111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 148,107,62 154,109,61 172,122,62 109,71,34 164,111,66 145,57,21 143,69,35 181,72,25 170,67,25 157,116,59 105,78,31 137,103,58 150,107,60 155,114,69 155,114,65 141,104,60 116,86,58 78,64,48 69,57,47 68,57,50 67,56,49 69,57,47 63,50,43 71,58,53 72,61,56 72,63,55 71,62,54 64,53,36 75,61,47 78,63,43 102,77,49 140,106,63 146,122,71 80,51,29 74,45,23 73,47,24 54,44,22 153,112,55 152,97,56 123,76,42 111,80,57 99,63,32 215,151,89 195,138,94 240,175,118 186,131,88 64,51,44 61,52,48 63,54,48 60,51,45 61,52,46 66,57,53 61,52,48 71,60,57 72,61,56 66,55,50 73,60,53 80,67,62 72,61,58 80,69,64 70,61,57 71,62,56 73,62,55 88,72,59 84,67,57 79,70,55 76,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 111,80,43 125,86,54 126,91,53 138,109,76 71,55,38 60,49,46 65,56,50 71,55,49 72,53,41 158,115,68 108,67,22 114,69,23 118,70,23 113,70,23 130,88,48
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,64 163,122,77 212,147,87 196,119,66 156,115,58 231,129,70 255,144,54 158,97,52 55,25,8 55,18,0 74,36,0 153,110,50 118,84,43 142,101,52 151,110,61 141,102,59 79,60,37 71,57,43 66,56,46 70,57,50 71,59,49 71,59,47 66,51,40 68,55,48 71,55,49 73,60,57 69,58,43 66,54,44 83,67,50 95,71,49 132,98,55 162,120,82 178,136,82 96,65,26 93,60,23 95,73,37 112,91,48 94,77,49 190,146,93 159,116,71 185,122,71 144,91,23 76,57,18 149,110,71 128,96,54 87,49,12 46,23,12 64,55,49 65,56,52 64,55,49 59,50,44 59,50,44 60,51,47 65,56,52 58,47,44 70,61,55 64,53,48 55,43,31 65,54,49 74,61,56 68,57,52 67,56,53 73,57,44 114,92,74 107,78,54 130,98,64 125,90,54 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 118,93,49 72,52,32 54,46,35 60,51,43 53,45,34 71,59,49 152,112,87 109,64,18 113,65,20 115,70,22 110,65,21 88,50,15 67,36,15
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 144,103,54 159,116,67 167,120,70 169,108,61 157,105,57 191,132,73 114,52,12 255,129,33 255,133,38 255,135,42 89,24,0 65,46,23 96,80,38 103,71,29 163,125,77 140,103,63 120,97,68 85,67,46 71,56,47 73,58,49 69,58,51 73,60,53 70,55,46 67,54,47 69,59,49 69,59,49 75,62,59 65,55,43 70,58,48 105,76,45 150,108,70 168,127,82 180,140,88 93,60,23 104,63,34 94,62,28 62,47,25 50,42,31 87,61,38 183,135,81 181,131,71 177,124,58 177,105,0 171,84,0 255,192,66 156,86,37 108,47,11 50,25,6 67,54,47 65,56,52 58,49,43 66,55,50 61,50,45 61,50,45 61,50,45 68,59,55 72,61,56 68,59,53 59,48,43 64,53,48 61,50,47 62,51,48 74,57,47 134,97,57 161,115,74 146,103,56 166,121,75 165,122,73 142,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 145,112,75 68,49,35 57,48,42 57,48,40 56,47,39 54,43,36 66,42,20 131,73,20 118,71,21 111,64,14 100,58,18 70,40,12 53,35,16 41,32,17
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 170,122,75 168,124,73 172,112,58 255,134,49 255,138,47 234,98,29 201,88,24 255,130,44 81,59,41 102,82,52 137,104,67 132,93,52 132,98,55 120,88,54 83,68,46 77,63,47 84,62,44 74,57,47 72,56,52 68,58,48 79,63,48 108,83,66 112,81,60 66,52,36 66,54,44 84,70,56 105,73,41 139,100,59 154,112,60 187,147,93 135,98,58 98,55,36 124,93,40 55,36,22 38,42,27 55,53,35 172,124,68 202,149,92 171,130,81 223,137,35 124,74,2 253,153,50 201,133,63 96,38,12 75,38,14 60,49,42 61,55,48 67,58,52 59,50,44 63,54,48 67,58,52 60,51,45 64,58,53 62,51,48 66,55,50 63,54,46 66,56,46 94,75,61 94,70,46 114,84,56 152,109,62 145,102,53 167,124,75 171,129,75 157,113,60 149,107,53 157,114,65 152,109,60 175,132,83 193,150,94 150,106,53 157,116,67 157,116,67 149,106,57 69,44,25 62,51,44 55,40,31 74,63,58 60,49,44 65,56,52 106,65,36 113,65,18 129,78,25 117,68,19 89,51,16 97,59,24 114,68,27 81,44,18
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 155,118,65 151,111,59 142,100,48 185,120,60 255,136,39 255,134,39 255,137,40 255,132,32 151,81,30 165,105,53 117,72,39 105,66,38 138,101,59 108,72,41 97,75,57 84,60,34 82,56,35 199,123,67 153,110,63 146,101,55 148,107,60 150,109,60 155,114,67 145,106,63 139,101,55 148,107,62 168,126,74 163,120,71 166,124,70 188,150,100 103,67,34 123,88,50 179,138,79 81,47,4 47,43,26 52,43,24 170,127,78 178,136,84 206,157,92 86,68,38 160,65,18 93,38,0 119,47,8 136,61,14 63,32,9 73,60,53 68,59,55 65,54,49 66,55,50 66,55,50 65,55,45 68,59,55 74,69,68 78,66,68 80,64,60 95,76,60 137,102,75 124,81,48 103,63,29 112,73,41 142,103,73 151,114,74 152,114,77 116,84,52 138,102,71 152,109,62 148,110,62 145,107,59 151,110,63 167,125,73 161,118,73 179,134,86 95,65,50 64,46,43 72,61,54 62,50,50 60,52,39 56,48,37 61,50,45 66,53,50 133,86,36 122,71,16 121,69,19 119,67,17 142,85,27 130,77,24 132,81,28 89,48,17
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 153,111,59 162,119,63 169,121,65 196,133,82 203,128,60 159,78,15 91,40,14 97,61,32 179,116,67 160,107,62 142,105,63 180,128,68 125,92,53 87,70,46 130,96,62 108,62,23 198,112,46 152,109,60 156,113,64 154,112,60 155,111,60 168,123,75 160,115,69 160,116,63 175,131,80 168,126,72 171,129,77 164,123,76 160,127,79 100,64,31 164,135,84 147,121,67 190,149,81 68,57,42 56,52,35 147,106,61 176,136,84 234,174,106 110,83,47 158,67,9 139,56,5 123,52,10 123,49,15 55,25,8 66,51,42 65,54,49 61,52,48 67,56,51 65,54,49 66,60,55 63,54,48 68,61,59 76,63,58 139,100,72 129,80,42 153,86,43 171,93,40 161,84,33 148,80,35 113,62,36 79,44,19 114,80,50 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 144,102,60 152,114,66 117,88,57 59,39,19 69,56,51 58,47,42 66,53,46 61,48,43 66,55,52 66,53,48 57,44,37 104,75,51 159,100,43 139,82,24 119,67,19 138,83,27 140,83,25 143,86,26 122,71,18 84,45,17
136,93,44 150,107,58 150,106,55 165,121,70 167,123,70 165,123,71 165,123,71 160,118,66 171,129,77 170,128,76 187,141,82 180,134,77 178,134,81 141,96,50 75,40,15 77,49,22 145,97,54 174,128,73 160,114,57 210,152,99 253,169,93 206,129,55 121,75,45 228,151,93 255,185,102 217,125,70 79,62,65 88,67,63 150,108,56 158,116,64 152,109,53 161,117,64 169,126,68 160,117,57 166,122,69 166,124,72 158,117,72 159,127,85 96,60,31 170,134,87 154,130,75 148,123,75 148,122,72 138,116,53 117,79,42 173,131,79 221,165,91 146,103,54 155,67,13 146,61,6 134,55,7 106,43,10 54,28,5 68,53,42 66,54,54 65,56,52 61,50,45 70,61,55 63,54,48 75,59,55 111,87,54 147,113,68 157,88,32 211,105,30 219,113,38 225,114,40 216,103,28 204,102,30 168,80,24 145,75,28 95,50,27 76,57,45 80,70,60 67,54,47 62,51,44 64,53,48 71,55,51 63,47,32 63,47,45 61,52,46 71,58,53 76,65,60 59,46,41 57,46,41 64,55,51 59,46,39 64,51,46 140,83,23 167,98,31 133,80,23 147,88,29 130,76,28 107,67,15 154,113,54 153,118,51 153,120,52
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 159,115,62 173,128,82 125,86,58 145,103,61 154,107,57 161,114,62 158,110,54 180,129,74 255,164,92 253,148,75 157,113,71 255,165,101 255,190,102 146,86,61 98,81,82 84,67,73 88,62,39 158,114,74 173,127,72 169,123,68 168,125,69 164,120,69 164,119,71 177,135,83 163,122,75 144,110,65 77,53,20 191,152,111 155,129,75 152,127,79 151,126,80 123,95,55 107,73,41 185,136,85 201,146,90 166,120,65 142,61,9 145,60,5 130,56,18 94,36,10 98,59,31 73,56,48 78,66,71 56,47,43 66,55,50 64,55,49 71,60,55 107,88,74 159,116,71 134,96,61 223,100,30 241,118,37 235,112,31 253,122,42 254,123,43 240,118,41 203,100,33 161,79,23 132,76,40 90,55,40 60,49,42 62,49,42 59,50,44 63,56,56 61,52,48 73,61,61 63,47,43 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 66,57,53 57,46,39 70,54,41 155,86,19 162,93,28 124,72,22 96,53,8 161,122,61 156,126,57 157,128,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 165,122,66 160,117,61 159,116,60 151,108,52 162,116,61 167,119,65 163,117,60 177,131,74 164,118,63 152,106,51 200,137,43 183,131,42 155,111,58 255,194,123 255,207,122 130,95,96 123,100,99 112,89,90 97,78,82 95,72,85 155,117,80 170,127,80 147,103,61 153,109,71 151,109,71 159,117,79 165,121,68 154,113,68 69,56,49 84,68,51 122,83,44 179,145,100 129,101,72 116,88,59 70,48,30 182,141,96 101,78,49 71,57,41 136,60,0 174,73,0 197,81,9 166,68,4 94,48,18 61,50,47 71,61,60 65,56,52 62,51,46 61,52,46 71,57,41 114,84,56 132,92,67 110,75,50 205,114,54 201,111,48 255,130,51 255,121,35 254,132,44 218,97,23 249,140,62 197,112,41 154,99,47 85,55,29 71,58,51 64,55,49 63,59,53 63,56,54 71,64,64 65,59,54 68,55,50 68,57,54 75,65,64 71,61,60 67,58,52 58,49,43 64,58,51 63,47,34 69,50,38 158,90,20 146,88,35 73,39,19 157,121,61 169,125,43 190,146,68 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 167,123,72 157,115,63 152,106,51 160,114,59 168,124,71 169,126,70 168,124,71 165,122,66 161,118,62 182,139,83 159,116,60 155,108,58 160,116,63 163,117,62 164,118,61 163,117,62 164,118,63 212,149,55 174,122,33 144,100,47 179,119,65 255,173,96 128,86,91 123,95,97 120,97,98 112,88,94 109,80,85 79,60,48 127,88,47 198,140,85 203,142,81 217,159,104 174,122,72 143,108,70 88,65,52 61,50,45 77,60,50 94,56,35 85,51,21 73,42,23 66,37,17 28,24,14 57,46,31 59,50,35 70,62,51 156,65,0 207,85,0 193,76,0 151,66,11 50,31,19 65,55,54 70,60,59 66,55,52 65,54,49 57,48,42 97,78,55 145,105,69 97,76,51 170,119,82 152,74,28 96,60,27 237,119,46 228,116,49 239,122,57 166,77,7 255,169,81 242,153,68 162,109,54 103,67,34 61,52,46 63,54,48 64,58,53 60,51,47 66,59,57 65,58,56 68,58,57 67,55,55 68,59,53 59,48,43 66,55,50 66,53,48 60,50,38 139,107,75 79,53,41 156,82,12 125,82,37 159,127,83 162,120,41 87,55,11 90,48,35 117,71,45 142,93,53 106,62,32
158,115,59 155,112,56 151,108,52 162,119,63 169,126,68 145,99,44 175,131,78 165,124,67 166,120,63 169,123,66 163,117,60 173,127,72 163,117,58 166,120,65 166,119,67 161,119,67 151,107,54 155,111,58 164,118,61 181,131,71 191,132,59 244,181,76 217,155,74 169,120,55 168,128,64 144,106,71 107,84,69 111,85,62 138,99,56 158,114,63 165,121,68 162,120,80 122,91,54 173,126,76 191,143,87 222,166,101 255,185,113 237,163,93 173,120,63 119,81,33 101,65,34 85,52,27 73,47,26 35,26,18 29,23,14 29,20,12 47,37,25 68,63,51 154,59,0 160,66,0 73,43,17 39,28,13 68,59,55 71,58,53 66,59,57 68,58,57 76,63,60 68,55,50 82,73,67 92,71,48 140,101,60 119,85,65 150,104,49 108,85,56 148,79,39 232,133,65 201,114,48 148,75,16 255,158,72 213,125,48 175,112,61 130,75,30 54,44,43 67,57,56 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,57,53 65,55,54 74,62,62 71,58,53 68,56,44 75,60,51 121,90,51 69,52,44 159,85,13 181,148,69 108,64,26 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 171,125,70 160,114,57 170,124,67 167,121,66 164,118,61 174,128,69 163,117,58 157,114,58 168,122,65 173,128,66 174,126,72 177,128,77 166,120,61 160,116,63 158,114,63 164,117,67 149,102,52 154,111,55 193,129,33 215,157,77 164,109,39 128,87,28 100,68,22 73,51,17 141,104,60 181,134,73 162,119,63 145,104,59 139,110,75 95,87,65 92,71,46 138,101,59 179,136,87 167,120,70 170,121,70 219,158,93 217,155,97 164,121,86 89,63,40 76,51,34 45,33,21 32,24,13 31,21,9 34,24,14 51,43,30 102,35,0 182,111,69 93,75,45 42,30,18 66,56,55 68,59,53 65,55,54 67,57,58 58,49,43 66,55,50 59,50,46 96,74,56 111,90,63 88,70,38 77,61,44 56,48,37 83,52,44 234,149,73 221,131,53 255,150,69 235,126,52 180,92,31 130,73,33 183,106,55 59,57,65 62,51,48 72,60,60 73,63,62 67,57,61 63,54,50 58,49,41 66,55,52 65,59,52 66,57,53 65,55,45 57,45,35 57,48,40 77,69,58 75,48,32 127,66,19 119,68,29 106,49,50 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 167,119,65 176,125,68 166,115,58 160,114,57 166,120,61 180,134,75 170,124,65 159,116,60 158,115,59 150,107,51 173,127,72 171,126,62 164,121,63 168,121,69 173,130,72 160,116,63 151,106,58 152,108,57 169,122,70 158,115,59 161,107,32 158,102,28 158,104,29 153,104,37 103,69,24 61,44,20 173,121,71 184,136,80 161,122,79 115,86,64 69,53,47 63,56,38 66,57,53 65,57,44 91,67,43 129,96,57 172,138,97 189,144,96 151,108,63 190,135,79 226,162,95 111,82,47 99,75,49 48,33,13 56,43,22 117,81,48 108,73,37 77,55,37 86,49,25 60,45,25 68,59,55 67,55,55 72,61,54 62,55,53 71,60,55 60,49,44 69,58,53 99,64,51 99,51,37 75,51,45 69,46,45 58,46,46 61,46,35 121,87,55 148,93,50 227,137,63 249,133,59 255,140,65 202,106,50 179,97,41 215,117,44 99,68,49 69,56,51 67,57,56 74,69,68 68,56,61 63,49,49 85,73,75 60,48,48 73,62,55 73,59,43 91,64,59 102,54,40 133,60,53 122,59,35 134,81,36 153,106,54 165,116,65 162,112,70 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 139,96,47 142,102,50 151,110,61 150,108,56 162,118,67 155,110,62 154,109,61 148,102,45 161,110,34 157,101,27 168,117,41 146,97,32 72,46,7 61,39,21 173,121,61 176,130,89 100,76,52 68,57,52 61,52,44 67,55,55 72,56,54 78,69,65 101,74,58 149,113,66 132,97,70 109,74,49 132,95,53 157,113,71 173,125,78 156,108,65 129,97,63 112,85,49 124,89,53 136,94,56 101,62,32 88,69,44 87,67,49 72,48,42 73,64,58 66,54,56 70,60,59 61,51,50 58,49,43 62,59,46 113,76,73 151,80,77 135,69,64 92,47,44 61,36,33 74,56,35 116,86,58 90,63,20 206,132,80 219,129,62 221,120,52 162,86,28 168,94,40 146,87,41 112,54,19 66,51,42 68,57,54 56,47,41 66,60,55 142,111,74 112,84,57 67,59,48 94,61,54 117,58,53 136,67,52 165,111,73 164,112,62 129,78,43 110,60,29 119,66,39 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 113,52,36 155,107,60
