73,63,67 82,72,76 73,63,67 85,73,75 75,69,76 75,69,76 79,75,84 88,84,76 145,123,105 131,110,95 89,77,67 93,77,73 89,78,63 97,81,75 80,64,58 112,93,79 143,114,94 137,104,79 126,97,73 111,89,69 58,56,57 47,45,53 47,50,59 48,46,54 42,45,52 36,39,46 43,46,53 57,50,50 80,65,56 93,78,58 103,88,66 107,91,74 77,71,66 59,57,55 50,51,54 43,47,49 55,57,57 60,64,68 58,56,54 75,71,65 97,80,70 242,202,168 171,127,99 240,190,159 147,118,98 62,55,53 37,30,28 35,29,24 34,30,24 36,29,29 89,75,61 214,168,140 201,155,118 255,223,181 111,98,77 110,109,102 164,164,174 146,151,161 135,144,157 121,130,132 106,101,89 107,98,81 166,137,104 187,142,109 177,134,99 186,141,106 203,156,122 211,165,126 221,175,134 224,179,133 210,164,123 216,172,132 223,168,123 226,171,126 234,184,138 221,171,127 203,155,112 214,169,123 222,177,131 242,194,151 223,178,132 209,164,118 212,167,123 209,164,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 214,166,123 218,170,127 196,146,113 199,153,112 188,142,105 172,128,90
84,76,82 82,74,80 81,69,71 81,68,63 72,64,72 78,77,80 75,72,76 71,70,73 71,61,62 68,61,61 73,63,62 94,78,72 140,106,84 130,99,76 130,101,81 112,92,72 141,112,92 115,89,68 121,99,81 104,90,72 68,63,62 43,46,57 39,46,58 38,43,49 39,44,50 39,44,50 36,39,46 61,54,52 85,68,44 88,72,57 95,84,67 80,70,60 86,82,74 69,67,63 50,51,54 64,68,72 65,69,73 61,65,69 48,48,48 58,56,54 91,82,76 160,127,102 230,184,154 210,164,134 218,177,150 81,70,63 36,29,27 37,30,28 38,32,27 38,28,29 90,67,54 235,190,167 239,193,156 245,186,156 102,91,76 116,116,113 129,132,143 114,118,133 111,110,115 124,113,106 118,97,70 138,112,87 186,139,105 186,141,108 192,149,114 194,149,114 218,173,127 243,199,148 236,183,140 221,176,130 217,171,130 231,187,147 207,161,124 223,177,140 218,167,128 234,184,138 219,171,124 208,163,117 224,179,133 214,166,123 200,155,109 208,163,117 228,183,139 226,181,137 218,174,132 213,169,131 222,179,132 192,144,101 218,170,125 251,203,158 231,183,140 233,185,142 196,147,109 222,176,135 197,151,114 207,163,125
79,77,85 69,67,75 78,71,74 112,95,85 121,98,87 114,96,77 87,75,75 75,68,68 85,79,74 89,78,75 94,79,59 122,101,76 127,102,74 131,103,76 125,94,71 116,96,78 89,80,63 66,60,55 63,56,54 59,56,60 43,46,53 39,44,52 38,43,51 35,40,48 39,40,45 50,50,50 51,50,55 53,50,56 83,77,72 85,79,74 62,57,54 59,60,52 77,79,76 60,62,59 75,81,84 68,76,81 68,73,81 55,56,59 50,49,52 56,60,62 79,74,71 91,77,61 239,188,153 165,121,95 227,176,150 75,61,47 41,36,33 36,26,25 39,30,26 52,41,36 76,65,58 184,160,138 255,218,186 130,96,74 137,136,129 109,109,109 133,133,143 111,102,96 169,136,109 174,134,100 184,134,101 187,142,109 177,133,103 196,151,116 193,148,115 185,142,109 189,144,109 211,167,125 230,186,144 210,166,124 215,171,131 199,155,117 198,154,116 188,144,106 222,176,135 214,168,129 222,178,136 217,173,133 200,156,116 219,170,132 215,171,129 189,145,105 209,163,122 219,173,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 214,170,132 224,180,142 201,157,119 202,156,117 195,149,110 206,160,121
73,71,81 68,66,74 79,68,75 98,83,72 128,103,84 136,112,86 91,78,71 62,62,59 53,53,61 55,52,56 72,61,56 98,77,62 104,85,60 103,82,59 104,82,64 80,66,52 64,59,56 52,51,54 42,46,50 39,43,47 36,41,49 38,43,49 35,40,46 35,38,47 44,42,50 53,53,53 86,88,104 78,81,92 74,72,68 71,71,71 51,52,55 56,60,62 71,76,75 71,80,82 77,87,95 110,117,129 76,84,89 60,69,71 67,72,78 66,72,75 67,67,75 93,85,74 161,116,93 209,166,133 216,170,144 75,63,51 58,48,36 42,33,29 55,45,35 68,54,40 103,81,63 138,108,82 168,127,100 120,95,76 88,91,83 114,108,103 162,142,122 186,150,117 182,141,112 173,133,99 191,146,113 191,145,115 194,146,117 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,132 207,165,125 213,171,131 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 221,175,134 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 200,156,114 196,151,116 198,154,114 207,162,127 192,145,111 218,172,131 197,152,108 181,137,97 222,178,138 229,185,145
142,111,92 114,91,78 78,65,62 66,56,60 70,60,64 70,60,61 56,51,53 50,49,54 42,47,55 46,49,58 43,46,55 56,54,55 71,65,60 67,57,56 60,50,49 58,56,57 55,48,46 52,51,54 37,46,48 40,44,48 44,45,48 44,42,52 39,42,51 36,41,47 80,94,115 80,101,120 71,81,87 71,69,77 75,74,77 58,58,58 57,58,61 63,65,65 59,67,72 62,70,77 73,81,88 74,82,91 67,75,82 53,63,69 65,73,82 59,67,74 62,66,79 60,64,66 98,84,68 206,166,141 152,116,94 116,92,70 151,120,97 144,113,92 135,104,81 162,127,100 142,107,80 141,108,83 145,114,91 133,103,77 142,108,86 178,137,108 163,127,94 162,123,91 171,127,97 166,122,92 178,132,91 182,137,91 194,149,105 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 164,120,80 175,131,89 213,169,127 220,176,134 213,171,129 190,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 198,154,112 223,180,135 202,159,114 222,178,138 235,190,146 171,125,88 183,138,94 195,151,111 218,174,134 210,166,126
143,109,87 141,110,87 119,99,81 92,75,67 63,58,57 57,52,54 34,39,45 34,37,44 39,40,43 41,44,51 41,46,54 44,47,54 53,51,49 70,65,67 65,53,55 69,62,60 68,59,51 70,63,61 57,52,54 56,51,53 51,48,52 54,53,58 43,47,60 59,65,82 72,82,102 76,89,115 60,62,62 57,59,59 67,72,80 55,56,59 57,63,66 81,89,94 76,88,96 74,83,96 71,80,91 65,74,85 65,73,80 82,88,91 90,94,96 84,85,90 62,70,77 59,67,74 93,84,76 127,101,78 142,107,82 156,122,100 138,107,86 125,94,73 118,89,67 162,127,102 143,106,82 145,114,91 109,83,62 79,61,42 76,57,41 125,95,69 170,126,96 166,126,92 177,132,97 178,133,98 172,127,83 186,141,97 201,155,114 172,128,88 172,128,86 166,122,80 184,140,98 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 192,148,108 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,165,120 204,163,118 230,185,141 209,165,125 193,149,109 210,166,126 204,158,117 201,155,114 210,160,116 232,184,141 228,180,137 211,165,124
115,93,73 127,96,75 123,94,74 107,86,63 76,67,52 56,49,52 33,38,44 32,37,45 40,38,46 51,49,59 47,50,59 57,55,65 61,60,63 79,75,67 80,71,65 77,61,46 84,58,35 143,116,84 109,80,47 149,120,87 146,119,85 143,121,87 75,70,69 44,44,52 78,81,92 96,104,122 82,90,99 53,55,55 67,77,85 78,81,88 84,84,92 88,88,88 109,117,126 68,76,83 71,81,97 77,87,95 96,104,109 100,111,110 98,108,102 81,88,86 66,74,79 73,83,91 92,93,96 153,130,117 172,126,98 148,115,90 111,89,69 90,74,57 92,74,55 140,111,89 157,119,98 130,94,72 119,95,71 122,101,76 105,86,61 85,66,50 177,134,101 206,163,118 167,123,81 196,152,110 191,147,105 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 193,149,107 196,152,110 194,150,108 205,161,119 204,159,115 215,170,124 219,174,128 203,159,117 191,148,99 216,171,127 211,167,127 192,148,108 207,163,123 186,140,101 214,168,129 193,147,108 208,162,123 203,159,119 226,179,145 208,162,121 216,172,132 217,171,132 218,172,133 211,168,121 214,170,128 175,131,91 174,128,87 201,155,114 223,175,132
109,80,58 113,86,68 89,69,49 68,54,40 53,48,47 42,42,50 40,36,45 44,44,44 45,44,47 48,47,52 45,45,53 50,48,58 55,47,53 68,63,51 72,61,56 93,82,77 161,127,84 122,94,65 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 39,44,50 39,42,53 86,91,97 78,86,95 76,82,83 81,91,97 109,118,120 99,104,112 76,81,87 69,77,82 72,80,87 61,70,81 61,71,77 61,69,74 76,85,87 99,106,104 84,91,89 73,83,89 72,80,85 104,116,122 93,87,82 177,131,103 114,90,68 78,64,48 55,41,25 97,74,59 119,88,69 146,109,85 150,112,93 121,99,79 58,35,20 102,79,66 101,81,63 202,155,121 201,156,112 201,157,115 218,174,132 202,158,116 187,143,103 205,161,121 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 231,186,142 217,172,126 230,185,139 228,185,140 223,179,137 218,172,131 220,176,136 205,161,121 209,165,125 218,173,129 207,162,118 212,166,127 210,164,125 218,174,134 206,160,119 236,191,143 211,167,127 181,136,92 207,162,118 205,162,115 195,151,109 196,152,112 201,155,114 221,175,134 217,173,133
73,61,49 61,48,45 55,48,46 49,42,40 56,49,47 66,55,50 75,62,57 66,57,42 64,54,44 66,56,55 46,43,47 50,50,58 55,55,63 72,67,66 82,76,71 172,138,108 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 52,57,63 34,37,48 59,56,60 78,86,102 93,104,115 88,98,118 78,90,98 88,93,99 86,92,95 81,88,86 67,73,76 58,66,71 64,72,79 61,69,74 62,70,79 90,96,99 86,93,91 112,119,114 121,125,129 107,111,113 77,71,66 156,122,100 84,64,46 120,95,76 125,99,78 100,80,62 102,80,60 156,114,90 154,113,93 163,127,109 172,136,116 164,131,104 128,97,74 194,150,108 214,170,130 216,174,134 208,166,126 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,119 227,179,136 217,169,126 199,153,112 205,164,119 195,149,108 231,187,145 215,171,129 181,137,95 233,187,146 208,162,121 203,157,116 182,136,99 187,143,103 214,168,129 216,171,123 218,173,129 206,161,117 200,154,115 189,145,105 151,107,67 210,165,130 220,176,136 214,170,130 210,164,125
58,48,47 59,49,48 64,55,51 52,43,39 76,63,56 89,74,63 93,77,62 90,77,56 88,77,58 88,77,62 63,61,62 74,77,86 58,61,70 62,61,64 77,71,64 184,140,112 147,120,86 158,131,95 145,119,94 145,120,92 151,126,98 150,131,104 85,85,82 66,71,77 40,42,58 62,62,62 95,102,116 91,104,123 88,99,110 75,85,89 77,82,88 76,82,85 86,93,91 74,80,81 84,92,97 89,97,104 96,105,107 82,91,91 89,94,90 81,85,87 117,122,121 116,109,109 171,134,110 165,119,82 168,131,107 151,120,101 245,214,195 114,78,60 163,132,111 169,133,111 162,121,94 142,102,79 169,129,104 218,177,150 237,196,165 181,142,114 121,80,49 215,172,137 219,177,139 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,151,106 214,170,128 206,162,122 197,155,115 200,155,111 196,148,103 221,173,130 219,171,128 189,143,104 203,162,117 210,164,123 203,159,117 213,169,127 194,150,108 201,155,114 186,140,99 197,151,110 195,149,112 198,154,114 171,124,90 206,161,117 216,170,129 202,157,113 208,162,123 202,158,118 209,165,125 189,144,109 189,145,105 180,136,96 186,140,101
72,56,52 75,60,51 75,63,51 84,68,53 91,76,56 91,76,56 97,81,64 85,73,63 90,84,77 97,92,89 86,84,85 89,87,83 83,85,85 83,80,84 129,110,85 144,119,91 89,82,80 150,125,97 130,112,91 124,115,88 138,114,88 143,118,90 95,96,101 54,64,70 46,54,59 67,71,84 82,91,102 90,105,121 95,103,110 76,84,89 76,83,81 76,81,87 78,82,86 79,82,89 91,101,119 75,84,95 70,74,78 120,122,119 140,141,131 146,145,134 157,124,99 170,125,92 169,125,95 176,132,102 173,128,105 203,159,131 187,142,119 140,98,74 205,164,137 202,161,130 174,135,107 144,104,81 154,117,93 182,141,114 200,154,124 220,177,144 217,176,147 182,143,115 214,169,134 203,159,117 207,162,116 200,156,116 222,178,138 202,158,116 214,169,125 215,170,126 212,167,123 203,157,116 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 211,167,127 199,155,115 210,166,128 208,162,121 206,160,119 212,167,123
90,73,63 94,78,61 90,71,57 88,70,49 90,75,55 99,85,71 82,71,66 90,85,84 81,79,75 97,97,94 101,99,97 103,101,99 98,96,94 97,95,96 166,140,99 112,99,78 71,75,77 111,92,76 142,122,92 116,97,85 125,104,77 137,111,86 82,86,90 55,60,68 59,68,70 66,73,85 75,82,94 93,103,119 92,104,112 78,87,89 80,88,97 73,82,93 83,89,92 81,88,86 80,95,111 89,97,113 92,93,96 141,148,132 152,145,129 169,144,116 158,112,82 166,120,81 166,122,84 171,128,83 177,131,101 187,141,115 225,179,151 249,205,175 241,197,167 183,142,111 181,142,112 158,118,93 144,107,83 157,116,89 176,132,102 209,166,133 218,178,144 215,177,140 207,172,136 206,169,129 204,158,119 199,155,115 220,176,136 221,177,135 202,158,118 213,169,129 211,168,123 208,164,122 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 220,176,136 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 179,132,98 194,147,113 150,104,67
95,79,62 110,95,73 112,94,75 86,69,59 81,76,73 101,90,87 80,73,73 82,80,78 90,90,87 112,110,108 115,106,102 124,115,111 125,119,114 114,109,111 105,90,79 68,68,65 54,59,65 63,65,62 136,115,90 105,89,72 94,83,68 103,85,66 81,79,75 49,54,62 54,63,65 82,90,95 113,122,135 92,102,110 81,86,92 96,98,112 92,102,110 75,84,95 70,75,81 70,77,75 87,97,113 98,108,126 113,111,109 150,129,102 175,134,105 174,134,100 176,137,107 186,140,99 178,134,96 178,135,90 185,144,115 181,140,109 180,143,117 187,152,127 198,157,126 179,140,108 180,141,109 172,133,103 180,140,115 237,193,167 255,215,178 255,214,176 255,216,178 255,227,193 210,172,135 209,171,134 211,169,131 211,167,129 213,169,129 209,165,123 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 202,158,116 195,151,111 192,148,108 202,158,118 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 199,155,115 179,135,97 186,139,105 196,149,115 197,151,114
96,85,70 94,82,72 93,84,78 83,82,75 101,92,88 89,79,78 91,81,80 91,84,82 92,82,81 87,77,81 115,99,93 136,120,114 131,120,115 139,134,131 109,111,111 76,80,84 57,58,63 64,65,68 53,48,47 85,81,75 82,82,82 92,86,81 79,79,76 44,48,50 66,71,77 74,79,85 78,85,97 61,66,74 60,70,78 89,98,111 91,104,123 77,85,101 78,79,84 75,80,79 102,96,87 168,150,131 183,144,105 173,129,91 178,134,96 171,129,89 186,143,98 188,144,102 182,141,96 190,148,110 182,143,113 192,155,129 179,145,123 168,138,110 180,141,109 187,147,113 183,144,112 242,196,166 255,235,207 255,223,195 255,229,188 255,220,182 251,206,171 237,191,161 239,196,163 192,157,121 171,136,100 206,167,128 213,165,122 206,162,122 207,163,123 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 214,170,130 202,158,118 195,151,111 184,140,100 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 170,126,88 217,173,135
