81,79,87 81,79,87 69,67,75 74,73,76 75,74,77 74,71,75 79,76,80 98,83,74 102,87,78 83,71,73 78,73,75 73,72,77 82,76,81 82,75,73 92,82,81 88,83,82 79,74,71 76,71,68 109,90,78 136,107,83 123,97,74 107,85,67 128,97,76 157,120,94 182,136,106 180,132,107 186,140,112 155,116,84 133,102,79 107,88,76 71,66,63 62,59,63 66,63,67 77,72,74 87,74,69 113,92,77 131,104,86 113,93,73 101,82,68 92,76,70 56,51,50 47,46,49 45,46,51 36,39,46 36,39,46 35,40,46 46,45,50 52,51,54 54,53,56 52,50,51 47,44,48 90,77,70 118,98,80 201,157,131 177,137,112 174,135,107 230,181,145 244,197,165 105,84,71 87,76,71 78,69,63 73,64,56 80,71,67 72,63,59 67,63,57 81,76,73 103,98,95 113,109,103 115,99,86 211,170,143 209,163,135 185,137,108 255,206,170 255,210,173 112,92,72 115,115,112 139,147,165 149,160,171 145,158,173 147,158,171 144,155,166 135,147,155 130,142,148 137,142,148 144,136,125 159,139,109 127,98,67 163,131,97 141,100,69 194,151,118 201,156,121 193,148,113 192,145,111 189,142,108 206,157,121 210,162,119 217,167,123 221,171,129 226,175,136 220,170,126 222,172,128 225,175,131 218,168,124 202,158,116 194,149,114 158,114,76 186,142,104 192,146,107 187,141,102 188,142,103 194,148,109 221,177,137 210,166,126 208,164,124 176,134,94 193,151,111 210,166,126 217,173,133 210,166,126 210,166,126 205,161,121 214,170,130 211,167,127 201,157,117 216,170,131 209,163,124 199,153,112 195,149,108
75,73,81 75,73,81 68,67,72 74,73,76 76,75,78 80,72,78 80,72,78 75,72,76 90,87,91 75,74,77 71,72,77 86,80,85 91,81,80 127,107,89 164,131,104 150,124,110 99,85,85 83,78,80 79,70,64 92,76,61 116,95,80 131,102,82 178,134,106 176,131,110 161,121,98 147,113,91 113,91,73 95,76,64 77,61,55 66,56,55 55,52,58 54,53,56 59,48,57 71,59,59 97,81,66 95,79,62 97,79,58 85,74,69 71,61,60 57,51,56 51,44,44 62,57,56 64,58,53 59,52,55 48,46,54 39,40,45 41,40,43 56,51,53 63,58,60 63,58,60 54,49,51 74,65,61 87,78,63 166,131,104 237,191,163 167,126,99 240,191,153 248,194,158 125,96,76 93,84,76 70,66,60 61,57,51 48,43,42 41,36,35 40,39,32 58,54,48 97,93,87 86,83,70 168,137,116 230,189,158 188,142,116 224,178,141 255,234,196 199,158,127 100,89,72 113,117,130 124,137,152 147,162,178 119,134,150 125,137,159 123,136,153 105,119,131 123,135,139 122,121,114 141,129,103 158,134,99 188,156,124 174,128,98 203,156,122 208,162,125 194,148,111 196,149,115 207,162,118 215,170,126 220,177,132 222,177,131 239,194,150 236,190,149 237,191,154 223,178,130 218,173,125 217,169,124 228,180,135 223,180,135 211,168,123 206,160,123 200,154,117 209,163,124 185,139,100 204,158,121 192,146,107 194,148,107 204,158,117 210,164,123 205,161,121 219,173,136 212,166,129 208,162,125 192,146,107 195,149,110 186,142,102 172,128,88 185,141,101 179,135,95 196,150,109 192,146,105 235,189,148 197,151,112
73,72,77 73,72,77 67,66,71 68,67,70 73,72,75 75,69,74 81,75,80 75,72,76 75,69,74 71,70,75 81,78,84 114,99,90 148,122,101 175,131,101 192,141,104 180,140,104 156,130,107 132,112,94 127,104,89 153,122,103 147,126,101 156,122,100 174,128,102 167,126,95 149,122,106 100,80,71 68,61,61 57,51,56 55,52,58 53,54,59 53,54,59 50,51,54 46,47,52 50,49,52 71,64,64 65,54,47 66,53,48 56,49,49 55,55,52 67,58,52 81,71,59 90,76,60 92,78,60 73,62,55 53,48,50 43,44,49 48,48,56 47,46,51 47,45,46 51,49,47 63,56,59 59,52,52 93,85,74 113,88,69 228,184,156 192,146,118 197,150,118 237,188,152 187,147,122 94,79,68 68,64,58 48,43,40 38,28,29 34,27,27 37,33,27 41,36,33 53,48,45 84,76,63 203,167,145 227,184,151 193,145,116 255,205,161 227,186,157 121,95,74 111,105,98 144,152,161 157,169,173 148,162,174 138,151,168 134,142,160 110,119,132 97,105,112 130,131,123 177,164,141 188,162,121 179,143,110 194,151,116 178,133,100 188,141,107 204,158,119 195,149,110 216,170,131 222,177,133 212,167,123 220,176,138 227,183,145 217,172,128 230,184,143 203,156,122 206,160,119 207,161,120 202,154,109 210,162,117 214,171,126 214,171,126 209,164,120 211,166,122 226,180,141 229,183,144 219,173,136 214,168,129 210,165,121 206,161,117 226,181,137 219,174,130 222,177,133 225,180,136 214,169,125 224,178,139 200,154,115 184,140,100 203,159,119 210,166,126 213,169,129 225,179,138 232,186,145 207,161,120 203,157,118
73,63,67 80,70,74 71,61,65 70,65,64 80,69,78 77,75,73 74,71,77 78,70,78 80,76,85 80,78,79 113,97,84 159,128,105 160,126,96 128,107,82 118,96,78 109,91,72 104,85,69 101,85,72 100,88,76 95,75,66 117,98,84 153,122,101 155,115,90 147,110,84 133,109,87 126,106,86 79,70,64 52,49,53 53,51,59 50,53,62 42,42,52 51,49,57 41,45,49 41,46,52 43,44,49 43,42,47 52,45,45 65,55,56 87,72,63 92,76,61 100,84,67 112,92,74 92,78,62 73,67,62 51,49,50 45,46,49 48,49,52 44,46,46 60,60,57 59,59,59 55,56,59 56,54,50 86,80,73 100,81,65 162,129,102 255,201,170 173,129,101 221,173,144 218,170,141 114,91,76 58,53,50 47,42,41 36,30,25 34,28,21 36,30,25 37,30,28 50,43,43 113,101,89 206,161,138 207,162,129 217,168,128 255,214,179 131,114,90 99,88,73 136,141,140 163,168,176 156,161,167 136,145,158 132,142,150 120,123,134 93,93,93 98,94,88 152,137,115 193,161,127 191,148,115 183,140,107 185,142,107 174,127,93 192,144,115 199,152,118 206,162,120 220,176,134 233,188,142 224,178,137 224,180,140 220,176,138 235,186,135 255,205,159 220,171,120 230,182,137 209,160,122 196,147,107 209,160,120 192,147,101 206,161,115 223,175,132 220,172,129 228,185,140 207,164,119 211,168,123 215,172,127 218,174,132 227,183,141 206,162,120 203,159,117 224,181,134 227,179,136 213,165,122 216,168,123 231,183,138 211,163,120 214,166,123 210,161,125 214,164,133 211,165,124 215,169,132 215,171,133 205,161,123
82,72,76 87,77,81 91,81,85 87,74,69 97,82,73 85,80,79 74,68,75 73,72,75 74,71,77 77,75,76 91,85,80 98,87,84 81,71,72 67,61,66 65,58,58 89,75,61 112,90,72 118,96,76 107,84,71 89,66,55 93,74,58 125,96,76 137,108,88 138,107,84 121,95,72 116,92,70 90,75,64 58,51,51 43,43,53 40,48,57 42,45,52 44,47,54 40,43,50 37,40,47 43,46,53 44,47,54 66,59,57 78,64,48 87,69,48 85,72,51 105,92,71 102,86,73 89,80,65 83,77,70 65,63,61 58,59,62 50,51,54 53,54,57 53,54,57 64,65,68 57,61,65 48,48,48 58,53,50 97,85,75 118,96,78 248,194,160 175,131,103 206,162,136 245,192,165 135,100,75 78,69,65 42,35,38 36,29,27 35,29,22 36,32,26 37,30,28 44,37,37 115,101,85 221,177,151 212,169,134 239,188,149 255,214,184 99,83,66 93,85,74 108,113,112 149,149,161 131,135,150 135,142,156 116,115,118 127,118,110 116,103,82 111,98,77 102,81,56 174,135,103 173,128,95 178,133,100 185,140,105 201,154,120 219,173,132 226,181,135 226,176,132 220,170,126 221,176,130 226,180,139 239,195,155 210,165,130 242,193,155 211,162,124 224,175,137 255,212,168 228,179,130 224,176,131 228,180,135 225,180,134 203,158,112 221,173,130 212,164,121 217,172,126 219,174,128 209,164,120 215,170,126 228,184,142 222,178,136 209,165,123 194,150,110 193,150,103 218,170,127 206,158,115 212,164,119 237,189,144 223,175,132 221,173,130 221,172,132 211,162,126 211,165,124 182,136,99 178,134,96 206,162,124
86,83,89 84,81,87 70,67,73 67,64,70 66,64,74 66,58,64 70,66,75 82,76,81 78,70,76 68,65,71 80,70,69 80,69,66 81,68,61 79,63,59 99,80,66 122,98,72 132,106,81 133,104,82 136,102,80 132,104,77 124,100,74 128,102,77 125,105,85 122,101,90 107,87,78 94,77,67 77,63,63 55,55,55 45,50,58 37,45,52 40,45,53 40,45,51 43,48,56 45,50,58 38,44,47 40,43,50 55,53,54 77,62,51 86,71,60 88,75,68 97,86,79 78,70,59 70,66,58 80,74,69 70,66,60 50,55,51 63,67,71 64,72,79 69,74,82 65,68,75 52,53,56 48,48,48 53,51,49 81,72,66 94,79,68 190,151,121 247,197,164 170,124,98 232,186,156 223,172,146 70,58,48 33,28,25 35,29,24 40,31,27 39,30,26 40,31,27 43,31,31 94,78,65 223,186,160 205,162,129 255,209,174 156,126,100 96,86,76 136,126,127 112,118,121 118,127,138 108,117,128 121,117,107 154,137,111 146,112,90 134,101,74 139,107,77 182,138,108 182,138,108 185,140,105 194,149,114 189,144,111 194,149,114 202,157,122 230,186,146 232,184,137 227,179,132 239,191,144 233,185,138 216,171,123 220,176,138 194,150,112 223,179,141 223,179,141 206,156,114 219,170,121 231,183,138 202,154,109 213,169,129 209,165,125 197,148,110 211,163,120 230,182,135 232,185,135 216,170,129 223,177,136 207,163,123 214,170,130 213,169,129 213,169,129 210,166,126 213,165,120 208,160,115 218,169,129 255,210,170 223,174,134 225,176,136 223,174,134 211,162,122 217,171,132 210,164,125 197,151,112 209,163,124
79,77,85 79,77,85 71,69,77 75,68,71 112,95,85 131,103,90 109,88,75 119,104,93 87,75,75 70,64,69 81,71,70 84,78,73 89,78,75 87,73,59 111,91,71 131,107,81 127,102,74 130,101,77 123,93,67 130,99,76 116,96,78 105,86,70 84,75,67 64,57,55 63,56,54 60,55,54 46,50,52 43,46,53 39,44,52 36,41,49 38,43,51 36,41,47 39,40,45 50,49,54 50,50,50 52,51,56 53,50,56 69,62,60 92,88,82 81,77,71 62,57,54 60,61,53 62,62,57 71,73,70 60,62,59 74,78,80 75,80,86 73,83,89 68,73,81 60,64,68 50,51,54 53,52,55 56,60,62 62,62,57 90,79,72 103,82,57 239,188,153 193,146,114 215,172,137 194,143,117 75,61,47 44,42,38 35,28,26 36,26,25 39,30,26 48,37,32 45,36,32 57,46,39 184,160,138 248,203,170 237,193,165 116,95,80 137,136,129 102,100,96 135,135,135 127,127,137 111,102,96 159,135,113 158,119,87 192,147,114 184,134,101 195,148,116 179,135,105 180,136,106 196,151,116 184,139,104 194,149,116 183,140,107 189,144,109 200,156,116 234,190,148 225,181,139 210,166,124 215,171,129 210,166,128 193,148,113 198,154,116 203,159,121 217,173,135 221,175,134 214,168,129 225,181,139 227,183,141 210,166,126 200,156,116 228,179,141 241,193,150 208,164,122 189,145,105 212,166,125 221,175,134 209,165,125 199,155,115 206,162,122 177,133,93 202,158,118 208,164,122 195,151,109 194,150,112 224,180,142 214,170,132 186,142,104 209,165,127 199,155,117 202,156,117 195,149,110 186,140,101 209,163,124
69,67,77 69,67,77 66,62,71 81,70,77 102,87,76 122,97,78 131,106,89 132,112,92 94,81,74 75,70,69 60,59,62 62,62,70 58,55,59 68,61,59 91,75,62 100,85,65 115,96,71 109,89,69 114,93,70 99,77,59 86,72,58 70,64,59 53,51,49 49,50,55 42,46,50 36,40,44 42,45,52 35,40,48 38,43,49 36,41,47 37,40,47 36,39,48 45,43,51 48,45,49 57,58,61 81,83,99 89,92,103 73,73,68 77,72,69 66,66,66 53,54,57 56,57,60 64,70,71 68,73,72 72,81,83 67,77,81 81,88,102 110,118,125 76,84,89 58,66,71 55,64,66 63,68,74 63,69,72 64,69,68 74,72,70 94,83,64 176,131,108 247,196,168 202,156,126 203,157,131 78,66,54 52,44,33 44,34,33 36,27,23 47,37,27 55,43,31 56,40,27 81,59,41 126,96,70 187,148,118 138,99,71 116,100,85 92,95,87 91,87,81 131,129,125 150,130,110 175,139,106 194,155,123 176,132,102 185,142,109 186,141,108 189,144,111 193,145,116 182,134,105 186,141,108 184,139,106 189,144,109 198,153,118 205,161,123 202,158,118 214,170,130 225,181,141 224,180,138 223,179,137 209,165,125 232,188,148 212,170,130 219,177,137 204,162,122 180,136,96 195,151,111 206,162,122 239,195,155 214,170,130 188,144,104 208,162,121 215,169,128 171,127,87 199,155,115 217,173,133 209,165,125 186,142,100 206,162,120 213,169,127 213,169,127 221,177,135 208,163,128 187,142,107 184,140,100 182,137,102 193,146,112 197,151,112 210,165,121 207,162,118 202,158,118 234,190,150 227,183,143 218,174,134
129,110,98 92,75,67 68,58,57 70,60,64 71,66,63 89,76,71 99,83,77 93,77,75 74,64,65 63,58,60 49,51,51 46,51,61 47,50,57 48,48,56 55,50,52 67,63,57 78,69,63 77,68,62 74,63,60 78,67,64 62,57,59 58,52,57 50,44,49 46,46,56 39,45,48 36,42,45 36,40,44 37,41,45 38,43,51 40,43,52 34,38,42 33,36,47 57,65,81 79,91,113 79,95,122 77,87,103 84,85,90 72,70,78 72,68,62 60,61,64 52,53,58 57,58,63 67,73,74 71,77,80 70,75,81 74,82,87 108,115,127 89,99,107 65,73,80 53,61,68 61,69,76 76,81,91 64,74,80 66,76,80 62,62,70 99,91,78 96,74,56 171,137,115 205,161,135 187,147,124 83,68,59 57,44,37 99,80,66 93,73,55 108,83,64 127,98,78 141,106,81 149,114,87 145,110,83 148,113,88 151,118,93 138,114,90 128,106,88 141,120,107 172,132,107 173,128,93 168,130,93 170,132,97 160,119,88 173,130,97 178,132,93 185,139,98 187,142,98 183,138,94 180,136,98 174,130,92 177,133,93 177,133,93 178,134,94 175,131,91 181,137,97 194,150,110 200,156,114 214,170,128 224,180,138 215,171,129 230,184,143 207,161,120 193,147,106 199,155,115 159,115,75 192,148,108 200,156,116 196,152,112 199,155,115 178,134,92 184,140,98 213,169,129 218,174,134 198,154,114 192,148,108 202,158,116 206,162,120 228,184,142 215,171,129 207,163,121 179,135,93 200,156,114 211,168,123 205,161,121 217,172,128 225,179,140 212,167,123 186,141,97 188,144,104 225,181,141 237,193,153 203,159,119
149,118,99 136,106,89 105,89,76 83,70,67 65,55,59 66,56,60 63,56,59 63,52,59 53,48,50 44,41,45 46,47,50 41,46,54 46,49,58 42,47,57 46,47,50 55,53,49 62,56,51 59,52,50 71,61,60 63,53,52 58,56,57 56,54,55 52,50,48 53,54,59 40,49,51 36,45,47 39,45,46 48,49,52 43,41,51 40,43,52 39,45,46 51,58,70 82,96,117 81,100,121 77,99,115 58,68,74 61,59,67 76,79,90 63,62,55 60,62,62 63,64,67 64,65,68 64,70,73 66,74,79 65,73,80 68,73,79 83,91,100 60,70,76 68,76,83 65,73,80 52,60,67 58,66,75 60,68,75 60,68,73 58,61,70 66,67,57 102,88,72 110,86,64 180,140,115 136,100,78 133,109,87 151,127,103 150,121,99 138,107,86 138,107,84 153,120,95 157,120,94 136,101,74 139,106,81 141,108,83 132,101,78 139,106,81 134,100,78 147,114,89 176,132,106 164,128,95 162,123,91 167,126,95 175,131,101 180,137,104 173,127,86 174,129,85 189,144,100 188,143,99 189,145,103 188,144,102 180,137,92 181,138,93 182,138,96 172,128,86 167,123,83 199,155,115 206,162,120 201,157,115 222,178,136 214,170,128 201,159,117 204,162,120 201,159,117 192,148,108 196,152,112 182,138,98 195,151,111 209,165,125 209,165,125 187,143,101 221,177,135 201,157,117 209,165,125 216,172,132 215,171,131 211,167,125 215,171,129 223,179,137 206,162,120 191,147,105 225,182,137 189,146,101 218,175,130 193,149,109 222,177,133 176,130,91 188,143,99 212,167,123 218,174,134 216,172,132 221,177,137 213,169,129
143,109,87 133,99,77 130,104,83 113,93,75 92,75,67 71,66,65 56,51,53 50,49,52 34,39,45 35,38,45 38,38,46 41,42,45 41,44,51 42,47,55 41,46,54 44,44,52 53,51,49 62,60,61 68,61,61 66,54,56 69,62,60 68,61,59 71,62,56 64,57,57 57,52,54 60,54,59 48,48,43 52,49,53 54,53,58 53,53,63 56,59,77 60,70,78 72,82,102 78,87,112 73,85,107 57,59,59 57,59,59 73,83,101 55,57,54 56,60,62 57,63,66 68,74,77 87,97,105 76,88,96 74,83,96 63,75,83 72,81,94 65,73,82 65,73,80 80,85,93 89,95,98 92,96,98 84,85,90 75,78,85 61,66,74 67,72,78 93,84,76 115,101,85 137,102,77 146,111,86 156,122,100 151,120,99 134,103,82 124,93,74 118,89,67 130,100,74 173,136,112 153,116,92 145,114,91 134,105,83 82,62,42 80,61,45 76,57,41 106,80,59 163,124,96 168,124,94 166,126,92 179,136,101 174,129,94 175,129,90 172,127,83 186,141,97 192,146,105 201,155,114 172,128,88 175,131,91 179,135,93 170,126,84 184,140,98 168,124,82 186,142,102 185,141,101 186,142,102 186,142,102 207,163,121 216,172,130 207,163,121 205,161,119 214,170,128 208,164,124 179,135,95 194,152,114 192,150,112 192,148,108 181,137,97 173,129,89 200,156,116 206,162,122 191,147,107 196,152,112 198,154,114 211,168,123 208,165,120 213,170,125 203,162,117 237,192,148 209,165,125 187,143,103 187,143,103 193,149,109 204,158,117 211,165,124 197,147,103 218,168,124 232,184,141 239,191,148 217,171,130 203,157,116
125,96,74 124,95,73 131,95,75 126,96,70 114,90,64 94,83,68 64,57,55 48,45,51 34,37,44 33,38,46 34,37,46 42,43,48 48,48,56 45,50,58 47,52,60 48,51,58 57,57,57 60,58,56 71,62,56 74,61,56 73,63,51 71,61,49 82,70,58 114,96,77 101,74,56 116,92,68 131,104,72 129,101,74 143,116,82 121,100,75 66,60,53 63,63,71 72,74,88 87,94,108 91,100,123 81,81,91 57,58,61 79,88,111 65,69,73 78,84,87 73,74,77 76,82,83 95,105,111 105,112,126 83,92,103 71,81,97 77,86,99 71,81,87 102,110,115 100,109,111 100,106,109 96,102,103 83,84,87 78,79,84 64,72,81 74,84,92 87,87,87 87,81,76 168,123,100 169,127,103 150,117,92 130,101,79 110,88,68 95,74,61 96,76,56 134,110,86 155,122,97 157,121,99 132,98,76 125,96,74 126,101,82 134,103,91 114,88,74 110,88,70 133,104,82 187,142,109 187,142,109 187,143,103 172,128,88 181,135,96 188,143,99 199,154,110 186,140,99 196,150,109 187,143,103 187,143,103 181,137,95 202,158,116 159,115,73 167,123,81 166,122,82 170,126,86 172,128,88 192,148,108 205,161,119 228,184,142 210,166,124 215,171,129 209,165,123 206,162,122 201,157,117 189,144,100 206,161,117 182,138,98 178,134,94 172,128,88 168,124,84 224,180,140 217,173,133 213,169,129 206,162,122 210,166,126 184,140,100 215,171,131 212,170,130 208,162,123 231,187,147 229,185,145 229,185,145 220,176,136 215,169,128 210,164,123 207,157,113 193,143,99 191,143,100 226,178,135 217,171,130 215,169,128
120,91,69 112,83,61 119,88,65 110,84,61 96,75,52 71,56,47 55,48,48 37,37,47 32,35,42 37,40,47 43,43,51 45,43,51 51,49,59 42,45,54 48,48,58 43,51,56 52,49,53 61,56,55 71,63,50 66,55,48 69,58,55 147,118,87 170,138,96 156,127,94 149,120,87 152,123,90 159,132,98 171,144,110 164,142,108 102,93,85 55,60,66 32,37,43 54,57,66 92,97,105 99,102,124 68,76,85 58,63,62 66,76,82 78,87,87 98,101,108 77,80,89 71,72,75 85,86,91 68,76,81 72,80,87 79,90,101 80,90,106 74,84,92 86,94,99 84,92,97 103,109,110 97,104,102 86,93,91 86,90,92 72,76,80 73,81,88 85,89,93 81,82,85 173,133,108 174,128,100 131,102,78 102,80,62 82,68,50 64,50,36 89,68,53 113,88,69 135,104,81 154,116,95 139,103,81 118,92,71 133,108,89 92,73,57 62,41,26 73,54,38 153,124,100 200,154,117 207,162,118 194,151,106 207,163,121 194,150,108 196,152,110 182,138,96 188,144,104 180,136,96 185,141,99 182,138,96 196,152,110 207,163,121 170,126,84 179,135,93 186,142,100 193,149,107 200,156,114 216,172,130 216,171,127 218,173,129 221,176,130 215,170,126 212,167,123 210,167,122 210,167,120 215,170,126 201,155,114 223,179,139 210,166,126 223,179,139 194,150,110 195,149,110 190,144,105 197,151,112 204,158,119 206,162,122 220,176,136 214,170,130 207,161,124 210,165,121 225,181,141 222,178,138 204,158,119 201,155,116 210,167,120 210,166,124 214,170,130 207,163,123 196,150,109 218,172,131 195,150,106 216,171,127
106,81,62 105,83,65 107,88,74 71,55,40 56,43,40 47,47,47 46,46,43 44,45,48 48,43,45 50,45,44 48,43,40 42,40,41 48,45,49 51,50,55 48,44,55 48,48,56 50,44,51 60,49,56 73,64,56 73,67,62 125,103,83 176,143,106 159,130,99 118,101,73 172,146,107 173,147,108 179,152,118 167,140,106 145,123,89 96,87,79 60,65,71 34,42,47 40,43,54 62,65,74 100,103,114 75,84,95 79,91,97 84,91,103 85,97,105 113,124,123 104,112,121 84,92,101 80,88,95 76,85,87 74,82,87 61,70,72 71,79,86 55,63,70 57,65,70 64,72,77 82,88,89 95,102,100 84,90,91 84,88,92 66,72,75 74,76,76 120,126,127 89,97,102 157,131,117 163,119,93 104,84,66 87,73,59 67,48,32 89,71,52 108,86,66 134,108,87 140,106,84 153,111,87 153,112,92 114,89,72 65,43,23 62,33,13 103,74,54 152,125,107 170,135,108 192,146,109 204,159,115 194,151,106 186,142,100 209,165,123 202,158,116 200,156,114 206,162,122 203,159,119 208,164,122 202,158,116 205,161,119 181,137,95 210,166,124 187,143,101 178,134,92 165,121,79 181,137,95 214,170,128 222,177,133 221,176,132 219,174,128 223,178,134 230,185,141 224,181,134 221,177,137 195,149,110 203,157,118 209,165,125 209,165,125 218,174,134 217,173,133 226,181,137 204,159,115 218,172,133 201,155,116 207,163,123 221,177,137 211,167,127 216,171,127 223,179,128 213,169,129 193,149,109 192,147,103 219,174,130 210,167,120 209,165,123 200,156,116 224,180,140 172,126,85 192,146,105 212,170,130 187,145,105
73,61,49 63,51,41 62,48,48 54,47,45 49,42,40 52,45,43 52,45,43 67,56,51 75,62,57 67,60,44 62,53,38 60,50,40 66,56,55 50,45,44 47,46,51 49,49,59 55,55,63 65,62,66 75,70,67 83,77,72 172,138,108 179,153,114 159,133,94 145,119,80 162,133,98 154,125,90 148,121,85 174,147,111 136,117,90 115,105,93 60,63,70 44,54,58 34,37,48 48,48,58 81,80,83 85,93,109 93,104,115 81,92,105 84,94,110 86,94,99 88,93,99 90,96,99 85,91,94 80,87,85 67,73,76 59,68,70 66,74,81 69,74,82 61,69,74 60,70,74 78,83,91 91,97,100 86,93,91 118,125,120 96,102,103 137,136,139 107,111,113 84,82,80 134,108,94 141,107,85 84,64,46 98,76,58 132,106,85 131,105,84 100,80,62 118,98,80 143,114,92 160,118,94 154,113,93 121,87,69 172,136,116 159,121,100 164,131,104 118,87,68 175,139,110 202,158,116 214,170,130 212,170,130 216,174,134 208,164,126 216,172,134 207,163,125 211,167,127 195,151,111 211,167,125 181,137,95 193,149,107 201,157,115 216,172,130 218,174,132 199,155,115 173,129,89 170,128,88 204,159,115 206,158,113 218,170,125 227,179,136 205,157,114 221,173,130 207,161,120 205,164,119 203,157,116 192,146,105 232,188,146 215,171,129 188,144,102 193,149,107 226,180,139 208,162,121 219,174,130 180,134,97 182,138,98 187,143,103 205,161,121 219,173,132 218,173,125 218,173,129 200,155,111 169,123,82 202,156,119 189,145,105 179,135,95 194,149,114 217,172,137 220,176,136 209,165,125 204,158,119 209,163,124
56,46,45 52,42,41 52,42,41 57,48,44 52,43,39 71,58,51 83,71,61 87,71,56 91,75,60 94,81,60 89,76,55 85,74,55 85,74,59 77,70,70 65,63,71 68,71,78 62,65,74 60,61,66 56,54,52 72,66,59 183,139,111 161,134,100 148,124,87 156,132,95 153,127,102 145,122,91 145,119,94 160,135,107 145,126,99 109,99,87 56,61,67 53,63,67 39,41,57 48,48,58 66,67,57 108,115,129 86,99,118 84,95,108 81,91,97 73,81,86 77,82,88 78,84,87 77,83,86 85,92,90 68,74,75 78,87,89 88,96,103 87,95,100 88,97,99 62,70,75 93,99,100 101,106,102 105,109,111 128,135,130 112,114,114 108,93,84 170,133,109 185,137,108 163,120,87 142,105,81 131,100,81 109,78,59 153,122,103 89,55,37 149,118,97 157,123,103 157,120,94 157,116,89 148,108,85 156,116,93 189,148,121 211,167,139 221,180,149 203,167,134 110,76,46 175,134,103 219,176,141 212,170,130 213,171,131 209,165,125 205,161,121 199,155,115 207,163,123 203,159,119 198,154,112 209,165,123 192,148,106 214,170,128 193,150,105 188,145,100 206,162,122 211,167,127 196,154,114 180,135,91 198,150,105 199,151,106 224,176,133 220,172,129 219,171,128 203,157,118 208,167,122 196,150,109 208,162,121 205,161,119 207,163,121 207,163,121 208,164,122 214,168,127 179,133,92 200,154,113 194,148,111 173,129,89 189,145,105 194,150,110 194,148,111 222,177,133 210,164,123 229,184,140 195,149,108 212,166,129 209,165,125 203,159,119 196,151,116 214,169,134 199,155,115 209,165,125 236,190,151 174,128,87
52,41,38 55,44,41 59,48,41 68,55,48 79,63,50 85,69,52 88,73,53 91,76,56 95,80,58 93,74,58 90,78,66 87,75,65 89,80,74 83,80,84 74,81,79 75,79,81 69,75,76 63,67,69 80,80,80 107,95,83 160,131,98 128,120,107 129,108,81 149,126,97 129,109,89 128,110,91 134,113,86 142,118,92 151,126,98 119,105,89 58,68,74 63,73,79 47,55,60 38,43,49 75,78,85 89,96,108 97,112,126 91,104,119 82,87,95 77,83,84 71,78,76 76,82,83 78,84,85 84,89,88 81,85,87 73,85,93 95,105,121 96,104,109 91,95,99 63,67,71 110,115,109 129,131,126 136,142,133 133,132,121 148,123,106 161,121,87 158,114,84 159,115,85 160,119,90 177,133,107 195,154,127 201,158,139 246,203,184 202,161,141 148,108,85 200,160,135 187,148,118 158,118,93 141,101,78 143,106,82 169,130,102 193,147,119 209,163,133 245,200,167 226,182,152 187,146,117 156,117,89 216,174,134 211,167,129 206,162,120 199,153,112 203,157,116 210,166,126 192,148,108 192,148,106 200,157,112 201,156,112 210,165,121 219,174,126 217,172,124 196,151,107 189,143,102 196,152,110 203,159,117 229,185,145 199,155,115 192,146,107 176,130,91 165,119,80 209,163,124 195,149,110 189,145,105 200,156,116 185,141,101 187,143,103 193,149,109 171,127,87 168,124,84 191,147,107 195,151,111 185,141,101 202,158,118 184,140,100 193,149,109 196,152,112 182,138,98 207,163,123 188,144,104 211,167,127 198,154,114 203,159,119 198,154,114 196,152,114 205,161,123 207,161,120 231,185,144 225,180,136 216,171,127
86,68,63 85,67,62 88,72,59 82,71,56 86,70,53 87,72,50 100,86,61 107,91,76 112,95,85 94,81,76 86,79,77 89,84,81 95,93,94 104,99,101 104,99,96 90,90,87 94,96,96 93,93,93 92,90,91 175,148,116 127,108,85 92,94,94 97,85,73 151,129,93 129,114,92 111,101,79 136,112,86 138,114,88 141,116,88 119,105,89 64,74,80 54,62,69 41,49,54 54,62,67 75,82,94 69,77,86 92,103,116 97,107,123 77,83,86 70,76,79 75,81,84 81,86,96 82,90,99 82,86,90 77,80,89 81,92,103 62,73,84 67,77,81 63,69,72 90,95,91 145,144,133 148,148,134 154,143,126 172,135,111 169,125,95 168,124,96 165,121,91 171,127,97 183,137,100 178,134,108 205,159,131 234,188,160 238,192,164 228,184,156 236,192,162 218,174,144 189,148,117 172,133,105 154,114,91 144,106,85 149,107,85 175,131,103 185,141,111 199,155,125 219,176,143 218,177,146 209,170,142 195,154,123 213,171,131 215,172,125 200,157,110 208,163,115 206,162,122 214,170,130 198,154,112 208,165,120 201,156,112 217,172,128 211,165,124 197,151,110 209,164,120 214,168,127 211,167,125 211,167,125 200,156,116 214,170,130 205,163,123 204,162,122 215,173,133 221,175,136 210,164,125 202,158,118 206,162,122 202,158,118 194,150,110 165,121,81 177,133,93 187,143,103 192,148,108 207,163,123 192,148,108 195,151,111 193,149,109 191,147,107 216,172,132 221,177,137 178,134,94 192,148,108 193,149,109 215,171,131 213,169,129 193,149,109 200,156,118 220,176,138 197,151,112 206,160,121 179,133,92 210,164,123
