66,60,53 72,66,59 89,83,76 75,69,64 106,92,78 105,85,65 111,90,63 137,113,76 144,118,79 147,125,89 134,114,82 68,67,60 36,39,46 33,41,50 58,68,86 96,112,137 107,127,153 96,121,145 89,109,135 86,104,130 94,114,142 90,110,136 80,107,135 78,110,136 107,127,153 124,138,159 115,129,150 96,109,135 118,133,149 155,165,169 160,170,174 152,162,166 133,148,155 105,118,133 114,128,140 140,139,142 168,132,101 164,122,82 158,123,87 153,124,100 96,82,66 174,146,119 144,111,84 141,120,93 96,78,57 128,89,57 186,144,106 211,169,127 214,173,128 218,177,132 69,58,53 190,157,130 173,137,104 248,210,175 162,124,87 206,165,116 211,170,123 205,164,117 187,146,99 200,159,112 220,179,134 213,172,127 189,148,101 196,155,110 203,162,115 188,150,104 203,165,119 151,120,60 223,210,19 232,215,23 207,200,14 197,193,19 194,191,28 199,190,34 204,197,38 201,198,46 202,201,53 202,200,57 199,203,63 204,207,77 207,207,92 207,207,92 209,209,98 193,188,75 179,175,57 175,170,45 167,162,39 166,161,40 164,159,38 166,161,38 162,157,36 158,154,38 158,154,38 155,151,35 154,149,38 142,141,33 136,137,30 135,136,31 137,135,36 127,124,30 116,113,28 104,102,30 85,63,27 202,154,111 198,154,112 200,159,114 206,165,120 186,145,100 189,148,103 207,166,121 204,163,118 180,139,92 196,155,108 203,162,115 190,149,102 192,151,104 214,173,126 191,150,103 209,168,121 218,177,130 207,164,117 199,156,109 198,155,106 213,170,121 196,155,108 193,152,105 171,130,83 232,190,148
61,57,51 75,71,65 84,83,72 166,139,105 173,137,88 149,129,79 150,128,83 164,138,99 178,152,111 172,145,109 140,122,90 78,75,62 50,56,59 33,41,48 43,51,56 63,78,94 98,115,146 95,118,143 93,121,144 87,110,135 82,95,121 73,86,112 74,90,115 81,104,127 72,93,114 80,103,128 88,106,130 95,113,137 145,161,172 162,174,170 143,152,152 129,137,146 108,118,136 90,104,125 137,137,134 162,133,100 161,118,83 160,120,84 169,129,95 161,125,94 94,84,62 110,96,71 192,159,132 124,103,80 128,111,87 86,61,42 176,139,99 155,121,87 145,111,79 117,88,57 65,53,53 114,95,79 176,146,120 224,189,153 199,160,121 208,168,114 215,174,125 186,145,96 176,135,88 226,185,138 215,174,125 208,167,118 197,157,80 154,117,32 165,125,73 204,163,114 172,131,84 181,156,58 226,212,19 230,217,26 213,204,16 198,190,27 192,185,28 195,188,31 205,198,43 200,195,42 202,196,48 205,200,58 204,201,65 209,208,84 208,206,89 206,204,87 194,191,81 190,183,70 178,173,52 177,173,45 170,165,42 166,161,38 161,156,35 160,157,34 160,156,38 158,154,38 159,155,37 161,155,39 155,148,37 144,141,31 137,138,31 136,137,32 130,128,27 128,125,29 118,116,26 111,108,27 85,89,31 156,122,81 196,154,112 203,161,119 200,156,114 198,156,114 203,161,119 191,150,103 220,179,132 189,147,105 209,167,125 189,147,105 204,162,120 191,149,107 219,178,131 215,174,127 204,163,116 208,167,120 210,167,120 228,185,138 185,142,95 199,156,109 179,139,87 205,165,113 205,164,119 225,184,137
72,72,72 71,71,68 76,75,66 167,137,91 167,137,95 136,114,80 170,151,98 178,155,113 157,134,92 171,144,108 148,131,96 100,97,84 58,67,69 45,53,62 32,36,40 53,68,75 95,115,131 77,97,121 89,114,138 79,104,128 73,103,127 81,99,127 78,101,128 70,85,99 76,99,124 82,105,130 96,115,136 105,117,139 134,148,158 137,146,146 123,131,140 107,114,126 105,109,124 137,129,118 191,147,109 173,135,98 167,129,92 172,128,90 175,131,91 178,133,98 143,119,95 104,92,66 188,162,137 122,97,69 143,122,97 90,75,64 123,108,88 37,37,37 37,37,37 38,36,34 43,36,34 71,60,53 119,100,84 135,97,62 211,174,132 223,182,135 219,178,129 208,167,118 227,186,139 186,145,98 209,168,119 209,168,119 216,160,66 157,120,28 138,106,35 122,91,31 220,189,140 190,169,58 223,208,18 232,217,27 214,203,16 196,185,21 190,184,22 193,186,27 203,199,41 210,203,44 202,198,42 202,197,55 206,203,69 206,204,85 200,198,79 203,201,82 187,186,64 175,169,51 183,178,55 177,173,45 173,168,45 168,163,40 164,159,38 162,159,36 162,159,38 159,155,37 158,154,36 157,151,35 154,147,36 145,142,32 138,137,31 136,135,31 135,133,32 130,127,31 121,119,29 114,111,30 96,98,27 85,72,24 170,131,90 190,148,108 208,166,126 214,172,130 209,167,125 209,168,121 197,156,109 191,149,107 199,157,115 186,144,102 229,187,145 216,174,132 228,187,140 232,191,144 219,178,131 204,163,116 217,174,127 208,165,118 214,171,124 187,144,97 201,161,109 214,174,122 201,155,116 168,142,103
62,63,68 62,64,64 75,74,67 183,151,107 167,144,104 172,145,102 163,136,93 149,128,87 143,122,81 154,132,96 165,143,107 115,97,76 54,62,69 58,67,69 45,51,54 69,84,91 97,112,130 99,110,137 84,107,130 83,108,132 83,108,132 96,110,131 71,74,83 77,76,93 87,103,128 91,109,133 105,118,144 108,118,138 154,168,178 134,149,156 103,118,125 116,109,112 162,124,89 189,152,108 161,123,88 159,120,81 177,133,91 171,127,85 185,141,99 166,125,80 170,128,88 113,82,59 97,83,65 187,157,131 137,111,88 101,81,74 48,42,37 40,35,32 39,37,33 39,34,31 35,34,27 40,34,29 49,43,36 122,98,74 214,175,132 222,181,136 225,184,137 214,173,126 208,166,124 203,161,119 213,172,125 206,165,120 219,157,58 159,121,34 132,109,24 123,101,23 113,92,22 150,136,39 217,208,20 225,210,20 216,205,20 198,189,17 198,193,24 194,191,24 196,198,33 200,199,35 198,194,38 197,191,56 206,201,76 209,204,81 201,198,75 190,187,62 183,181,51 183,179,51 179,172,45 177,168,42 171,167,39 168,163,40 164,161,38 164,161,38 167,162,39 162,156,38 160,154,36 157,151,35 155,148,37 150,145,36 144,140,35 139,135,28 134,133,29 130,128,29 114,112,22 118,116,28 107,107,33 90,93,31 102,80,33 200,166,123 212,170,128 213,171,129 222,180,138 197,155,113 201,160,115 190,148,106 208,167,122 209,168,121 218,177,132 212,171,126 219,178,133 203,162,115 227,186,139 234,193,146 207,164,117 201,158,111 199,154,106 203,158,110 218,174,123 198,162,115 209,191,159 233,223,185
68,72,74 65,70,69 83,82,75 173,140,103 169,145,110 156,132,95 164,140,103 142,118,92 143,119,93 151,129,93 159,137,101 122,106,75 65,75,72 58,67,69 44,53,55 61,73,79 98,112,122 82,96,108 90,114,134 93,118,144 94,122,145 96,110,131 76,79,88 89,91,107 117,124,138 121,128,140 121,128,140 140,148,157 133,133,130 115,118,127 99,94,93 132,104,77 183,145,110 194,157,113 155,117,82 173,134,95 179,135,93 188,144,102 180,136,94 171,130,85 193,151,111 177,138,97 104,87,63 186,160,135 142,117,87 100,86,70 39,38,31 41,37,31 41,37,29 37,33,25 40,31,25 38,32,25 46,37,33 138,114,90 191,150,105 198,157,112 171,130,83 187,146,99 199,158,111 204,163,116 199,158,111 207,166,121 208,147,45 155,120,37 126,106,27 115,98,22 107,92,29 103,92,17 132,118,21 196,184,45 215,200,50 184,170,27 196,184,31 196,187,33 198,197,33 198,195,32 198,193,40 197,190,63 205,200,77 205,200,77 196,194,66 185,184,50 183,182,48 176,172,42 177,168,40 178,170,38 175,172,38 168,164,36 164,162,34 162,159,36 161,156,33 160,154,36 157,151,33 159,153,37 159,152,39 148,143,32 144,140,35 139,135,28 135,134,30 130,128,29 115,114,19 122,121,28 112,109,28 97,99,24 96,92,30 162,146,92 227,186,139 213,171,129 215,173,131 207,165,123 204,162,120 203,161,123 192,151,106 206,165,118 222,181,136 222,180,138 206,167,124 197,158,115 206,167,124 201,160,115 205,162,115 194,151,104 221,176,128 215,170,122 214,181,133 166,151,115 229,217,178 231,226,185
100,100,97 98,96,92 114,102,90 164,137,103 123,118,104 141,119,85 139,128,95 133,112,85 130,115,93 136,115,90 142,122,90 138,122,89 88,90,75 52,62,68 103,113,119 95,105,123 77,89,95 75,88,87 75,90,95 97,113,122 109,119,137 111,121,137 101,109,116 106,116,124 103,107,111 101,102,105 95,94,99 114,117,128 117,115,123 129,113,96 185,146,105 176,137,96 191,149,111 177,135,97 166,124,86 185,141,99 181,137,95 189,146,101 192,149,104 189,147,105 189,147,105 184,142,100 174,141,104 104,80,54 151,121,95 102,82,64 78,64,48 73,54,38 60,50,38 43,34,26 38,29,23 40,31,25 46,37,29 96,77,52 164,125,82 186,142,102 200,159,112 222,181,134 204,163,118 223,182,137 205,164,117 209,168,123 201,140,38 148,113,30 120,99,27 106,87,21 96,82,24 99,88,26 94,85,25 99,88,24 122,105,25 146,128,26 186,170,58 215,195,79 201,189,32 207,196,34 202,192,43 210,200,77 204,199,74 195,193,63 189,188,52 188,187,49 182,181,45 185,179,44 181,173,39 178,170,38 176,170,35 170,166,38 167,163,35 164,159,34 160,155,34 160,154,36 157,151,35 159,152,39 155,148,35 151,146,35 145,141,36 141,140,34 138,134,31 135,130,30 130,128,29 133,131,32 123,121,31 112,109,24 102,104,22 100,100,26 202,183,128 197,155,113 198,159,116 223,181,139 208,166,124 203,161,123 211,167,127 216,174,134 212,173,132 137,98,66 125,89,58 141,108,69 131,98,61 135,96,68 146,107,75 153,113,77 213,170,135 199,157,115 193,174,139 229,214,176 230,219,175 245,238,195
101,106,102 101,101,101 186,171,133 143,124,89 92,90,88 85,86,76 150,128,94 141,120,93 127,112,90 121,103,84 126,109,83 110,96,69 102,93,78 83,91,98 106,116,124 85,97,103 91,102,115 83,96,113 76,91,109 89,102,119 76,94,93 107,121,131 115,124,126 161,166,162 123,131,138 88,96,105 100,109,122 155,148,130 183,151,119 177,143,100 190,151,110 170,131,90 196,154,116 187,145,107 183,141,103 184,140,98 184,140,98 191,148,103 178,135,90 178,136,94 186,144,102 181,144,104 207,165,125 181,137,99 136,104,74 124,94,66 137,112,84 145,117,88 146,121,93 121,97,73 37,26,19 47,35,25 61,50,31 90,69,44 230,192,157 224,181,134 207,166,119 203,162,115 207,166,121 199,158,113 176,135,88 208,167,122 194,138,44 140,109,29 107,88,35 89,73,31 69,56,33 58,46,20 54,45,18 67,61,27 111,98,37 138,125,32 171,159,52 197,179,61 206,190,36 207,196,32 216,208,58 209,200,72 204,198,63 190,184,47 193,188,48 189,184,42 184,178,41 184,176,42 176,168,34 174,166,34 172,163,35 171,167,39 166,162,34 164,159,34 160,155,34 159,153,35 159,153,37 157,150,37 154,147,36 149,142,29 150,145,32 146,141,28 139,136,24 138,134,29 134,133,29 133,132,28 129,128,31 121,120,27 110,113,24 109,111,25 102,102,28 189,170,115 169,130,87 178,136,94 196,154,112 206,163,116 199,166,129 113,84,49 119,90,55 125,91,59 142,108,76 130,94,61 136,101,65 143,107,76 143,107,78 142,109,82 87,57,29 140,109,72 139,116,76 244,230,187 249,237,196 246,235,191
97,92,91 100,102,102 137,119,89 120,101,76 64,66,66 68,74,75 79,73,64 136,113,84 116,104,78 95,84,65 98,87,70 119,110,95 131,121,109 99,101,98 71,82,83 82,91,91 93,96,103 90,93,100 80,85,93 74,83,85 93,103,111 96,102,121 140,147,145 160,170,167 154,160,163 128,129,132 134,115,92 193,160,121 196,158,121 181,143,106 181,142,101 194,155,114 185,139,98 166,120,79 192,146,105 184,143,98 171,130,85 186,143,96 189,146,99 172,131,84 192,151,104 192,151,104 214,173,126 227,184,139 166,126,92 157,121,90 153,120,93 148,118,92 147,117,89 149,119,93 135,110,80 107,82,52 109,84,56 125,97,70 108,83,55 112,84,55 224,187,147 234,196,150 197,156,109 209,168,123 196,158,112 184,146,100 164,124,70 109,84,40 65,46,23 52,32,14 142,112,84 209,171,121 220,193,80 202,201,55 58,60,16 115,109,18 169,158,27 189,177,40 200,186,31 203,194,40 210,200,60 203,192,57 198,187,52 194,184,46 189,179,39 187,180,39 182,177,35 180,173,34 177,169,37 174,165,37 171,162,36 170,162,38 169,164,39 163,158,33 162,157,34 161,157,39 154,150,34 156,149,38 151,146,33 154,144,32 152,146,30 152,146,30 150,145,34 137,137,26 131,137,29 134,135,28 130,130,30 128,127,30 124,126,32 119,121,27 112,113,24 111,111,29 188,177,113 218,179,136 210,167,122 192,157,119 114,85,52 120,86,52 137,104,67 144,105,73 135,96,64 130,94,63 139,101,66 147,106,79 139,102,78 135,98,72 124,89,62 149,117,87 95,70,42 94,76,44 115,96,59 200,183,148
134,133,122 132,131,120 115,110,98 119,114,102 75,82,77 89,95,96 78,84,85 82,87,81 103,93,81 124,120,110 110,109,98 137,127,115 144,135,120 105,106,98 61,73,69 69,77,84 76,81,80 98,104,95 107,111,96 145,150,128 160,156,137 169,164,152 167,168,160 144,146,143 114,118,120 121,115,106 185,154,117 177,142,104 187,147,111 164,124,88 168,129,88 174,135,94 188,142,101 179,133,92 199,153,112 191,150,105 187,146,101 195,152,105 182,139,92 183,142,95 207,166,119 205,164,117 211,170,123 209,166,119 183,144,105 171,127,99 166,126,101 161,131,105 146,118,91 145,117,90 139,109,81 138,108,80 154,122,92 148,116,86 139,108,85 127,96,73 102,74,47 211,177,136 180,139,94 198,157,112 184,146,100 223,185,139 229,186,139 223,182,137 213,170,125 227,184,137 214,174,122 206,168,118 227,213,29 198,194,49 58,68,33 124,119,10 179,168,22 198,183,33 204,192,35 205,196,40 203,194,47 202,193,48 193,183,43 193,183,43 185,178,37 183,178,36 176,174,31 180,173,34 180,172,40 177,168,40 172,163,37 171,163,39 169,164,39 170,165,40 164,159,36 159,155,37 154,150,34 154,147,36 152,147,34 156,146,34 153,147,31 155,149,33 153,147,29 146,143,29 144,141,31 137,136,32 134,134,34 133,132,35 126,128,32 124,126,30 120,122,28 113,115,21 116,117,26 114,114,32 200,181,128 94,70,37 118,86,52 132,99,62 131,98,61 134,100,66 141,107,73 146,111,73 163,124,85 159,118,87 147,111,82 133,93,68 149,112,86 121,87,57 110,85,57 70,49,22 88,67,42 121,95,70
134,133,122 131,130,119 115,115,110 102,101,94 85,92,87 78,87,87 79,88,88 69,79,76 75,82,75 87,88,80 101,102,92 129,121,108 128,120,107 116,118,113 67,79,75 73,83,80 74,78,80 73,75,75 116,120,105 154,157,135 169,165,144 172,167,153 177,176,167 174,173,166 121,115,108 139,125,107 147,121,82 125,98,66 130,98,66 130,98,66 153,114,75 177,138,97 188,142,101 207,161,122 181,135,94 191,150,105 183,142,97 189,146,99 191,148,101 185,144,97 205,164,117 205,164,117 209,168,121 213,170,121 196,154,114 173,132,101 166,130,101 157,128,104 137,111,88 115,91,69 121,95,70 124,96,69 149,116,89 149,115,85 142,108,86 134,105,83 85,52,25 184,145,106 205,164,119 208,167,122 197,159,113 196,158,112 221,178,131 230,187,138 231,184,134 227,184,135 191,150,101 219,182,129 224,215,16 193,188,48 60,69,41 136,133,12 184,174,23 195,181,28 203,191,34 204,196,44 202,194,44 198,189,42 193,184,39 190,180,40 185,175,35 184,177,36 178,173,31 176,169,30 177,169,37 174,165,37 172,163,37 171,163,39 167,162,37 166,161,36 163,158,35 157,153,35 155,151,35 154,147,34 152,147,34 156,146,34 154,148,32 156,150,34 157,148,31 148,143,30 147,140,29 138,137,33 136,136,34 133,133,33 132,131,34 126,125,30 124,126,32 121,122,31 121,122,31 114,122,31 119,117,47 96,69,33 128,94,62 117,83,51 123,89,55 128,96,62 121,89,55 126,90,57 128,94,53 160,120,86 149,113,82 147,106,79 141,102,74 142,103,75 111,79,49 145,120,90 87,70,46 105,86,61
125,122,109 106,102,92 96,96,91 95,98,90 89,96,94 94,104,101 81,91,88 90,96,97 76,82,83 74,81,79 83,90,88 84,89,88 70,75,74 75,81,82 74,80,81 68,77,77 70,75,74 80,82,79 101,101,96 150,147,132 165,158,142 170,163,143 171,162,147 106,92,76 108,94,80 106,90,75 82,64,43 102,84,63 116,99,75 114,97,71 122,96,71 136,111,81 132,105,71 173,140,103 205,161,121 187,146,101 187,146,101 191,148,101 182,139,92 177,136,89 178,137,90 190,149,102 208,167,120 220,180,128 200,156,116 174,134,100 171,135,104 137,113,87 90,71,48 91,71,51 101,81,63 105,84,61 136,107,83 157,122,95 127,97,71 130,105,86 129,94,58 178,134,92 225,184,137 205,164,115 194,151,106 206,163,118 221,178,133 205,162,117 201,160,111 216,175,126 209,168,119 215,186,96 223,215,13 174,171,48 60,72,36 170,159,13 203,190,30 203,192,32 208,201,42 200,195,42 201,193,43 193,185,35 189,180,33 189,180,37 185,175,35 183,173,35 178,167,32 180,173,34 178,171,32 176,168,36 172,163,35 170,161,35 170,161,35 171,164,37 166,162,34 161,156,35 159,153,37 159,152,39 154,148,32 157,151,35 157,151,35 157,151,33 155,151,33 151,146,33 143,143,32 141,140,32 141,142,35 135,136,31 135,135,35 132,132,32 129,128,33 123,127,31 122,126,30 121,127,30 123,127,31 123,120,37 125,117,67 128,116,77 112,89,60 116,88,59 113,85,58 121,92,59 123,94,61 130,96,64 123,89,57 143,107,76 146,107,77 146,110,79 146,105,76 139,105,75 84,59,40 77,58,33
133,128,116 140,134,125 124,124,119 108,111,103 69,76,74 71,81,78 73,83,80 68,74,77 74,80,83 78,84,87 62,68,69 67,77,74 67,77,74 66,72,73 67,73,74 71,77,78 82,87,83 101,103,100 91,92,82 127,124,111 153,146,130 148,142,119 126,109,81 113,94,67 106,87,64 105,86,61 102,89,66 102,91,72 95,75,66 94,77,53 130,104,81 136,111,81 138,114,81 128,99,68 205,165,131 186,145,100 201,160,115 184,141,94 184,141,94 182,141,94 184,143,96 163,122,75 199,158,111 222,182,130 203,159,117 177,136,105 173,134,106 103,77,52 120,99,76 149,128,103 128,106,86 135,113,93 114,90,66 148,118,90 148,119,97 99,72,56 216,174,136 229,184,136 204,163,114 192,151,102 217,174,129 225,182,137 206,163,118 213,170,125 216,175,126 218,177,128 196,155,106 221,194,77 216,207,21 164,159,46 74,78,22 203,189,23 210,197,33 204,193,29 200,193,34 202,198,40 195,187,35 194,186,36 188,179,32 181,172,29 181,172,29 183,174,31 180,170,32 181,174,35 179,172,33 176,168,34 176,168,34 171,162,36 167,158,32 169,162,35 169,162,35 163,158,35 163,158,37 161,155,37 159,154,33 159,153,35 156,150,34 157,151,33 154,151,30 153,149,33 145,145,32 142,142,31 137,138,29 139,140,33 136,136,34 135,135,35 133,132,35 125,129,31 124,130,31 123,129,30 123,127,29 122,125,34 122,120,32 123,118,38 198,188,135 149,130,95 110,89,64 129,104,74 105,80,52 120,91,67 119,91,62 113,84,53 127,95,65 118,88,60 117,82,55 109,74,47 125,94,71 106,75,52
133,130,117 138,134,124 123,122,115 107,109,104 71,80,80 60,70,74 53,63,67 76,88,92 69,81,85 64,72,77 65,74,74 66,75,77 64,73,75 66,72,73 66,72,73 75,79,81 102,103,95 105,106,96 98,99,87 132,130,112 143,124,101 183,156,124 126,102,80 110,91,68 101,87,62 101,87,62 110,95,73 98,82,65 99,85,71 87,73,59 110,91,66 141,118,89 151,128,99 145,122,93 90,67,38 186,144,102 176,139,95 184,143,94 194,153,104 209,166,119 214,171,124 203,160,111 191,148,99 214,173,126 206,163,118 181,136,101 183,139,109 172,142,114 207,170,146 243,207,185 75,46,26 138,108,91 146,117,93 154,121,96 127,98,76 114,92,72 121,85,52 208,163,119 210,167,122 193,150,105 178,137,90 206,165,118 200,159,114 220,179,134 221,178,131 210,167,120 229,184,138 222,192,67 216,205,20 164,168,44 110,112,18 210,199,23 213,204,32 212,202,33 202,194,31 201,192,34 192,185,30 189,180,35 187,178,33 185,176,33 181,171,33 187,177,39 182,172,32 182,172,34 181,174,35 177,169,33 176,168,34 177,169,37 172,162,39 171,163,41 170,161,35 171,164,37 168,164,36 169,164,39 168,163,42 162,156,38 162,156,38 159,153,35 154,150,32 155,151,33 153,148,35 151,146,35 144,141,31 138,137,29 141,142,35 139,140,35 136,136,34 131,136,33 129,136,32 129,134,33 126,131,30 128,130,32 125,127,29 127,126,33 125,122,39 161,144,105 124,105,78 95,73,53 99,77,59 96,76,56 108,87,60 110,87,58 101,76,48 105,82,53 98,70,43 147,114,87 121,86,59 127,92,65
86,87,75 90,91,81 104,105,97 87,89,84 63,70,65 72,82,86 72,82,86 76,88,92 61,73,77 68,76,81 60,69,69 62,71,73 62,71,73 66,72,73 70,74,76 86,91,87 108,107,96 92,89,76 133,124,107 173,150,121 174,139,103 148,120,93 120,101,78 111,94,70 101,87,62 107,93,68 107,92,70 99,83,66 94,80,62 100,86,68 106,91,71 117,100,76 144,120,94 151,128,99 136,113,84 192,158,124 182,144,98 187,146,97 173,132,83 217,174,127 205,162,115 205,162,113 223,180,131 196,155,108 195,152,107 177,136,105 170,129,98 213,169,141 200,161,133 175,138,112 160,124,104 203,167,136 171,136,100 154,125,90 156,120,89 156,127,96 119,89,61 197,163,129 217,174,129 209,166,121 204,163,116 220,179,132 212,171,126 218,177,132 203,160,113 202,159,112 224,179,133 221,189,75 217,206,23 179,175,28 155,148,19 212,201,25 219,210,36 206,197,25 204,196,31 200,189,29 196,184,27 190,182,30 186,177,30 185,176,33 181,171,33 185,175,37 183,173,33 180,170,32 180,173,34 181,171,33 179,168,35 178,167,34 174,161,39 172,159,37 176,167,39 173,165,33 173,167,34 170,166,38 168,163,40 161,158,37 158,156,37 156,154,35 161,158,37 155,152,31 154,150,34 150,145,34 150,145,34 146,141,30 142,142,31 141,142,33 139,140,33 135,139,33 130,138,31 131,138,34 130,136,30 133,137,31 127,130,29 127,129,31 135,133,45 192,174,130 188,169,132 89,70,45 73,54,38 77,64,43 88,74,49 98,79,54 110,86,60 91,70,43 93,74,49 105,80,52 130,100,72 122,90,60
94,95,87 100,101,93 111,112,104 104,105,97 94,96,91 84,89,85 74,79,75 91,98,93 77,84,79 71,78,76 71,78,76 68,75,73 74,81,79 82,89,87 91,93,88 96,97,89 112,107,95 123,115,102 133,115,94 175,137,102 192,150,108 136,111,81 133,112,87 119,98,73 110,91,68 112,93,70 105,90,68 107,92,70 109,94,74 110,95,75 99,85,60 94,79,59 121,104,80 143,124,97 144,121,90 121,101,69 198,163,125 211,170,121 172,136,89 186,143,96 203,160,113 215,172,123 218,175,126 193,152,103 200,157,112 183,142,111 167,126,95 183,143,109 231,191,155 242,202,166 255,219,182 224,186,151 190,156,122 170,136,102 149,115,81 166,132,98 152,123,92 143,111,81 214,171,126 209,166,121 211,169,127 221,179,137 201,159,117 211,170,123 216,173,126 225,182,135 231,188,141 223,188,105 204,201,20 197,191,29 187,178,20 203,197,22 215,204,28 208,197,25 207,197,28 200,189,25 197,189,28 190,183,28 189,181,29 186,177,30 183,172,30 186,175,33 184,172,33 183,173,33 180,170,30 176,169,30 180,172,36 180,172,36 176,167,39 172,162,39 174,165,37 176,167,39 177,170,41 171,167,37 169,164,39 168,163,40 162,159,36 161,158,35 160,154,36 160,155,32 158,155,34 157,152,39 152,147,36 151,146,35 144,144,33 142,141,33 142,141,33 137,143,35 134,142,33 132,140,33 130,138,29 132,138,30 128,131,28 128,127,30 140,130,61 223,205,145 221,202,149 138,114,81 93,73,53 62,48,30 87,72,50 89,72,48 97,78,53 103,82,55 95,76,51 100,81,56 98,77,50 115,90,60
125,126,118 121,122,114 119,120,112 116,117,109 108,110,105 94,99,95 83,88,84 85,92,87 90,97,92 80,87,85 120,127,125 77,84,82 116,119,111 112,113,103 142,139,126 131,122,105 162,141,114 169,146,117 164,125,86 186,144,106 201,160,115 148,121,89 144,119,91 137,112,84 133,109,87 131,107,85 131,107,83 133,109,85 120,101,78 117,98,75 110,96,67 102,88,63 89,78,63 88,77,62 136,115,100 147,118,96 102,81,56 179,145,104 190,144,107 201,158,111 217,174,127 209,166,117 208,165,116 211,170,121 211,168,123 187,147,113 184,144,110 180,139,108 195,154,123 209,168,137 229,190,158 194,158,125 178,147,110 173,139,105 162,129,92 163,128,92 174,138,105 156,120,87 203,161,119 223,180,135 215,173,131 221,179,137 220,178,136 205,164,117 237,194,147 235,192,145 221,178,131 185,145,93 204,198,25 201,197,23 201,194,26 202,195,25 208,197,23 209,198,26 209,197,28 206,193,29 197,185,28 187,180,25 194,185,29 190,181,27 183,173,24 188,178,29 186,175,31 181,172,29 183,174,31 183,177,33 181,174,35 183,176,37 180,172,36 178,170,36 179,171,39 177,169,35 178,172,39 178,175,41 177,174,40 171,167,39 164,161,38 162,159,36 163,158,37 169,164,43 157,154,33 159,155,39 154,149,38 153,148,37 148,148,35 143,143,30 145,144,36 142,143,34 138,146,35 139,147,36 132,140,29 132,137,34 135,135,35 135,132,36 192,174,114 218,196,133 229,208,154 136,118,88 78,62,47 47,32,21 81,66,46 87,73,48 87,70,44 101,82,55 100,81,56 103,86,60 79,65,40 92,74,53
126,125,116 132,131,122 129,128,119 124,120,112 117,118,108 105,106,98 86,86,83 100,100,97 123,124,116 117,120,112 136,139,131 142,143,131 153,149,132 150,136,118 165,142,113 168,141,109 156,124,90 165,131,97 169,127,89 177,138,99 173,131,91 155,125,97 150,125,95 146,121,91 142,117,87 145,120,90 143,119,93 144,120,94 140,116,90 122,101,74 120,99,74 108,93,71 101,87,69 90,76,60 80,68,56 123,109,91 130,113,89 113,94,71 137,108,84 195,161,120 206,168,120 197,159,111 174,136,86 199,158,111 197,155,113 190,150,114 192,152,118 187,148,116 179,143,110 172,136,103 193,159,129 190,158,128 183,149,115 178,144,110 171,135,102 166,125,94 166,125,94 174,133,102 185,143,105 204,162,120 251,207,165 215,171,129 207,164,119 217,174,129 232,189,144 220,177,132 202,159,114 231,186,151 202,185,49 201,195,22 204,198,23 203,196,26 200,189,25 203,190,26 209,194,31 203,190,28 203,192,32 197,188,32 192,180,25 198,186,29 195,183,28 191,182,28 193,183,34 185,176,33 183,174,31 187,178,35 192,183,40 189,179,41 184,179,39 187,182,42 184,178,43 183,177,42 185,179,44 183,180,44 184,181,45 176,172,42 173,170,45 166,163,38 161,158,33 158,155,32 160,155,32 158,155,34 158,155,41 150,147,35 152,152,37 151,151,36 147,147,36 144,146,32 144,149,34 146,148,36 136,144,35 134,141,37 135,133,43 152,144,65 244,224,165 229,203,151 215,194,140 154,136,104 95,83,73 58,42,36 67,51,36 92,77,55 89,72,48 98,79,56 93,76,48 93,76,48 92,77,55 88,73,53
129,128,119 126,125,116 129,128,119 119,115,107 113,109,101 104,105,95 93,93,90 101,99,97 138,137,128 133,132,121 106,106,92 152,149,136 156,145,128 163,144,109 179,148,111 201,162,121 192,149,104 208,163,119 183,141,103 184,145,106 184,142,102 161,131,103 156,132,99 155,131,98 151,126,96 145,120,90 147,123,97 148,124,98 146,117,93 133,109,83 135,109,84 120,99,76 114,100,75 114,99,77 94,80,64 90,75,64 110,101,86 120,110,88 131,112,85 150,122,93 171,137,103 180,141,111 191,153,116 221,180,133 192,150,108 185,145,109 190,152,117 193,154,122 189,153,120 193,157,124 198,164,132 185,151,119 184,151,114 184,151,114 171,136,100 182,142,108 170,125,92 173,130,97 203,161,121 226,185,140 225,181,139 199,155,113 201,158,113 194,151,106 214,171,126 199,156,111 186,143,98 182,133,93 208,178,93 201,195,22 208,201,33 203,196,26 202,194,29 199,188,24 205,192,28 205,192,30 202,189,27 200,186,29 198,186,31 189,182,23 191,182,24 191,182,24 190,180,29 193,185,35 193,185,35 192,183,36 196,187,40 193,189,44 191,190,44 191,190,44 190,190,49 193,191,50 195,190,50 191,188,50 187,184,48 175,171,41 173,170,45 169,166,41 167,162,37 164,159,36 166,161,38 159,158,36 152,152,37 152,152,39 151,151,38 152,152,39 150,150,37 142,144,30 146,148,34 152,149,37 149,148,40 135,140,37 136,131,60 229,215,157 212,191,135 223,199,146 227,205,156 104,85,58 70,58,48 70,57,52 63,47,32 83,65,44 95,78,54 98,79,56 104,85,58 94,77,51 92,77,57 92,79,58
