60,64,66 72,72,67 170,138,96 173,149,112 159,131,91 156,134,98 147,125,89 162,140,104 140,123,99 58,66,71 58,67,69 73,84,85 110,123,140 80,104,124 87,114,142 85,113,138 76,81,89 68,71,82 99,108,131 106,119,138 116,127,140 164,172,181 114,125,138 107,102,101 176,138,103 175,138,94 152,113,74 186,142,100 179,135,93 177,136,89 164,122,82 99,87,59 202,172,146 143,117,94 65,56,50 39,35,27 39,37,33 35,34,27 38,32,27 37,31,26 187,145,105 216,175,130 193,152,105 209,168,121 201,159,117 227,186,139 207,169,103 177,117,31 128,107,24 114,97,21 105,90,9 218,206,53 217,208,11 203,191,22 201,194,24 195,194,26 198,194,34 194,189,36 197,192,67 206,201,78 200,198,70 183,181,51 180,176,48 178,169,43 175,168,39 166,163,38 164,161,36 163,158,35 163,157,39 159,153,35 156,149,36 152,145,32 143,139,34 137,136,30 130,128,29 114,113,20 116,116,32 95,97,22 87,74,22 200,159,114 214,172,130 216,174,132 192,150,108 207,165,123 205,164,119 228,187,142 221,180,135 201,159,117 216,175,130 222,181,136 194,151,104 213,170,123 208,163,115 198,155,108 193,171,137 214,203,168
98,100,100 93,93,90 171,137,103 137,114,83 161,139,101 137,113,89 138,114,90 137,115,79 137,119,87 71,78,71 44,52,57 90,100,106 81,96,101 88,105,111 100,120,144 103,131,152 106,109,118 92,97,107 99,102,111 110,108,116 105,105,113 119,122,129 114,108,99 186,158,120 189,151,116 177,140,96 178,139,100 178,134,92 186,142,100 171,130,83 178,136,96 193,149,111 105,90,68 153,121,91 82,70,58 48,42,35 55,51,43 39,30,24 40,31,27 47,38,34 158,121,79 187,145,103 194,153,106 220,179,132 227,186,139 215,174,127 221,183,117 173,116,29 123,103,26 102,88,20 99,89,18 102,89,26 118,103,15 143,124,13 195,177,46 195,186,39 203,200,35 199,193,45 204,199,74 202,197,74 187,185,55 183,182,48 182,179,45 181,173,41 176,170,37 168,166,38 165,163,35 162,157,34 159,153,35 157,151,33 155,149,33 154,148,32 145,141,36 138,137,31 135,133,34 129,128,33 126,122,33 114,111,28 100,97,30 161,137,86 207,165,123 207,165,123 218,176,134 215,173,131 204,163,118 208,167,122 198,159,116 162,125,83 140,105,67 133,98,60 180,139,92 207,166,119 198,155,108 185,155,113 229,221,187 209,202,161
101,106,102 103,101,99 138,119,84 92,90,88 116,102,75 157,134,105 127,112,90 126,108,87 116,102,75 102,93,78 103,113,121 95,105,113 91,102,115 74,87,104 91,104,121 76,94,93 102,114,118 156,161,160 123,131,138 104,111,123 128,121,103 183,151,119 178,138,102 176,137,96 196,154,116 183,141,103 173,129,87 184,140,98 202,159,114 166,124,82 186,144,102 201,159,119 213,169,131 136,104,74 132,104,75 141,113,86 146,121,93 82,63,51 48,36,26 61,50,31 158,122,93 223,181,139 207,166,119 209,168,121 198,157,112 176,135,88 196,158,92 159,112,23 107,88,35 79,68,35 62,50,24 54,45,18 81,71,20 132,120,38 171,159,52 201,182,47 207,196,32 216,208,58 209,201,69 192,186,51 193,188,48 185,180,40 186,178,44 176,168,34 174,165,37 173,166,39 166,162,34 162,157,34 159,153,35 159,153,37 155,148,37 150,143,32 150,145,32 143,140,28 138,134,29 134,133,29 132,132,32 122,121,24 110,113,24 104,106,24 163,144,89 169,130,87 186,144,102 199,157,115 199,166,129 123,94,59 129,95,63 142,108,76 124,89,53 140,104,73 143,107,78 105,77,48 140,109,72 139,116,76 234,222,181 253,242,198
101,96,95 106,101,87 109,90,65 63,65,65 95,92,96 100,86,68 111,99,73 95,84,65 126,117,102 132,122,110 74,81,79 74,80,83 82,85,92 75,80,88 83,92,94 103,113,121 140,149,151 159,166,161 154,160,163 163,160,145 187,154,115 184,146,109 175,137,100 185,146,105 194,148,107 187,141,100 177,136,91 176,135,90 203,160,113 175,134,87 191,150,103 225,184,137 227,184,139 174,134,100 157,123,93 149,119,93 148,118,90 145,117,88 130,105,75 117,92,64 123,99,73 106,81,53 232,195,155 211,170,123 198,157,112 185,147,101 194,156,110 102,69,19 51,32,9 171,145,122 224,186,136 232,205,92 130,131,54 86,85,18 169,158,27 205,189,44 201,192,38 211,201,61 198,187,52 195,184,49 189,179,39 186,179,38 180,173,34 179,171,39 174,165,39 169,161,37 169,164,39 161,156,31 166,162,44 153,149,33 154,147,34 154,147,34 152,146,30 153,146,33 140,140,29 131,137,29 133,134,29 130,129,32 125,127,33 115,118,27 111,111,29 131,120,56 209,167,125 193,156,116 123,94,61 128,94,60 137,98,66 134,95,63 140,101,69 150,106,76 142,105,81 157,122,95 134,102,72 78,53,25 99,77,41 125,106,71
134,133,122 131,132,122 108,107,100 82,89,84 78,87,87 82,89,87 74,81,74 110,113,105 125,117,104 137,129,116 77,84,79 70,77,75 81,85,87 80,83,71 149,152,130 167,163,142 174,171,158 176,175,166 109,103,96 176,157,122 155,128,96 153,121,89 147,115,83 175,136,95 180,134,93 178,132,91 190,149,104 175,134,89 178,135,88 187,146,99 201,160,113 214,173,126 209,166,117 196,154,114 169,130,100 164,129,102 139,113,90 125,99,74 125,97,70 153,120,93 144,109,84 140,109,86 100,67,40 222,179,134 212,171,126 210,172,126 232,194,148 222,179,132 224,177,127 225,184,135 212,175,122 224,215,16 100,105,40 76,79,17 181,171,20 202,188,33 202,194,42 201,193,43 196,187,42 192,183,40 186,176,36 183,176,35 176,169,30 177,169,37 173,164,38 170,162,38 167,162,37 167,162,37 157,153,35 155,151,35 153,146,33 154,147,34 154,148,32 157,151,35 148,143,30 147,140,29 136,136,34 134,134,32 129,128,31 124,126,30 120,121,30 119,120,29 111,115,32 118,105,53 118,84,52 117,84,47 126,94,60 113,81,47 132,97,61 162,122,86 140,104,73 142,103,75 125,86,58 115,83,53 96,77,50 96,77,52
125,122,109 95,96,88 110,113,105 89,96,94 88,98,95 91,97,98 76,82,83 78,85,83 87,92,91 70,75,74 71,77,78 73,79,80 70,75,74 88,90,87 142,139,124 165,158,142 173,164,145 121,107,91 108,94,80 97,81,64 95,77,56 116,99,75 111,94,68 130,104,79 132,105,71 193,151,113 186,145,100 187,146,101 174,131,84 172,131,84 178,137,90 194,153,106 218,178,126 200,156,116 172,133,101 154,124,96 90,71,48 93,72,57 97,76,53 136,107,83 135,100,75 138,109,87 129,94,58 216,173,126 220,179,130 194,151,106 217,174,129 214,171,126 201,160,111 221,180,131 181,152,62 223,215,13 86,95,39 124,123,44 203,190,30 204,193,33 203,198,45 201,193,43 193,185,35 190,181,36 185,175,35 179,169,31 179,172,33 178,171,32 174,165,37 171,162,36 170,161,35 168,164,36 160,155,34 159,153,37 160,153,40 157,151,35 157,151,35 155,151,33 154,149,36 143,143,32 137,138,31 137,138,31 135,135,35 129,128,31 123,127,31 122,126,30 121,127,30 118,120,24 125,117,67 143,125,93 120,92,63 113,85,58 133,104,73 122,90,58 123,89,57 147,108,78 152,116,85 146,105,76 113,84,60 76,55,32
135,132,119 132,131,124 114,116,111 71,80,80 71,81,85 56,68,72 70,82,86 65,73,78 67,76,78 68,77,79 60,66,67 70,76,77 93,93,88 101,103,88 107,104,89 143,134,117 167,138,116 118,97,74 102,88,63 102,88,63 100,84,67 98,84,70 103,87,70 135,114,87 145,122,93 108,83,55 199,156,111 201,164,120 175,134,85 189,146,99 188,145,98 198,155,106 212,171,124 217,174,129 175,131,101 123,86,60 181,145,123 118,92,67 93,71,51 118,97,70 146,115,94 100,73,55 207,165,127 211,170,123 206,163,118 197,156,109 225,184,137 207,166,121 218,175,128 214,171,124 218,193,65 217,205,25 82,91,31 177,172,30 213,202,30 203,195,30 201,194,37 194,186,36 187,178,33 182,173,28 181,171,33 185,175,35 180,170,32 180,173,34 177,169,35 176,168,34 171,161,38 171,161,38 169,161,37 164,159,34 163,158,37 159,153,35 155,149,31 157,153,35 150,146,30 147,142,29 145,142,32 137,136,28 137,138,33 135,135,35 128,133,32 125,132,30 124,128,30 124,126,28 121,123,27 124,120,33 174,157,120 116,97,70 113,89,67 108,84,60 114,89,61 110,83,51 108,80,53 118,88,60 120,87,60 113,77,55
106,106,92 105,104,95 99,101,96 64,73,73 68,78,82 78,90,94 65,77,81 64,72,77 65,74,76 62,71,73 66,72,73 75,81,82 103,104,94 89,90,78 168,155,132 166,136,108 128,104,78 112,95,71 102,88,63 105,91,66 102,86,69 97,83,65 105,91,73 119,102,78 148,125,96 136,113,84 187,152,114 182,144,98 178,137,88 203,160,113 200,157,110 199,156,107 205,164,117 199,156,111 176,132,102 196,152,126 193,156,130 129,94,79 147,114,89 163,129,99 144,110,80 168,137,114 112,83,52 222,180,138 215,172,127 211,170,123 197,156,109 212,171,126 210,167,120 227,184,137 223,191,75 216,205,20 125,123,33 196,190,28 215,206,32 204,197,29 203,192,32 193,184,26 183,174,27 185,176,31 181,171,33 182,172,32 181,171,33 179,172,33 177,169,33 174,166,30 170,160,37 169,161,37 176,169,40 169,165,35 169,164,39 163,158,37 157,153,35 160,156,38 155,152,31 155,151,35 150,145,34 144,141,31 141,142,33 141,142,35 134,138,32 130,138,31 132,137,34 132,135,32 126,129,28 128,127,32 214,198,156 157,139,109 84,63,48 68,49,33 92,75,49 114,89,61 90,69,42 98,74,48 136,102,72 129,95,65
94,95,87 115,116,108 107,108,100 94,96,91 83,88,84 89,96,91 77,84,79 78,85,83 67,74,72 74,81,79 81,86,85 96,98,93 112,107,95 146,135,118 167,129,94 192,150,108 133,112,87 121,100,75 110,91,68 109,90,67 108,93,71 109,94,74 103,88,68 97,82,60 121,104,80 150,130,100 134,114,82 198,163,125 188,150,100 188,145,98 203,160,113 217,174,125 198,157,108 200,157,112 181,140,109 171,131,97 231,191,155 248,210,173 241,203,168 190,156,122 160,126,92 165,131,97 152,123,92 210,175,139 205,162,117 211,169,127 216,174,132 197,155,113 216,173,126 227,184,137 228,193,110 204,201,20 186,179,22 203,196,26 215,204,28 210,201,29 201,190,26 197,189,28 190,183,28 185,177,25 183,172,30 186,174,35 182,172,32 180,170,30 177,170,31 180,172,38 176,167,39 174,164,41 176,167,39 177,170,41 170,166,38 170,165,40 162,159,36 157,152,31 162,157,34 158,155,34 154,149,38 151,146,35 144,144,33 143,142,34 139,145,37 134,142,33 132,138,32 131,139,30 128,131,28 129,126,32 223,205,145 221,202,149 121,95,70 65,49,32 87,72,50 88,71,45 98,77,50 95,76,51 90,69,44 115,92,63
130,131,123 124,125,117 118,119,111 117,119,114 92,97,93 81,88,83 91,98,93 121,128,126 86,93,91 135,138,130 141,140,129 132,125,109 161,140,113 169,131,94 186,144,106 185,144,99 149,124,96 138,113,85 136,112,90 136,112,88 138,114,90 122,103,80 117,98,75 108,94,67 100,89,74 102,88,72 147,118,96 118,97,72 202,164,118 181,138,91 220,177,130 216,173,124 208,167,118 211,168,123 187,147,113 181,141,107 188,147,116 206,167,135 196,160,127 176,145,108 171,140,103 161,126,90 167,131,98 167,132,96 207,164,119 209,167,125 227,185,143 192,150,108 232,189,142 229,186,139 187,147,95 202,196,23 201,195,22 202,195,25 206,195,21 206,197,25 203,190,26 197,185,28 192,185,30 190,181,25 183,173,24 184,173,27 179,170,27 181,172,29 185,178,37 185,178,39 183,175,39 181,172,44 181,173,39 178,172,39 180,177,43 174,170,40 167,164,41 163,158,37 163,158,37 157,154,33 160,155,42 152,147,36 147,147,34 144,144,33 143,144,35 138,146,35 136,144,33 131,139,32 135,135,35 145,136,51 218,196,133 226,205,151 74,54,36 34,19,8 72,57,37 89,72,46 98,79,52 94,75,50 99,85,60 79,62,38
126,127,117 118,119,109 120,116,108 107,103,95 98,100,97 88,88,85 124,123,116 126,127,117 144,143,132 153,146,130 165,142,111 187,153,112 161,127,86 180,140,104 176,137,98 173,131,91 153,129,96 153,129,96 148,123,93 139,114,86 144,120,94 143,117,92 124,103,76 116,97,72 106,91,69 96,82,64 85,71,55 126,113,92 120,100,80 161,134,102 189,155,112 198,160,114 211,170,123 197,155,113 188,150,115 191,153,118 185,149,116 187,151,122 179,147,117 178,144,110 171,137,103 169,130,98 166,123,90 176,133,98 208,166,124 223,179,137 225,181,139 215,172,127 215,172,127 214,171,126 201,155,118 203,174,82 203,197,24 204,198,25 199,191,28 201,190,28 203,190,28 198,187,25 192,180,25 196,187,31 194,185,27 193,183,32 183,174,27 186,177,30 189,180,35 191,185,41 189,184,42 189,187,44 180,177,39 191,185,48 182,181,43 177,174,40 173,170,45 168,163,38 162,157,32 162,157,34 156,157,37 152,152,39 151,151,38 149,149,36 144,146,32 145,150,35 146,148,36 135,143,36 133,132,53 255,242,184 224,200,147 226,205,151 95,77,58 53,40,37 77,61,44 81,64,40 96,77,54 90,71,44 90,76,51 88,73,53
115,114,105 127,126,117 126,122,114 105,104,95 100,100,97 103,103,100 143,142,131 125,122,107 141,136,124 177,160,136 182,147,109 212,173,132 211,170,125 191,152,111 178,139,100 183,144,103 157,130,98 158,131,99 154,126,97 136,108,81 149,123,98 144,119,91 138,112,87 139,113,88 116,97,70 120,101,78 97,81,66 84,73,58 114,104,82 131,111,81 152,124,95 168,136,106 179,144,108 199,159,123 184,146,111 194,156,121 195,159,126 191,159,125 189,157,123 191,158,121 171,138,101 184,146,111 227,184,149 223,181,143 255,215,170 207,163,121 222,178,136 205,161,119 223,179,137 179,135,93 189,151,105 216,178,132 205,195,26 206,197,23 202,194,29 199,191,28 201,190,28 200,189,27 203,190,28 200,188,31 201,192,34 195,183,28 193,183,34 197,186,42 198,192,46 198,194,49 199,194,52 198,196,53 197,196,58 196,195,57 188,185,49 185,182,46 176,172,42 173,169,41 163,158,33 166,161,38 160,156,38 152,152,37 150,150,37 152,152,39 153,155,43 145,145,34 150,150,37 144,143,37 185,173,118 235,219,161 221,201,142 135,113,68 64,48,33 83,70,65 44,28,15 103,86,62 84,65,42 100,83,55 103,86,62 91,76,56
125,121,113 117,113,105 119,115,107 106,102,94 101,101,96 104,103,96 137,130,114 147,123,99 179,142,102 201,162,121 193,150,105 201,153,106 193,148,100 182,143,102 189,150,111 182,143,102 159,130,97 159,132,98 155,127,98 134,106,77 152,127,97 149,124,96 150,122,95 146,116,90 142,119,88 121,100,73 110,91,66 105,90,68 97,83,67 82,73,58 118,105,84 119,107,81 129,108,85 150,123,91 180,145,109 191,156,120 195,160,122 192,159,120 188,155,116 188,155,118 211,170,139 255,222,191 255,245,209 255,246,208 255,223,183 250,208,168 209,165,123 192,148,106 201,158,109 216,173,124 197,159,113 174,136,90 208,198,19 212,201,27 207,197,30 202,194,31 196,188,25 201,190,26 206,194,25 213,195,33 203,192,30 210,198,43 205,195,44 205,195,46 205,201,54 205,200,58 209,204,62 211,209,66 204,203,65 203,202,64 199,196,58 193,191,50 181,177,47 175,171,43 167,162,37 165,157,35 166,161,40 154,152,33 157,158,38 154,155,37 149,147,30 149,146,32 145,141,36 158,149,62 220,205,144 225,209,153 226,203,161 130,107,76 73,59,45 50,36,22 71,57,39 79,63,46 83,66,42 108,89,62 91,72,49 93,79,54
102,96,89 111,105,98 121,116,104 106,102,96 95,90,76 111,98,75 166,130,99 198,158,122 176,134,92 190,148,106 175,133,91 177,135,93 180,138,96 182,143,102 169,130,89 190,152,106 220,188,146 162,133,98 157,130,98 148,121,89 158,131,97 149,124,96 148,123,95 145,120,92 141,120,93 142,116,91 128,107,82 112,98,71 99,84,64 97,86,69 91,80,63 82,73,58 64,56,45 62,52,40 182,147,111 188,153,117 200,165,127 193,160,121 190,157,118 189,154,116 255,216,182 255,231,198 212,161,124 255,240,200 255,226,186 236,194,156 229,187,149 228,187,142 225,182,135 208,165,118 188,145,100 179,136,91 184,170,44 213,202,26 206,196,29 204,196,33 201,193,30 202,194,31 208,195,31 203,190,26 218,204,38 213,200,40 220,208,55 215,205,56 214,209,58 216,210,62 216,214,71 214,214,71 208,207,71 207,206,70 207,199,65 198,190,56 183,180,46 175,171,43 175,167,43 171,158,38 169,161,41 161,156,35 159,158,34 155,157,34 153,151,34 152,147,36 164,152,74 213,192,140 221,202,145 214,198,154 124,93,70 106,86,68 79,68,61 85,74,59 53,37,22 51,37,23 64,49,29 106,82,58 88,69,46 88,70,49
