55,59,61 203,192,157 95,107,103 86,96,100 87,98,99 89,95,82 44,42,50 47,43,52 49,45,54 44,52,68 46,53,65 49,53,66 34,47,66 44,51,65 36,49,68 32,46,67 56,57,60 78,44,24 71,44,28 42,32,31 52,39,34 51,35,33 58,43,34 57,42,33 62,49,42 55,39,33 60,48,36 57,48,40 38,39,42 35,35,43 35,35,43 34,34,42 36,36,46 34,34,42 32,46,67 30,48,63 33,47,70 34,48,71 32,46,69 61,73,81 50,55,63 60,69,71 51,61,77 35,48,67 50,52,66 33,38,46 34,39,45 37,37,47 33,38,48 30,37,49 32,39,53 30,37,51 30,39,50 33,37,50 33,37,50 33,43,59 27,40,59 30,44,65 31,47,72 38,47,72 248,246,197 175,173,144 219,214,182 215,210,171 171,159,118 208,198,156 195,202,166 209,214,171 220,212,176 207,193,127 171,169,140 107,116,99 109,121,112 94,108,104 88,102,98 95,110,98 92,106,102 88,101,100 82,89,71 81,93,73 84,95,84 84,98,94 86,101,104 84,99,102 79,95,95 75,85,79 72,86,82 77,90,89 67,77,74 40,45,41 63,74,73 46,56,62 59,69,66 85,86,76 57,64,62 45,56,41
74,79,78 193,182,149 92,104,100 83,93,97 83,94,95 86,92,79 47,45,57 47,43,52 42,45,54 40,50,70 44,53,66 44,51,65 35,48,67 40,49,60 38,47,70 32,46,69 70,60,59 93,52,23 101,66,41 58,43,32 56,43,38 50,35,26 69,55,41 59,44,33 62,47,38 57,42,33 56,44,32 62,51,44 42,39,43 36,34,42 38,36,46 35,35,43 36,36,46 36,36,46 29,42,61 41,54,69 48,58,78 32,44,66 35,46,73 30,47,67 46,48,62 47,51,66 38,47,70 33,45,69 43,50,64 34,38,51 32,37,47 33,36,45 36,36,46 33,37,50 31,38,52 33,37,50 37,40,49 31,38,50 38,44,61 34,43,66 31,44,63 30,44,65 27,45,69 50,58,78 215,212,170 199,197,164 201,197,162 181,176,137 209,204,165 206,188,146 187,180,141 213,219,178 173,166,135 226,210,156 139,141,115 118,127,110 122,132,124 85,97,93 93,107,100 88,102,95 87,105,104 85,101,101 84,94,72 78,90,70 80,91,78 81,95,88 81,96,99 83,98,101 82,98,98 82,93,82 77,90,91 75,88,87 67,77,74 41,46,42 61,73,69 60,71,72 44,55,40 77,82,62 40,48,55 40,50,42
82,88,79 215,207,173 95,106,105 66,77,76 55,64,64 69,70,62 56,54,55 53,47,52 45,45,55 42,50,66 38,48,64 40,50,66 31,48,70 36,46,66 45,53,71 33,48,66 73,51,43 137,86,49 107,66,37 69,38,26 59,44,35 60,47,40 64,44,35 66,51,40 74,57,47 57,42,31 61,49,37 60,49,44 39,35,44 37,37,45 34,34,44 36,36,46 35,35,43 38,36,44 33,41,48 36,48,54 57,67,85 34,49,67 36,48,70 36,49,68 42,50,68 36,48,70 34,46,68 38,51,68 48,52,65 28,37,50 27,34,48 30,37,49 34,37,46 34,39,49 33,38,46 36,39,46 39,42,51 35,45,65 34,44,62 32,45,64 29,42,61 25,42,62 26,47,68 66,70,83 176,174,145 227,223,188 205,202,160 196,191,150 199,193,157 149,139,99 240,220,143 204,207,176 211,199,144 183,174,143 149,154,122 117,125,111 100,114,110 85,101,101 87,102,86 85,100,84 80,98,95 85,91,78 84,92,69 86,95,76 82,90,78 80,92,83 78,95,90 79,94,97 78,93,98 78,89,88 75,86,85 69,86,81 59,70,69 41,48,43 58,70,66 30,41,40 44,53,53 30,40,37 40,50,42 57,66,47
62,64,49 185,179,143 64,75,74 81,92,93 51,60,60 85,88,78 56,51,53 57,46,53 51,44,54 48,51,62 45,54,65 43,52,65 38,48,68 36,49,68 43,51,69 34,46,70 101,67,49 136,75,41 150,98,66 117,66,42 52,39,36 53,36,28 63,47,41 72,57,48 73,58,49 58,42,36 65,54,47 58,59,51 38,36,46 39,37,47 38,34,45 39,37,45 40,36,45 41,37,46 36,36,44 64,74,82 52,63,76 40,53,68 35,48,67 35,49,70 35,48,67 35,48,67 34,48,69 43,49,66 43,50,62 28,37,50 26,37,50 29,38,51 27,34,46 28,37,48 31,39,48 32,40,49 49,61,67 35,48,65 35,45,63 32,45,64 26,43,65 37,52,70 31,44,63 182,180,160 146,144,115 178,176,145 230,224,188 199,190,143 221,220,182 219,219,178 226,213,152 199,205,164 227,221,185 199,192,161 174,169,139 117,126,107 97,109,113 82,98,98 90,102,84 90,104,100 73,85,91 84,96,76 82,93,78 84,91,73 81,89,75 77,90,76 78,92,88 80,93,94 75,91,91 74,86,82 78,90,86 72,84,88 62,72,69 53,60,58 60,66,67 27,37,31 38,43,49 33,42,44 31,40,40 38,39,42
77,75,57 199,195,160 94,106,102 81,92,93 59,68,68 68,73,69 55,50,49 58,47,54 48,44,53 48,51,62 54,57,68 50,53,64 48,52,65 42,50,68 43,51,67 34,46,68 160,99,65 152,85,42 159,104,73 96,47,25 47,34,27 57,40,32 61,45,39 57,42,31 62,47,36 68,53,44 63,51,41 59,66,61 38,36,46 41,37,46 39,35,44 41,38,44 40,37,43 47,44,50 39,39,47 45,55,63 54,65,78 68,81,96 36,49,68 36,49,68 36,49,68 34,47,66 39,46,69 45,52,66 74,79,87 30,37,51 29,38,51 26,37,50 26,37,48 26,36,52 30,38,47 31,39,48 48,65,60 41,51,67 36,46,64 31,44,61 58,79,100 40,55,71 46,54,70 250,238,201 177,173,136 204,205,168 219,219,178 199,193,147 216,211,172 205,205,164 194,181,133 204,209,166 196,200,173 163,158,119 176,166,128 138,139,116 86,96,104 84,97,96 81,94,82 83,98,103 79,94,97 83,92,73 82,90,78 72,76,61 58,64,55 62,70,60 69,86,81 78,94,94 71,83,76 82,93,80 68,78,72 69,81,85 60,69,69 55,62,60 52,58,59 47,54,49 32,37,43 38,46,51 30,38,43 58,61,49
82,78,59 190,188,155 106,118,109 74,84,88 91,97,98 101,104,92 57,50,60 56,48,56 48,45,51 53,58,68 58,56,64 55,53,61 50,53,64 47,54,68 40,50,68 40,52,74 118,67,41 124,68,30 137,85,53 80,46,28 56,39,29 74,57,47 65,50,39 61,45,39 57,41,35 59,44,35 74,63,44 58,66,71 39,38,43 49,43,48 44,36,42 48,41,44 43,37,42 50,43,46 44,43,48 37,47,53 71,82,93 64,77,92 36,49,68 35,48,67 34,47,66 34,47,66 37,47,63 47,59,63 59,70,55 31,38,52 29,38,51 27,38,51 28,37,48 31,38,50 33,38,48 40,50,58 61,72,73 37,48,61 37,47,67 31,41,59 65,85,109 60,61,80 60,63,83 250,241,181 217,210,169 218,218,177 194,194,153 199,187,132 191,183,133 183,176,137 228,213,166 180,178,145 156,152,131 187,181,145 159,152,109 132,131,104 87,99,105 73,92,86 69,82,81 74,89,94 73,88,91 68,77,60 70,73,61 58,59,47 50,52,47 67,73,62 73,89,87 74,90,90 72,85,84 78,86,74 80,88,76 69,82,81 60,69,71 56,63,61 57,64,62 32,38,41 26,31,39 26,35,37 33,42,44 36,44,32
81,77,71 208,202,168 66,75,75 75,84,86 90,99,99 102,105,95 51,49,57 50,48,56 50,49,52 44,46,60 61,53,72 52,52,60 51,54,65 46,54,63 40,50,68 43,56,73 105,53,32 146,90,56 125,84,57 64,41,26 55,43,33 62,46,33 68,57,42 63,46,36 70,55,44 59,44,33 75,66,51 56,61,71 44,38,43 47,41,46 50,44,49 53,43,44 52,41,48 48,40,46 50,45,42 57,68,79 55,67,89 73,98,124 38,56,73 40,49,72 35,49,70 33,47,68 40,51,64 52,62,66 69,76,90 32,39,51 33,38,48 30,39,52 33,38,48 34,39,49 30,37,51 50,60,54 71,80,91 40,50,66 35,48,63 31,44,63 67,97,121 57,67,75 54,63,74 250,249,182 227,220,181 201,196,164 195,190,139 199,180,123 209,193,151 203,194,163 226,207,152 165,162,118 147,143,122 159,163,134 150,145,113 129,128,101 80,92,98 71,87,85 72,84,88 68,83,86 68,81,80 63,69,60 61,62,52 51,52,44 52,54,51 72,77,73 70,84,80 78,89,90 71,84,83 79,89,86 78,89,78 69,83,76 66,77,76 47,56,56 64,64,61 43,55,61 54,58,73 23,32,34 36,49,24 32,42,39
70,65,67 198,187,154 60,69,71 75,84,86 84,90,91 94,98,81 43,42,47 46,44,52 50,49,52 39,41,55 50,59,72 50,53,64 51,53,67 50,54,69 42,53,66 41,52,65 141,86,57 141,86,57 99,59,36 58,41,31 48,36,26 59,44,33 74,55,41 70,55,44 68,53,42 63,48,37 58,48,38 48,55,69 49,43,48 45,37,43 56,49,52 57,47,46 54,44,45 52,45,45 53,48,45 63,74,85 70,82,104 63,91,112 37,52,68 40,50,66 35,48,67 35,48,67 45,52,66 38,46,51 51,59,66 33,40,52 34,39,49 33,35,49 35,40,50 34,39,49 32,40,49 75,83,99 54,62,82 36,49,64 35,49,61 33,46,65 76,108,134 57,67,73 66,71,77 217,205,146 235,230,191 191,179,140 203,182,112 194,175,111 201,197,162 186,184,155 189,183,149 194,192,161 157,153,134 118,126,105 140,140,110 113,115,89 75,91,91 76,93,88 72,85,86 65,78,79 69,82,81 69,76,74 59,60,50 52,54,51 56,54,50 65,70,64 63,77,73 73,84,85 70,83,82 76,88,92 69,82,81 71,84,83 61,72,71 52,61,61 67,67,62 58,70,76 72,80,98 29,37,42 31,41,33 22,29,41
63,59,49 158,145,122 85,91,94 78,87,87 77,84,79 102,110,96 44,40,51 46,44,52 47,46,49 44,47,56 38,48,66 46,55,66 53,53,63 55,58,69 46,53,67 50,61,72 83,52,44 140,93,61 104,62,40 64,41,28 58,43,34 64,48,35 63,47,32 63,51,41 78,63,52 65,50,39 69,55,41 44,44,54 51,40,47 46,40,45 51,44,47 53,43,44 51,39,44 58,48,49 63,54,46 62,72,88 55,64,87 46,62,87 34,48,60 33,48,66 38,48,68 44,51,65 48,50,64 49,52,63 39,42,49 38,38,50 66,49,55 50,43,55 44,42,54 35,38,47 34,38,51 73,82,105 63,66,86 35,45,63 38,48,64 29,42,61 70,103,124 54,65,78 73,73,59 234,231,187 222,218,172 204,189,138 215,188,111 207,181,113 205,200,170 202,195,166 178,177,152 166,168,142 94,98,81 124,129,109 129,127,109 102,110,96 71,81,73 83,93,87 76,89,90 72,85,86 68,82,78 64,75,74 51,56,50 49,51,48 50,55,51 59,61,56 60,70,64 70,83,84 72,82,88 78,89,90 78,88,92 73,86,85 63,70,68 57,64,62 59,62,52 59,69,77 57,70,85 59,68,68 33,40,52 28,38,56
81,74,58 200,188,162 89,95,96 89,98,100 94,104,101 113,116,106 51,48,54 59,56,60 50,49,54 47,45,55 53,56,65 46,53,65 52,52,60 51,53,67 52,57,67 47,58,69 89,67,59 149,97,67 118,70,52 73,46,30 57,42,33 53,36,26 65,49,36 69,57,45 58,43,32 69,54,43 71,55,42 43,38,40 57,45,50 56,46,47 57,47,48 57,47,51 59,47,52 63,53,54 59,50,42 33,43,59 56,68,92 79,106,134 31,44,63 30,45,63 42,50,70 39,48,61 52,52,64 55,54,69 47,44,50 54,42,54 47,42,44 44,38,45 39,38,53 35,40,48 35,39,52 63,72,95 77,80,98 34,47,62 36,46,64 31,44,63 65,86,105 52,61,72 125,118,89 236,232,195 234,225,178 199,189,149 222,193,119 214,205,160 192,186,152 202,197,167 173,172,145 155,156,137 145,159,140 114,121,103 115,112,99 91,102,91 80,92,85 84,94,86 71,82,81 59,72,71 63,75,71 62,75,74 63,68,64 51,56,52 52,54,51 61,61,56 62,67,63 70,81,82 68,81,80 68,82,75 77,91,87 61,74,73 55,62,60 54,61,59 63,67,52 56,67,68 31,41,47 26,35,37 31,38,50 28,39,52
107,94,71 196,185,150 96,102,103 74,84,88 71,82,81 85,88,78 51,50,55 54,48,53 52,49,55 48,45,51 59,56,71 55,55,67 53,53,63 50,53,62 52,57,67 45,53,62 100,80,73 143,90,63 125,78,55 75,44,25 72,57,46 79,65,51 67,55,43 52,33,21 75,60,49 51,36,25 68,54,40 76,66,56 51,44,47 47,40,43 55,48,51 56,46,50 55,43,45 59,49,48 66,60,51 61,67,84 34,44,62 40,53,70 58,66,84 44,51,65 40,48,66 44,51,65 56,56,66 49,52,63 62,43,47 63,45,40 62,49,46 52,42,46 47,45,53 35,38,47 35,39,52 60,69,82 56,69,86 35,45,61 33,44,57 35,46,57 57,60,52 54,61,43 191,175,117 193,194,157 228,219,163 183,176,133 230,203,128 175,161,132 205,197,163 201,196,168 177,171,146 157,160,140 138,150,132 113,120,102 100,106,95 86,95,95 78,91,90 82,93,82 76,86,78 71,82,81 70,81,82 59,72,73 57,67,61 61,66,62 60,62,59 56,58,55 64,69,65 66,75,75 67,78,77 75,81,82 55,61,62 62,67,63 56,61,57 53,58,54 59,62,54 62,64,59 47,56,67 48,56,65 26,37,50 24,34,50
255,243,209 212,204,170 95,104,106 86,94,99 83,95,91 88,91,81 94,89,59 84,78,53 71,62,47 61,57,38 43,48,58 53,56,63 53,52,67 53,57,61 47,54,66 28,37,50 92,95,102 169,115,79 123,77,51 76,46,31 56,44,32 59,42,32 66,51,40 55,39,33 58,44,28 65,50,41 62,48,34 76,66,56 45,36,47 56,46,50 59,49,53 58,48,52 55,43,45 61,51,50 64,51,44 64,70,87 33,42,55 36,46,64 37,52,66 46,53,67 48,53,63 49,51,67 52,51,66 53,51,63 77,53,45 82,60,54 66,50,46 59,47,52 51,45,52 43,41,49 31,38,52 52,61,72 31,38,52 36,47,60 43,53,57 50,58,46 78,87,41 101,106,70 216,201,152 208,204,158 232,220,165 179,176,136 207,201,167 194,185,156 199,190,161 169,164,134 155,149,126 159,162,140 132,139,121 132,128,107 102,113,98 90,100,97 71,87,85 78,88,82 80,87,80 76,83,81 73,84,83 64,74,78 56,61,60 54,59,55 57,59,56 57,60,50 66,74,64 61,73,66 66,75,75 57,64,62 76,83,81 71,73,70 65,65,62 57,57,54 51,53,50 60,62,59 58,69,80 42,52,60 29,39,55 24,33,44
251,239,200 193,188,160 87,98,99 86,94,101 89,98,98 60,62,57 97,96,44 80,76,41 111,107,49 116,114,65 82,79,37 111,106,78 47,55,64 49,54,62 49,53,66 34,44,60 68,66,78 138,73,34 121,70,46 74,42,28 50,39,32 50,35,26 63,48,39 58,36,28 50,35,26 63,48,37 64,50,36 72,62,52 47,39,45 50,42,48 47,39,45 53,43,47 48,36,38 61,51,50 74,62,50 36,41,51 43,47,62 32,39,53 42,51,64 47,51,64 55,53,61 51,49,61 55,53,63 43,47,60 64,48,46 91,65,51 64,47,39 60,50,51 44,38,45 41,42,47 39,47,52 71,77,78 53,54,57 55,63,53 80,88,49 99,101,59 89,92,30 90,88,30 236,224,183 216,205,161 236,223,175 180,176,141 184,184,152 173,176,143 156,156,124 174,174,142 158,160,134 160,168,145 134,138,121 118,120,103 109,112,88 86,92,81 80,92,88 73,80,78 81,89,77 78,85,78 71,81,85 60,67,65 60,61,53 64,66,63 57,60,52 60,62,57 65,66,54 57,63,54 68,78,72 66,73,71 71,78,76 55,57,54 68,68,65 60,60,57 57,67,61 55,65,59 66,76,92 48,55,69 25,33,40 32,40,47
245,235,193 179,173,150 80,90,94 74,84,88 66,72,73 105,112,96 48,49,26 114,115,78 86,81,51 104,103,47 77,77,36 78,72,36 57,71,52 42,52,72 35,46,59 39,44,68 119,87,73 176,115,83 118,71,39 71,46,29 52,41,36 58,42,38 65,50,41 50,34,30 62,47,36 65,48,40 73,57,51 83,68,59 49,41,49 50,40,44 47,37,41 54,44,48 47,36,43 58,48,47 71,61,49 38,38,46 38,42,57 30,40,56 39,49,57 54,57,68 71,74,62 65,67,64 63,70,54 81,82,72 89,68,57 95,73,55 66,49,50 47,42,44 51,44,54 52,52,52 67,68,56 89,92,70 69,71,43 90,95,48 79,80,32 119,119,47 140,142,58 137,139,57 197,200,151 255,241,190 199,186,136 208,202,168 176,179,148 185,185,151 162,165,130 194,192,161 176,180,151 151,156,132 132,138,125 92,99,83 101,112,99 77,89,82 81,95,86 83,96,84 81,89,77 80,88,76 72,84,80 63,69,70 61,67,56 60,66,57 60,60,46 66,67,55 69,70,58 65,72,56 71,83,74 73,85,78 74,81,76 70,75,71 71,71,66 57,59,54 57,64,62 53,64,63 61,72,83 39,48,61 33,43,47 38,48,42
