70,63,66 76,69,72 72,65,68 77,70,73 75,72,78 73,72,75 80,78,79 77,69,75 96,84,86 94,82,82 72,62,66 71,65,70 81,69,69 114,91,78 105,82,67 99,80,68 124,100,76 128,102,79 112,92,74 82,69,66 53,51,59 51,49,57 62,56,61 57,51,58 43,47,49 35,39,41 51,48,54 64,54,53 77,65,55 95,76,64 105,88,64 107,92,81 62,57,56 52,51,54 79,68,63 176,152,128 255,225,180 252,204,161 106,84,66 49,34,23 143,109,91 142,111,90 138,109,89 96,74,54 75,56,40 102,80,62 132,103,79 151,113,92 144,113,90 67,49,28 79,77,73 87,89,84 104,109,103 108,110,107 121,121,131 108,110,110 141,146,154 128,135,149 130,139,150 122,125,134 111,102,94 109,94,83 176,142,108 188,143,110 182,135,103 190,143,111 205,155,122 216,167,129 223,175,132 227,177,133 214,168,129 218,172,131 218,170,125 221,173,128 230,182,137 221,173,128 199,154,110 219,171,126 224,176,131 241,193,148 224,176,133 211,163,120 216,168,125 216,168,125 216,170,131 215,169,132 201,156,112 217,169,124 225,177,132 225,177,132 216,168,125 216,168,125 193,147,106 196,152,112 188,144,104 172,128,90
86,79,82 83,76,79 85,75,76 81,71,70 75,65,69 92,85,83 109,91,86 81,71,72 73,63,64 96,83,78 92,77,68 101,85,72 134,107,89 134,104,76 138,109,87 126,102,78 129,109,91 105,82,67 101,81,72 76,64,64 58,56,64 40,43,54 50,48,56 40,44,48 50,48,56 45,43,51 46,42,51 79,70,64 88,72,57 81,69,59 89,77,67 73,67,58 72,70,68 62,64,64 65,65,65 74,64,54 182,146,113 238,192,151 132,98,76 147,114,89 153,116,92 159,118,98 131,105,84 94,76,57 116,91,74 137,108,88 119,95,73 150,114,92 129,95,73 76,47,27 88,88,83 100,102,99 97,102,96 111,116,112 150,151,156 120,122,119 121,125,138 114,121,135 121,120,125 145,133,123 116,99,73 137,107,81 180,136,108 185,140,107 189,142,110 194,147,115 219,171,128 246,198,151 241,188,147 224,174,130 216,170,131 232,186,145 203,159,121 222,178,140 220,172,127 233,185,140 211,166,118 213,165,120 227,179,134 217,169,124 199,151,108 209,161,118 230,182,139 230,182,139 212,166,127 211,165,128 216,171,127 194,146,101 219,171,126 254,206,161 235,187,144 228,180,137 199,149,105 217,174,127 196,151,118 208,164,124
80,76,85 73,69,78 89,77,77 115,92,77 122,99,86 131,106,89 124,97,79 84,71,68 68,62,69 72,68,77 71,64,64 101,86,75 129,100,78 136,101,76 123,94,70 103,84,70 67,62,59 58,53,52 56,50,55 50,50,58 39,44,50 36,41,49 36,41,49 40,43,50 49,46,50 61,55,60 48,43,42 58,51,51 63,56,54 68,63,60 54,52,50 63,58,60 69,68,71 71,72,75 71,80,82 67,72,80 75,68,68 146,117,97 160,118,96 157,115,91 162,120,96 168,128,103 126,102,78 90,69,46 187,158,138 75,45,28 91,64,46 156,120,100 153,113,88 150,113,89 150,126,104 124,108,93 152,141,126 141,137,120 135,129,124 199,163,143 242,198,170 255,217,183 255,213,180 231,185,155 179,134,101 185,141,111 178,134,104 195,150,117 193,148,115 186,141,108 189,144,109 207,163,123 230,186,144 209,165,123 215,171,129 201,155,118 192,145,113 189,143,104 213,169,127 210,166,124 222,178,136 222,178,136 198,154,112 219,174,130 220,176,134 191,147,105 208,162,121 221,175,134 200,156,116 217,171,132 210,164,125 206,162,122 207,161,124 225,179,142 218,171,137 223,176,142 200,154,117 205,161,119 194,150,112 206,162,122
69,67,75 67,63,72 76,69,69 108,88,81 132,105,87 145,121,97 122,97,78 87,74,67 57,58,63 51,51,63 57,56,61 70,63,66 99,80,64 106,84,64 102,80,60 83,68,59 57,52,54 48,49,52 47,45,53 40,44,48 33,41,46 37,45,50 36,41,47 37,40,49 50,45,47 61,60,63 84,88,103 62,67,75 58,58,58 61,61,58 54,54,51 53,55,55 72,73,76 78,82,86 70,80,86 67,74,86 54,62,69 93,77,62 168,127,100 163,122,95 166,124,100 165,129,100 122,96,71 160,131,107 199,165,145 101,65,47 145,115,98 192,156,134 181,140,111 171,130,101 164,123,94 151,116,89 148,127,104 153,122,101 229,192,166 255,236,200 255,236,201 255,225,188 255,213,182 252,204,175 226,182,154 187,144,111 188,143,108 182,139,106 195,150,115 198,154,114 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,133 213,169,129 214,170,128 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 217,173,133 192,148,108 194,150,110 214,170,130 187,143,103 211,167,127 215,171,133 202,158,120 203,159,121 196,152,114 207,163,125 186,141,106 217,172,137 192,148,108 178,134,94 223,179,139 229,185,145
144,115,91 108,88,70 72,63,57 75,61,66 77,63,63 77,63,63 67,57,58 57,50,53 48,49,52 45,50,58 39,48,50 46,50,54 60,55,57 64,57,55 63,53,52 57,51,56 52,50,51 46,47,52 42,42,52 43,44,47 45,47,47 38,45,43 36,40,42 46,49,56 70,78,98 86,102,129 63,66,75 70,73,84 59,59,56 57,59,56 53,54,57 58,61,68 62,67,75 64,72,79 55,63,72 54,62,71 59,69,75 66,71,77 155,119,99 170,129,100 166,122,94 170,126,100 171,129,105 180,139,112 188,147,120 183,141,119 166,126,103 232,192,167 194,153,124 188,147,116 182,143,111 175,136,106 176,132,104 226,185,158 255,244,215 255,216,187 255,225,195 255,221,189 237,186,158 221,175,149 205,160,137 182,138,98 196,147,109 188,144,104 181,137,99 179,135,95 175,131,91 172,128,88 163,119,79 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 185,141,101 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 222,178,138 210,166,126 213,169,129 211,167,127 208,165,120 199,156,111 223,179,139 205,161,121 221,177,137 232,188,150 166,122,84 181,137,95 192,148,108 215,171,131 211,167,127
137,106,85 138,109,87 133,102,83 120,98,78 94,77,67 66,57,51 42,39,43 41,37,46 47,47,47 42,46,50 42,47,53 42,47,55 45,46,49 67,62,64 65,55,54 70,61,55 72,61,58 71,61,60 48,47,50 51,50,53 48,49,52 57,56,61 50,50,58 83,90,104 92,104,128 80,97,119 70,74,78 82,86,99 66,67,72 55,59,63 64,68,72 73,79,82 70,80,88 65,77,85 69,76,88 83,92,103 81,90,92 79,87,92 91,91,86 177,136,107 169,125,95 167,126,97 174,133,106 196,157,127 222,176,146 243,199,173 255,229,204 222,182,157 199,158,131 188,147,118 184,149,113 183,142,111 211,170,139 255,228,195 255,230,199 190,138,108 192,144,117 196,152,124 189,143,117 185,143,121 187,145,121 169,124,101 199,155,115 181,137,95 168,124,84 165,121,81 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 188,144,104 192,148,108 209,165,125 210,166,124 205,161,121 225,181,141 208,164,124 193,149,109 209,165,125 203,157,116 206,159,125 210,165,119 232,187,143 225,180,136 211,165,124
113,92,69 123,94,74 124,95,71 112,88,66 90,75,64 67,65,66 43,42,45 34,37,44 45,42,46 52,51,56 52,50,62 52,52,64 56,59,68 63,64,69 74,64,63 73,60,55 94,66,39 137,107,79 103,74,43 141,112,81 140,113,79 132,108,73 67,61,66 41,39,47 68,73,81 74,81,93 76,81,89 74,79,75 70,75,83 80,89,91 69,79,76 54,63,63 59,67,74 51,61,67 71,82,93 97,107,113 115,124,124 98,107,109 93,99,100 161,147,131 175,131,103 172,128,100 172,128,100 174,133,106 189,145,115 213,169,139 205,164,137 196,159,133 193,154,124 195,157,122 191,153,118 194,154,120 235,191,163 255,224,198 255,240,213 206,160,134 145,99,81 141,95,77 170,125,104 161,120,100 154,113,93 146,109,85 153,112,81 187,145,103 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,158,116 201,158,113 220,172,127 221,173,128 204,159,115 193,148,104 218,173,129 212,166,127 192,146,107 208,164,124 185,141,101 215,171,131 192,148,108 203,159,119 206,160,123 223,181,141 205,163,123 218,174,134 214,172,130 216,174,132 215,169,128 214,168,127 175,131,91 177,133,95 202,158,120 219,174,130
109,80,60 109,85,61 94,70,46 71,53,34 55,48,51 48,45,51 45,42,48 53,51,52 56,51,53 57,52,54 52,50,58 50,48,58 51,49,59 44,47,54 65,58,58 90,74,70 166,130,97 119,91,62 165,137,99 184,155,120 172,145,111 148,124,89 70,67,71 37,40,47 36,41,49 71,76,86 79,88,99 85,89,91 100,105,111 109,119,125 83,93,97 69,78,80 68,76,83 72,82,88 62,69,81 67,75,82 101,110,110 109,119,116 110,117,115 100,105,104 175,131,103 175,131,103 178,134,106 174,133,106 194,153,122 192,152,118 191,150,121 203,164,136 202,166,137 197,158,128 193,155,118 204,161,128 233,192,163 255,220,198 255,215,188 255,208,181 255,214,182 252,201,177 178,136,114 153,112,92 138,102,80 135,101,79 135,99,70 189,147,105 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 210,166,124 233,185,142 218,170,125 230,182,137 228,183,139 225,180,136 218,172,133 217,171,132 207,161,122 210,166,126 216,172,132 206,162,122 213,169,129 208,164,124 216,170,129 206,161,117 233,188,144 210,166,126 179,133,92 207,161,120 207,161,120 197,151,110 198,154,114 200,156,118 222,178,140 215,169,128
76,55,53 59,48,45 59,50,46 47,38,34 58,48,49 64,52,52 78,68,58 76,65,50 73,61,49 84,72,60 65,56,52 57,52,54 48,51,60 59,58,63 71,72,77 169,134,107 182,150,116 154,127,91 163,135,95 152,123,88 172,145,109 140,117,86 84,79,78 53,58,66 33,38,44 51,51,59 53,60,72 91,101,119 90,104,116 88,98,106 80,90,96 78,81,88 79,89,86 75,81,84 70,79,90 61,71,79 78,81,88 110,115,121 113,118,124 83,89,90 146,124,106 179,133,103 183,143,109 183,143,109 189,148,117 189,149,115 198,157,128 203,164,134 194,158,127 195,156,124 193,154,122 191,152,120 212,168,142 255,218,192 255,226,197 253,205,178 230,184,158 199,157,135 168,130,109 145,107,88 130,99,78 123,94,74 113,82,61 203,159,119 208,165,120 192,148,106 217,173,131 210,166,124 184,140,98 174,130,88 215,171,129 218,170,125 228,180,133 213,165,122 203,157,118 208,162,125 194,148,109 229,183,142 216,170,129 178,133,89 235,191,151 210,166,126 206,162,120 180,136,98 183,137,96 211,165,126 215,169,130 223,177,136 204,159,115 201,155,116 192,148,108 152,108,68 214,172,132 219,177,137 208,166,126 205,161,121
59,50,42 59,50,46 60,51,47 50,41,37 78,66,56 86,71,62 93,79,61 93,79,61 97,82,60 92,79,56 82,71,68 71,64,67 69,69,79 66,65,70 68,65,71 180,146,105 150,118,84 156,127,92 145,120,90 142,117,87 155,130,100 152,129,100 87,85,86 62,67,77 34,39,49 50,54,58 74,81,93 98,107,130 83,94,105 84,89,95 89,98,100 85,88,95 100,95,92 83,72,65 114,98,85 112,96,90 109,111,108 115,118,125 90,99,101 96,103,101 101,115,106 177,136,107 178,137,106 185,144,113 191,150,119 194,154,120 195,159,128 195,159,126 195,159,126 192,157,121 193,154,122 187,148,118 206,162,136 255,209,186 255,229,206 255,215,192 255,211,185 224,182,158 191,148,129 158,120,101 135,101,81 127,96,75 119,90,70 147,108,78 195,151,109 194,150,108 192,148,106 214,170,128 206,162,120 198,154,112 201,157,115 197,149,104 225,177,130 219,171,128 194,148,109 206,160,123 207,161,122 202,156,115 210,164,123 199,154,110 203,159,119 184,140,100 196,152,110 193,149,111 200,154,113 169,123,84 208,162,123 211,165,124 199,153,114 207,162,118 200,156,116 209,165,125 190,148,108 187,145,105 179,137,97 187,143,103
71,58,55 75,62,55 76,64,52 84,68,53 91,76,56 92,77,57 97,80,70 89,75,61 93,84,80 97,90,88 89,84,81 93,88,85 96,94,92 91,90,93 134,114,82 148,124,98 90,84,77 152,125,91 137,118,93 123,109,91 137,114,85 143,117,92 95,94,97 61,66,76 49,54,60 75,79,92 75,83,92 78,93,100 88,96,105 87,87,87 113,94,71 110,89,66 115,95,75 103,83,65 96,77,61 124,99,80 120,96,74 126,101,82 147,143,126 151,152,140 157,124,97 173,134,102 182,141,110 183,144,114 189,150,118 193,158,122 195,159,126 196,160,127 193,154,122 192,157,121 193,155,120 189,150,118 202,160,136 242,197,174 255,219,193 248,204,178 238,191,168 216,171,150 190,149,131 164,128,108 140,109,88 135,104,83 128,97,78 127,98,78 210,166,126 212,166,125 214,170,128 201,157,115 201,157,115 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 195,151,111 193,149,109 203,159,119 193,149,109 180,136,96 186,142,102 198,154,114 175,131,91 182,138,98 180,136,96 213,169,129 189,145,105 207,163,121 207,163,121 206,160,119 211,166,122
92,77,68 92,78,64 88,72,57 90,75,55 92,76,61 99,84,73 86,75,72 92,90,88 92,85,85 93,88,87 98,93,90 103,98,95 98,96,92 98,97,100 162,136,95 109,95,79 74,76,73 109,93,76 148,127,102 112,99,76 127,106,81 132,106,83 84,84,92 55,60,68 69,74,80 74,79,89 75,83,90 100,109,120 105,100,97 120,99,84 119,98,75 119,99,79 112,90,72 111,90,75 88,69,53 136,110,89 143,114,94 136,110,87 128,104,78 174,146,119 159,116,83 162,123,93 180,136,106 183,139,109 183,139,109 187,148,116 191,152,120 201,162,130 198,163,127 192,157,119 189,149,115 197,154,121 215,175,150 233,193,170 238,196,174 224,181,162 207,170,146 190,149,129 170,134,114 162,126,106 153,117,97 144,110,90 134,103,82 130,101,77 185,143,101 216,172,130 213,169,127 209,165,123 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 166,122,82 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,144,106 179,135,95 189,143,104 148,103,59
92,78,62 111,98,77 107,92,72 92,76,63 84,74,73 96,87,83 89,82,82 90,85,84 95,88,88 101,96,95 119,108,103 123,112,107 130,124,119 115,110,107 125,116,99 63,61,59 51,55,57 60,60,57 140,119,96 98,87,68 101,85,68 96,87,68 80,82,79 68,71,78 83,88,96 64,69,79 61,66,76 70,75,85 143,114,90 134,108,85 123,97,74 121,97,73 128,107,84 119,98,75 116,97,74 142,116,93 151,122,98 147,118,96 112,92,72 158,132,109 175,131,103 179,134,99 181,140,109 183,142,111 182,141,110 184,143,112 188,147,116 196,157,125 198,163,127 191,156,120 189,151,116 188,148,114 212,172,147 201,170,149 176,142,124 176,139,124 173,137,119 171,133,116 156,119,95 163,122,102 163,125,106 150,113,98 124,95,75 81,52,30 183,141,99 195,151,109 213,169,127 199,155,113 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 180,136,96 179,135,95 178,134,94 188,144,104 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 178,134,94 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,100 202,156,119 201,154,120
98,86,74 90,78,68 90,84,77 90,83,81 100,93,93 104,97,97 90,83,83 85,78,76 90,83,81 91,84,82 111,102,96 128,119,113 125,119,114 140,134,127 114,110,102 73,75,75 58,59,64 70,70,78 52,52,49 75,76,68 77,72,69 92,86,81 82,76,71 52,53,58 69,74,82 70,75,83 67,72,78 126,114,104 151,120,97 138,109,87 136,110,87 138,112,89 137,113,89 126,102,78 105,87,66 108,90,71 146,120,99 154,123,102 126,109,83 89,68,53 192,142,98 184,142,102 176,133,100 183,142,111 182,142,108 181,142,110 179,143,110 188,152,119 191,157,123 191,157,123 188,152,119 188,149,117 194,159,134 153,122,110 98,67,57 79,63,50 94,68,56 99,76,63 97,71,61 88,64,56 71,48,37 69,49,40 84,64,46 147,113,91 201,157,117 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,118 215,171,131 202,158,118 195,151,111 185,141,101 182,138,98 181,135,96 180,135,91 183,137,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,132,97 171,126,91 217,172,137
