81,79,87 83,81,89 68,66,74 76,75,80 75,74,79 75,69,74 82,76,81 111,95,89 106,90,84 79,74,76 74,72,73 75,69,74 82,77,79 85,75,74 86,79,79 79,72,75 82,75,73 84,74,75 133,101,85 160,124,95 164,123,94 156,114,90 139,102,78 148,114,92 178,136,112 179,135,109 179,140,112 149,113,91 137,103,83 121,94,76 96,81,72 72,62,63 79,69,73 81,71,75 85,75,74 108,94,80 113,97,82 104,90,76 93,78,67 94,78,72 51,50,53 42,43,48 39,42,49 104,85,73 173,143,115 240,200,166 210,163,129 203,157,127 211,172,144 169,135,113 100,84,69 52,45,43 48,41,39 41,34,32 44,34,33 38,29,25 37,28,24 38,29,25 44,33,28 68,58,48 114,98,83 122,97,80 131,103,76 127,101,80 98,76,68 93,77,71 94,90,82 104,100,92 112,108,100 104,98,89 131,126,125 145,144,137 122,123,115 122,124,124 133,140,154 137,144,158 137,144,156 144,155,166 134,145,158 140,154,166 142,150,159 143,151,158 131,141,149 139,142,149 146,136,126 157,136,109 130,100,72 166,132,98 139,99,65 194,154,118 196,153,118 186,143,108 194,147,115 189,142,110 206,157,121 212,164,121 219,171,128 218,170,127 224,175,135 219,171,126 220,172,127 225,175,131 214,164,120 205,161,119 194,150,112 156,112,74 192,148,106 189,145,105 187,143,103 187,143,103 188,144,104 223,179,139 207,163,123 205,161,121 181,137,97 196,152,112 211,167,127 215,171,131 216,172,132 214,170,130 207,163,125 214,170,132 210,166,126 202,158,118 214,168,129 215,169,130 203,157,118 196,150,111
75,71,80 74,70,79 69,65,74 76,73,77 80,77,81 84,76,82 83,75,81 75,72,76 89,86,90 75,74,79 74,71,75 88,82,87 105,88,80 141,111,85 166,136,110 123,110,103 81,79,75 77,75,73 81,69,69 102,81,68 145,109,87 153,114,86 184,139,116 167,126,108 142,116,95 114,95,81 93,78,69 79,67,67 63,53,54 63,56,59 60,54,61 58,52,57 66,57,53 85,70,61 110,92,73 98,82,67 99,83,70 87,71,65 71,59,61 55,49,56 48,45,49 59,57,58 51,49,50 56,47,43 112,92,83 203,167,136 255,206,168 203,154,118 219,171,144 199,157,133 113,91,71 50,41,33 49,42,40 44,37,35 49,40,34 46,35,28 47,31,25 48,33,22 128,106,88 130,106,84 135,111,89 143,106,80 137,104,79 128,97,78 109,88,75 88,71,61 100,92,81 101,100,91 108,107,96 112,108,98 101,96,93 112,108,100 113,110,97 101,105,109 113,122,135 111,119,135 127,136,147 142,154,162 123,133,149 126,141,157 123,133,153 121,129,147 134,139,149 109,111,108 158,139,114 157,132,104 186,155,118 170,127,94 199,155,117 206,160,121 198,149,113 197,148,112 211,162,122 217,168,128 224,179,135 223,178,134 238,193,149 236,191,147 238,193,149 221,176,130 216,170,131 217,168,128 228,180,135 225,181,141 210,166,126 205,161,121 198,154,114 208,164,126 182,138,100 203,158,123 192,148,108 195,149,110 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 192,146,109 195,149,108 235,189,148 200,154,113
74,71,75 76,73,77 70,67,71 69,66,70 73,70,74 74,71,75 76,73,77 73,70,74 73,70,74 72,69,73 84,77,80 113,99,85 155,121,101 182,138,110 176,135,106 158,129,107 138,116,96 126,106,88 118,98,80 149,123,100 147,116,95 158,123,98 162,120,98 151,121,104 115,95,86 78,62,60 59,58,61 55,51,60 52,50,58 54,52,60 57,55,65 52,51,56 55,49,54 67,57,58 90,75,66 74,61,56 64,54,53 60,50,54 61,54,54 69,58,55 83,72,67 83,73,61 78,68,56 51,46,43 61,54,52 113,92,69 223,184,143 252,203,165 215,163,131 214,166,139 138,107,86 87,74,67 50,41,37 56,47,43 57,46,41 74,53,40 145,120,101 130,106,84 107,86,63 92,70,50 100,75,56 146,110,88 150,114,94 149,115,97 126,100,86 112,93,79 101,90,83 105,101,95 101,102,92 100,100,95 131,131,126 104,102,98 123,122,113 132,132,129 116,125,136 161,166,174 160,165,171 148,157,168 132,142,158 127,137,157 114,121,135 86,91,101 122,121,112 177,165,139 191,162,131 175,146,115 196,156,122 176,133,100 184,140,102 206,160,121 198,149,113 221,172,136 224,176,131 214,166,121 219,174,130 231,186,142 218,173,129 232,187,143 202,157,113 209,163,124 210,163,129 204,155,115 212,164,119 215,171,131 215,171,131 208,164,124 211,167,127 227,183,145 229,185,147 215,170,135 215,171,131 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 224,178,141 236,190,149 208,162,121 203,157,116
73,66,69 78,71,74 68,61,64 70,65,67 75,69,76 74,73,78 74,73,78 72,71,76 78,79,84 74,71,77 83,71,71 123,102,87 124,99,82 108,88,79 87,71,65 81,70,67 82,65,66 85,66,68 108,88,79 91,74,64 87,71,65 107,91,76 134,108,83 134,106,79 120,99,84 99,84,75 62,62,62 52,50,58 55,53,61 59,56,62 49,46,50 58,55,59 47,46,49 48,47,50 49,46,50 49,46,50 60,50,51 71,58,55 83,71,61 96,82,64 101,88,67 105,91,75 89,74,65 58,56,54 49,47,48 56,47,43 116,92,70 254,206,163 255,217,174 246,195,156 184,145,115 106,90,77 48,42,37 66,50,44 144,115,93 149,115,95 139,113,92 113,89,65 88,68,50 69,48,33 101,80,65 120,91,71 153,117,95 152,116,96 141,112,88 154,135,110 81,71,59 86,84,80 86,88,85 84,89,83 106,111,107 106,108,108 120,120,130 115,116,121 107,112,118 154,160,163 136,143,155 130,138,147 125,132,144 118,123,131 100,99,102 95,88,88 169,153,136 197,160,120 195,150,117 186,141,108 185,138,106 172,125,93 191,141,110 203,153,120 211,162,122 219,170,130 235,185,141 225,179,138 225,179,138 224,178,139 230,182,139 254,206,163 221,173,130 227,179,136 205,157,112 202,151,112 208,162,121 196,148,103 209,161,116 221,173,128 219,171,126 232,184,141 205,157,114 213,165,122 218,170,127 219,173,134 225,179,140 206,160,121 206,160,121 223,178,134 228,180,135 210,162,117 214,166,121 228,180,135 210,162,119 213,165,122 206,162,122 214,170,130 208,164,124 213,169,129 217,173,135 201,157,119
82,75,78 84,77,80 80,73,76 85,76,70 88,79,71 83,75,83 77,69,75 86,79,77 87,76,73 80,70,71 80,72,80 77,66,73 77,67,68 66,55,52 72,61,58 87,74,69 109,88,75 130,103,87 139,108,85 126,97,73 108,84,62 116,97,72 133,109,85 126,102,78 102,81,66 92,76,70 60,59,64 50,48,56 44,44,54 52,50,58 52,51,56 53,52,57 48,49,54 41,42,47 48,49,54 55,52,58 75,66,62 80,65,54 85,71,55 86,70,57 102,86,69 100,86,70 77,68,60 63,61,59 58,58,58 59,59,59 82,71,64 151,122,98 255,223,179 255,226,182 195,151,113 124,98,77 114,88,67 147,116,95 152,116,94 153,117,95 133,104,82 102,81,58 85,69,52 100,79,64 109,84,67 111,91,71 145,114,93 152,116,94 140,109,88 77,56,31 150,131,117 83,79,73 113,115,112 110,115,109 119,124,118 106,108,108 113,113,123 105,105,113 101,105,107 144,148,161 119,126,140 129,138,151 114,115,120 126,116,104 126,108,87 116,96,78 101,75,52 173,134,106 172,127,94 174,129,96 183,136,104 204,157,125 221,172,132 231,183,140 229,176,135 224,171,130 227,177,133 226,180,139 244,198,157 214,168,131 234,190,150 210,166,126 225,179,138 255,210,165 228,180,135 224,174,130 224,179,133 227,179,134 208,160,115 226,178,133 203,155,110 219,171,128 219,171,128 213,165,122 217,169,126 229,183,144 223,177,138 208,162,123 202,156,117 199,154,110 221,173,128 211,163,118 214,166,121 233,185,140 226,178,135 224,176,133 217,169,126 211,163,120 211,168,123 184,140,102 181,137,99 202,159,114
87,83,92 82,78,87 74,70,79 67,63,74 70,64,69 72,64,70 79,67,72 102,85,75 112,88,80 97,76,72 82,72,76 84,74,75 99,83,77 92,77,66 107,91,76 126,105,82 135,104,83 142,108,86 134,104,76 131,102,80 126,101,82 112,95,85 98,85,80 96,83,78 84,74,75 72,67,66 53,53,61 48,51,58 46,51,59 42,47,55 44,47,54 41,44,51 52,51,56 52,51,56 45,42,48 51,48,52 71,62,58 81,64,56 82,67,58 67,63,57 72,67,64 78,73,72 75,70,69 68,68,65 62,64,61 54,59,58 70,74,76 82,72,71 131,103,90 160,125,110 173,128,107 133,95,74 145,108,84 151,114,88 160,120,97 156,118,97 126,102,80 102,84,63 89,70,54 136,109,91 131,102,82 110,86,64 132,103,81 150,114,92 141,108,83 89,60,36 131,110,97 95,95,90 105,110,104 105,110,104 122,128,119 123,125,122 150,150,150 128,127,130 118,118,118 129,122,122 138,117,102 148,117,96 165,130,105 151,120,97 126,96,68 143,110,83 187,143,113 183,139,109 182,137,104 191,146,113 193,148,115 194,149,116 203,158,123 228,184,144 231,183,138 225,177,132 244,196,151 234,186,141 218,173,127 216,170,133 195,149,112 223,177,140 219,173,134 202,154,109 218,170,125 228,180,135 205,157,112 210,166,124 207,163,121 194,148,107 208,163,117 231,183,138 231,183,138 215,169,128 225,179,138 206,162,122 216,172,132 214,170,130 210,164,125 214,168,129 213,165,120 211,163,118 221,171,129 255,207,165 222,171,132 221,170,131 219,169,127 212,162,120 213,169,127 210,166,128 195,151,111 203,159,119
80,76,85 76,72,81 73,69,78 87,75,75 115,92,77 131,106,89 114,91,76 145,116,96 124,97,79 102,80,74 70,63,66 67,61,68 72,68,77 64,57,57 77,68,64 111,91,73 129,100,78 135,101,79 123,90,65 119,90,66 103,84,70 81,70,67 65,60,59 60,55,54 56,50,55 54,51,57 42,45,52 39,44,50 36,41,49 36,41,49 40,43,50 39,42,49 49,46,50 58,55,59 59,51,57 50,45,44 58,51,51 64,57,55 59,59,54 68,66,64 54,52,50 61,58,62 68,63,65 69,68,71 71,72,75 71,77,78 67,75,80 63,68,74 75,68,68 124,104,95 160,120,97 160,118,96 157,115,91 159,117,95 163,121,97 160,122,101 126,102,78 91,72,49 122,98,76 185,156,136 75,45,28 94,69,52 110,80,63 158,118,95 153,113,88 152,112,89 158,118,93 152,128,106 124,108,93 136,122,108 151,142,127 139,136,123 135,129,124 154,133,118 225,186,156 248,204,176 255,217,183 255,216,181 255,223,191 203,159,129 179,134,101 195,150,117 185,141,111 178,134,104 195,150,117 188,143,110 196,151,118 186,141,108 189,144,109 199,155,115 229,185,143 225,181,139 209,165,123 211,167,125 216,170,133 195,148,114 192,145,113 206,159,125 216,170,131 222,178,136 210,166,124 223,179,137 222,178,136 209,165,123 198,154,112 226,180,139 232,187,141 207,163,121 191,147,105 209,163,122 218,172,131 209,165,125 200,156,116 203,159,119 175,129,90 209,163,124 206,162,122 198,154,114 196,150,113 223,177,140 218,171,137 187,140,106 209,163,126 203,157,120 205,161,119 195,151,113 182,138,98 206,162,122
68,66,74 67,65,73 67,63,72 86,79,79 117,97,90 129,104,85 134,110,88 149,123,100 128,103,84 109,93,80 68,61,61 64,65,70 52,52,64 58,59,64 59,56,62 81,68,63 104,85,69 106,86,68 113,91,71 100,78,58 87,72,63 69,62,62 52,50,51 46,50,54 46,44,52 38,39,44 40,45,51 36,44,49 34,42,47 34,42,47 38,43,51 37,40,47 49,44,46 52,50,51 56,59,66 76,80,95 61,66,74 64,66,66 60,59,62 61,61,58 55,55,52 55,55,55 59,61,61 70,71,74 78,82,86 75,83,88 67,77,85 65,73,82 54,62,69 56,62,65 169,134,109 164,123,96 161,120,93 164,123,96 165,125,100 161,128,103 120,94,69 111,85,60 174,145,123 140,106,86 94,58,40 157,122,107 134,103,84 173,136,110 180,139,110 171,130,101 160,119,90 161,120,91 155,120,93 150,124,103 150,121,101 159,128,107 222,185,159 254,213,182 255,221,186 255,232,197 255,224,187 255,218,185 255,208,178 253,209,181 219,175,147 185,141,111 189,144,109 184,139,104 186,143,110 180,137,104 186,142,104 196,152,112 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,126 231,187,147 218,174,134 227,183,143 210,167,122 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 208,164,124 214,170,130 177,133,93 195,151,111 214,170,130 208,164,124 187,143,103 205,161,121 213,169,129 211,167,129 225,181,143 209,165,127 187,143,105 185,141,103 182,138,100 186,141,106 196,151,116 206,162,122 209,165,125 206,162,122 231,187,147 227,183,143 214,170,130
118,104,90 84,72,60 61,52,46 70,60,64 82,68,68 98,82,76 107,91,85 105,93,81 92,79,72 79,68,65 61,54,57 51,52,57 46,51,61 43,49,52 48,52,56 58,56,57 73,64,60 77,68,64 75,64,61 75,64,61 62,55,55 57,52,51 46,46,46 39,45,46 39,42,49 36,40,44 40,44,46 39,43,47 40,46,49 35,41,44 35,41,44 41,44,53 62,65,83 91,97,118 87,94,119 64,71,83 62,67,73 58,59,62 64,64,61 59,59,56 51,53,53 52,53,56 57,58,63 75,78,85 73,78,86 71,79,88 61,70,81 54,64,72 56,66,74 58,66,75 100,96,86 170,130,107 168,127,100 164,123,96 166,125,98 167,128,100 156,119,95 142,107,82 174,134,109 210,170,145 144,103,83 183,143,120 198,161,137 212,173,145 198,158,124 191,151,117 182,141,112 177,138,108 168,129,99 159,120,92 171,124,101 205,166,138 255,248,217 255,246,213 255,240,207 255,241,209 255,231,198 255,214,178 253,202,174 229,183,155 220,175,154 196,150,122 190,141,103 188,139,101 182,140,102 175,132,97 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 192,148,108 199,155,115 213,169,129 224,180,138 216,172,130 232,188,146 203,159,117 195,151,109 201,157,117 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 211,167,127 201,157,117 194,150,110 201,157,117 207,163,123 228,184,144 220,176,134 209,165,123 186,142,102 198,154,114 210,166,126 208,164,124 218,174,136 225,181,143 213,169,127 189,145,103 192,148,108 229,185,145 232,188,148 207,163,123
143,114,90 132,106,85 102,86,73 86,77,71 74,60,65 74,60,60 71,57,57 67,55,55 60,50,51 51,43,49 55,49,54 45,46,49 43,48,56 39,48,50 40,49,51 48,48,56 58,53,55 65,58,58 74,64,63 64,54,53 57,51,56 57,51,56 52,51,54 49,49,57 42,42,52 38,38,46 44,45,48 48,50,50 39,46,44 42,46,48 45,51,54 47,50,61 83,91,111 91,102,129 81,99,123 55,58,67 63,66,77 79,80,85 60,60,57 60,60,60 59,60,63 64,65,68 74,74,82 68,73,81 64,72,79 59,67,76 53,60,72 57,65,72 75,85,91 66,74,83 76,78,78 176,140,120 171,130,101 170,126,100 170,126,98 171,127,101 174,132,108 181,140,113 196,155,126 192,151,124 184,142,120 149,109,86 227,187,164 218,179,151 192,151,122 187,146,115 184,143,114 183,144,112 179,140,110 177,138,108 203,162,135 255,225,196 255,238,209 244,189,160 255,206,177 255,216,186 255,209,177 235,188,156 226,175,149 209,164,141 198,153,130 199,153,123 193,142,103 192,143,105 191,147,107 189,145,107 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 194,150,110 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 191,147,107 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 206,162,122 213,169,129 214,170,130 209,165,125 211,167,127 220,176,136 207,164,119 191,148,103 220,176,136 189,145,105 218,174,134 192,148,108 223,179,141 181,137,99 192,148,106 216,172,130 216,172,132 214,170,130 222,178,138 214,170,130
137,106,85 134,103,82 140,109,88 127,96,77 120,98,78 111,92,80 83,70,65 57,50,50 42,39,43 41,37,46 42,38,47 48,48,48 42,46,50 43,48,54 42,47,53 43,46,57 45,46,49 59,57,58 63,58,57 64,54,53 70,61,55 71,60,57 73,61,61 62,55,55 48,47,50 52,51,54 49,50,53 48,49,52 57,56,61 54,53,56 63,66,75 81,89,105 92,104,128 92,108,133 76,86,106 70,74,78 82,86,99 67,67,77 57,58,61 60,64,68 64,68,72 61,67,70 76,81,87 68,78,86 65,77,85 64,73,86 78,87,98 86,95,97 81,90,92 88,93,99 83,91,96 96,96,91 177,136,107 171,127,99 170,126,98 168,122,94 174,133,106 180,141,111 202,161,130 224,178,148 243,199,173 253,211,187 255,226,201 218,178,153 199,158,131 195,154,125 185,144,113 185,150,114 183,142,111 192,148,118 240,200,166 255,231,201 255,230,199 203,153,122 199,144,115 192,144,117 196,152,124 186,140,112 187,140,117 184,142,120 187,145,121 177,132,109 166,122,96 200,156,116 181,137,95 178,134,92 178,134,94 168,124,84 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 188,144,104 198,154,114 201,157,117 211,167,125 210,166,124 211,167,125 207,163,123 236,192,152 208,164,124 187,143,103 187,143,103 195,151,111 203,157,116 214,168,131 197,152,106 216,171,125 232,187,143 237,192,148 215,169,128 203,157,116
120,96,72 122,96,73 127,96,75 131,102,82 122,92,75 105,85,67 88,76,64 62,54,60 43,42,47 35,35,45 35,38,45 42,43,46 49,53,57 50,50,58 50,50,58 48,53,59 53,57,61 57,56,61 63,61,62 73,64,60 76,60,56 73,60,53 83,68,57 101,81,63 75,61,45 85,71,55 122,101,78 122,98,74 115,96,71 87,80,64 57,50,53 50,49,54 69,69,79 63,65,79 68,74,93 78,83,93 74,78,82 74,81,95 82,86,101 75,84,86 69,75,76 63,69,70 61,66,72 61,69,76 57,65,72 56,65,76 73,82,93 94,103,105 111,120,120 109,118,118 96,105,107 101,106,105 180,136,106 177,134,101 175,129,99 173,129,99 177,131,103 173,129,103 184,143,112 198,152,122 214,170,142 216,175,146 210,170,147 207,171,142 191,152,122 196,158,123 194,156,121 193,155,120 195,154,123 211,167,137 253,212,183 255,227,201 255,240,212 235,187,158 153,112,94 124,85,71 129,86,69 153,110,93 173,130,111 160,119,99 158,118,95 159,114,91 152,112,89 187,144,109 191,147,105 188,144,102 180,136,96 200,156,116 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,119 203,159,119 189,143,104 206,160,121 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 211,167,127 214,170,132 180,136,98 213,169,131 214,170,130 207,163,123 232,188,148 229,185,145 228,184,144 222,178,138 212,166,127 209,163,124 203,158,112 189,144,98 187,142,98 230,185,141 212,166,125 210,164,123
117,90,72 110,81,59 116,86,58 107,78,56 100,75,58 66,52,38 59,47,49 42,39,45 40,37,43 41,39,47 51,49,57 52,49,53 48,45,49 48,46,58 48,46,58 48,51,60 46,49,58 48,51,60 55,56,61 62,55,55 64,54,55 140,117,86 164,133,94 149,120,85 146,117,84 151,122,89 154,127,93 173,146,112 165,141,106 100,92,81 60,59,64 33,36,47 46,51,59 70,75,83 93,99,116 61,69,78 60,63,70 82,84,100 83,88,94 91,99,104 69,78,78 64,73,73 69,78,80 68,76,83 67,77,83 71,82,93 80,92,100 96,106,112 114,123,123 112,118,119 108,118,115 105,114,116 118,110,99 175,135,110 173,129,101 176,132,104 175,131,101 173,129,101 178,137,108 193,149,121 193,149,119 191,152,124 185,149,120 206,170,139 201,162,132 196,157,125 193,155,120 194,156,121 204,161,128 214,170,140 253,211,187 255,217,194 255,225,198 255,237,209 255,210,183 239,187,157 217,169,142 255,208,187 172,127,106 152,114,93 141,105,83 145,109,87 135,99,77 165,126,96 179,137,95 180,138,96 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 219,174,130 216,171,127 221,173,128 217,169,124 216,168,123 214,169,125 210,165,121 214,169,125 202,157,113 224,178,139 208,162,123 222,178,138 194,150,110 191,147,107 189,145,105 196,152,112 207,163,123 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 222,178,138 203,161,119 200,158,116 214,168,127 210,164,123 213,169,129 207,163,123 200,156,118 222,178,140 199,153,112 215,170,124
106,82,58 104,82,62 105,88,78 73,57,44 62,50,40 51,44,42 48,46,47 51,49,50 51,49,50 61,55,50 57,51,46 54,47,47 58,51,49 55,53,61 48,46,54 50,48,58 51,47,58 48,46,54 51,50,53 66,64,65 120,99,84 168,130,93 162,130,96 120,99,72 168,140,102 175,147,109 173,146,110 171,144,108 145,121,86 94,86,75 58,62,66 33,38,48 36,41,49 53,58,66 74,80,97 79,90,101 83,91,98 101,111,119 106,116,122 110,119,130 86,96,102 76,84,91 69,77,82 72,80,87 75,85,91 61,69,78 69,77,86 63,68,76 92,98,101 103,109,112 104,114,111 106,113,108 96,106,110 139,118,105 173,129,101 177,133,105 178,134,106 178,134,106 182,141,110 196,155,124 189,149,115 189,148,119 196,155,126 202,166,135 201,165,136 198,159,129 194,156,121 193,155,120 201,157,127 215,171,143 245,204,177 255,224,201 255,217,188 255,207,179 249,197,167 236,189,166 212,167,144 182,141,121 161,120,100 150,112,91 138,102,80 133,99,77 120,91,71 145,109,87 199,157,115 201,159,117 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 221,171,127 221,171,127 219,171,126 227,179,134 230,182,137 225,180,136 221,176,132 200,154,115 204,158,119 214,168,129 212,166,127 217,173,133 216,172,132 223,179,139 205,161,121 216,172,132 200,156,116 202,156,119 217,171,130 211,166,122 218,170,125 224,176,131 209,165,125 189,145,105 193,147,106 221,175,134 210,164,123 209,163,122 201,157,117 221,177,137 178,134,96 192,148,110 217,172,128 192,146,109
76,55,53 62,44,41 58,49,45 50,41,37 47,38,34 54,44,45 58,48,49 64,53,50 78,68,58 75,64,49 74,63,48 71,59,47 84,72,60 67,56,53 61,54,54 51,50,55 48,51,60 53,53,61 65,64,69 72,73,78 169,134,107 181,148,111 161,129,95 144,118,79 163,135,95 153,124,89 148,121,85 174,147,111 140,117,86 112,102,90 59,64,72 48,53,61 33,38,44 43,48,56 55,58,67 65,72,84 91,101,119 84,97,114 81,92,103 85,95,101 80,90,96 82,87,93 76,81,87 76,86,83 75,81,84 71,79,88 64,73,84 68,71,80 78,81,88 106,109,118 110,115,121 105,110,116 83,89,90 111,117,118 163,128,101 177,133,103 183,143,109 185,145,111 187,148,116 194,153,122 189,149,115 194,153,124 204,163,134 199,163,132 194,158,127 194,155,123 195,157,122 193,154,122 191,152,120 201,157,129 228,184,158 255,227,199 255,226,197 255,210,183 242,194,165 225,179,153 199,157,135 186,145,125 160,122,101 145,107,88 130,99,78 123,92,71 119,90,70 117,86,65 203,159,119 189,145,103 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 174,130,88 199,155,113 203,155,110 218,170,125 228,180,133 206,158,113 223,174,134 208,162,123 208,162,125 200,154,115 197,151,112 228,182,141 216,170,129 190,145,99 195,149,108 224,180,140 210,166,126 225,182,137 178,134,94 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 201,155,114 166,121,77 203,157,118 192,148,108 180,136,96 187,145,105 216,174,134 219,177,137 209,167,127 203,159,119 206,162,122
54,45,37 51,42,36 54,43,40 56,47,43 50,41,37 73,61,51 82,70,60 84,69,58 90,76,58 96,82,64 90,77,56 93,78,56 91,78,55 100,87,82 79,69,70 66,65,70 72,72,82 65,63,71 57,58,61 65,62,68 178,144,103 159,134,104 154,122,88 155,126,91 152,127,97 149,124,96 142,119,88 162,137,107 148,125,96 105,96,81 55,60,68 57,62,70 33,38,48 42,47,55 62,66,68 69,76,88 90,99,122 97,110,127 86,94,101 86,94,99 84,93,95 80,88,93 83,82,87 94,89,86 88,77,70 105,88,80 119,102,94 106,102,94 110,112,109 89,93,95 112,117,123 97,106,108 109,116,114 124,128,130 122,113,94 179,135,105 178,137,106 185,144,113 190,152,117 191,150,119 192,152,118 193,157,126 198,162,131 195,160,124 195,159,126 194,159,123 191,156,120 188,149,117 186,147,117 194,150,124 222,178,152 255,218,192 255,231,208 255,220,197 255,218,192 252,206,180 223,181,157 206,164,142 174,133,113 151,113,94 130,96,76 123,89,69 123,92,71 116,87,67 161,122,92 206,164,122 193,149,107 213,169,127 193,149,107 188,144,102 209,165,123 215,171,129 199,155,113 181,137,95 199,151,106 201,153,108 225,177,130 219,171,126 219,170,130 202,156,117 211,165,128 197,151,112 206,160,121 209,163,122 207,161,120 210,165,119 211,165,124 211,167,127 179,135,95 201,158,113 191,147,107 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 195,149,110 209,164,120 206,162,122 205,161,121 191,149,109 208,166,126 194,152,112 204,162,122 236,192,152 172,128,88
53,43,42 54,45,41 58,49,41 64,54,44 77,63,49 85,69,52 87,71,54 88,72,57 95,79,64 94,76,57 91,77,63 91,79,67 92,81,74 90,83,81 75,70,67 91,89,87 87,85,83 72,74,71 69,76,74 110,98,88 163,131,101 125,116,108 129,111,81 150,121,97 131,107,81 130,111,86 134,110,84 137,114,85 151,125,100 114,103,84 61,66,76 63,68,74 50,55,63 33,37,50 106,111,121 86,94,103 75,89,101 100,108,124 83,91,96 94,98,102 93,84,76 109,97,85 111,93,74 113,91,71 93,73,55 95,74,59 123,99,77 116,96,78 112,96,81 111,97,81 135,125,113 135,141,130 136,141,135 115,116,108 138,114,92 182,137,102 182,142,108 184,143,114 185,144,113 188,153,117 194,154,120 193,157,126 195,159,128 193,157,124 192,157,121 194,159,121 193,158,120 195,157,122 189,150,118 194,155,127 218,176,152 250,203,180 255,225,199 255,216,190 251,205,177 245,199,173 225,180,157 203,160,141 178,140,121 160,124,104 138,107,86 133,102,81 128,97,76 124,95,75 119,88,67 182,143,111 204,159,115 210,165,121 221,176,132 216,171,127 196,152,110 188,144,102 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 174,130,90 165,121,81 186,142,102 194,150,110 182,138,98 203,159,119 185,141,101 194,150,110 195,151,111 179,135,95 206,162,122 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,108 203,159,117 211,167,125 230,186,144 216,171,127 215,170,126
83,70,65 78,65,58 84,72,62 84,70,56 86,67,51 87,72,52 100,85,65 105,89,72 109,91,86 100,88,78 91,81,80 91,84,84 91,86,85 93,88,85 100,95,92 90,88,86 102,100,98 106,104,105 97,89,95 172,144,106 129,111,90 94,89,91 96,85,66 154,126,97 127,108,83 113,102,83 132,111,84 140,117,88 141,115,90 114,103,84 66,71,81 57,62,68 39,45,48 60,65,71 80,85,95 72,80,89 71,83,91 88,96,112 91,92,97 121,103,84 111,92,67 110,93,67 117,96,73 110,88,68 111,90,75 87,71,58 118,96,76 130,104,83 128,102,79 135,104,83 137,108,86 141,122,97 153,144,125 175,136,108 170,127,94 178,135,102 181,140,109 180,136,106 184,140,110 192,151,120 188,153,117 192,157,121 194,158,125 196,160,127 195,156,124 191,156,120 185,150,112 194,154,120 194,153,122 200,161,133 220,178,154 244,202,178 255,210,189 243,198,177 236,191,170 226,181,158 205,163,141 191,153,134 178,142,122 158,124,104 146,112,92 139,105,85 136,102,82 132,101,82 129,100,78 137,97,74 203,157,118 219,173,134 213,169,129 194,150,110 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 173,129,89 192,148,108 187,143,103 208,164,124 186,142,102 196,152,112 193,149,109 187,143,103 215,171,131 220,176,136 181,137,97 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,112 220,176,134 198,154,114 203,159,119 181,135,94 208,162,121
