105,92,71 107,95,69 107,94,71 108,95,72 107,93,66 104,92,66 104,91,70 105,90,70 108,91,65 106,87,60 104,85,62 99,82,58 108,89,64 108,89,64 110,91,66 108,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,110,80 142,118,83 142,118,83 139,115,78 137,113,76 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 102,82,50 99,79,47 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 149,119,77 156,122,77 158,125,77 156,126,82 112,97,75 41,38,42 32,26,31 27,25,26 24,21,25 25,22,26 21,19,20 24,22,23 24,21,25 23,20,24 30,27,31 37,35,33 32,30,31 38,36,37 61,52,44 84,73,58 80,71,56 80,72,61 83,72,57 92,79,58 93,79,54 99,81,60 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 159,125,80 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 108,83,53 113,89,56 110,87,56 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 99,88,69 102,91,72 106,92,67 105,90,68 103,88,68 100,86,68 106,92,65 111,94,68 105,90,68 102,89,66 110,91,68 112,93,68 111,92,67 113,94,69 113,94,69 118,97,70 135,112,81 141,117,84 139,114,84 143,118,88 141,117,82 142,118,83 139,115,78 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 153,123,81 156,122,77 158,124,79 143,121,74 54,44,48 58,48,49 45,42,46 26,23,29 23,20,24 23,20,24 26,20,25 26,23,27 27,24,28 27,25,26 34,31,35 28,26,24 28,26,27 33,31,32 32,30,28 68,54,36 77,69,56 68,60,49 80,66,52 86,73,52 92,78,53 93,75,54 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 148,120,82 131,108,68 123,100,60 120,96,63 114,91,60 110,87,56 110,85,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 122,98,65 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 107,94,71 106,91,71 105,90,70 103,89,64 103,89,64 103,89,64 103,89,64 106,87,64 111,90,67 112,93,68 112,93,68 112,93,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 141,117,82 142,118,85 135,111,76 136,112,77 139,115,78 136,112,75 155,133,97 104,84,54 98,79,54 95,78,50 93,76,52 90,73,49 91,72,45 103,83,53 108,85,54 111,86,56 117,93,58 123,99,62 144,121,81 153,125,87 154,127,84 144,117,74 142,110,76 48,38,28 34,32,33 35,30,32 32,29,33 26,25,30 28,25,29 28,25,29 31,29,30 27,24,28 28,26,27 23,23,23 32,32,32 26,26,26 27,25,23 26,24,22 28,26,24 33,33,33 103,84,70 84,72,60 80,71,54 89,78,59 93,81,55 99,82,58 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 142,114,74 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 104,84,52 105,83,49 105,80,52 101,82,55 100,81,54 102,84,54 107,87,55 108,88,56 112,92,62
91,80,65 91,80,65 100,86,72 103,94,79 102,91,72 108,93,71 109,95,68 108,94,69 106,92,65 108,94,67 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 113,94,69 117,96,71 139,114,84 140,112,83 141,113,84 137,113,80 138,114,81 139,115,82 138,114,81 132,108,75 135,111,76 136,112,79 134,110,77 117,98,71 88,74,45 90,75,53 87,72,52 96,77,52 103,84,59 111,90,65 115,95,65 124,101,70 126,107,72 134,108,69 139,116,76 147,121,80 153,127,86 159,131,91 156,128,88 115,97,78 36,32,26 60,50,38 56,43,38 52,41,38 45,34,29 44,35,31 41,35,30 40,31,25 36,31,28 39,34,33 40,38,34 48,43,42 38,36,34 30,28,26 26,24,25 33,31,29 32,32,32 43,32,29 114,97,73 100,86,70 96,87,68 114,100,73 117,100,74 119,100,77 125,100,70 133,111,75 135,111,76 135,113,77 133,111,75 131,112,75 135,116,81 152,126,87 151,125,84 151,125,84 154,126,86 154,126,86 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 121,98,67 117,97,65 111,93,61 111,90,63 112,91,66 110,91,66 108,89,62 107,87,57 107,86,59
96,85,70 97,86,71 102,88,74 96,87,72 100,89,70 105,89,74 101,85,68 106,91,71 110,91,66 112,93,68 113,94,69 113,94,69 112,93,68 113,94,69 113,94,69 113,94,69 111,94,68 132,112,80 131,108,77 131,108,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 117,98,71 108,94,69 108,92,75 108,93,73 113,94,69 116,97,72 119,98,73 121,101,71 123,100,69 127,108,73 144,118,79 148,125,85 152,126,85 152,126,85 155,124,87 153,125,85 47,41,34 82,61,50 249,183,128 124,83,54 121,80,53 123,79,49 126,83,50 119,78,47 116,75,46 124,83,56 134,84,51 133,82,47 127,80,48 109,69,44 41,26,17 33,31,29 34,32,30 31,31,31 40,35,37 117,96,83 103,96,78 113,99,81 137,110,74 122,103,76 119,100,77 128,103,73 140,113,77 149,114,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 129,106,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 122,103,78
92,83,68 92,81,66 94,85,70 96,87,72 101,87,73 102,88,70 101,88,67 106,91,69 106,92,67 107,92,70 111,94,70 111,92,69 111,92,67 110,91,66 113,92,65 109,90,65 105,90,68 117,98,71 128,108,76 127,107,75 131,107,74 131,107,74 131,107,74 132,108,75 123,98,68 119,100,65 113,94,67 110,96,71 104,94,70 108,91,67 107,94,73 110,95,73 113,94,69 118,99,74 120,99,74 126,106,76 129,106,75 140,113,77 160,136,99 208,172,125 212,174,126 171,154,119 171,138,90 230,188,125 45,38,36 144,118,95 67,42,25 43,24,10 64,43,18 107,71,42 127,87,53 121,80,53 73,44,22 59,34,15 76,45,22 111,72,44 162,107,62 162,112,70 118,81,57 29,23,16 39,37,35 32,30,31 34,32,33 60,51,43 116,107,90 163,161,132 255,210,134 255,204,136 162,155,137 146,122,85 251,193,127 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,134 227,178,127 149,137,100 129,105,72 124,101,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 120,101,76 128,105,76 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,69 103,89,64 105,91,66 102,87,65 102,87,67 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 102,88,63 102,88,63 116,97,72 124,101,70 127,105,71 128,109,74 127,100,66 134,107,73 141,113,75 156,124,80 159,124,86 129,108,83 158,131,95 152,130,96 124,108,93 112,97,77 116,99,75 118,101,75 121,104,78 124,103,78 126,106,76 146,127,92 198,162,115 255,207,133 216,185,134 185,175,153 193,151,99 255,224,141 255,234,161 40,33,31 63,50,43 84,58,37 83,54,32 85,59,34 105,70,43 124,79,46 120,76,46 111,71,48 110,73,47 103,69,47 84,51,26 111,67,37 171,116,71 123,79,49 40,25,14 41,36,35 31,29,30 29,29,29 41,35,30 107,96,77 138,130,117 192,167,123 255,216,142 242,194,138 162,161,136 147,131,100 255,211,138 255,227,142 255,230,147 255,241,156 255,236,152 255,212,132 255,236,150 255,234,153 255,224,145 255,215,140 199,149,87 183,173,151 210,191,152 255,209,135 255,199,130 158,131,86 128,104,78 119,100,65 116,94,60 111,92,67 111,92,67 106,92,67 105,91,64 119,104,84 151,134,106
91,76,65 87,77,65 86,76,64 94,84,72 96,85,66 96,85,66 97,86,67 99,89,67 101,88,67 101,88,67 102,89,66 100,87,64 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,72 138,111,77 160,129,90 179,142,100 182,145,103 184,145,102 142,118,94 174,149,119 165,129,96 126,109,83 111,100,83 110,94,77 114,99,77 116,99,75 120,101,76 120,101,74 127,112,90 162,139,108 206,170,108 228,178,116 184,165,126 182,180,151 225,179,124 255,225,142 255,236,155 253,211,146 39,34,31 45,36,30 56,36,18 50,38,26 82,60,40 65,44,21 126,78,49 120,76,48 87,58,38 80,60,42 103,69,49 109,69,44 123,79,53 151,100,63 124,78,48 42,26,13 35,30,29 35,30,32 29,29,29 34,28,23 114,95,79 102,95,77 169,141,101 255,212,144 255,225,149 255,218,155 193,170,141 145,123,85 255,209,125 255,226,140 255,235,151 255,236,154 255,235,154 255,197,124 255,225,146 255,230,150 255,226,147 255,224,147 255,213,142 158,129,94 166,159,130 201,163,117 234,180,121 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 99,88,73 98,86,74 98,86,74 102,90,78 102,91,76 103,92,77 108,94,76 113,99,81 106,95,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 178,146,114 162,133,102 195,155,119 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 111,100,85 112,101,82 117,102,82 119,102,78 160,127,88 226,182,131 233,187,128 255,214,136 255,204,135 159,135,100 244,195,128 255,224,141 255,230,148 255,242,156 168,136,81 38,32,27 66,45,32 74,43,22 95,66,44 95,59,39 62,41,18 130,82,53 120,74,46 98,64,42 89,67,49 52,45,29 161,117,79 130,87,54 145,96,58 133,86,52 51,25,15 30,30,27 32,32,32 28,26,24 32,32,32 117,97,77 99,88,73 109,99,75 248,192,129 225,184,135 183,173,149 249,196,143 255,193,131 145,111,70 242,193,144 255,210,141 255,212,140 255,220,142 255,219,145 255,219,145 241,183,119 255,230,151 255,226,148 255,224,145 255,223,145 255,212,143 173,130,85 193,166,121 255,224,145 255,200,129 251,198,130 255,195,132 157,117,65 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 122,108,92 116,105,90 107,96,81 119,106,85 122,109,88 120,105,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 153,125,96 165,133,103 178,136,96 124,99,71 93,88,76 97,88,71 95,87,76 96,88,77 95,85,75 99,87,77 102,91,76 105,96,79 186,149,105 177,139,104 164,150,121 229,181,127 255,204,140 147,109,74 237,188,119 255,204,132 255,218,145 255,223,145 255,228,146 83,61,27 35,30,27 167,115,83 110,71,43 114,73,44 109,72,46 70,49,24 129,82,50 125,79,49 122,81,52 118,77,50 110,74,45 126,82,56 138,93,58 150,99,60 149,99,55 81,52,32 27,27,27 37,35,36 27,25,26 32,27,26 123,103,83 111,97,83 107,96,79 157,121,90 255,211,147 185,170,134 186,182,165 218,180,130 255,219,155 157,123,80 255,204,130 255,227,154 255,219,141 255,240,156 255,246,162 255,233,146 255,205,129 255,235,157 255,249,163 255,248,159 255,241,151 255,238,145 255,224,159 159,123,90 255,199,119 255,214,144 198,175,135 203,166,126 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 103,93,81 101,91,79 96,89,73 102,91,74 109,98,81 115,100,80 112,97,75 118,101,77 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,105 130,111,88 103,94,86 102,95,79 101,93,80 101,93,80 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,147,95 152,145,129 178,150,121 255,199,123 238,186,126 144,106,69 255,205,132 255,212,138 255,215,138 255,219,142 255,227,148 255,228,160 48,36,24 51,36,25 224,140,78 118,74,44 126,78,49 111,71,46 75,53,33 128,83,48 128,83,50 129,80,44 132,82,51 130,83,51 126,83,50 136,90,51 152,99,56 162,108,60 103,62,35 30,27,31 34,32,33 27,25,23 28,26,27 131,107,83 104,93,78 104,95,80 101,94,76 173,141,95 255,209,141 247,194,126 239,188,123 255,215,141 251,192,119 126,104,84 220,176,136 255,209,136 255,211,138 255,222,149 255,217,146 255,212,140 255,203,134 222,168,109 255,217,142 255,223,143 255,219,139 255,227,147 255,223,145 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,135 220,170,124 218,170,116
99,92,76 100,93,77 103,93,81 105,95,83 101,94,76 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 154,125,90 163,131,101 138,110,81 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 99,92,76 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 107,100,84 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 246,195,130 255,198,117 173,144,111 123,108,86 255,213,136 255,221,148 255,230,153 255,226,149 255,229,146 255,234,150 232,191,144 27,22,21 56,39,31 174,101,44 117,71,45 118,72,42 97,67,41 92,61,42 126,81,46 129,81,52 127,75,43 128,78,47 122,77,44 124,79,46 140,89,52 152,97,54 159,104,61 98,58,33 30,27,31 33,33,30 28,26,24 31,29,30 108,87,64 101,93,82 101,91,81 100,92,79 114,110,93 160,140,120 241,177,115 255,206,139 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,216,144 255,208,136 255,216,143 255,225,152 255,225,148 235,180,110 255,213,132 255,226,146 255,228,160 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,130 221,181,129 194,151,102
109,98,83 107,96,81 113,98,87 116,103,82 118,101,77 125,106,81 126,107,82 136,113,84 140,117,88 148,119,88 154,127,91 147,118,85 123,98,68 141,114,82 137,115,81 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,150,124 145,149,132 167,119,74 255,215,139 255,218,143 255,222,144 255,221,143 255,231,151 255,216,140 255,222,151 54,41,34 34,33,26 40,29,22 120,66,32 114,69,48 109,69,46 84,53,30 115,71,43 122,76,48 120,74,46 116,69,46 119,75,47 119,75,45 126,78,49 139,86,45 161,102,56 144,93,56 90,56,34 26,23,27 29,29,29 32,32,29 27,27,27 52,42,32 121,103,82 99,92,76 100,92,79 101,92,77 137,133,116 156,164,143 178,153,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,140 255,217,139 255,230,147 255,239,155 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,87 129,111,92 131,112,85 136,112,86 147,118,94 144,119,91 150,125,97 160,128,96 164,131,94 152,123,90 128,104,78 156,131,103 160,128,96 161,132,99 145,117,88 112,97,77 103,96,80 102,94,81 103,95,82 100,92,79 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 184,139,104 195,147,102 157,140,116 168,166,146 137,132,118 170,141,110 255,216,139 255,219,145 255,221,145 255,218,139 255,228,146 255,233,146 255,225,148 100,69,32 32,30,28 30,30,25 33,26,26 105,64,37 119,71,44 92,56,34 101,54,20 121,77,47 127,83,57 119,77,55 111,65,47 114,69,46 122,77,44 125,78,46 139,85,47 163,106,62 141,92,56 93,58,33 29,23,28 24,22,23 37,37,34 27,25,26 41,35,30 130,116,91 107,96,79 106,99,83 106,99,83 105,96,81 148,146,126 153,149,139 255,193,119 255,209,138 255,199,135 160,139,114 161,169,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,235,151 255,237,143 222,172,110 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 143,136,120
