229,210,144 235,216,150 236,217,153 227,208,144 222,203,135 226,207,139 223,204,138 224,205,141 219,199,140 213,193,134 203,183,124 209,189,128 212,192,131 219,199,140 220,200,141 209,188,132 202,181,127 187,170,121 183,166,117 181,166,119 181,165,121 173,157,113 171,155,113 152,137,99 137,121,88 133,117,84 146,127,88 136,120,78 132,118,64 126,114,34 120,105,26 116,100,26 93,81,22 65,60,21 69,63,29 74,68,32 78,68,26 99,82,31 130,103,30 152,122,37 160,130,34 165,133,33 136,109,46 101,87,62 131,112,98 145,124,109 123,104,90 101,87,71 118,87,64 153,116,92 151,118,91 121,97,73 98,82,65 143,124,99 174,145,121 129,105,83 149,125,101 110,81,57 173,137,108 98,85,78 87,85,86 80,78,76 88,86,84 90,88,89 83,81,82 81,79,80 87,85,86 81,79,80 81,79,80 81,79,80 89,87,88 94,92,90 91,89,87 87,85,83 98,98,98 87,87,87 81,76,75 111,109,107 103,101,99 86,84,82 82,82,82 89,89,89 90,90,90 85,85,85 80,80,80 92,90,91 92,90,91 79,77,78 70,68,66 74,72,70 80,78,79 82,77,76 88,77,72 133,109,85 170,139,100 186,153,105
224,205,139 227,208,142 229,210,146 229,209,148 224,205,139 221,202,136 227,208,144 224,204,143 217,197,138 210,190,131 215,195,136 216,196,135 208,188,127 205,185,126 203,182,128 199,178,124 196,175,123 190,170,124 185,168,121 179,164,117 174,158,114 164,148,106 147,132,92 135,122,88 126,113,81 123,109,80 135,118,69 134,119,68 128,112,54 115,103,33 110,95,16 124,101,30 100,86,32 80,69,34 70,66,31 66,61,29 63,58,26 69,63,29 76,62,17 95,77,17 117,99,26 117,95,17 107,88,49 110,91,77 129,101,88 215,190,173 150,131,117 78,64,50 126,93,68 158,121,95 156,121,94 117,93,69 83,67,50 52,37,15 200,178,158 146,124,104 141,120,97 134,108,83 176,135,106 92,77,68 86,84,85 80,78,76 82,80,78 77,75,76 77,75,76 83,81,82 74,72,73 83,81,82 81,79,80 79,77,78 86,84,85 98,96,94 88,86,84 95,93,91 79,79,79 108,108,108 114,110,102 95,93,91 90,88,86 91,89,87 67,67,67 89,89,89 97,97,97 93,93,93 75,75,75 76,74,75 88,86,87 62,60,61 77,75,73 74,72,70 66,66,63 90,90,87 181,152,121 175,142,117 211,174,148 170,134,101
231,212,148 228,209,145 229,210,146 221,201,140 221,201,140 215,195,134 217,197,136 213,193,134 207,187,128 217,197,138 212,192,133 215,195,134 214,194,135 211,192,135 196,179,132 185,168,121 181,164,117 181,163,119 174,158,116 167,152,112 157,142,104 149,137,98 141,130,95 129,117,87 119,107,77 120,108,78 142,123,68 151,127,61 134,117,37 118,100,27 133,113,27 165,141,36 185,150,57 206,160,92 204,165,106 218,180,130 169,131,81 75,48,12 70,56,29 69,59,35 59,50,33 99,81,60 107,89,70 143,110,85 39,13,1 72,36,18 211,181,155 108,82,68 168,127,98 164,129,93 160,121,93 102,77,58 44,28,13 108,74,54 78,41,28 254,218,198 231,198,171 123,97,72 187,144,111 103,83,74 81,79,80 86,84,82 82,80,78 88,83,80 86,85,78 76,74,72 68,66,64 74,72,70 75,73,71 80,78,79 74,72,73 83,81,79 81,79,77 83,81,79 89,84,86 92,87,84 83,82,75 83,78,75 77,72,69 92,85,83 86,79,77 73,66,64 76,74,75 88,86,87 84,82,83 67,65,66 69,67,68 70,68,66 70,68,66 75,73,71 74,72,68 80,78,76 92,90,91 81,79,77 82,73,67 150,124,99
240,221,157 228,209,145 220,200,139 219,200,136 219,199,138 209,189,128 207,187,128 212,191,135 210,189,133 216,195,139 218,199,142 214,195,138 199,183,127 195,178,127 186,171,124 182,167,120 176,160,118 167,151,109 158,143,103 147,132,96 146,130,97 136,123,91 129,117,87 121,109,79 113,101,71 120,109,76 141,122,58 144,123,53 131,114,38 108,91,24 129,105,23 169,141,44 199,163,46 209,174,36 202,161,89 206,163,105 213,173,121 166,132,89 133,111,93 100,89,84 111,92,76 150,126,102 120,96,74 188,153,128 101,62,48 108,67,47 176,145,122 152,123,101 163,122,91 165,126,94 168,129,101 124,93,72 179,155,133 109,73,53 96,60,42 176,140,120 241,202,174 204,164,139 184,144,110 123,102,87 91,84,84 90,85,82 85,80,77 85,80,77 91,86,83 76,71,68 81,76,75 85,80,79 83,81,79 86,84,82 77,75,73 80,78,79 74,69,68 85,80,79 83,76,74 79,72,70 86,76,75 93,89,81 91,87,79 77,72,69 72,65,65 75,68,68 68,66,67 67,65,66 68,67,70 69,68,71 73,72,75 71,71,71 83,83,83 82,82,82 81,76,78 78,73,75 79,74,71 83,79,73 149,119,93 211,169,131
227,208,144 226,207,143 217,197,138 216,196,137 212,192,133 209,189,128 205,186,131 203,182,126 217,197,138 221,201,142 218,199,144 208,189,136 196,179,130 181,163,119 169,152,113 160,145,105 149,134,96 146,131,95 137,124,90 132,120,90 127,113,84 119,110,83 111,103,81 110,100,78 106,97,70 119,108,73 118,107,45 113,101,35 101,87,31 86,76,23 111,90,20 151,124,38 180,145,39 204,166,50 216,174,53 211,172,44 204,162,99 177,142,104 136,109,93 109,91,72 129,105,81 124,98,75 131,107,83 110,81,57 161,127,105 169,133,111 165,130,103 170,134,103 160,121,91 161,122,92 173,129,99 184,143,112 162,127,102 150,116,96 94,53,33 221,185,156 228,188,154 188,147,118 188,148,112 153,131,111 109,96,93 98,93,92 96,91,88 79,74,71 83,78,75 90,85,82 85,80,79 83,78,77 83,81,79 72,70,68 77,75,73 63,61,62 77,72,71 92,87,86 76,69,67 91,84,82 88,78,77 70,65,67 64,59,61 68,63,60 69,64,61 68,63,60 66,64,62 91,89,90 93,92,95 95,94,97 95,94,97 76,76,76 95,95,95 79,79,79 91,86,88 88,82,87 78,73,70 87,78,70 178,143,116 222,179,130
219,199,138 219,199,138 213,193,134 213,193,134 209,188,132 213,193,134 214,193,139 210,189,133 206,185,129 217,201,145 208,189,136 195,178,127 179,164,117 172,156,114 155,138,103 147,135,98 135,124,91 132,120,92 120,111,84 111,103,79 102,96,73 95,91,70 91,89,69 92,88,69 110,100,78 112,100,72 98,87,52 73,61,20 60,53,12 69,64,9 93,79,25 121,99,21 146,115,26 181,146,40 200,161,50 216,171,55 219,180,52 217,182,48 215,180,46 188,155,76 145,116,83 101,72,41 123,97,72 201,169,135 246,210,177 231,192,164 181,142,110 167,128,96 163,124,92 166,127,95 179,135,105 183,143,109 210,174,141 148,112,90 170,128,106 201,156,133 119,77,53 250,211,179 182,142,106 177,142,117 155,133,113 89,85,79 79,75,69 86,81,80 86,81,80 99,94,93 89,84,83 83,78,77 81,79,77 73,71,69 68,66,64 64,59,58 79,77,78 73,71,72 70,65,64 72,67,66 79,72,72 69,64,61 68,63,60 84,79,76 76,74,72 83,81,77 109,98,95 104,93,88 103,94,86 143,134,128 116,107,103 109,100,92 89,80,74 87,78,72 83,72,69 81,72,68 127,105,87 160,131,107 196,152,110 228,183,139
220,200,139 214,194,135 212,192,133 209,190,133 209,190,135 212,193,138 209,190,135 202,185,134 204,188,132 198,183,134 180,164,120 167,151,107 160,145,107 142,129,95 134,120,93 125,113,87 117,107,83 106,99,79 97,93,74 93,89,72 91,89,71 81,81,65 73,75,60 78,80,63 90,87,63 112,105,76 100,89,54 86,80,46 59,55,18 59,55,18 74,67,26 89,75,30 112,90,25 142,115,29 165,132,35 181,146,40 201,160,45 216,174,53 228,186,63 232,188,66 183,155,56 168,131,87 202,168,136 240,202,167 207,167,131 187,147,113 174,134,100 169,129,95 166,125,94 167,128,98 180,140,104 185,145,109 189,154,118 203,166,126 255,217,174 251,209,167 254,215,174 239,202,162 190,150,116 184,143,112 184,150,118 126,106,86 83,81,77 79,74,73 88,86,84 84,82,80 86,84,82 80,78,76 83,81,79 68,66,64 67,65,63 66,66,66 91,88,92 86,80,87 74,71,75 74,73,62 79,70,64 73,67,62 69,64,61 75,75,75 86,77,71 147,122,103 186,148,113 212,173,141 207,167,131 226,184,142 220,176,136 198,156,116 164,122,84 172,129,94 193,148,115 155,118,76 201,161,127 183,143,107 171,137,105 149,128,105
216,196,137 205,185,126 203,182,126 199,182,131 201,186,137 207,191,133 196,180,126 185,170,123 179,163,119 168,152,110 165,150,112 152,137,101 135,123,93 123,111,81 114,104,80 105,97,75 98,89,70 88,85,70 77,74,59 79,79,65 71,75,60 70,74,59 60,62,47 65,66,54 82,76,53 87,76,41 84,74,34 95,89,43 79,79,36 61,63,21 59,57,26 67,59,23 77,67,18 99,83,25 126,102,20 149,115,27 165,131,29 185,148,38 201,160,45 210,166,46 188,151,66 216,170,129 210,170,136 200,162,125 193,155,118 179,141,106 169,129,95 161,120,89 157,121,90 167,128,98 177,139,102 181,143,106 178,145,108 183,150,113 193,158,120 224,189,153 199,163,130 188,150,115 197,159,124 190,149,118 179,147,117 114,98,83 90,88,86 79,74,73 76,74,72 76,74,72 75,73,71 80,78,76 87,85,83 79,77,75 68,66,64 68,68,68 77,75,73 78,73,72 78,69,63 134,112,92 124,104,86 98,85,80 83,72,67 80,74,69 93,82,77 102,88,74 145,115,87 152,117,90 210,171,132 218,174,134 192,148,108 190,148,108 237,196,151 218,177,132 185,146,107 142,109,84 144,120,98 129,109,91 99,91,80 100,95,92
196,175,119 193,176,127 186,171,122 193,176,129 187,172,123 191,174,127 185,168,121 178,162,118 164,149,111 154,141,107 141,127,100 126,112,87 106,102,81 92,89,74 82,83,71 75,75,61 70,69,58 66,69,59 64,70,57 60,66,53 62,65,53 64,67,55 67,68,56 76,76,60 127,108,81 191,159,117 219,172,122 203,156,104 199,155,104 185,140,94 101,85,41 65,60,19 58,56,23 50,50,18 64,56,22 91,76,29 119,97,23 146,115,35 163,128,33 174,140,36 205,164,133 201,167,126 255,225,185 255,232,192 255,216,176 222,180,140 234,192,154 237,197,161 198,159,127 167,128,98 182,144,107 186,148,111 185,152,115 189,157,123 184,155,122 169,142,110 177,148,115 196,164,132 191,159,129 207,173,139 195,161,127 149,128,103 96,94,92 83,83,83 81,79,77 89,87,85 74,72,70 72,70,68 94,84,83 72,65,65 81,76,73 83,72,67 88,77,58 112,92,74 138,99,71 184,143,114 215,171,129 190,153,111 150,118,86 110,86,60 92,81,66 113,105,94 92,94,91 116,98,93 173,139,98 199,158,113 216,172,130 228,186,144 191,149,107 230,188,146 208,173,137 126,107,95 98,93,92 97,92,94 91,89,90 90,90,87
194,174,128 186,171,124 187,170,123 181,165,121 180,164,120 179,163,121 169,153,111 161,146,108 148,136,99 127,115,89 107,100,80 99,92,76 79,78,67 62,63,51 50,56,47 56,62,51 58,61,51 55,61,50 50,56,45 57,60,50 59,60,50 57,60,48 72,72,58 98,88,66 165,135,91 225,177,130 205,158,108 191,144,92 189,142,92 210,165,117 199,156,109 177,141,92 117,101,57 65,59,25 59,57,24 58,53,21 67,55,14 90,74,20 112,85,20 137,109,39 188,150,115 255,249,210 255,226,186 255,229,187 255,222,179 255,234,191 255,238,197 255,230,190 255,227,193 208,169,139 181,143,108 195,155,119 191,156,118 191,158,121 198,166,132 188,161,129 193,166,132 193,166,130 196,167,134 210,179,142 202,169,130 192,165,131 97,90,90 101,89,89 90,83,83 83,78,77 72,70,71 78,73,75 84,74,73 103,94,88 147,122,103 174,141,104 176,144,110 159,125,91 182,151,114 189,153,120 194,149,114 177,139,104 166,132,100 92,83,68 78,73,70 81,76,75 90,86,95 124,104,97 181,144,104 227,183,141 210,166,124 211,169,129 196,157,116 184,145,104 154,125,94 107,96,91 89,84,83 82,80,81 76,74,75 70,68,66
184,167,120 181,163,119 176,160,118 175,159,117 179,163,119 166,154,117 155,142,108 140,127,93 119,111,87 98,96,76 79,78,67 75,74,65 54,62,50 53,59,50 49,57,47 52,60,50 54,62,52 54,62,52 55,61,50 57,59,44 56,63,47 70,70,56 95,76,51 133,106,72 246,205,156 185,143,91 190,141,92 199,150,101 226,178,124 212,165,113 217,170,118 201,156,108 195,147,100 213,166,116 191,143,96 173,125,80 73,62,18 73,70,19 70,62,28 164,131,92 255,210,177 245,200,165 247,204,169 251,209,171 252,208,168 255,233,188 255,243,197 255,240,194 255,247,212 255,239,205 255,233,200 203,163,129 207,167,133 196,161,123 197,163,129 195,163,131 206,174,140 195,166,131 197,169,131 207,176,139 214,181,142 221,187,142 166,136,110 172,139,114 169,137,107 111,93,72 97,90,88 87,80,78 81,71,70 91,85,76 136,107,85 168,132,99 189,144,111 223,178,130 189,147,107 146,106,72 179,140,108 147,115,81 135,121,107 98,92,87 100,95,97 92,83,79 172,147,117 196,151,118 204,165,126 200,158,118 175,133,93 162,125,85 190,151,112 168,132,101 106,94,84 92,81,78 81,79,80 67,67,67 71,71,71 78,73,75
174,158,116 167,151,109 159,144,106 155,143,106 158,142,109 137,126,93 127,115,87 110,101,70 92,89,76 64,67,55 53,56,46 52,55,47 53,59,50 56,64,54 54,62,50 48,59,48 52,60,50 48,56,46 55,54,43 125,105,87 191,148,103 218,173,127 206,161,115 180,132,85 175,132,83 192,147,99 217,170,120 202,155,105 215,167,113 200,151,100 211,162,111 208,161,111 209,162,110 203,156,104 208,161,109 182,135,85 192,147,99 164,131,94 181,149,115 194,159,123 255,210,175 213,170,137 246,203,168 248,205,172 255,213,178 255,230,192 255,242,200 255,239,200 255,233,195 255,220,183 255,228,194 255,234,201 216,178,143 213,175,138 206,171,135 200,166,132 200,167,130 207,176,139 208,177,140 210,179,142 208,173,135 221,187,144 210,177,140 169,136,109 165,129,98 177,145,115 142,121,94 107,98,81 85,76,70 97,92,89 154,124,98 192,158,117 228,177,140 225,176,127 217,169,122 231,180,141 198,159,120 196,152,110 169,139,113 185,159,134 128,110,89 158,132,107 168,129,97 186,144,106 221,179,137 220,178,136 201,162,119 197,158,119 175,136,97 153,123,95 108,98,88 84,74,73 82,77,79 78,80,77 84,82,80 88,86,84
158,146,109 156,140,107 145,132,100 137,125,97 121,113,89 102,95,75 81,81,65 68,69,57 64,70,61 57,65,55 48,56,46 49,57,47 50,55,49 54,62,50 55,63,51 52,55,43 88,73,53 175,140,104 216,171,127 187,139,94 189,144,100 196,151,105 203,158,112 210,162,115 199,154,106 189,144,96 201,154,104 214,167,117 221,174,122 191,142,91 192,143,92 204,157,107 202,155,105 202,155,105 176,135,86 190,148,108 196,154,112 154,121,94 169,136,109 239,198,171 212,168,140 205,161,133 233,190,157 242,201,170 251,208,175 255,231,201 255,226,193 255,225,193 255,207,171 255,206,169 255,210,171 255,227,190 255,237,202 231,190,159 213,175,140 207,172,136 205,172,135 212,179,142 212,179,140 214,180,139 216,183,144 217,185,141 225,187,150 202,164,127 197,159,124 161,129,99 136,119,95 149,124,94 162,138,116 130,116,98 151,122,102 128,112,95 161,121,96 168,130,95 179,136,103 204,161,128 194,152,112 195,151,109 208,163,117 216,171,123 202,158,118 176,136,102 178,134,96 192,146,109 218,174,132 220,178,136 182,145,103 193,158,120 176,133,98 175,133,95 145,111,81 118,99,85 105,98,98 84,79,81 98,88,76 112,103,88
137,126,93 135,126,95 125,116,87 116,110,85 93,90,75 80,79,68 66,67,55 53,56,46 46,54,44 50,58,48 47,58,47 47,58,47 49,54,50 61,60,49 155,127,100 215,176,144 208,163,119 210,166,113 226,179,129 240,193,143 220,174,119 221,174,122 226,179,127 199,155,104 187,140,90 230,183,133 205,158,108 205,158,108 202,155,105 169,122,72 212,165,115 187,143,92 200,155,107 207,162,114 221,177,126 178,136,96 173,137,106 131,106,78 156,123,98 179,139,114 190,149,122 197,156,129 211,170,141 217,176,147 235,191,163 246,202,172 247,203,173 230,184,154 240,190,157 219,168,133 194,138,102 255,216,180 255,246,212 255,222,190 218,179,147 208,173,137 204,169,133 209,174,136 215,180,142 220,183,143 219,187,145 214,182,140 223,186,146 219,180,139 210,172,135 199,164,128 204,169,133 193,155,120 148,124,100 110,100,90 91,86,74 121,107,93 184,150,109 228,187,142 208,163,117 229,184,138 230,187,140 224,179,131 228,183,135 201,156,108 191,147,107 193,151,111 192,148,108 179,135,95 198,156,114 191,149,109 171,137,103 132,104,77 170,131,90 204,165,126 186,150,117 95,79,64 79,72,70 79,78,69 139,113,90 181,149,117
