70,73,91 29,29,37 64,62,74 55,52,67 59,63,78 54,58,73 53,52,69 42,45,56 29,27,35 27,25,35 33,31,43 33,28,27 40,32,21 75,61,43 165,132,93 190,152,102 196,159,106 108,90,60 46,34,34 76,67,50 80,69,52 104,89,78 90,75,64 76,60,54 69,57,47 60,45,25 127,77,0 40,31,25 147,95,8 51,41,31 59,45,27 114,72,7 67,42,12 42,29,24 20,19,22 23,22,25 27,24,28 27,26,29 26,25,28 30,27,31 38,37,40 41,38,42 42,39,43 41,39,40 64,57,60 113,107,102 46,26,8 55,23,0 34,29,31 83,64,50 69,40,7 32,23,17 147,95,24 192,163,112 194,168,116 147,118,85 173,146,110 159,132,98 204,178,126 147,132,94 90,71,44 132,113,78 184,160,125 194,169,121
67,66,81 52,52,62 60,58,68 61,59,69 48,46,54 51,49,59 43,41,51 43,41,51 29,27,37 27,25,35 28,28,38 58,47,44 110,86,62 159,132,87 220,183,130 205,167,117 201,164,111 95,77,47 86,72,56 81,69,59 87,77,55 117,101,84 93,78,67 138,111,68 173,140,90 85,59,36 58,27,0 37,25,27 159,103,11 56,40,25 49,35,21 156,95,16 134,92,27 23,20,24 20,17,21 24,21,25 26,25,28 30,27,31 30,27,31 30,29,32 40,39,42 41,40,43 43,42,45 41,40,43 46,43,47 72,66,71 70,36,4 156,112,45 35,33,29 37,35,31 68,39,6 41,36,35 116,72,5 206,176,120 203,174,111 159,132,87 159,136,94 176,147,96 90,63,20 94,83,68 197,168,107 200,171,110 202,173,110 208,179,116
59,59,69 64,64,74 66,64,74 59,57,67 53,55,69 50,48,58 52,50,60 39,37,47 29,27,37 30,28,38 38,35,39 76,64,52 130,103,69 175,148,103 211,179,124 198,162,111 196,160,109 103,86,58 78,62,49 85,71,57 89,75,59 84,70,54 30,20,19 173,140,90 190,159,108 94,60,28 43,27,10 47,22,0 138,94,27 69,54,32 99,74,44 168,116,54 85,63,27 23,20,24 19,16,22 25,24,27 25,24,27 29,28,31 31,30,33 36,36,36 41,41,41 41,41,41 43,42,45 62,61,64 37,36,39 58,56,57 59,43,26 102,59,1 39,30,26 43,39,33 74,45,10 28,19,11 113,65,7 176,149,106 194,165,104 196,168,112 70,58,46 203,176,115 193,162,102 190,169,113 191,162,99 197,168,107 208,179,118 190,160,102
68,66,76 61,59,69 62,60,70 55,53,63 58,56,66 47,45,55 43,41,51 31,29,39 29,27,37 32,28,39 56,46,47 97,79,58 158,131,88 196,163,111 209,172,117 202,166,115 182,149,97 100,79,52 87,71,54 96,82,68 78,64,50 83,69,51 85,71,55 195,160,106 191,158,106 99,65,22 29,23,16 92,59,7 119,85,42 79,58,33 80,47,8 162,112,38 35,28,31 16,14,22 19,16,20 22,21,24 57,57,57 90,90,90 102,102,102 91,91,91 86,86,86 86,86,86 80,79,82 73,73,73 54,49,51 29,24,23 45,38,36 55,36,9 76,57,41 34,33,26 69,42,0 62,48,34 113,67,0 138,110,72 195,165,109 196,165,105 106,86,68 171,150,94 198,169,106 32,24,11 91,67,45 195,166,105 179,149,93 177,149,93
65,65,75 64,64,74 62,60,70 57,55,65 52,50,60 45,43,53 39,39,51 31,29,39 34,32,42 34,30,41 72,61,54 123,100,71 171,139,95 196,163,111 197,162,106 178,147,94 192,160,105 72,54,33 93,79,65 95,83,71 77,63,49 86,73,52 69,55,39 203,166,111 188,153,99 113,70,23 35,28,26 148,101,20 75,47,18 74,55,30 123,91,45 120,90,48 24,23,26 17,14,18 18,15,19 51,51,51 80,80,80 88,88,88 104,104,104 98,98,98 103,103,103 103,103,103 117,117,117 115,117,114 64,64,64 25,20,22 53,41,43 46,38,27 119,89,45 40,35,34 76,42,0 79,55,33 114,64,2 96,66,24 203,172,112 197,168,105 113,91,73 147,126,85 178,156,91 139,114,68 139,119,87 193,163,105 205,175,117 191,160,96
69,67,77 67,65,75 62,60,70 52,50,60 55,53,63 51,49,59 36,36,46 32,32,42 26,24,34 40,36,45 88,72,57 137,110,78 182,146,97 207,170,117 206,169,116 198,163,109 187,156,105 98,83,61 72,56,39 99,83,66 93,78,67 92,78,62 107,93,75 215,173,121 191,154,101 115,68,5 52,42,32 154,95,4 81,57,31 84,58,33 138,104,41 73,42,5 18,17,20 16,15,18 16,15,18 66,68,68 107,109,106 124,124,124 143,143,140 142,147,141 143,145,142 144,146,146 120,122,119 131,133,130 90,90,90 37,35,33 72,62,63 33,23,22 103,69,24 43,39,31 95,61,18 56,48,37 102,55,5 87,55,13 200,171,110 194,164,106 150,126,75 186,157,106 187,156,107 92,72,40 91,78,57 191,161,105 194,164,108 188,157,95
62,60,70 51,49,59 55,53,63 57,55,65 47,45,55 46,44,54 38,38,48 36,36,46 27,27,35 45,38,38 92,74,55 142,113,80 195,159,108 197,156,107 203,167,116 203,166,113 197,161,110 108,89,66 79,65,49 77,62,51 89,75,61 97,83,67 83,68,48 185,152,102 207,165,113 133,81,10 51,40,35 152,103,26 92,74,53 91,74,37 143,108,43 87,51,0 38,37,40 29,28,31 31,30,33 145,143,144 48,48,48 132,132,132 29,29,29 177,179,176 121,120,123 166,166,166 150,150,147 126,126,123 107,107,104 47,45,43 75,69,74 38,22,18 76,50,9 47,41,32 63,58,46 112,92,60 113,65,7 88,54,13 150,119,66 203,174,109 141,115,74 56,47,41 192,165,104 201,172,107 177,157,109 181,154,93 198,167,103 201,170,108
65,63,73 55,53,63 48,46,56 59,57,67 47,45,55 42,42,52 35,35,45 27,27,37 26,23,27 59,48,43 109,84,56 150,119,80 196,155,108 195,159,108 200,164,113 203,165,115 207,169,119 105,87,68 83,73,61 79,64,55 89,75,61 80,66,50 88,72,55 180,147,97 198,164,105 152,90,9 52,41,38 150,117,67 82,68,52 99,77,41 175,136,65 109,68,11 40,39,42 34,32,40 32,31,36 27,26,29 98,98,98 69,68,71 24,23,26 37,37,37 91,91,88 137,137,134 81,81,78 94,94,91 115,117,114 90,88,86 80,73,76 48,31,5 64,36,0 56,47,39 103,66,26 60,44,27 114,58,0 100,70,28 206,175,113 198,169,108 195,165,107 97,81,50 191,163,105 178,149,86 75,64,49 114,90,64 195,164,102 203,172,108
72,70,80 60,58,68 53,51,61 47,45,55 50,48,58 37,37,47 34,34,44 31,31,41 33,27,32 67,55,43 132,104,75 164,133,94 192,151,104 194,156,106 189,153,102 182,144,94 194,156,106 99,81,62 83,69,53 80,66,50 76,62,48 96,82,66 85,69,52 198,165,115 189,158,98 156,95,9 50,39,36 162,99,7 65,51,37 101,81,35 217,176,104 111,70,13 44,42,50 30,29,32 34,33,36 38,37,40 48,48,48 96,95,98 128,128,128 57,59,56 130,130,130 115,115,115 115,115,115 130,132,129 131,136,132 113,111,109 79,72,75 64,42,6 63,35,0 58,49,41 55,44,27 55,51,41 140,79,0 121,89,55 201,170,108 203,174,113 205,175,117 111,86,56 129,103,62 220,191,128 89,77,65 58,44,30 201,170,108 206,175,113
67,65,75 57,55,65 51,49,59 55,53,63 38,36,46 34,34,44 31,31,41 29,27,37 37,30,30 86,67,55 132,105,73 179,147,101 200,159,110 184,146,96 199,161,111 198,160,110 200,159,110 82,64,45 82,67,56 68,53,42 90,76,60 94,80,62 96,82,66 193,158,104 213,172,123 158,94,11 52,42,32 157,120,67 63,47,34 103,80,40 228,181,102 102,60,8 58,56,64 34,33,36 25,24,27 89,88,91 131,131,128 127,129,129 194,196,193 108,106,107 145,147,144 165,167,164 158,160,157 133,135,132 126,126,123 63,58,60 80,73,76 54,35,10 78,44,10 59,50,42 49,45,39 52,46,39 148,84,0 177,151,99 215,185,118 201,172,111 212,185,122 156,134,85 178,147,94 190,160,102 82,65,41 215,186,121 92,75,49 202,174,106
59,57,67 57,55,65 50,48,58 43,41,51 45,43,53 34,34,44 31,31,41 27,25,35 48,37,34 93,78,56 148,120,80 187,151,102 188,150,100 199,161,111 201,163,113 207,170,117 203,163,111 100,80,60 86,73,52 77,63,49 94,81,58 87,73,55 80,66,50 188,155,105 209,172,117 159,98,14 52,39,32 124,95,60 69,59,49 89,69,37 157,103,26 77,46,0 65,63,71 37,36,39 36,35,38 45,45,45 170,170,167 67,68,71 88,88,85 107,107,104 122,124,121 161,163,160 162,164,161 137,139,136 121,121,118 43,36,36 73,65,71 48,34,16 96,65,28 55,51,43 62,26,0 51,35,22 199,130,24 197,169,111 210,179,119 192,163,100 200,171,106 138,110,72 115,91,56 182,154,98 186,159,98 64,49,29 94,81,60 227,197,128
54,52,62 62,60,70 53,51,61 46,44,54 38,38,48 31,31,41 26,24,34 31,27,38 56,43,36 104,85,58 169,139,95 180,147,97 188,150,100 196,158,108 192,155,102 197,159,109 195,157,109 93,81,55 88,72,57 76,61,50 84,70,56 82,68,52 79,65,47 207,170,117 197,161,103 148,92,25 47,36,33 181,114,17 35,26,20 73,55,34 195,146,79 79,47,13 79,75,84 39,36,40 41,38,42 36,37,40 159,161,158 116,116,116 129,131,131 161,163,160 131,131,128 114,116,113 179,181,176 144,146,143 139,139,136 42,35,35 52,40,45 81,52,21 100,73,41 41,34,32 80,37,0 59,42,14 227,161,61 200,161,104 213,182,120 202,173,110 201,170,108 196,165,101 83,70,49 200,170,112 208,177,115 197,171,117 75,56,29 214,184,115
58,56,66 55,53,63 46,44,54 43,41,51 34,34,44 29,27,37 26,24,34 40,32,40 62,47,38 123,100,69 170,138,96 196,158,108 192,154,104 192,154,104 201,164,111 198,160,110 202,166,115 79,64,42 84,68,53 71,57,43 90,76,62 82,68,54 91,77,59 203,168,114 196,158,108 135,86,35 46,33,26 166,99,4 55,43,31 60,49,34 90,63,31 148,107,39 73,71,81 39,38,43 37,37,37 36,37,42 131,131,126 118,116,114 109,111,108 116,118,115 129,131,128 131,133,130 140,142,139 159,161,158 67,62,61 36,29,27 46,37,33 32,16,3 52,41,24 23,21,17 71,44,1 95,71,36 192,136,58 192,160,103 212,183,118 200,169,107 191,160,100 203,172,108 92,77,55 164,135,86 199,170,109 202,173,110 110,86,53 200,172,114
52,51,66 41,41,51 43,41,51 35,35,45 30,30,40 27,25,35 26,24,34 42,36,41 70,56,40 135,105,77 189,153,106 192,155,102 189,152,99 196,158,108 201,164,111 187,151,100 199,161,111 83,69,44 97,82,73 85,71,57 84,70,52 85,71,57 85,71,53 197,162,108 203,166,113 116,78,43 39,26,19 183,120,28 56,36,16 80,69,54 103,70,33 193,139,35 72,60,60 50,48,56 37,36,39 38,37,40 48,48,48 82,82,79 114,114,111 124,124,121 147,149,146 147,149,146 194,196,191 41,39,35 36,25,18 45,36,32 69,46,17 60,35,5 34,29,31 27,22,19 72,49,9 107,63,12 109,72,28 193,164,101 193,162,98 200,169,107 205,176,113 202,173,110 121,102,65 145,116,81 193,163,105 186,154,97 48,31,21 162,145,108
54,52,64 44,42,52 38,36,46 35,35,45 25,25,35 29,27,37 25,23,33 58,47,44 85,63,43 144,118,79 179,146,94 203,165,115 202,165,112 192,154,104 197,159,109 211,176,120 194,156,106 77,61,44 78,64,50 86,72,56 85,71,53 90,76,58 85,71,53 191,155,104 199,161,111 91,59,25 70,40,0 166,113,47 103,76,42 99,83,68 72,47,17 201,126,0 119,83,23 59,57,69 33,32,37 29,28,31 26,24,25 37,35,36 168,168,165 198,200,197 199,201,196 100,102,102 29,22,22 30,24,19 35,26,22 53,36,28 97,64,14 212,156,64 18,16,14 67,50,26 70,43,7 180,102,6 176,145,94 190,161,100 209,178,118 194,163,101 199,168,108 197,167,109 161,131,87 148,121,74 179,150,101 182,157,98 97,76,49 195,167,97
48,48,58 41,41,51 35,35,45 28,28,38 28,27,44 22,22,32 33,27,34 69,58,43 109,84,56 162,136,97 195,162,110 199,161,111 185,148,95 190,152,102 194,153,104 202,167,113 184,150,105 85,73,61 80,66,52 71,57,43 89,75,57 78,64,48 76,62,48 188,150,102 198,160,110 196,160,111 123,51,0 75,50,22 91,60,21 55,43,31 94,75,48 188,127,13 101,58,0 44,41,47 19,16,22 24,17,20 23,21,22 26,24,25 26,23,27 21,18,22 20,17,21 27,20,23 28,21,21 32,23,19 41,28,21 45,36,47 65,48,20 56,34,0 17,14,18 22,11,18 24,22,18 212,137,36 170,141,88 193,164,103 199,170,109 194,165,104 189,158,96 191,162,101 146,121,75 61,51,41 202,172,114 193,164,103 121,100,46 32,24,13
42,42,52 36,36,46 31,31,41 26,24,34 24,24,34 25,23,31 44,34,38 80,67,44 122,97,69 165,137,99 202,166,117 198,160,110 197,159,109 197,159,109 209,173,122 196,161,107 181,144,100 93,79,61 85,71,57 83,69,55 86,72,56 69,54,43 83,69,55 185,147,99 188,155,107 189,153,104 255,202,41 104,80,54 73,52,48 61,50,35 90,72,53 88,55,3 157,109,25 120,75,13 32,26,31 24,17,17 24,17,20 20,18,19 24,21,25 21,18,22 26,21,23 28,21,24 29,22,22 31,24,22 55,38,30 70,51,26 170,114,40 92,72,42 19,13,18 124,74,0 62,39,24 194,150,83 178,148,92 197,168,105 193,164,103 192,163,102 207,176,114 207,178,115 166,135,82 108,89,62 163,136,89 188,159,98 204,170,107 111,88,48
36,36,46 34,34,44 27,25,35 26,24,34 24,24,34 26,24,34 55,43,45 101,77,53 127,100,68 167,140,97 209,173,122 204,167,114 205,168,115 204,166,116 188,152,103 185,148,95 185,151,108 102,91,74 92,78,62 86,72,58 100,87,64 83,69,55 80,66,50 175,138,94 186,153,103 202,165,112 229,139,17 102,79,48 148,99,34 43,34,28 71,61,49 121,81,27 186,141,50 181,127,48 38,34,43 24,21,25 23,20,24 16,15,18 17,14,18 17,14,18 21,16,18 30,23,26 35,26,20 48,33,24 88,68,48 94,58,7 106,71,33 26,21,23 19,12,12 199,131,43 220,136,23 175,141,96 185,155,97 203,173,115 194,164,106 202,173,112 199,170,109 197,167,109 186,159,96 132,108,73 110,90,60 188,158,102 194,165,102 198,175,106
32,32,42 30,30,40 28,28,38 25,24,41 25,25,35 27,25,35 66,55,50 121,97,64 128,104,67 166,140,101 197,161,110 211,174,121 204,167,114 209,172,117 194,158,107 191,153,103 175,141,98 88,77,60 72,58,44 80,66,50 79,65,47 83,69,55 89,75,57 192,154,106 189,151,103 198,160,110 140,99,52 69,45,19 32,20,32 37,20,21 52,41,26 90,71,48 208,155,58 170,108,27 74,55,20 26,23,27 18,17,22 17,16,19 23,22,25 26,20,25 28,21,24 30,20,21 33,22,19 55,35,26 84,52,6 166,126,51 89,65,28 14,16,13 148,118,72 26,19,19 255,201,67 129,108,65 176,145,94 188,157,104 190,160,102 194,165,104 198,169,108 181,151,93 187,157,99 137,111,70 176,150,96 159,132,87 185,155,97 197,167,109
35,35,45 30,30,40 27,26,41 24,24,36 23,23,33 31,27,36 78,66,54 127,99,70 131,105,66 170,143,98 200,164,115 206,169,114 204,167,114 198,160,112 197,161,110 189,153,102 170,137,98 75,63,53 77,63,47 77,63,47 72,58,44 84,70,54 92,79,58 189,151,103 193,153,101 185,147,97 214,171,115 235,154,31 56,28,0 187,115,31 70,58,48 40,26,28 160,118,66 169,105,7 144,100,47 44,43,58 18,21,30 22,20,28 21,18,22 24,17,20 26,19,22 29,22,25 39,29,30 55,42,35 90,51,0 69,33,0 37,19,14 20,14,19 151,99,37 207,145,48 62,42,33 90,70,50 163,137,85 181,150,97 181,153,95 193,164,103 176,146,88 180,150,94 176,146,90 161,134,89 147,118,87 141,113,73 180,149,96 185,153,107
24,24,34 31,30,45 23,23,35 24,24,34 23,23,33 43,36,46 96,82,64 134,107,71 133,106,70 158,132,93 193,160,108 210,173,118 201,163,113 188,152,101 187,154,104 187,151,104 152,124,86 85,68,58 86,73,52 72,57,46 87,73,55 73,59,43 86,73,52 206,170,121 197,166,115 209,173,115 210,174,123 241,145,7 50,28,8 165,105,17 42,22,4 32,22,21 73,52,37 127,93,59 255,181,26 226,156,36 47,34,53 15,15,23 21,18,24 27,25,33 23,20,24 34,26,32 47,34,31 77,49,22 184,125,48 105,67,17 20,13,16 72,34,0 60,31,0 255,206,79 41,35,30 47,38,34 162,133,80 184,154,96 187,157,99 198,169,106 177,147,91 183,153,97 187,157,101 180,149,96 112,89,60 149,121,83 192,159,107 179,146,94
32,30,42 25,25,37 23,23,33 22,22,30 22,22,30 43,37,42 91,77,59 126,98,60 118,93,63 142,118,83 194,163,114 169,133,84 139,107,65 168,132,83 175,136,93 156,122,77 126,104,70 66,56,46 82,67,56 64,48,42 66,53,48 41,25,19 84,73,58 195,163,117 156,125,86 189,153,102 188,157,106 181,147,104 62,46,33 167,96,9 82,32,0 65,50,30 31,19,19 113,78,13 178,132,34 255,205,41 250,152,0 80,64,58 21,22,27 23,19,28 34,26,32 67,45,39 82,42,0 255,187,55 92,61,24 26,20,15 24,15,11 164,96,6 255,172,15 42,33,25 40,33,33 41,34,34 162,133,84 176,146,88 182,157,98 188,158,100 182,154,98 159,128,75 181,148,96 149,118,69 140,113,68 78,60,41 161,134,87 173,142,91
21,21,31 22,22,32 21,21,31 23,23,33 24,22,32 55,43,45 102,83,58 133,107,68 163,136,91 179,146,98 202,164,114 185,152,104 178,144,99 184,151,101 174,141,91 186,152,107 152,124,84 76,60,47 80,65,54 83,68,57 76,61,50 60,44,27 92,76,61 177,143,98 190,155,99 200,169,109 228,189,130 200,166,107 251,136,0 60,35,16 163,103,17 43,33,23 37,26,23 25,23,24 255,190,62 255,193,85 255,194,50 206,136,40 118,62,0 146,87,0 74,49,1 178,113,22 255,223,26 56,36,4 39,26,21 23,16,19 142,100,46 91,45,0 53,44,36 49,38,45 50,40,41 51,41,42 153,124,75 201,170,110 210,176,117 206,170,112 210,174,116 202,166,108 219,183,123 200,169,109 171,142,91 113,87,64 127,100,64 205,175,117
20,20,30 21,21,31 24,25,30 23,23,33 27,25,33 60,46,46 113,89,63 145,117,77 165,138,93 171,139,93 201,165,114 183,145,99 174,141,91 185,147,99 184,151,101 189,156,106 153,129,92 87,71,56 83,69,55 68,53,42 69,54,43 88,73,51 83,69,53 167,135,91 202,171,111 203,167,109 203,172,112 193,164,103 179,149,91 77,41,0 137,81,3 118,95,53 33,23,22 40,29,22 31,24,24 179,118,0 179,131,75 220,153,32 255,190,41 107,65,0 221,158,68 213,148,41 76,40,0 43,26,18 17,10,13 29,19,20 72,39,12 255,205,108 47,37,38 53,43,42 49,39,40 49,42,42 152,125,78 210,176,117 206,175,115 213,182,122 213,179,120 192,161,101 218,182,124 213,174,117 185,152,100 184,151,99 116,89,57 176,145,92
23,23,33 23,23,33 23,23,35 23,23,31 30,28,36 59,47,47 107,86,61 148,119,84 165,136,87 175,146,97 194,161,113 212,177,123 197,161,110 174,138,91 190,154,105 179,143,94 154,128,89 94,80,64 79,63,50 77,62,51 83,69,55 85,71,55 64,50,34 156,124,80 203,172,112 193,161,106 198,167,107 194,163,101 192,160,103 180,124,50 41,21,1 19,14,13 87,53,12 85,56,7 30,19,16 29,19,23 67,48,25 233,174,48 135,80,0 108,49,0 220,154,30 144,104,40 24,17,15 27,22,10 64,44,14 43,25,22 255,211,52 45,35,36 46,36,37 53,43,44 51,41,42 47,40,40 123,100,60 205,175,117 203,169,108 210,179,119 208,174,115 200,169,109 208,174,115 195,164,104 191,162,101 140,118,80 72,63,44 186,156,100
