233,214,146 235,216,148 230,211,143 229,210,142 226,207,139 227,208,142 222,203,137 227,208,142 228,209,143 228,209,145 228,209,145 227,208,144 234,215,151 231,212,148 226,207,143 224,205,141 217,197,138 216,196,137 210,190,131 216,196,135 223,203,144 216,195,139 208,189,132 206,187,130 198,179,122 197,178,121 195,176,123 182,165,116 173,158,109 169,153,109 166,150,108 158,142,100 150,133,94 140,123,86 131,116,80 131,119,82 126,114,73 124,112,42 150,133,39 168,145,33 179,150,31 186,156,31 193,156,30 192,155,33 190,152,34 194,158,41 196,158,42 195,156,45 197,158,47 201,159,49 209,167,55 221,178,63 224,181,64 225,183,60 217,180,54 158,143,96 121,106,70 87,74,42 91,76,56 87,71,56 100,80,62 116,96,76 118,98,78 120,99,76 104,80,56 109,85,61 139,111,84 122,98,72 102,83,60 93,75,56 95,77,56 95,78,54 108,90,69 110,92,73 88,72,57 87,69,50 108,86,66 130,99,78 160,125,98 188,160,133 130,115,104 103,94,90 86,86,83 89,87,85 86,80,87 88,88,85 96,94,95 95,93,94 96,94,95 94,92,93 91,89,90 90,88,89 86,84,85 90,88,89 97,95,96 99,97,98 74,72,73 73,71,72 76,74,75 74,72,73 86,84,85 88,86,87 84,82,83 93,93,93 94,94,94 94,94,94 91,91,91 82,80,78 79,77,75 80,78,76 88,86,84 83,81,79 92,90,88 80,78,76 76,74,72 75,73,71 81,80,73 73,72,65 74,72,70 86,84,82 81,79,77 82,80,78 76,74,70 76,74,70 72,70,68 76,74,72 79,77,75 72,70,68
224,205,137 228,209,141 230,211,143 228,209,141 228,209,141 231,212,146 230,211,145 227,208,142 228,209,143 227,208,144 226,207,143 224,205,141 224,205,141 217,197,138 216,196,137 215,195,136 215,195,136 209,189,130 214,194,135 220,200,141 223,203,144 217,196,140 199,183,125 189,175,121 184,168,112 185,169,115 191,172,119 191,171,123 173,156,109 165,149,105 159,143,101 157,141,99 152,135,96 146,129,90 145,128,91 138,123,85 122,110,71 132,118,50 144,124,38 160,136,29 169,143,32 178,141,27 175,141,26 165,131,27 158,125,30 164,130,30 167,133,33 166,130,27 175,139,36 179,144,38 191,152,43 204,162,52 215,173,61 217,171,60 216,171,57 202,159,54 139,119,60 112,90,52 76,61,41 95,80,60 90,75,55 109,91,70 103,88,68 111,93,74 127,101,78 127,98,76 141,111,85 123,94,70 108,87,64 88,73,53 95,79,62 98,82,65 93,75,56 122,104,83 129,111,90 104,86,65 131,109,91 141,111,85 165,134,113 130,111,95 111,100,95 97,90,90 89,89,89 87,87,87 89,89,89 93,92,95 89,91,91 85,87,87 90,88,89 95,93,94 91,89,90 94,92,93 89,87,88 83,81,82 84,82,83 81,79,80 82,80,81 87,85,86 105,103,104 86,84,85 91,89,90 96,94,95 94,92,93 97,97,97 91,91,91 91,91,91 91,91,91 87,89,86 83,85,82 86,86,86 86,86,86 90,90,90 95,95,95 89,89,89 81,79,77 80,78,76 80,78,74 84,82,78 84,82,83 82,80,81 66,64,62 72,70,68 95,93,94 89,87,88 82,77,74 86,81,78 84,82,83 106,104,105
226,207,139 228,209,141 230,211,143 222,203,137 226,207,141 230,211,145 229,210,144 219,200,134 220,201,135 224,205,141 223,204,140 221,202,138 220,201,137 213,193,134 212,192,133 212,192,133 219,199,140 224,204,145 223,203,144 223,203,144 215,195,136 208,187,131 198,179,124 189,172,121 183,168,119 181,166,117 182,165,118 185,167,123 180,162,118 169,154,107 160,144,100 152,135,96 144,129,89 139,122,85 129,111,79 105,90,52 94,78,45 101,87,31 122,102,25 144,119,21 152,125,23 155,128,24 147,119,20 127,102,15 120,95,22 126,98,19 133,102,22 133,103,18 141,111,26 148,116,30 163,128,35 180,141,39 190,150,46 198,155,50 196,152,42 191,149,41 149,121,63 113,92,49 87,71,58 80,64,49 106,91,71 95,77,56 112,96,79 87,71,54 128,102,79 136,107,83 150,117,92 139,106,81 122,98,74 87,71,54 108,92,75 110,95,75 111,93,74 112,92,74 138,117,94 132,106,85 93,73,55 160,123,99 171,141,124 104,99,98 99,92,92 94,87,87 88,88,85 86,84,82 90,83,81 91,86,85 88,86,87 86,84,85 88,86,87 82,80,81 90,88,89 87,85,86 99,97,98 97,95,96 95,93,94 77,75,76 87,85,86 89,87,88 112,110,111 82,80,81 87,85,86 102,100,101 113,111,112 108,108,108 100,100,100 90,90,90 83,83,83 86,88,85 88,90,87 86,86,86 86,86,86 85,85,85 90,90,90 87,87,87 76,74,72 84,82,80 102,100,101 89,87,88 82,80,81 75,73,74 72,70,68 69,67,65 80,78,79 82,80,81 89,87,83 80,78,74 78,71,71 82,75,75
234,215,147 231,212,144 234,215,147 235,216,150 233,214,148 228,209,141 222,203,135 226,207,139 224,205,139 224,205,141 223,204,140 219,199,140 213,193,134 207,187,128 205,185,126 208,188,127 215,195,134 214,194,133 216,196,137 219,199,140 213,193,134 206,185,129 200,181,128 185,168,117 181,164,115 180,165,118 180,165,118 180,164,120 174,158,114 172,156,112 165,149,107 155,138,101 139,124,88 132,115,80 132,115,78 150,128,90 137,121,77 131,116,69 134,118,64 126,114,34 121,106,27 123,105,16 119,99,24 91,76,13 74,64,15 77,67,27 79,70,23 86,74,19 92,77,16 102,83,19 125,98,25 147,115,31 161,126,33 167,133,31 178,140,35 171,137,37 134,109,36 117,93,31 91,77,63 131,115,100 140,120,102 153,133,113 86,70,55 101,85,68 123,94,72 136,102,80 149,114,89 141,108,81 122,98,74 100,84,69 108,90,71 146,127,104 148,127,102 127,106,83 108,84,62 129,105,81 96,70,47 169,134,107 172,142,125 90,90,90 93,87,92 83,78,80 80,78,76 92,90,88 92,87,86 83,81,82 72,70,71 90,88,89 86,84,85 75,73,74 88,86,87 70,68,69 80,78,79 89,87,88 89,87,85 89,87,85 82,80,78 84,82,80 84,82,80 90,90,90 81,81,81 82,77,79 99,94,96 101,99,97 97,95,93 101,99,97 87,85,83 87,87,87 88,88,88 93,93,93 93,93,93 81,81,81 75,75,75 86,86,86 86,84,85 88,86,87 88,86,87 86,84,85 74,72,70 75,73,71 76,74,75 79,77,78 77,72,74 82,80,81 113,100,97 132,113,97 159,125,95 192,152,116
234,215,149 234,215,149 231,212,146 226,207,143 227,208,144 226,207,141 224,205,139 224,205,139 226,207,143 223,204,140 217,198,134 213,193,134 202,182,123 203,183,124 207,187,128 210,190,129 217,197,136 217,197,136 216,196,137 213,192,136 210,189,133 202,181,127 198,178,128 193,176,127 187,170,123 185,170,123 179,164,117 173,157,113 165,149,105 160,144,102 157,143,100 143,127,94 132,116,83 132,116,83 138,120,90 138,120,78 127,112,61 123,108,57 111,98,37 115,105,27 117,105,25 114,102,20 108,97,22 87,75,18 65,61,26 63,63,29 62,62,28 65,60,28 68,64,29 69,63,27 93,79,34 122,99,41 132,110,36 142,116,34 151,121,36 149,122,36 129,105,54 121,100,57 69,50,36 54,31,16 50,27,12 74,56,37 98,82,67 107,92,72 127,94,69 140,103,79 152,115,89 152,117,90 122,98,74 99,80,64 104,86,65 129,110,87 161,139,119 148,126,108 132,110,90 140,116,94 140,111,87 174,138,109 167,136,115 81,81,78 82,80,81 82,80,78 90,88,86 92,90,88 90,88,89 84,82,83 81,79,80 72,70,71 74,72,73 82,80,81 84,82,83 81,79,80 90,88,89 88,86,87 91,89,87 89,87,85 105,103,101 105,103,101 88,86,84 101,101,101 101,101,101 91,87,81 81,77,71 97,95,93 97,95,93 99,97,95 97,95,93 81,81,81 91,91,91 108,108,108 101,101,101 80,80,80 87,87,87 90,90,90 83,81,82 83,81,82 77,75,76 72,70,71 76,74,72 70,68,66 76,74,75 80,78,79 96,86,74 119,98,75 176,147,112 186,148,111 191,157,112 177,138,97
230,211,147 233,214,150 233,214,150 235,216,152 226,206,145 226,207,141 221,202,136 222,203,139 222,202,141 219,199,140 215,195,136 209,189,130 213,193,134 217,197,138 215,195,134 214,194,133 208,188,129 206,186,127 207,188,131 202,183,130 197,178,125 192,172,124 189,169,121 185,168,121 181,164,117 179,163,119 174,158,114 169,153,111 158,144,101 150,135,95 142,130,93 133,119,90 126,113,81 124,110,81 136,121,85 143,127,71 146,123,54 136,120,46 120,106,36 113,100,27 101,84,17 116,108,43 157,130,67 156,127,78 109,89,41 79,61,19 66,53,21 70,59,24 70,62,28 72,65,34 70,61,30 63,58,26 69,59,21 81,70,26 99,84,44 107,96,50 101,81,72 59,38,25 173,143,128 66,40,26 217,191,168 245,216,196 124,105,91 79,63,48 142,107,80 159,123,94 159,123,92 153,117,88 114,92,72 85,69,52 60,44,27 199,177,159 241,215,192 250,224,199 194,168,145 114,93,68 126,105,78 177,141,110 170,133,107 86,84,82 80,78,79 80,80,77 83,81,79 82,80,78 85,80,77 88,83,80 67,65,61 74,72,73 75,73,71 70,68,66 87,85,83 67,65,63 69,67,68 75,73,74 86,84,82 102,100,98 84,82,80 86,84,82 98,96,94 79,74,76 108,103,100 113,112,105 91,90,83 96,91,88 82,77,74 76,76,76 78,78,78 76,75,78 88,87,90 84,82,83 92,90,91 86,84,85 74,72,73 79,77,78 82,80,81 82,80,81 68,66,64 83,81,79 77,75,73 75,73,71 64,59,58 83,78,77 130,113,103 162,141,128 153,134,118 136,122,106 152,134,129 163,127,94
231,212,148 228,209,145 229,210,146 228,209,145 221,201,140 221,202,138 221,201,140 215,195,134 217,197,136 215,195,136 210,190,131 208,188,129 217,197,138 216,196,137 214,194,133 215,195,134 214,194,135 209,191,131 202,186,130 192,175,128 185,168,121 181,164,117 176,159,112 180,162,118 174,158,116 167,150,111 161,146,106 154,139,101 149,137,98 144,134,96 136,125,92 126,114,84 119,107,77 118,106,76 122,108,81 145,126,71 151,127,61 145,126,44 128,110,37 118,98,21 133,113,27 152,134,36 178,151,36 195,160,67 206,160,92 204,161,101 204,166,116 220,178,124 169,131,81 108,78,36 72,52,22 76,62,35 69,59,35 66,58,36 74,62,50 99,81,62 107,89,70 191,167,143 121,79,57 66,40,28 72,36,18 243,207,185 182,153,131 73,47,33 168,127,98 162,123,91 168,127,96 152,113,85 102,77,58 75,63,53 165,140,121 92,56,36 78,41,28 152,115,100 255,231,206 241,208,181 123,97,72 178,142,109 171,130,103 91,89,85 81,79,80 81,81,78 87,85,83 83,81,79 88,83,80 86,81,78 77,75,71 74,72,73 68,66,64 69,67,65 65,63,61 83,81,79 80,78,79 73,71,72 89,87,85 81,79,77 81,79,77 81,79,77 80,78,76 90,85,87 92,87,84 84,83,76 77,76,69 84,79,76 77,72,69 87,80,78 94,87,85 85,78,76 73,66,64 67,62,61 82,80,81 88,86,87 84,82,83 72,70,71 72,70,71 70,68,69 70,68,66 76,74,72 67,65,63 69,67,65 74,72,68 80,78,74 80,78,76 87,85,86 81,79,77 79,73,68 105,84,71 184,151,112
226,207,143 233,214,150 236,217,153 221,201,140 219,200,136 220,201,137 217,197,136 216,196,135 207,187,128 208,189,132 212,192,133 213,192,136 214,193,137 215,196,139 216,197,140 213,194,137 202,186,130 198,181,130 190,173,126 185,170,123 182,167,120 179,163,119 176,160,118 169,152,113 159,144,104 161,146,108 156,141,105 149,133,100 138,125,93 135,124,91 130,118,88 125,113,83 114,102,72 113,101,73 129,118,74 144,125,61 144,123,53 142,125,47 122,109,34 107,93,25 130,106,24 156,132,38 188,156,44 204,168,51 209,174,36 211,173,68 198,158,92 219,176,120 222,182,130 179,143,92 169,140,107 152,130,112 108,97,92 99,86,79 137,110,92 158,132,109 122,98,76 196,170,147 107,65,41 99,60,46 88,47,27 212,181,158 186,155,132 139,110,90 162,121,90 161,123,88 167,126,97 163,124,96 118,87,66 73,48,31 170,139,118 96,66,49 80,44,26 81,45,25 245,209,180 238,199,171 187,147,122 210,170,136 172,133,103 111,99,89 90,83,83 86,81,83 88,83,80 81,76,73 88,83,80 89,84,81 76,71,68 72,67,66 75,70,69 88,83,82 82,80,78 79,77,75 80,78,76 83,81,79 82,80,81 74,72,73 77,72,71 78,73,72 93,88,87 90,83,81 84,77,75 88,78,77 93,83,82 97,93,85 94,90,82 85,80,77 75,70,67 78,71,71 75,68,68 69,67,65 72,70,71 71,70,73 73,72,75 74,73,76 76,75,78 73,72,75 71,71,71 72,72,72 75,75,75 76,74,75 81,76,78 77,72,74 83,78,80 74,69,66 83,79,73 105,84,71 176,138,103 199,157,115
226,207,143 227,208,144 228,208,147 224,204,145 213,193,134 216,196,135 210,190,129 210,190,129 204,185,130 207,188,131 207,186,130 202,182,123 213,193,134 215,196,139 215,196,139 213,194,139 199,183,127 196,179,128 188,171,124 171,155,111 165,151,108 161,145,103 159,142,103 153,138,100 147,135,98 140,128,91 136,123,89 130,116,87 126,114,86 124,114,90 114,105,78 107,98,71 106,97,70 115,103,75 126,112,69 131,118,55 132,119,46 123,107,35 105,93,25 94,82,25 118,96,22 146,120,38 178,144,40 195,158,46 207,170,44 213,174,46 207,171,42 203,159,90 191,153,107 175,139,106 136,118,86 106,92,74 94,82,72 100,86,68 112,94,73 121,97,73 128,104,80 126,102,78 177,141,121 148,112,92 171,135,115 166,135,114 150,116,94 168,132,101 160,121,91 161,122,92 162,121,92 177,133,105 171,130,101 180,143,119 194,158,138 92,57,42 92,54,35 99,59,36 229,193,162 237,196,165 187,143,115 218,178,142 173,132,101 132,120,110 97,90,90 93,86,89 92,87,84 83,78,75 82,77,74 89,84,81 91,86,83 85,80,77 78,73,72 79,74,73 80,78,76 81,79,77 82,80,78 86,84,82 76,74,75 72,70,71 71,66,65 81,76,75 82,77,76 82,75,73 83,76,74 88,78,77 85,75,74 71,66,65 69,64,63 67,62,59 65,60,57 73,71,69 77,75,73 72,70,68 65,63,61 90,89,92 86,85,88 91,90,93 82,81,84 83,82,85 86,86,86 98,98,98 89,89,89 74,72,73 85,80,82 81,76,78 81,76,78 75,70,67 81,72,64 147,122,103 196,154,114 215,170,122
226,207,143 226,207,143 223,203,142 214,194,135 209,189,130 214,194,135 213,193,132 214,194,133 205,186,131 207,188,131 217,196,140 219,199,140 219,199,140 214,195,140 208,189,134 204,185,132 191,174,125 182,165,118 175,157,113 166,149,110 154,139,99 149,134,96 147,132,96 143,127,94 137,124,90 130,117,85 129,117,87 122,108,79 117,108,81 109,101,77 111,101,79 106,96,74 104,95,68 106,94,64 107,95,54 109,98,36 103,91,25 95,82,19 83,71,16 85,75,22 110,89,19 133,109,29 161,132,31 180,145,39 204,166,50 211,171,50 214,172,47 214,169,76 216,174,111 198,157,108 156,127,96 142,115,99 114,96,77 119,95,73 144,118,95 150,124,103 128,104,80 151,127,103 111,81,55 123,89,67 121,85,63 170,135,110 186,149,123 163,124,92 158,119,89 159,120,90 166,125,96 178,134,104 184,143,112 194,158,127 172,138,116 176,142,124 173,132,112 227,187,162 218,182,149 218,178,144 171,130,101 227,187,151 174,135,103 138,126,114 107,94,91 96,86,87 97,92,89 81,76,73 79,74,71 83,78,75 88,83,80 96,91,88 85,80,79 76,71,70 84,82,80 83,81,79 74,72,70 73,71,69 80,78,79 72,70,71 76,71,70 83,78,77 88,83,82 77,70,68 84,77,75 93,83,82 77,67,66 68,63,65 64,59,61 65,60,57 68,63,60 78,73,70 65,60,57 63,58,57 75,73,71 88,87,90 97,96,99 104,103,106 86,85,88 107,106,109 85,85,85 94,94,94 87,87,87 72,70,71 88,83,85 91,86,88 88,83,85 78,73,70 94,85,77 141,116,97 201,159,117 218,176,122
219,199,138 219,199,138 220,200,139 212,192,133 213,193,134 213,192,136 210,190,131 213,193,134 214,193,139 209,190,135 207,186,130 208,187,131 217,201,145 213,194,141 205,186,133 192,175,124 179,164,117 168,152,110 167,150,111 153,136,101 147,135,98 137,126,93 133,121,91 130,118,90 120,111,84 114,105,78 110,102,78 101,95,72 95,91,70 92,90,68 91,87,68 96,87,70 110,100,78 115,102,79 105,94,61 93,82,47 73,61,20 64,54,14 60,53,14 73,65,15 93,79,25 113,96,31 130,103,15 150,119,30 181,146,40 195,158,46 205,164,49 218,174,54 219,180,52 214,179,45 207,172,36 215,180,46 188,155,76 155,128,83 162,133,102 101,71,45 123,97,72 182,154,125 228,197,160 243,207,174 231,192,164 198,159,129 173,134,102 166,128,93 163,124,92 161,122,90 168,127,96 182,138,108 183,143,109 189,151,116 213,178,151 132,94,73 170,128,106 190,148,124 184,142,118 102,60,36 250,211,179 225,187,150 176,137,105 176,143,118 155,133,113 102,97,85 89,85,79 79,75,69 86,81,80 83,78,77 94,89,88 96,91,90 89,84,83 82,77,76 73,71,69 82,80,78 73,71,69 69,67,65 68,63,62 74,69,68 79,77,78 76,74,75 65,63,64 72,67,66 72,67,66 79,72,72 77,70,70 68,63,60 68,63,60 72,67,64 78,73,70 77,75,73 83,81,77 90,84,79 110,99,96 104,93,88 103,94,86 130,121,115 135,126,122 109,100,96 109,100,92 106,97,89 89,80,74 86,77,73 83,72,69 79,70,66 98,82,76 139,117,99 160,131,107 177,139,102 210,166,124 232,187,143
212,192,133 210,190,131 212,192,133 216,196,137 210,189,133 209,190,133 211,192,135 214,193,137 213,192,138 208,189,134 208,189,134 202,183,128 198,181,130 194,179,132 185,169,125 176,160,118 160,145,107 153,138,100 146,130,99 135,118,90 130,118,90 124,115,88 121,111,87 111,103,81 102,95,75 97,90,72 96,89,71 88,86,68 86,84,66 80,82,65 77,77,61 80,76,59 93,90,64 106,101,73 107,98,71 106,95,62 91,83,49 75,69,35 57,53,16 62,57,16 72,61,15 86,76,25 95,81,25 123,97,17 155,124,35 159,126,29 180,142,35 200,158,46 212,168,48 223,174,56 225,182,53 229,186,57 230,190,67 212,185,68 152,121,68 171,134,108 196,164,134 223,189,159 240,202,165 206,166,132 192,151,120 180,140,106 171,131,97 170,130,96 168,127,96 166,127,95 171,130,101 180,140,106 187,147,113 187,149,114 187,149,114 239,199,165 237,199,162 234,194,158 255,221,178 255,219,178 240,202,165 223,185,148 183,143,109 182,143,111 172,138,106 135,114,89 89,83,76 84,80,74 84,79,78 86,81,80 89,84,83 89,84,83 86,81,80 83,78,77 74,72,70 84,82,80 66,64,62 67,65,63 66,64,62 69,67,65 97,94,98 74,71,75 73,71,72 76,71,73 72,67,66 75,68,68 77,70,68 76,69,67 70,63,61 70,68,66 76,74,72 89,78,75 152,132,114 153,125,96 203,173,145 190,158,128 188,154,120 186,152,120 192,158,124 213,179,145 185,151,119 150,116,82 159,126,89 178,142,111 175,138,114 141,106,81 163,131,97 196,161,125 180,142,105 181,143,106 178,144,103 184,152,108
210,190,131 213,193,134 214,194,135 212,192,133 202,183,128 198,182,124 207,191,135 212,193,136 206,190,136 199,182,133 195,180,133 178,163,116 182,166,122 172,156,114 168,151,112 158,143,105 145,132,98 136,123,91 127,113,86 121,107,82 114,101,78 107,97,75 99,92,72 92,88,71 89,87,69 86,84,66 84,84,68 77,77,61 81,81,65 74,76,61 68,70,55 71,73,56 77,76,51 88,82,57 92,80,50 78,74,37 61,61,20 58,57,19 56,55,17 61,57,22 62,56,20 64,56,20 78,64,21 95,80,29 119,94,21 130,101,25 148,119,27 166,130,27 181,144,32 192,155,43 208,167,52 219,177,56 222,178,58 218,170,57 195,156,83 208,167,122 214,178,145 213,175,140 205,167,130 195,155,119 182,142,108 175,137,102 168,128,94 159,121,86 158,119,89 169,130,100 173,132,103 179,141,104 184,146,109 173,138,102 179,144,106 189,152,112 210,173,131 238,201,159 255,228,188 247,207,171 223,185,148 206,166,132 197,157,123 184,144,110 183,149,115 149,124,96 119,107,97 84,82,78 74,69,68 77,72,71 72,70,68 81,79,77 86,84,82 82,80,78 80,78,76 88,86,84 76,74,72 68,66,64 68,68,68 78,78,78 76,73,77 78,72,77 79,74,76 77,72,71 114,100,84 107,91,74 91,82,74 83,79,71 74,70,64 72,70,68 67,65,66 82,73,69 111,89,71 160,122,87 175,135,99 185,145,111 209,170,131 226,184,146 239,195,155 210,166,126 216,174,134 228,186,144 243,202,157 225,182,137 198,153,120 187,146,115 165,132,93 161,129,95 157,125,93 142,117,89 112,96,83 116,104,92
216,196,137 209,189,130 205,184,128 202,183,128 199,182,133 199,182,131 198,181,132 199,180,125 190,173,124 185,168,119 182,167,120 178,162,120 168,153,113 163,148,112 157,141,108 144,130,101 127,118,91 119,109,85 112,103,84 107,100,82 92,88,71 87,83,66 85,82,67 72,74,59 74,76,61 75,77,62 71,75,60 62,66,51 59,63,48 58,61,49 60,63,51 68,68,52 86,78,54 94,85,56 98,79,42 123,96,53 171,139,93 166,139,94 119,94,50 67,64,24 62,61,23 61,60,22 64,58,22 71,63,29 85,74,28 100,84,26 126,101,26 145,115,30 155,125,31 169,139,43 182,146,43 197,155,45 205,164,49 202,163,54 206,167,108 218,172,135 205,165,129 197,159,122 208,171,131 196,159,119 179,141,104 172,134,99 170,129,98 159,120,88 159,120,90 149,113,82 173,134,104 181,143,106 188,154,113 171,138,101 177,144,107 184,150,116 187,153,119 193,161,127 193,161,129 188,154,124 178,142,109 189,153,120 193,157,124 193,154,122 184,152,122 133,109,85 94,83,76 90,87,91 78,73,75 77,72,71 87,85,83 75,73,71 75,73,71 76,74,72 79,77,75 79,74,71 78,73,70 67,65,61 72,70,68 72,72,72 77,75,73 82,77,74 77,70,68 94,78,65 130,105,77 139,106,79 128,98,72 124,100,78 101,82,66 98,81,71 97,86,79 89,77,67 93,83,71 110,95,75 110,90,70 153,123,97 217,180,140 209,167,127 207,163,123 191,147,107 198,156,116 218,176,136 255,212,177 215,173,135 183,145,108 166,130,101 128,110,89 128,114,98 121,110,95 115,109,100 87,85,81 90,88,84
196,175,119 192,173,118 193,176,127 189,174,125 193,176,129 187,172,123 186,171,124 190,173,126 185,168,121 179,164,117 174,160,117 163,148,110 154,141,107 144,130,101 137,123,98 119,109,85 106,102,81 97,93,76 87,87,73 80,81,69 75,75,61 70,70,56 69,70,58 64,70,59 64,70,57 61,67,54 63,66,54 62,65,53 64,67,55 67,68,56 67,67,53 89,80,61 127,108,81 154,127,93 199,158,113 226,179,129 203,156,104 203,156,106 188,144,93 172,142,100 101,85,41 72,58,15 61,57,20 56,54,21 50,50,18 58,50,26 74,62,21 96,80,24 119,97,23 137,110,33 153,121,37 165,130,35 174,140,36 187,150,79 202,169,130 199,160,121 255,225,185 255,237,197 255,228,186 253,211,171 222,180,140 232,190,152 220,177,142 224,184,148 198,159,127 166,127,97 163,124,94 183,145,108 186,148,111 180,145,107 184,152,118 189,157,123 184,155,122 178,151,117 171,144,112 179,150,117 196,164,132 191,159,129 195,163,131 205,172,135 195,161,127 186,157,126 107,99,86 98,96,94 83,83,83 75,75,75 90,88,86 87,85,83 74,72,70 69,69,66 77,67,66 86,76,75 72,65,65 75,73,69 84,78,73 82,71,66 88,77,58 98,83,63 128,101,85 148,109,81 184,143,114 209,165,123 211,167,127 188,154,113 150,118,86 120,90,62 108,89,66 90,79,64 113,105,94 106,102,92 85,79,74 135,114,91 173,139,98 197,155,115 196,152,110 216,172,130 228,186,144 201,159,117 205,163,121 227,188,145 208,173,137 173,142,123 104,95,91 97,92,91 97,92,94 94,92,93 90,90,87 89,89,86
187,167,121 191,171,125 190,173,126 188,171,124 188,172,128 179,163,119 181,165,121 180,164,122 178,162,120 165,151,108 159,147,110 150,138,101 133,121,95 120,110,88 109,102,84 100,96,79 84,83,72 74,73,62 60,63,53 54,60,51 57,63,52 55,61,50 56,62,51 55,61,50 51,57,46 52,55,45 56,59,47 60,61,51 58,61,49 66,67,57 79,76,61 108,91,65 164,134,90 196,151,105 216,168,121 224,177,127 212,165,113 185,138,88 195,148,98 228,183,137 207,164,117 185,144,97 131,97,52 69,53,9 64,58,24 63,58,28 56,56,24 60,55,16 72,60,19 87,72,25 112,89,29 127,100,35 145,117,47 181,144,104 200,162,125 255,248,209 255,239,199 255,230,190 255,226,185 255,219,176 255,227,184 255,229,185 255,227,185 255,225,185 237,197,163 214,173,142 181,142,110 184,146,111 195,155,119 190,152,115 186,153,116 189,157,123 195,163,129 189,160,127 186,159,127 190,163,129 189,162,126 195,166,133 204,172,138 206,175,138 201,168,129 202,169,132 120,105,85 92,85,85 90,78,78 88,78,79 81,79,77 80,78,76 75,73,74 79,74,76 89,79,80 108,98,97 106,97,91 109,93,76 151,122,87 163,130,93 172,140,106 148,119,86 140,105,69 171,140,103 173,137,104 194,149,114 186,143,108 191,157,116 174,140,108 125,111,93 85,79,70 78,73,70 96,91,90 92,86,93 107,97,96 122,98,74 176,139,99 209,167,125 227,183,141 215,171,129 206,164,124 201,159,119 186,144,102 197,155,113 167,138,107 145,129,114 90,83,81 86,81,80 80,78,79 77,75,76 69,69,66 66,64,62
191,174,127 188,171,124 183,167,123 181,165,123 180,164,120 182,167,120 179,165,122 171,156,118 166,151,113 157,142,104 143,130,96 129,117,91 110,103,83 98,94,77 90,85,73 78,75,62 67,70,60 62,65,55 55,61,52 52,60,50 50,58,48 54,60,51 55,63,53 52,63,52 55,61,50 61,62,50 58,62,47 57,64,48 55,63,51 72,71,60 89,79,57 160,126,85 221,176,128 188,141,91 225,178,128 190,141,92 210,161,112 220,172,118 210,162,108 211,164,112 205,158,106 200,155,107 204,159,111 210,162,115 196,149,99 182,137,91 125,99,58 65,56,11 59,59,18 64,60,25 64,58,33 68,62,37 157,126,89 180,142,107 255,226,191 255,222,186 244,201,166 255,211,173 255,211,172 255,218,177 255,235,189 255,233,187 255,240,194 255,232,188 255,245,210 255,242,208 255,225,191 204,164,130 191,151,117 194,156,121 199,164,126 196,161,125 195,161,127 195,163,131 195,163,131 201,169,135 201,172,137 191,162,127 199,168,131 202,174,136 212,179,140 213,180,141 193,165,125 135,113,95 143,121,101 148,121,103 117,98,84 99,92,90 92,85,88 83,76,79 86,76,77 99,89,88 109,99,89 135,110,91 184,148,119 189,153,120 202,161,130 194,152,112 196,157,116 176,137,105 173,134,106 187,148,116 161,120,91 117,96,69 114,105,86 95,89,84 89,87,83 79,74,73 77,70,70 96,85,68 142,109,82 181,141,107 196,157,118 196,157,116 193,151,109 189,147,107 191,154,114 160,123,83 184,142,102 161,133,104 115,99,84 103,92,87 77,71,66 69,67,68 64,64,64 62,62,62 73,71,72 75,70,72
183,165,121 180,162,118 176,159,120 173,156,117 172,156,114 167,153,110 164,149,111 154,142,112 143,131,101 135,124,91 120,111,82 99,95,76 86,88,73 78,79,69 64,67,57 57,60,52 48,56,46 51,57,48 50,58,48 51,62,51 53,64,53 51,62,51 54,62,52 52,60,50 54,60,49 55,59,44 60,61,42 70,59,40 135,114,89 148,116,84 154,115,76 200,157,108 206,163,114 196,153,104 206,161,113 193,144,95 189,140,91 212,164,110 220,172,118 212,165,113 212,165,113 181,136,88 192,147,99 191,143,96 202,155,105 213,166,116 212,163,114 194,150,97 174,135,92 138,111,68 87,65,31 116,87,52 165,132,95 228,188,154 255,220,186 218,178,142 246,203,168 236,193,158 252,207,172 253,209,171 255,223,178 255,231,184 255,247,201 255,243,202 255,234,197 255,242,207 255,222,189 255,233,200 233,190,157 196,156,122 206,168,133 204,169,131 200,166,132 194,160,126 201,169,135 204,173,136 203,172,135 198,167,130 206,175,138 203,172,135 210,175,137 221,186,148 222,189,141 179,145,113 168,138,110 176,141,114 151,122,91 113,98,78 98,92,87 89,83,78 86,75,70 80,71,67 80,74,69 99,80,66 159,123,92 165,132,95 206,162,124 229,179,135 230,183,133 222,177,131 162,120,82 170,130,96 176,133,100 181,147,117 146,123,110 124,105,93 111,97,83 94,84,83 103,93,81 146,120,95 177,142,106 212,173,134 216,174,134 204,165,122 178,136,94 193,151,111 158,121,81 183,144,105 190,144,107 138,116,98 100,89,82 88,79,75 90,85,82 81,76,78 80,80,80 80,80,80 81,76,78 81,76,78
