71,72,91 31,29,39 60,60,72 53,51,61 63,67,82 58,57,74 52,51,68 49,48,63 37,35,45 30,28,40 31,30,47 45,41,50 89,77,65 144,122,86 118,90,63 201,163,113 195,162,110 78,64,35 97,78,62 80,65,54 60,51,45 71,62,58 23,15,21 70,58,48 196,160,111 117,90,47 181,122,22 43,33,23 146,100,14 51,30,5 25,16,10 128,90,42 97,65,8 146,93,11 29,24,26 23,22,25 26,23,27 26,23,27 30,27,31 30,27,31 37,36,39 39,38,41 26,23,27 29,24,23 46,37,33 47,26,15 58,37,22 120,92,63 27,26,19 110,72,22 67,43,8 36,22,8 124,81,21 188,161,114 200,171,120 143,123,91 110,90,60 163,139,102 136,112,79 90,75,53 190,163,116 203,171,125 209,178,129 200,170,124
72,73,92 31,29,37 65,63,75 55,53,65 56,60,75 56,58,74 53,52,69 43,46,57 30,28,36 29,27,37 34,34,46 30,27,31 43,32,25 78,64,39 164,133,94 190,152,102 198,160,110 108,89,62 48,35,32 76,67,50 80,68,56 104,90,74 91,76,65 73,58,49 74,58,45 63,43,23 126,77,0 38,32,25 148,96,7 51,41,31 57,46,29 121,69,9 69,42,6 38,29,25 20,19,22 24,21,25 27,24,28 27,26,29 26,23,27 31,28,32 38,35,39 41,38,42 42,39,43 41,38,42 60,57,61 109,102,100 49,29,9 55,27,0 32,30,31 83,67,52 69,40,7 31,22,18 145,94,25 194,163,114 194,168,114 145,118,84 171,146,118 157,132,102 203,180,122 146,129,92 92,70,36 135,113,79 189,162,128 194,169,125
69,66,81 54,52,62 61,59,71 61,59,69 47,45,53 54,52,62 41,41,51 41,39,49 27,25,35 27,25,35 30,28,38 57,46,43 110,86,62 159,132,85 218,181,128 205,167,117 203,166,113 95,77,47 87,73,57 80,68,58 85,74,59 115,101,85 91,76,65 139,109,67 173,140,92 85,59,34 58,27,0 37,25,25 158,102,10 56,40,23 50,35,24 163,99,16 137,94,34 23,20,24 20,17,21 23,22,25 26,25,28 29,28,31 28,25,29 30,27,31 40,39,42 41,40,43 43,42,45 43,42,45 45,42,46 70,67,71 69,37,7 152,110,47 35,30,27 39,34,31 69,40,5 42,38,32 121,69,7 204,175,122 198,171,110 156,129,84 161,135,96 176,150,98 94,67,22 90,75,64 193,166,105 199,170,109 201,172,109 209,180,117
62,62,72 63,63,73 65,63,73 60,58,68 60,57,72 51,49,59 51,49,59 37,35,45 31,29,39 30,28,38 41,35,40 77,65,53 131,104,70 179,152,105 208,176,121 199,161,111 197,161,110 102,85,57 79,65,51 83,71,59 84,70,54 86,72,56 31,22,16 173,140,92 190,159,108 98,64,32 44,30,5 49,26,0 140,93,30 66,53,30 102,78,45 169,120,55 84,62,26 24,20,29 19,18,21 24,23,26 26,25,28 29,28,31 36,35,38 51,50,53 40,40,40 40,40,40 40,40,40 42,40,41 41,39,40 58,52,57 61,40,15 101,60,0 39,30,26 43,39,33 79,45,11 30,19,12 113,65,9 175,149,97 193,164,103 195,166,113 70,59,40 203,176,115 193,162,102 191,170,127 189,162,97 199,170,109 206,177,116 186,156,98
66,64,74 61,59,69 64,62,72 58,56,66 56,56,66 48,46,56 45,43,53 32,30,40 27,25,35 32,28,39 56,49,47 95,80,58 159,131,93 199,166,114 210,173,118 206,170,119 184,153,100 98,79,52 85,71,53 95,83,71 79,65,51 84,70,54 85,71,55 197,162,108 188,155,103 99,65,22 29,25,15 88,56,1 119,85,44 76,57,34 81,47,15 158,109,40 35,28,31 17,15,23 18,16,17 22,21,24 29,28,31 29,28,31 40,40,40 60,59,62 72,72,72 69,69,69 87,85,86 79,77,78 69,67,68 30,25,27 47,36,33 51,37,8 76,58,39 35,33,29 73,41,0 62,48,30 112,68,0 140,109,72 195,166,105 195,166,105 105,87,68 171,150,94 198,167,103 33,24,9 88,65,36 195,165,107 178,149,88 178,150,94
69,69,79 65,65,75 61,59,69 55,53,63 52,50,60 46,44,54 41,41,51 34,32,42 32,30,40 34,30,41 74,62,52 122,99,70 167,135,91 196,161,107 196,161,107 178,145,93 194,158,109 79,60,35 92,77,66 92,80,68 77,63,47 85,71,53 69,55,39 203,166,111 190,154,103 113,70,21 35,29,24 148,99,20 74,51,22 71,57,30 119,93,39 118,91,48 24,23,26 16,15,18 17,14,18 23,20,24 107,107,107 78,78,75 86,86,83 149,149,146 145,145,142 124,126,123 124,124,121 124,124,121 85,85,82 29,24,26 52,43,39 50,37,30 117,90,47 38,36,32 78,46,4 80,55,36 115,65,3 98,66,22 201,172,111 195,165,107 110,89,66 148,125,85 181,153,95 137,116,64 143,120,89 193,163,105 205,175,119 192,161,99
67,67,77 66,66,76 62,60,70 54,52,62 52,50,60 50,48,58 37,37,47 36,36,46 25,23,33 38,34,43 88,72,57 136,112,79 180,147,99 210,173,120 209,172,119 199,162,109 189,156,106 97,79,58 71,57,41 97,83,69 92,78,64 86,72,58 107,93,75 210,175,121 196,159,106 116,66,4 56,40,38 158,99,8 77,58,31 85,59,34 143,103,39 73,42,3 20,19,22 16,15,18 16,15,18 46,45,48 50,49,52 110,110,110 24,25,28 185,185,182 57,57,54 83,83,80 150,150,147 133,133,133 100,100,100 37,32,34 71,61,62 30,26,20 101,71,29 41,36,33 89,62,17 55,51,34 101,52,3 88,56,10 198,169,108 194,164,106 151,125,71 181,156,97 186,157,108 92,70,32 93,79,63 191,161,105 193,163,107 187,156,94
62,60,70 52,50,60 55,53,63 54,52,62 47,45,55 45,43,53 37,37,47 35,35,45 28,28,36 45,38,41 94,74,56 143,116,84 195,159,112 196,158,108 203,167,116 204,167,114 197,159,109 114,93,70 83,68,57 77,62,51 86,72,58 96,82,68 82,68,50 187,151,102 209,167,115 132,82,8 52,41,34 146,104,23 89,72,46 95,76,41 153,107,48 84,49,0 38,37,40 29,28,31 31,30,33 36,35,38 31,30,33 31,30,33 27,26,29 26,26,26 61,61,61 112,112,112 88,86,87 85,85,85 102,102,102 46,44,45 78,68,69 39,23,10 76,48,8 46,37,29 63,59,42 114,94,64 117,68,3 91,54,12 150,120,64 202,173,112 144,118,79 57,49,38 195,167,109 202,171,109 178,154,119 183,153,97 200,169,107 203,172,110
65,63,73 55,53,63 48,46,56 58,56,66 48,46,56 42,42,52 37,37,47 28,28,38 27,24,28 60,49,44 109,85,59 148,120,82 196,155,110 191,155,104 198,165,113 203,165,115 207,169,119 110,92,73 85,73,61 78,66,54 91,77,63 82,68,54 87,73,59 182,146,99 195,163,108 153,91,15 52,41,38 149,119,61 83,67,50 98,76,40 187,136,71 109,68,11 41,40,43 36,34,42 34,33,36 27,26,29 40,40,40 157,157,154 161,161,158 71,71,66 86,86,83 68,68,65 79,79,76 109,109,106 108,108,108 78,78,75 80,73,76 52,34,13 68,39,4 56,48,37 100,68,26 58,44,26 115,60,0 100,70,26 206,175,113 198,169,108 195,165,109 97,80,52 190,165,106 180,151,90 75,65,43 111,92,69 200,169,107 202,171,107
72,70,80 61,59,69 57,55,65 51,49,59 47,45,55 37,37,47 34,34,44 32,32,42 32,26,31 67,55,43 129,104,76 161,133,95 196,155,110 193,157,106 189,153,102 182,144,94 194,156,106 99,81,62 81,69,57 77,65,53 78,64,50 94,80,66 84,70,56 200,164,117 195,163,108 156,95,14 48,37,34 159,100,9 67,51,36 102,80,42 223,176,99 114,73,16 46,44,52 30,29,32 34,33,36 61,61,61 111,111,111 30,30,30 53,53,53 87,87,84 132,132,129 131,131,128 133,133,130 133,133,130 128,128,128 115,115,112 79,72,75 65,42,13 64,35,0 57,49,38 55,44,27 56,50,41 138,76,0 121,90,53 201,170,108 202,173,112 206,176,120 111,86,56 130,102,64 220,191,130 89,78,63 61,46,37 202,171,109 208,177,115
65,63,73 59,57,67 52,50,60 55,53,63 40,38,48 34,34,44 31,31,41 27,25,35 38,28,27 87,68,56 134,107,75 178,144,99 200,159,110 182,144,94 198,160,110 196,158,110 194,163,114 83,64,50 83,69,55 65,50,39 91,77,63 96,82,64 92,78,62 195,159,108 212,174,124 155,93,12 52,42,30 154,117,62 62,47,27 105,84,43 225,181,99 104,60,9 58,56,64 34,33,36 23,22,25 67,67,67 74,74,74 69,69,69 119,119,119 89,89,86 101,103,100 169,171,168 136,138,135 122,122,119 117,117,114 44,42,40 81,71,72 54,37,13 76,44,10 57,51,42 51,45,40 54,48,39 146,85,0 181,150,99 215,184,122 201,172,111 212,184,126 155,135,87 177,148,97 190,160,102 82,64,43 213,187,117 92,75,49 203,172,110
59,57,67 58,56,66 47,45,55 43,41,51 45,43,53 35,35,45 30,30,40 27,25,35 45,36,30 92,77,57 149,121,81 184,151,103 190,152,102 203,165,115 199,161,111 207,170,117 200,164,113 99,83,68 84,71,48 78,63,52 92,78,62 89,75,59 80,66,50 188,152,103 209,173,115 159,97,16 53,40,37 123,98,54 69,59,47 88,72,39 149,105,23 78,46,0 64,62,70 37,36,39 37,36,39 45,45,45 116,118,115 48,48,48 36,36,36 60,60,60 174,176,173 169,171,168 124,124,121 118,118,115 113,108,107 43,36,36 78,66,71 52,31,18 94,66,28 56,50,43 59,28,0 54,43,26 197,129,23 197,169,113 210,179,117 192,163,102 201,170,110 138,110,72 115,91,54 182,154,98 186,162,98 65,52,31 99,80,64 227,196,132
54,52,62 61,59,69 53,51,61 47,45,55 37,37,47 31,31,41 27,25,35 30,26,37 56,43,36 105,86,59 167,140,95 179,146,96 187,149,99 196,158,108 196,158,110 197,159,109 193,160,112 97,79,58 83,72,57 76,62,48 85,71,55 84,70,52 79,65,47 209,174,120 198,162,104 148,94,17 51,36,27 181,115,13 36,25,20 74,55,32 195,149,83 82,50,18 79,75,84 40,37,41 40,37,41 60,62,62 79,79,79 168,170,170 190,192,192 178,178,178 156,158,155 141,143,140 152,154,151 129,131,128 122,115,115 42,35,35 51,39,39 81,53,24 98,74,39 41,37,31 82,39,0 58,44,19 232,159,61 195,164,100 214,183,121 203,174,111 202,173,112 193,166,103 84,69,47 198,170,112 207,178,115 196,172,117 72,58,29 214,184,115
58,56,66 53,51,61 47,45,55 43,41,51 34,34,44 30,28,38 25,23,33 40,29,38 62,47,38 122,99,70 171,139,93 197,159,109 194,156,106 190,152,102 203,165,115 199,161,111 200,167,119 87,70,44 83,69,53 71,57,43 91,77,63 83,69,51 91,77,59 203,168,114 196,158,108 135,87,33 49,33,27 164,100,4 57,43,29 60,49,34 98,60,23 142,108,45 72,70,82 39,37,45 36,35,38 52,52,52 39,39,39 30,28,29 26,24,25 52,52,52 79,81,78 109,111,108 162,164,161 169,171,168 37,30,30 36,29,29 49,36,33 34,20,2 56,40,25 23,21,17 73,45,7 97,68,35 192,137,54 191,162,101 209,180,117 202,171,109 187,156,96 203,172,110 93,73,53 167,138,89 199,170,109 200,170,112 109,86,55 200,172,116
52,52,64 42,42,54 43,41,51 35,35,45 30,30,40 29,27,37 26,24,34 42,34,40 70,56,38 136,108,79 187,154,106 191,154,101 191,153,103 198,160,110 199,161,111 190,152,102 201,161,109 87,70,44 96,82,68 85,71,57 83,69,53 86,72,56 87,73,55 197,162,108 205,168,115 114,81,42 43,27,21 183,118,27 55,37,18 80,69,54 99,69,25 193,138,37 72,60,60 51,49,57 36,35,38 36,35,38 126,123,127 163,163,160 179,181,178 184,186,183 198,203,197 203,208,202 152,154,151 34,27,25 35,26,22 46,36,35 65,44,19 62,35,3 35,28,31 28,21,19 69,47,11 108,63,17 109,74,20 193,164,103 194,163,103 202,171,109 203,174,113 206,177,114 124,102,68 144,116,78 194,165,104 186,154,99 47,33,19 164,142,104
54,52,64 44,42,50 38,36,46 34,34,44 25,25,35 25,25,35 26,24,34 60,48,48 86,65,40 146,120,81 181,148,98 203,165,115 201,164,111 191,153,103 201,163,113 212,175,122 197,156,109 86,68,47 79,65,51 84,70,56 85,71,55 86,72,56 84,70,52 191,155,106 201,163,113 95,60,24 70,42,2 165,114,45 101,77,42 99,83,66 71,51,19 206,130,0 116,84,29 61,55,62 33,32,37 27,26,29 25,24,27 30,28,29 94,94,91 159,159,156 48,46,44 25,20,19 28,21,21 33,24,20 33,23,22 57,39,36 95,63,19 204,155,63 18,16,14 67,50,26 70,43,7 180,101,8 175,146,97 190,161,100 210,179,117 195,164,102 199,168,108 198,169,106 163,136,91 148,121,76 178,149,96 184,157,96 99,79,49 195,166,103
45,45,55 38,38,48 35,35,45 27,27,37 29,28,45 23,23,33 33,27,34 69,58,43 107,82,54 161,135,96 195,162,112 202,165,112 184,147,94 192,154,104 196,158,108 202,167,113 184,150,105 87,72,61 77,62,51 71,57,43 89,75,61 77,63,49 76,62,48 189,151,103 201,163,115 197,161,112 121,50,0 77,50,18 89,61,21 56,45,30 96,76,44 192,124,16 98,58,6 41,37,46 19,16,20 23,18,20 26,18,24 26,24,25 26,23,27 21,18,22 25,20,22 27,20,23 28,21,21 32,23,19 42,29,22 45,36,47 68,49,24 61,30,0 17,15,16 22,12,16 23,24,16 208,139,36 177,145,90 193,164,103 198,169,108 193,164,103 187,156,96 194,165,104 146,121,73 65,51,37 199,168,115 191,164,103 120,101,48 32,24,11
41,41,51 36,36,46 32,32,42 27,25,35 26,24,36 25,23,33 41,33,39 81,66,46 122,97,67 163,135,97 202,166,117 198,160,110 197,159,109 197,159,109 208,172,121 196,161,107 181,144,102 93,79,63 86,71,60 84,70,56 84,70,56 71,57,43 83,69,55 185,147,99 191,155,106 191,153,105 255,204,43 106,83,54 74,54,45 62,50,40 88,72,55 92,57,3 155,108,31 118,76,13 34,26,34 23,18,20 26,19,22 21,18,22 23,20,24 21,18,22 25,20,22 28,21,24 29,22,25 33,23,22 52,37,26 75,53,33 168,114,35 92,72,42 20,12,20 121,77,0 60,40,22 192,147,85 179,146,96 198,169,108 191,162,101 194,165,104 208,177,115 206,177,114 164,136,78 110,90,58 163,137,87 193,164,103 204,169,113 111,88,46
35,35,45 32,32,42 27,25,35 27,25,35 27,25,35 26,24,34 53,43,44 101,77,51 127,100,66 166,140,101 209,173,122 205,167,117 206,168,118 202,164,114 185,152,102 183,145,95 185,151,110 103,92,77 89,75,61 86,72,58 96,82,68 80,66,52 80,66,50 175,139,90 187,154,104 206,168,118 234,142,20 98,80,48 142,98,31 41,35,26 71,62,47 119,81,33 190,140,55 188,127,48 38,34,43 24,21,27 21,18,22 18,15,19 17,14,18 17,14,18 22,15,18 29,22,20 35,25,29 45,33,21 87,68,52 94,61,11 107,72,36 27,20,23 17,10,10 193,129,44 217,137,25 171,142,89 186,155,102 203,174,113 192,162,104 202,173,112 199,170,109 193,164,103 188,159,96 134,110,75 110,90,58 188,158,102 199,168,108 202,173,108
32,32,42 32,32,42 27,27,37 25,24,39 24,24,36 27,25,35 66,54,54 122,94,65 125,102,62 161,136,92 197,161,110 211,174,121 203,166,113 209,172,119 191,155,104 194,156,108 178,144,103 88,77,62 69,55,41 83,69,55 82,68,52 83,69,55 89,75,57 197,159,109 190,152,102 201,163,113 139,101,55 69,45,19 29,21,27 35,22,19 52,41,26 89,70,47 207,156,60 165,109,33 79,52,16 25,23,31 17,16,21 16,15,18 23,21,22 26,20,25 29,22,25 30,20,21 33,22,17 51,34,24 86,56,12 167,126,58 91,64,30 16,16,16 145,120,74 20,18,14 255,201,67 129,108,65 174,143,90 191,160,107 188,158,102 194,165,104 199,169,111 181,151,95 192,160,105 137,110,67 176,150,98 156,129,84 186,154,97 198,166,111
34,34,44 29,29,39 27,26,41 23,23,35 23,23,33 31,27,36 80,68,56 128,99,68 132,106,67 170,143,100 201,165,116 205,168,115 202,165,112 198,160,110 197,159,109 189,153,102 168,137,100 76,61,50 78,64,50 78,64,50 76,62,48 86,72,58 92,79,58 188,150,100 196,153,104 190,152,102 211,167,114 235,155,43 56,30,0 183,118,27 70,58,48 37,25,30 151,118,66 167,107,14 139,97,43 49,41,58 18,21,30 22,20,28 21,18,22 23,18,20 26,19,22 29,22,25 39,29,28 55,42,37 91,51,0 69,36,0 37,21,17 22,15,18 153,102,33 203,143,52 64,45,31 91,71,51 171,140,87 181,150,97 185,155,99 194,165,104 179,149,91 179,149,91 176,146,90 162,136,86 144,120,85 141,113,75 180,149,96 185,152,104
24,24,36 30,29,44 24,24,36 24,24,34 23,23,33 44,37,47 93,79,61 136,109,73 136,109,73 157,131,92 193,160,110 211,174,121 205,167,117 190,152,102 187,151,100 187,151,104 154,126,88 85,68,58 91,77,61 76,61,50 90,76,62 71,57,43 89,76,55 205,169,120 200,164,117 212,175,120 211,175,124 239,144,8 59,28,7 168,105,11 44,21,6 32,23,19 75,56,44 132,93,61 255,188,35 224,156,50 45,35,39 13,17,21 20,17,23 26,24,32 26,20,25 34,26,32 47,34,29 72,50,14 179,128,50 105,67,21 22,12,13 72,33,0 53,28,0 255,204,84 41,34,34 50,41,37 165,129,78 185,155,97 191,161,105 197,168,107 177,147,89 184,154,98 187,157,101 177,148,95 113,91,53 153,125,87 191,158,106 179,146,94
33,31,43 25,24,39 23,23,33 22,22,32 22,22,30 44,39,41 89,79,57 126,99,65 121,97,64 145,116,83 193,162,111 165,129,78 141,110,61 173,135,89 177,140,96 158,124,79 126,104,70 71,55,40 84,70,56 65,50,39 64,49,38 44,28,24 83,69,53 196,162,121 157,127,81 189,154,98 194,158,109 177,146,107 64,48,33 162,99,9 84,36,0 67,48,32 34,20,20 116,78,14 189,131,31 255,208,50 254,153,0 80,65,56 22,22,30 25,19,26 31,28,32 68,47,34 82,38,0 255,187,57 90,60,16 26,22,14 24,14,18 163,97,11 255,169,19 40,34,25 42,35,35 42,35,35 162,133,84 176,146,88 184,156,98 189,162,99 182,153,100 160,129,76 178,149,96 150,119,68 140,115,67 81,61,43 161,135,85 172,141,90
21,21,31 22,22,32 22,22,34 22,22,32 24,22,32 55,43,48 100,83,57 134,108,69 165,138,93 181,150,101 202,164,114 186,150,101 173,141,95 184,151,101 180,142,94 184,150,105 152,124,84 76,60,47 79,65,51 83,68,57 76,61,50 57,46,29 91,77,61 174,140,99 190,155,99 200,169,109 227,191,133 201,165,107 255,137,0 60,35,18 159,106,11 47,33,19 41,24,25 31,21,22 249,190,64 255,189,84 255,194,50 204,137,42 121,63,0 154,86,0 75,50,0 175,119,27 255,225,26 57,37,7 40,27,20 21,17,26 141,101,49 91,45,0 54,43,36 48,35,43 46,36,37 50,40,41 155,125,79 201,169,112 208,177,117 209,173,115 209,173,115 204,168,110 219,183,125 199,169,113 171,142,93 111,90,65 129,102,68 198,167,114
21,21,31 22,22,32 24,24,32 23,23,33 29,27,37 57,43,43 113,89,63 145,117,79 166,139,92 173,141,95 200,164,113 183,145,97 179,146,98 185,147,99 187,149,101 189,156,108 153,130,88 90,74,61 83,68,59 70,55,44 70,55,44 90,74,57 83,69,53 168,138,92 204,172,115 202,166,108 208,174,115 194,163,103 179,154,97 81,39,0 134,84,1 119,90,55 41,23,22 43,31,31 35,25,24 180,116,0 181,135,76 226,155,33 255,187,34 113,68,0 219,163,69 217,151,47 80,39,0 44,28,15 17,10,13 25,19,24 72,39,2 255,205,108 49,39,40 52,42,43 51,41,42 51,41,42 152,126,76 210,175,121 207,176,116 213,182,122 210,176,117 191,160,100 216,180,122 211,177,116 186,153,101 184,151,101 118,88,60 174,144,88
23,23,33 23,23,33 23,23,33 23,23,35 31,29,41 65,48,49 108,89,64 148,120,82 164,135,86 175,145,99 194,161,113 208,173,119 196,158,108 175,137,91 191,153,105 178,145,97 150,127,87 90,79,62 78,61,51 76,62,48 83,70,63 87,74,53 65,51,33 154,124,80 203,172,112 193,161,104 200,169,109 192,161,101 196,162,103 180,128,55 49,25,1 22,15,15 82,52,6 81,56,10 27,22,19 29,19,18 66,46,28 234,174,51 138,84,0 108,49,0 220,154,30 139,98,37 22,16,7 27,21,14 66,42,16 41,25,19 255,211,52 45,35,36 46,36,37 53,43,44 50,40,41 45,38,41 123,99,62 206,176,120 201,167,108 210,179,119 210,174,116 198,164,105 210,174,116 196,165,105 191,160,107 143,116,80 74,63,44 185,155,99
