144,126,26 135,115,27 149,130,35 166,146,30 166,141,27 175,150,22 159,134,36 159,134,36 172,147,47 175,144,55 185,157,47 157,130,57 186,155,48 171,145,52 172,133,60 118,91,16 157,127,60 184,142,90 178,137,76 173,131,77 183,136,84 170,128,76 182,141,84 185,142,82 174,133,74 175,134,75 180,134,77 177,131,74 187,144,86 188,143,81 188,143,81 184,137,76 194,144,84 196,149,88 196,148,90 192,144,86 191,143,87 185,137,79 183,135,79 181,133,75 182,134,76 184,136,78 183,135,77 177,129,71 175,129,74 170,124,67 182,136,79 173,127,72 189,141,85 188,140,84 196,148,94 190,142,88 103,80,65 89,74,63 101,84,74 89,74,65 173,126,76 189,143,86 190,144,87 181,135,80 138,113,85 90,78,68 88,76,66 81,68,63 79,64,55 178,139,98 179,136,89 174,131,84 187,140,88 188,140,84 184,137,76 190,142,86 185,136,87 182,134,80 186,138,82 190,143,82 190,143,82 181,134,71 198,151,88 200,153,92 188,141,80 179,132,71 183,136,75 189,142,81 177,129,75 178,131,81 171,124,74 183,135,81 175,126,77 184,135,84 179,131,75 181,133,75 192,139,82 188,141,80 186,139,78 182,134,76
150,127,15 173,151,34 142,122,32 162,140,32 161,138,28 160,133,18 170,146,41 140,118,3 141,119,15 167,143,40 167,139,42 149,119,36 183,154,33 162,132,49 139,120,36 177,148,58 166,127,68 167,129,79 181,141,75 174,133,74 178,136,82 139,103,52 139,103,56 180,138,86 170,124,69 175,129,74 176,128,72 182,134,78 188,142,87 189,143,84 187,141,82 189,142,81 194,144,84 190,143,82 182,134,78 176,128,72 178,129,78 176,128,72 186,139,78 181,133,75 184,136,80 181,133,77 181,138,82 181,138,82 188,141,89 185,142,86 187,144,88 188,142,87 176,128,72 179,131,75 182,134,78 181,133,77 136,116,86 85,73,63 100,86,72 97,80,70 173,125,78 198,152,95 191,143,87 182,134,80 92,77,66 91,79,69 94,82,72 83,70,65 128,102,79 172,131,82 168,125,78 186,143,96 189,142,90 183,134,83 188,140,84 184,136,80 195,147,93 184,136,80 190,142,86 189,142,81 182,135,74 183,136,73 196,149,86 195,148,87 191,144,83 182,135,74 177,130,69 190,143,82 196,147,96 183,135,90 182,134,89 179,131,75 182,133,84 167,118,67 168,120,66 167,118,69 177,128,77 178,131,70 184,137,76 169,121,63
165,143,28 151,127,24 162,136,25 149,128,27 175,150,36 144,124,20 155,136,25 146,128,26 167,147,39 170,144,33 166,141,25 166,140,29 160,142,40 141,122,27 150,139,25 178,157,35 186,148,82 172,134,58 163,126,57 157,122,41 174,132,78 181,138,89 188,141,89 178,127,70 181,139,76 178,135,79 179,135,82 185,138,86 174,127,75 195,149,94 201,155,100 201,155,100 202,154,100 190,142,88 173,129,76 180,136,83 178,134,83 182,138,85 180,136,83 178,135,75 184,136,78 183,135,77 186,138,84 192,144,90 189,141,85 183,135,81 191,143,89 190,142,88 184,138,81 184,138,81 181,135,78 184,138,81 174,132,78 66,55,48 100,86,70 102,83,69 155,107,64 178,132,77 173,138,102 73,51,45 86,76,66 97,85,73 91,79,67 90,73,63 188,140,84 185,137,81 188,144,91 188,144,91 183,137,82 185,137,83 193,145,87 188,141,80 190,143,80 189,142,79 179,131,73 178,131,70 192,145,84 192,145,84 195,148,87 189,141,83 183,135,77 179,131,73 183,135,77 185,137,79 193,145,89 184,138,83 173,126,76 183,135,81 189,140,89 171,122,71 174,128,73 173,127,72 178,130,72 175,128,67 177,130,69 183,132,75
166,139,26 170,143,28 170,145,29 158,136,32 151,128,18 159,133,24 132,119,15 145,130,20 151,134,25 166,149,40 150,127,26 172,147,31 157,137,29 150,134,33 138,120,31 168,150,34 180,146,58 162,131,40 138,110,40 184,154,67 194,153,81 199,153,94 166,130,81 193,154,97 191,145,88 178,132,75 188,142,87 187,141,86 191,145,90 195,147,93 202,154,100 190,144,89 193,145,91 197,149,95 195,147,91 189,141,85 179,136,80 176,133,77 175,132,76 178,132,75 189,142,81 200,153,92 200,153,92 193,146,85 192,145,84 191,143,87 195,147,91 190,142,84 185,138,77 181,134,73 177,130,69 179,132,71 188,138,78 67,51,36 100,89,72 106,87,64 178,136,98 180,134,75 34,29,28 50,43,41 79,69,59 91,78,73 90,78,66 139,111,82 184,136,78 195,147,89 175,129,72 177,131,74 184,133,76 180,130,70 193,143,83 202,151,94 183,138,74 190,140,78 179,132,71 188,140,82 192,145,93 190,142,86 196,149,88 198,151,90 170,122,68 174,126,72 192,144,88 190,142,86 183,135,79 186,138,82 183,135,79 169,121,65 179,131,75 172,124,68 178,131,70 176,129,68 177,129,71 183,136,75 177,130,69 177,127,67
163,136,23 180,153,38 168,142,31 173,152,41 179,157,42 176,152,31 127,110,30 144,129,19 160,145,26 149,132,27 139,124,34 148,131,35 148,136,25 137,122,30 136,121,29 138,124,38 166,143,46 140,121,28 132,113,20 158,133,46 177,141,63 176,136,84 204,161,105 216,170,115 214,169,107 213,168,106 205,159,104 206,160,105 202,156,101 200,152,98 203,155,101 203,157,102 204,156,98 206,158,100 203,155,99 203,155,99 207,159,105 202,154,100 199,151,97 197,151,92 199,152,91 197,150,89 211,159,99 217,165,105 200,153,92 188,141,80 190,143,82 185,137,79 181,134,73 183,136,75 185,138,77 177,130,69 205,155,95 177,136,89 97,80,70 117,92,73 156,122,92 44,35,29 39,34,33 47,40,38 87,76,69 90,77,74 90,75,66 190,141,92 188,140,82 189,141,83 190,145,83 192,147,85 188,138,78 183,138,76 185,135,73 179,128,63 180,135,71 190,140,78 185,138,77 184,136,78 184,137,85 197,149,93 188,141,80 183,136,75 189,142,79 189,142,79 176,128,72 189,141,85 196,148,92 199,151,95 186,138,82 183,135,79 167,119,63 169,121,65 190,143,82 191,144,83 193,145,87 192,145,84 192,145,84 181,131,71
142,123,28 120,100,12 164,143,32 153,136,29 162,135,33 183,158,40 137,113,31 145,129,26 131,112,30 136,120,21 134,118,33 151,135,32 118,99,17 130,117,26 128,113,34 120,108,30 157,145,47 133,115,26 146,130,31 136,119,25 153,121,37 205,165,101 189,149,74 197,160,105 217,169,113 211,165,108 210,165,103 191,146,84 202,156,101 207,159,103 197,149,93 203,155,99 201,151,91 190,144,87 195,149,94 197,146,91 196,148,90 197,150,89 199,152,91 196,149,88 184,138,83 180,134,79 206,155,98 214,164,102 221,172,107 205,155,93 191,141,79 181,131,69 195,148,87 199,152,91 192,145,84 188,141,80 174,127,66 184,133,76 74,65,59 94,82,70 48,35,30 37,35,33 39,34,33 47,42,41 87,74,69 102,83,71 150,117,80 212,162,102 201,151,91 193,143,83 182,135,74 186,139,78 187,135,75 179,129,67 180,130,68 185,138,77 184,136,78 186,138,80 192,144,88 185,137,81 179,131,73 196,148,90 199,151,93 184,137,76 183,136,75 185,138,77 184,137,76 192,145,84 179,131,73 170,122,64 193,145,87 203,156,95 201,151,91 209,159,99 199,152,91 189,142,81 192,144,86 183,135,77 168,120,66 168,122,65
177,149,22 163,139,16 152,132,16 132,111,30 127,111,39 150,127,26 180,156,33 126,106,18 127,108,40 129,113,30 151,128,29 109,94,13 134,116,25 149,137,39 122,107,30 109,99,28 142,129,40 145,130,49 140,124,21 150,133,37 176,144,73 172,145,68 183,145,79 179,139,75 186,143,87 210,167,107 218,175,101 203,157,100 212,166,111 210,162,106 198,150,94 203,155,97 197,149,93 196,148,92 202,151,94 205,154,97 184,136,82 178,134,83 185,142,93 184,136,89 184,134,90 192,145,95 192,145,95 181,134,84 186,142,89 197,146,89 201,151,89 192,142,82 192,145,84 186,139,78 192,145,84 185,138,77 192,145,82 183,136,73 110,91,77 64,54,53 34,27,27 36,29,29 34,27,30 61,51,52 83,66,69 116,98,77 182,140,77 182,135,74 188,137,80 185,137,79 186,138,80 184,134,74 201,149,89 186,139,78 186,139,78 188,140,84 195,147,93 204,156,102 184,138,83 173,127,72 176,130,75 175,127,69 184,136,78 185,138,77 204,155,90 187,137,77 185,135,75 195,145,83 192,140,80 194,142,82 201,149,89 210,159,94 214,160,101 205,151,92 192,144,86 183,135,79 175,127,71 173,127,70 169,123,66 172,124,68
155,132,31 168,146,27 150,129,18 165,148,39 119,103,45 109,92,14 134,117,10 146,128,28 159,146,44 125,108,30 132,114,16 148,135,35 125,109,26 113,98,17 119,105,21 113,100,27 135,122,33 104,87,18 115,101,15 130,119,18 164,139,50 144,115,50 179,142,73 161,125,65 199,157,94 204,161,101 203,160,86 208,162,103 210,164,109 202,154,98 203,155,99 202,154,98 202,154,98 202,154,98 193,142,89 192,141,88 191,144,92 184,137,87 192,144,97 181,137,86 173,130,85 178,135,88 168,127,80 149,108,61 147,106,57 154,109,61 185,141,88 206,156,96 205,158,97 204,157,96 193,146,85 192,145,84 192,145,82 206,159,96 92,69,54 54,44,43 30,23,23 45,38,38 56,49,52 60,50,51 83,62,47 153,112,83 154,109,74 177,128,77 197,146,89 190,142,84 178,130,72 183,133,73 200,148,88 194,142,82 196,144,84 190,142,86 190,142,88 191,143,89 183,137,82 170,124,69 171,125,70 171,123,69 185,137,81 189,141,87 183,135,77 170,122,68 179,131,75 172,125,64 187,135,75 210,158,98 199,147,87 204,152,90 220,166,107 210,156,97 197,144,87 197,144,89 194,143,86 179,131,73 177,129,71 184,136,78
160,138,21 131,108,11 131,111,21 128,109,16 175,158,53 96,81,32 129,113,28 142,129,25 129,113,28 125,114,27 130,117,28 133,120,27 135,120,28 136,120,19 112,103,29 102,94,31 138,121,27 153,142,55 127,113,18 130,111,27 128,112,27 114,90,26 147,118,44 182,148,74 181,150,90 167,133,70 182,145,90 170,130,78 178,138,86 186,142,89 192,148,95 203,157,102 206,160,103 199,153,96 198,151,99 191,144,92 182,138,87 174,131,86 173,130,85 173,130,85 178,135,86 181,138,89 195,151,100 173,129,78 176,132,81 179,135,84 179,135,84 191,143,87 202,155,94 192,145,84 193,146,85 197,150,89 190,143,80 186,135,80 74,60,60 39,27,29 42,32,33 60,50,51 62,48,48 81,63,60 161,115,89 161,115,89 141,110,89 190,144,89 192,145,82 188,138,78 188,141,80 192,142,80 196,144,82 190,138,76 199,147,85 193,145,89 190,142,88 183,135,81 175,128,78 176,129,79 173,126,76 173,129,78 180,136,85 182,138,85 192,144,88 188,140,84 183,135,81 181,133,79 180,134,75 200,152,94 192,144,86 188,136,76 193,140,83 199,147,85 203,150,86 208,155,91 197,145,83 207,155,93 204,152,90 201,149,87
127,102,15 141,124,17 130,114,29 130,114,31 154,136,34 92,84,5 128,112,29 150,137,37 124,110,13 119,108,21 117,105,23 125,113,35 151,139,41 147,131,28 105,98,10 76,69,26 128,111,31 73,70,3 138,122,8 108,93,5 108,91,11 132,111,39 155,131,49 163,136,75 140,110,43 149,123,53 189,148,91 141,104,49 187,147,95 195,151,100 189,145,94 202,156,101 198,152,95 188,142,85 181,134,84 177,129,84 167,123,81 149,107,67 141,99,61 165,124,79 161,118,71 154,111,64 179,134,86 189,144,96 178,133,85 179,131,77 192,144,90 188,140,84 193,146,85 198,151,90 196,149,88 185,138,77 197,150,87 179,129,85 77,63,65 23,21,19 40,30,31 61,51,52 89,73,71 133,101,87 164,118,90 158,112,86 137,106,85 167,122,58 188,138,76 192,145,84 176,129,68 190,140,78 195,148,85 190,140,78 185,135,73 193,145,89 200,152,98 197,149,95 187,140,90 163,116,66 166,119,69 188,140,86 188,140,86 188,141,89 184,136,82 183,135,81 172,124,70 178,130,76 181,135,76 190,142,86 188,140,84 188,140,82 206,153,96 188,136,74 201,148,84 197,144,80 203,151,89 209,157,95 203,151,89 203,151,89
101,81,2 144,126,35 141,125,22 101,83,21 143,125,38 142,132,40 127,110,34 103,93,24 126,105,6 156,132,25 127,112,49 114,101,26 110,98,18 130,115,36 83,75,21 92,86,22 122,105,27 97,90,33 102,93,17 149,136,34 103,89,21 113,103,23 86,83,28 110,96,26 145,128,52 150,124,56 128,99,48 182,147,93 170,128,76 197,153,102 199,155,104 193,149,98 175,132,85 170,129,82 163,120,75 170,127,82 159,117,77 147,105,63 165,123,81 172,129,84 170,127,80 143,100,53 167,124,77 180,137,90 191,149,97 194,147,95 194,148,89 197,149,91 206,156,96 224,174,114 219,169,107 204,154,92 198,150,94 90,71,59 58,48,52 21,16,15 48,36,38 64,52,54 100,79,66 124,95,73 162,117,96 159,111,84 192,144,90 206,159,98 189,142,79 186,139,78 196,149,86 193,146,83 182,135,74 186,139,78 191,143,87 195,147,93 182,134,87 185,138,88 186,137,88 184,135,86 184,135,84 182,132,90 178,132,102 168,133,97 190,137,80 217,164,107 228,176,116 218,166,106 217,166,111 214,166,110 197,149,93 191,143,89 199,153,98 183,137,82 181,130,73 184,133,76 192,140,80 171,124,63 183,135,79 189,141,85
133,113,25 130,111,16 133,115,17 148,134,37 137,125,18 120,106,20 164,145,34 86,79,18 136,129,20 144,126,35 125,108,28 157,145,38 136,117,35 127,111,37 98,89,42 127,124,30 135,122,29 94,82,43 104,91,28 119,109,27 95,81,15 113,102,29 79,74,33 104,94,25 123,104,38 127,102,45 148,118,72 186,145,96 192,150,98 174,131,82 188,145,100 186,143,96 162,121,72 168,127,78 168,127,80 165,124,77 144,102,60 137,93,53 154,110,70 153,110,65 175,131,89 180,137,90 161,118,69 188,146,92 200,152,98 213,165,107 211,163,105 207,159,103 202,154,98 211,163,105 221,170,105 231,179,117 171,135,102 80,69,64 27,21,26 34,29,28 57,45,47 62,50,52 93,72,61 128,97,78 158,113,92 185,139,111 219,173,114 198,153,91 199,152,91 197,150,89 191,144,81 184,137,74 191,144,83 181,133,75 177,129,75 182,133,84 179,129,83 182,132,86 182,134,87 176,128,85 168,120,75 91,74,77 181,155,130 178,157,132 175,134,89 197,143,84 204,151,94 187,134,77 197,144,87 216,165,112 206,155,102 195,147,93 193,144,93 197,148,99 198,151,99 198,152,95 194,148,89 189,141,85 185,137,81 181,133,77
148,126,32 103,91,9 138,120,22 73,65,2 109,95,9 190,169,68 127,112,31 111,102,17 126,102,22 155,136,41 146,133,33 146,130,45 132,113,29 166,146,18 102,94,42 107,97,57 147,127,50 117,105,37 112,101,39 103,92,30 97,82,31 151,138,38 108,89,62 109,97,40 129,108,54 154,127,82 156,129,68 162,121,74 176,140,89 172,132,68 185,144,85 177,134,87 190,149,100 183,142,93 178,137,90 147,106,59 141,99,57 158,115,68 161,118,71 160,117,72 134,93,62 125,85,49 152,109,64 172,129,82 189,141,87 185,136,87 185,136,87 186,137,86 180,135,89 175,131,80 202,156,99 190,146,79 86,68,67 76,65,62 21,13,19 41,36,35 59,47,49 62,50,52 93,72,61 135,104,85 158,113,92 179,133,103 255,218,175 209,164,102 191,144,83 188,141,80 197,150,87 195,148,85 183,136,75 178,130,72 178,130,76 176,127,76 189,144,96 169,124,78 167,123,81 175,131,93 108,78,61 74,69,85 82,76,97 101,93,99 103,89,91 179,136,80 185,132,75 188,135,78 189,136,79 206,156,96 206,156,96 209,161,105 229,181,123 204,156,100 199,145,95 209,156,101 216,163,106 205,157,101 198,150,94 190,142,86
107,94,19 149,129,25 69,58,12 122,116,23 119,106,31 131,116,28 132,114,25 113,97,12 115,104,42 103,89,44 117,98,30 139,121,21 124,103,22 147,123,43 112,97,57 106,95,60 114,97,30 121,104,37 112,100,43 116,103,53 127,110,61 136,115,45 151,124,77 151,121,75 142,115,68 137,110,63 158,125,73 188,151,96 158,128,84 184,147,94 171,132,63 175,132,85 177,134,87 175,132,85 170,127,78 161,118,73 173,130,83 189,146,97 191,148,99 188,145,98 163,120,73 182,139,92 174,131,84 191,148,101 190,144,89 170,127,78 180,137,88 183,138,90 190,145,97 186,141,93 182,135,83 185,138,86 83,69,71 62,50,52 19,13,18 40,35,34 60,50,51 66,56,57 113,87,75 147,107,84 168,123,102 169,128,97 255,210,179 199,149,89 201,151,91 204,154,94 192,140,80 202,150,90 196,149,88 193,145,91 184,136,80 174,126,70 197,152,104 219,174,126 186,141,97 177,135,93 158,120,83 139,113,90 146,119,101 137,111,88 172,135,95 177,129,75 188,140,84 181,133,77 168,115,58 186,134,74 202,149,94 193,142,89 184,135,84 196,148,94 197,146,91 210,157,102 213,160,105 213,162,105 195,148,98 203,155,101
