39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,167 129,142,172 124,137,165 120,128,156 80,81,62 77,75,42 70,67,41 64,58,35 51,47,28 39,40,19 35,36,17 34,35,16 33,34,15 37,35,17 91,70,16 146,114,30 134,135,98 123,135,168 125,84,66 100,118,154 69,81,103 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 73,63,53 78,66,54 85,76,72 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 180,203,226 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,167 130,143,173 129,144,176 111,122,153 78,78,37 74,74,40 64,61,35 58,52,29 47,45,25 41,37,18 35,36,17 35,36,17 37,38,19 42,38,19 73,58,20 130,101,25 154,125,20 56,42,26 167,120,99 101,120,151 69,81,103 66,67,72 73,73,83 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 65,56,50 72,64,53 78,67,52 86,77,73 77,65,55 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 223,246,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 42,40,41 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 68,63,81 65,74,97 100,107,130 124,139,171 129,141,176 128,146,184 76,83,65 77,72,40 69,62,33 61,53,29 50,46,27 39,42,22 39,40,21 37,38,19 38,39,18 39,37,15 38,39,18 38,31,13 83,70,38 46,37,22 54,44,34 115,81,63 109,116,130 76,80,95 66,64,72 71,68,83 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 66,57,51 78,68,58 83,72,57 90,80,70 82,67,58 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 67,64,81 66,63,80 64,73,98 77,89,113 91,103,127 100,109,132 113,115,129 79,81,37 74,69,37 65,59,34 58,52,29 44,42,20 39,40,21 39,40,21 39,40,19 38,39,16 41,37,16 37,38,17 36,32,13 43,38,24 70,53,16 115,92,34 119,96,25 113,102,58 77,78,97 65,63,73 69,67,79 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,51 65,56,50 67,56,49 87,72,63 155,126,102 175,145,119 174,149,121 142,115,97 127,113,99 176,172,181 188,202,223 144,155,166 213,241,255 217,242,255 202,222,236 222,241,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,63,80 70,79,104 65,71,92 65,71,90 65,73,89 82,82,39 79,75,40 68,63,35 61,53,29 54,51,27 42,40,18 39,40,17 39,40,17 38,39,16 39,40,17 44,40,19 43,39,18 45,38,18 56,45,26 159,127,23 148,118,35 142,108,18 96,87,72 80,76,89 67,65,75 69,67,77 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 69,63,68 69,64,66 64,59,56 66,57,51 65,56,48 82,68,54 236,204,172 186,149,109 167,132,94 202,164,127 172,124,95 233,152,89 255,185,127 215,196,169 171,168,172 226,245,255 224,242,255 210,223,224 231,248,254 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,66,81 64,63,78 68,74,91 103,107,122 179,172,182 91,94,82 80,79,41 74,70,35 68,63,35 59,51,27 49,46,22 40,41,18 38,40,14 41,40,15 44,40,19 49,43,20 50,42,20 50,42,20 50,40,18 59,47,21 118,88,3 149,113,35 232,183,91 103,96,108 89,85,96 67,65,73 69,67,75 77,69,75 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,61 68,59,51 65,56,48 95,77,58 116,85,64 67,31,11 68,34,14 72,37,12 84,44,21 135,58,25 221,107,50 255,251,178 255,244,217 222,246,255 226,243,255 210,221,232 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 75,73,85 79,76,93 79,76,91 78,75,92 65,62,79 64,61,76 66,63,78 69,64,80 60,58,70 71,69,79 101,100,117 91,94,59 82,84,40 81,77,42 73,69,34 65,60,30 58,51,24 50,44,21 38,39,16 40,38,16 39,40,17 45,39,16 51,43,21 55,45,21 55,45,21 54,44,20 60,46,19 82,67,20 116,89,26 226,167,67 143,116,128 89,87,99 69,66,72 70,67,71 77,69,75 80,71,63 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,67,64 72,63,55 67,59,48 87,69,50 81,43,24 56,31,12 67,40,22 75,42,17 84,55,35 75,33,9 222,136,86 255,157,88 255,251,200 228,251,255 226,245,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,250,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 68,66,78 76,73,88 82,80,92 72,70,82 60,58,68 64,62,72 65,62,68 53,42,51 47,39,47 53,50,56 82,85,54 80,79,41 75,72,32 72,65,34 63,58,28 55,48,21 51,45,22 38,39,16 39,40,17 40,41,18 46,39,19 53,43,21 54,44,20 55,46,17 55,46,17 58,44,17 66,54,13 101,83,23 195,146,56 255,219,98 90,87,102 69,66,72 72,69,73 76,68,74 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 74,63,56 72,61,54 86,60,46 71,33,14 65,36,14 142,97,64 155,101,63 133,88,55 109,68,41 153,84,48 222,104,44 255,243,188 239,255,255 234,252,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,66,71 73,69,80 73,71,81 75,73,83 71,69,79 62,59,65 60,58,59 69,62,65 72,64,72 64,58,65 36,31,33 57,50,50 36,31,28 63,58,46 63,60,34 66,59,30 60,51,24 50,43,23 40,38,18 36,39,19 38,39,20 40,38,20 50,42,20 53,44,17 55,46,17 56,47,18 55,46,15 64,52,15 88,67,24 145,109,33 255,218,90 86,82,95 69,66,70 69,66,70 77,70,70 79,68,63 75,64,59 80,72,61 79,74,73 80,78,74 81,76,73 79,74,71 79,75,65 80,72,61 73,68,56 106,66,43 83,42,22 119,78,51 131,84,52 147,101,60 124,88,59 119,75,45 115,60,31 198,87,39 255,201,142 255,255,240 251,254,244 231,232,222 248,254,243 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 74,71,77 76,72,81 74,70,81 71,63,69 77,70,73 64,56,62 56,48,56 53,47,54 63,56,59 60,55,57 44,39,41 37,32,31 36,32,26 58,50,28 54,45,26 51,45,22 38,39,18 40,41,22 34,37,17 41,37,18 49,43,20 54,45,18 55,46,17 55,46,17 55,46,15 76,61,23 87,72,25 135,97,19 251,206,90 90,86,97 69,66,72 68,65,69 76,70,65 80,69,64 76,65,60 81,72,64 85,80,77 81,80,71 81,80,73 77,76,69 75,71,63 74,66,53 72,64,51 73,58,47 105,60,39 136,90,60 123,83,58 139,83,47 108,73,48 137,92,59 113,63,32 202,89,39 255,222,161 255,250,226 249,245,228 228,221,203 255,247,230 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 231,232,224 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 135,129,136 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 73,70,76 77,71,76 79,71,77 45,37,45 77,66,75 84,73,82 48,40,46 66,58,64 56,45,52 67,61,66 51,46,48 43,36,39 33,26,29 35,30,32 32,22,21 50,41,33 52,43,28 43,39,22 43,39,18 54,45,16 51,39,13 52,42,20 53,44,17 56,47,18 58,46,16 64,47,19 82,64,22 118,93,36 148,104,4 143,126,100 92,88,97 65,62,68 68,65,69 72,66,61 83,71,61 81,69,59 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 72,67,53 73,65,52 72,62,50 122,84,63 160,92,54 153,87,39 162,107,62 132,78,42 169,90,42 145,77,32 196,92,41 255,248,205 255,254,222 255,252,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 132,123,115 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 73,66,66 77,69,75 80,72,78 80,76,85 77,71,78 77,69,75 63,52,59 50,39,48 93,82,91 47,39,45 69,61,67 64,56,62 49,43,48 50,42,48 51,45,50 53,48,50 43,38,40 37,27,31 35,28,26 37,28,24 60,51,45 59,50,21 82,65,26 98,78,32 81,67,24 64,53,18 57,48,19 61,53,19 63,52,17 75,59,15 153,123,54 189,148,9 137,115,107 92,89,95 68,65,69 72,69,73 78,68,67 83,71,61 81,69,59 82,72,62 83,79,73 79,78,69 79,75,69 75,71,65 71,65,60 68,59,51 67,59,48 67,59,48 140,124,109 157,84,43 176,109,59 144,88,52 135,84,45 200,123,63 242,135,63 255,232,180 255,255,218 255,255,222 255,253,238 238,231,215 255,254,238 255,249,233 110,107,94 202,194,181 192,184,173 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,236 255,255,236 251,239,202 207,189,157 231,214,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 70,62,68 97,87,91 54,47,50 86,75,82 45,38,41 52,45,48 62,55,58 49,42,45 59,49,53 56,45,52 54,47,50 43,36,39 30,23,21 31,24,22 31,21,20 33,26,24 40,30,29 42,32,31 71,57,39 122,97,49 132,104,34 126,100,32 103,79,17 82,69,19 65,53,14 63,52,19 79,62,15 179,145,57 182,160,126 130,125,154 80,77,81 69,66,70 73,70,74 81,72,66 83,71,61 81,69,59 77,71,64 72,70,66 76,71,68 72,68,62 71,67,61 71,65,60 69,66,53 72,64,53 73,63,53 119,109,99 160,131,107 167,113,65 130,79,40 140,89,52 239,151,95 254,198,135 255,255,208 255,255,218 255,255,218 255,253,214 255,233,194 255,251,212 255,249,207 125,107,86 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 240,235,221 160,148,136 255,250,232 255,251,232 255,255,234 253,240,219 255,254,246 255,254,244 255,255,211 254,234,216 255,252,231 255,253,228 190,175,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 63,57,52 75,68,71 82,72,73 79,67,69 60,50,51 39,29,33 58,51,54 51,44,47 48,41,44 48,41,41 40,33,33 29,22,20 29,23,18 33,26,29 34,27,30 34,29,31 39,34,33 32,27,26 27,22,21 31,24,24 39,26,19 126,103,45 165,135,50 142,115,31 109,85,21 69,56,22 62,51,18 67,53,10 191,152,50 228,206,161 125,114,109 102,95,95 70,68,69 74,72,73 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 75,65,53 82,67,56 77,66,51 117,105,93 151,127,101 221,179,137 152,97,54 136,87,51 212,124,68 255,205,120 255,252,198 255,255,210 255,255,218 255,255,216 255,244,201 255,251,204 255,251,206 128,111,87 255,247,212 237,208,173 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,146,125 255,251,220 255,253,224 255,255,226 255,243,210 255,255,237 102,91,74 75,64,45 59,47,35 51,42,34 65,55,45 87,76,41 73,62,55 74,62,50 81,69,57 77,65,53 75,66,51 74,63,58 237,228,199
