43,47,62 42,46,61 42,46,61 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 52,64,88 52,70,85 49,73,91 51,75,93 58,81,104 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 55,67,91 61,73,95 72,82,90 65,74,87 55,68,87 56,66,86 70,73,82 70,73,91 44,71,85 48,75,89 47,74,88 51,72,91 98,84,99 102,87,95 54,64,84 43,59,84 61,72,83 111,122,121 204,210,58 225,216,58 233,219,66 226,211,73 240,221,96 243,225,92 246,228,86 223,202,61 226,203,45 219,191,25 209,181,11 209,185,11 203,182,12 195,177,17 180,171,13 168,165,42 90,84,91 89,67,70 47,49,63 40,53,70 40,54,77 46,57,84 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 71,60,67 188,154,120 216,185,136 241,212,159 247,217,161 232,199,147 236,204,149 242,210,155 241,208,156 229,198,145 226,199,154 232,206,156 220,194,144 200,175,129 218,193,149 243,218,174 255,232,176 247,221,167 222,196,157 243,214,161 247,217,159 255,223,161 234,199,145 227,191,140 247,211,160 255,224,169 255,220,162 252,218,159 252,218,157 250,216,155 243,208,152 192,171,130 164,150,132 192,171,128 232,198,139 255,234,174 245,213,158 243,211,154 223,182,123 238,204,145 225,198,151 201,180,137 159,149,127 98,113,116 88,108,109 85,100,105 76,91,96 75,96,105 79,100,109 70,89,97 67,83,92 70,86,95 73,89,98 67,83,92 70,86,95 68,87,97 77,98,107 73,95,107 72,94,108
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 51,48,63 61,56,72 57,55,65 39,58,79 52,66,89 59,71,79 55,68,83 48,72,92 59,74,90 65,79,100 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 50,68,94 53,71,97 62,71,94 56,69,88 57,69,91 50,66,93 85,72,91 82,77,95 48,67,86 53,79,96 58,77,96 52,70,94 94,81,100 106,89,90 59,67,85 52,70,85 208,219,51 211,211,40 218,206,49 234,219,58 235,219,65 245,229,84 255,239,105 255,236,108 255,231,98 250,224,87 242,215,58 232,198,27 220,185,8 219,186,8 201,172,9 192,165,6 193,170,14 191,167,14 168,159,14 98,104,52 48,50,64 39,52,71 42,57,75 46,58,80 43,60,80 45,58,88 67,71,86 121,87,83 89,67,70 96,83,78 183,150,113 200,170,124 234,202,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,148 224,199,151 244,220,169 243,218,170 204,186,154 162,150,124 210,185,141 238,209,158 248,213,157 246,204,150 229,197,142 232,196,145 255,237,176 255,236,173 255,227,167 236,202,139 239,206,154 209,185,132 191,173,129 183,165,123 214,192,143 228,198,140 255,223,166 233,203,145 254,220,159 205,184,132 161,149,112 150,142,118 131,133,128 99,115,124 88,104,113 84,100,109 81,98,102 81,98,102 89,108,116 86,101,104 75,97,99 74,95,104 73,91,104 74,92,105 67,86,94 82,99,105 85,102,106 80,101,120 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 46,48,62 52,51,66 55,53,63 42,61,82 52,66,89 63,75,79 57,71,83 51,77,96 53,77,97 66,92,136 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 53,71,97 52,70,96 52,70,96 52,70,94 60,72,94 49,65,92 87,75,91 96,85,94 49,68,87 56,78,90 57,76,95 56,74,98 100,87,106 105,92,102 53,68,71 194,200,30 217,205,38 220,209,33 231,216,37 244,226,53 246,226,67 254,234,86 255,244,106 255,244,115 255,243,110 255,234,100 245,217,69 221,185,26 229,194,17 219,186,10 214,182,11 207,177,10 198,173,13 193,168,10 187,169,7 164,155,12 109,112,48 42,55,70 46,58,80 48,60,82 43,59,84 41,54,80 62,65,85 100,77,76 88,69,71 126,110,93 182,154,114 171,146,102 228,197,144 240,209,156 235,202,150 237,202,148 236,203,151 225,200,152 216,191,145 216,191,147 239,214,166 238,213,167 228,203,155 238,213,165 245,221,170 220,198,153 133,129,119 149,142,122 222,196,155 238,209,160 255,218,164 250,210,156 225,194,134 235,199,139 255,229,162 255,217,149 249,212,157 244,209,153 193,165,125 149,136,115 164,151,128 204,183,140 250,218,161 247,216,163 245,213,158 230,205,148 211,186,140 139,135,116 96,101,97 86,106,109 86,105,115 87,103,112 83,99,108 76,92,101 72,88,97 83,99,108 77,92,95 87,99,92 83,96,97 74,94,106 73,95,107 72,94,106 70,92,104 82,97,104 97,111,102 82,100,115 69,89,101 69,89,101
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 49,51,67 41,60,81 51,70,89 56,75,83 57,67,87 51,73,89 55,79,99 75,106,162 63,76,95 66,72,93 67,68,91 76,72,92 87,73,90 82,70,86 59,71,93 57,73,100 52,71,90 54,76,108 59,71,104 60,76,101 49,65,94 54,67,93 54,63,88 77,73,86 112,88,97 65,73,89 58,79,86 56,73,93 61,73,97 94,86,105 89,86,101 199,200,38 210,197,24 216,202,20 223,204,24 227,206,22 242,219,49 247,226,72 253,233,85 255,242,107 255,246,116 255,251,120 255,244,111 247,226,87 231,203,51 220,187,19 218,185,9 214,186,9 205,177,9 200,175,15 192,165,8 187,166,12 178,162,17 162,149,19 125,135,72 45,57,79 48,59,86 41,59,85 36,56,82 57,65,85 87,69,78 94,80,66 164,141,101 174,151,111 166,144,99 255,213,164 250,215,161 237,202,148 235,198,143 226,195,144 219,192,149 222,195,152 230,197,158 243,212,163 238,207,158 232,203,154 248,219,166 237,214,174 173,164,149 98,107,109 145,136,117 198,176,138 218,191,144 239,204,150 253,212,151 248,213,148 255,207,142 255,220,152 255,230,164 255,222,160 237,203,144 203,178,132 142,133,114 138,138,124 184,168,137 218,195,137 232,206,156 204,179,133 189,164,120 175,156,119 109,113,98 91,103,111 88,108,109 94,110,119 83,102,112 85,106,115 83,106,115 76,92,101 86,105,113 73,89,100 69,84,87 75,90,95 69,90,99 72,91,101 73,92,102 74,90,101 77,91,101 89,102,90 93,108,113 70,89,99 59,77,92
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 61,76,90 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 53,76,101 65,74,87 197,160,38 213,171,46 152,136,35 55,67,91 55,67,89 52,64,86 55,58,78 87,85,93 59,80,89 49,79,90 55,75,91 57,73,100 74,82,100 107,110,9 208,197,33 209,192,16 213,199,13 216,200,15 221,198,15 242,221,49 251,232,77 254,235,82 255,247,100 253,237,104 248,230,97 247,231,98 242,224,82 225,202,46 214,189,20 209,184,15 204,183,11 201,176,9 196,173,5 195,171,6 183,163,4 174,158,6 156,145,3 151,146,6 47,59,52 48,62,83 41,59,87 36,56,84 52,59,82 74,74,74 83,84,72 154,136,106 153,136,108 191,161,115 255,225,172 245,210,154 243,208,154 238,200,150 222,190,144 231,204,157 247,220,175 237,210,165 231,204,157 231,204,159 233,206,159 244,218,166 208,192,159 126,131,130 91,102,115 124,120,110 164,150,121 212,191,150 239,207,152 255,222,157 255,218,154 255,214,142 255,218,154 255,230,165 248,214,155 246,211,157 213,181,139 185,163,127 161,147,118 164,149,127 185,170,130 184,170,141 154,141,120 165,151,122 188,169,142 124,125,106 96,111,114 99,116,118 88,104,113 76,95,105 80,101,110 82,105,114 83,99,108 78,97,105 75,91,100 73,88,95 74,88,98 70,90,102 71,93,105 75,97,109 73,94,103 67,86,94 90,104,114 97,110,109 66,81,88 60,74,86
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 49,74,85 67,78,77 77,90,78 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 84,80,91 73,70,87 53,67,90 57,72,104 151,118,23 111,96,47 75,69,33 147,129,42 136,118,29 54,68,80 53,64,91 50,69,90 69,81,89 53,78,89 57,79,91 63,84,91 55,79,97 68,80,71 198,193,24 207,190,12 207,190,14 208,199,13 214,203,16 224,210,17 239,225,41 253,234,54 255,236,56 246,225,53 254,226,58 251,230,62 253,231,66 243,222,54 237,214,44 200,172,22 213,194,10 214,195,13 214,191,10 207,187,12 203,182,10 201,178,10 197,176,8 195,179,7 181,168,8 145,142,21 43,67,67 37,68,55 39,69,62 37,69,47 36,68,46 51,75,53 115,106,98 151,124,90 221,188,136 240,196,98 177,147,51 228,212,158 223,187,138 227,195,149 239,212,167 243,218,172 232,207,159 235,210,162 238,213,167 245,218,171 229,203,153 158,148,126 97,111,121 83,101,114 89,104,107 127,125,107 169,157,127 226,196,138 255,221,164 255,217,149 255,226,161 255,227,169 251,216,160 243,216,169 205,180,136 215,193,148 226,204,155 208,182,141 182,168,141 159,159,143 119,127,115 154,146,122 201,177,140 217,199,155 145,144,119 93,104,115 78,98,110 74,92,105 81,101,113 77,97,109 73,93,105 77,98,107 79,98,108 67,88,95 72,88,97 72,91,99 73,94,101 75,97,109 78,100,112 72,95,104 73,92,102 78,95,99 84,99,104 72,91,101 60,74,86
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,88 63,75,81 65,77,70 66,78,69 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 85,82,99 94,80,95 72,69,84 53,66,92 60,73,101 174,141,34 94,85,38 70,69,33 75,75,43 146,132,35 119,110,25 54,66,90 53,67,88 58,73,91 50,66,91 57,75,90 81,96,101 61,87,93 180,187,62 205,189,19 206,185,13 202,190,10 202,204,10 214,206,13 231,218,18 246,224,20 255,228,24 247,223,29 249,230,38 239,223,40 239,217,40 235,212,33 230,206,30 233,206,33 227,200,27 227,203,38 226,199,44 221,192,29 217,191,27 217,192,23 209,184,17 204,182,17 196,179,14 175,166,12 175,166,10 100,106,27 37,67,46 30,65,46 27,59,41 26,58,38 47,70,53 110,103,83 208,177,126 226,192,104 216,182,92 85,75,22 149,137,107 219,180,137 241,208,160 255,229,183 226,199,154 235,210,166 225,201,150 231,207,156 252,221,168 229,198,147 131,122,103 81,93,99 80,92,98 80,93,94 97,103,92 132,130,110 216,191,143 255,227,159 255,227,159 255,219,155 242,203,144 255,220,166 211,184,139 200,175,131 225,196,145 237,206,153 183,164,129 144,146,131 106,117,118 85,100,107 134,129,117 190,178,152 164,157,139 120,127,122 78,93,107 73,95,109 73,93,107 77,97,109 79,99,111 79,99,111 79,98,108 70,86,97 66,85,93 79,100,107 78,99,106 74,93,101 72,95,104 70,93,102 73,94,103 69,85,96 65,81,90 69,90,97 76,95,105 67,81,93
41,45,60 45,49,64 45,49,64 40,49,62 46,49,67 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 61,71,68 68,79,68 72,83,72 61,73,95 55,67,89 57,69,91 62,75,94 86,81,99 78,71,85 54,68,91 70,69,84 161,129,27 117,109,28 94,92,22 54,60,21 138,129,42 135,120,39 135,121,51 55,67,89 55,68,85 46,61,77 60,73,90 64,73,96 71,83,89 191,189,17 208,188,13 204,187,11 215,204,17 220,208,10 228,214,17 245,220,22 241,218,8 239,215,10 241,210,9 238,209,9 234,204,19 227,200,14 224,199,14 224,201,20 227,200,25 230,202,32 228,203,36 231,201,34 233,198,30 220,187,19 222,189,23 208,183,12 206,185,13 213,193,16 213,194,14 212,190,4 209,195,13 65,67,14 40,56,37 31,52,48 27,58,45 79,93,74 179,152,116 223,186,115 212,174,58 157,142,50 64,64,32 70,72,44 239,201,155 248,215,167 235,206,155 228,199,148 231,206,158 218,194,143 225,199,147 243,211,156 231,195,144 139,122,98 93,95,90 93,102,102 89,100,101 96,108,104 110,112,107 188,161,125 255,217,157 255,232,162 255,223,157 255,216,148 255,225,161 251,210,151 243,204,147 255,213,159 255,218,159 191,169,122 143,139,122 116,125,108 95,111,120 100,115,118 104,117,116 101,113,117 85,95,111 76,91,105 78,98,110 82,102,114 83,99,110 75,91,102 78,92,102 73,90,96 63,77,87 68,87,97 80,101,110 76,95,105 75,90,97 72,93,100 64,87,94 72,88,97 67,83,92 64,83,93 70,89,97 63,77,87 59,73,83
40,44,59 43,47,62 45,49,64 42,46,59 55,55,67 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 52,64,68 55,67,73 59,69,87 60,72,94 56,68,90 59,71,93 60,74,97 79,75,95 69,66,81 51,67,92 77,72,60 163,132,25 145,125,35 128,118,28 105,98,41 150,134,31 100,103,43 117,108,23 142,137,39 57,68,57 57,65,81 65,75,91 65,71,101 170,175,83 192,187,16 200,180,5 207,190,12 217,204,13 236,216,16 242,221,12 234,210,16 201,177,42 195,171,66 177,148,58 213,186,80 196,169,37 238,210,40 239,211,43 239,211,45 235,205,40 224,190,31 223,186,30 226,189,33 240,202,44 231,194,42 231,195,46 226,196,38 221,195,33 218,194,31 218,189,26 219,185,26 218,182,23 144,131,27 148,143,34 44,51,33 34,59,41 96,106,84 198,176,111 206,172,57 190,161,42 123,114,54 57,62,42 77,82,58 222,195,148 225,200,154 219,189,143 236,211,163 240,211,162 235,206,157 234,203,152 251,219,164 241,203,155 180,156,119 161,144,120 149,140,121 126,123,110 107,112,108 98,105,98 174,155,120 237,200,145 255,236,171 255,225,151 255,230,153 255,224,157 255,225,159 251,211,147 255,216,157 255,223,164 220,188,142 198,177,134 187,171,138 120,127,122 82,97,102 78,95,101 74,93,101 77,87,103 80,95,109 85,103,116 86,104,117 78,94,105 71,85,95 79,93,103 70,87,89 66,81,86 74,93,103 85,106,115 67,86,96 63,78,85 63,79,88 65,84,92 68,84,95 62,78,89 64,83,93 66,85,95 57,71,81 56,70,80
40,44,59 43,47,62 45,49,64 42,46,59 60,60,72 62,60,72 45,51,68 39,46,60 43,59,84 44,63,84 53,63,69 48,63,68 50,65,70 57,68,79 64,72,100 57,69,91 59,71,93 59,71,93 60,77,99 77,75,95 69,66,83 51,67,94 73,73,57 180,149,28 180,152,42 165,141,34 168,151,44 97,82,1 60,58,36 75,71,9 122,115,27 151,145,50 89,90,82 67,74,86 67,73,103 170,180,35 201,199,13 213,192,10 213,197,14 216,202,7 239,220,17 225,205,7 182,158,9 127,101,19 95,73,10 125,106,38 103,82,12 122,100,8 194,173,34 223,198,52 229,204,48 224,197,40 224,191,41 223,185,38 223,188,36 233,198,44 221,190,39 225,192,46 220,189,40 212,185,30 209,183,30 209,184,28 209,180,35 176,145,14 76,62,17 86,77,21 95,92,39 41,62,39 115,115,99 191,171,53 188,160,50 159,137,29 108,104,58 58,61,49 78,86,61 221,196,148 212,190,143 222,202,154 232,208,157 243,214,165 240,209,160 233,202,149 255,225,170 243,211,156 215,188,145 201,177,142 187,169,139 149,139,117 122,125,117 110,115,109 180,162,132 238,201,146 255,212,147 255,222,149 255,246,173 255,231,168 255,224,158 255,233,167 255,224,163 255,225,163 251,220,169 230,209,157 217,199,157 147,150,140 104,114,108 101,111,108 86,98,106 83,93,109 81,96,110 75,90,104 72,87,101 73,89,98 68,82,92 70,84,94 66,81,84 75,90,93 73,92,102 70,91,100 61,80,90 61,76,83 69,80,91 70,84,94 68,84,93 63,78,92 65,84,94 63,82,92 54,68,78 53,67,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,83 49,61,83 51,63,69 54,66,72 59,68,81 67,88,125 79,110,168 59,68,91 59,68,91 59,68,91 63,72,97 74,73,90 62,65,85 56,65,88 61,69,101 173,146,31 191,164,32 152,131,20 71,61,19 61,55,30 56,55,28 54,56,28 72,64,14 130,115,23 159,144,38 177,157,41 179,168,54 215,190,30 229,203,14 230,206,14 221,204,12 227,213,20 214,193,11 192,169,11 132,114,14 126,116,34 109,101,36 101,95,31 94,88,22 99,91,37 101,91,22 113,97,23 164,147,24 190,168,23 196,167,22 208,176,32 211,182,37 220,198,53 198,178,32 198,176,29 197,176,26 180,157,15 184,161,19 173,155,22 140,122,22 94,75,18 75,72,21 81,76,25 71,67,21 148,143,70 157,148,33 153,136,29 117,107,25 74,68,22 55,56,19 77,85,23 114,112,38 198,184,128 214,191,149 229,207,160 224,202,157 225,201,150 235,207,151 232,200,143 245,213,156 236,204,147 229,199,143 232,204,148 207,185,140 186,163,121 178,166,138 130,130,114 153,141,113 214,181,129 223,187,129 255,230,164 255,223,157 244,208,150 253,208,146 250,207,147 242,206,146 255,227,169 247,217,161 243,219,166 228,208,160 194,180,153 164,151,130 150,143,123 134,137,127 100,110,118 80,95,109 80,92,100 71,85,97 81,97,108 71,85,97 70,84,96 71,86,93 74,89,96 64,79,86 63,77,87 57,72,79 56,75,83 66,82,93 68,84,95 62,78,89 65,81,92 62,77,91 59,75,84 56,70,82 50,65,72
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,46,62 45,59,82 50,63,82 51,62,73 52,77,90 49,78,94 64,108,171 95,147,245 59,68,91 58,67,90 58,67,90 56,70,93 51,69,97 53,65,87 54,68,89 52,75,100 61,69,76 60,68,58 53,58,38 60,63,43 58,59,51 56,61,69 48,55,37 50,48,30 58,57,19 117,97,11 143,118,22 169,144,28 196,170,19 217,190,4 221,199,13 214,198,15 208,193,16 189,165,16 157,130,13 119,105,19 94,90,14 75,77,22 81,81,20 83,78,9 108,103,32 83,78,27 80,73,30 100,85,36 106,90,18 130,108,16 155,133,29 160,142,42 166,153,31 164,154,44 150,140,30 149,140,43 127,116,31 106,94,14 93,82,20 84,73,29 69,64,21 63,69,17 64,72,19 60,72,23 78,75,31 97,84,9 55,56,17 56,54,34 70,63,47 59,53,28 57,56,20 64,64,23 228,207,164 233,206,163 227,211,157 222,197,151 221,197,146 236,206,150 228,196,141 229,197,140 235,203,146 241,212,151 237,208,147 247,218,165 211,187,134 208,182,141 150,136,109 138,130,117 170,146,111 213,186,141 205,174,123 216,187,126 196,172,119 188,160,122 219,189,143 250,216,157 236,200,151 189,168,127 211,189,151 212,197,148 215,198,161 198,179,142 195,174,147 152,143,128 102,112,109 76,87,100 72,84,92 76,90,102 70,84,96 75,89,101 79,90,101 70,85,92 72,84,92 63,75,81 68,79,90 60,75,80 63,81,94 65,80,94 62,77,91 61,77,88 60,76,87 65,80,94 60,76,85 52,67,74 56,70,82
39,48,61 43,52,65 42,51,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 53,70,92 47,70,97 44,62,88 50,68,94 55,73,101 49,69,97 51,69,97 57,75,101 57,73,98 53,67,88 53,67,90 51,65,86 52,64,88 52,64,72 47,56,26 66,62,25 142,124,26 181,158,20 212,187,16 213,193,16 205,189,17 183,160,18 154,134,26 129,117,19 87,84,17 58,59,22 50,57,23 49,56,22 46,57,17 53,60,14 60,67,19 58,63,18 55,54,16 58,53,23 54,49,21 57,52,20 66,60,24 114,112,42 96,95,41 82,83,33 65,66,18 57,56,20 51,45,20 47,45,14 63,65,23 68,70,24 65,75,24 60,73,21 57,70,18 48,59,19 49,50,29 187,169,127 220,193,148 233,206,159 224,195,146 219,193,143 211,187,136 222,196,146 229,203,162 230,208,161 222,195,148 217,192,144 219,189,145 220,190,144 242,210,155 248,216,161 239,203,145 239,203,143 228,197,148 184,157,114 162,143,108 148,135,112 121,113,100 127,124,111 146,137,110 172,145,109 171,148,106 144,131,108 201,170,131 233,197,150 244,203,146 200,170,128 152,145,125 189,172,146 204,185,146 198,181,146 195,178,152 165,150,130 134,134,118 86,91,87 66,80,92 63,79,90 67,81,91 68,78,86 80,90,94 74,85,86 83,91,96 81,89,94 70,82,86 70,82,86 72,84,88 66,81,88 68,79,92 66,80,92 65,81,92 66,82,93 75,91,102 63,74,85 55,67,71 59,70,83
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 48,52,67 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 52,70,94 50,68,92 44,62,90 49,67,95 55,73,101 50,70,98 51,70,91 58,76,102 58,74,101 54,69,87 55,68,87 52,64,88 53,65,89 52,64,88 48,67,86 93,104,62 132,124,32 184,163,11 211,192,12 211,190,20 204,183,29 172,148,27 134,116,27 104,94,25 67,68,31 75,76,28 87,81,15 92,89,24 59,59,14 46,52,23 40,49,21 40,50,17 49,51,23 41,44,20 48,52,23 50,55,23 62,61,34 80,79,41 78,80,34 71,73,27 59,66,18 51,56,13 56,60,22 59,64,28 57,62,26 54,59,23 57,67,32 53,63,28 54,65,25 50,62,24 114,115,105 205,179,138 234,201,153 237,203,158 243,210,162 222,198,145 216,194,147 219,197,148 222,200,153 227,206,163 223,198,154 200,175,127 217,191,139 210,184,132 218,186,131 236,204,149 239,203,143 241,204,151 190,163,120 178,153,107 182,161,120 187,173,144 119,113,108 96,101,97 116,119,109 152,141,122 135,122,99 163,143,111 239,204,150 249,213,155 244,204,152 196,169,126 150,143,123 182,165,137 197,178,143 173,159,134 164,155,140 155,153,131 134,138,121 84,94,88 63,74,87 61,72,83 64,74,80 61,69,74 66,75,75 74,84,81 99,104,100 79,84,80 61,74,73 64,76,80 63,74,75 67,73,76 66,78,86 66,82,93 65,86,95 72,93,102 69,85,96 63,74,85 52,65,66 62,73,84
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,73,91 52,70,94 46,66,92 44,62,88 48,68,94 55,75,103 53,73,101 53,71,97 53,71,97 54,68,91 59,69,89 55,67,89 50,62,84 51,65,86 49,63,86 65,81,37 156,157,20 164,148,19 209,186,16 214,193,9 217,193,17 199,172,17 166,136,20 112,99,24 81,72,16 115,98,29 168,146,29 174,155,32 184,168,39 178,168,49 126,123,40 52,57,23 43,49,22 43,46,24 44,48,21 41,49,28 44,47,27 50,47,21 68,64,27 71,66,38 68,67,29 59,64,19 55,59,21 47,45,23 47,50,26 50,54,25 58,63,29 58,69,29 50,60,23 55,62,28 55,61,22 119,120,112 193,172,129 225,196,147 215,185,141 225,195,151 209,182,137 222,198,147 220,189,140 228,203,155 226,201,153 212,185,140 211,178,126 221,190,137 198,169,118 199,168,119 216,190,140 239,200,143 215,179,132 144,125,100 167,142,98 236,204,149 212,187,141 124,120,112 93,103,100 115,120,116 151,143,121 192,167,123 213,187,135 241,210,148 239,205,144 233,196,141 205,175,129 188,171,136 203,184,147 189,172,137 136,131,119 130,138,126 128,136,124 115,118,108 85,91,92 67,81,93 55,70,77 64,76,80 59,69,73 61,72,73 74,85,86 83,90,88 74,76,76 68,77,79 60,69,71 59,70,71 70,76,77 70,81,82 64,78,88 68,87,97 65,81,90 59,69,73 63,72,83 58,70,78 68,79,92
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 55,70,88 52,69,91 49,67,91 44,62,88 48,68,94 55,75,103 50,70,98 53,71,97 53,71,97 56,70,93 57,67,87 56,68,90 52,64,86 48,63,81 51,65,86 158,166,55 72,69,0 195,181,0 220,194,16 216,194,8 241,198,24 234,185,29 190,153,29 149,128,31 141,117,23 151,116,21 134,101,24 98,71,26 88,70,38 83,73,49 70,59,42 65,58,40 48,43,29 38,39,27 48,49,26 43,46,26 44,40,19 91,77,11 205,179,57 193,172,48 130,114,13 64,57,14 47,45,25 49,45,28 50,47,32 56,53,38 57,53,36 56,54,36 44,44,30 45,48,24 58,59,20 124,126,109 184,162,115 211,184,139 212,182,138 233,202,151 216,184,140 218,188,146 222,191,142 212,187,141 215,182,132 197,167,121 212,176,127 216,183,131 206,174,119 213,178,124 222,182,130 227,192,138 166,141,113 122,107,85 197,172,115 254,223,170 217,188,139 141,126,106 128,125,112 143,134,115 192,171,130 220,187,135 240,205,149 216,186,130 222,187,133 221,183,133 224,195,146 209,188,147 219,197,152 186,170,139 118,123,122 105,118,117 88,105,107 93,102,104 91,98,96 74,88,100 64,77,92 64,75,86 57,67,71 51,62,63 54,64,68 57,67,73 61,66,72 60,69,71 66,75,77 71,80,80 73,79,82 75,87,83 77,92,97 68,84,95 58,69,80 54,64,68 57,68,69 65,77,85 73,84,97
37,46,59 38,47,60 40,49,62 35,44,57 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 57,69,91 55,67,89 57,69,91 53,69,94 47,67,95 44,62,90 49,67,95 54,74,102 53,73,101 53,73,101 57,75,101 58,72,95 59,69,89 56,68,90 52,64,86 50,61,88 47,61,84 123,122,43 172,167,67 213,195,22 218,195,14 231,196,17 249,194,24 249,193,44 231,189,53 214,180,48 189,152,26 178,141,27 166,131,34 172,139,87 157,141,124 92,75,67 48,34,39 50,37,34 66,54,54 52,51,44 44,40,23 52,39,16 128,103,0 226,192,31 233,203,45 210,183,26 210,185,29 155,142,12 67,55,18 82,77,63 120,112,101 64,55,49 54,42,44 81,78,82 97,94,98 62,60,40 56,61,18 106,107,70 180,152,112 206,176,130 216,184,138 217,195,148 212,189,147 227,195,149 217,187,141 219,188,139 212,182,136 215,179,132 226,188,140 223,184,127 243,202,141 233,195,131 228,190,126 205,175,119 148,129,106 145,127,97 246,210,152 232,197,141 210,179,128 185,151,106 196,169,126 171,152,125 194,169,125 236,202,143 217,185,130 200,168,124 201,169,123 221,190,139 243,212,161 213,186,141 202,181,140 157,148,129 102,111,111 88,98,104 90,96,97 91,96,90 91,101,93 84,99,106 59,73,83 55,67,73 47,61,71 46,60,70 46,60,70 54,68,78 48,62,72 59,69,73 65,76,75 76,83,81 76,81,77 77,85,75 76,86,83 64,76,82 52,64,68 52,65,66 57,68,67 80,91,90 69,84,89
38,47,60 42,51,64 43,52,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,90 53,69,98 55,75,103 54,74,102 55,75,103 57,75,101 55,67,91 59,68,91 55,67,89 50,62,84 54,63,88 54,61,98 78,82,0 190,182,32 218,198,23 219,191,14 235,191,24 247,194,39 245,188,48 251,211,65 242,209,72 232,195,69 165,127,11 179,146,37 162,132,20 123,102,32 105,86,49 70,54,41 57,48,33 59,50,33 55,48,5 138,114,22 243,197,42 248,205,13 236,204,19 225,198,14 217,194,13 221,193,16 221,193,16 206,182,17 81,69,0 72,58,29 62,53,24 56,45,26 72,70,41 65,63,32 62,61,25 63,64,27 74,81,26 170,146,111 200,170,126 215,185,141 223,198,154 223,195,157 228,197,144 222,189,141 206,174,128 193,166,121 230,189,144 235,195,143 236,194,129 238,196,133 232,192,138 223,185,121 220,190,134 155,135,105 156,133,93 224,193,133 232,194,130 233,199,140 214,183,130 190,159,110 197,170,127 229,194,138 233,197,146 193,162,123 207,175,131 206,174,128 223,192,141 242,211,162 224,198,148 195,173,135 153,146,128 104,111,109 106,113,111 100,106,97 95,98,90 93,101,91 71,83,89 55,69,79 54,66,72 50,64,76 53,67,79 48,62,74 53,67,79 54,68,80 59,70,81 54,66,70 75,82,75 84,89,83 82,89,82 75,85,82 61,73,79 51,63,71 49,62,63 52,63,62 77,89,80 63,78,83
