175,188,189 178,189,174 195,202,170 184,193,163 179,194,180 174,191,186 180,193,192 193,206,192 203,212,193 205,215,193 209,214,194 203,212,193 197,206,187 203,212,193 202,211,192 199,209,187 204,212,187 209,212,188 203,213,191 202,212,190 204,209,187 206,211,189 208,213,193 209,214,194 212,217,195 219,221,195 221,219,197 221,221,191 222,220,189 226,220,197 225,222,196 226,224,195 228,223,193 229,224,194 230,226,191 233,229,192 238,231,190 242,232,192 244,232,195 238,227,194 234,227,198 230,223,196 230,223,196 227,222,194 227,220,193 226,221,191 224,218,193 220,219,192 214,217,193 209,212,188 202,206,179 105,97,73 113,71,60 100,63,50 100,65,52 94,64,49 90,58,44 110,78,64 98,64,46 106,64,53 107,63,51 109,62,53 103,61,50 92,56,46 78,55,42 88,55,44 101,63,53 110,71,59 127,95,79 202,177,158 229,212,186 233,214,187 225,206,179 221,200,175 160,137,122 95,67,56 98,90,68 198,207,190 192,200,186 196,207,192 192,201,184 185,196,181 189,201,181 190,202,182 191,201,177 178,188,166 175,182,164 183,187,170 173,182,165 157,169,151 148,153,133 154,162,139 149,155,126 181,184,135 184,187,127 184,187,127
173,192,200 180,191,192 190,195,173 184,193,165 174,192,179 175,192,187 178,192,185 193,206,190 201,213,193 209,216,198 217,220,200 216,218,201 204,213,194 202,214,194 201,213,193 199,211,193 204,214,190 204,212,189 209,212,192 204,208,191 204,212,189 205,210,190 202,209,191 203,211,188 202,212,190 206,211,189 212,210,188 216,216,186 217,215,184 217,215,193 216,214,192 220,219,194 221,219,190 224,222,193 227,222,192 229,224,192 236,229,188 237,230,189 239,232,191 231,225,191 228,223,193 228,223,195 226,224,193 226,223,197 222,219,195 222,220,191 220,217,191 216,215,190 203,206,182 195,203,182 195,198,174 94,76,57 114,75,63 102,64,54 95,63,49 93,62,50 101,69,55 96,64,50 89,60,40 106,71,58 104,61,53 110,66,56 106,67,53 100,64,54 74,53,40 76,53,40 94,58,48 108,68,59 110,68,57 113,71,60 121,78,59 121,76,55 121,76,55 118,72,56 97,61,53 86,63,48 181,184,162 178,189,178 163,175,168 165,177,168 174,184,176 165,178,164 164,177,163 159,172,160 158,169,158 151,162,149 156,165,146 149,158,141 143,154,139 145,155,152 138,151,139 127,142,130 125,136,135 137,142,118 161,165,127 162,164,120
176,191,205 177,193,204 183,197,188 184,199,171 178,192,188 180,196,194 187,201,192 202,213,198 203,215,195 212,217,197 216,219,197 216,217,198 208,218,196 204,213,194 203,212,193 206,210,193 214,216,190 219,218,191 223,217,194 217,219,193 215,216,195 89,58,46 102,76,62 217,207,185 210,211,190 204,209,189 202,207,185 201,206,184 203,204,181 202,205,185 197,201,184 199,209,185 204,209,185 207,211,184 210,214,187 212,214,188 220,218,189 226,221,189 226,224,191 221,219,190 214,214,184 214,213,186 215,217,191 218,220,192 220,219,192 222,219,195 222,219,193 217,214,190 200,201,178 195,198,176 198,191,171 108,71,58 111,69,56 112,70,59 106,68,58 100,64,54 103,65,55 101,65,55 83,57,43 81,55,41 86,60,46 95,67,56 103,66,53 104,68,58 79,53,41 74,53,40 80,54,42 90,59,49 101,65,55 103,67,57 112,70,57 110,71,57 108,71,56 94,61,52 85,57,46 109,89,71 153,167,158 151,168,160 140,157,152 128,144,142 124,142,139 145,161,161 141,154,153 126,139,138 127,138,139 129,141,137 108,122,113 116,128,119 118,131,132 119,131,139 131,146,149 118,135,139 114,134,139 111,127,136 106,116,132 135,149,140
179,190,201 179,190,201 177,193,193 182,196,192 182,196,189 174,191,186 193,205,185 199,213,194 199,215,194 207,220,197 215,218,196 215,218,196 209,219,197 211,216,196 211,216,196 215,218,198 219,217,197 221,220,195 221,218,192 220,217,193 118,90,77 93,58,45 93,56,43 85,53,39 86,72,54 213,211,191 215,216,195 209,212,190 211,209,187 158,154,133 87,80,62 192,197,175 179,182,158 188,201,176 187,200,175 191,199,178 195,198,176 201,203,177 203,202,177 200,201,178 192,200,177 190,203,180 197,205,184 205,210,188 217,216,189 220,217,193 220,216,195 213,212,187 199,203,176 191,196,172 115,80,65 126,79,68 111,72,60 108,70,60 109,71,61 105,67,57 111,69,58 113,71,60 97,66,54 86,58,45 76,55,44 76,55,44 83,60,49 100,62,52 93,62,52 80,52,41 69,53,38 78,55,44 87,56,46 95,62,53 94,61,52 90,59,47 81,53,40 85,57,46 97,85,73 127,149,139 123,142,136 115,134,125 112,136,125 107,129,122 108,130,123 115,136,132 117,135,134 102,117,120 113,125,121 115,127,120 100,117,109 105,122,117 102,117,122 102,116,128 113,124,135 130,144,154 120,135,140 108,120,128 108,118,134 112,123,136
178,189,202 178,189,202 179,190,203 180,192,200 178,194,194 180,191,190 136,127,119 97,75,67 137,123,109 203,192,175 214,217,193 212,217,193 210,220,196 212,217,193 213,216,192 214,217,193 224,218,195 225,217,193 138,106,90 103,61,50 114,67,56 118,71,60 101,64,51 97,65,51 87,57,42 87,54,43 112,77,64 82,59,44 214,198,181 102,63,51 105,63,52 132,102,87 106,59,50 190,189,164 102,79,64 176,192,171 180,193,177 182,196,177 182,196,175 184,193,174 180,194,173 177,195,178 181,195,176 188,200,180 204,209,187 211,212,189 218,217,192 211,210,183 206,205,180 161,152,135 104,64,55 116,77,65 93,57,47 94,58,48 94,61,50 92,64,53 100,69,61 100,69,61 103,72,64 92,64,53 87,59,48 75,52,39 73,54,42 77,56,45 91,60,52 83,57,45 65,49,36 77,54,43 78,52,40 83,57,45 75,52,39 82,51,41 102,69,58 157,139,120 131,149,136 106,130,134 103,127,116 101,120,111 89,113,105 89,111,104 89,111,101 89,111,101 84,107,104 78,97,107 83,98,112 82,96,106 88,100,106 98,110,116 104,119,124 90,101,112 101,112,123 111,126,133 120,134,144 101,117,128 91,105,126 97,111,132
175,188,203 175,188,203 176,190,200 176,192,192 178,192,188 175,191,191 172,178,169 113,104,96 104,77,70 99,71,62 96,69,53 104,72,58 112,68,58 117,68,57 124,73,63 122,71,61 113,67,53 104,61,44 111,65,49 111,65,51 106,65,49 108,67,51 91,59,45 94,63,51 84,53,41 83,52,40 92,55,42 90,51,39 102,60,49 108,73,58 123,76,65 135,80,69 135,89,75 110,68,55 96,66,49 94,84,62 171,187,168 171,186,170 175,188,174 175,188,172 176,187,174 170,187,177 171,189,176 177,192,178 192,204,184 200,205,185 204,207,185 204,206,180 210,207,183 95,74,59 102,70,54 96,57,43 118,71,60 126,79,68 96,63,52 80,52,39 83,59,51 79,59,50 81,59,51 80,59,46 83,62,49 74,55,41 72,56,43 72,55,45 73,52,41 72,49,38 69,50,38 75,54,43 80,52,41 87,61,49 116,79,66 122,87,72 225,212,189 214,215,192 172,183,168 135,149,140 102,121,110 95,117,105 89,113,100 88,110,100 89,108,97 89,108,102 74,94,95 70,90,102 73,91,117 65,81,106 74,89,107 81,94,109 100,112,120 97,107,115 93,103,109 92,104,112 92,107,114 88,102,114 86,99,118 90,103,122
175,189,199 176,187,198 176,193,183 182,197,173 180,195,181 176,192,190 178,191,190 157,170,158 117,83,81 102,74,65 103,72,62 89,58,48 101,63,55 105,68,55 108,66,55 104,62,51 107,63,51 102,60,47 105,64,48 101,63,46 99,60,46 104,65,53 100,63,50 96,61,48 99,64,51 84,53,41 86,55,43 82,51,39 80,52,39 93,58,45 98,61,46 99,62,47 123,74,63 132,82,69 125,74,64 110,61,50 101,76,59 103,70,59 167,178,165 171,186,174 169,188,177 168,185,177 168,187,176 168,187,176 173,193,179 181,195,176 190,200,178 189,199,177 148,134,116 98,61,46 105,59,45 121,68,56 116,70,54 111,67,55 128,78,72 104,65,53 150,106,96 156,108,94 151,104,95 148,100,94 131,84,75 114,69,62 120,76,66 116,73,65 84,51,40 99,61,53 96,61,48 105,63,50 127,73,64 133,98,83 226,217,186 231,224,193 229,224,196 219,221,195 206,214,191 167,179,161 116,136,122 99,119,105 91,111,95 89,109,95 87,109,97 88,110,100 75,91,100 71,88,110 74,85,112 74,86,108 75,88,114 65,78,106 76,88,110 83,96,113 88,98,106 101,111,117 78,90,96 81,89,105 93,100,123 107,116,129
173,187,197 174,188,200 174,190,188 173,185,176 173,187,180 173,189,187 178,191,190 184,197,185 171,163,152 124,98,88 101,75,65 94,68,58 84,58,46 85,57,44 99,59,50 101,59,48 96,57,45 98,61,48 94,59,46 96,61,48 109,67,56 106,64,53 104,62,51 97,58,44 97,57,48 86,50,40 88,57,45 85,57,46 78,52,42 88,55,44 93,56,43 91,54,41 100,61,47 99,57,46 119,77,64 126,83,68 121,72,61 114,67,56 114,95,83 176,184,174 164,186,176 167,184,179 169,187,174 166,188,176 166,190,177 173,191,176 185,192,174 129,115,99 113,66,55 123,71,52 116,66,49 110,83,65 210,212,184 206,187,62 255,231,73 224,207,168 66,45,34 84,58,46 119,87,73 113,78,63 107,68,54 112,71,55 120,77,62 131,85,71 142,95,84 151,102,91 140,93,82 128,92,74 235,221,192 228,222,186 235,231,196 235,228,197 234,227,198 223,222,197 212,217,195 199,208,189 138,152,133 105,124,104 94,115,94 94,114,98 94,114,98 91,110,99 70,83,98 78,90,112 79,92,111 81,91,111 76,88,112 70,83,109 69,83,104 75,87,109 76,86,104 80,91,102 80,92,98 88,98,104 70,79,90 89,98,109
170,185,199 170,185,201 171,185,197 168,183,188 170,187,193 172,189,191 177,196,190 183,202,193 194,205,194 157,151,144 117,91,79 105,77,66 104,78,66 92,69,58 83,62,51 72,51,40 82,54,43 92,59,48 99,60,48 101,63,55 102,62,53 106,64,53 111,64,53 104,65,53 101,59,48 96,60,50 80,52,41 78,55,42 85,57,46 87,51,41 90,57,46 90,57,48 80,52,41 79,53,41 77,49,36 90,55,42 98,63,48 114,75,61 105,61,49 113,75,65 167,139,126 140,107,96 101,65,55 182,175,159 102,83,71 175,161,145 140,78,69 168,98,88 142,77,65 122,65,48 180,165,143 208,205,181 153,147,54 197,185,48 255,238,67 208,196,43 158,141,113 72,51,38 80,52,41 153,118,105 218,222,193 228,228,198 231,227,192 237,229,195 222,215,184 220,208,180 129,116,95 85,71,55 170,163,136 233,229,192 235,231,194 235,229,195 231,226,198 224,223,198 213,218,196 198,203,183 164,172,147 127,138,109 110,126,93 106,121,93 101,118,92 98,113,97 85,97,103 78,91,106 75,88,103 81,94,111 80,90,108 64,74,94 71,87,112 70,88,114 74,87,104 73,86,101 70,83,98 79,90,103 81,96,103 88,103,110
169,184,198 172,187,203 171,185,197 168,183,190 169,186,192 173,190,192 177,196,190 185,202,194 194,206,197 193,196,188 122,100,92 119,96,85 129,106,95 113,92,81 105,83,75 79,57,49 74,53,42 75,52,41 89,56,47 105,67,61 93,55,45 102,65,52 106,67,55 104,65,53 98,66,52 88,60,49 91,65,55 71,47,39 78,52,42 82,51,39 89,53,43 90,57,48 78,50,39 72,46,34 83,53,38 103,64,50 123,75,57 118,72,58 111,65,51 114,71,54 121,73,57 117,67,52 137,71,66 136,76,66 110,69,53 124,70,61 156,95,79 166,94,82 132,74,62 190,168,148 203,195,173 135,104,81 241,231,80 242,229,67 222,195,36 136,124,0 63,47,45 100,79,64 143,126,102 95,65,48 125,91,73 228,225,201 234,230,195 235,232,192 236,232,195 236,230,196 238,232,196 236,228,194 232,225,196 233,229,192 235,229,195 233,229,192 223,225,199 217,220,198 209,213,196 202,205,181 177,184,152 155,166,126 145,154,110 129,141,96 121,131,96 120,130,104 107,115,103 86,98,106 85,98,115 78,91,110 81,92,105 74,87,104 75,86,113 74,88,111 78,89,102 76,87,100 79,90,103 81,90,103 79,89,105 86,97,110
169,185,196 168,182,194 173,182,193 169,181,187 175,185,191 159,170,169 175,184,184 154,156,153 171,171,168 180,178,176 141,128,121 142,124,119 132,122,112 133,117,111 121,104,96 103,83,74 98,81,71 94,74,65 82,61,50 79,57,49 77,53,45 88,60,51 92,59,50 96,58,50 101,62,50 103,64,52 88,57,45 82,54,43 69,49,40 77,51,41 80,52,43 78,50,41 70,49,38 69,50,36 93,55,45 101,59,48 99,55,45 95,57,47 93,53,46 105,62,54 113,74,62 113,71,58 124,69,56 133,73,59 140,76,61 121,71,58 100,57,42 159,97,86 133,83,68 207,211,184 193,177,144 255,250,184 242,220,171 88,59,35 85,58,40 156,132,110 53,44,38 63,41,33 191,148,115 192,148,118 101,63,46 108,74,56 241,232,203 236,231,199 236,232,197 237,229,193 234,230,193 236,230,194 233,228,198 234,229,197 233,228,200 225,224,197 213,221,198 210,219,200 204,212,187 187,194,162 186,191,157 179,187,148 173,179,129 168,172,116 162,169,114 190,197,153 172,177,132 104,115,100 92,103,116 88,96,114 83,94,105 80,91,104 77,90,107 83,89,106 75,87,109 74,87,106 74,88,100 74,88,98 72,88,97 79,91,97
168,183,197 169,182,197 172,182,190 170,180,186 168,173,179 164,168,170 168,167,170 167,167,167 168,168,168 151,144,147 156,142,142 156,145,142 141,135,128 146,135,130 144,131,126 132,116,110 124,107,99 113,96,88 95,72,61 89,67,59 84,67,57 76,56,47 69,49,40 79,48,40 86,55,45 89,56,49 96,66,51 102,70,56 82,54,43 66,47,35 67,48,36 69,50,38 69,50,36 65,46,34 101,58,50 126,75,65 131,80,70 120,75,68 82,48,44 78,51,44 77,53,45 71,42,36 106,62,50 137,79,67 147,83,68 133,83,66 133,89,77 159,137,129 126,70,62 204,196,172 187,170,142 239,223,169 255,255,191 123,93,67 102,53,44 97,53,43 86,47,33 96,55,39 126,84,60 203,159,131 93,57,37 95,63,47 125,94,71 238,230,196 237,233,196 238,232,196 235,232,192 236,233,193 234,229,199 231,226,194 223,222,195 215,218,194 203,212,195 192,204,186 184,194,170 166,171,135 147,154,122 160,164,137 174,178,140 179,184,141 188,193,157 192,197,177 183,190,154 158,169,140 108,118,112 93,103,109 88,96,112 82,90,106 83,93,109 80,90,108 74,88,109 75,90,108 75,90,106 72,90,105 75,86,97 79,89,93
167,182,196 167,180,195 170,182,188 168,180,186 170,175,181 170,173,180 169,170,175 173,174,177 177,178,181 176,170,177 165,157,163 168,163,165 158,156,157 159,157,155 150,145,142 146,141,138 149,139,138 129,111,110 108,85,74 100,77,66 82,61,48 76,55,42 72,49,36 67,45,37 72,51,40 74,48,36 86,55,45 89,58,46 84,53,43 84,58,48 65,46,34 63,47,34 64,50,34 75,52,39 105,60,53 89,53,45 87,55,50 80,50,49 75,51,45 74,50,44 80,49,41 106,66,57 120,72,58 132,79,67 173,113,101 147,88,71 124,79,74 147,131,146 120,115,114 39,41,41 135,124,91 175,161,134 255,255,192 149,142,85 106,59,48 117,63,54 123,63,51 131,66,56 135,71,56 133,73,52 129,72,55 101,65,45 103,76,58 97,65,51 187,161,140 252,231,204 174,138,116 128,76,55 208,175,148 230,225,193 217,220,196 204,213,194 189,201,183 169,180,165 158,165,131 152,159,102 169,175,105 179,183,129 187,193,164 188,193,173 190,195,175 189,197,172 193,198,164 190,197,161 170,182,148 133,144,129 108,120,111 89,101,97 82,92,98 85,99,109 82,95,114 82,95,110 80,89,102 74,89,105 70,88,103 73,83,99
165,180,196 168,179,192 167,180,195 169,180,191 174,179,185 174,175,180 172,174,174 173,179,180 177,184,179 181,186,192 171,181,185 174,180,183 175,181,184 170,174,176 166,168,165 168,168,168 162,152,153 140,126,126 118,96,88 109,83,73 98,70,59 88,60,49 88,60,49 75,51,43 66,47,35 65,46,34 63,47,34 65,48,38 74,51,40 77,54,43 67,51,38 64,48,35 67,48,36 77,56,43 95,55,48 104,64,59 99,62,59 86,50,44 97,61,55 112,67,62 125,76,65 130,81,70 116,66,51 145,92,78 162,104,92 136,83,69 173,161,166 116,105,112 160,154,161 69,63,68 91,85,37 118,104,88 149,141,107 101,91,53 105,69,61 108,77,65 99,64,51 116,77,65 133,80,64 159,94,75 168,97,78 137,77,56 130,75,64 106,64,53 122,78,68 133,85,69 123,63,53 137,71,55 197,117,101 229,218,185 221,222,199 201,210,193 186,199,176 165,174,157 141,148,112 134,141,82 151,154,90 189,187,115 187,192,149 190,195,171 182,181,154 181,186,150 184,189,146 191,193,147 187,193,154 169,178,148 149,159,137 132,146,125 114,127,111 99,114,102 100,107,105 86,92,93 90,96,99 79,88,99 72,87,103 79,90,103
