60,51,45 60,51,45 60,51,45 60,51,45 67,58,50 119,108,101 118,102,100 96,82,87 86,69,70 81,67,67 75,61,63 80,66,66 81,67,67 75,64,61 77,64,61 81,70,67 79,68,65 80,68,58 102,72,57 132,85,62 162,89,59 197,151,112 235,163,113 255,233,176 251,214,161 243,207,156 255,246,211 178,169,154 49,43,38 68,60,47 73,65,52 71,63,52 86,76,64 90,80,68 93,85,72 235,235,219 255,255,246 229,236,231 204,218,228 181,181,178 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,247 249,254,250 163,168,167 255,255,181 153,125,87 122,36,15 119,33,14 111,48,0 116,100,85 117,101,86 117,102,82 136,111,81 149,120,85 96,95,100 156,174,191 220,239,255 181,196,212 103,112,123 219,235,255 237,255,255 237,255,255 235,253,255 162,177,182 234,250,255 234,255,255 233,254,255 156,164,171 199,221,237 181,196,210 237,252,255 201,214,233 95,85,75 89,75,57 99,85,71 89,78,63 85,73,61 77,65,53 72,61,56 73,74,77 131,151,177 214,239,255 170,190,214 114,124,142 206,225,246 221,241,255 223,244,255 223,244,255 166,179,198 227,244,255 226,243,255 227,244,255
62,58,50 63,57,50 64,55,49 63,54,48 70,61,53 129,120,114 138,125,118 95,81,86 84,70,72 78,64,64 76,62,62 83,69,71 78,66,66 81,67,67 78,67,64 82,66,62 79,68,63 86,71,62 121,78,61 157,95,68 168,79,46 236,183,128 239,172,122 255,237,182 245,208,155 233,197,150 231,209,162 184,176,142 49,42,40 68,60,47 71,63,50 72,64,53 88,76,64 96,84,72 95,87,74 200,193,177 255,251,224 255,255,238 220,215,203 191,183,172 255,255,244 255,255,242 251,255,250 251,255,250 251,255,250 251,255,250 249,254,253 171,173,173 255,230,149 134,110,86 120,35,11 122,34,16 113,47,0 121,102,86 117,101,86 119,103,86 127,103,77 147,118,85 105,101,91 184,198,208 243,253,255 195,203,210 124,127,134 228,238,255 241,255,255 240,255,255 242,255,255 170,181,180 242,255,255 243,255,255 243,255,255 162,168,171 210,223,238 164,171,183 193,205,213 211,218,230 98,86,76 92,78,60 98,84,70 88,77,62 83,71,59 74,62,50 74,63,58 69,70,73 200,217,237 219,236,255 219,234,250 95,99,112 211,225,246 230,244,255 230,245,255 230,245,255 170,181,192 232,245,255 232,245,255 232,245,255
67,58,52 66,57,51 67,58,52 68,59,53 71,62,54 126,119,117 151,139,127 94,78,72 75,63,63 77,60,63 78,64,64 87,73,73 81,67,67 81,68,65 78,65,62 78,65,60 91,68,55 135,88,65 150,92,66 166,96,63 199,95,56 251,182,128 250,207,162 255,239,191 239,203,152 209,180,145 255,234,182 152,137,115 54,48,43 71,59,47 75,63,51 78,68,58 92,78,62 94,80,64 94,85,68 255,253,236 212,210,192 252,243,224 240,227,206 190,186,167 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,238 255,252,238 182,172,160 255,205,133 127,108,69 142,56,35 122,34,16 112,44,0 122,100,80 115,102,81 117,102,80 125,104,77 138,111,79 136,115,88 250,245,233 255,255,244 255,255,244 121,122,112 248,249,241 255,255,246 253,255,240 255,255,244 178,179,167 253,255,246 251,255,242 251,255,250 171,167,161 169,174,168 248,253,247 220,227,222 240,247,245 86,77,58 81,72,57 96,82,68 84,73,56 82,70,58 77,65,53 75,64,57 84,85,88 215,227,235 197,209,215 230,241,242 94,96,96 216,227,228 235,247,251 236,248,252 239,248,250 183,189,190 238,247,249 241,250,252 241,250,252
64,56,45 65,57,46 64,55,47 64,55,47 70,61,53 126,121,120 143,132,125 132,120,110 94,89,88 80,73,71 81,67,69 89,75,77 83,70,67 80,67,64 82,66,62 80,70,60 103,80,65 131,88,71 172,99,67 182,105,68 182,87,42 255,208,152 251,218,181 255,236,192 237,204,152 176,158,126 255,233,189 202,191,176 47,48,40 70,62,51 72,62,52 74,66,55 92,78,64 94,80,66 96,87,70 255,255,237 217,218,197 255,249,224 237,226,207 194,185,166 255,254,230 255,255,228 255,254,228 255,255,229 255,253,226 255,254,228 255,253,234 196,186,164 247,196,129 128,99,66 122,34,14 120,37,15 114,40,2 133,86,36 128,95,56 123,98,68 137,110,78 142,113,80 172,140,94 255,246,225 245,252,234 250,251,232 115,114,103 249,251,236 255,255,240 255,255,240 255,255,240 183,180,167 255,255,236 255,255,236 255,255,238 184,176,165 212,212,196 196,197,187 240,246,235 255,255,248 89,78,61 81,70,55 96,82,68 87,76,61 85,74,59 80,69,54 74,64,52 89,84,83 223,229,232 169,175,176 244,249,248 105,105,105 225,230,226 245,250,249 246,253,251 247,252,248 193,195,192 249,251,246 250,253,245 250,252,249
66,57,51 65,56,48 64,55,47 65,56,48 70,61,57 122,117,119 133,127,122 105,100,102 86,86,83 78,73,75 87,80,83 89,77,79 84,70,70 78,65,62 82,66,60 85,71,55 134,82,63 168,102,72 170,104,72 163,93,62 242,137,82 255,237,173 248,225,183 255,233,188 236,200,151 190,170,140 230,210,164 159,140,126 47,43,37 64,56,45 76,66,56 76,64,54 88,77,62 90,79,64 95,86,69 206,196,174 255,254,224 255,255,227 225,210,190 194,181,160 255,254,232 255,254,232 255,255,234 255,255,235 255,255,236 255,255,234 255,255,232 196,185,168 228,165,91 200,78,29 121,36,10 127,39,21 126,35,18 128,41,18 144,57,32 132,45,20 130,40,14 142,58,23 183,133,89 255,253,227 210,200,188 255,255,236 115,114,103 251,251,237 255,255,238 255,255,238 255,255,238 187,179,166 255,254,230 255,254,228 255,253,230 190,179,162 182,175,157 255,254,230 255,248,230 245,246,227 84,73,56 86,72,54 98,84,66 92,81,62 87,76,59 83,72,57 79,69,57 77,71,64 221,221,205 250,250,236 184,184,170 142,137,134 239,236,221 255,255,240 255,255,240 254,254,238 206,202,192 255,255,242 255,255,242 255,253,238
67,58,52 65,56,48 65,57,46 63,58,46 72,61,56 122,114,120 121,116,113 92,90,91 83,78,80 76,71,73 89,82,85 90,83,86 81,69,69 75,64,61 124,81,73 143,94,74 124,82,69 130,82,57 156,92,64 194,125,92 255,177,108 255,242,183 255,225,174 255,231,182 227,191,144 192,167,137 224,198,157 184,160,127 51,44,42 68,60,49 74,66,55 69,58,51 86,77,62 90,81,66 97,85,73 255,241,217 255,254,202 251,225,186 248,234,209 200,186,161 255,254,219 255,252,220 255,254,222 255,255,227 255,253,226 255,255,222 255,255,220 208,191,156 248,91,33 181,45,12 129,42,17 127,37,15 129,35,17 131,44,17 141,45,18 140,47,19 141,47,22 161,49,21 149,111,76 204,196,174 227,213,184 201,194,176 134,130,124 255,249,233 255,253,236 255,253,236 255,254,234 185,176,161 255,254,228 255,253,226 255,255,226 188,180,158 239,237,217 193,185,161 255,244,214 225,221,204 94,85,68 92,78,60 99,85,67 98,84,68 88,77,62 81,70,55 80,68,58 87,79,68 183,170,149 255,254,228 206,201,187 144,138,131 241,234,216 255,254,235 255,254,235 255,253,234 210,203,187 255,254,234 255,252,234 255,253,234
62,51,46 62,51,46 64,53,48 66,55,50 74,65,61 122,114,122 107,102,99 86,81,80 79,74,73 81,76,75 90,85,87 83,76,76 94,79,70 92,72,63 93,74,60 133,99,77 172,116,78 239,163,107 159,112,80 166,121,88 255,185,119 255,252,200 255,247,191 255,235,180 221,188,140 152,130,96 183,159,126 205,174,135 61,55,50 71,63,52 75,67,56 74,63,56 86,79,63 86,79,63 95,83,71 253,241,215 255,251,202 255,234,194 243,228,190 204,185,158 255,255,204 255,255,200 255,255,198 255,255,200 255,255,198 255,255,200 255,255,200 221,206,155 255,242,195 196,47,9 132,34,17 132,39,14 121,38,16 131,40,21 154,50,24 165,52,20 157,51,16 181,50,17 131,99,94 238,228,216 255,255,217 215,204,185 144,132,120 255,251,217 255,254,214 255,253,214 255,252,220 197,180,156 255,254,215 255,253,214 255,254,219 194,177,151 239,230,211 219,205,180 255,252,214 247,236,217 100,91,74 92,81,62 98,87,68 96,85,70 89,77,65 80,68,56 76,65,58 87,76,73 193,177,146 255,254,219 197,190,163 135,129,120 237,218,202 255,232,206 230,209,184 208,189,164 147,128,116 179,159,139 217,198,171 239,221,189
64,57,55 64,57,55 64,58,53 66,60,55 76,71,70 118,112,119 93,87,82 76,70,63 73,64,60 73,63,62 88,83,82 96,87,83 93,78,67 93,74,62 107,81,67 159,118,87 201,133,93 255,184,123 175,124,89 151,112,84 249,208,163 255,249,196 255,249,191 255,235,180 213,180,132 177,155,121 180,157,126 238,213,167 54,50,40 70,65,53 77,69,58 73,64,56 87,80,64 88,81,65 94,82,70 98,89,62 129,108,81 128,105,76 116,104,78 196,175,150 255,255,209 255,250,202 255,244,197 249,233,189 236,231,190 221,218,178 220,212,176 184,170,125 250,226,173 161,39,1 149,74,47 148,83,64 133,81,60 118,71,50 123,57,27 136,57,36 145,48,13 237,89,46 107,98,81 234,224,200 255,251,214 191,178,155 131,119,107 204,188,155 215,198,161 214,195,156 209,186,155 131,111,91 190,171,134 196,177,140 196,177,140 151,134,106 203,194,175 184,170,145 237,222,184 194,183,164 90,81,64 91,80,65 97,86,71 96,85,70 87,75,63 77,65,53 74,63,58 63,53,54 90,69,67 101,85,72 85,79,72 74,65,59 255,238,203 255,252,206 255,253,202 255,254,202 246,224,186 255,253,204 255,253,206 255,253,206
66,60,55 66,60,55 68,62,57 68,62,57 98,91,91 111,104,104 89,83,78 73,64,60 70,61,57 78,68,67 94,84,83 107,95,85 95,78,68 95,76,62 120,89,68 192,132,93 230,156,104 255,200,134 224,198,157 216,193,153 237,215,177 255,242,195 255,251,190 255,240,183 207,173,128 196,172,139 206,182,147 234,202,158 62,56,47 71,62,56 77,69,56 73,62,55 87,80,64 88,81,65 93,83,71 240,226,201 255,252,205 255,233,198 225,209,176 204,184,152 255,255,206 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 224,217,176 242,223,168 255,209,140 178,134,94 139,100,72 116,90,69 107,82,63 119,72,40 118,68,37 91,82,74 166,140,101 107,83,57 129,112,84 166,142,116 137,118,95 89,82,66 255,250,204 255,255,206 255,255,206 255,255,200 193,174,137 255,255,205 255,255,209 255,255,201 210,187,145 188,175,141 187,169,139 245,222,180 219,199,169 86,72,58 83,72,57 95,84,69 90,78,66 83,73,61 76,66,54 73,64,56 87,76,69 204,173,136 255,252,199 208,185,143 157,138,113 255,239,198 255,250,196 255,249,196 255,249,196 250,218,186 255,252,198 255,251,198 255,253,198
71,61,51 73,63,53 74,64,54 74,65,57 122,115,118 108,101,101 75,69,62 72,63,59 70,61,57 86,76,75 93,81,83 103,91,79 93,79,63 95,76,62 128,94,72 215,153,111 255,177,122 255,216,154 220,198,160 218,197,154 237,215,177 255,236,187 255,251,188 255,246,188 207,173,130 195,171,134 177,153,116 206,174,130 81,73,60 71,62,54 77,69,56 75,66,58 88,79,64 89,80,65 97,85,73 249,232,206 255,240,187 255,230,187 255,239,200 211,191,159 255,255,202 255,255,208 255,255,220 255,255,224 255,255,226 255,255,232 255,255,232 233,226,185 231,198,150 164,111,66 92,61,38 92,51,31 88,67,54 81,56,37 99,73,59 128,76,46 92,81,74 102,83,67 229,193,142 240,222,190 255,255,205 220,201,162 146,136,114 255,249,200 255,255,206 255,255,206 255,255,200 193,174,137 255,255,205 255,255,209 255,255,201 212,189,147 254,237,202 222,201,160 255,255,202 255,243,208 97,86,71 88,77,62 95,84,69 92,80,68 83,73,61 75,65,53 72,63,55 88,79,71 191,158,121 255,230,177 212,189,149 166,144,124 255,238,194 255,251,196 255,251,196 255,253,198 254,225,194 255,254,204 255,255,204 255,255,198
70,62,51 71,63,52 73,61,51 71,61,51 126,119,122 100,91,87 73,64,58 75,64,61 72,63,59 89,77,77 95,81,81 102,88,74 100,82,63 97,79,58 127,97,71 215,158,116 255,191,127 249,208,149 214,195,158 223,206,159 242,221,180 250,229,177 255,252,188 255,250,185 205,175,131 222,196,155 205,176,141 207,174,135 99,85,71 73,65,54 79,71,60 74,66,55 92,81,66 95,84,69 106,91,71 255,237,193 255,255,209 255,255,206 189,171,129 214,195,160 255,255,204 255,255,216 255,255,226 255,255,225 255,255,230 255,255,234 255,255,234 233,226,183 242,212,170 184,121,86 120,68,36 98,57,37 95,64,43 106,72,54 100,58,36 137,81,47 98,64,46 101,67,45 206,173,121 228,209,172 255,255,210 255,255,211 138,130,106 255,252,196 255,255,204 255,255,204 255,255,204 196,181,143 255,255,202 255,255,200 255,255,202 218,193,149 242,226,182 255,245,191 255,255,206 224,210,154 92,81,64 85,74,59 98,84,70 89,78,63 87,75,63 81,69,57 76,65,58 76,65,58 255,247,189 255,228,175 255,251,202 108,88,68 255,240,189 255,252,196 255,253,196 255,252,194 255,228,193 255,254,196 255,254,194 255,253,194
73,63,53 71,63,52 73,61,51 72,62,52 122,114,120 95,86,82 80,71,65 78,67,64 74,65,61 89,79,80 108,93,82 106,90,77 102,81,66 103,82,67 127,101,78 167,120,88 255,193,128 223,192,143 213,194,157 232,211,168 243,222,181 247,227,177 255,255,188 255,252,186 214,180,137 226,196,154 189,162,126 160,129,90 126,109,85 74,66,55 80,70,60 72,62,52 94,83,68 95,84,69 107,91,74 255,255,194 255,255,211 216,206,157 254,235,180 211,192,157 255,255,204 255,255,216 255,255,224 255,255,225 255,255,230 255,255,234 255,255,234 231,226,185 255,254,218 255,171,105 198,133,96 113,65,51 104,67,41 119,78,62 124,78,48 129,78,41 90,51,37 154,118,85 139,113,72 255,254,196 255,243,204 255,254,205 142,129,106 255,251,194 255,255,204 255,255,206 255,255,202 194,179,141 255,255,200 255,255,200 255,255,200 210,188,141 254,235,180 255,255,206 216,201,154 255,253,192 95,86,71 89,77,65 98,86,74 94,85,70 89,77,65 82,70,58 75,70,58 95,85,75 247,215,169 255,230,190 255,240,185 136,115,88 255,240,184 255,254,196 255,255,196 255,254,194 255,231,191 255,255,192 255,255,192 255,255,192
71,63,52 75,63,53 74,62,52 74,63,56 121,110,117 88,79,75 77,68,62 73,61,61 75,65,64 94,82,84 107,90,80 109,90,76 104,84,66 107,88,72 114,98,81 111,92,76 99,87,77 118,89,65 196,160,102 235,215,165 243,223,173 242,222,172 255,255,191 255,255,188 226,191,137 226,196,152 173,147,108 174,143,104 195,175,145 79,69,59 81,71,61 74,64,54 91,80,65 95,84,69 109,90,74 255,255,204 255,248,197 255,255,200 215,193,148 222,200,164 255,255,202 255,255,214 255,255,224 255,255,225 255,255,230 255,255,234 255,255,236 231,226,187 255,255,223 239,205,164 149,99,68 88,52,23 98,62,44 98,67,46 117,78,50 116,75,48 160,110,64 151,120,83 110,93,67 255,255,194 239,223,179 255,251,199 143,123,103 255,249,191 255,255,200 255,255,198 255,255,198 194,180,137 255,255,198 255,255,198 255,255,198 210,189,137 250,229,175 252,239,187 255,255,208 255,255,194 98,86,74 87,76,59 99,88,71 94,85,70 87,75,63 85,73,61 78,70,59 94,82,72 255,252,185 247,212,158 255,252,196 136,113,82 255,238,183 255,254,186 255,253,188 255,253,188 255,231,185 255,253,184 255,254,186 255,254,186
73,63,53 72,62,52 75,63,53 75,66,62 116,109,109 90,78,78 75,66,62 72,63,59 79,69,68 92,82,86 99,84,73 108,89,73 104,86,67 105,89,72 102,88,74 100,89,72 102,93,85 97,90,88 99,90,86 159,138,111 247,221,167 247,223,168 255,255,192 255,255,184 225,193,138 217,185,139 204,179,135 176,149,106 231,206,162 84,73,58 85,73,61 74,64,52 91,80,65 94,83,68 105,86,70 236,215,161 226,210,154 211,192,135 255,234,188 222,198,161 255,255,198 255,255,210 255,255,224 255,255,226 255,255,230 255,255,232 255,255,238 231,225,189 234,228,192 255,255,238 222,152,105 129,82,59 105,71,49 98,67,44 100,71,51 116,81,56 149,106,71 88,72,57 130,111,84 213,193,143 255,244,186 234,218,164 165,140,121 255,253,190 255,255,194 255,255,196 255,255,198 187,176,132 255,255,198 255,255,198 255,255,198 218,194,139 242,220,171 255,255,202 255,254,196 255,251,188 99,86,65 92,78,62 104,90,74 100,86,68 88,77,62 84,73,58 82,70,58 88,76,66 193,152,95 236,201,145 195,164,111 181,151,109 255,236,176 255,251,178 255,252,182 255,251,182 255,235,184 255,253,184 255,254,184 255,254,184
