48,56,61 50,58,63 51,59,66 55,63,70 42,54,62 42,54,62 51,61,77 53,61,79 37,45,52 54,62,71 46,54,61 55,60,68 57,65,72 52,60,67 63,73,81 61,73,81 54,66,74 54,63,74 46,54,59 46,54,59 46,54,59 47,55,60 45,53,58 46,51,57 46,50,54 51,52,57 49,52,59 51,54,61 65,66,71 61,65,69 59,68,79 68,76,92 206,170,148 241,197,169 107,98,90 59,67,85 55,66,79 50,60,66 53,61,68 66,74,83 59,67,72 63,68,74 57,67,73 55,69,79 59,70,81 59,71,79 54,64,68 55,61,64 58,66,71 65,75,83 54,64,68 57,65,70 47,55,60 46,56,62 46,54,61 51,59,66 52,62,68 43,53,59 44,54,60 50,62,68 55,67,73 65,77,83 52,60,65 43,51,56 48,56,63 47,55,62 44,52,57 47,55,60 57,62,70 56,62,65 48,53,59 50,55,61 50,53,60 60,58,56 102,88,72 122,98,74 130,107,78 107,91,76 82,80,76 96,95,86 87,88,80 73,75,75 114,97,73 138,113,83 194,172,136 255,248,213 255,255,224 228,213,175 229,211,179 216,199,171 192,177,155 163,154,137 125,121,111 104,103,96 87,87,87 76,78,78
53,61,66 45,53,58 44,52,59 48,56,63 45,57,65 47,59,67 52,60,76 48,55,69 41,49,56 44,52,57 51,59,66 49,54,62 50,58,65 52,60,67 60,68,77 54,64,72 54,66,74 51,60,71 48,56,61 53,61,66 48,56,61 45,53,58 41,49,54 39,44,50 40,44,48 42,43,48 43,46,53 46,49,56 52,53,58 55,59,63 63,72,83 73,74,79 216,179,153 246,205,178 113,98,87 63,71,89 59,70,83 60,70,76 53,61,66 62,70,77 59,67,72 66,74,81 58,65,77 57,68,79 59,70,81 45,57,65 65,75,81 60,68,73 58,66,71 61,71,79 54,64,68 52,60,65 53,61,66 51,59,66 56,66,72 52,60,67 51,61,67 43,53,59 56,66,72 55,67,73 64,74,80 64,72,79 53,61,66 48,56,61 52,60,67 47,55,62 43,51,56 51,59,64 56,61,69 62,68,71 47,52,58 45,50,56 58,62,66 66,64,60 100,86,72 105,84,59 136,111,83 116,97,81 80,80,77 81,80,73 74,76,71 67,68,73 110,89,66 144,119,89 255,247,208 255,242,203 236,220,187 210,194,161 199,182,154 192,178,153 178,165,142 149,142,124 118,115,102 98,97,90 81,81,81 73,75,75
58,66,71 45,53,58 46,54,63 48,56,65 48,60,68 47,58,69 53,62,75 46,55,66 45,53,60 44,52,59 55,63,70 54,62,69 51,59,64 47,55,62 45,53,60 52,59,71 66,79,96 69,84,102 62,77,95 69,84,102 68,82,103 58,73,91 88,83,85 76,71,68 52,51,56 37,38,43 36,42,43 43,47,49 42,48,51 46,49,56 62,67,73 77,80,87 226,191,166 245,199,171 116,101,90 64,73,84 61,70,81 59,67,74 54,64,68 61,69,76 62,67,75 59,67,74 59,67,76 59,70,81 65,76,87 57,67,71 62,75,92 60,74,86 62,73,84 61,70,81 64,74,82 56,66,72 52,64,70 65,74,85 49,61,67 51,61,65 48,60,68 54,66,72 57,69,77 65,74,87 66,76,82 90,94,98 53,61,66 51,59,64 47,55,62 48,56,63 51,59,66 58,65,77 57,62,70 60,63,70 48,53,59 43,48,54 60,60,60 102,93,87 86,72,56 119,98,73 144,126,105 105,94,79 62,61,64 78,78,78 71,75,79 67,73,74 112,94,73 197,177,145 255,244,208 220,203,175 204,190,165 183,173,151 164,155,140 148,141,125 134,127,109 123,115,102 108,105,90 86,87,79 76,78,78 76,78,75
66,74,81 54,62,71 53,61,70 48,55,67 59,67,76 59,67,74 47,55,62 44,52,59 41,49,56 43,51,56 45,55,59 44,54,58 50,55,65 50,55,65 43,47,60 51,61,77 59,74,90 71,90,111 72,90,114 63,80,102 58,77,96 59,78,97 97,81,75 154,134,116 141,120,107 46,48,48 35,40,46 37,38,43 44,45,48 37,38,43 52,58,59 87,88,93 231,194,168 243,197,167 117,98,84 65,73,89 54,66,74 59,69,77 57,65,74 53,61,66 57,65,70 60,68,73 55,63,68 65,77,85 68,79,92 63,75,81 60,75,91 70,87,107 65,82,102 58,74,85 56,66,72 51,63,67 52,64,68 54,64,68 57,68,81 48,59,70 55,67,75 55,67,73 61,70,81 64,73,86 81,86,94 90,95,101 48,56,63 52,60,65 43,51,56 50,58,67 52,59,71 54,63,74 55,63,68 55,59,63 50,54,58 49,53,55 62,58,50 96,86,76 112,96,79 153,128,98 127,103,79 97,78,62 52,52,47 74,72,68 64,70,73 76,78,78 126,111,91 242,226,195 222,210,180 181,169,143 163,154,135 139,135,116 105,102,89 97,98,86 111,106,94 94,89,77 95,89,80 89,88,81 78,78,73 72,74,71
56,66,72 58,68,76 53,63,71 59,67,74 58,66,73 58,66,73 47,55,62 47,55,62 39,46,58 47,55,64 47,57,61 44,54,58 45,52,64 54,60,77 58,66,82 56,69,86 60,77,97 71,91,115 70,95,117 70,91,112 58,75,95 59,76,96 70,75,85 81,72,68 133,109,85 199,163,143 54,57,66 30,38,45 31,36,42 33,36,43 45,45,45 85,80,77 221,184,160 255,219,189 101,99,95 66,75,88 62,73,84 54,63,74 56,66,72 57,65,70 59,65,68 62,70,75 59,67,74 54,66,72 65,76,89 75,88,103 66,79,98 61,77,102 66,83,105 61,76,92 57,67,73 55,67,71 58,70,76 55,66,77 59,68,81 58,68,84 54,66,74 63,75,83 68,73,83 84,84,92 113,118,117 89,98,100 64,72,79 55,63,68 48,56,61 47,55,64 51,59,68 55,62,74 55,60,66 55,56,59 55,54,57 54,52,50 76,63,56 90,75,64 106,87,64 134,109,81 117,93,69 93,74,58 70,68,64 69,65,59 56,61,67 83,83,83 127,114,93 225,213,185 194,184,160 159,152,134 125,121,111 112,112,98 109,108,97 121,118,105 125,120,106 108,103,91 78,74,66 79,77,73 76,76,76 78,78,73
59,70,81 61,75,87 60,69,82 63,72,83 49,54,60 61,66,72 48,56,61 47,52,60 44,52,59 44,52,59 40,52,60 58,68,84 57,67,85 57,68,79 59,70,83 69,81,103 70,89,108 71,94,119 73,96,119 75,94,115 62,76,99 53,70,92 59,74,92 65,65,75 149,134,114 155,120,105 55,65,81 47,56,67 37,47,53 32,36,40 31,29,30 63,57,52 238,201,175 255,213,180 93,93,93 59,67,76 55,63,70 60,68,75 64,72,79 68,76,83 62,70,75 61,69,74 64,72,77 59,67,72 64,75,88 68,86,101 70,89,110 63,80,102 61,77,102 66,84,101 58,68,74 61,69,74 59,70,81 54,65,78 70,80,100 55,68,85 57,71,83 65,75,91 85,90,98 115,110,109 103,110,108 58,69,70 59,68,79 65,75,83 50,58,65 51,59,66 47,55,62 53,58,68 57,62,68 51,55,57 55,55,55 86,77,71 85,70,61 86,69,59 131,107,81 114,90,64 122,98,74 123,105,84 82,73,67 87,80,78 62,63,66 82,82,79 147,133,115 200,188,162 146,139,121 132,130,112 133,132,121 135,132,119 131,128,113 132,127,113 136,131,117 127,124,111 82,78,68 70,68,64 74,76,76 107,98,90
58,68,74 62,73,86 71,78,90 67,70,79 48,54,57 54,60,63 49,54,60 48,54,57 47,55,62 44,52,61 51,61,77 64,74,92 58,69,80 52,64,68 52,66,78 54,69,85 56,75,96 68,91,116 71,92,113 70,91,112 68,81,96 61,74,91 45,58,73 57,69,75 54,45,39 114,98,92 69,62,65 46,54,61 44,54,60 41,38,44 30,25,27 43,33,32 219,180,152 255,216,186 100,88,78 60,59,62 53,58,66 58,66,73 61,71,75 64,72,77 64,72,77 64,69,75 65,73,80 64,72,77 57,75,88 57,79,93 64,85,106 61,81,105 58,77,98 58,76,93 59,70,81 63,73,79 58,69,82 61,74,93 67,80,99 67,81,102 63,81,98 67,82,100 91,92,95 108,112,114 69,77,84 52,62,66 64,73,84 64,72,81 55,60,66 56,61,67 48,53,59 52,57,65 62,65,74 46,49,56 65,61,53 102,84,63 87,67,47 101,81,61 116,97,72 115,98,70 108,84,62 113,94,69 80,70,58 71,64,62 63,64,69 85,86,78 176,165,146 157,148,133 115,111,101 139,134,122 157,149,136 156,149,133 148,144,127 133,129,112 136,133,107 134,130,111 101,100,91 70,69,62 74,72,70 197,175,141
59,69,73 63,75,83 69,77,84 57,61,63 53,59,62 43,49,50 48,53,59 50,55,61 47,55,62 46,54,63 54,64,80 59,69,87 50,61,72 56,68,76 50,63,78 54,69,87 57,74,96 67,90,115 76,97,118 68,89,108 68,81,96 60,74,86 54,67,82 58,69,80 59,52,50 108,96,96 164,139,122 82,73,67 45,55,63 51,44,47 31,21,20 43,30,27 125,99,76 108,82,61 117,96,81 90,79,72 44,52,57 64,74,80 65,77,83 65,73,78 64,69,75 60,65,71 66,71,79 72,80,89 72,92,108 67,89,105 65,84,105 63,84,105 62,77,95 58,73,89 62,72,88 61,66,76 61,72,83 70,80,100 63,76,93 65,80,98 66,80,92 83,93,101 116,115,108 72,80,85 59,69,77 59,67,76 53,63,71 64,72,79 62,67,73 49,54,60 45,50,56 50,55,63 61,66,74 49,54,60 77,68,62 128,104,82 119,90,66 127,101,76 121,97,71 127,106,79 137,113,89 108,87,64 99,87,75 69,62,60 53,54,57 71,72,64 172,161,146 114,105,97 115,114,105 132,127,113 163,154,135 165,151,133 153,144,129 132,128,111 133,129,112 122,118,101 111,110,101 72,70,66 72,70,68 191,163,125
58,68,76 68,80,88 59,64,72 57,62,68 57,62,68 49,54,60 48,51,58 49,52,59 48,53,63 52,59,73 54,64,84 50,60,78 58,69,82 57,68,79 59,72,87 55,68,87 56,71,89 63,80,102 66,85,106 71,92,111 72,87,103 59,70,83 57,70,85 54,69,83 61,69,78 56,54,55 114,91,78 228,192,170 69,67,68 61,55,48 137,110,92 130,104,83 154,123,102 118,89,67 142,115,97 150,129,114 56,66,74 64,72,79 63,73,77 66,76,82 59,70,71 64,72,77 66,74,81 64,75,86 65,82,102 69,92,117 68,91,114 70,91,110 63,79,90 63,75,83 71,80,91 60,67,81 66,79,98 69,82,101 85,90,96 70,79,90 87,95,104 108,109,114 101,101,109 63,74,87 67,76,89 56,66,74 59,66,78 60,68,75 58,66,75 45,53,60 43,48,56 52,57,65 59,64,72 47,55,62 98,82,65 134,109,79 119,91,64 111,86,58 130,102,75 131,103,74 115,94,71 107,89,68 121,107,91 85,76,72 66,65,68 64,64,64 151,146,134 113,111,107 103,104,96 124,121,106 187,175,149 193,179,154 170,160,138 134,130,113 118,113,99 116,111,99 105,104,95 77,76,67 84,81,68 190,151,121
76,84,93 65,75,83 60,63,72 57,60,67 56,61,67 43,48,54 47,50,57 44,47,54 59,64,74 68,74,91 51,61,81 51,61,79 49,60,73 48,60,68 60,73,90 56,69,88 58,73,91 72,89,109 75,94,113 78,99,118 76,93,113 76,93,113 63,76,95 52,67,83 61,76,94 53,62,73 50,41,35 214,190,168 139,108,87 161,127,105 132,106,83 79,59,39 107,83,61 144,118,97 173,134,120 170,126,114 70,81,92 65,77,81 64,76,84 72,80,89 61,71,77 67,77,81 65,75,81 65,75,81 63,76,91 72,90,114 77,98,119 66,81,97 61,75,85 65,74,85 58,66,75 69,76,90 78,88,106 115,113,121 142,132,131 81,86,96 93,97,110 89,97,104 71,79,95 62,76,88 60,69,80 63,73,81 57,65,74 51,59,66 55,63,72 48,56,63 42,47,55 49,54,62 61,66,74 62,70,77 133,115,94 139,111,82 143,115,88 131,106,78 129,101,74 125,97,70 119,98,73 117,98,75 101,87,71 82,73,69 67,66,69 62,64,64 143,140,127 108,106,104 93,94,86 134,130,113 195,181,154 204,190,165 181,168,145 130,125,111 111,106,94 102,96,87 97,96,87 83,82,73 153,133,113 202,168,134
61,71,79 61,71,77 53,58,66 61,66,72 56,59,66 50,53,60 58,59,64 55,56,61 52,57,67 52,62,82 54,63,86 49,59,75 47,58,69 55,66,79 60,68,86 59,69,85 56,67,80 73,88,104 79,99,113 79,98,117 75,94,113 73,92,111 60,75,91 67,82,100 60,74,95 60,78,95 56,75,94 57,75,92 170,134,114 172,132,109 95,79,64 78,62,49 116,85,64 162,117,94 189,149,124 255,230,200 253,214,184 88,77,72 64,74,90 65,81,92 64,79,86 64,76,82 64,76,80 64,76,80 62,74,78 72,87,105 83,97,118 65,76,87 64,78,88 64,73,84 60,67,79 66,74,83 104,94,93 148,136,124 153,142,135 136,125,120 143,134,130 85,89,102 75,85,103 64,72,81 70,74,78 65,68,77 59,67,76 51,59,68 57,64,76 52,59,71 47,52,60 54,59,67 53,61,66 57,65,70 149,128,103 141,113,84 126,98,69 122,98,76 109,90,74 122,105,81 113,94,69 125,104,79 120,104,89 79,73,66 72,72,72 65,67,62 129,125,115 101,100,93 83,86,78 142,138,121 187,175,147 212,198,171 176,163,140 130,125,111 106,103,90 91,87,77 79,78,69 75,74,65 182,153,122 199,163,130
60,69,80 59,69,77 63,68,76 59,64,70 62,65,72 50,53,60 60,60,68 54,57,64 53,58,68 58,66,86 57,67,87 54,63,76 61,69,89 56,66,86 57,67,85 69,81,103 66,76,92 64,77,92 77,92,108 68,86,103 72,92,106 70,85,103 75,88,107 63,77,89 70,83,100 55,68,85 60,75,93 57,75,92 71,66,68 160,124,102 115,96,84 131,106,87 208,172,143 238,203,176 255,227,201 255,245,216 255,210,182 194,149,128 81,90,103 66,79,94 66,78,82 68,78,84 68,81,96 64,79,86 64,76,82 73,87,110 72,87,105 72,82,98 64,76,82 50,60,66 57,66,79 72,79,91 121,114,114 125,119,114 150,144,135 193,175,156 170,156,142 80,85,95 71,79,95 74,84,90 96,98,95 61,64,73 59,66,78 54,62,71 55,62,76 51,58,72 52,57,65 55,60,68 55,63,70 56,59,66 127,103,77 133,106,74 132,107,77 105,87,68 83,72,57 98,83,61 117,96,69 119,98,71 113,98,87 93,82,79 82,75,73 77,72,69 117,116,105 95,95,90 70,72,69 133,133,119 156,148,126 182,172,150 149,142,124 108,102,93 79,75,65 91,88,73 87,86,75 69,71,66 208,174,140 210,168,144
53,62,73 53,63,71 56,61,69 50,55,61 53,56,63 58,61,68 56,59,66 53,61,68 51,60,71 57,66,79 50,57,71 55,62,74 56,64,84 62,71,94 61,71,89 64,76,98 73,83,103 71,81,99 70,81,92 86,99,114 60,73,90 67,82,100 75,88,107 59,73,85 67,80,97 64,77,94 63,78,96 66,81,99 56,65,76 142,127,116 138,109,87 232,195,169 217,178,150 255,248,224 186,145,125 204,166,145 200,164,144 157,119,98 201,165,147 77,78,81 69,81,89 71,80,93 69,82,99 66,80,92 66,78,86 77,90,105 65,80,96 69,89,105 58,66,75 46,54,59 52,61,74 66,76,92 74,84,92 106,107,110 156,142,126 200,177,148 167,153,139 83,88,96 67,75,82 147,136,131 66,74,81 65,74,85 54,62,71 53,61,68 58,66,75 60,65,75 54,59,67 56,61,69 52,60,67 62,64,61 131,107,81 157,130,98 142,119,88 108,94,76 86,76,64 99,83,66 100,82,61 116,101,81 88,79,73 89,80,76 83,72,67 90,79,74 105,99,92 94,94,91 74,75,78 110,111,103 128,123,111 132,127,115 103,99,89 81,80,69 65,61,51 94,91,76 92,91,80 101,86,66 169,142,108 194,171,140
58,66,75 54,59,67 53,58,64 53,59,62 50,53,60 54,57,64 53,58,66 48,56,65 49,60,73 51,62,73 58,65,77 53,60,72 54,61,73 58,69,82 67,80,97 64,76,98 71,83,105 70,82,104 64,78,88 70,82,88 66,77,90 59,69,85 64,74,82 61,71,77 55,63,70 54,64,72 62,75,92 71,83,105 59,68,81 105,99,90 214,170,142 222,183,155 211,172,142 255,242,217 195,156,142 163,122,106 157,119,98 148,112,90 167,126,106 218,184,166 70,81,92 62,76,86 68,83,88 67,81,93 61,73,81 71,85,97 61,79,96 63,83,97 49,59,67 44,52,57 54,65,78 63,78,94 76,83,95 118,118,118 137,121,104 167,142,114 138,128,118 84,92,99 119,112,112 88,79,75 78,82,95 60,69,82 52,60,67 57,65,74 53,58,68 53,58,64 47,55,60 54,62,67 53,58,64 60,58,54 158,130,101 155,131,98 142,119,90 101,88,67 87,75,65 106,92,76 112,97,77 98,87,72 88,77,70 87,77,65 104,92,82 98,82,69 94,93,84 89,91,88 71,76,75 80,87,82 91,90,81 88,84,76 81,80,73 77,76,67 84,78,69 93,88,76 93,90,75 107,88,76 194,165,134 166,141,113
