131,180,255 125,175,255 133,191,255 125,183,255 130,185,255 132,185,255 131,188,255 131,188,255 141,193,255 155,201,255 152,204,255 121,187,255 121,187,255 127,187,255 125,185,255 125,185,255 128,186,255 128,186,255 127,187,255 135,190,255 178,225,255 204,217,255 150,179,247 121,181,255 120,180,255 130,182,255 127,177,255 146,155,138 88,86,26 79,77,19 87,79,29 82,77,26 85,88,24 173,163,73 90,79,72 197,179,158 255,255,224 148,191,255 70,58,32 70,59,44 132,166,250 139,190,255 144,194,255 144,195,255 140,196,255 137,194,255 137,192,255 139,192,255 140,194,255 141,190,255 138,190,255 131,185,255 128,185,255 127,183,255 129,185,255 127,183,255 130,183,255 139,191,255 136,187,255 155,198,255 150,198,255 146,197,255 150,197,255 160,204,255
81,90,131 49,43,50 39,42,64 129,179,255 150,200,255 126,186,255 133,188,255 136,192,255 144,199,255 148,198,255 133,190,255 146,198,255 154,207,255 152,204,255 130,189,255 131,189,255 131,190,255 136,189,255 136,190,255 141,192,255 139,194,255 174,183,233 165,188,253 144,198,255 141,192,255 160,195,255 88,69,55 86,83,43 78,78,19 83,81,21 97,91,27 93,92,25 89,87,17 71,62,54 61,50,57 71,65,31 208,188,72 94,82,43 74,61,29 71,58,26 71,64,37 121,142,190 144,197,255 143,196,255 143,197,255 111,144,215 200,216,241 146,197,255 146,197,255 148,198,255 147,198,255 147,199,255 147,196,255 147,197,255 144,194,255 147,197,255 141,192,255 140,192,255 144,193,255 148,197,255 159,207,255 138,188,255 143,190,255 142,193,255
95,68,50 84,65,72 146,100,74 61,40,38 153,194,255 146,197,255 141,193,255 140,192,255 142,194,255 144,196,255 142,197,255 142,197,255 142,194,255 139,194,255 152,202,255 164,210,255 135,192,255 145,195,255 146,197,255 145,195,255 144,196,255 116,154,235 147,192,255 155,203,255 186,199,227 95,101,122 56,49,49 65,56,69 76,72,26 67,61,15 68,63,12 73,68,15 145,134,129 60,48,48 55,48,51 102,108,125 77,64,30 85,75,33 76,69,28 75,65,27 74,65,36 157,198,255 190,227,255 158,205,255 151,203,255 116,152,224 220,226,247 157,209,255 166,210,255 174,214,255 153,203,255 153,203,255 153,203,255 155,203,255 154,202,255 150,198,255 152,204,255 146,198,255 142,194,255 148,197,255 149,199,255 149,199,255 146,198,255 155,201,255
76,59,51 96,74,68 32,20,34 93,67,71 138,192,255 139,192,255 135,192,255 138,193,255 137,191,255 139,190,255 144,196,255 148,199,255 158,206,255 154,202,255 144,195,255 139,197,255 140,197,255 141,198,255 140,196,255 141,197,255 144,198,255 144,197,255 158,207,255 148,200,255 88,96,112 71,74,94 49,42,45 44,37,35 100,97,124 87,87,87 85,86,76 83,82,99 53,43,42 46,36,40 50,40,44 90,93,113 117,115,127 76,69,30 80,70,32 79,69,27 56,57,60 152,204,255 152,203,255 160,206,255 147,198,255 163,202,255 165,197,255 148,199,255 150,197,255 150,198,255 166,214,255 167,213,255 156,204,255 157,205,255 157,205,255 156,204,255 154,205,255 144,197,255 146,191,255 140,193,255 146,196,255 145,196,255 141,194,255 148,197,255
62,50,40 85,68,58 75,63,51 107,79,70 143,203,255 143,197,255 148,200,255 150,201,255 150,201,255 150,200,255 146,198,255 149,202,255 157,208,255 163,215,255 158,206,255 152,201,255 154,207,255 145,203,255 145,203,255 154,207,255 156,207,255 147,195,255 149,194,255 148,199,255 76,78,92 66,64,74 51,44,44 46,36,37 48,41,41 31,22,33 73,77,106 23,23,35 51,40,47 50,40,44 50,40,44 62,59,63 80,80,92 75,69,76 72,59,36 76,70,34 144,200,255 152,200,255 192,227,255 191,226,255 165,213,255 165,212,255 157,204,255 145,182,255 161,198,255 175,214,255 191,215,255 200,209,255 188,200,251 186,200,248 161,177,225 162,172,217 147,135,135 120,121,144 77,66,75 55,56,77 159,208,255 158,207,255 158,207,255 162,208,255
84,67,59 194,200,240 64,46,41 80,63,69 58,51,61 153,204,255 156,207,255 153,205,255 153,205,255 149,201,255 149,201,255 151,206,255 126,109,110 155,205,255 155,202,255 137,121,119 153,207,255 152,204,255 151,203,255 155,207,255 159,208,255 167,214,255 173,220,255 186,218,255 83,83,93 73,73,73 46,36,40 53,43,44 52,42,43 51,43,51 84,87,109 87,92,118 69,61,67 55,48,51 51,44,44 40,35,34 148,190,249 83,83,91 78,81,71 153,187,255 164,212,255 162,210,255 162,210,255 140,170,220 138,125,122 110,98,110 46,45,62 94,91,97 55,42,35 154,131,116 186,160,146 135,112,99 93,74,62 84,67,57 73,56,46 68,58,57 62,46,44 117,131,172 194,223,255 60,57,63 182,219,255 175,218,255 169,215,255 163,217,255
58,43,32 68,53,42 86,65,54 71,58,53 60,100,171 157,207,255 153,205,255 153,206,255 153,206,255 157,209,255 159,207,255 154,205,255 129,111,108 155,206,255 169,210,255 112,93,100 158,212,255 163,212,255 162,212,255 164,212,255 169,219,255 166,213,255 157,209,255 89,97,117 88,88,98 81,81,81 42,35,33 42,39,45 59,57,69 64,66,82 93,101,121 83,91,111 76,75,80 78,77,80 80,78,79 75,73,71 175,213,255 164,212,255 164,212,255 162,215,255 166,219,255 166,219,255 166,216,255 171,214,255 72,55,47 198,175,164 126,110,108 51,40,35 73,57,53 86,70,57 79,60,46 123,104,92 130,111,99 150,127,116 137,115,109 109,93,91 71,58,53 64,53,46 81,64,54 62,50,52 210,201,186 227,211,196 248,212,179 207,124,73
79,59,50 90,68,60 74,53,40 65,71,99 167,220,255 171,219,255 170,218,255 170,219,255 170,218,255 170,219,255 170,219,255 170,221,255 101,83,78 184,197,223 31,28,32 98,89,62 255,251,217 252,246,221 250,243,223 240,238,220 172,220,255 171,221,255 102,113,155 94,102,122 92,95,106 83,83,91 79,85,102 90,102,126 98,109,136 102,115,143 91,96,120 95,106,133 90,99,124 90,98,126 81,82,105 87,78,61 56,51,67 181,225,255 178,222,255 177,222,255 191,226,255 195,220,246 193,220,250 196,219,255 61,55,50 157,135,115 97,79,76 93,86,96 50,37,34 64,47,39 55,53,75 67,47,29 64,48,42 59,32,25 83,61,43 128,103,86 159,134,115 149,122,106 76,53,42 59,45,45 153,146,144 45,41,54 90,59,47 109,68,52
51,36,25 89,67,59 94,73,58 66,72,93 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 183,227,255 183,227,255 183,227,255 187,221,255 104,85,69 71,59,49 110,91,79 99,98,91 94,85,77 90,80,68 149,141,130 245,245,229 223,225,220 100,102,116 97,104,127 100,103,121 88,87,90 95,98,116 94,103,128 97,108,135 93,105,129 92,101,124 92,105,131 92,99,124 84,89,113 82,89,112 158,150,128 45,42,46 135,117,112 193,228,255 172,189,232 95,88,88 147,142,130 107,93,77 122,108,81 74,61,56 55,40,31 51,35,29 91,78,75 42,29,24 91,69,61 144,113,94 193,162,150 94,72,64 126,95,76 81,46,19 67,48,34 76,55,40 91,70,55 67,51,38 56,43,40 137,134,138 49,43,48 79,51,40 96,63,52
84,69,58 51,35,31 87,70,62 97,79,76 184,210,247 196,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,236,255 194,236,255 192,234,255 72,67,85 92,75,81 99,72,67 140,122,103 101,87,71 103,84,68 74,61,56 97,94,109 66,53,50 96,97,118 99,106,129 95,101,118 76,63,73 92,89,93 102,106,119 98,105,117 95,98,118 90,93,111 92,93,112 96,102,121 85,86,105 88,87,104 187,174,140 81,75,80 125,109,105 208,239,255 74,52,57 98,85,78 131,120,115 64,57,67 124,117,127 42,29,22 146,126,117 191,153,134 157,127,110 61,45,39 58,42,40 103,92,85 124,112,102 91,60,48 75,55,37 122,101,86 140,120,111 130,108,100 129,106,95 64,48,35 61,40,25 68,55,50 54,42,56 52,36,23 68,45,32
78,58,49 81,64,56 53,41,31 92,75,65 99,76,63 83,74,43 74,81,37 92,101,57 78,85,41 79,81,37 75,72,46 95,77,76 81,70,65 85,75,93 130,110,101 224,201,186 134,107,91 87,61,51 92,73,61 67,52,60 52,40,52 48,37,34 85,88,99 93,95,111 93,96,107 84,68,64 40,26,28 91,87,77 105,104,95 105,102,106 101,99,100 104,98,103 102,102,102 89,88,93 91,91,86 113,99,81 52,44,52 59,47,52 101,79,73 58,42,40 64,47,37 67,50,42 58,38,31 60,39,24 62,45,35 38,25,20 130,103,87 68,44,36 74,55,43 66,50,46 151,124,108 98,73,56 103,80,65 107,88,76 101,80,67 83,57,45 54,38,32 55,45,35 64,38,26 77,61,48 50,36,36 38,28,29 45,30,21 61,42,26
72,57,46 100,74,62 73,56,48 80,64,58 84,67,57 108,92,79 63,62,51 77,71,64 77,72,58 75,74,63 72,57,48 82,67,58 80,66,66 77,68,79 95,90,108 80,69,94 159,127,111 103,82,71 99,80,68 75,57,38 84,67,59 59,50,46 70,73,24 77,74,34 85,72,67 99,76,61 82,78,87 106,110,125 51,46,48 40,27,22 117,108,91 118,107,88 111,102,83 108,99,82 105,96,77 75,62,55 66,54,56 85,67,66 72,49,38 107,81,69 118,95,82 126,102,96 124,102,94 77,56,41 69,48,35 72,52,45 55,35,26 119,102,94 78,53,36 42,26,20 95,74,61 96,75,62 75,52,39 98,75,62 88,66,58 115,94,83 140,113,106 127,100,84 67,46,33 23,7,3 75,55,48 111,90,75 65,46,34 67,47,40
90,66,58 61,46,35 79,60,48 66,46,37 94,77,67 103,84,72 121,109,99 118,109,103 116,107,103 117,108,102 117,108,102 120,111,107 117,108,102 67,57,61 84,74,92 71,57,70 134,109,92 81,64,56 82,62,53 79,63,59 71,61,60 62,46,40 77,75,26 77,66,31 91,75,71 90,76,62 91,89,97 114,120,137 116,113,130 119,118,135 69,61,69 55,39,26 51,35,20 51,37,23 56,47,41 116,104,104 47,35,37 68,51,52 116,103,98 76,59,51 78,54,46 54,34,27 52,37,28 64,49,38 71,52,36 80,59,44 50,33,25 102,75,59 102,80,74 56,38,33 83,64,52 84,63,50 81,62,46 71,52,38 81,60,45 59,38,23 146,119,103 107,84,69 88,62,50 59,43,39 97,72,53 102,71,52 111,83,72 146,114,100
36,25,20 94,78,65 131,118,113 123,111,101 97,80,70 110,93,83 126,115,108 145,136,128 134,125,117 129,120,112 128,120,109 130,119,114 137,125,115 78,66,71 110,106,119 108,96,112 129,120,114 123,114,106 114,105,101 101,92,86 82,72,71 89,82,82 83,73,31 69,57,27 74,57,49 102,91,86 86,81,80 60,58,56 107,111,126 113,116,134 110,112,128 110,113,131 108,110,124 101,103,117 88,85,72 124,114,104 123,114,106 118,107,100 131,118,113 45,34,31 123,110,105 65,50,39 45,30,19 57,42,31 120,103,93 127,114,107 75,55,48 75,54,41 82,60,42 77,61,48 60,44,29 69,52,44 79,60,46 74,58,43 63,47,41 131,111,104 68,53,42 78,58,49 90,71,59 79,64,55 65,49,43 43,33,23 72,51,40 59,39,32
67,45,39 71,60,53 155,130,113 125,105,98 104,89,78 109,89,80 128,117,110 120,111,105 125,116,108 135,126,118 130,121,113 129,118,111 123,109,95 84,75,88 122,116,137 161,128,101 126,115,112 139,130,124 132,123,115 132,124,113 132,124,113 124,116,105 74,67,26 79,68,33 118,109,101 114,105,101 116,104,106 49,38,19 49,29,9 72,51,36 106,100,105 105,105,117 105,108,119 101,100,105 61,41,23 124,113,106 125,114,107 127,118,112 82,67,58 136,125,118 129,118,113 137,126,119 142,129,122 66,46,37 63,50,43 134,128,119 79,62,54 115,106,100 112,93,79 126,106,97 121,112,104 132,119,114 77,56,43 118,98,89 65,48,40 118,107,100 67,54,47 114,102,90 97,88,82 92,72,63 116,105,102 66,54,44 57,39,34 48,36,26
48,35,28 146,114,100 122,107,96 93,73,64 78,63,52 98,86,76 123,114,110 130,121,115 130,121,113 138,126,116 137,126,121 108,92,86 76,69,83 91,86,102 129,121,140 125,104,81 134,126,115 149,140,134 137,128,122 128,119,113 132,124,113 145,134,127 111,101,89 74,64,40 82,70,58 129,123,116 130,118,108 125,114,99 50,36,18 52,35,9 67,47,27 129,120,114 56,37,12 64,39,9 93,63,19 129,120,112 130,121,115 131,120,113 124,114,104 72,57,46 72,51,38 180,153,135 57,44,39 70,57,52 127,114,107 125,114,107 48,37,30 105,84,69 160,127,118 134,118,112 130,118,108 123,112,107 72,57,46 61,41,32 74,52,46 67,53,53 140,129,126 142,131,126 151,134,124 110,84,72 141,129,119 63,46,38 75,52,51 109,82,75
120,108,98 111,100,93 90,74,61 94,75,63 73,57,51 114,105,99 123,114,108 127,118,112 129,118,113 121,110,105 125,114,109 72,64,81 96,92,112 94,91,106 124,116,135 78,68,67 149,139,129 136,127,121 144,135,129 135,126,120 142,132,120 131,120,113 137,122,111 114,105,99 133,122,115 123,114,106 138,127,122 130,119,114 54,36,17 67,44,15 98,82,69 131,121,111 56,36,4 60,41,18 124,115,100 120,111,105 109,99,98 113,106,106 94,87,85 60,53,67 54,51,68 54,51,68 50,48,68 52,50,70 61,52,67 62,49,42 63,41,33 68,52,46 77,59,54 65,48,51 108,78,61 93,66,50 61,49,49 65,48,38 56,47,62 59,57,67 54,46,63 63,55,74 170,128,106 72,61,68 70,63,75 79,75,86 36,24,29 80,72,80
66,46,37 72,52,45 90,68,60 77,62,53 78,65,58 103,92,87 122,113,105 129,118,111 119,108,103 121,110,105 135,126,120 79,74,90 101,96,114 88,84,93 106,97,110 72,65,68 125,117,106 130,121,113 111,102,96 131,122,114 150,141,133 141,132,124 134,125,117 132,123,115 122,113,105 134,125,117 124,113,108 132,124,113 60,39,14 79,58,33 126,109,99 55,42,35 62,38,12 69,46,17 117,106,103 118,109,103 134,125,117 123,114,106 148,139,133 116,107,101 118,109,103 115,108,108 115,112,118 120,118,119 127,125,121 129,122,122 109,101,107 100,94,99 82,76,81 85,74,81 101,90,97 101,95,102 75,67,75 114,104,105 77,56,43 120,103,93 176,147,127 101,64,38 85,70,59 92,86,81 98,95,99 66,60,81 87,83,94 108,101,111
98,76,68 83,66,58 67,50,42 62,51,46 129,120,112 124,116,105 137,128,120 119,108,101 138,127,122 122,113,105 113,104,98 106,97,112 77,70,82 77,72,74 92,82,86 63,56,56 125,113,103 126,115,108 143,134,126 152,143,135 162,153,145 115,106,100 130,121,113 109,98,91 128,119,113 131,122,114 114,104,94 129,119,109 57,40,14 65,44,19 134,122,112 53,38,18 56,36,16 116,96,78 125,119,112 125,116,110 136,127,121 146,137,131 136,127,121 137,128,122 125,115,116 98,90,98 96,92,103 85,78,90 73,69,80 91,89,101 91,90,95 71,68,83 57,53,75 57,55,77 64,62,84 56,57,76 61,63,79 65,64,79 63,61,83 66,62,82 67,62,78 60,57,72 72,65,79 127,117,118 145,134,127 152,140,128 162,150,140 153,141,131
63,51,41 54,43,36 54,45,39 132,123,117 125,119,112 129,120,114 125,116,108 142,133,127 132,123,117 134,125,117 120,111,105 99,92,95 77,69,75 100,89,82 124,114,104 63,57,52 129,120,112 151,142,134 143,134,128 131,122,114 139,126,119 116,110,103 143,132,125 164,154,144 150,135,124 124,114,104 126,114,104 135,126,118 60,40,20 62,42,22 109,98,91 56,45,26 66,40,15 135,123,113 143,134,128 127,118,112 120,114,109 105,99,94 118,109,103 149,140,134 138,129,123 138,129,123 132,123,117 128,119,113 157,151,146 143,134,130 130,121,113 115,106,100 121,110,103 121,109,99 120,111,105 118,105,98 120,111,107 135,122,115 131,114,104 119,104,93 118,107,100 125,116,108 120,111,105 118,112,105 127,118,112 122,113,107 131,122,116 137,128,122
54,47,45 115,109,104 123,117,112 123,114,108 123,117,110 127,118,112 137,126,119 111,102,96 109,100,94 138,128,118 142,132,122 119,112,112 64,58,65 156,145,130 91,80,65 78,69,61 139,131,120 134,126,115 110,101,93 132,121,114 117,107,97 130,122,111 131,123,110 150,142,129 150,140,128 145,135,123 145,134,119 151,138,131 58,45,22 22,12,11 150,139,132 19,12,12 32,23,19 104,95,91 111,102,96 115,109,102 114,105,99 130,117,110 130,119,114 122,111,104 121,110,103 121,111,101 116,106,96 122,114,103 123,115,104 124,115,107 111,105,96 125,114,109 120,114,105 114,108,103 118,112,107 108,102,95 132,126,119 117,108,100 123,114,108 118,109,101 126,116,104 134,122,112 123,112,105 119,106,99 135,123,113 126,114,102 123,110,105 121,110,105
69,67,77 97,94,100 130,124,119 111,102,96 118,109,105 125,116,110 101,92,84 116,105,100 118,109,105 144,133,128 136,126,114 116,108,116 52,48,59 136,126,116 66,57,51 142,132,120 137,131,122 147,136,129 147,137,127 131,120,115 135,122,115 130,114,108 135,125,115 128,120,109 125,116,108 137,128,120 146,136,126 150,140,128 30,18,18 34,22,27 74,64,63 43,38,40 60,43,35 110,92,87 138,129,121 152,143,137 132,123,115 128,119,113 130,121,115 123,114,108 125,117,106 134,126,115 124,115,107 114,104,94 132,120,108 140,128,118 124,112,102 120,114,105 118,109,101 125,116,110 127,118,112 118,112,103 116,107,101 113,104,98 134,125,117 116,107,101 123,114,108 107,98,92 120,111,103 125,114,107 128,117,110 132,123,115 129,120,112 127,118,110
134,125,117 136,127,121 169,160,154 145,136,130 131,122,116 142,133,127 117,108,102 121,114,112 87,83,92 68,64,77 67,65,85 60,57,74 28,22,27 134,124,125 133,127,118 83,70,63 127,118,110 135,124,119 124,111,108 125,119,114 118,112,107 109,103,94 118,107,100 120,114,105 116,107,101 128,119,115 123,114,106 65,54,49 57,39,36 59,36,33 106,81,78 79,73,80 55,36,38 108,70,60 144,103,83 152,143,137 135,126,118 139,130,124 130,121,115 128,119,113 120,111,105 149,140,134 130,121,117 121,112,106 119,113,106 129,120,112 128,117,110 127,118,110 116,107,99 116,105,100 122,116,109 114,103,96 116,108,95 132,120,110 119,109,99 139,133,126 133,127,120 142,131,124 124,115,107 121,113,102 148,139,131 137,128,122 134,125,119 138,129,123
123,112,107 116,107,101 136,130,121 104,98,91 109,100,92 114,108,101 117,107,106 132,125,125 55,53,75 60,56,78 62,58,78 63,58,76 56,51,67 108,98,97 139,130,124 145,136,130 129,120,116 141,128,125 164,158,153 133,129,121 142,131,126 149,143,134 120,116,110 135,130,129 113,109,118 81,76,94 61,55,78 69,65,85 72,69,86 66,61,79 62,56,88 63,58,76 135,126,118 139,128,121 125,114,107 96,87,79 129,120,114 118,109,103 145,136,130 136,125,120 132,117,108 133,122,105 116,105,98 128,115,108 123,114,106 125,117,106 125,117,106 130,121,113 125,116,110 123,114,108 114,105,99 125,116,110 118,109,103 125,116,110 132,123,117 117,108,104 134,125,121 138,129,125 138,129,123 125,119,110 118,112,103 120,111,103 108,99,91 132,123,115
116,110,103 118,113,110 120,114,109 112,99,92 141,134,132 94,87,90 90,81,92 61,56,74 53,49,69 59,54,70 125,118,118 112,102,92 132,121,114 99,90,82 120,110,114 58,55,70 46,42,62 54,51,68 57,54,69 59,57,77 62,56,79 55,53,73 59,57,77 59,57,81 73,69,89 69,64,91 69,71,98 59,56,85 39,40,61 44,45,68 54,41,60 128,122,117 135,126,120 125,116,110 146,137,133 143,134,128 131,122,116 129,120,112 118,109,103 143,132,127 146,134,124 140,128,116 152,142,132 124,114,104 130,121,113 117,107,97 131,121,109 116,111,99 123,114,108 135,126,120 130,120,119 142,133,127 141,132,126 137,128,122 113,104,98 123,114,108 129,120,114 127,118,112 134,125,119 143,132,127 124,115,109 138,129,123 142,133,129 131,122,118
