105,112,167 105,112,167 105,111,171 107,113,173 106,112,172 106,112,172 109,115,175 186,139,160 118,118,184 107,113,173 107,113,173 123,127,183 99,106,159 96,103,154 105,111,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 255,152,46 121,112,93 116,157,153 255,196,36 112,166,171 179,172,129 102,165,167 197,188,43 255,231,0 255,236,6 253,212,53 255,205,0 242,193,34 125,155,150 89,160,159 108,153,141 148,157,138 122,128,101 69,114,115 113,116,106 139,148,118 136,146,113 255,142,52 104,110,170 93,130,179 89,121,170 97,117,172 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,110,170 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 119,125,187 222,127,66 173,139,176 104,110,168 111,117,177 108,111,172 106,112,170 105,111,169 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 255,154,46 129,122,91 110,172,168 113,176,167 111,178,170 112,173,172 116,177,164 255,230,5 255,239,5 255,214,0 255,243,13 255,246,16 255,221,4 252,244,208 158,178,149 115,169,156 115,119,90 99,101,75 76,72,66 70,101,105 81,131,131 90,144,147 255,140,50 106,112,172 108,137,194 88,95,146 92,106,156 105,111,171 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,111,166 106,109,170 105,112,167 105,111,169 122,124,180 111,114,175 106,109,170 204,134,105 107,108,156 178,146,171 222,130,75 99,106,161 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 255,153,42 131,122,91 113,170,165 110,177,171 116,178,174 112,177,167 255,224,0 255,223,0 255,232,0 255,241,9 255,240,5 255,210,0 255,209,0 255,250,204 90,90,74 90,98,75 91,90,65 91,100,72 86,83,70 81,115,115 80,131,137 95,141,151 255,142,50 107,113,173 104,111,166 104,111,164 104,111,166 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 105,111,169 105,111,171 105,111,171 105,112,167
105,109,165 106,110,166 104,110,168 104,111,166 218,131,72 218,132,68 148,119,157 218,131,86 192,130,130 213,132,100 119,110,161 93,100,153 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 255,153,43 130,121,94 115,170,168 114,176,172 115,177,173 160,188,122 255,207,0 255,233,2 255,207,0 255,227,0 255,234,5 255,195,0 255,206,0 255,238,195 76,63,31 64,60,52 78,70,59 89,68,41 150,128,81 109,96,73 102,90,64 110,91,68 255,140,46 104,110,170 120,116,181 206,114,148 106,112,172 107,113,173 107,113,173 107,113,173 112,115,178 113,116,179 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 105,111,171 105,111,171 105,111,171 105,111,169
103,110,165 105,109,165 104,111,164 103,110,165 98,105,156 131,118,166 203,132,106 228,127,61 218,130,69 166,123,133 105,108,169 106,113,168 107,113,173 107,113,173 107,113,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 255,151,42 130,121,94 114,171,168 118,178,174 190,181,36 255,211,0 255,230,0 255,212,0 255,206,0 255,224,0 255,214,0 255,203,0 255,197,0 255,234,195 65,44,21 68,48,18 89,62,26 95,69,30 194,161,95 116,82,39 118,85,37 121,88,38 255,136,42 99,102,161 173,121,171 209,110,144 93,93,148 106,112,172 107,113,173 107,113,173 114,116,182 113,115,181 114,116,182 105,111,173 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171
104,108,164 103,110,165 105,109,165 104,111,166 103,110,165 100,104,160 196,135,119 221,130,72 151,125,155 121,108,154 223,131,76 177,142,173 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 255,150,42 130,117,96 114,171,168 121,175,176 255,211,0 248,195,0 255,221,0 255,202,0 255,224,0 255,224,0 255,189,0 255,214,0 242,190,3 255,254,209 45,37,26 43,38,26 45,41,24 51,44,28 206,172,100 70,57,34 71,62,35 85,62,31 255,140,46 178,121,175 206,110,150 85,90,139 170,127,181 123,129,189 107,113,173 107,113,173 111,114,177 109,115,177 109,115,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 108,111,172 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 103,110,165 106,112,172 211,131,99 193,126,115 90,93,140 220,131,84 101,104,165 142,122,161 87,91,145 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 110,116,176 255,149,40 127,118,91 119,172,164 255,247,21 237,189,0 255,236,6 255,201,0 255,198,0 255,218,0 255,219,0 255,190,0 255,201,0 164,122,41 204,178,128 49,46,33 44,39,25 45,40,26 50,43,25 172,136,60 73,55,34 72,57,35 81,62,37 255,138,46 210,104,126 207,105,135 122,103,158 188,121,167 141,125,179 106,112,172 110,116,176 110,116,178 113,115,181 110,115,180 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 110,116,176 107,113,173 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 105,109,165 104,111,166 104,108,164 197,137,135 103,101,152 103,110,165 209,129,97 98,99,149 105,108,169 104,111,166 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 255,152,41 131,117,92 116,167,162 182,130,0 233,185,0 255,237,7 255,195,0 255,209,0 255,231,2 255,204,0 255,207,0 255,201,0 131,102,30 178,165,131 208,187,144 44,39,25 43,38,24 55,44,25 124,102,57 71,56,36 71,57,32 84,61,32 255,135,48 210,101,124 205,105,142 198,114,152 185,124,179 104,108,164 109,115,177 110,116,178 110,116,178 112,117,182 109,116,180 107,113,175 110,116,178 110,116,176 109,115,175 110,116,176 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 102,108,166 100,107,162 104,110,168 94,103,155 101,105,161 106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 111,117,177 110,116,178 111,117,179 111,117,179 111,117,179 255,144,39 128,116,88 111,171,167 161,167,99 234,174,106 255,186,124 255,210,25 255,209,0 255,230,1 255,191,0 255,195,0 255,207,0 64,39,11 53,32,9 49,28,5 46,30,13 68,52,19 168,146,79 180,156,94 73,47,24 72,39,14 90,47,14 255,128,36 205,106,140 90,92,144 142,132,190 205,109,149 99,105,163 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 105,112,167 105,111,169 106,112,172 105,111,171 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 110,116,178 112,118,180 112,118,180 255,134,40 82,55,21 152,116,96 213,121,84 201,140,61 208,141,0 197,136,0 194,135,0 255,227,0 255,191,0 255,204,0 255,223,71 60,42,21 46,38,25 43,40,25 42,36,29 46,46,43 70,68,66 79,74,73 84,90,79 73,62,45 83,59,33 255,120,42 207,108,142 193,119,167 105,112,167 98,102,156 107,113,173 113,119,179 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 104,111,166 106,113,168 106,113,168 106,113,168 107,114,169 107,113,175 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 113,119,179 113,119,181 113,118,183 255,128,31 75,39,8 135,103,73 201,124,91 65,59,36 192,144,0 214,153,0 200,144,0 224,167,0 255,207,0 255,199,0 105,79,25 57,43,25 43,39,22 49,42,26 54,50,33 111,106,103 126,124,120 123,121,117 93,93,88 73,56,32 84,58,33 253,112,40 198,117,159 185,120,168 106,113,168 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 106,113,168 107,114,169 110,117,172 112,116,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 113,120,175 113,119,177 114,121,176 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 117,123,183 249,111,31 105,64,37 107,81,56 37,34,21 32,24,11 27,21,16 126,109,40 227,173,0 197,149,0 255,182,105 255,210,0 79,57,23 51,35,22 27,21,12 33,28,14 33,29,12 146,146,143 153,153,150 131,131,126 93,94,86 36,29,11 57,31,8 226,96,38 113,119,177 106,110,164 114,120,180 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,181 117,123,183 118,124,184 116,124,183 116,124,183 117,123,183 115,123,182 116,122,182 118,121,184
105,112,165 106,113,166 106,113,168 107,114,167 110,117,172 110,117,172 110,117,172 111,118,173 112,119,174 112,119,174 112,119,174 113,119,177 112,120,179 113,121,180 113,121,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 211,96,33 106,65,34 82,73,56 49,50,31 47,45,25 63,62,37 46,48,33 36,40,25 241,201,0 255,194,128 255,214,0 66,49,25 50,41,26 63,61,41 71,65,40 71,63,41 139,137,133 151,149,147 121,121,118 91,90,83 48,50,33 96,88,66 185,83,43 116,127,185 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183
104,113,165 105,114,166 106,115,167 106,115,169 109,118,172 110,119,173 110,119,173 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 112,125,180 115,123,182 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 161,74,29 128,107,84 124,131,113 149,161,141 214,227,204 214,227,202 80,90,68 78,88,66 81,91,67 246,162,100 44,50,41 43,46,36 176,189,166 211,224,199 215,225,199 216,227,198 217,225,202 89,97,76 83,91,68 74,86,66 67,79,59 60,64,49 145,67,41 122,130,189 122,130,191 122,130,191 122,130,191 122,130,191 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 119,127,188 119,127,188 119,127,188 119,127,186 119,126,190 119,127,188 118,125,189 119,127,186 118,126,185
104,113,165 105,113,170 106,115,169 109,118,172 109,117,174 111,118,173 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 115,124,178 115,123,180 116,124,181 116,124,183 116,124,183 117,125,184 117,125,184 119,125,187 118,126,185 127,60,33 65,40,21 63,72,55 76,89,66 81,93,73 188,198,176 215,228,205 213,226,201 243,200,155 227,137,97 93,102,85 189,199,177 81,94,71 81,96,72 82,95,72 82,95,72 82,95,72 80,94,73 208,222,201 194,209,183 165,178,155 126,134,120 116,60,38 123,131,190 123,131,190 124,132,191 124,132,191 124,132,193 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 124,132,191 123,131,190 123,131,190 123,129,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,186 119,127,186
106,114,162 106,114,162 107,114,167 110,117,170 109,118,170 110,119,173 111,120,172 111,120,174 112,121,175 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 118,125,180 118,125,180 118,126,185 118,126,185 103,52,26 48,28,19 52,63,48 68,77,58 79,94,68 211,224,199 213,226,203 216,226,202 217,227,203 191,172,149 145,97,70 104,90,72 68,78,56 79,92,69 81,90,71 81,91,69 79,91,71 78,90,70 72,87,63 176,193,169 143,154,139 96,103,101 108,59,48 124,132,191 124,132,191 124,132,191 124,132,191 125,133,192 125,133,192 125,133,192 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189
105,112,165 106,113,166 107,114,167 109,117,165 110,117,170 109,118,170 111,120,172 111,120,174 111,120,172 112,121,173 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 117,126,180 117,126,180 118,127,181 106,53,28 62,49,44 97,101,103 133,141,127 102,115,92 114,127,104 118,128,106 119,126,108 109,126,102 104,116,96 106,116,92 112,122,100 197,207,185 198,208,186 197,207,185 195,207,187 197,207,183 190,203,180 178,190,170 89,100,85 59,61,58 47,47,47 106,59,48 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189
103,111,159 104,112,160 105,112,163 105,113,161 106,115,165 106,115,167 106,115,167 109,118,170 109,118,172 110,119,173 110,119,173 112,121,175 112,121,175 112,121,175 113,122,176 113,122,176 116,123,178 117,124,179 115,124,178 116,125,179 106,50,24 68,52,46 76,83,95 54,64,56 59,67,53 69,78,61 73,84,69 75,87,67 76,93,69 77,91,70 79,93,74 81,94,78 210,224,203 210,224,203 209,224,200 205,220,204 194,212,197 178,197,175 156,170,151 113,130,122 36,37,40 34,34,31 106,60,44 122,130,189 122,130,189 122,130,191 122,130,189 123,129,191 122,130,189 122,130,189 122,130,189 123,131,190 123,129,191 122,130,189 122,130,189 123,129,189 122,130,189 122,130,189 122,130,189 122,130,189 123,129,189 119,127,186 119,127,184 119,127,186
