41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 53,71,88 106,98,35 83,73,6 61,56,28 55,54,27 43,48,44 55,68,98 126,137,36 58,53,23 183,163,2 203,179,16 220,180,18 204,161,14 192,164,35 159,130,11 178,151,38 159,132,26 132,109,22 112,97,16 88,70,8 228,204,41 233,199,40 201,168,29 177,155,38 173,150,40 177,155,40 184,163,52 171,154,58 149,141,60 103,107,53 57,64,30 108,98,29 172,150,42 182,157,27 170,149,25 143,140,19 61,77,88 31,61,44 109,111,106 220,187,135 218,189,140 225,195,149 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 235,196,139 182,159,128 161,134,100 215,189,139 144,135,116 102,109,102 151,146,132 154,143,124 189,167,131 236,205,145 217,179,131 165,148,120 174,161,140 198,179,142 179,160,133 179,171,147 157,150,130 80,91,92 69,84,91 54,69,76 56,71,76 59,71,75 63,75,81 60,71,72 66,75,75 57,69,75 53,68,71 56,71,78 68,82,92 73,88,93 60,70,76 79,89,86 105,106,96
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 55,68,94 63,63,71 176,160,29 56,54,25 48,55,39 53,73,97 53,72,93 148,156,47 116,112,50 199,174,18 207,182,15 229,176,21 239,189,40 249,213,66 248,217,70 238,206,90 183,160,71 149,128,47 228,207,83 252,226,77 189,166,24 185,153,25 157,133,30 122,108,40 138,126,48 150,133,53 141,129,51 119,112,53 83,84,36 57,64,32 39,42,18 74,72,25 110,100,31 141,126,34 142,129,27 129,125,22 76,91,54 36,60,49 126,125,118 207,174,122 205,175,131 229,198,147 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,187,131 221,182,125 219,184,130 138,119,96 221,190,141 233,203,157 131,120,101 102,104,99 146,136,124 192,173,134 234,204,148 210,175,121 212,173,130 210,188,141 188,168,136 195,177,147 133,129,112 139,138,129 148,144,127 90,101,100 82,97,104 60,74,84 55,70,77 50,63,64 50,62,66 47,57,61 58,67,67 53,68,71 57,69,75 59,74,79 68,81,96 71,82,83 54,64,70 62,72,69 124,123,114
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 54,70,95 48,67,98 50,60,76 58,72,95 55,72,103 58,74,103 57,75,101 85,97,59 170,167,33 190,170,13 208,178,22 226,182,31 235,193,41 250,208,56 255,230,85 255,237,92 255,235,90 255,241,99 255,237,105 186,164,58 130,113,33 89,79,39 59,55,34 55,53,33 62,59,33 72,67,37 73,71,38 64,64,34 51,56,24 51,51,21 61,59,28 72,70,12 71,69,7 68,73,30 88,91,42 92,97,36 74,88,31 40,57,47 126,126,112 197,170,127 210,180,134 222,197,153 215,183,139 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 231,195,137 226,187,126 165,142,100 143,119,86 231,200,138 209,178,127 170,146,109 143,125,95 171,152,125 236,200,149 208,176,130 197,166,129 201,171,125 236,210,160 207,184,142 148,146,128 102,111,111 96,105,105 115,114,103 83,93,90 74,89,96 56,68,74 55,68,69 51,62,73 49,63,75 55,69,81 59,71,75 55,71,71 54,66,72 63,75,81 63,78,85 61,72,71 66,72,75 59,69,66 78,89,90
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,91 56,74,102 56,75,106 57,73,98 51,69,95 63,72,44 166,160,25 178,162,17 183,162,12 214,178,29 232,193,42 226,186,38 230,193,53 243,207,76 246,212,82 242,214,75 197,174,34 105,95,44 54,49,19 54,53,26 31,29,25 30,33,25 40,43,21 54,49,19 54,52,19 54,57,26 56,62,33 58,63,29 62,67,31 68,66,19 172,160,23 57,64,28 60,68,29 61,78,31 58,77,27 52,63,64 117,117,101 214,184,142 214,180,137 221,198,156 208,179,130 230,197,147 206,174,130 203,173,127 241,200,153 239,201,137 221,185,125 224,188,126 179,149,107 169,143,104 187,155,109 206,170,119 218,182,131 192,161,108 213,180,128 222,190,135 195,165,119 212,181,130 223,192,141 226,195,146 218,194,143 125,125,111 96,105,107 90,102,98 110,111,99 80,89,91 65,76,77 55,63,68 66,78,86 73,84,97 62,76,88 62,76,88 60,75,82 52,64,70 54,65,66 60,70,74 57,69,73 60,76,76 65,76,77 54,66,72 60,75,82
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,84 56,72,99 59,75,102 71,79,99 59,73,96 66,71,39 154,146,22 165,149,18 175,155,23 194,169,25 212,184,32 211,180,33 211,179,35 204,174,36 207,177,39 182,161,37 145,131,36 59,64,21 178,166,68 106,86,0 98,85,10 65,61,15 55,56,19 52,56,27 56,65,37 57,66,36 57,67,34 60,70,44 62,67,43 126,116,34 148,142,38 143,136,27 60,63,28 60,75,38 59,74,35 63,70,68 104,105,97 222,200,153 215,185,143 224,194,148 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 248,201,124 220,183,128 164,139,95 218,184,123 187,160,115 195,165,119 190,160,114 193,161,115 203,167,118 219,183,132 201,172,121 226,195,144 241,210,159 215,186,137 182,156,117 100,101,89 107,120,108 126,125,114 132,132,116 79,88,90 61,76,81 57,69,77 65,81,90 77,89,97 61,75,87 57,71,83 56,73,79 59,73,85 63,77,87 63,77,87 50,62,68 49,66,72 54,66,72 49,61,69 54,65,78
40,47,61 41,48,62 39,46,60 41,47,64 39,45,62 36,46,64 50,58,76 78,70,76 64,76,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 74,79,36 150,140,21 148,137,21 159,144,23 185,161,26 198,171,27 205,178,32 201,173,32 197,169,40 189,165,42 158,146,37 98,97,32 60,63,28 212,181,30 227,188,33 236,203,55 234,213,74 203,192,78 91,93,51 56,64,41 62,70,47 60,70,44 60,70,37 83,95,48 136,133,41 148,140,48 133,126,27 85,85,13 60,72,34 57,74,34 87,93,84 125,120,108 224,194,148 205,179,140 228,194,151 234,198,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 228,189,132 178,145,93 199,168,108 174,146,106 185,156,105 196,167,114 179,154,106 198,168,122 233,197,146 207,178,127 211,182,131 231,202,151 217,190,145 169,147,111 124,121,106 136,127,108 132,134,119 104,110,101 75,89,99 61,75,85 48,62,72 54,68,78 58,70,74 59,76,82 52,66,76 55,69,81 52,68,77 59,73,85 65,80,94 51,67,78 49,62,63 52,66,76 47,61,73 49,63,75
40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 53,71,95 51,65,88 46,64,88 57,75,101 51,69,95 52,70,96 53,69,96 88,93,32 155,145,24 143,133,23 143,133,25 166,144,27 183,159,26 194,165,31 186,157,36 173,156,47 163,150,46 132,122,44 68,73,28 107,95,13 212,178,17 214,182,38 207,184,44 216,197,60 225,207,65 228,210,68 162,147,30 85,82,27 95,91,33 162,150,41 170,160,50 152,146,44 131,125,32 100,103,43 136,131,47 65,77,32 56,74,29 79,85,58 156,144,116 203,177,136 203,176,140 235,197,151 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 238,198,132 201,160,99 170,133,80 179,150,97 216,182,119 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 206,175,126 205,176,123 210,184,134 198,172,131 177,155,121 182,163,126 178,155,124 107,108,98 60,75,80 66,81,88 55,69,79 49,64,71 46,60,72 50,65,70 64,76,80 57,69,75 54,68,78 60,76,87 56,70,80 50,64,74 54,68,78 53,68,73 59,71,77 53,67,79 53,67,79
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,91 52,69,91 50,62,84 48,61,87 60,78,104 51,69,95 55,75,103 58,74,99 114,119,16 158,148,27 148,138,28 129,123,19 141,126,20 161,143,23 172,148,27 173,148,34 162,150,52 147,137,45 111,101,32 68,69,30 172,152,34 199,170,25 196,171,41 193,175,44 189,175,49 206,186,54 204,191,73 204,189,81 198,185,51 193,177,44 185,180,100 81,77,40 70,67,41 66,65,27 91,93,36 78,75,24 99,99,36 64,77,25 85,94,48 178,158,126 204,177,141 216,189,153 225,187,137 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 171,137,94 169,137,103 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 215,185,139 206,180,130 197,172,126 193,167,128 190,168,130 202,181,140 193,171,135 118,119,109 66,81,88 54,68,80 54,68,78 43,58,65 46,60,72 49,63,73 61,73,77 64,76,84 56,70,80 55,71,80 49,64,71 47,61,71 49,63,73 57,72,77 68,76,81 56,67,78 52,67,74
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,79 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 53,67,90 46,64,88 60,78,102 61,69,87 117,97,67 129,124,42 91,86,2 156,151,26 149,138,24 134,123,18 127,119,27 133,123,29 145,132,30 157,141,42 146,134,52 136,127,53 117,111,36 72,79,35 194,172,27 187,163,30 171,156,46 165,154,49 147,140,70 72,68,47 53,52,45 41,48,43 47,52,62 57,50,32 136,95,38 255,223,135 233,192,91 173,158,66 97,101,47 99,109,35 145,143,26 116,115,22 108,119,38 173,149,112 194,172,134 201,177,140 213,180,130 244,201,152 236,195,138 223,185,135 217,181,134 202,170,126 198,167,105 221,192,131 214,172,120 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 187,164,124 191,168,128 194,173,130 175,154,113 112,107,93 81,90,90 69,82,97 56,70,80 52,66,76 48,61,76 46,61,75 54,65,76 56,68,74 49,61,65 52,66,76 50,65,72 49,63,75 56,70,82 61,75,85 73,81,86 63,75,79 52,64,68
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 53,67,88 46,66,90 119,90,66 97,73,49 123,123,12 84,79,26 152,150,22 159,153,20 158,148,27 150,139,25 138,128,20 125,118,19 118,109,24 125,115,33 122,118,42 117,114,49 104,101,34 97,93,33 203,177,28 184,166,26 145,135,41 109,100,44 54,51,36 56,66,74 121,109,70 218,185,108 255,239,144 228,203,114 118,116,56 73,87,41 69,98,58 66,89,43 61,80,28 57,76,28 54,73,21 144,150,40 143,145,29 173,156,117 190,168,130 219,193,152 232,191,142 254,207,144 241,202,141 223,184,127 211,175,128 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,117 187,159,119 192,163,112 195,170,124 195,174,133 198,173,129 212,185,142 207,182,136 178,159,120 135,125,101 89,91,86 66,83,87 61,77,88 63,77,89 52,66,78 46,60,72 49,63,75 47,62,65 46,60,72 45,56,69 52,63,74 50,64,74 63,77,87 68,80,86 68,74,75 65,76,75 51,64,65
40,47,61 39,46,60 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,88 53,65,87 126,110,93 91,68,53 165,149,116 158,155,32 117,106,44 180,175,22 171,165,28 160,148,21 151,141,22 151,137,22 146,134,25 126,115,28 118,108,30 115,110,39 117,116,51 114,109,40 115,106,32 201,173,21 195,169,20 123,108,31 54,53,28 67,58,52 210,185,100 186,156,40 158,141,36 125,127,43 94,103,34 72,93,43 68,91,47 69,92,46 70,89,37 64,81,30 61,75,27 52,76,27 61,74,20 131,137,27 168,156,119 200,176,139 191,163,123 226,188,138 231,188,128 251,209,155 254,215,154 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,124 204,177,132 203,172,121 193,164,115 192,169,127 187,161,120 211,184,137 210,185,139 193,170,130 174,158,127 112,109,96 62,77,82 57,71,81 53,67,79 48,62,74 46,60,72 46,60,72 49,63,73 49,63,75 43,57,69 52,66,76 52,66,78 57,71,83 56,71,76 63,69,72 56,67,68 49,61,65
40,47,61 36,43,57 33,40,54 40,46,63 39,45,62 41,47,66 71,57,70 78,66,78 69,88,109 67,87,111 57,75,101 56,74,100 61,73,97 51,64,90 131,112,73 90,69,46 201,189,134 208,209,33 193,181,26 199,184,34 193,182,22 170,164,16 168,162,25 150,142,20 157,143,28 160,145,26 155,140,30 138,124,27 128,120,39 126,121,41 133,129,42 142,131,30 197,169,17 186,161,15 89,74,25 191,175,30 192,171,19 168,154,30 140,135,55 111,117,47 83,99,39 74,93,32 71,89,35 71,89,35 71,89,35 72,90,36 65,82,31 61,75,27 58,74,30 56,74,29 75,89,32 172,157,119 186,163,121 198,173,129 220,189,140 224,189,133 226,186,134 247,211,151 223,183,131 233,197,139 210,172,124 216,185,123 204,171,119 247,205,142 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 201,174,127 186,158,120 198,166,122 169,145,112 127,112,90 69,74,73 54,69,76 48,62,74 46,60,72 47,63,74 46,60,72 47,61,73 43,57,69 46,60,72 52,65,80 55,71,82 51,67,78 52,67,74 64,74,78 56,66,70 55,67,73
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 40,46,65 85,69,67 76,63,71 73,87,108 66,85,106 51,69,97 57,75,103 63,72,97 96,90,95 139,108,71 100,85,76 178,176,46 228,218,37 228,207,35 221,202,36 197,189,28 182,174,22 166,156,16 143,133,12 146,134,23 168,153,36 165,147,29 168,153,36 160,147,43 148,140,48 143,136,39 158,143,35 183,161,14 177,159,26 220,193,7 204,170,9 159,139,23 130,121,36 94,98,44 81,91,38 80,96,38 74,90,28 76,89,35 74,89,36 74,92,38 69,87,31 68,86,32 62,76,30 61,77,33 58,78,35 63,76,33 179,157,119 180,157,115 200,175,131 214,183,134 219,183,132 198,161,108 249,208,147 230,193,140 223,182,125 201,168,118 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 210,183,138 202,171,122 177,154,112 138,115,86 102,96,91 65,75,79 50,64,76 55,69,81 52,68,79 47,61,73 47,61,73 46,60,72 49,63,75 52,65,80 54,70,81 51,67,76 50,65,72 65,75,79 71,81,85 68,79,92
39,46,60 36,43,57 34,41,55 43,49,66 43,49,66 48,52,67 108,80,53 126,96,70 114,101,80 74,75,80 67,70,81 106,90,77 151,115,68 137,103,60 125,96,63 189,169,121 173,155,13 235,217,18 231,208,38 221,199,34 206,191,30 191,177,24 169,156,22 154,141,19 135,130,30 148,137,32 155,145,26 168,156,31 181,169,32 182,171,40 181,168,36 196,181,43 180,163,16 190,176,33 179,165,10 160,146,22 113,118,44 86,94,43 79,91,42 83,91,38 76,92,34 75,91,33 74,90,30 72,90,34 74,93,34 73,91,37 67,86,38 58,77,37 56,75,37 55,75,32 66,71,35 124,110,81 124,97,65 127,97,69 167,134,95 202,169,117 210,167,111 255,219,152 227,188,129 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 190,164,112 195,163,117 173,150,108 133,121,93 88,90,90 58,77,87 56,75,85 51,66,80 49,65,76 52,63,76 53,66,81 52,66,78 55,69,81 49,65,74 55,71,80 63,77,87 78,88,92 81,91,95 66,78,86
40,47,61 39,46,60 37,44,58 45,51,68 42,45,63 36,43,57 139,105,73 114,85,54 126,90,57 151,114,70 141,102,63 163,123,71 125,94,55 127,94,57 106,82,49 201,182,129 250,232,45 238,217,33 230,207,37 221,199,34 204,183,29 197,176,22 179,164,26 160,146,20 137,130,31 101,98,15 131,122,25 148,138,28 169,158,27 182,172,32 198,185,37 206,193,43 207,196,36 169,158,25 152,142,23 126,122,33 86,96,45 76,85,39 79,88,40 81,89,36 77,91,32 76,92,32 81,96,41 81,96,41 76,94,38 81,98,51 73,90,54 61,80,44 57,76,38 57,77,34 139,141,99 85,68,42 105,77,50 130,100,74 130,96,66 125,90,54 249,204,131 241,195,140 226,190,130 211,180,120 194,163,110 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,115 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 175,147,109 201,168,118 172,144,104 139,121,100 91,90,83 61,77,88 53,68,84 49,64,80 57,77,89 48,61,76 50,68,81 52,69,75 55,68,83 58,76,73 74,83,83 148,141,123 191,182,153 204,188,155 214,194,162
40,47,61 38,45,59 37,44,58 47,50,68 40,46,65 37,45,63 118,88,62 117,89,60 128,94,64 160,122,74 139,101,55 156,115,68 134,103,66 124,95,62 134,103,66 173,154,119 235,221,66 244,225,41 239,215,52 222,199,41 204,184,27 198,175,19 175,161,18 156,143,13 139,132,21 100,101,12 69,78,18 95,99,30 129,123,28 150,145,32 175,163,26 195,184,40 189,178,32 171,165,32 116,117,40 87,93,41 78,85,39 78,88,35 84,93,45 78,90,43 82,94,47 82,96,48 80,96,54 79,97,54 78,95,55 80,97,57 73,92,52 66,88,47 59,78,38 56,73,33 88,94,24 135,128,97 98,79,54 109,91,70 120,87,60 142,103,71 137,99,64 237,195,141 212,176,125 205,174,121 214,183,130 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,101 187,160,113 194,161,113 193,165,125 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 177,149,111 196,163,113 172,145,100 152,130,96 118,107,88 61,71,75 52,66,76 50,63,78 50,69,79 44,55,66 61,73,81 103,100,85 209,195,150 239,214,157 241,209,152 236,206,148 222,196,142 208,188,138 215,191,138
41,45,60 38,45,59 38,45,59 47,50,68 38,48,64 69,72,81 132,97,59 114,89,59 128,95,58 154,117,73 134,97,55 152,114,66 131,98,59 127,98,63 134,104,62 93,69,36 167,153,99 239,223,71 251,228,70 217,196,46 218,195,37 199,175,22 178,160,16 166,153,19 144,134,26 122,119,25 70,77,18 63,74,18 86,91,17 116,117,28 139,131,25 151,142,27 158,149,32 154,147,34 117,118,39 96,101,36 86,95,35 82,89,41 86,95,49 91,99,48 93,103,52 85,97,48 77,94,54 74,97,53 73,97,48 76,97,45 75,96,44 72,91,43 65,81,39 40,52,16 55,61,9 143,140,96 81,63,42 73,61,49 119,89,61 146,113,76 145,109,76 135,101,56 209,174,120 198,169,120 207,176,125 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,160,116 184,150,105 193,167,126 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 191,161,117 182,152,108 194,162,120 174,150,113 135,121,96 73,80,78 49,64,69 46,63,69 42,58,67 94,97,89 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
32,50,65 35,51,62 53,67,46 54,67,53 169,162,121 255,255,203 108,89,50 94,71,40 125,90,54 150,111,70 133,94,53 125,92,40 131,96,58 130,99,62 112,80,46 109,82,46 119,105,62 226,214,103 255,245,87 243,219,66 217,192,36 208,184,19 185,168,19 174,159,21 149,140,23 121,118,24 83,85,30 62,71,25 63,73,22 66,74,21 76,83,26 86,91,30 94,99,38 108,114,46 113,115,44 117,117,43 120,116,40 123,117,42 127,124,43 126,126,42 117,119,44 109,118,49 85,106,46 73,96,36 79,100,40 79,100,40 72,92,35 72,92,37 58,73,38 42,51,21 47,57,22 74,82,41 82,77,65 82,71,52 93,74,47 120,98,64 150,116,82 137,104,67 197,167,123 186,158,118 213,184,133 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 179,151,113 187,159,121 199,167,125 187,159,119 157,133,98 98,101,93 68,76,66 135,122,99 222,200,153 245,221,166 255,235,177 255,226,166 255,228,168 240,204,146 241,205,147 238,202,144 247,211,151 224,194,138 228,197,146
91,117,63 108,141,64 147,181,81 238,242,173 255,255,200 255,255,205 176,155,112 100,75,45 120,86,56 140,100,64 139,102,62 138,101,59 137,102,64 113,81,49 96,69,37 137,105,63 93,74,37 144,130,76 255,252,83 248,223,67 232,207,47 216,187,24 195,177,19 182,169,19 157,147,24 133,127,25 102,98,36 67,72,29 64,73,27 64,71,23 69,77,26 71,80,24 73,84,26 75,89,28 83,91,27 101,105,36 112,107,34 110,108,34 110,110,38 100,106,36 87,98,38 82,95,41 79,100,40 74,93,34 82,98,38 79,98,37 74,94,39 67,84,37 36,46,20 41,50,20 44,53,23 42,49,44 82,78,72 82,68,54 100,79,54 124,102,68 120,91,56 121,92,57 189,162,117 205,178,131 211,185,135 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 164,140,105 154,146,124 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 238,202,142 247,208,149 236,197,138 234,195,136 222,187,133 247,211,162
89,115,63 85,97,61 255,253,192 255,255,200 255,255,197 255,255,201 255,255,208 85,64,37 111,79,47 125,89,60 133,98,62 122,86,53 134,96,59 127,94,57 112,84,57 91,66,38 127,99,61 218,201,150 204,181,121 249,231,89 246,216,58 223,198,31 201,177,14 189,171,13 167,149,16 160,147,25 132,122,30 86,84,22 62,67,31 63,72,28 62,69,21 67,73,23 65,76,20 63,76,22 72,83,27 72,83,25 81,88,29 81,91,28 79,88,32 80,91,35 80,91,31 81,92,34 75,94,31 76,96,30 78,94,34 66,82,22 60,73,32 37,43,16 37,45,20 43,49,20 42,52,28 46,54,59 77,81,85 54,50,44 79,65,49 96,78,59 126,104,70 131,102,71 176,154,134 209,184,136 192,168,131 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 179,153,112 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,114 171,144,112 198,172,133 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,114 240,195,133 244,203,146
53,57,42 250,244,198 255,254,198 255,255,200 255,247,189 255,255,200 255,253,202 93,74,47 111,80,57 123,89,55 126,90,59 112,78,48 137,103,62 142,107,69 121,92,59 108,81,45 118,83,47 140,112,72 161,141,109 131,113,71 255,227,53 238,211,38 217,189,23 201,178,18 179,158,19 172,156,25 148,136,27 110,101,25 70,68,35 58,63,27 60,67,23 65,67,21 63,69,19 66,74,23 67,75,24 65,75,24 69,78,22 73,82,26 74,82,29 74,84,31 77,88,30 76,87,29 70,86,28 69,82,28 50,62,17 41,51,14 41,50,22 36,45,17 39,50,21 43,50,18 43,51,37 46,56,60 61,64,75 34,32,30 83,68,57 90,74,57 102,78,45 117,88,55 93,82,77 217,202,164 191,167,130 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 160,141,104 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,154,118 176,149,113 174,148,109 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 232,191,132 218,180,116 233,189,122 227,186,129
255,249,201 255,250,193 255,252,196 255,255,202 255,252,196 255,241,186 255,251,190 127,109,65 110,85,55 137,106,67 122,90,58 117,83,51 126,91,53 112,79,42 130,96,62 111,81,53 105,77,50 103,76,44 137,110,65 175,156,101 185,165,104 229,210,55 224,195,32 207,181,17 192,170,23 178,160,18 163,143,25 144,129,23 98,94,32 55,58,25 56,59,26 59,63,25 61,66,21 56,61,16 56,61,18 58,63,18 61,66,23 65,70,27 67,73,32 63,72,28 60,66,25 48,55,19 45,51,22 44,53,25 45,51,24 42,51,23 43,50,18 37,46,16 40,48,23 38,48,26 44,52,61 44,54,70 45,52,64 34,31,35 62,51,44 85,71,57 122,98,72 122,97,67 112,94,73 207,193,164 195,175,143 193,167,126 172,149,109 152,128,91 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 172,147,99 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 185,154,117 181,153,115 189,162,117 198,168,122 169,151,119 149,139,115 175,161,136 166,149,121 186,169,134 199,176,134 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 253,207,137 255,212,145 254,210,143 255,208,143
255,254,198 255,251,195 253,239,185 254,237,186 247,233,179 241,222,169 255,236,179 207,187,139 103,78,48 126,97,64 122,89,62 124,90,56 130,95,57 116,83,46 113,81,49 111,82,49 91,70,43 105,80,50 104,72,40 166,143,103 190,173,134 157,139,66 224,202,27 218,195,25 208,185,29 184,163,11 174,155,20 159,139,19 123,115,32 75,76,26 52,57,25 53,58,24 51,56,22 52,57,21 51,56,20 51,56,20 48,51,18 47,50,19 44,46,20 45,49,22 46,51,27 46,51,27 46,54,31 45,55,33 44,52,27 43,52,24 41,51,16 44,50,21 39,49,27 43,52,52 40,49,62 52,62,80 32,36,40 31,31,31 65,54,47 59,46,41 105,85,67 102,85,61 91,72,49 198,186,156 193,179,150 180,156,121 155,139,95 136,112,75 153,130,90 166,134,90 188,155,107 176,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 156,139,111 149,140,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,174,122 222,188,125 255,227,149 255,220,152 255,221,154 255,215,151
255,253,202 251,236,187 255,244,193 249,235,181 248,228,178 238,221,170 255,241,190 247,229,185 106,81,53 118,88,60 122,86,53 119,84,48 132,99,60 137,108,73 109,82,50 104,77,43 113,86,54 110,85,55 109,84,54 74,54,36 251,221,163 177,158,105 177,161,76 210,188,110 213,192,22 200,177,9 195,170,12 178,156,9 154,140,25 116,109,23 67,72,25 49,56,22 48,53,21 46,53,21 51,56,24 48,54,25 46,51,27 44,52,29 46,51,29 42,52,28 43,53,31 43,53,29 45,57,37 44,58,37 46,56,32 44,53,25 42,48,19 41,47,20 34,45,30 39,49,53 44,54,70 54,62,78 36,37,40 34,33,36 67,57,56 82,68,54 88,79,60 108,88,58 89,70,54 169,156,135 178,170,146 187,181,156 173,148,104 138,117,76 168,132,83 175,141,96 192,158,115 192,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 141,131,107 122,116,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,216,147 255,234,164 255,228,160 255,234,170
