43,47,62 42,46,61 41,45,60 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 50,62,86 54,69,83 49,73,91 51,75,93 56,79,102 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 57,73,100 56,68,92 55,67,91 63,72,95 72,81,92 66,75,86 56,68,90 49,65,90 75,72,89 79,84,83 190,181,23 209,188,34 216,205,22 220,199,29 233,207,43 242,215,60 251,228,86 255,235,99 255,243,109 255,245,111 255,233,95 233,209,60 226,200,36 219,203,20 218,203,15 221,201,12 215,194,10 214,193,9 209,192,14 207,190,12 194,179,16 194,183,11 193,167,85 128,105,74 79,67,69 66,56,74 91,71,83 91,67,76 47,50,70 42,51,76 57,67,73 46,57,84 43,59,84 45,57,81 72,70,90 132,94,86 103,74,70 66,58,66 184,153,116 211,181,135 236,210,158 245,216,163 232,199,147 236,204,149 242,210,155 242,209,157 229,198,145 225,200,154 231,207,156 219,195,144 200,175,129 218,193,149 243,218,174 255,232,176 252,226,172 217,192,148 238,212,162 241,212,161 255,223,163 237,202,146 227,194,142 239,206,154 255,221,166 255,219,161 251,215,157 253,217,157 253,214,155 247,210,155 206,184,137 181,165,134 210,186,135 237,201,141 255,233,174 244,209,155 237,202,148 206,169,114 224,193,140 213,193,147 171,160,127 112,118,109 90,107,111 83,103,108 83,98,103 76,91,96 75,96,103 77,100,107 67,88,95 66,82,91 72,88,97 73,89,98 69,83,93 68,87,95 68,87,97 77,98,107 73,96,105 72,94,106
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 55,53,63 39,58,79 50,67,89 59,71,77 54,67,84 48,72,90 59,74,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 48,68,94 51,71,97 60,73,92 56,68,90 57,70,89 52,64,88 86,77,88 192,188,28 208,197,23 214,202,22 216,197,13 224,203,23 228,203,34 232,205,46 244,223,73 255,236,99 252,234,94 255,241,102 255,239,96 233,214,63 235,211,58 234,213,31 233,208,37 233,205,39 227,201,23 226,200,20 216,195,13 221,202,18 224,204,17 230,205,20 223,201,15 153,137,52 81,72,14 94,81,29 127,92,77 90,72,71 49,52,61 75,66,58 208,173,50 81,84,64 43,60,80 42,61,80 72,68,90 120,87,80 89,68,68 90,79,72 178,147,108 201,174,129 227,198,145 234,203,150 227,196,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,148 224,199,151 243,219,168 244,220,167 215,200,164 159,141,122 203,177,138 234,207,160 246,213,161 246,207,150 225,197,141 228,197,144 255,231,180 255,234,174 255,226,165 239,203,143 248,213,157 238,207,156 215,190,142 194,172,127 226,197,144 237,203,144 255,227,166 230,197,145 227,201,147 180,158,124 147,138,109 139,137,119 121,128,121 95,107,113 87,103,112 84,100,109 82,97,104 84,98,108 83,100,106 72,91,101 73,94,103 70,92,104 70,93,102 76,95,105 88,102,98 82,100,99 73,92,102 78,100,114 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 50,67,89 64,77,78 57,70,85 51,77,94 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 51,71,97 50,70,96 50,70,94 51,69,95 59,72,89 54,66,88 175,176,67 198,189,31 207,195,15 208,197,12 216,193,10 222,201,19 230,210,35 236,216,41 246,224,61 242,219,61 242,219,51 234,212,37 237,213,39 236,213,30 237,211,33 241,213,45 242,210,37 242,210,25 236,204,21 236,203,25 238,208,25 239,211,30 238,212,32 236,211,55 156,132,38 85,72,24 93,91,31 81,79,21 99,88,24 91,73,70 72,72,80 207,171,26 218,189,68 72,76,49 43,60,82 37,55,81 65,63,85 100,77,74 90,72,71 121,107,89 182,157,113 170,147,105 221,192,141 244,208,157 238,202,151 238,203,149 236,203,151 224,199,151 216,191,145 216,191,147 239,214,166 238,213,167 228,203,155 237,212,164 247,222,176 227,205,160 149,142,124 129,136,120 215,187,149 239,209,163 255,220,162 248,211,156 227,193,134 235,199,139 255,226,161 255,218,150 251,217,158 237,206,146 210,185,137 193,169,132 211,190,147 218,194,143 250,222,166 252,217,163 244,214,158 225,196,145 190,171,132 116,116,102 90,102,98 89,104,109 86,105,113 82,101,109 82,98,107 76,92,101 73,88,93 88,105,100 81,95,91 73,88,93 73,93,98 75,95,107 73,96,105 76,95,105 90,102,106 93,107,100 76,91,96 72,92,106 69,89,101 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 48,50,66 37,58,79 51,70,89 56,75,83 57,67,87 51,73,89 55,78,103 75,106,162 62,75,94 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 57,69,91 55,75,101 51,71,97 50,70,98 50,70,98 57,75,99 52,68,93 54,67,86 64,66,66 191,189,30 199,184,21 201,191,10 204,192,12 209,193,10 223,205,16 228,210,21 235,215,26 242,219,36 232,215,23 235,218,26 238,219,27 234,215,23 228,204,10 232,206,17 233,201,18 239,204,25 247,213,40 244,211,47 247,216,54 248,218,60 223,198,52 201,179,32 153,137,25 96,83,22 81,78,23 72,76,22 65,72,24 67,76,16 97,94,52 182,167,46 184,162,45 160,145,35 74,78,38 43,59,86 38,54,83 60,63,83 82,69,79 100,79,77 172,146,107 187,161,122 158,135,93 255,213,161 250,214,163 237,201,150 235,198,143 226,195,144 219,192,149 223,196,153 230,198,156 243,211,165 238,206,160 231,202,151 250,221,170 250,223,176 192,183,156 104,111,109 140,136,119 200,176,141 224,197,150 238,203,149 251,212,153 248,213,148 255,208,143 255,220,150 255,232,163 255,220,160 234,199,143 179,155,120 153,143,121 183,171,141 223,198,152 238,207,158 231,205,155 199,175,138 175,153,117 149,137,109 101,106,100 92,108,106 91,108,114 87,106,114 84,100,111 83,102,112 85,106,115 77,93,102 89,105,114 74,88,100 68,85,87 77,89,95 70,89,99 72,91,99 74,93,101 74,94,97 90,104,97 74,89,94 70,92,104 67,87,99 60,75,89
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 39,60,81 44,73,89 47,73,92 56,74,91 59,72,91 60,76,85 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 57,77,103 50,70,96 48,68,96 51,71,99 56,74,98 51,68,88 54,65,94 108,118,26 193,181,26 198,181,16 195,186,10 198,190,11 214,206,15 227,210,14 235,211,10 235,211,8 235,207,10 239,208,9 241,209,13 242,212,17 246,220,31 243,219,45 244,210,51 244,208,47 241,206,50 237,210,55 239,215,64 224,203,53 210,193,44 177,169,33 125,113,35 94,84,42 76,76,31 60,65,18 59,68,22 60,68,27 58,66,25 80,87,30 126,121,37 126,123,38 95,92,48 70,73,40 48,57,80 41,54,82 54,62,78 72,74,71 78,82,67 162,143,106 162,141,114 184,155,106 255,224,169 246,211,157 239,203,152 238,200,150 222,190,144 231,204,157 247,220,175 237,210,167 231,205,155 231,204,157 236,210,160 245,219,165 223,202,161 138,140,135 91,105,115 122,121,110 174,155,130 219,193,154 237,204,152 255,219,156 255,218,154 255,214,142 255,223,156 255,231,164 251,217,158 238,206,151 182,154,114 155,142,121 142,139,124 167,150,124 186,168,138 172,162,140 161,143,113 169,157,127 175,161,134 122,122,108 95,107,111 93,108,115 81,100,108 76,95,105 81,102,111 82,105,114 83,99,108 81,97,106 76,90,100 72,89,95 74,88,98 70,90,102 71,94,103 76,99,108 74,93,101 78,90,94 81,98,104 83,99,108 66,78,84 60,74,86
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 40,46,63 40,46,63 37,47,63 45,59,80 45,70,92 50,77,87 66,78,74 80,87,80 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 86,79,91 73,70,87 53,67,90 57,75,101 51,69,95 52,67,99 53,69,98 53,71,95 53,67,90 60,73,103 175,181,31 187,171,19 191,173,13 196,187,11 198,195,12 215,204,17 231,211,11 231,208,9 234,209,22 229,203,39 187,155,43 238,210,71 241,213,76 242,216,75 232,210,65 228,199,56 228,194,51 226,196,56 206,183,41 200,183,45 183,172,39 153,148,50 72,69,16 57,53,18 50,51,14 61,69,16 62,70,17 63,67,27 60,65,29 58,63,29 56,64,25 45,52,20 41,51,29 42,47,27 44,47,25 42,64,54 34,65,52 38,71,46 34,69,46 55,80,60 121,112,104 134,120,93 222,182,128 247,213,154 233,197,146 242,209,159 222,185,141 227,195,153 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 245,218,171 231,207,156 164,156,132 98,114,125 87,102,116 96,107,106 141,137,116 191,174,139 233,196,141 255,219,159 255,216,151 255,224,159 255,229,170 255,216,155 250,220,164 220,191,140 213,184,135 202,182,136 171,158,135 171,162,145 151,154,134 117,120,110 170,158,130 215,193,146 199,183,152 126,127,115 86,101,108 81,97,108 76,89,104 79,101,113 76,98,110 71,93,105 77,98,107 79,98,108 68,87,95 72,88,97 72,91,99 73,94,101 75,97,109 78,100,112 73,95,107 75,94,104 79,94,99 74,90,101 76,93,99 65,77,85
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,90 61,76,79 66,76,73 66,79,67 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 86,83,100 96,80,95 72,69,84 53,66,92 56,74,100 55,73,99 51,69,95 56,74,100 58,74,101 56,68,90 70,83,84 174,173,23 189,170,15 197,178,12 202,191,17 205,197,16 226,209,17 227,207,18 194,171,42 164,141,56 128,110,39 105,85,37 110,95,34 118,105,42 130,114,42 136,122,38 161,143,52 145,126,33 143,131,53 145,134,61 149,144,64 125,123,51 82,86,32 54,58,18 56,60,20 59,65,24 56,63,27 50,53,29 59,57,28 86,75,42 73,62,29 64,63,27 51,65,33 31,57,34 19,37,20 31,45,24 32,59,39 31,63,45 30,61,46 27,58,43 54,74,58 107,98,83 189,163,109 234,194,142 229,197,142 220,187,137 240,204,157 218,182,135 241,208,160 255,230,183 226,199,154 235,210,166 225,201,150 231,207,156 254,223,170 232,203,154 137,129,107 82,97,102 75,89,101 83,99,99 109,112,100 152,143,116 227,199,143 255,233,163 255,225,161 255,219,158 246,209,154 251,219,162 205,182,142 198,176,138 226,194,148 219,193,143 158,145,122 126,127,117 95,112,104 85,100,103 136,136,120 190,174,143 143,143,129 99,109,113 70,90,102 75,94,104 78,94,105 81,99,112 79,97,110 79,97,110 79,98,108 72,88,99 68,84,93 79,100,107 78,99,106 74,93,101 72,95,104 70,93,102 72,92,104 68,84,95 64,83,91 69,90,99 83,98,105 78,88,92
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 62,72,69 67,80,68 71,84,72 60,74,95 54,68,89 56,70,91 69,72,90 90,83,97 74,71,86 54,67,93 57,75,101 57,75,103 56,74,102 58,76,102 54,71,93 55,68,87 120,130,79 171,165,21 187,168,13 194,177,12 202,189,18 220,209,26 220,205,15 181,165,20 114,98,24 95,86,26 103,96,26 102,92,21 100,93,21 85,82,15 87,82,27 81,77,31 71,65,29 69,66,40 53,55,29 57,55,26 93,94,55 68,72,32 64,71,27 53,60,16 51,58,22 46,50,21 44,45,24 70,63,47 132,122,100 155,143,115 97,84,63 67,63,28 89,85,39 36,56,31 27,58,45 26,57,47 28,54,46 26,52,44 27,53,45 28,58,39 69,85,66 171,150,109 224,193,142 225,184,137 237,201,150 235,204,153 249,208,161 237,196,151 247,212,158 236,206,160 232,199,149 233,207,157 218,194,141 224,200,145 244,212,155 225,192,142 143,130,109 87,93,84 92,97,96 81,93,99 97,107,101 125,125,109 208,180,140 255,224,165 255,232,164 255,224,157 255,219,152 244,209,153 203,174,123 210,183,136 246,213,161 241,201,147 182,161,120 153,143,121 138,129,114 99,111,119 101,111,119 92,107,110 89,104,111 77,93,102 73,91,104 80,100,112 85,105,117 83,101,114 74,93,101 76,92,101 67,83,92 61,77,88 68,87,97 79,100,109 75,96,105 74,91,97 70,93,100 62,85,92 72,88,97 67,83,92 65,81,92 72,89,95 70,85,88 73,84,83
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 54,66,70 53,68,73 57,70,87 59,73,94 55,69,90 58,72,93 60,75,93 76,74,96 65,66,85 54,68,91 57,73,100 55,75,103 54,74,102 53,73,99 53,69,94 56,69,88 156,161,71 171,163,13 189,170,6 199,181,12 198,186,6 210,200,21 194,176,16 132,119,17 104,102,32 77,79,33 69,74,29 66,71,26 65,72,26 57,64,20 53,61,22 52,59,25 43,49,20 41,45,18 45,49,20 48,51,29 58,58,28 66,61,29 66,60,12 65,63,16 51,53,27 37,38,19 122,119,106 149,137,125 148,133,122 167,156,141 113,110,114 93,86,55 127,116,29 158,160,35 41,59,46 24,53,44 22,47,42 24,47,42 25,49,41 32,62,43 98,105,87 194,171,129 224,193,142 220,182,134 220,184,133 221,187,142 224,188,141 224,193,144 228,198,154 222,192,148 229,207,158 238,212,160 237,206,155 235,202,150 249,217,160 243,207,156 167,150,113 143,136,107 138,131,115 103,109,100 96,106,100 116,117,107 203,176,129 238,201,146 255,238,169 255,225,146 255,229,148 252,212,148 244,210,147 237,203,142 246,212,149 255,219,160 226,194,148 212,186,145 194,176,144 128,130,127 88,98,106 81,93,99 77,91,101 72,87,101 78,96,109 85,106,115 86,105,113 79,92,107 75,87,95 81,96,101 65,82,86 63,78,85 74,93,103 84,105,114 69,85,96 65,77,85 64,78,88 67,81,91 68,84,95 62,78,89 66,82,93 67,83,92 60,75,78 72,82,79
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 46,63,83 53,63,69 49,64,69 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 58,72,93 63,76,102 77,75,95 67,65,87 52,66,87 58,74,101 52,70,98 50,70,96 51,71,97 57,73,98 62,75,94 158,163,60 192,181,21 208,188,13 206,188,17 205,195,14 197,186,12 170,154,11 122,109,20 72,74,17 52,59,23 42,54,18 44,54,19 41,51,16 43,50,18 43,49,20 41,45,18 38,44,17 37,42,18 42,47,23 47,48,27 87,78,31 152,138,68 177,159,61 102,92,10 52,50,19 83,80,67 121,115,108 64,53,46 73,57,53 74,61,56 106,102,111 91,81,41 156,145,42 187,173,18 81,89,48 21,50,38 21,47,39 22,46,38 30,54,43 33,60,42 108,116,93 194,171,129 214,185,134 218,180,132 209,173,122 214,180,135 212,180,134 225,196,145 211,186,142 226,199,156 233,209,158 245,214,163 237,206,155 228,200,144 255,224,167 243,211,154 207,185,140 191,174,137 177,160,134 122,119,104 104,109,103 119,118,109 218,193,147 241,204,149 255,215,146 255,228,149 255,246,165 255,229,168 255,220,160 255,239,174 255,227,162 255,220,160 252,221,170 240,213,166 219,198,157 155,150,138 108,112,114 100,110,104 86,101,104 80,95,109 79,97,110 74,92,107 68,84,93 73,87,99 70,82,90 71,86,91 63,78,85 68,83,90 73,92,102 69,90,99 63,79,90 63,75,83 68,82,92 70,84,94 68,84,93 66,81,95 66,82,93 67,83,92 59,74,79 65,76,75
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,47,60 46,59,85 49,61,83 51,63,69 54,66,72 59,68,81 66,89,127 77,110,170 57,69,93 57,69,93 57,69,93 74,77,95 178,169,84 142,128,83 91,87,96 53,68,100 56,73,104 61,72,101 61,74,102 53,71,107 70,71,90 187,175,38 221,199,11 216,194,8 203,185,16 194,181,21 178,163,15 141,125,11 78,77,12 49,56,24 46,55,25 48,52,25 52,56,27 58,57,30 61,61,27 49,54,30 40,47,29 37,40,20 40,48,27 41,46,26 54,48,14 228,200,61 243,215,67 228,201,46 214,194,37 176,163,33 75,63,37 77,67,66 40,29,26 31,15,11 59,44,35 94,84,62 154,139,33 181,158,46 232,202,37 205,190,40 38,47,30 23,46,41 24,48,40 29,61,43 38,64,41 111,120,101 198,172,131 222,186,137 211,178,128 206,175,124 205,173,129 221,187,142 217,190,143 216,193,153 228,206,159 224,202,155 226,201,153 235,206,153 232,200,145 242,210,155 237,205,150 228,196,139 231,202,151 196,173,133 158,143,121 132,133,121 134,129,117 206,176,134 233,196,141 249,208,147 255,243,176 255,229,163 245,209,149 255,224,160 255,221,157 248,209,148 255,232,173 255,230,171 249,229,170 231,209,160 205,188,153 169,155,130 149,142,122 120,125,119 88,102,114 71,93,107 69,85,96 68,82,92 81,92,105 69,83,93 68,84,95 74,89,94 77,93,93 62,76,88 64,77,92 58,74,85 58,74,83 66,82,93 68,84,95 62,78,89 65,81,92 65,80,94 63,75,83 61,73,81 57,67,71
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,47,60 45,58,84 50,63,82 51,62,73 52,77,90 49,78,94 63,109,173 93,147,247 59,71,95 56,68,92 55,67,91 75,85,82 90,80,31 198,178,62 216,193,51 195,176,41 190,173,66 178,170,89 166,158,77 167,148,35 180,145,18 185,158,12 186,159,2 199,178,10 199,179,22 180,169,23 155,139,10 117,102,12 69,69,24 53,55,27 68,65,23 125,116,42 108,93,30 85,70,34 104,97,70 119,120,112 102,103,108 69,69,69 46,48,31 50,43,23 199,162,20 240,199,31 235,204,28 227,201,19 239,213,35 241,210,50 229,206,46 205,191,48 197,188,71 110,98,39 123,106,39 112,88,6 160,136,54 239,209,42 253,219,37 227,199,33 171,171,56 29,54,38 32,61,47 37,62,42 31,61,42 105,114,97 195,169,130 224,188,139 228,195,145 224,193,140 216,183,131 238,211,164 227,207,161 236,211,163 228,209,156 224,199,151 221,196,148 234,203,150 225,192,140 228,196,141 237,205,150 243,209,148 236,207,146 246,217,166 191,168,128 159,153,128 135,132,117 176,152,115 208,178,134 255,226,164 234,193,132 233,193,139 215,182,132 241,201,147 253,211,157 255,222,165 253,213,161 225,196,147 226,206,158 218,198,148 216,198,154 201,179,141 178,161,133 133,130,115 92,102,108 67,85,102 65,81,92 70,86,97 71,81,99 75,86,99 74,88,98 70,85,92 75,87,93 64,75,86 66,76,92 58,74,83 63,78,92 65,81,92 62,78,89 62,76,88 61,75,87 72,83,96 71,80,82 66,74,79 58,70,74
40,47,61 44,51,65 43,50,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 64,71,83 64,64,30 77,72,19 168,153,36 169,150,39 160,144,32 142,131,28 120,110,18 104,92,12 107,92,13 134,122,15 163,138,12 192,165,8 189,173,19 171,156,20 146,126,10 108,93,12 53,54,15 75,70,29 111,93,22 96,72,39 184,167,141 158,148,136 53,44,36 50,38,38 103,93,94 35,40,39 56,48,37 188,153,30 236,203,27 222,198,24 255,237,78 241,215,93 220,195,81 216,186,70 198,175,44 187,167,35 179,161,41 154,144,32 164,156,24 197,180,15 217,194,13 230,197,19 237,206,26 218,187,25 180,162,18 90,108,65 35,66,42 30,66,54 30,62,40 100,113,101 193,170,128 226,190,143 235,206,155 229,198,149 224,191,141 212,187,139 222,195,150 230,205,159 233,211,164 222,195,148 217,192,144 219,189,145 220,190,144 242,210,155 248,217,157 241,205,147 235,199,139 228,197,146 170,147,107 129,114,94 132,125,107 112,110,92 178,158,126 204,174,130 214,182,136 183,161,114 161,143,113 223,191,145 240,203,150 244,205,146 206,175,136 189,171,141 199,180,143 207,184,142 209,188,145 202,183,146 165,152,129 122,121,110 82,91,91 65,81,92 65,81,92 66,80,90 62,76,86 69,83,93 62,77,84 69,83,93 69,84,91 67,84,88 63,80,84 67,81,91 59,78,88 65,81,90 67,81,93 66,82,93 67,83,94 75,95,107 71,79,84 79,84,83 68,80,84
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 54,67,93 99,87,28 58,59,36 123,115,34 110,97,47 101,90,46 81,75,41 58,56,27 40,48,23 44,52,13 86,84,26 152,131,7 195,170,10 194,174,17 180,158,11 163,139,6 132,109,10 103,93,24 114,97,21 143,115,34 155,131,96 153,139,125 86,72,56 66,52,27 42,30,18 79,65,49 59,56,16 166,143,12 218,184,11 224,194,40 210,186,63 201,176,58 204,178,58 199,171,44 201,178,49 187,167,39 180,160,40 162,151,48 134,129,49 109,104,33 146,138,36 185,166,29 211,185,34 217,187,31 204,180,31 172,157,19 139,144,43 56,73,49 37,69,68 33,60,42 100,107,102 195,173,128 231,200,151 240,204,153 238,207,154 224,198,148 213,191,142 220,199,147 225,200,152 227,206,163 222,197,153 202,177,129 217,191,139 210,184,132 218,185,135 236,204,149 241,205,145 241,204,151 191,163,123 164,143,102 154,135,110 173,157,140 99,101,98 130,125,111 182,165,128 205,183,145 141,131,107 157,144,112 233,196,143 249,210,151 226,191,137 164,147,123 166,157,138 195,177,145 206,184,146 196,177,142 192,179,156 179,172,152 128,131,119 82,91,91 60,76,85 61,72,83 65,75,81 54,69,76 63,73,81 64,74,80 66,81,88 68,84,82 59,71,67 67,77,81 60,70,74 53,68,73 62,79,85 67,83,92 66,87,96 73,94,103 72,91,101 71,80,82 81,83,78 79,88,88
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,73,91 51,70,101 127,119,56 83,73,6 105,99,51 62,59,33 55,54,29 43,48,44 57,65,85 58,66,96 161,172,71 58,53,23 166,146,0 199,176,16 208,179,16 220,180,18 212,168,15 200,162,25 194,166,37 159,130,11 179,146,37 171,144,31 154,129,29 132,109,22 125,104,23 104,92,35 84,66,4 228,204,41 226,192,33 223,188,36 190,165,37 177,155,38 171,152,41 177,154,44 182,160,45 184,163,52 177,156,55 161,148,59 140,139,62 103,107,53 64,70,31 67,71,33 124,114,45 172,150,42 180,155,27 182,157,29 163,145,29 143,140,19 105,111,32 42,73,77 34,64,47 109,111,106 200,175,131 224,193,144 217,187,141 225,195,149 213,184,135 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 199,168,119 216,190,140 235,196,139 214,182,136 159,139,109 167,135,93 215,189,139 190,171,134 106,108,105 110,117,110 151,146,132 158,149,130 164,146,116 195,172,130 236,205,145 236,201,145 199,168,119 158,141,113 174,161,140 198,179,142 194,170,144 172,158,133 179,171,147 183,170,147 123,125,110 81,92,93 69,84,91 54,71,75 60,74,84 56,68,74 59,71,75 68,78,82 63,73,81 60,71,72 66,75,75 56,67,68 54,66,72 58,68,74 56,71,78 64,77,92 75,92,96 68,83,88 60,70,76 68,80,76 86,88,83 103,106,96
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 55,70,88 47,67,91 80,80,88 174,158,27 67,62,32 53,57,30 42,54,62 54,74,98 53,74,95 59,74,106 132,140,31 96,92,30 183,160,4 201,177,12 215,180,14 229,176,21 234,180,30 235,190,44 242,206,59 244,213,66 235,205,69 145,117,18 95,74,0 90,69,0 97,74,0 213,193,32 245,219,70 199,176,34 196,163,26 186,156,42 152,134,47 128,114,46 139,127,59 146,134,54 155,138,58 150,138,60 139,129,62 118,115,62 89,94,47 59,66,34 49,54,30 45,51,24 92,90,43 119,109,40 138,124,38 148,135,35 143,130,28 132,128,25 116,118,20 45,70,85 46,70,59 122,121,114 183,158,114 212,182,138 214,184,140 231,200,149 212,187,141 213,191,146 218,188,144 217,188,139 214,183,134 197,167,121 210,177,127 218,182,131 205,175,119 213,179,120 222,183,126 219,184,130 163,140,111 152,128,95 215,174,125 238,208,162 180,158,122 100,102,99 110,112,107 142,132,120 180,159,132 198,172,122 233,203,147 217,182,128 213,175,125 204,170,125 196,174,127 188,168,136 205,183,147 168,158,136 137,136,125 145,144,135 159,150,133 117,116,105 87,98,97 76,91,98 63,80,86 63,77,87 55,67,73 49,62,63 53,63,67 53,64,65 51,61,65 58,67,67 57,68,67 59,69,73 56,68,76 60,75,80 71,82,93 77,92,97 66,77,78 53,63,69 58,68,65 89,91,88 127,123,113
37,46,59 38,47,60 40,49,62 35,44,57 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 57,69,91 51,69,95 49,67,95 96,101,54 46,53,35 46,59,76 53,72,103 56,72,101 58,76,102 59,72,100 67,81,24 165,162,39 192,172,13 200,175,15 213,177,16 229,179,28 238,188,37 246,203,47 255,217,64 255,230,68 255,226,56 255,220,49 255,218,43 255,218,51 255,227,64 255,233,93 198,171,54 163,139,32 155,134,51 130,118,63 91,87,50 75,70,40 80,75,45 92,86,52 94,90,53 81,85,45 73,79,40 67,70,35 62,65,34 41,42,19 40,41,20 50,55,23 96,95,43 74,76,30 78,78,35 99,99,38 111,109,37 108,109,32 95,100,24 47,65,64 59,78,67 133,133,119 165,148,113 205,176,127 212,180,136 217,195,150 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 213,177,130 227,189,141 223,184,127 243,202,141 235,197,133 228,190,124 177,154,112 129,114,94 181,154,109 255,216,155 210,181,132 161,139,103 130,117,96 128,119,102 160,147,126 203,170,131 232,200,145 215,184,135 198,166,124 199,167,123 216,185,136 231,205,155 196,173,133 184,168,137 133,135,120 96,106,112 110,117,115 134,131,118 112,107,93 88,99,98 83,99,108 61,76,83 54,66,72 51,63,69 49,61,69 50,62,70 54,68,78 49,64,71 63,74,75 59,67,72 55,67,71 50,65,68 62,74,80 62,76,86 64,79,82 66,78,74 61,67,68 53,62,62 77,88,87 100,102,99
38,47,60 42,51,64 43,52,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,93 53,71,97 46,66,94 48,66,92 52,68,97 56,73,104 57,74,105 58,74,103 57,75,101 54,68,91 54,63,35 169,166,28 182,169,19 183,164,13 204,172,19 223,184,33 230,191,40 234,192,40 243,200,53 255,214,75 255,227,98 255,233,109 255,248,116 255,244,110 255,238,109 215,189,50 127,108,24 103,89,44 68,59,30 55,51,34 34,33,26 32,33,21 42,43,24 58,55,29 64,57,28 61,56,24 58,56,25 53,55,27 49,56,24 57,57,25 58,58,24 58,66,25 78,75,22 108,103,3 58,67,21 59,65,26 68,75,31 72,85,33 73,89,31 50,67,59 58,72,63 124,124,108 159,140,113 200,170,128 215,185,143 224,198,157 224,196,158 228,197,144 222,189,141 206,174,128 194,167,122 229,188,143 234,194,142 236,194,129 238,196,133 230,190,138 222,183,122 178,152,111 134,115,92 177,148,99 233,195,131 213,178,122 205,174,125 185,155,111 156,132,95 191,170,129 227,192,136 230,197,145 191,163,123 205,173,131 206,174,130 223,192,143 236,209,162 216,191,145 172,160,132 114,121,114 86,101,106 92,104,100 104,109,103 108,105,92 86,95,95 66,81,88 54,69,74 57,70,71 59,71,75 57,68,81 50,60,76 54,68,80 56,70,82 63,75,81 54,64,70 54,66,70 55,70,73 61,73,77 60,74,84 57,72,75 61,72,73 60,68,73 55,64,64 63,78,81 70,80,84
