26,29,36 33,43,40 47,61,52 70,68,46 84,70,56 117,99,78 100,82,61 171,150,123 246,210,179 230,194,163 232,199,172 189,156,129 172,159,152 149,133,131 139,122,94 178,150,121 228,194,162 231,195,164 232,195,155 226,193,156 219,184,157 230,200,172 237,206,185 197,168,146 194,178,161 241,224,214 230,208,188 239,217,197 200,172,145 207,179,152 208,180,151 209,181,154 194,170,146 175,151,127 226,200,175 240,212,185 225,195,169 205,184,161 219,205,180 215,197,176 225,206,179 178,163,141 194,174,156 234,209,192 235,216,200 255,236,227 236,175,143 226,140,90 168,103,64 130,72,39 105,61,35 86,50,32 94,58,40 92,56,36 81,45,25 74,43,24 69,39,24 76,46,31 86,48,27 104,60,32 93,50,31 100,53,30 116,70,42 106,60,32 104,57,34 98,55,36 103,60,43 106,63,46 107,60,39 106,62,36 107,61,35 105,57,32 114,66,41 110,64,38 187,151,129 206,189,165 200,176,152 206,181,153 194,168,145 210,181,157 207,188,165 207,183,157 211,181,153 209,183,158 185,161,135 189,168,145 168,149,124 176,156,136 156,147,130 138,126,116 192,177,166 212,197,186 197,183,158 209,193,178 221,204,180 220,196,172
20,20,20 22,28,29 32,43,42 74,78,61 194,155,116 165,135,118 158,128,111 173,149,123 219,189,161 190,160,132 221,188,161 224,191,164 192,176,170 132,115,118 135,118,94 145,124,99 241,207,173 221,185,152 246,208,173 228,194,160 194,164,136 223,193,165 255,227,206 205,176,154 241,215,192 232,216,199 218,199,183 182,163,147 218,190,163 221,194,162 207,178,154 197,169,142 200,172,145 198,170,143 228,202,179 225,205,185 199,173,148 197,167,139 196,183,160 231,212,189 212,197,177 234,212,192 235,214,187 216,187,163 232,213,190 211,186,169 205,107,63 161,82,43 132,65,38 114,63,35 88,45,26 82,51,30 74,43,24 71,39,25 74,42,28 67,37,22 66,39,23 64,37,21 71,40,21 69,35,15 79,43,23 88,47,27 88,48,25 95,53,29 95,52,33 92,51,33 89,53,33 98,62,42 94,56,37 95,52,35 95,49,33 102,55,32 107,61,35 112,64,39 116,68,50 197,168,148 200,176,152 207,181,156 198,173,145 200,176,152 174,157,133 194,175,148 165,147,126 164,148,131 205,181,155 168,152,137 198,177,152 189,167,131 165,163,161 137,130,130 190,175,166 225,210,201 214,200,175 215,200,178 188,170,151 204,185,158
37,40,49 107,108,113 76,71,73 147,133,119 209,170,142 132,117,108 159,135,109 148,117,94 193,165,138 180,152,125 196,166,138 208,178,150 203,182,159 160,147,124 150,136,122 177,154,143 229,195,165 217,183,151 232,197,159 241,208,169 234,202,170 250,214,192 245,216,192 250,225,208 247,223,199 216,190,165 233,203,177 213,183,157 205,184,157 181,156,128 153,134,111 167,146,119 229,209,189 185,166,143 193,169,143 187,162,134 213,189,167 193,172,149 199,181,162 229,203,182 217,198,175 223,199,173 219,193,170 207,183,159 238,204,186 199,123,83 148,84,56 117,65,35 106,64,42 94,56,37 80,45,30 67,39,26 67,36,24 63,33,16 67,37,20 65,38,22 65,35,20 74,43,22 71,40,21 67,37,20 58,31,13 62,32,17 75,37,27 94,63,42 85,49,31 84,48,30 87,51,31 85,49,29 86,50,32 82,48,28 94,53,35 90,49,31 98,55,36 104,58,40 109,61,36 136,83,60 209,179,151 203,175,146 200,175,147 158,143,121 166,156,134 180,165,145 211,195,180 192,169,154 179,165,147 174,163,148 200,179,152 192,169,138 178,162,156 200,186,168 194,178,165 192,177,157 199,183,170 207,192,170 218,200,179 169,154,132
62,69,81 91,81,80 161,144,120 112,94,73 87,76,61 62,64,61 181,152,132 159,129,103 203,174,150 188,159,135 167,146,123 157,136,109 201,177,153 174,155,130 189,165,141 222,191,170 215,181,149 217,183,151 224,191,154 226,193,156 251,217,185 255,226,203 243,217,192 213,186,168 235,206,182 221,193,164 210,182,155 202,176,155 154,133,108 195,167,140 211,188,159 222,198,172 236,212,190 233,214,191 222,198,172 228,204,180 229,200,178 208,184,158 230,206,180 210,184,161 210,181,159 200,175,147 211,183,156 219,196,167 215,168,145 176,89,44 117,61,35 96,53,34 79,41,22 94,56,37 73,44,24 69,39,24 68,38,23 67,36,17 67,36,17 66,36,21 61,33,20 82,46,28 75,39,21 68,34,16 63,33,16 59,32,16 57,30,14 59,32,14 95,49,31 89,52,28 82,44,25 86,50,30 80,46,28 81,45,27 85,49,31 90,52,33 96,55,37 99,53,37 109,63,37 114,61,34 187,152,127 212,188,155 205,180,150 188,170,151 185,167,148 149,138,123 182,168,152 199,185,169 182,161,134 175,155,135 175,156,131 162,142,112 194,179,170 224,209,200 204,189,178 194,179,168 211,196,187 239,223,217 221,200,175 203,184,159
56,51,48 150,130,112 140,123,99 104,86,65 61,60,53 94,83,78 137,112,84 153,123,97 195,166,142 176,147,123 151,126,98 145,119,96 170,146,122 174,153,126 217,191,166 238,204,182 241,206,181 248,213,188 246,206,172 238,198,164 255,221,189 254,219,192 231,201,173 234,200,170 225,192,165 225,193,161 230,201,170 191,165,142 211,187,165 226,200,177 221,200,175 215,201,185 230,210,190 201,186,164 181,167,153 203,190,169 224,206,185 239,221,200 230,212,191 226,200,177 217,188,166 222,197,169 211,182,160 197,173,149 218,140,94 137,67,36 91,54,39 98,57,37 99,56,39 95,52,35 89,51,34 66,39,23 63,33,18 67,36,17 68,37,18 67,37,22 68,35,24 71,40,21 67,35,21 62,32,17 68,33,18 62,30,16 62,30,16 59,32,14 67,35,19 105,60,37 135,72,41 115,59,25 88,47,29 84,48,30 81,45,27 86,48,29 84,48,28 95,54,36 106,60,34 117,64,37 137,88,68 226,201,173 221,195,170 196,175,150 215,199,182 213,192,169 157,138,111 193,174,147 166,149,125 185,171,157 175,161,143 191,176,156 191,167,145 190,174,157 200,185,174 200,185,174 213,200,179 184,169,160 213,192,167 206,182,158
114,103,100 155,129,108 186,162,140 143,123,103 128,112,106 101,91,79 144,123,110 177,145,113 206,180,155 201,175,150 191,165,140 165,141,115 176,152,126 189,161,134 228,195,170 230,200,172 217,184,157 253,216,190 251,216,189 190,157,120 237,200,156 242,203,162 242,210,176 240,206,172 243,209,179 235,200,173 239,206,179 223,195,168 241,219,201 232,213,197 204,186,165 204,188,173 232,214,193 220,202,183 212,197,177 233,218,198 238,216,196 231,210,185 241,226,204 203,177,156 209,193,180 232,208,184 214,180,158 216,181,156 163,82,50 123,66,37 94,55,41 82,44,27 88,47,31 80,44,26 112,76,56 63,36,18 63,36,20 61,34,18 69,39,24 72,42,27 69,34,21 80,41,27 73,38,23 78,46,32 76,44,28 76,45,26 63,33,18 57,30,14 61,34,16 69,40,20 121,64,35 145,76,43 122,65,36 95,53,31 88,48,25 83,45,26 89,46,29 95,57,38 95,58,34 114,69,48 129,83,57 180,159,148 217,196,181 214,188,165 178,162,149 209,193,176 222,193,171 180,154,131 199,178,151 188,173,153 187,176,159 187,172,163 240,228,218 205,179,154 169,156,135 192,178,162 215,201,185 215,203,191 227,208,192 214,188,163
100,87,82 173,144,122 183,152,131 183,162,139 196,170,147 161,142,126 153,134,118 209,181,154 231,198,173 203,170,145 201,171,143 216,180,158 183,153,125 223,189,159 230,201,177 233,200,175 237,208,177 255,228,198 238,205,166 255,229,185 251,215,168 251,217,174 241,209,167 240,207,168 247,215,181 232,201,162 239,210,179 233,202,179 205,181,157 222,198,174 215,198,174 228,210,189 187,170,142 218,204,179 225,204,181 236,218,199 221,201,181 255,240,221 198,177,150 207,182,154 202,178,154 205,177,150 225,195,169 223,182,153 140,78,51 89,48,30 82,46,26 78,47,28 80,43,30 71,39,25 55,32,17 49,28,13 52,33,17 89,50,36 105,62,47 153,96,67 157,90,63 154,87,60 175,106,75 184,116,80 163,105,70 146,93,66 106,60,42 76,47,27 56,33,20 67,36,26 93,59,37 132,80,59 145,66,43 126,62,34 105,52,27 93,48,27 93,50,33 96,53,36 96,60,42 102,61,43 125,74,48 147,101,73 194,185,166 216,192,170 174,162,162 242,226,220 244,223,210 184,160,136 207,183,159 190,176,149 158,149,134 192,176,163 189,171,152 168,150,129 187,169,150 169,154,145 218,203,192 193,179,165 193,176,150 208,193,171
70,57,52 179,150,128 188,154,134 155,131,109 214,185,163 192,168,146 204,180,158 204,176,149 226,193,166 198,165,138 197,164,137 199,168,145 195,165,137 233,202,179 217,184,157 222,189,164 238,208,182 233,201,169 237,198,157 245,206,163 237,203,160 245,212,173 242,208,174 231,202,169 230,194,163 236,201,165 237,207,179 223,193,165 216,190,165 206,180,157 235,214,189 213,192,167 241,215,190 224,203,180 226,205,182 244,226,207 244,225,211 213,190,175 209,183,158 209,184,154 217,189,162 217,191,166 222,187,162 192,146,120 127,72,43 82,48,28 79,43,23 78,44,26 74,42,28 65,38,22 51,30,15 58,42,25 201,134,89 255,185,139 239,161,115 247,169,121 228,154,116 220,146,108 218,144,106 211,137,101 186,124,86 165,109,73 133,87,61 94,63,42 75,54,39 59,40,24 44,29,18 54,31,16 151,77,43 143,70,38 126,64,35 103,52,26 93,50,33 97,54,37 94,58,40 95,54,36 113,67,39 114,61,36 201,185,168 234,210,188 214,200,184 227,214,207 200,184,167 191,172,147 188,167,142 157,143,118 186,168,147 216,200,187 207,188,172 185,168,144 189,172,144 212,196,190 237,218,202 209,199,189 222,208,194 194,183,166
149,137,125 132,113,97 140,122,103 151,132,120 231,211,193 205,181,159 201,177,155 188,160,133 231,198,171 194,166,137 205,177,148 180,155,127 202,172,144 190,160,132 249,214,187 240,207,180 250,213,173 212,173,132 237,195,155 246,205,160 222,188,156 220,186,154 231,199,165 222,190,158 220,181,140 224,185,146 235,200,164 245,214,177 206,173,146 222,198,174 232,217,195 239,220,206 234,219,197 240,225,203 242,222,204 225,202,173 220,196,172 223,195,168 227,201,180 230,201,179 222,198,174 206,192,167 174,144,118 172,119,94 99,54,31 73,42,23 75,39,21 77,43,25 65,35,20 60,35,18 60,44,27 103,68,53 255,201,146 255,201,147 255,186,133 255,180,126 245,164,112 233,152,100 222,144,98 210,134,94 193,125,87 176,113,80 147,95,63 114,72,48 98,62,42 82,52,35 60,40,22 41,29,19 96,49,26 173,90,50 136,63,33 129,67,38 104,57,34 99,52,29 95,52,35 86,48,29 106,61,40 112,59,34 164,141,126 225,207,188 234,218,205 206,190,173 221,197,175 180,164,147 163,147,130 199,185,158 225,210,190 214,198,183 198,184,168 191,176,165 192,176,163 225,209,192 232,215,191 201,189,179 159,149,153 156,150,155
68,62,55 80,69,54 78,63,52 102,91,74 125,111,95 135,117,98 182,164,145 213,184,149 184,151,126 210,182,155 180,161,136 182,167,145 225,192,165 252,212,187 247,214,187 233,200,173 210,181,148 233,200,163 230,198,154 215,182,143 219,187,155 226,197,164 199,170,135 211,182,151 224,190,156 221,188,149 218,183,147 224,193,156 252,219,192 247,223,201 205,179,154 222,204,185 230,209,194 217,196,181 207,183,159 229,201,174 239,210,186 229,196,171 224,203,180 237,218,195 209,190,167 199,175,149 201,168,143 186,128,106 98,56,32 78,44,26 80,42,25 71,36,21 67,37,22 62,37,20 83,54,34 224,159,118 255,209,148 255,199,147 255,185,133 255,168,116 240,158,111 229,147,100 218,140,94 203,127,87 186,118,80 172,112,73 147,96,61 130,84,58 108,70,49 92,61,42 77,50,32 51,31,22 44,24,15 179,92,49 154,77,42 142,69,39 109,60,38 100,51,29 92,50,28 92,54,37 94,53,33 110,57,32 143,120,105 219,205,191 194,170,146 201,178,149 185,175,151 213,195,174 205,191,164 230,214,197 219,202,192 211,195,180 225,212,191 176,162,146 208,192,179 212,196,179 204,189,178 150,141,135 179,166,163 175,163,151
135,124,105 153,135,114 161,141,121 150,133,107 156,139,115 155,133,113 192,164,137 205,173,143 200,166,136 212,178,144 201,172,150 183,154,130 228,194,162 229,195,165 233,203,177 232,202,174 218,189,167 212,182,156 212,180,146 211,182,151 226,192,160 220,188,156 225,193,161 231,197,165 228,197,160 226,196,154 207,172,136 233,202,165 238,206,172 237,209,180 217,189,160 193,171,137 209,191,172 209,185,163 239,218,193 214,192,172 197,178,164 193,174,162 245,223,205 223,207,190 225,207,188 218,198,178 225,196,172 163,117,99 93,47,29 75,41,23 82,44,27 75,43,27 71,36,21 62,32,15 112,62,31 255,206,150 255,200,146 255,182,133 255,173,124 246,163,114 242,159,110 236,152,106 225,147,103 207,133,95 191,123,85 179,117,79 156,102,68 137,90,58 124,80,54 110,67,48 90,56,36 72,45,27 42,29,26 80,49,28 154,77,44 144,64,32 128,71,42 109,58,32 101,55,29 92,51,35 90,52,35 101,55,39 105,63,41 203,177,152 193,176,152 194,170,144 165,150,139 210,192,173 235,219,206 208,194,178 220,205,196 219,203,190 201,185,170 216,201,181 216,201,181 219,204,184 180,164,147 221,206,184 184,171,166 217,205,205
109,94,83 161,141,121 180,158,138 182,162,142 145,123,105 193,172,147 187,158,138 230,196,164 198,169,138 191,161,135 215,184,161 206,175,152 203,174,152 220,185,160 220,190,164 236,207,183 223,194,174 216,186,160 225,195,167 229,199,173 229,199,173 229,195,165 217,188,157 225,195,167 218,189,156 196,167,134 212,184,146 238,204,170 208,179,144 211,183,145 217,191,166 198,173,143 189,175,161 225,206,190 225,207,186 201,172,148 203,179,144 191,170,147 223,202,179 216,192,168 228,205,192 211,190,179 215,188,170 131,92,78 90,47,30 81,50,31 79,43,25 69,38,19 69,37,23 71,45,24 194,111,73 255,201,148 255,191,134 255,177,128 243,157,109 227,145,98 220,139,89 220,141,93 204,131,90 204,127,90 194,126,88 185,120,83 166,110,76 141,90,62 131,85,55 121,76,53 103,65,46 88,53,28 55,36,22 43,26,16 135,60,29 159,82,45 141,70,44 105,52,27 97,52,29 90,47,30 83,45,28 94,48,30 100,54,36 178,158,140 173,157,140 168,159,140 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 212,197,188 220,204,191 233,217,204 221,205,192 216,200,185 218,203,192 223,207,190 216,199,191 182,167,156
101,85,79 164,143,128 187,165,145 187,167,147 181,159,141 187,166,143 202,175,141 220,187,150 197,168,137 201,171,145 240,209,186 189,158,135 205,179,156 208,182,159 218,187,166 213,180,153 215,186,166 215,185,159 227,196,173 220,189,168 234,204,178 212,182,156 205,180,152 204,176,149 201,175,150 214,188,163 200,176,152 224,191,154 216,183,144 219,188,151 189,160,136 206,180,155 207,193,179 192,173,157 192,164,137 176,150,127 175,156,133 165,145,125 211,191,171 231,216,207 218,199,174 223,194,174 203,167,147 109,63,45 100,57,42 77,46,27 79,43,25 68,36,20 70,37,26 87,61,40 255,191,135 255,198,133 255,176,126 243,160,111 233,147,99 233,151,104 221,146,101 216,143,100 212,139,98 204,127,90 193,124,93 184,119,82 160,104,70 149,93,67 135,85,52 127,79,52 114,72,48 98,57,37 70,44,32 38,22,16 78,38,15 158,81,48 132,68,40 113,53,30 100,51,29 86,43,26 85,47,30 90,44,26 102,56,38 191,170,155 207,193,175 182,163,138 187,173,157 208,193,182 194,178,161 151,135,120 163,152,135 176,168,155 237,221,208 220,204,191 193,177,160 221,204,196 205,189,185 234,217,209 211,195,178 199,185,171
136,117,101 172,153,137 185,166,150 138,119,107 141,125,110 164,144,126 191,166,138 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 161,137,113 197,173,149 207,178,156 202,176,153 189,165,143 215,185,157 200,171,147 229,200,176 217,186,163 217,189,160 187,158,134 211,181,155 217,191,166 213,187,162 218,190,161 229,202,168 239,208,169 248,216,172 237,208,173 223,193,165 202,181,154 215,187,160 195,166,142 166,147,124 194,168,145 218,201,177 222,204,185 221,202,179 235,218,194 227,206,183 217,183,163 118,75,58 98,61,46 80,44,26 79,43,25 69,38,19 71,39,25 98,67,46 255,197,137 255,166,116 194,112,67 162,87,56 152,83,50 191,118,86 213,140,97 216,143,100 214,142,96 154,89,52 127,72,43 119,66,39 115,62,35 110,64,38 104,58,32 109,63,37 118,73,50 104,63,43 79,53,32 51,34,24 51,28,17 104,53,29 126,67,39 135,71,45 99,53,27 90,47,30 82,44,27 91,45,27 98,52,34 215,199,182 234,218,201 193,177,164 210,191,166 211,194,170 193,174,158 193,178,169 190,174,161 185,165,135 175,160,151 194,180,166 229,213,200 165,150,130 188,169,142 175,161,147 208,198,186 226,212,198
