43,55,63 45,56,69 51,61,77 38,47,58 50,60,66 48,60,66 53,61,68 57,65,72 53,58,66 60,68,75 62,74,82 55,67,75 52,64,70 50,58,65 45,53,60 44,52,59 45,53,60 44,52,59 44,52,57 43,51,56 48,52,56 51,50,53 48,53,59 59,64,70 63,64,67 61,66,72 57,66,77 58,69,80 57,68,79 59,71,93 90,88,86 190,161,141 255,213,178 64,59,56 67,75,82 58,66,73 59,68,70 65,69,73 68,68,68 59,74,77 57,72,77 52,67,72 54,64,70 59,69,75 58,70,76 55,67,71 57,65,70 54,62,67 44,56,62 46,56,62 50,58,65 52,60,67 46,56,62 45,53,60 54,66,72 54,66,72 59,71,79 63,75,83 47,55,60 53,61,66 45,53,60 43,51,56 46,54,59 51,59,64 53,58,64 54,59,65 46,51,57 46,51,57 60,58,54 235,217,187 228,211,185 227,213,184 220,206,179 207,193,166 202,188,161 170,157,134 147,143,124 105,106,96 74,75,65 56,40,25 72,58,42 90,72,53 77,53,31 92,68,46 88,64,40 106,82,58 114,90,64 118,97,74 96,77,52 107,83,59 97,82,71 102,86,73 112,93,70 223,206,169 222,205,168 223,205,163
44,56,64 51,62,75 47,56,67 45,50,60 42,52,58 50,62,68 52,60,67 48,56,63 53,58,66 58,66,73 54,66,74 55,67,75 51,63,69 50,58,65 48,56,63 53,61,68 45,53,60 41,49,56 37,45,50 37,45,50 40,44,48 43,42,45 48,53,59 42,47,53 51,52,55 61,66,72 66,78,86 60,68,77 52,61,74 68,70,86 64,72,77 106,91,82 255,204,160 229,199,173 63,68,76 60,65,71 58,66,71 103,92,89 217,186,165 77,71,76 49,61,67 61,73,79 59,69,75 63,73,79 50,62,68 61,73,77 53,61,66 52,60,65 51,59,66 50,62,68 52,60,67 50,58,65 39,49,55 58,66,73 51,63,69 58,70,76 66,74,83 73,81,90 43,51,56 52,60,65 47,55,62 46,54,59 46,54,59 51,59,64 47,52,58 48,53,59 45,50,56 52,57,63 74,73,62 231,213,181 234,217,189 229,215,186 227,213,186 215,201,174 200,186,161 176,163,142 147,143,126 112,106,99 71,65,58 74,58,43 86,72,56 89,71,52 98,74,52 110,86,64 99,73,50 98,77,52 126,105,80 106,85,62 94,75,52 107,86,63 113,98,87 83,69,53 87,73,48 249,234,185 255,244,195 236,215,163
47,58,69 50,61,72 52,62,70 44,56,64 42,52,60 50,60,66 53,63,69 53,61,66 46,54,59 47,55,62 50,58,65 61,72,85 66,81,97 65,82,102 63,80,100 69,83,104 60,75,91 61,76,92 54,65,76 49,61,67 38,43,49 38,39,44 42,43,48 45,46,51 43,48,54 57,58,63 59,67,76 59,69,77 60,69,80 54,65,78 68,77,90 84,85,88 129,107,87 255,227,194 72,73,76 59,69,66 59,67,74 73,75,72 195,166,144 236,188,161 67,77,83 54,64,70 60,75,93 59,75,86 61,73,81 60,73,88 56,66,74 49,61,65 57,67,75 51,63,69 50,60,66 42,52,58 50,62,68 56,68,72 63,75,83 60,69,80 86,94,101 60,64,68 52,60,65 43,51,56 48,56,63 48,56,63 47,55,62 52,59,71 60,64,68 48,56,63 42,47,53 45,50,56 209,200,171 245,228,193 229,213,182 234,221,187 222,208,183 213,199,174 193,179,154 182,169,148 153,149,132 101,95,86 100,86,70 80,64,49 55,41,27 94,80,66 93,73,55 98,78,60 104,84,64 110,90,70 98,73,54 81,62,46 83,64,52 94,78,65 95,74,63 88,66,58 137,127,105 238,222,180 238,222,180 227,210,163
62,70,75 47,55,60 45,53,60 41,49,56 41,49,56 48,56,63 47,55,62 46,54,61 52,57,63 40,45,51 48,59,72 59,72,89 67,86,105 72,90,114 67,85,109 65,82,104 59,78,99 64,83,104 63,82,103 59,78,99 46,54,63 35,41,44 38,36,44 38,37,40 40,39,42 52,51,54 48,56,61 54,62,67 57,65,72 59,71,79 65,76,89 61,72,83 104,85,73 222,189,162 150,134,128 61,67,68 60,65,71 72,74,69 192,153,139 228,186,164 106,108,105 52,60,65 59,77,94 62,86,106 65,80,94 61,76,83 56,66,70 52,64,68 56,66,70 54,64,68 52,64,70 55,67,75 54,66,72 57,69,73 63,74,87 69,81,87 80,90,96 45,57,65 50,58,63 55,63,68 50,58,63 44,52,59 51,58,70 49,61,69 59,65,68 50,56,59 48,52,56 59,57,53 239,228,195 248,233,197 248,235,201 243,230,196 220,206,179 216,202,175 190,177,154 161,152,135 133,128,116 83,74,57 87,68,54 61,47,31 95,84,67 86,72,58 106,87,64 109,92,64 76,60,47 78,61,53 48,41,41 56,50,45 60,54,61 62,59,65 63,65,62 65,65,62 142,135,117 218,204,161 223,209,166 215,200,162
57,65,70 50,58,63 46,54,61 41,49,56 46,53,65 43,51,58 47,55,62 47,55,62 52,61,74 58,67,80 56,70,82 60,75,93 68,89,110 74,99,121 67,92,114 64,81,103 55,69,92 59,73,96 49,64,82 66,81,99 59,71,93 58,68,84 35,41,44 32,37,43 37,35,43 52,50,58 58,66,71 45,53,58 58,66,73 64,76,84 63,74,87 63,74,87 86,79,77 120,99,84 223,185,164 60,64,66 60,65,71 62,71,71 127,116,101 62,49,46 40,33,31 41,37,46 70,85,103 61,75,98 65,80,98 61,76,83 51,61,65 57,69,73 54,69,76 52,67,74 58,69,82 54,66,74 57,69,75 62,73,86 69,81,85 98,99,102 79,89,95 59,71,79 62,70,75 50,58,63 58,66,71 51,59,66 55,62,74 48,56,65 56,60,62 49,53,55 55,55,55 125,119,114 255,253,214 255,248,211 254,242,205 253,240,206 232,218,191 215,201,174 177,163,147 143,135,124 107,101,92 100,82,63 126,101,84 92,70,50 57,53,47 34,39,47 49,49,59 56,62,65 58,67,67 66,75,75 101,100,91 112,108,91 129,120,105 144,133,118 124,118,95 136,128,106 199,184,146 238,224,181 243,229,186 235,220,182
52,60,65 46,54,59 48,53,63 46,51,61 44,52,59 40,50,56 51,61,69 57,67,83 56,68,76 51,63,71 60,73,92 65,82,104 73,93,117 73,96,119 75,98,121 65,84,103 53,67,88 59,73,94 60,72,94 59,72,89 56,71,87 50,63,80 46,59,74 44,54,62 34,39,47 50,55,63 70,79,92 65,74,85 51,61,67 54,62,69 59,66,78 56,65,76 60,61,64 100,85,74 224,184,150 121,110,95 67,72,80 69,67,68 43,34,30 35,24,31 33,25,31 47,41,46 61,78,98 60,74,95 61,78,98 62,73,84 60,68,73 52,64,68 53,67,79 55,69,81 64,77,94 52,66,78 63,77,89 71,82,95 131,122,114 115,117,117 63,73,79 57,69,77 64,74,82 66,76,84 50,58,65 48,56,63 45,53,60 49,54,64 60,61,66 48,49,54 73,66,64 237,227,203 255,249,216 255,251,215 255,250,214 253,240,206 232,219,187 208,194,169 152,143,126 114,110,102 87,86,79 53,47,52 50,49,64 56,58,72 48,58,76 51,59,75 57,65,72 90,101,102 158,149,130 163,157,123 205,197,161 235,225,185 240,230,190 253,243,203 248,239,194 250,242,190 252,232,171 249,228,172 255,246,195 255,247,193
48,53,59 49,54,60 47,55,60 50,58,63 47,55,62 46,61,68 59,72,91 50,60,76 54,66,72 52,64,70 53,66,85 57,70,89 62,85,108 67,88,109 71,92,113 68,89,108 62,75,94 53,66,85 53,67,79 60,75,82 50,64,76 46,61,68 46,60,72 45,57,65 46,51,61 48,52,65 62,77,95 68,78,98 59,70,81 57,66,68 51,59,68 50,55,61 52,61,61 76,85,85 109,93,76 243,196,162 71,66,68 54,48,53 48,44,38 120,100,80 113,98,78 99,85,67 111,96,87 60,72,96 61,71,91 60,73,92 59,71,75 59,65,68 63,71,91 70,78,96 64,77,96 64,77,96 68,81,96 82,90,97 140,129,124 70,80,86 57,67,71 57,67,71 64,71,83 65,73,82 53,58,66 46,54,61 48,56,63 46,54,63 57,62,58 51,52,57 185,176,145 255,244,207 255,252,220 240,227,195 251,239,200 231,215,182 218,203,183 181,175,152 115,113,109 83,85,85 80,87,85 62,59,65 53,63,71 60,65,75 86,86,81 136,125,118 191,177,148 211,199,160 239,224,177 244,227,178 249,232,183 255,244,201 255,241,202 254,238,196 255,249,204 251,239,184 250,223,160 255,236,177 255,247,188 255,249,207
45,51,54 49,55,58 44,52,57 48,56,61 44,52,59 50,65,72 63,76,95 58,68,84 58,69,80 48,59,70 56,69,88 53,66,85 60,83,106 70,91,112 64,85,106 69,91,105 63,76,91 55,68,83 55,69,81 53,67,77 61,75,87 49,63,75 48,63,70 40,52,60 53,61,79 51,60,71 70,85,103 58,68,88 61,72,83 60,69,71 65,73,82 48,53,59 57,65,72 68,76,83 83,79,71 192,157,132 94,85,77 140,120,102 170,132,113 122,93,73 109,90,78 97,78,66 153,122,99 140,116,94 69,74,80 68,75,98 73,78,88 90,93,104 82,84,98 66,78,100 64,77,96 68,78,96 86,94,103 130,124,119 106,109,99 64,74,80 60,70,78 60,70,78 59,67,76 66,74,79 50,55,63 45,53,60 44,52,59 46,54,63 56,61,67 63,65,65 247,237,199 255,250,204 255,255,223 241,228,196 247,235,196 231,215,182 201,186,166 148,141,123 86,84,80 79,81,81 80,87,85 66,66,76 137,129,118 161,152,133 200,189,154 233,221,180 245,230,183 255,244,202 249,234,183 255,243,189 255,251,197 255,255,213 255,255,214 255,255,216 255,254,214 255,250,200 255,244,184 255,239,180 255,235,176 255,250,198
49,55,58 46,50,54 48,51,58 49,52,59 47,56,67 50,63,80 50,63,82 55,66,79 57,69,77 52,63,74 51,66,84 55,70,88 60,77,97 63,84,105 65,86,107 68,90,106 66,79,94 54,67,82 52,65,82 53,66,81 56,69,86 51,66,80 48,63,77 51,66,80 44,55,68 50,61,74 51,62,73 57,68,79 59,67,74 53,61,68 44,52,59 50,55,63 59,71,79 61,73,81 67,77,85 114,109,97 177,131,101 179,135,109 178,137,110 187,150,126 253,218,203 72,52,32 159,125,93 112,78,60 91,77,61 196,169,153 255,234,204 255,233,199 255,214,177 134,110,102 71,80,91 87,97,105 115,110,109 153,142,127 71,76,84 61,72,83 59,68,79 59,68,79 60,68,77 55,63,72 50,58,65 48,56,63 45,53,60 50,55,63 57,58,61 210,201,184 255,253,218 255,249,217 255,254,220 255,252,218 250,237,203 231,215,184 176,169,151 101,100,89 82,87,83 77,82,78 77,77,87 176,164,134 215,201,172 239,225,182 253,236,189 255,241,194 255,242,195 255,253,206 255,243,192 252,231,175 255,255,208 255,251,204 255,254,210 255,255,206 255,254,214 255,243,194 255,245,187 255,226,173 255,236,181 255,245,194
42,48,51 47,51,55 43,46,53 51,54,61 66,74,90 54,67,84 49,62,81 45,56,69 48,60,64 56,67,80 58,73,91 60,75,93 60,77,97 72,94,110 73,95,111 70,92,108 74,92,109 71,89,106 54,67,82 57,70,89 61,78,98 52,67,85 55,70,88 48,63,81 44,56,64 47,59,67 58,69,80 52,63,74 59,67,74 51,59,66 48,56,63 50,60,64 59,75,86 59,75,86 66,81,95 64,74,78 189,144,111 183,139,111 190,146,120 230,190,156 255,219,195 255,214,190 189,148,117 179,142,118 203,163,140 255,237,217 154,103,79 155,111,85 209,154,123 172,146,123 78,87,98 93,103,111 95,95,103 76,84,89 64,75,88 61,72,83 64,73,84 58,67,78 54,62,71 53,61,70 58,66,73 46,54,61 41,49,56 61,66,74 73,74,77 255,250,214 255,248,213 255,250,218 255,254,220 255,251,217 255,242,208 208,191,163 171,162,145 94,93,84 77,82,78 77,82,78 55,61,64 195,178,152 223,204,179 239,219,189 231,214,175 242,226,184 248,227,186 255,237,196 235,218,167 255,237,188 255,248,197 255,252,205 255,246,189 255,252,201 255,250,205 253,236,185 255,238,188 242,221,169 255,251,197 255,252,208
52,58,61 52,58,61 50,54,58 53,58,66 55,65,85 50,63,82 49,62,79 50,61,74 50,61,72 61,72,83 59,72,91 50,63,80 67,82,96 79,99,111 75,95,107 78,98,114 84,103,122 68,83,99 75,88,107 55,68,87 62,77,95 52,70,87 61,82,101 47,62,80 44,56,64 47,59,67 57,67,75 57,65,74 47,55,62 49,54,60 45,50,56 63,75,83 60,75,91 59,71,79 70,80,96 75,85,101 188,142,112 188,142,112 192,146,116 206,165,134 205,161,131 211,171,146 203,162,131 206,165,134 249,213,195 255,230,212 255,209,190 225,179,153 173,131,107 146,111,86 116,109,107 146,136,140 78,85,97 72,82,100 67,76,87 67,75,82 82,90,99 54,62,71 53,61,68 52,60,69 58,65,77 47,57,61 44,52,57 57,60,67 180,175,147 255,243,204 255,252,215 255,255,218 255,249,212 255,243,206 251,239,202 221,207,178 183,172,153 115,112,99 78,80,80 65,67,67 54,58,60 156,144,118 192,178,153 204,187,159 223,206,167 225,208,169 249,231,187 244,226,182 251,233,189 252,235,186 254,237,190 255,236,188 254,233,179 255,244,193 255,253,206 251,234,187 255,240,198 252,236,192 255,240,196 255,244,197
50,53,60 60,63,70 53,56,63 54,59,65 49,62,79 55,70,86 54,65,76 54,63,74 56,66,84 56,66,82 68,78,98 65,75,95 59,73,85 78,93,107 73,88,102 74,94,106 68,81,98 74,87,104 65,75,93 62,73,84 68,81,100 53,70,90 57,74,94 61,74,91 50,63,64 50,62,68 50,60,68 51,61,65 52,60,67 51,58,70 45,53,62 54,67,84 55,70,86 61,75,85 66,80,92 68,83,90 135,111,89 189,145,115 201,157,127 201,162,130 206,170,139 207,171,140 203,168,132 196,161,125 242,205,181 255,237,208 255,218,192 223,178,157 180,139,119 146,110,88 166,137,117 192,171,148 98,103,111 68,79,90 68,80,86 121,117,111 58,65,77 58,65,77 50,58,67 55,62,74 58,65,77 55,63,68 48,53,59 55,60,68 245,228,193 255,243,206 255,253,214 255,252,213 255,243,206 255,255,218 246,234,195 204,190,161 175,164,145 122,119,106 79,79,79 81,76,73 62,56,61 161,147,129 194,180,155 218,204,177 231,214,179 236,219,180 247,230,191 245,228,189 240,222,180 245,228,181 231,214,165 223,208,159 236,221,174 249,234,187 246,229,182 237,222,175 230,215,166 234,217,168 255,241,192 252,237,190
58,61,68 57,60,67 50,58,63 51,61,65 50,64,74 52,62,80 54,61,73 54,63,74 63,73,91 59,69,85 68,78,98 70,80,100 69,82,99 69,80,91 79,90,101 75,88,103 57,70,87 79,92,109 70,80,98 70,81,92 67,80,99 59,76,96 61,78,98 55,68,85 61,72,85 55,67,75 50,60,68 45,55,59 59,67,74 45,53,58 52,58,75 54,66,88 48,62,83 61,74,89 62,76,88 68,83,90 71,53,48 190,149,118 197,156,125 205,166,134 207,171,140 202,166,135 200,165,129 206,171,135 250,213,189 237,199,180 213,165,149 196,151,130 193,152,134 150,114,92 123,93,76 179,159,139 96,101,109 64,78,90 108,104,96 87,86,77 62,69,81 57,64,76 52,60,65 53,61,70 58,66,73 59,64,70 52,57,65 59,67,74 237,220,185 252,235,200 255,248,209 255,250,211 255,247,203 247,236,190 225,211,182 185,171,144 170,161,144 111,107,97 73,74,66 88,84,74 69,69,69 95,87,76 155,149,126 195,181,154 215,202,170 220,208,171 229,212,173 230,213,174 228,209,170 226,208,164 247,230,183 219,203,161 230,213,174 226,209,170 224,210,167 219,195,142 223,202,148 217,200,151 239,222,173 230,215,168
52,57,63 49,54,60 49,59,65 47,59,65 50,61,72 58,67,78 53,60,72 55,62,74 57,67,83 62,72,88 66,79,98 74,86,108 68,81,100 66,79,94 64,79,86 69,81,89 52,63,74 61,72,83 65,75,83 57,67,75 50,62,70 64,74,90 66,75,98 60,73,92 49,59,67 50,60,66 52,60,65 46,54,59 54,62,69 46,56,62 53,61,77 47,61,82 52,67,85 67,82,100 66,80,92 64,78,90 64,71,64 190,149,120 195,154,125 201,160,129 204,168,135 207,171,138 195,159,128 213,177,148 205,169,151 177,138,124 140,101,87 118,80,63 143,116,98 124,103,92 69,53,36 124,108,91 95,106,117 76,83,97 120,112,99 98,96,97 61,75,87 53,61,70 52,60,65 47,55,64 54,62,67 50,60,64 50,58,63 71,77,80 239,223,190 244,229,191 255,246,207 255,248,209 243,227,185 230,214,170 212,200,170 189,177,151 146,142,125 76,77,67 85,79,70 95,85,73 97,87,75 67,65,63 77,75,73 90,91,83 132,125,109 173,165,143 184,175,146 199,188,155 216,200,169 217,202,164 207,193,150 216,201,163 206,187,148 219,200,161 214,193,152 211,191,143 214,194,146 213,196,149 212,196,152 208,187,144
