51,62,73 47,58,69 52,63,74 44,55,66 49,60,71 42,54,62 51,63,71 58,66,73 59,64,72 60,68,73 61,69,74 71,80,82 59,68,70 72,80,85 74,82,87 74,84,88 78,86,91 70,75,81 65,74,76 71,80,82 62,70,77 61,69,76 61,66,74 64,69,77 62,67,75 63,68,76 67,68,73 66,67,72 73,74,79 74,75,80 67,72,78 62,67,73 68,73,81 61,66,74 59,69,75 68,78,94 62,72,90 61,72,85 76,77,82 88,88,85 65,69,71 64,72,81 55,63,68 52,57,63 49,54,60 47,55,60 43,51,56 40,48,53 55,63,68 58,66,71 54,62,69 59,67,76 51,59,64 48,56,61 60,68,73 64,72,77 58,66,71 58,66,71 52,60,65 44,54,58 44,54,58 51,61,65 52,62,68 51,61,67 46,54,59 50,58,63 54,62,71 52,62,68 51,61,67 52,64,72 54,65,76 51,63,69 49,61,67 51,63,71 48,59,70 48,60,68 47,59,67 51,61,67 47,57,63 45,53,60 43,51,58 45,53,60 47,55,60 45,53,58 53,61,66 51,59,64 53,58,64 59,64,70 54,59,65 55,60,66 48,48,56 57,57,65 105,101,93 216,202,177 221,207,178 220,206,177 213,199,170 216,202,173 212,198,169 200,185,163 179,164,142 159,152,134 146,138,127 110,108,104 78,82,84 66,59,57 84,63,40 112,81,62 125,95,69 113,82,61 114,84,58 112,81,60 113,83,57 109,79,53 104,75,51 100,76,54 117,88,66 107,78,56 124,103,80 113,87,66 92,80,68 87,76,71 56,46,50 43,33,32 49,36,31 67,55,43 112,103,84 60,48,48
47,58,69 42,53,64 38,49,60 42,53,64 44,55,66 42,53,66 40,51,64 46,56,62 46,54,61 60,68,73 62,70,75 65,75,72 57,66,68 76,81,87 69,74,80 59,69,73 68,76,81 68,73,79 59,67,72 58,66,71 51,59,66 52,60,67 54,59,65 54,59,65 54,59,65 54,60,63 66,67,70 67,68,71 60,60,57 61,61,58 64,65,68 70,74,76 61,66,72 55,63,70 60,70,78 59,73,85 66,79,98 59,73,85 76,81,80 103,86,76 191,161,133 143,121,103 58,68,74 54,59,67 50,55,61 46,54,59 52,60,65 48,56,61 57,65,70 60,68,73 62,70,77 67,75,82 61,73,79 50,62,68 54,62,69 48,56,63 59,67,74 66,74,81 53,63,69 51,61,67 51,63,69 50,62,68 50,62,68 53,61,68 49,61,67 49,61,67 52,60,67 48,56,63 48,56,63 56,66,72 56,66,74 50,60,66 46,56,62 52,57,65 50,59,70 54,64,70 54,64,70 52,60,67 47,55,62 45,53,60 43,51,58 45,53,60 47,55,60 50,58,63 47,55,60 51,59,64 52,57,63 54,59,65 48,53,59 54,59,65 53,53,63 58,59,62 150,142,129 224,212,184 228,214,185 221,207,178 215,201,172 215,201,172 206,192,163 192,178,153 176,161,141 157,150,134 141,134,118 101,102,94 80,80,80 75,69,62 82,60,40 111,89,69 95,73,53 95,64,41 126,95,72 88,62,41 117,91,70 95,69,48 103,77,56 101,75,54 75,56,33 89,70,47 93,72,47 98,77,52 99,80,64 98,77,62 115,94,71 112,94,75 126,115,98 159,148,141 79,71,60 46,34,34
44,53,64 46,55,66 44,53,64 49,60,71 44,55,66 52,64,72 47,59,67 42,52,58 48,56,63 48,56,61 59,67,72 55,64,66 59,67,72 65,75,79 60,70,74 57,67,71 60,68,73 61,66,72 51,59,64 52,60,65 47,55,62 48,56,63 49,54,60 45,50,56 52,57,63 48,54,57 58,59,62 56,57,60 58,57,60 57,56,59 65,63,61 73,74,79 63,68,74 57,65,72 66,76,84 63,77,89 64,77,96 66,76,94 63,73,89 94,92,93 109,93,76 217,182,155 180,151,127 62,64,64 46,55,66 48,56,61 61,69,74 57,65,70 59,67,72 59,67,72 65,73,80 57,65,72 57,69,75 52,64,70 53,61,68 55,63,70 58,66,73 62,70,77 57,67,73 54,64,70 51,63,69 51,63,69 50,62,68 48,56,63 41,53,59 43,55,61 52,60,67 53,61,68 52,60,67 52,60,67 50,58,67 47,55,62 43,51,58 36,41,47 58,68,74 54,64,70 60,70,76 51,59,66 48,56,63 48,56,63 43,51,58 45,53,60 46,54,59 47,55,60 47,55,60 58,66,71 49,54,60 49,54,60 49,54,60 46,51,57 52,52,62 52,54,54 218,207,192 228,216,188 223,209,180 232,218,189 218,204,175 202,188,159 214,200,171 197,183,158 171,156,136 156,149,133 141,134,118 90,91,83 73,73,73 68,62,55 90,68,48 93,71,51 102,80,60 107,80,62 100,73,55 86,60,39 103,77,56 109,83,62 110,84,63 101,75,54 99,75,53 90,66,44 106,85,60 89,68,43 117,91,70 121,91,65 117,96,73 88,70,51 167,156,139 71,60,53 140,132,110 107,97,85
43,55,63 43,54,65 52,63,76 50,63,78 37,46,59 40,50,56 53,63,69 48,60,66 53,61,68 57,65,72 53,61,68 53,58,66 61,69,76 62,74,82 56,68,76 55,67,73 54,66,72 50,62,68 48,56,63 48,56,63 45,53,60 47,55,62 51,59,66 46,54,61 46,54,59 44,52,57 44,48,52 48,52,56 52,51,54 54,57,64 55,60,66 67,68,71 63,64,67 63,64,67 61,66,72 62,70,79 61,74,89 62,73,86 56,67,78 67,75,91 92,88,82 126,101,84 255,214,180 193,154,124 52,58,61 52,60,67 61,69,76 58,66,71 59,68,70 59,67,72 57,62,70 61,69,78 63,73,79 61,70,83 53,68,73 50,65,70 53,63,69 54,64,70 59,67,72 58,70,76 55,67,71 56,66,70 57,65,70 52,60,65 44,56,62 44,56,62 47,55,62 48,56,63 52,60,67 50,60,66 43,53,59 45,53,60 48,60,66 55,67,73 52,64,70 56,68,76 61,73,81 51,59,64 46,54,59 48,57,59 45,53,60 47,55,62 44,52,57 48,56,61 51,59,64 57,65,70 52,57,63 54,59,65 47,52,58 48,53,59 51,56,50 69,67,65 234,218,187 227,210,186 223,209,180 229,215,186 220,206,179 212,198,171 208,194,167 197,183,156 170,157,134 157,150,130 134,132,114 89,92,82 71,74,64 78,62,47 71,55,40 77,63,47 75,57,38 98,74,52 97,73,51 83,59,35 81,57,33 109,85,61 101,75,52 109,83,58 117,96,71 119,98,73 113,92,67 120,96,70 83,69,55 94,80,66 100,77,62 117,96,71 213,194,157 210,191,154 225,209,167 201,184,147
48,60,68 42,53,64 49,60,73 47,56,69 43,51,60 38,48,54 44,54,60 37,49,55 53,61,68 46,54,61 51,59,66 54,59,67 57,65,72 56,68,76 55,67,75 54,66,72 51,63,69 48,60,66 46,54,61 45,53,60 46,54,61 44,52,59 45,53,60 41,49,56 41,49,54 41,49,54 44,48,52 44,48,52 51,50,53 48,51,58 46,51,57 55,56,59 55,56,59 62,63,66 70,75,81 57,67,75 59,67,76 60,69,80 54,65,78 63,67,80 79,83,87 100,87,80 215,181,159 255,214,172 97,75,57 57,65,72 64,72,79 58,66,71 58,67,69 62,71,73 130,119,114 97,76,63 67,73,76 55,72,78 55,70,75 57,72,77 54,64,70 56,66,72 58,66,71 59,71,77 57,69,73 52,62,66 50,58,63 45,53,58 48,56,63 47,57,63 47,59,65 51,59,66 50,58,65 49,59,65 46,56,62 46,54,61 52,64,70 55,67,73 61,73,79 66,74,83 67,75,84 51,59,64 43,51,56 52,61,63 47,55,62 50,58,65 45,53,58 45,53,58 52,60,65 55,63,68 56,61,67 47,52,58 45,50,56 53,58,64 49,52,59 87,86,77 235,217,187 235,218,194 230,216,187 228,214,185 221,207,180 212,198,171 212,198,171 198,184,157 170,157,134 157,150,130 133,131,113 100,96,88 78,74,66 65,49,34 91,75,60 71,57,41 95,77,58 105,81,59 113,89,67 96,70,47 99,73,50 117,91,68 108,84,60 116,92,66 100,79,56 93,72,49 104,83,58 113,89,65 116,101,90 123,108,97 101,85,70 113,99,74 237,221,177 236,220,176 249,229,179 234,214,168
50,61,74 51,62,75 49,60,73 42,53,64 44,51,63 44,54,62 44,54,62 51,63,69 49,61,67 50,58,63 48,56,61 50,58,63 54,62,69 57,65,72 48,60,64 57,69,77 56,68,76 51,63,71 52,62,66 50,60,64 52,64,68 50,62,66 45,52,64 44,51,63 38,46,53 38,46,51 39,44,50 35,40,46 36,42,45 46,52,55 48,54,57 46,52,55 48,55,53 57,58,61 64,69,77 64,76,84 60,67,79 53,61,68 55,62,76 60,69,82 61,70,83 90,90,90 109,94,83 247,208,178 255,220,182 87,66,83 69,72,79 58,66,71 58,66,71 65,73,78 124,111,104 221,192,170 104,83,58 64,69,77 48,60,66 62,74,80 63,74,87 58,70,78 57,65,70 55,63,72 62,73,84 53,61,66 52,62,66 54,64,68 49,64,71 46,61,68 57,67,71 53,63,69 51,61,67 45,57,63 43,55,61 56,68,74 56,68,76 64,73,86 61,71,79 68,76,83 77,81,85 52,60,65 51,59,64 52,61,63 46,54,61 48,56,63 44,52,57 51,59,64 53,61,66 53,61,68 62,66,70 45,53,60 42,47,53 43,48,54 63,63,73 188,177,158 240,222,190 238,221,195 227,213,184 223,209,180 225,211,186 215,201,176 202,188,163 200,186,161 176,163,142 162,155,137 133,130,115 101,103,88 89,75,59 83,67,52 83,67,52 69,50,34 95,76,60 95,76,53 97,78,55 122,100,80 105,83,63 104,82,62 107,89,68 91,64,46 101,83,62 97,83,58 106,84,66 90,70,52 103,88,68 76,61,41 94,82,56 155,142,119 251,231,185 255,238,192 252,230,185 227,205,160
47,58,69 48,59,70 51,62,73 51,61,69 44,56,64 44,54,62 42,52,60 54,64,70 53,63,69 51,59,64 47,55,60 48,56,61 47,55,62 47,55,60 50,61,72 65,80,96 66,81,97 72,87,103 60,77,97 63,80,100 69,83,104 65,79,100 60,75,91 61,76,92 54,65,76 49,61,69 50,55,61 35,40,46 38,39,44 39,40,45 45,46,51 44,45,50 43,48,54 46,47,52 62,68,69 57,65,74 59,69,77 54,64,72 56,65,78 55,66,79 68,77,90 68,76,81 93,84,78 184,162,142 255,227,194 152,135,125 65,65,75 59,67,74 59,67,74 59,67,74 112,101,96 215,186,164 236,188,161 126,109,99 59,69,75 60,70,76 60,75,93 56,71,85 62,73,84 62,74,82 60,73,88 56,68,74 54,66,70 51,63,67 57,67,75 62,74,82 47,62,65 50,60,66 42,52,58 47,59,65 55,67,73 57,69,75 63,75,83 66,75,88 65,75,83 88,96,103 60,64,68 52,60,65 50,58,63 47,56,58 48,56,63 48,56,63 50,58,65 52,60,67 52,59,71 54,62,67 60,64,68 48,56,63 42,47,53 46,51,57 64,64,61 232,223,194 245,228,193 229,212,184 233,220,186 230,217,183 222,208,183 213,199,174 208,194,169 185,171,146 182,169,148 162,155,137 135,132,117 97,85,75 100,86,70 85,69,54 102,86,71 61,47,33 94,80,66 74,54,36 97,77,59 104,84,64 104,84,64 98,78,58 94,79,57 99,74,55 81,62,46 88,72,55 89,70,58 98,82,69 95,74,63 116,95,84 100,88,76 162,152,130 238,222,180 244,228,186 240,223,176 228,211,164
61,69,74 55,63,68 45,53,58 45,53,60 41,49,56 41,49,56 43,51,58 46,54,61 48,56,63 45,53,60 47,55,62 52,57,63 41,46,52 46,55,66 49,59,75 63,73,91 69,88,107 70,91,112 72,90,114 62,80,104 67,84,106 57,74,96 57,76,97 64,83,104 62,81,102 58,77,98 52,66,78 39,47,56 33,39,42 36,37,42 40,39,42 44,43,46 43,42,45 41,40,43 58,57,60 47,55,60 58,66,71 58,66,73 58,66,73 63,74,85 65,76,89 61,72,83 78,82,84 108,89,77 243,210,183 219,171,144 62,67,75 60,65,71 60,65,71 61,66,72 107,98,90 221,182,168 239,197,175 207,174,149 49,54,53 59,67,74 57,75,92 65,86,105 62,77,95 62,77,91 61,76,83 57,67,73 51,63,67 50,62,66 58,68,72 53,63,67 61,71,75 48,60,66 51,63,71 54,66,72 54,66,72 55,67,73 64,75,88 62,77,84 76,84,93 83,93,99 47,59,67 52,60,65 53,61,66 46,54,59 48,56,61 48,56,61 51,59,66 51,58,70 49,61,69 55,68,69 57,63,66 48,56,61 50,54,58 51,51,48 87,73,57 242,231,198 248,233,197 249,236,202 243,230,196 237,224,190 220,206,179 220,206,179 207,193,166 185,172,149 166,157,140 146,141,127 119,113,104 101,83,64 80,61,47 96,78,59 54,46,35 81,70,53 69,55,41 102,83,60 104,87,61 112,98,73 98,82,69 92,72,65 68,52,48 56,49,49 63,57,52 67,63,57 53,50,56 49,46,50 59,61,58 63,65,62 75,76,68 160,153,135 215,201,158 224,210,167 221,203,159 216,201,163
59,67,72 48,56,61 43,51,56 44,52,59 41,49,56 40,47,59 45,52,64 43,51,58 47,55,62 45,53,60 44,52,59 47,56,67 47,56,67 50,61,72 56,69,84 63,76,93 59,78,97 66,89,112 69,92,115 67,90,113 56,73,95 51,68,90 61,78,100 59,76,98 44,63,84 63,82,103 58,78,104 57,74,96 43,52,65 35,40,46 33,36,43 32,35,42 36,34,42 38,36,44 58,56,64 48,56,61 45,53,58 55,63,70 68,76,83 61,72,83 65,76,89 67,76,87 58,67,78 96,85,78 176,151,132 255,218,191 91,86,83 59,64,70 59,64,70 62,67,73 101,91,95 174,155,132 122,103,91 73,61,61 41,36,38 47,50,59 73,88,106 68,82,103 68,82,105 63,78,94 60,75,82 56,66,72 54,66,70 56,68,72 52,64,72 52,64,72 56,68,76 56,67,78 56,68,76 54,66,72 62,74,80 62,73,84 64,76,82 79,83,87 88,93,99 82,92,98 63,75,83 65,73,78 47,55,60 52,60,65 52,60,65 48,56,61 51,59,66 52,59,71 51,59,68 57,66,68 53,57,59 50,56,59 50,51,54 51,49,45 226,213,190 255,247,207 255,248,211 254,242,205 242,229,195 241,228,194 232,218,191 227,213,186 202,188,161 174,160,144 148,140,127 127,124,111 93,87,78 112,91,66 111,89,71 70,54,37 98,82,65 98,76,56 92,76,63 78,67,62 75,68,68 49,52,61 57,61,65 61,67,70 57,69,73 69,75,76 64,68,70 72,77,76 84,86,81 85,87,82 62,69,64 60,67,62 102,97,85 176,167,140 229,215,172 228,214,171 221,203,159 220,205,167
55,63,68 53,61,66 46,54,59 48,56,63 41,49,56 46,53,65 41,48,60 46,54,61 47,55,62 46,54,61 52,60,67 54,63,76 57,66,79 57,68,79 56,69,84 67,82,100 71,92,113 73,96,119 72,97,119 67,92,114 61,78,100 52,69,91 59,73,96 58,72,95 53,68,86 52,67,85 60,76,101 55,67,89 55,65,81 50,58,65 32,37,43 31,36,42 38,36,44 38,36,44 58,56,64 60,68,73 47,55,60 50,58,65 67,75,82 66,77,88 63,74,87 61,71,79 61,71,87 90,83,81 110,89,74 238,190,163 154,143,136 60,65,71 61,66,72 63,68,74 102,90,92 110,99,84 46,33,30 36,29,27 40,33,36 48,51,58 66,81,99 56,70,91 70,84,107 66,81,99 62,77,84 58,68,74 56,68,72 58,70,74 55,70,77 55,70,77 54,69,76 58,69,82 54,66,74 55,67,73 62,74,80 62,73,84 76,88,92 105,104,107 98,104,107 75,85,91 54,66,74 61,69,74 59,67,72 52,60,65 60,68,73 47,55,60 51,59,66 57,64,76 47,55,64 53,62,64 51,55,57 51,55,59 55,55,55 70,65,62 255,243,218 255,253,214 255,249,212 255,244,207 255,250,216 242,229,195 233,219,192 227,213,186 202,188,161 171,157,141 142,134,123 115,112,99 84,78,71 117,93,69 105,80,63 100,76,54 50,36,22 50,46,40 54,59,67 58,58,68 57,62,68 60,64,77 64,73,73 73,84,83 76,82,83 130,129,120 137,133,116 146,139,123 170,159,144 167,156,139 159,153,130 153,147,124 181,173,149 218,203,165 242,228,185 249,235,192 247,229,185 230,215,177
52,60,65 46,54,59 48,56,61 48,53,63 46,51,61 44,52,59 43,51,58 39,49,55 51,61,69 63,73,89 57,67,85 56,68,76 51,63,71 53,66,83 62,76,97 67,84,104 73,93,117 75,95,121 73,96,119 74,97,120 65,84,103 60,72,94 55,69,90 59,73,94 60,72,94 59,72,91 53,68,84 56,71,87 50,63,80 48,61,76 45,55,63 42,52,60 34,39,47 34,39,47 56,61,69 67,76,89 65,74,85 56,66,72 51,61,67 54,62,69 59,66,78 56,65,76 54,64,70 65,66,69 100,85,74 158,120,101 242,200,176 66,76,70 67,72,80 61,70,72 64,59,61 38,29,25 35,24,31 33,25,31 40,30,29 61,64,75 61,78,98 60,74,95 59,76,98 65,82,102 62,73,84 60,68,73 57,69,73 49,61,67 53,67,79 53,67,79 68,82,94 63,76,93 52,66,78 56,70,82 62,76,88 86,92,95 131,122,114 133,127,120 91,99,106 59,69,75 57,69,77 59,69,77 67,77,85 54,62,69 50,58,65 51,59,66 48,56,63 46,54,61 49,54,64 59,66,64 56,57,62 55,54,59 73,66,64 203,194,177 255,248,214 255,248,215 255,251,215 255,245,209 255,245,211 249,236,202 232,219,187 218,204,175 195,181,156 149,140,123 114,110,102 96,97,87 59,57,53 49,42,52 50,49,64 58,57,72 50,59,72 48,58,76 51,59,75 54,63,74 71,79,84 102,102,88 158,149,130 162,152,130 174,168,134 212,204,168 235,225,185 238,228,188 252,242,202 249,239,199 248,239,194 240,232,182 252,232,171 247,227,166 249,228,172 255,247,193 255,245,196 255,252,205
55,63,68 52,60,65 46,54,59 48,53,59 48,53,59 46,54,61 40,48,55 48,59,72 56,66,86 54,64,80 63,74,87 52,64,72 52,64,72 49,65,76 52,70,85 56,75,96 68,88,114 70,93,120 68,91,114 68,91,114 67,86,105 68,80,102 62,72,92 55,65,85 57,70,87 56,69,84 59,75,86 53,69,80 43,58,65 45,59,71 49,59,67 42,52,60 43,53,59 36,46,52 53,63,69 67,80,95 62,74,96 63,73,79 57,67,73 55,63,68 52,60,67 55,60,68 52,57,63 57,62,72 90,84,79 98,82,76 248,181,154 151,149,147 57,62,70 63,60,66 47,42,44 50,41,37 51,36,27 109,94,85 117,101,88 83,81,77 73,90,110 57,76,95 59,76,98 57,74,94 60,76,87 58,70,76 57,69,73 52,64,70 61,74,91 60,73,90 70,83,100 63,76,95 64,77,96 64,77,96 68,81,100 91,97,100 139,130,122 122,116,109 66,74,81 54,64,70 49,61,69 65,75,83 64,74,82 58,66,73 50,58,65 54,62,69 50,58,65 48,56,63 47,52,62 60,67,65 50,51,54 56,54,55 123,115,102 251,242,213 255,252,218 255,248,215 250,235,199 255,247,211 243,230,196 234,221,187 225,212,180 207,193,164 178,164,139 117,113,103 80,82,77 82,89,84 78,82,84 55,58,80 49,60,73 54,62,71 53,60,74 62,69,81 99,105,108 139,135,127 181,170,151 198,190,154 229,213,171 239,221,177 228,211,164 246,229,182 255,245,201 255,245,201 237,221,177 255,241,197 255,252,203 255,242,188 255,230,165 245,218,153 255,232,169 255,247,183 255,249,200 249,232,185
42,48,51 43,49,52 45,51,54 50,58,63 53,61,66 46,54,61 51,59,66 48,62,74 56,69,88 58,68,88 52,63,74 52,64,70 49,61,67 60,73,92 53,66,85 53,67,90 56,79,102 70,93,118 79,100,121 65,86,107 69,91,107 58,74,85 62,75,92 61,74,91 55,70,75 52,67,70 55,69,81 57,71,83 53,67,77 48,63,68 47,59,67 49,61,69 44,51,63 52,59,71 52,59,71 61,76,94 61,71,91 65,75,91 59,71,77 59,67,72 62,70,79 56,61,67 49,54,60 59,68,70 71,80,82 85,74,69 119,91,64 230,187,168 64,68,72 58,48,49 75,66,60 152,130,122 139,110,90 91,78,55 79,60,44 86,70,53 163,123,100 144,118,97 102,95,95 65,72,86 64,73,98 61,72,85 56,71,76 53,68,71 66,74,90 73,81,99 66,76,94 64,77,96 64,77,96 63,78,96 77,86,99 117,112,109 115,110,98 68,78,84 65,75,81 59,69,75 61,71,77 58,65,77 60,68,77 71,76,84 53,58,66 55,60,68 40,48,55 53,61,68 46,54,63 60,67,65 48,52,56 69,63,56 249,237,207 255,253,216 255,252,220 255,252,220 254,241,209 233,221,184 238,222,189 228,212,181 206,191,171 185,171,153 137,133,114 86,84,80 85,87,87 78,85,83 72,77,76 59,57,69 78,81,90 91,92,97 129,129,124 168,166,146 205,192,169 221,205,172 231,216,178 247,231,187 253,238,191 255,242,193 255,248,197 255,253,202 255,253,210 255,255,218 255,252,214 255,252,212 255,253,210 255,254,204 255,243,187 255,236,175 255,242,183 255,253,194 255,255,204 255,251,203
48,53,59 47,52,58 47,52,58 44,52,57 47,55,60 45,53,60 51,59,66 48,62,74 61,74,93 61,71,91 52,63,74 62,73,84 47,58,69 54,67,86 55,68,87 59,73,96 61,84,107 66,89,114 75,96,117 75,96,117 69,91,105 69,84,102 53,67,79 55,69,81 54,67,82 53,67,79 54,68,80 57,71,83 48,62,74 52,65,82 44,56,64 40,52,60 51,61,81 49,59,77 44,56,64 68,83,101 59,69,89 61,71,87 61,73,79 55,63,68 54,62,71 52,57,63 48,53,59 61,69,76 65,73,80 70,74,78 99,83,66 185,149,131 140,111,89 152,116,96 167,130,106 174,135,105 119,90,68 121,97,73 105,82,71 98,77,66 148,122,97 135,105,79 82,63,47 68,71,78 74,79,87 70,75,71 155,132,117 184,159,142 115,111,120 81,83,97 57,77,105 68,78,96 68,76,94 81,90,90 110,112,107 153,140,119 95,102,100 65,75,81 58,68,74 60,69,80 59,68,79 58,66,75 66,74,79 63,68,76 48,53,61 48,53,61 43,51,58 48,56,63 45,53,62 61,68,66 49,49,59 114,105,90 248,238,200 255,250,211 255,247,215 255,245,213 248,235,203 255,244,207 249,233,200 221,205,174 194,178,161 169,155,139 107,105,87 83,81,77 79,81,81 77,84,82 67,74,72 103,102,93 170,158,132 177,165,139 201,188,154 222,207,171 243,227,185 248,232,176 251,235,191 255,246,199 251,236,185 255,245,191 254,238,182 255,251,195 255,253,210 255,255,218 255,255,212 255,255,214 255,254,216 255,253,208 255,246,193 255,244,186 255,244,185 255,235,176 255,241,187 255,249,196
49,55,58 46,52,55 47,51,55 48,51,58 49,52,59 48,53,61 53,62,73 50,63,82 50,63,82 50,61,74 55,66,77 56,68,76 52,63,74 56,71,89 54,69,87 55,70,86 60,77,97 63,82,103 65,86,107 68,89,110 68,90,106 69,84,102 57,70,85 55,68,83 52,65,82 53,66,81 59,72,89 54,67,84 51,66,80 47,62,76 49,67,82 46,60,70 44,55,68 50,61,74 45,56,69 57,68,79 57,68,79 54,65,76 57,65,72 51,59,66 44,52,59 55,60,68 53,61,70 59,71,79 61,73,81 64,69,77 72,77,76 167,133,111 177,131,101 174,132,108 180,136,110 178,137,110 187,150,126 255,237,219 109,79,62 85,70,48 159,125,93 125,93,63 102,71,61 91,77,61 196,169,153 255,234,209 255,221,190 255,237,201 255,214,177 244,206,187 76,80,84 71,80,91 87,97,105 109,108,111 129,123,118 143,131,131 71,76,84 62,73,84 64,75,86 58,67,78 59,68,79 58,66,75 61,69,78 56,68,74 50,58,65 45,53,60 41,49,56 52,60,67 50,55,63 59,65,68 62,60,58 255,243,209 255,253,218 255,243,211 255,252,220 255,254,220 255,252,218 255,252,218 249,233,202 221,204,176 176,169,151 136,131,117 93,94,86 83,88,84 77,82,78 80,86,87 80,81,73 189,177,147 215,201,172 232,220,179 244,231,183 253,236,189 255,241,194 255,244,197 255,245,198 255,252,205 255,243,192 253,237,183 255,244,190 255,255,209 255,251,204 255,255,208 255,255,204 255,255,212 255,254,214 255,255,213 255,241,186 255,245,187 255,226,173 246,220,166 253,237,183 255,249,202
43,49,52 45,51,54 46,50,54 43,46,53 51,54,61 57,62,72 60,68,88 49,62,81 50,63,82 47,58,71 45,56,67 48,60,64 55,66,79 61,76,94 56,71,89 58,73,89 60,77,97 72,91,112 71,93,109 75,97,113 68,90,106 75,90,108 78,96,113 61,79,96 53,66,81 55,68,85 58,75,95 61,78,98 54,69,87 53,68,86 46,63,83 49,63,75 44,56,64 48,60,68 45,57,65 57,68,79 52,63,74 61,72,83 52,60,67 52,60,67 48,56,63 45,54,56 65,76,87 59,75,86 59,75,86 66,73,85 65,81,92 111,76,63 189,144,111 187,143,115 183,139,113 191,147,121 234,194,160 254,215,187 199,157,133 238,196,172 197,156,125 190,149,120 181,145,116 226,186,163 255,243,223 197,149,122 174,126,101 226,182,154 214,159,128 188,158,132 127,105,99 75,84,95 93,103,111 92,92,104 103,107,109 72,81,92 64,75,88 62,73,84 58,69,80 61,70,81 57,66,77 57,65,74 50,58,67 51,63,69 57,65,72 47,55,62 40,48,55 44,52,59 60,65,73 55,61,64 148,149,128 255,251,219 255,251,216 255,249,217 255,254,222 255,250,216 255,248,214 255,245,211 255,240,209 214,197,171 171,162,145 115,110,96 83,84,76 77,82,78 77,82,78 53,63,67 105,102,89 201,184,158 223,204,179 230,211,184 241,222,185 243,226,187 242,226,184 251,233,191 240,219,178 249,232,185 241,224,173 246,230,176 255,240,191 254,237,186 255,252,205 255,252,200 255,255,200 255,255,208 255,251,206 255,243,196 247,230,183 255,243,193 254,233,181 255,243,189 255,252,208 255,250,206
46,52,55 46,52,55 53,59,62 49,53,57 59,64,72 54,62,71 51,61,81 52,64,86 50,63,80 51,62,75 52,63,76 48,59,70 61,72,83 56,69,84 52,65,82 55,68,83 59,77,92 66,84,101 71,91,105 80,100,114 75,95,111 75,95,111 72,89,109 68,81,98 69,82,101 56,69,88 63,78,96 54,69,87 52,70,87 60,79,100 52,70,87 53,66,81 44,56,64 50,62,70 48,60,68 57,66,77 50,58,67 52,62,70 48,56,65 49,54,60 43,48,54 43,48,54 68,77,90 62,77,93 62,74,82 64,74,90 73,83,99 71,76,72 189,142,110 187,141,113 187,141,111 188,142,112 205,164,133 226,185,154 221,175,147 212,170,146 206,165,134 204,163,132 206,165,138 255,232,214 255,239,219 255,212,186 249,204,183 255,213,187 182,141,112 168,128,103 151,115,97 94,97,104 116,116,128 103,108,114 72,80,96 70,82,104 67,76,87 59,70,83 68,76,83 76,84,93 57,65,74 58,66,71 50,58,67 55,62,74 59,66,78 47,54,66 42,52,56 43,51,56 61,64,71 62,66,68 241,228,196 255,248,207 255,249,212 255,253,216 255,255,218 255,251,214 255,245,208 248,236,199 243,230,198 220,206,179 168,157,138 130,123,105 81,80,71 79,81,81 71,73,73 59,61,61 109,103,96 170,158,132 187,173,148 202,188,161 220,205,169 226,209,170 229,212,173 240,222,178 242,224,180 247,229,185 247,230,183 254,237,190 255,245,198 255,243,196 255,245,197 255,245,192 255,246,193 255,251,202 255,249,202 255,243,196 253,237,195 255,242,200 253,237,193 255,243,199 255,244,200 255,243,199
50,56,59 49,55,58 56,62,65 56,60,64 53,58,66 52,60,69 55,65,85 52,64,86 50,63,80 54,65,78 56,67,80 55,66,77 56,67,78 59,71,93 66,79,98 56,67,78 66,79,94 75,90,104 74,94,106 71,91,103 71,91,107 72,92,108 73,90,110 73,86,103 67,80,99 67,80,99 58,73,91 66,81,99 57,75,92 58,77,98 60,78,95 52,65,80 49,61,69 50,62,70 55,67,75 52,62,70 58,66,75 47,57,61 45,54,56 47,52,58 45,50,56 58,68,76 62,75,92 60,75,91 62,74,82 63,73,89 71,81,97 72,88,97 188,142,112 188,142,114 199,155,125 200,156,126 204,163,132 202,161,130 213,172,143 207,170,144 210,169,138 205,164,133 206,165,138 255,230,212 255,233,218 255,232,209 255,210,182 215,170,149 177,134,115 154,114,91 141,106,81 140,127,124 164,149,138 132,127,126 75,83,101 69,81,103 65,74,85 68,76,83 101,102,105 60,68,77 59,67,76 60,68,73 51,59,68 55,62,74 58,65,77 50,57,69 48,56,61 45,53,58 56,61,69 68,72,74 244,229,193 255,244,210 255,252,215 248,236,199 255,255,218 255,253,216 247,235,198 255,248,211 221,208,176 212,198,171 180,169,150 148,141,123 90,89,80 77,79,79 65,67,67 71,73,73 111,105,98 166,152,127 194,180,155 199,185,158 218,203,167 229,212,173 235,218,179 238,220,176 240,222,178 251,235,193 239,223,179 255,238,194 255,244,195 255,242,195 254,234,186 241,222,169 255,236,183 255,252,203 255,250,203 255,241,194 240,224,182 255,248,206 252,236,192 255,243,199 252,237,188 246,231,182
