135,123,64 137,125,68 113,103,54 80,71,42 57,50,48 48,43,40 52,51,44 51,52,44 55,50,47 74,63,56 49,43,38 52,50,48 69,59,47 104,84,52 108,99,54 95,88,45 99,94,43 101,91,53 76,65,46 85,72,51 97,84,52 94,82,45 109,94,54 125,110,63 98,78,48 101,76,48 112,93,56 101,89,48 87,70,46 73,58,36 94,83,50 97,84,50 70,56,31 56,52,31 52,55,33 61,59,37 57,55,37 50,48,30 57,48,29 69,61,39 102,83,46 78,64,37 60,55,27 90,79,44 94,83,37 86,73,21 116,97,31 127,107,32 155,86,50 165,126,65 163,119,50 177,86,67 194,90,51 188,86,68 181,80,69 166,77,48 207,115,62 174,90,73 100,64,44 172,100,36 239,122,13 255,128,16 255,142,12 194,72,5 255,83,39 78,30,24 58,32,38 55,26,33 57,35,38 65,49,43 59,46,43 165,100,79 203,114,58 183,93,46 159,67,55 166,77,48 217,124,96 185,90,72 198,111,88 155,112,77 143,114,63 193,143,97 178,77,68 221,92,68 80,53,46 39,29,30 42,35,33 48,41,41 41,36,38 49,46,52 40,37,43 41,34,37 42,35,33 44,34,35 54,44,45 44,34,35
151,136,87 117,102,53 111,94,55 73,61,35 50,43,41 47,45,46 49,47,48 48,48,43 61,55,50 80,69,62 43,36,36 49,44,43 60,44,31 108,80,51 114,100,57 112,101,55 122,110,53 101,85,43 82,70,42 87,73,46 91,78,46 95,79,46 103,88,50 112,95,60 51,36,25 58,43,32 115,98,51 112,96,52 103,86,49 71,55,22 84,74,36 77,65,26 66,51,15 77,65,28 99,92,53 62,56,22 66,59,30 83,71,41 82,76,42 78,72,36 93,81,42 71,62,31 70,69,44 69,60,33 61,51,9 85,71,28 117,97,38 130,102,32 166,88,58 161,126,59 195,142,87 255,185,132 204,102,30 255,162,90 165,70,57 212,120,65 170,80,54 135,66,51 63,42,17 194,110,27 226,115,9 255,131,27 255,145,12 175,84,0 199,59,16 246,92,60 80,46,53 82,51,57 80,49,55 72,44,46 62,43,47 109,60,49 172,84,46 218,131,70 172,85,71 160,74,53 246,162,84 236,146,68 168,86,64 143,110,73 143,114,63 188,133,92 213,108,89 214,89,57 85,57,48 38,28,29 41,34,32 38,31,31 40,35,34 32,29,33 38,35,39 42,35,38 38,31,29 44,34,35 53,43,44 41,34,34
87,73,28 93,79,34 143,131,61 63,54,27 45,43,44 48,46,47 48,46,47 48,46,47 69,54,43 89,66,53 50,40,39 47,40,38 90,68,50 138,102,69 131,111,52 124,105,48 141,128,65 98,81,42 90,77,45 93,75,43 93,74,37 103,84,47 97,78,41 59,47,21 56,42,28 55,39,22 104,85,46 94,80,37 102,88,43 85,70,32 87,74,40 85,72,40 71,60,25 52,47,19 66,56,34 57,48,19 80,70,19 55,45,7 82,75,34 74,69,30 73,63,25 73,63,23 59,49,9 80,73,34 57,50,19 83,77,29 94,81,29 124,91,39 157,113,60 166,133,65 170,90,54 255,195,117 255,216,139 139,58,47 255,171,115 242,158,114 139,79,58 113,83,66 78,63,43 105,61,33 136,80,42 162,93,60 160,87,44 172,109,60 115,95,86 177,85,53 255,202,107 162,100,62 115,96,98 108,86,89 60,41,43 80,48,45 179,99,58 226,147,74 167,82,72 161,77,69 173,81,71 178,82,69 162,85,68 143,104,65 139,102,58 156,95,63 197,86,67 214,103,59 84,56,47 38,28,27 40,33,33 44,37,37 39,34,36 41,38,42 35,32,36 39,37,38 37,35,31 35,30,29 48,41,41 37,30,30
117,92,46 145,121,66 151,137,51 64,51,28 48,43,42 45,43,44 53,48,50 55,53,51 85,63,45 115,81,61 50,40,39 48,41,41 71,51,42 130,94,72 159,129,60 133,111,46 132,116,60 88,71,36 110,83,51 158,112,71 141,96,52 127,84,51 53,35,16 45,34,27 45,30,19 87,68,52 103,85,41 103,86,39 104,88,46 103,88,48 83,73,31 113,103,54 83,65,23 130,108,45 123,94,20 135,106,30 139,114,55 65,45,15 71,59,33 67,58,29 98,87,52 76,64,25 76,67,40 62,55,28 94,85,58 87,77,53 72,60,34 124,78,50 151,123,67 155,120,55 174,86,66 192,87,70 184,92,78 184,95,82 182,104,58 120,64,42 96,58,48 56,38,37 50,34,19 131,80,52 145,79,45 162,94,54 173,98,53 130,66,38 72,49,50 73,42,32 100,46,8 132,90,77 94,56,60 79,49,52 61,45,41 86,53,53 197,113,78 231,151,83 155,77,67 134,64,56 138,64,55 137,63,54 107,55,36 133,97,50 135,104,53 119,66,39 191,87,63 195,87,49 87,60,53 37,32,31 41,34,32 43,36,36 40,33,36 41,39,40 34,31,35 39,37,35 41,41,36 38,36,34 51,46,45 38,31,31
143,116,51 165,140,63 159,140,58 63,49,35 49,42,45 46,44,45 65,60,62 51,46,45 94,67,51 114,79,54 51,39,39 46,41,43 71,53,48 111,80,59 172,139,71 150,128,61 111,94,47 93,77,46 60,39,24 70,46,24 93,60,33 86,66,46 44,33,28 46,37,31 45,33,23 75,61,47 67,44,29 151,123,85 103,87,43 65,49,5 104,81,12 139,114,29 127,103,37 114,95,31 117,97,51 72,53,16 102,85,20 113,94,26 95,77,33 93,80,46 67,57,33 59,52,32 51,47,28 54,46,33 90,74,57 58,55,31 60,51,36 132,72,70 148,118,74 178,135,86 164,79,74 164,82,80 90,36,43 106,63,57 99,78,74 29,17,17 92,86,81 113,101,113 59,38,34 98,64,44 114,73,46 146,91,60 132,84,55 90,70,52 81,75,82 80,81,86 72,72,80 135,129,134 139,129,130 106,96,95 119,108,103 83,50,54 174,93,66 197,116,64 156,79,73 112,55,52 117,56,51 117,57,55 76,33,25 127,100,53 137,100,56 116,67,45 185,86,74 199,90,70 87,58,52 39,37,38 40,35,32 36,31,30 35,30,32 37,35,36 33,30,34 37,35,33 33,31,29 34,32,30 49,44,41 34,27,27
161,139,72 136,113,53 145,121,57 58,49,43 50,42,48 50,40,41 63,56,56 50,43,46 81,58,45 107,71,49 62,50,50 41,35,42 63,47,41 112,83,61 165,134,72 137,118,54 97,80,43 89,73,42 45,31,13 58,44,19 87,72,36 53,43,19 44,35,31 44,35,27 52,40,30 55,39,24 62,39,24 119,80,48 146,108,60 139,110,45 124,91,14 131,102,30 151,128,57 81,61,0 127,107,32 116,95,25 116,95,43 93,78,27 97,85,46 48,40,16 42,40,20 39,42,22 40,38,18 48,44,25 91,76,54 67,60,40 49,41,28 78,51,33 153,123,54 163,129,55 120,57,53 83,39,38 121,69,68 93,62,54 82,66,62 60,48,50 55,47,53 61,51,55 50,34,30 68,45,34 67,44,31 74,44,27 79,53,30 70,47,32 65,46,62 60,48,53 71,57,59 73,59,61 74,64,63 87,73,73 69,51,46 123,83,60 163,96,71 171,104,52 181,110,91 109,54,50 106,51,47 103,51,48 69,29,20 115,81,47 129,86,53 118,67,41 177,82,64 201,92,72 86,57,51 37,32,31 35,33,29 34,32,30 28,26,27 35,33,34 35,32,36 34,32,30 34,32,30 34,32,30 43,38,35 38,31,31
167,141,71 147,121,51 159,144,83 58,49,43 46,41,43 48,43,45 69,58,55 48,40,46 84,61,46 107,73,51 60,47,42 41,36,38 59,44,35 108,79,57 126,97,48 114,95,40 93,76,41 86,73,39 64,51,28 61,44,20 85,72,38 43,35,13 36,26,25 44,33,30 54,40,26 62,46,29 68,49,33 75,53,33 130,87,52 177,137,83 99,72,11 98,76,13 84,70,16 97,82,33 146,114,43 152,123,49 61,55,21 63,51,23 80,71,54 62,58,41 84,62,44 49,45,26 49,45,26 52,45,27 92,73,57 86,73,52 57,45,17 85,51,31 195,146,54 182,131,62 77,41,33 139,94,59 183,133,89 111,77,55 88,71,61 52,40,42 52,42,41 73,60,55 55,32,21 65,44,33 83,67,63 72,52,45 60,39,24 64,45,33 65,50,41 67,54,51 68,52,46 62,46,40 54,41,36 44,33,30 97,69,42 165,123,71 165,121,70 165,122,66 184,132,82 87,55,41 84,58,46 76,55,44 88,66,48 89,67,47 90,70,52 108,78,50 242,144,69 191,97,72 90,56,52 33,31,27 40,39,32 34,32,28 34,32,30 31,29,30 35,32,36 34,32,33 33,31,32 32,30,28 41,39,37 37,35,31
138,114,48 160,136,70 149,132,85 52,46,41 39,38,41 50,45,47 74,63,58 44,36,42 83,61,43 99,66,41 64,51,44 40,35,37 64,52,42 95,69,48 106,72,38 97,79,35 88,71,36 93,77,44 51,34,10 57,36,13 88,63,35 70,57,36 30,19,14 34,23,16 56,39,29 62,46,31 62,46,31 42,27,16 70,43,25 131,92,53 135,108,31 124,101,30 93,76,27 147,126,54 64,56,20 78,67,21 52,40,12 90,81,52 32,30,10 50,46,29 106,88,56 95,75,66 78,67,50 64,53,36 82,63,47 88,70,49 80,70,48 79,57,39 113,79,20 111,77,32 81,51,50 178,138,84 102,76,51 94,77,53 87,72,61 47,37,38 48,36,38 50,41,37 116,80,47 85,59,36 48,35,30 70,44,30 108,67,51 86,65,50 48,43,40 48,40,48 51,39,44 49,39,43 50,40,44 48,41,44 66,46,28 117,83,42 109,71,36 98,57,26 135,79,53 121,90,69 144,115,95 80,54,42 93,74,51 60,34,22 158,119,91 148,102,65 255,172,68 255,201,111 42,26,22 37,33,27 33,34,26 35,34,27 32,30,28 34,32,33 33,31,32 32,30,31 32,30,31 32,30,28 37,35,33 37,35,31
115,106,48 119,110,52 68,59,44 47,41,36 47,40,40 60,48,48 75,62,55 47,37,41 91,65,51 103,69,47 64,48,42 44,37,37 69,53,40 85,63,43 96,68,41 90,73,36 91,74,39 93,77,46 82,73,44 85,78,49 97,90,61 62,50,24 86,57,33 103,64,36 108,76,60 61,38,23 63,47,30 64,43,20 71,50,7 100,80,21 83,69,15 98,80,20 102,83,19 67,51,9 110,89,46 158,76,20 209,68,0 84,26,0 42,38,28 42,39,24 89,71,52 91,70,55 91,71,51 95,74,51 79,65,47 79,63,48 84,70,43 93,75,56 97,79,60 59,41,22 87,69,50 52,31,20 58,30,28 60,30,29 26,10,4 49,40,36 41,39,37 45,35,36 50,33,23 43,38,26 49,34,25 95,54,23 128,84,46 51,28,15 44,24,17 34,22,22 29,23,28 27,21,26 29,19,23 30,20,21 27,15,15 56,30,34 77,28,31 93,41,40 175,94,85 72,35,34 83,39,38 84,51,44 74,34,40 74,34,40 68,34,41 52,28,37 55,32,31 167,138,118 34,32,30 31,29,27 32,30,26 32,30,28 32,30,31 33,30,34 37,32,31 35,30,29 31,31,28 29,29,26 41,40,33 37,36,29
130,123,64 121,113,63 58,46,51 47,40,40 59,52,52 69,58,53 69,56,51 47,37,41 86,59,43 101,66,41 70,53,43 50,40,39 67,48,34 76,54,34 96,67,45 90,70,38 93,75,43 93,76,48 87,73,46 93,76,48 107,85,51 92,70,50 54,35,23 58,39,25 67,51,36 45,32,25 57,41,28 99,70,37 112,87,39 110,84,32 124,99,40 146,118,50 92,70,32 78,65,42 80,46,14 226,124,54 247,107,13 231,92,21 45,33,21 39,36,23 53,41,29 79,60,48 83,67,54 79,61,42 65,51,33 40,28,18 67,56,41 81,65,50 65,51,37 59,38,34 92,62,61 63,30,30 67,38,43 81,47,43 94,63,44 112,80,50 136,101,63 163,119,77 191,148,101 208,164,113 235,178,120 244,179,119 255,191,117 251,187,118 251,185,110 251,185,103 255,182,93 255,180,89 255,205,145 58,39,23 37,28,24 88,54,61 121,59,61 127,58,59 184,94,86 121,62,57 155,99,75 150,105,61 145,88,71 132,72,70 72,34,40 47,25,28 34,32,30 27,32,26 37,35,36 33,31,29 37,35,31 32,30,26 31,29,27 36,31,33 39,37,35 34,32,33 29,29,26 31,31,28 38,37,30 49,48,41
112,107,56 64,55,26 44,39,38 41,39,40 47,42,41 57,51,44 56,50,45 45,38,38 96,67,47 109,73,44 77,55,35 63,48,37 77,58,35 73,55,34 84,63,38 79,59,29 91,78,46 88,74,47 75,49,24 92,55,29 132,75,31 178,101,50 195,118,62 57,31,6 32,21,14 40,30,31 55,32,17 124,103,49 94,75,22 109,84,36 108,71,27 116,79,35 115,79,46 114,85,54 78,47,24 254,156,92 255,187,83 250,123,35 59,38,27 39,35,25 45,35,25 57,45,35 161,118,44 54,44,22 20,15,17 22,15,15 44,33,28 66,51,40 71,55,40 61,38,35 97,71,61 95,66,60 67,36,42 184,150,118 170,136,95 170,136,91 153,125,85 151,123,85 146,118,80 132,103,68 122,95,63 105,80,52 98,72,47 91,67,43 83,57,16 128,89,32 74,48,27 41,35,30 182,134,89 250,182,121 31,24,24 81,48,50 128,60,56 123,55,51 181,93,84 128,61,61 176,117,87 110,49,42 112,52,50 122,58,59 85,35,31 109,61,59 39,28,25 35,28,31 37,37,34 35,33,29 33,31,29 32,30,26 31,29,25 32,30,28 38,36,32 35,33,31 29,29,24 33,31,27 40,36,30 52,53,43
106,104,57 49,44,32 42,36,41 43,38,40 42,37,36 50,46,40 54,50,42 49,42,42 85,58,40 109,75,43 94,68,43 69,51,32 87,65,31 85,59,36 71,54,30 81,57,31 91,79,49 71,47,25 78,47,24 83,46,22 128,79,43 165,101,55 219,137,81 153,86,41 27,16,11 139,118,93 97,69,31 108,89,36 82,60,15 122,101,45 78,49,18 123,81,41 146,81,40 117,62,17 140,68,33 255,160,85 255,152,69 222,128,60 61,43,24 41,36,24 49,35,37 148,118,76 76,55,28 46,36,24 40,29,24 83,62,47 103,74,54 98,69,45 92,66,45 67,39,37 73,32,41 84,49,52 70,35,38 69,34,37 43,18,19 58,28,31 47,24,25 57,31,35 57,31,35 57,31,35 58,36,28 60,39,26 60,39,28 60,40,20 89,61,21 131,94,39 126,98,58 31,21,25 49,35,40 40,30,34 41,29,29 84,51,51 118,57,52 122,59,55 175,90,82 122,56,53 124,64,43 142,87,56 106,51,49 111,54,51 141,81,79 105,48,45 40,27,24 45,35,34 57,53,47 43,39,31 34,32,28 37,35,31 31,29,27 32,30,26 40,38,36 37,35,33 30,30,25 41,39,35 41,37,31 45,46,36
103,107,67 42,40,36 40,37,41 41,38,42 46,41,43 53,49,43 47,45,41 45,43,44 67,47,38 97,70,38 93,69,43 62,47,36 81,57,31 111,85,44 82,65,39 74,55,32 92,67,39 75,44,23 85,47,26 95,58,34 96,62,32 167,110,70 142,84,47 235,162,105 77,56,29 103,74,43 147,128,101 73,64,33 100,86,41 94,81,31 50,33,34 58,41,42 103,56,24 186,126,74 155,104,67 170,109,75 202,147,95 125,61,15 146,77,12 67,38,14 55,39,33 97,68,33 94,66,28 57,43,27 100,66,44 133,94,64 133,89,61 135,91,61 138,95,76 109,81,83 87,57,56 78,43,44 66,33,37 67,34,38 53,20,24 51,21,22 55,33,38 44,27,30 39,27,29 55,42,35 54,33,18 59,34,17 66,46,28 64,43,18 108,77,28 142,102,38 145,100,38 83,37,21 50,22,22 40,30,34 41,29,34 87,52,53 116,56,54 117,58,53 175,91,81 124,64,50 129,68,52 115,56,49 174,123,84 112,58,38 119,59,57 118,56,54 108,51,48 118,70,68 55,49,44 37,36,29 37,35,31 42,40,36 35,29,24 34,32,28 59,45,31 62,43,29 54,33,18 45,36,28 44,43,34 52,53,41
101,104,71 44,42,40 40,37,41 40,37,43 43,43,43 42,40,41 40,38,36 43,43,40 53,40,33 102,78,45 100,77,46 59,47,37 74,55,32 116,90,51 68,49,24 56,41,30 82,61,36 70,44,21 90,57,32 92,51,24 108,64,36 162,102,63 150,94,58 129,74,43 98,69,47 129,88,59 61,49,37 78,61,35 162,114,40 232,180,89 109,80,49 55,36,52 208,130,61 221,129,65 211,133,85 200,134,104 255,151,74 173,77,3 255,161,21 145,75,15 98,64,32 85,51,21 88,57,34 55,34,23 100,71,51 102,67,42 120,79,52 143,99,59 157,106,71 74,49,48 111,80,86 116,82,94 69,36,40 65,32,34 61,20,18 99,49,47 53,31,34 34,27,25 35,30,29 54,44,34 62,40,22 72,46,25 64,40,18 80,54,29 108,76,32 123,89,30 146,100,41 109,59,46 47,27,20 33,28,25 36,29,29 79,46,48 115,56,51 115,55,53 185,96,85 117,59,37 174,119,76 143,85,59 137,79,53 168,117,78 122,61,54 123,55,51 112,50,48 133,72,67 44,43,32 41,42,32 34,33,26 44,35,27 84,55,33 94,58,29 104,61,28 110,66,28 124,71,28 132,77,34 112,80,48 66,57,42
