58,58,66 64,64,72 31,28,34 28,23,25 38,28,32 38,31,34 16,9,12 14,9,11 19,12,15 17,10,13 19,12,15 17,10,13 21,14,17 33,26,29 22,15,18 19,12,15 13,10,14 28,24,33 25,24,27 26,25,28 44,43,46 21,19,20 87,71,67 123,92,80 128,87,56 171,120,83 79,56,41 134,101,90 232,158,106 246,169,111 234,157,101 207,135,89 217,145,106 203,138,97 228,156,110 243,158,103 245,160,103 205,135,84 20,19,24 28,24,33 26,24,32 184,154,108 172,139,89 94,75,48 83,69,51 80,66,48 85,72,51 86,72,54 80,66,48 107,83,50 93,79,54 191,153,103 208,168,114 101,63,26 131,80,11 113,83,37 156,122,61 120,89,40 87,65,29 74,50,15 200,128,39 92,55,13 55,31,7 12,10,11
63,63,71 63,63,71 18,15,21 29,22,25 30,20,24 19,12,15 23,16,19 22,12,16 21,14,17 20,13,16 22,15,18 20,13,16 22,15,18 33,26,29 26,19,22 39,29,33 12,9,13 28,24,33 25,24,29 25,24,27 41,40,43 19,18,21 141,119,111 161,115,87 174,122,90 174,118,80 86,56,41 137,101,91 225,153,107 248,171,118 228,156,106 198,127,83 190,121,83 197,126,84 224,146,100 241,161,106 243,158,103 208,137,93 20,18,19 25,22,28 26,24,32 50,37,30 176,141,87 93,74,49 83,69,51 78,64,46 83,70,49 84,70,52 90,71,48 91,70,43 95,81,56 184,146,96 196,156,102 105,67,30 138,86,13 114,84,38 125,90,34 105,73,31 92,70,34 73,47,24 211,138,36 121,88,20 55,31,7 12,10,11
63,64,69 63,64,69 53,51,52 34,27,30 22,12,16 14,7,10 17,10,13 16,9,12 21,14,17 17,10,13 19,12,15 21,14,17 26,21,23 33,26,29 22,15,18 17,10,13 11,10,13 23,22,25 26,25,28 25,24,27 29,27,35 20,17,23 136,108,99 157,104,77 171,111,72 172,110,72 85,54,35 131,100,90 203,131,92 232,164,121 199,130,92 201,129,90 180,118,78 192,127,88 219,147,101 237,157,100 240,160,103 201,133,93 20,18,16 15,14,17 22,21,24 31,28,32 155,127,89 92,75,51 86,71,51 83,69,51 80,67,46 80,70,48 95,76,49 86,72,47 98,82,65 190,152,104 208,166,114 112,72,38 162,108,22 102,70,28 161,93,5 132,80,9 99,77,43 84,58,33 190,130,39 116,81,25 57,33,7 12,10,11
63,64,69 63,64,69 14,12,13 31,21,25 28,18,22 20,13,16 21,14,17 23,16,19 21,14,17 21,14,17 19,13,18 20,15,17 26,19,22 33,26,29 22,15,18 16,11,13 11,11,11 23,23,23 24,23,26 25,24,27 33,31,32 23,20,26 130,108,102 153,102,78 163,109,73 159,101,66 91,66,49 117,86,78 189,127,87 224,156,116 151,98,71 210,138,101 186,123,88 189,124,85 213,145,100 229,155,103 236,158,105 199,135,91 25,20,17 19,18,21 23,22,25 24,23,26 41,34,37 89,72,48 86,71,51 83,69,51 83,69,51 88,70,49 102,73,49 92,71,46 100,82,61 195,157,109 214,173,116 125,91,48 175,111,26 100,75,31 146,90,27 126,85,24 101,74,42 91,66,36 192,127,38 94,58,9 63,41,7 12,10,11
64,62,70 61,59,67 19,14,11 27,20,23 19,14,16 15,8,11 20,13,16 16,9,12 23,16,19 21,14,17 16,13,17 20,15,17 27,20,23 34,26,32 24,21,27 28,23,25 12,11,14 23,22,25 24,23,26 25,24,27 28,26,27 21,18,22 32,20,20 140,97,78 150,98,66 84,52,36 92,66,54 65,39,27 127,85,63 189,120,84 185,123,83 208,143,102 215,153,111 205,137,97 215,148,103 216,149,101 227,152,107 195,135,94 71,40,19 18,16,17 20,18,19 33,31,32 44,39,36 44,34,33 85,72,51 79,66,45 82,68,52 85,70,50 84,70,52 85,69,52 101,77,51 197,156,109 218,176,122 147,108,69 205,134,40 86,62,27 132,101,50 81,63,31 96,71,43 96,69,37 204,128,17 130,84,18 81,49,5 12,10,11
60,59,64 58,57,62 37,31,36 29,21,27 26,19,22 21,14,17 21,14,17 22,15,18 22,15,18 19,12,15 19,11,17 16,9,12 27,20,23 34,26,32 28,20,26 19,17,18 12,11,14 24,23,26 24,23,26 26,25,28 23,20,24 18,15,19 21,14,17 124,92,76 95,71,49 72,57,37 108,82,68 117,85,69 148,96,75 144,96,67 176,129,95 180,131,93 184,135,97 185,139,100 165,110,69 196,134,92 208,141,98 187,130,88 142,101,70 18,16,17 29,29,26 21,19,20 26,24,22 51,46,45 64,54,44 83,69,53 86,71,51 91,72,45 85,71,46 87,73,48 93,74,47 190,154,103 196,154,102 156,119,79 232,152,48 66,42,16 143,97,38 124,85,26 73,59,34 86,64,30 161,104,33 154,98,22 99,61,13 12,10,11
60,59,62 57,56,59 30,22,28 28,21,24 19,14,16 17,10,13 22,15,18 21,14,17 24,17,20 23,16,19 23,15,21 23,16,19 26,19,22 33,26,29 24,17,20 17,15,16 11,10,13 24,23,26 25,24,27 27,26,29 20,17,21 17,16,19 11,10,13 116,86,69 144,98,72 107,77,60 108,88,79 104,84,66 142,107,82 143,107,78 206,155,116 206,146,107 193,133,94 115,69,39 162,116,79 160,109,70 190,135,94 172,118,82 141,97,67 29,24,23 27,27,24 24,22,20 26,24,25 34,32,30 26,21,23 74,64,52 76,65,48 84,70,52 84,69,47 93,72,47 93,74,47 208,168,116 200,159,110 184,146,100 237,152,44 44,30,12 197,124,26 157,93,8 58,48,36 69,50,25 125,79,13 148,96,23 118,77,16 12,10,11
60,59,62 52,51,54 20,12,18 28,21,24 25,20,22 20,13,16 20,13,16 20,13,16 21,14,17 16,9,12 20,13,16 15,8,11 26,19,22 30,23,26 21,14,17 17,10,13 15,9,14 23,22,25 24,23,26 21,18,24 18,15,19 14,11,15 11,10,15 116,91,74 148,101,69 80,64,51 102,87,76 83,62,47 70,45,17 118,82,49 253,199,138 242,189,136 221,158,109 234,168,113 188,129,83 149,104,71 167,121,84 163,111,79 142,97,74 29,24,26 31,29,30 30,28,26 21,18,22 19,16,20 24,23,26 35,30,27 75,62,41 83,70,47 84,69,49 98,74,48 87,73,48 204,164,112 200,159,110 200,160,108 238,150,43 43,31,19 170,99,12 146,85,4 67,58,43 56,45,28 102,66,19 221,136,28 118,70,23 32,20,10
59,59,59 48,48,48 23,16,19 26,19,22 26,21,23 22,12,16 23,16,19 24,17,20 22,15,18 24,17,20 23,15,21 21,14,17 28,21,24 36,28,34 57,49,55 17,15,16 15,9,14 24,23,26 23,22,27 18,15,19 17,14,18 12,9,13 13,10,14 108,88,79 137,93,67 94,73,58 142,108,86 152,105,82 150,104,74 142,98,70 147,101,73 174,126,83 212,152,102 212,151,104 194,141,98 152,108,80 151,106,73 144,100,74 133,92,65 47,34,29 16,13,17 18,17,20 19,17,18 22,21,24 24,23,28 43,38,35 87,72,52 78,63,43 86,71,49 89,72,48 83,73,51 201,163,113 201,158,109 211,171,117 220,138,39 43,29,13 156,103,35 149,88,4 81,72,57 61,52,37 89,61,23 214,129,19 115,75,21 65,43,9
54,54,54 45,45,45 48,41,44 27,20,23 18,13,15 16,9,12 17,10,13 16,9,12 21,14,17 16,9,12 20,12,18 16,9,12 27,20,23 31,24,27 22,17,19 17,15,16 16,13,17 25,22,26 23,21,29 20,17,21 17,14,18 13,12,15 16,13,17 84,66,61 102,76,53 102,80,62 111,90,79 122,96,75 132,92,67 128,93,66 138,96,72 169,120,82 196,141,96 193,136,94 176,130,93 157,113,87 151,107,81 145,104,77 125,85,60 28,19,15 13,10,14 13,10,14 16,15,18 17,16,19 25,22,28 79,64,53 90,72,51 83,69,51 86,72,47 86,71,49 83,73,51 195,157,107 208,166,112 214,172,118 173,110,34 94,59,23 146,102,49 152,88,3 67,46,21 75,68,52 82,57,29 179,120,43 124,82,19 110,75,21
53,53,53 43,43,43 20,18,19 31,24,27 26,24,25 21,14,17 23,16,19 21,14,17 22,15,18 20,13,16 23,16,19 23,16,19 29,22,25 35,24,31 25,19,24 14,12,13 24,21,25 23,22,27 22,20,28 21,18,22 20,19,24 19,19,19 20,17,23 71,55,49 86,70,57 110,85,66 104,81,70 115,86,66 130,90,65 130,90,65 143,99,73 161,114,80 182,136,97 169,122,88 163,120,87 172,126,96 145,108,82 123,90,65 112,77,62 12,9,13 13,10,14 17,14,18 17,16,19 22,21,24 72,61,54 87,73,55 86,71,49 83,69,51 83,70,47 82,68,52 82,71,52 194,156,108 201,161,109 201,161,109 137,90,29 184,130,55 137,103,58 154,90,7 87,59,19 70,63,47 83,65,46 148,102,34 164,97,18 133,88,26
53,53,53 40,40,40 18,16,17 28,23,25 20,18,19 16,9,12 19,12,15 16,9,12 21,14,17 14,9,11 20,13,16 16,9,12 28,21,24 37,29,35 18,15,19 16,14,15 18,17,22 26,24,32 32,30,38 30,29,34 22,21,26 23,22,27 23,22,27 51,40,37 81,64,54 101,81,63 103,80,67 106,83,70 120,89,66 132,90,66 148,104,78 156,112,84 161,117,89 155,111,81 155,111,81 143,102,75 127,91,69 114,83,60 19,10,6 24,17,17 45,36,28 68,58,46 128,105,76 88,71,47 93,75,56 85,71,53 79,65,47 84,70,52 79,67,41 83,69,51 81,70,51 194,156,108 192,151,102 194,153,104 146,107,66 255,170,45 104,75,42 127,83,12 94,64,22 60,52,39 96,83,62 104,67,25 255,155,23 116,79,24
50,49,52 40,39,42 21,19,20 31,24,27 29,22,25 24,17,20 23,16,19 26,18,24 23,15,21 21,14,17 23,16,19 23,16,19 28,21,24 36,28,34 19,17,15 19,17,18 38,37,42 30,29,34 39,37,45 32,31,36 21,17,26 16,13,19 16,13,17 16,11,13 68,56,46 82,68,54 91,74,64 94,73,62 108,81,63 119,85,65 136,95,68 149,105,77 161,116,83 152,108,78 138,97,70 122,87,62 116,81,56 213,141,95 145,119,78 203,160,111 194,154,102 207,167,113 177,138,95 84,70,43 90,73,49 82,68,52 83,69,51 84,70,52 77,63,45 82,68,50 77,66,47 194,156,108 192,151,102 192,151,102 185,144,95 255,162,20 90,58,24 58,48,38 48,44,34 57,49,36 92,81,62 97,67,39 205,142,50 158,102,28
47,46,49 38,37,40 47,43,54 34,27,30 24,17,20 19,12,15 20,13,16 16,8,14 52,45,48 17,10,13 22,15,18 20,13,16 31,24,27 41,33,39 54,48,55 19,17,18 21,18,22 29,27,35 30,28,38 26,25,30 17,14,20 16,15,18 11,8,12 14,9,11 21,16,15 68,55,50 83,66,56 87,71,58 107,77,60 124,84,59 134,93,66 149,105,77 152,108,82 134,95,67 114,83,60 113,70,37 216,149,97 220,150,99 206,136,89 210,144,94 186,150,103 193,152,103 180,141,98 93,76,52 84,74,52 81,70,51 76,62,44 79,65,47 73,59,41 84,70,52 80,66,41 182,144,98 187,146,97 184,143,94 196,155,106 211,115,4 58,34,10 44,35,27 134,83,18 47,39,28 65,58,42 78,69,52 125,88,33 145,98,19
44,41,45 32,29,33 26,21,23 31,24,27 28,26,27 21,14,17 29,22,25 31,24,27 26,19,22 22,15,18 24,16,22 26,15,24 34,27,30 40,29,36 22,14,20 13,11,12 20,14,19 24,23,26 39,38,43 39,37,45 30,27,31 28,25,29 37,34,38 34,34,42 29,28,31 30,27,33 76,58,53 70,58,46 96,70,49 113,78,53 117,79,58 124,84,61 124,87,63 114,80,58 119,82,56 199,132,82 221,151,100 215,149,94 194,128,80 196,108,29 198,135,45 170,112,32 174,137,97 96,77,54 84,71,50 86,73,52 78,63,43 87,74,53 77,67,45 84,70,52 80,65,45 177,139,93 187,149,101 191,150,101 198,157,108 170,111,36 139,100,59 63,42,17 184,110,4 42,31,16 61,53,42 51,46,34 128,96,41 255,162,26
41,38,42 26,23,27 25,20,22 28,21,24 23,21,22 19,12,15 19,12,15 20,13,16 17,10,13 29,19,23 16,13,17 18,15,21 31,24,27 37,29,35 23,17,22 13,11,12 20,19,22 25,24,27 41,40,45 48,47,50 44,41,47 39,37,38 37,33,44 31,31,39 66,37,6 44,16,7 93,71,51 62,44,39 66,47,31 95,70,51 93,66,48 86,64,44 95,64,41 160,115,82 184,122,80 227,156,103 217,150,98 203,137,87 145,91,55 176,116,21 191,128,36 232,161,46 212,26,21 142,48,30 113,38,22 174,28,21 197,25,17 181,49,34 157,135,99 141,117,82 255,245,210 191,154,110 194,153,104 194,153,104 197,156,107 191,148,99 255,158,26 87,57,31 34,18,14 61,40,17 56,48,37 39,28,21 96,66,40 155,104,51
39,37,38 18,16,17 25,20,19 33,26,29 26,24,25 24,17,20 15,10,12 22,17,19 16,9,12 23,16,19 16,11,13 21,15,20 35,28,31 27,22,24 30,25,27 72,69,56 102,56,42 83,21,12 57,16,14 51,14,13 48,16,11 42,32,31 58,19,16 59,35,0 66,33,24 56,44,32 89,69,51 107,80,64 99,61,40 98,72,51 105,76,54 150,103,69 166,113,72 164,109,66 204,136,91 221,152,98 209,141,96 126,87,46 175,110,30 174,114,23 186,101,7 182,28,17 179,30,19 85,11,9 166,23,17 171,24,19 177,25,22 187,26,21 198,28,22 202,37,27 213,160,119 182,146,99 227,191,144 195,157,107 191,150,103 197,157,105 234,126,3 82,44,0 52,28,2 137,83,6 49,40,32 53,43,31 37,31,24 148,104,37
34,32,33 30,28,29 30,26,35 33,26,29 12,10,11 20,13,16 14,9,11 19,12,15 14,9,11 23,16,16 14,9,11 21,16,18 37,30,33 32,27,24 130,94,76 170,24,21 136,18,26 73,16,13 57,12,9 53,12,10 54,13,11 59,16,10 88,49,19 66,44,8 54,14,9 65,45,27 91,60,39 148,99,63 184,119,78 141,92,54 125,84,55 165,111,75 165,112,71 182,122,79 198,131,86 183,133,89 170,41,17 177,109,35 178,114,27 179,104,3 184,30,19 182,24,23 169,23,18 117,17,14 167,24,20 150,30,23 136,53,33 159,48,31 186,28,20 201,28,23 209,27,23 184,92,57 243,202,153 255,248,201 209,167,113 214,173,116 189,135,85 255,143,0 101,67,37 151,94,7 84,46,11 52,42,32 30,19,16 72,54,35
