146,97,30 66,49,25 75,58,34 83,64,29 79,59,27 38,29,23 33,24,16 233,175,68 142,100,17 251,243,232 141,89,2 131,132,120 103,110,163 102,111,165 107,111,167 103,109,167 144,80,65 177,79,19 54,50,59 54,57,66 91,98,110 103,103,113 149,156,170 149,159,175 107,116,139 140,150,170 137,149,171 41,64,120 42,65,121 40,65,118 41,64,118 41,64,120 40,65,118 40,60,115 40,56,106 36,54,94 36,52,81 38,53,85 153,169,198 167,181,204 89,101,123 149,162,179 185,197,219 185,193,213 162,176,197 132,146,167 204,134,103 252,117,40 102,110,167 104,112,169 103,112,166 105,113,161 105,114,153 43,36,20 103,72,33 49,45,28 44,22,2 169,134,51 93,70,39 69,52,26 31,22,14 30,25,13 21,14,12 112,101,82
121,82,25 78,58,28 66,49,21 92,70,32 87,65,29 54,54,49 42,33,25 143,96,3 162,115,22 50,35,13 151,97,11 126,131,137 103,112,166 103,112,166 101,110,164 73,106,148 145,81,53 178,78,15 47,44,50 53,53,63 83,92,105 79,89,97 147,154,168 150,164,185 86,94,112 70,80,100 79,90,117 41,64,120 39,67,119 41,66,119 42,67,120 41,66,119 41,66,119 42,65,117 42,61,112 40,60,104 36,59,95 37,53,89 95,113,141 95,108,134 86,99,114 136,152,179 168,180,202 149,157,173 112,135,162 99,119,145 183,120,100 255,119,43 105,112,165 104,111,166 103,112,166 206,193,120 194,185,170 76,64,52 63,27,0 40,28,16 59,44,22 40,20,0 57,35,15 77,64,32 30,21,17 33,24,16 28,21,19 88,75,68
105,72,35 57,44,23 64,50,25 79,59,29 77,58,31 87,79,68 85,61,35 255,170,0 185,122,0 52,35,0 126,83,9 124,129,153 102,110,169 103,109,167 79,109,147 64,109,138 164,81,43 186,80,14 36,36,36 45,44,49 103,111,129 132,141,152 143,150,164 157,166,179 93,103,119 139,149,167 154,169,185 42,65,119 41,66,119 41,66,119 41,66,119 42,67,120 39,67,121 46,71,111 44,65,111 38,62,107 38,62,107 39,59,101 152,171,192 178,190,212 88,106,119 146,163,185 193,208,226 184,199,217 181,189,209 90,98,116 179,111,89 255,124,43 105,111,169 105,111,169 106,113,168 108,115,150 147,141,105 106,99,79 107,60,0 80,53,10 81,44,0 253,158,11 44,30,16 71,54,30 29,20,14 33,24,18 28,22,17 30,21,15
69,53,36 62,47,25 73,55,25 82,62,32 72,51,28 91,76,56 81,61,31 153,108,17 104,63,14 253,255,198 123,83,8 112,118,162 103,110,165 102,109,162 83,92,135 62,100,133 177,84,36 191,82,22 70,68,66 86,85,90 109,116,130 135,146,159 147,158,171 153,163,179 84,94,110 144,154,172 146,163,183 39,63,112 41,66,119 42,67,120 42,67,120 42,67,118 117,96,44 165,127,61 239,162,33 56,67,105 36,65,110 38,59,107 120,136,163 170,183,209 98,117,148 145,163,191 156,172,199 156,174,200 165,173,191 94,110,137 184,137,126 255,125,50 106,112,170 107,113,171 106,113,168 179,171,121 141,133,150 138,128,106 127,77,15 78,64,48 33,19,3 81,57,24 43,36,18 59,48,31 26,17,13 31,20,15 35,29,24 21,15,10
66,49,23 51,37,19 68,51,23 70,56,31 68,47,32 84,65,40 55,43,17 206,152,44 161,128,60 58,45,22 115,74,6 108,113,162 105,112,167 104,111,166 102,110,167 84,94,139 185,88,37 191,83,20 68,65,71 73,78,84 84,91,105 94,102,118 92,105,120 104,117,134 84,94,114 142,155,174 135,152,174 39,59,103 40,65,116 42,67,120 44,67,121 73,68,84 169,98,29 130,62,24 90,46,16 82,48,16 74,69,98 38,64,108 131,151,177 151,165,186 89,103,115 113,129,156 104,121,141 109,125,136 99,114,132 118,128,148 180,140,133 255,127,49 106,115,169 106,115,169 106,115,169 104,113,165 101,110,164 135,122,101 143,88,7 79,59,29 34,21,0 72,49,18 50,43,25 48,36,26 26,17,13 29,20,14 36,30,25 25,17,6
75,64,45 42,31,16 60,45,23 67,50,26 56,42,26 88,65,23 55,37,16 255,199,14 173,113,0 53,42,27 110,67,7 105,114,168 105,114,168 106,113,168 105,111,169 104,113,163 195,90,37 188,85,20 69,68,71 72,75,82 123,131,147 125,133,149 138,151,170 151,163,187 82,89,103 91,103,125 102,117,135 39,57,95 40,61,109 43,67,116 41,66,117 163,97,42 143,84,36 225,176,140 255,252,166 255,255,190 96,45,19 39,63,112 93,113,139 113,127,148 99,108,119 158,170,194 162,174,196 171,181,197 150,167,189 149,159,175 169,137,132 255,126,42 102,114,167 108,117,171 106,115,169 106,115,169 105,114,168 145,131,104 134,83,5 86,65,13 87,51,4 250,145,0 55,45,35 46,34,24 24,15,11 26,17,13 41,35,30 46,42,36
77,66,47 42,31,16 63,48,26 68,50,29 60,44,27 105,74,35 71,57,30 137,83,6 81,61,13 154,133,11 101,60,0 106,114,173 105,113,172 106,112,172 106,112,170 108,112,168 194,89,34 188,84,24 60,59,62 72,75,82 102,110,128 89,97,115 103,116,135 109,117,135 114,121,144 171,181,201 122,140,166 39,57,95 40,63,101 38,64,112 36,66,116 91,42,20 124,65,35 222,164,131 255,226,152 226,158,95 131,64,12 45,67,110 149,169,193 161,176,192 114,124,132 134,147,166 138,151,168 125,135,151 123,140,162 126,136,152 161,137,131 255,125,41 107,113,171 109,115,173 106,115,169 106,115,169 105,114,168 144,130,103 135,84,6 139,132,116 42,25,15 89,57,13 59,49,39 40,28,18 23,14,10 26,17,13 43,37,32 43,37,32
71,59,47 40,27,20 70,51,26 68,49,24 62,47,27 105,78,35 94,75,50 214,143,1 130,90,24 51,41,31 96,62,3 105,111,171 105,111,171 105,111,171 105,111,171 108,111,172 197,90,33 184,80,20 66,65,70 85,85,93 130,133,151 144,153,164 142,152,168 140,155,173 112,122,140 134,147,166 104,119,137 39,58,91 39,60,99 39,65,102 53,63,99 112,62,20 138,97,79 177,140,116 175,118,78 255,224,152 188,134,98 60,66,98 119,143,174 165,183,200 127,139,161 138,151,168 171,183,205 159,172,189 168,176,196 120,129,152 156,135,135 255,125,43 109,115,175 107,113,173 107,113,173 107,113,173 106,112,170 130,118,88 128,78,4 69,60,29 33,22,5 78,52,38 61,51,39 40,32,21 22,13,9 23,14,8 30,24,19 42,38,32
57,46,31 36,28,17 64,47,23 56,41,21 63,50,29 108,75,27 132,108,75 227,138,11 156,108,13 37,32,18 97,61,3 104,110,172 105,111,171 105,111,171 107,110,169 107,112,179 187,83,25 181,81,22 63,59,68 79,79,87 116,123,137 127,138,151 150,160,178 156,166,186 96,104,122 92,105,124 78,91,117 37,56,87 38,61,97 38,64,101 36,66,106 78,40,21 146,91,48 168,109,81 188,128,89 255,245,158 177,103,67 255,239,169 129,152,186 185,202,224 138,151,168 111,125,146 141,154,173 148,158,176 141,151,169 130,145,163 140,125,133 255,121,41 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 147,135,105 134,85,8 46,32,7 83,54,3 135,91,11 64,51,44 41,29,19 20,14,9 23,14,10 31,25,20 46,37,29
65,50,41 37,32,18 65,47,26 58,43,21 61,47,33 108,79,30 136,85,32 132,88,17 78,55,15 218,196,79 99,59,5 105,111,171 106,112,172 106,112,172 108,111,172 110,111,174 183,79,28 171,74,21 63,59,68 71,71,79 125,130,140 153,160,174 150,158,178 139,147,165 70,80,96 76,90,111 70,88,114 37,56,89 41,60,93 40,63,99 42,67,109 123,57,27 141,83,46 146,91,46 150,98,66 255,222,154 255,207,127 82,65,66 120,142,174 147,161,184 127,140,157 145,159,182 155,167,191 158,168,184 147,160,179 129,139,157 126,118,124 255,114,38 108,111,170 111,114,173 109,115,175 109,115,175 110,116,176 143,129,100 130,80,6 133,120,97 49,43,20 91,57,23 65,56,52 38,28,18 21,12,8 23,14,10 51,45,38 38,33,19
45,34,19 42,34,23 65,50,28 52,38,20 56,46,24 96,65,28 191,167,103 242,177,46 143,102,41 55,45,21 106,65,8 104,111,166 106,112,172 106,112,172 107,110,171 108,110,176 175,75,25 164,70,20 55,53,63 63,66,75 107,115,122 131,139,159 142,152,172 112,122,142 90,98,116 99,114,132 88,106,130 37,60,87 42,59,92 89,101,97 95,70,40 126,68,31 154,97,57 144,87,47 124,68,32 191,128,52 54,66,101 38,68,106 151,167,192 174,188,211 165,182,202 145,156,183 161,174,191 149,161,183 119,131,153 140,150,166 111,107,120 248,109,36 109,112,171 108,111,172 107,113,173 107,113,173 109,115,175 137,128,97 127,79,5 75,65,43 25,15,5 119,90,37 60,50,38 39,29,19 21,11,10 22,12,13 47,43,35 41,35,28
40,31,16 45,35,25 56,45,26 50,39,22 56,45,26 88,61,27 123,99,62 141,89,0 83,53,11 47,34,13 111,70,2 104,111,164 106,112,172 106,112,172 108,111,172 108,111,174 159,69,20 150,67,18 33,36,45 40,38,46 131,133,149 139,148,161 119,129,145 98,108,128 78,91,108 97,106,129 76,92,117 39,55,80 38,75,53 42,81,47 130,80,36 151,83,43 144,85,37 132,75,33 255,182,112 102,66,33 44,116,58 34,66,104 139,155,180 179,192,218 154,164,180 130,139,150 142,152,168 131,144,161 143,150,162 71,81,99 84,77,87 225,100,31 113,116,177 111,114,175 107,113,175 107,113,173 108,111,172 141,129,101 125,74,5 107,98,83 60,45,23 44,29,20 60,48,38 44,33,26 22,12,11 22,12,11 48,42,33 43,37,30
46,34,22 46,38,25 64,52,26 41,31,19 56,45,28 80,62,32 157,103,26 175,121,31 121,80,31 184,160,55 127,76,0 109,115,157 106,112,172 106,112,172 107,110,171 113,114,173 141,61,25 140,61,17 41,42,45 57,56,61 124,133,146 132,145,160 98,111,128 85,95,115 90,100,116 100,110,130 97,111,134 38,55,88 29,64,41 49,104,58 55,70,35 167,100,21 255,203,121 255,173,97 255,200,114 25,56,41 87,167,90 30,74,71 135,155,181 159,172,198 160,170,186 144,154,174 153,166,185 149,162,181 148,158,176 83,86,97 81,78,82 209,95,29 111,114,177 112,115,178 107,113,175 107,113,173 109,112,175 132,119,98 107,64,4 112,95,67 71,50,25 176,122,43 53,41,31 33,25,14 21,15,10 21,15,10 31,25,18 49,44,32
36,25,20 38,29,23 48,33,22 40,28,18 45,33,23 75,56,42 101,75,34 232,166,47 120,86,12 62,39,10 137,86,6 114,114,140 106,114,173 109,115,175 106,112,172 106,112,174 115,56,26 121,56,19 60,57,61 80,80,88 74,80,97 85,89,102 70,81,94 48,58,74 80,90,106 92,102,122 73,85,109 41,53,88 36,68,48 44,101,55 42,100,35 158,87,14 255,248,148 255,217,126 255,200,113 35,65,44 56,118,56 43,116,73 117,131,154 145,159,180 157,167,183 113,124,135 114,123,134 106,116,120 90,97,109 106,114,134 102,102,114 187,86,30 112,115,178 114,117,180 112,115,178 110,115,180 112,115,178 103,89,64 76,36,0 118,104,90 25,15,5 101,60,13 52,36,19 36,27,19 23,17,12 24,18,13 47,41,32 48,42,33
82,54,25 45,36,28 48,37,22 41,29,17 42,30,18 58,48,38 71,62,35 132,87,12 117,73,2 55,43,17 144,93,13 109,106,110 107,113,175 110,116,176 110,116,176 112,115,174 93,48,27 108,46,17 58,57,62 73,73,81 125,132,146 122,129,143 122,132,150 97,107,125 79,89,109 97,109,133 102,115,134 40,53,83 60,102,79 46,92,56 60,132,67 156,97,22 188,131,26 187,135,18 196,142,38 38,75,44 40,74,33 93,193,107 131,149,173 173,183,201 165,172,184 149,162,179 144,157,176 135,146,159 139,147,165 126,130,143 94,101,113 159,73,25 114,117,180 115,118,181 118,121,184 113,119,181 115,118,177 67,56,39 54,27,0 35,28,12 44,28,0 60,41,18 55,35,15 31,19,19 23,17,12 27,21,16 49,43,34 43,32,27
48,30,9 31,22,18 43,31,19 33,22,17 36,23,18 49,37,27 43,31,21 255,201,23 191,131,40 148,98,0 133,83,0 123,111,101 122,124,180 113,119,181 113,119,179 116,119,182 73,42,21 83,41,17 51,49,59 65,63,73 121,122,141 103,108,118 123,131,147 81,89,107 94,102,118 90,103,122 88,97,120 38,51,81 45,82,49 37,74,52 55,123,66 80,66,39 58,78,33 73,97,44 65,89,49 60,97,64 38,66,31 58,128,61 133,146,176 163,175,197 159,166,178 127,137,157 135,145,161 121,128,142 105,112,126 111,114,132 88,91,109 140,66,30 116,124,185 116,124,185 118,124,184 117,123,183 122,127,164 60,45,25 49,30,7 72,48,11 117,68,0 234,146,8 69,49,19 22,13,7 26,20,15 28,22,17 43,37,28 34,34,20
46,29,3 26,17,11 41,31,21 39,27,15 33,22,17 34,24,14 45,36,21 212,166,80 133,99,25 116,101,65 120,75,2 129,116,95 170,160,111 114,117,176 117,123,185 117,123,183 73,39,19 60,34,13 41,39,47 51,49,57 92,96,111 101,107,124 95,105,121 88,98,116 88,96,112 87,97,117 74,87,104 41,48,83 32,52,34 40,67,47 46,103,59 61,141,66 40,57,29 58,56,25 70,70,40 47,97,64 34,63,33 52,100,52 124,141,161 149,159,179 156,164,180 135,148,165 127,137,155 127,135,151 109,116,130 64,66,82 64,70,91 120,57,24 118,126,183 120,128,185 119,127,186 117,125,184 129,123,128 58,38,20 40,25,16 47,38,30 31,22,5 168,133,77 99,71,31 19,12,10 29,23,18 30,24,19 54,45,39 45,27,8
48,29,2 32,21,16 42,34,23 32,23,17 31,20,15 33,18,9 50,29,2 127,75,0 220,158,48 140,87,5 99,66,14 126,114,88 198,178,101 121,126,161 119,127,188 120,126,184 78,41,26 48,29,15 34,31,37 45,43,51 80,84,99 81,88,102 84,87,105 79,87,103 67,73,90 73,83,99 64,74,92 41,48,83 35,58,43 29,52,35 40,78,49 50,98,52 44,108,48 56,118,56 62,136,70 71,154,76 244,179,122 255,199,147 255,198,155 232,176,127 133,145,151 134,142,162 126,136,152 117,126,139 105,112,126 54,58,71 55,58,76 107,50,19 124,132,193 125,133,194 123,131,192 123,131,190 131,120,101 65,40,12 77,66,51 77,57,25 57,35,1 138,114,77 128,82,25 22,15,15 34,28,23 33,27,22 52,46,37 60,35,7
49,30,3 44,39,27 36,27,21 34,23,18 32,23,17 41,26,15 87,53,10 255,184,6 231,148,39 163,100,10 91,64,32 102,73,38 109,114,161 105,114,164 122,130,189 124,130,188 67,40,22 47,28,14 24,24,32 41,41,49 67,71,84 76,80,93 82,89,103 44,44,54 94,100,117 94,103,116 92,102,120 83,91,109 68,75,89 50,57,71 38,47,49 29,42,28 29,44,30 30,45,31 31,43,34 29,40,39 55,55,55 59,57,65 70,80,96 86,85,100 189,193,206 68,73,83 112,120,127 96,98,112 85,88,99 55,60,70 46,49,69 106,51,22 125,133,194 125,133,194 124,132,191 124,132,191 133,119,90 99,64,10 93,65,0 78,46,16 249,149,5 41,31,19 134,91,31 27,20,20 40,34,27 38,32,23 50,47,34 94,58,7
57,33,7 48,36,26 32,23,19 37,28,22 32,23,17 47,32,23 96,55,0 142,88,0 116,82,21 89,64,20 54,34,27 109,73,22 111,122,178 118,127,181 122,130,189 121,127,185 72,42,25 46,24,16 21,17,26 29,27,35 55,58,69 54,61,73 66,70,83 42,46,50 61,68,82 67,74,88 78,84,101 84,94,110 86,99,116 107,117,135 132,142,162 163,173,189 123,133,151 122,132,148 137,147,163 131,137,154 131,145,155 122,129,141 119,130,141 110,119,130 109,113,126 70,72,88 115,122,134 93,100,112 74,76,92 53,57,70 41,42,61 105,52,25 124,132,193 124,132,193 123,131,190 123,131,190 132,127,99 110,66,13 164,142,95 40,26,12 71,39,0 67,60,44 86,54,0 36,29,27 41,35,28 41,35,28 55,49,40 131,87,16
68,40,11 51,40,35 35,29,22 41,31,21 33,24,18 40,28,18 130,84,16 76,44,0 190,133,26 195,136,43 69,42,0 144,89,17 118,121,170 115,123,182 116,124,183 117,125,184 68,39,15 48,27,14 17,14,18 17,14,20 26,25,30 31,29,37 34,37,44 43,48,54 43,46,55 46,51,61 45,52,66 47,51,66 43,50,64 44,52,68 45,54,67 48,59,72 50,58,76 50,58,74 48,55,67 47,54,66 44,55,66 47,55,73 51,59,75 50,55,61 46,49,56 54,59,67 54,67,82 40,47,59 36,40,53 25,32,46 34,32,42 106,52,18 117,125,184 117,125,184 116,124,181 116,124,185 91,78,55 116,75,18 89,60,0 36,19,9 57,34,0 53,41,29 46,26,6 40,33,31 43,37,30 50,44,37 55,44,37 135,92,18
85,52,13 43,29,15 38,29,21 46,34,24 36,27,19 36,23,16 105,76,27 47,23,0 255,152,0 234,148,9 135,88,0 140,87,5 115,99,93 111,120,174 109,121,174 114,118,172 65,39,14 46,27,11 23,21,33 24,21,27 25,22,28 39,44,50 53,57,70 62,61,78 68,72,85 71,79,88 75,79,94 77,86,99 85,93,109 86,94,110 87,93,110 95,104,115 65,72,86 88,94,113 90,96,113 87,97,117 102,108,127 109,120,133 103,109,126 102,109,123 102,109,121 97,99,113 92,91,108 67,67,79 38,36,44 28,28,38 29,35,52 105,50,19 112,120,177 112,120,177 109,120,176 112,120,168 64,43,20 59,33,10 67,45,7 165,98,3 93,73,41 65,53,27 30,21,13 44,38,31 43,37,28 51,45,38 49,46,33 132,82,8
161,104,33 40,26,12 44,33,26 47,38,23 39,30,22 36,25,20 57,46,29 45,36,17 157,105,16 110,74,12 209,209,175 115,66,0 124,102,55 104,111,164 103,112,164 105,111,169 68,39,17 72,45,40 76,49,44 84,48,42 90,51,39 119,63,41 180,78,38 225,97,25 255,110,17 255,119,16 255,132,19 255,136,14 255,140,14 255,142,22 255,143,17 255,144,13 255,142,19 255,143,20 255,143,17 255,142,15 255,143,20 255,137,15 255,133,18 255,124,15 255,107,9 226,92,11 186,77,17 137,64,21 117,51,17 117,51,19 112,51,17 106,55,31 103,112,166 104,113,167 102,111,163 114,110,102 75,41,0 74,66,32 43,35,13 56,36,6 177,118,43 63,40,9 29,18,15 46,37,29 51,43,32 71,65,58 50,42,31 138,89,12
