41,53,61 43,55,63 45,56,69 52,61,84 40,49,60 48,56,63 53,63,69 52,60,67 55,63,70 52,60,67 57,65,72 60,75,82 55,67,75 54,66,72 51,59,66 45,53,60 44,52,59 46,54,61 44,52,59 44,52,57 44,48,52 48,52,56 49,50,53 49,54,60 58,61,68 62,63,66 59,67,74 55,66,79 59,72,87 60,69,80 57,67,87 58,72,95 60,65,71 174,151,136 207,163,135 246,196,163 66,72,73 58,68,72 61,69,74 57,65,70 66,74,81 60,70,78 52,64,70 53,63,67 60,68,73 58,68,72 57,69,73 58,68,72 54,62,67 48,56,61 46,56,62 50,58,65 50,60,66 47,57,63 45,53,60 52,64,70 55,67,73 57,69,75 61,73,79 48,56,61 55,64,66 45,53,60 44,52,57 47,55,60 52,60,65 54,59,65 53,58,64 48,53,59 48,51,58 47,51,53 70,67,54 108,90,71 129,101,72 135,114,91 84,79,76 85,81,75 91,90,83 85,85,80 207,196,163 250,239,204 255,254,220 255,254,220 255,253,228 255,253,226 255,253,228 255,253,228 255,253,224 255,253,224 255,250,213 173,159,130 80,65,45 96,74,56 108,89,66 105,85,65 88,72,55 101,82,68
42,54,62 47,59,67 52,63,74 49,57,73 46,51,61 43,51,58 51,61,67 53,61,68 50,58,65 50,58,65 57,65,72 55,67,75 55,67,75 51,63,69 51,59,66 48,56,63 53,61,68 45,53,60 41,49,56 37,45,50 39,45,48 40,44,48 42,43,46 49,54,60 43,48,54 52,53,56 58,66,73 63,77,87 59,68,79 53,60,72 65,75,91 62,75,90 88,83,82 217,183,165 227,182,149 190,155,128 59,67,74 60,68,75 57,65,72 61,66,74 63,73,79 56,66,74 60,68,75 56,66,74 61,71,75 52,62,66 62,74,78 53,63,67 52,60,65 51,59,64 48,60,66 51,59,66 50,60,66 40,50,56 58,66,73 52,64,70 58,70,76 66,74,81 75,83,90 44,52,57 54,63,65 47,55,62 46,54,59 45,53,58 51,59,64 47,52,58 48,53,59 45,50,56 55,58,67 58,59,62 83,78,66 129,111,92 137,107,79 134,110,86 75,70,67 85,80,77 87,85,81 76,76,73 192,180,150 236,225,192 255,244,208 255,252,218 255,251,224 255,254,222 255,253,226 255,253,228 255,254,222 255,254,223 255,250,212 224,208,175 101,87,69 56,54,55 47,42,39 47,42,39 55,52,56 66,68,68
47,58,69 45,56,67 51,62,75 50,59,72 43,53,61 44,52,61 48,56,63 54,62,69 50,58,63 45,53,58 50,58,65 47,55,62 57,70,87 65,80,98 66,83,103 63,80,100 69,84,102 62,77,95 60,75,91 55,66,79 53,61,66 36,44,49 38,44,47 38,44,47 45,46,51 44,48,52 55,56,61 62,65,72 62,70,77 59,70,81 52,66,76 64,74,90 130,109,96 206,169,143 253,212,181 119,100,86 62,70,77 59,67,72 58,66,71 59,67,72 64,78,90 64,75,86 54,65,78 59,74,90 60,74,86 59,70,81 60,73,88 55,67,73 50,62,68 55,67,75 51,63,71 50,60,68 42,52,58 50,62,68 55,67,71 59,71,79 61,71,79 81,89,94 61,67,70 52,60,65 43,52,54 50,58,65 47,55,62 46,54,61 53,61,70 56,60,64 50,58,65 42,47,53 46,47,52 84,80,74 82,74,63 131,113,92 129,105,81 112,95,71 73,72,65 73,71,69 73,73,73 72,72,72 177,165,139 222,210,180 246,230,188 255,240,201 255,248,215 255,247,219 255,253,216 255,242,204 255,240,207 255,248,211 245,228,193 240,223,188 164,152,124 58,66,71 63,68,74 62,67,73 67,69,69 84,82,78
57,65,72 61,69,76 49,59,65 45,53,60 41,49,56 41,49,56 50,58,65 48,56,61 47,55,60 52,57,65 40,45,51 46,55,66 57,70,87 69,83,104 72,90,114 67,85,109 65,82,104 59,78,99 64,83,104 63,82,103 66,81,97 47,56,67 36,42,45 38,36,44 40,39,42 41,40,43 95,84,77 128,111,101 79,77,78 58,67,78 59,69,77 65,72,86 159,138,125 196,156,131 255,222,193 80,69,62 60,66,69 59,67,72 60,68,73 57,66,68 66,76,94 61,77,86 53,69,80 61,78,100 69,88,107 66,81,95 64,76,84 56,66,70 52,64,70 54,66,72 54,64,70 50,62,68 55,67,75 55,67,73 58,70,74 65,76,87 71,81,89 82,90,99 47,57,63 48,56,61 57,65,70 51,59,64 45,53,60 52,59,71 51,61,69 59,65,68 50,58,65 48,52,56 56,52,46 87,81,72 90,80,68 138,119,96 147,123,97 100,83,57 65,64,55 68,66,62 73,73,73 64,64,64 157,148,133 207,193,166 227,212,176 246,231,195 255,242,210 255,251,220 255,249,207 244,226,184 225,208,171 222,207,171 202,185,157 204,187,159 193,181,151 183,171,143 169,159,135 153,144,125 161,151,127 189,177,149
58,66,73 58,66,73 51,59,66 46,54,61 43,51,60 47,54,66 44,52,59 46,54,59 48,56,61 53,60,72 58,67,80 58,69,80 59,74,92 71,88,110 74,99,121 67,92,114 65,82,104 55,69,92 60,74,97 54,69,87 61,78,100 59,73,94 58,68,84 34,42,49 29,34,42 38,36,44 82,71,66 107,90,80 96,94,95 46,54,59 34,32,33 46,44,42 216,185,164 214,170,140 179,160,137 58,69,70 57,63,66 57,65,70 60,68,73 57,65,72 50,65,72 72,87,103 55,68,83 69,82,108 62,76,97 66,80,101 64,76,84 52,62,66 56,68,74 54,66,74 53,67,77 58,68,84 54,66,74 59,71,77 63,74,87 67,77,81 93,97,99 87,95,100 61,71,77 62,70,75 51,59,64 58,66,71 50,58,65 54,61,73 53,58,66 56,57,60 50,53,60 54,54,54 79,63,59 85,70,59 89,74,63 104,85,58 129,105,79 96,79,53 70,69,60 65,63,59 64,64,64 62,61,64 116,111,99 177,163,147 213,199,170 236,223,189 248,233,197 255,240,204 255,240,198 232,214,172 226,209,172 206,193,159 180,166,139 168,154,127 167,155,127 203,186,160 241,224,177 237,221,177 231,214,165 242,225,178
52,60,65 54,62,67 47,55,60 48,53,61 44,52,59 44,52,59 40,50,58 49,58,69 58,68,88 57,68,81 51,63,71 60,73,90 66,83,105 73,93,117 73,96,119 76,99,122 66,83,103 53,67,88 59,73,94 60,72,94 57,70,87 56,69,86 52,62,80 48,61,76 44,54,58 84,75,71 83,71,71 77,67,68 61,73,81 44,34,35 32,27,24 33,26,24 237,196,178 253,208,173 107,98,90 55,63,68 64,72,79 65,73,78 62,70,75 59,69,73 59,71,77 73,86,101 62,82,98 66,85,104 54,71,91 60,77,99 64,73,86 59,67,72 51,63,69 55,66,79 54,67,82 66,78,100 54,68,80 62,76,88 72,81,92 115,110,109 119,120,125 68,76,81 59,69,75 64,74,82 67,75,82 51,59,66 48,56,63 45,53,60 49,54,62 58,59,62 43,47,49 67,67,67 86,70,57 79,65,49 109,91,70 142,116,91 138,114,88 111,94,68 84,76,65 72,63,57 83,83,80 62,62,62 103,100,87 123,116,100 183,170,147 212,201,168 237,220,185 250,233,198 218,201,164 216,199,162 216,199,164 197,184,152 172,158,131 158,144,119 137,124,101 134,120,93 232,218,175 249,234,185 255,240,186 255,245,196
47,52,58 48,53,59 48,53,59 47,55,60 50,58,63 48,56,65 43,57,69 57,70,87 52,62,78 55,66,77 52,64,72 53,66,83 53,67,88 63,79,104 67,88,109 72,93,114 72,90,105 60,73,88 53,66,83 52,66,76 60,74,86 52,66,78 46,61,68 49,60,71 47,59,67 95,93,91 78,66,66 130,109,94 62,78,89 48,43,45 29,24,23 33,26,26 124,93,70 231,200,177 92,82,72 75,70,67 61,69,74 62,67,73 66,71,77 64,72,79 66,77,90 64,86,100 67,86,105 67,86,107 60,75,93 59,74,92 63,76,91 59,74,81 55,66,77 62,72,90 65,80,96 63,78,94 68,80,102 63,78,96 78,86,93 123,121,117 70,80,84 58,68,72 57,67,71 64,71,83 67,72,80 52,57,65 47,55,60 43,51,56 45,53,60 56,61,60 52,51,54 87,78,61 96,76,56 101,81,61 110,91,68 104,85,58 122,101,78 124,103,80 96,83,60 72,62,52 69,69,69 60,61,64 104,95,87 104,93,90 145,143,125 192,182,158 215,199,166 218,202,169 217,199,169 210,193,165 186,172,147 170,157,136 149,138,121 124,115,100 114,105,86 105,96,77 151,137,110 240,225,176 240,225,174 254,239,190
54,60,63 48,54,57 48,54,57 44,52,57 48,56,61 44,52,61 54,68,80 64,77,94 59,69,85 57,68,79 48,59,70 56,69,86 52,65,84 64,80,105 69,90,111 64,85,106 73,91,104 64,78,90 56,70,82 55,69,79 53,67,79 59,73,85 50,64,74 51,62,73 40,51,62 88,88,85 71,61,62 120,104,91 101,98,102 57,51,46 57,46,39 85,68,58 114,90,68 116,92,70 94,74,56 98,83,72 62,70,75 62,67,73 67,72,78 65,73,82 61,75,87 68,90,106 68,85,107 67,86,107 66,81,97 57,67,85 67,80,99 59,70,81 55,63,72 67,73,92 68,83,99 65,80,96 68,78,98 79,88,99 118,111,109 106,105,96 65,75,81 60,70,78 60,70,78 58,66,75 68,73,81 49,54,62 45,53,58 44,52,57 45,53,60 57,64,62 50,51,54 112,96,83 122,96,71 109,83,58 117,93,67 119,95,69 129,108,85 128,107,84 112,99,76 85,75,65 62,62,62 53,57,59 98,87,80 92,81,76 103,99,93 153,144,129 187,170,146 185,168,144 179,165,140 167,154,131 144,133,114 122,113,98 100,92,81 78,72,63 79,74,60 89,84,70 102,91,74 218,205,155 255,242,193 255,251,202
63,69,72 49,55,58 44,48,52 51,51,59 48,54,57 47,54,66 52,64,86 50,63,82 55,66,79 57,69,77 54,65,76 53,66,83 56,71,89 57,74,94 62,83,104 65,86,107 72,90,105 66,79,94 54,68,80 53,66,81 55,68,85 57,70,87 51,66,80 49,62,77 54,65,76 46,56,64 53,52,57 91,81,80 123,96,78 143,117,92 143,119,97 116,91,72 148,119,97 123,92,71 128,101,85 114,101,80 60,68,75 62,70,75 66,74,79 70,81,82 67,82,96 73,90,112 69,92,115 79,98,119 73,88,104 62,73,84 61,72,85 60,70,78 56,69,88 72,81,104 80,86,103 76,80,93 83,90,102 98,102,106 136,125,120 72,75,86 61,72,83 59,68,79 59,68,79 59,67,76 53,63,69 50,58,65 48,56,61 45,53,58 47,52,58 56,61,67 53,51,47 137,108,86 123,98,70 127,102,72 122,97,69 120,95,65 137,112,84 103,84,61 131,114,90 87,75,65 70,68,69 56,57,60 78,74,64 103,91,81 82,72,71 113,107,100 148,137,118 154,143,126 140,131,116 110,102,89 88,85,72 79,80,70 69,67,49 62,59,33 62,62,21 74,73,21 90,85,44 100,95,54 247,232,185 255,245,196
60,66,69 43,49,52 47,51,55 44,44,52 50,56,59 68,75,89 55,67,89 49,62,81 47,58,71 49,61,69 56,67,80 59,72,89 60,75,93 57,74,94 72,94,110 71,93,109 73,90,110 74,91,111 73,91,106 54,68,80 58,72,93 64,81,101 51,66,84 56,69,88 50,61,74 46,56,62 52,60,67 59,59,59 116,89,73 101,75,50 122,92,75 86,67,53 102,80,60 128,107,84 171,141,124 155,123,107 69,73,86 67,72,78 67,75,82 62,70,75 63,74,85 68,81,107 70,90,114 73,87,108 68,79,90 66,75,88 59,69,77 67,75,84 79,87,105 85,93,109 110,107,113 91,94,101 94,97,108 89,94,104 75,78,89 64,74,90 61,72,83 64,73,84 58,67,78 54,62,71 52,62,68 58,66,73 47,55,60 41,49,54 57,62,68 63,68,74 68,63,60 144,113,90 142,117,89 143,118,88 136,111,83 132,107,77 124,98,73 122,103,80 117,100,76 85,73,63 73,71,72 65,64,67 82,76,67 114,102,90 114,103,96 76,69,67 111,107,97 129,125,115 102,96,87 77,73,63 67,63,53 68,64,45 76,70,34 87,81,33 81,76,23 87,81,15 102,95,23 107,101,37 201,186,139 255,248,197
55,60,66 54,59,65 49,54,60 51,52,57 54,57,66 57,65,81 52,62,82 52,62,80 50,61,74 51,62,73 62,72,90 59,69,87 54,64,80 69,82,97 80,98,113 73,93,107 78,97,116 80,101,120 69,84,100 72,87,105 56,71,89 62,76,97 53,67,88 65,82,104 47,62,80 40,51,62 49,61,69 57,68,79 62,60,61 76,62,62 89,73,69 57,41,28 136,102,82 165,125,102 185,147,128 255,224,197 188,152,132 71,75,79 64,74,82 63,75,81 57,69,75 62,72,88 75,100,124 68,83,99 63,75,81 69,83,93 51,59,68 64,71,83 91,91,91 146,136,124 131,126,125 112,110,108 144,135,131 94,92,100 75,85,105 65,75,91 67,72,80 89,93,97 55,63,72 53,61,68 53,60,72 59,66,78 50,58,65 46,51,57 57,67,71 56,69,70 94,85,77 147,124,93 133,105,76 138,110,81 98,78,60 117,97,77 123,104,79 130,111,86 130,113,89 96,84,74 70,68,64 67,65,63 82,71,64 121,110,93 131,120,103 119,103,90 75,75,75 82,82,79 76,77,69 57,62,40 63,63,20 87,85,27 106,103,22 110,101,25 98,92,28 90,82,19 99,90,16 102,96,19 107,98,24 207,194,133
60,63,70 51,54,61 62,65,72 55,58,67 53,58,68 53,61,77 56,68,90 56,66,82 54,63,76 55,68,85 55,65,81 63,73,93 63,76,93 60,74,86 77,92,106 74,89,103 73,93,107 67,85,100 69,84,100 66,79,98 59,72,87 71,84,103 53,67,88 60,75,93 62,75,92 49,63,73 50,62,68 51,61,69 57,58,61 76,64,69 109,91,88 157,132,113 201,164,138 208,169,141 255,225,195 255,247,217 255,241,204 196,168,157 54,86,96 59,72,89 70,81,92 64,75,86 67,93,110 81,96,112 60,67,79 57,67,71 51,61,67 64,73,86 117,108,104 135,122,115 123,121,119 153,147,140 196,176,156 113,110,114 69,79,97 64,75,88 122,118,112 66,66,74 60,67,79 51,59,68 55,62,76 59,66,80 57,65,72 48,53,59 53,61,66 55,62,74 101,91,79 139,112,80 145,118,86 126,103,74 100,86,70 97,83,69 106,87,60 124,103,76 122,105,81 90,80,70 86,82,76 76,72,64 90,81,64 129,116,95 132,118,100 159,128,105 74,69,68 72,70,71 60,63,39 58,65,19 82,82,21 102,100,26 114,109,27 108,99,25 96,92,30 101,96,27 117,114,20 130,126,19 126,120,14 113,105,15
54,57,64 57,60,67 57,60,67 48,56,63 51,61,69 54,63,74 52,62,80 55,62,74 54,63,76 63,76,93 59,69,85 66,76,96 68,81,98 69,82,99 71,82,95 77,88,99 75,88,105 58,73,89 80,95,111 69,82,101 64,77,92 64,77,96 60,74,95 63,78,96 56,69,86 57,70,85 55,67,75 51,61,69 50,51,54 77,67,68 171,146,129 221,184,160 211,172,144 255,226,199 255,214,188 255,231,203 255,232,206 211,165,139 132,114,123 71,85,97 68,79,90 64,75,86 65,80,94 63,78,92 64,73,84 42,52,56 45,53,58 66,74,90 102,110,115 105,109,113 128,124,116 192,171,148 181,163,142 107,106,109 72,80,98 98,96,94 86,91,90 60,69,80 59,66,78 50,58,65 53,61,70 58,66,75 60,65,71 50,55,63 52,60,69 44,53,53 117,99,78 142,113,80 138,111,77 131,111,81 88,77,60 92,81,66 103,85,64 106,91,69 99,88,71 83,82,75 93,84,78 82,77,65 105,91,73 128,111,85 135,118,94 174,144,118 154,130,106 68,70,55 71,68,24 82,82,21 102,96,19 115,107,24 109,108,29 103,95,30 99,93,29 107,100,30 142,129,25 172,152,24 170,152,23 152,138,12
49,54,60 53,56,63 48,53,59 50,58,65 47,58,69 52,63,76 58,67,80 55,62,74 55,62,74 60,67,81 61,71,87 66,79,98 71,83,105 68,80,102 67,80,95 66,81,88 69,80,91 54,65,76 56,67,78 64,74,82 59,66,78 52,60,67 62,76,88 62,75,94 61,74,93 47,61,73 51,59,64 54,59,67 49,52,59 94,82,84 195,158,132 213,178,151 209,170,142 255,234,212 194,145,123 187,142,119 206,166,141 165,129,107 182,144,125 77,76,69 63,80,86 60,75,82 61,83,95 72,89,109 67,81,93 46,54,63 55,63,72 65,75,93 81,89,107 112,111,114 121,117,100 192,163,139 134,123,108 109,111,111 81,84,95 130,125,113 98,97,102 65,74,87 52,60,69 51,59,64 47,55,64 54,62,67 52,62,66 48,56,61 53,61,66 53,58,64 122,102,82 167,139,110 152,128,95 126,107,80 86,72,58 90,79,64 112,94,73 104,90,74 89,79,67 92,81,74 96,86,76 103,87,72 100,75,56 142,117,89 158,132,107 182,153,122 167,138,114 70,70,54 83,80,25 98,97,18 117,107,25 122,110,30 116,105,30 115,103,35 122,114,35 142,132,40 171,147,42 184,160,27 182,157,27 167,144,17
