59,58,73 63,63,75 64,64,76 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 20,13,16 31,23,29 28,20,26 26,25,30 24,23,28 19,18,21 23,20,26 50,44,49 51,44,54 36,29,32 55,40,29 67,48,34 82,61,48 112,77,62 177,119,86 216,148,112 162,112,81 156,115,86 141,105,85 172,131,111 188,142,112 195,141,107 255,178,125 74,67,51 199,157,115 95,62,23 40,29,14 154,98,6 72,58,31 86,59,27 89,60,7 28,26,27 25,20,22 44,42,43 40,39,44 31,30,33 39,38,41 46,45,48 71,70,73 82,81,84 71,70,73 88,87,90 20,14,9 95,62,14 94,65,41 47,41,32 59,39,21 56,43,20 176,114,33 194,158,107 202,170,113 145,120,72 113,89,63 201,169,114 88,72,39
60,57,72 64,61,76 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 16,9,12 19,12,15 33,25,31 27,20,23 26,22,31 19,15,24 20,14,19 44,41,45 39,36,40 34,28,33 23,17,24 52,37,26 56,42,28 71,52,38 89,67,49 163,111,79 194,136,103 122,88,70 128,94,76 167,112,83 162,98,72 192,114,88 205,139,105 224,156,116 37,31,24 162,121,90 98,67,30 40,28,18 149,119,73 74,53,26 75,56,29 130,89,42 31,28,32 19,19,19 46,43,49 47,46,51 78,77,80 174,173,176 87,86,89 71,70,73 67,66,69 97,96,99 102,101,106 28,21,21 80,47,0 91,61,33 55,49,42 79,48,9 76,53,24 177,117,33 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 195,162,114
61,59,69 59,57,67 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 22,17,19 31,23,29 19,12,15 20,19,24 17,16,21 57,51,56 51,43,49 37,31,36 37,31,36 25,19,26 49,34,25 57,43,29 59,43,30 74,56,37 145,101,75 171,118,91 131,93,72 147,98,76 153,96,77 151,103,85 165,109,83 225,152,111 178,123,92 27,20,18 145,117,90 103,68,30 40,30,20 158,99,8 57,47,25 84,61,32 123,82,37 33,30,36 23,23,23 61,58,62 96,95,100 45,44,47 67,66,69 62,61,64 122,123,126 130,131,134 113,114,117 103,104,109 31,24,27 81,48,0 91,68,28 55,49,42 54,49,37 95,71,38 178,117,33 203,171,114 195,162,110 193,165,109 147,120,84 161,134,87 195,159,101
52,50,58 58,56,64 61,59,71 24,17,17 21,14,17 19,12,15 20,13,16 22,15,18 20,14,19 22,16,21 29,23,30 22,17,16 16,16,16 47,45,46 55,50,52 40,35,37 30,27,31 24,21,25 20,19,24 48,33,22 58,43,32 59,44,33 62,45,35 115,81,59 141,100,80 157,113,85 156,112,84 167,118,82 176,125,97 162,118,90 210,145,104 181,131,98 21,19,20 96,76,56 124,89,53 46,35,32 130,100,58 61,52,37 84,57,23 120,90,32 27,21,26 18,16,17 38,38,38 100,99,102 102,101,104 175,174,177 135,134,137 126,127,130 123,124,127 107,106,109 92,89,93 17,10,13 92,58,13 78,62,29 54,42,44 40,29,14 113,80,41 156,100,26 202,167,113 195,163,108 194,164,106 136,110,71 167,140,93 197,161,110
50,48,56 57,55,63 60,58,66 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 23,16,19 32,26,31 18,15,19 19,16,22 35,32,36 37,34,38 40,37,43 38,35,39 35,32,38 25,24,29 48,36,26 56,41,32 64,50,36 59,44,33 103,77,56 135,99,77 147,105,83 144,98,72 158,110,83 166,121,98 156,115,95 195,141,103 175,124,98 28,26,27 97,76,61 145,107,70 48,37,18 247,168,24 59,44,35 78,54,32 142,109,43 31,31,39 20,17,21 32,32,32 116,115,118 119,118,121 95,94,97 131,130,133 132,131,134 138,139,142 110,111,114 93,94,97 18,17,20 92,63,28 77,48,15 46,36,26 70,44,5 124,83,24 114,74,22 201,169,114 202,170,115 200,168,113 167,138,89 152,124,86 204,168,121
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 21,14,17 19,12,15 24,17,20 27,19,27 21,18,24 26,23,27 38,34,43 38,35,41 35,31,40 35,31,42 49,45,56 30,26,35 37,27,26 51,36,25 59,44,33 66,50,35 82,62,44 119,90,70 130,94,76 127,93,73 137,100,76 142,101,81 144,103,83 167,121,95 163,119,93 32,26,31 153,120,93 201,162,121 105,71,49 164,101,9 72,53,39 80,63,37 157,109,35 37,39,36 18,17,20 20,20,20 91,88,92 65,64,67 88,87,90 93,92,95 94,93,96 128,129,132 154,155,158 25,25,25 26,19,22 74,47,11 76,49,4 34,21,18 67,43,8 159,90,9 172,143,92 198,163,109 204,172,115 198,163,109 183,157,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 16,9,12 16,8,14 27,20,23 27,19,27 24,21,25 25,22,28 42,38,47 39,36,42 42,38,47 38,34,45 35,31,42 34,31,35 39,27,17 46,33,28 50,37,32 60,43,33 65,49,36 97,72,55 106,80,59 114,83,62 110,81,61 118,89,69 138,100,79 160,114,88 149,104,83 76,63,56 197,161,114 216,175,130 209,160,93 173,118,35 67,39,10 62,53,36 232,154,30 85,62,33 31,27,38 18,18,18 30,27,31 168,167,170 188,187,190 192,191,194 187,186,189 132,132,132 32,29,33 23,20,24 35,25,29 94,63,26 103,66,24 45,27,22 68,44,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,101 167,133,88
44,40,49 48,44,53 33,29,38 28,21,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 27,22,24 26,18,26 21,15,20 23,20,24 27,23,32 41,37,46 45,41,50 39,32,42 35,28,38 18,16,17 76,57,41 77,57,39 61,47,33 59,44,35 62,47,38 63,48,39 74,55,39 85,62,47 93,71,53 113,79,59 138,97,77 156,109,88 154,106,88 86,70,57 191,157,114 202,159,114 251,163,40 132,85,24 104,70,11 85,79,72 149,84,0 120,81,20 30,29,44 20,22,22 20,20,20 20,20,17 25,22,26 22,21,24 14,12,13 17,14,18 21,19,17 30,28,29 62,48,32 110,72,26 43,19,11 52,32,12 46,29,19 224,160,77 186,155,102 192,160,105 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 22,15,18 29,22,25 26,20,27 13,8,10 20,17,23 23,20,26 25,22,26 28,25,31 28,25,31 14,11,15 56,23,16 112,80,66 103,75,62 71,48,33 62,46,29 66,47,35 71,53,48 65,49,47 65,47,42 70,53,43 94,70,48 123,89,69 130,92,75 121,90,69 84,68,55 194,155,114 197,156,109 207,115,0 86,72,43 50,47,32 85,82,67 110,80,38 126,95,33 47,38,23 25,23,33 24,21,25 23,21,22 25,22,26 23,22,25 21,18,22 24,21,25 23,20,24 27,24,28 96,64,20 94,64,36 18,16,14 32,25,0 75,36,4 138,105,68 195,164,111 195,162,110 191,159,104 199,167,112 204,171,119 162,131,92 133,106,70
41,32,43 40,36,45 21,18,22 30,23,23 33,25,31 29,22,25 26,19,19 24,17,20 22,15,18 35,29,34 23,18,17 15,8,11 21,24,31 44,43,58 44,42,52 35,32,38 41,26,15 76,54,18 82,55,39 86,60,46 110,82,71 83,58,41 62,44,25 69,49,31 69,49,29 78,53,36 84,64,46 128,78,47 160,109,81 165,99,65 76,56,36 81,65,50 78,67,52 180,146,105 191,150,105 172,121,68 85,59,36 132,91,23 59,53,46 71,62,45 224,136,11 174,125,48 34,34,46 26,25,30 25,24,27 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 37,30,42 85,50,0 107,81,42 21,11,12 163,130,64 221,130,13 168,131,91 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,22,28 25,19,24 17,7,11 16,9,12 21,16,18 21,16,18 35,29,34 22,17,19 29,11,10 49,21,21 53,46,58 45,37,43 97,17,1 141,93,9 87,54,0 111,29,9 77,52,35 84,56,43 79,55,33 70,47,32 67,47,27 76,51,32 87,56,35 149,95,61 204,137,92 215,144,102 76,30,14 208,146,67 191,48,24 90,70,52 141,56,32 203,82,57 199,149,103 107,75,29 35,19,15 53,32,17 42,29,22 129,96,46 202,133,27 86,63,21 36,35,40 32,31,34 32,29,33 32,29,33 33,30,34 36,30,35 42,36,43 101,72,19 230,154,62 21,19,20 66,40,19 51,31,22 183,141,78 148,122,83 178,145,95 184,151,99 191,158,106 185,152,100 195,162,110 177,144,94 165,138,91
34,29,31 30,25,27 41,38,44 28,23,22 24,17,20 15,10,12 15,10,9 18,13,15 30,28,24 177,150,134 128,39,26 167,21,16 184,26,23 216,30,25 164,26,20 156,24,9 163,105,7 159,105,17 132,33,12 146,96,65 132,90,66 154,101,74 173,119,83 154,108,80 146,98,69 181,125,87 184,122,84 220,148,109 214,143,101 80,32,14 216,143,61 205,128,25 217,31,26 113,23,17 175,23,20 212,28,22 205,62,38 234,199,163 100,58,0 47,38,32 115,73,35 255,166,39 132,86,20 50,51,54 38,35,41 33,33,33 34,31,35 40,34,39 46,45,50 50,45,44 80,46,3 79,57,12 28,12,10 128,82,12 248,154,42 53,40,33 117,91,66 178,147,96 192,160,105 199,167,112 192,160,105 195,162,110 177,144,96 137,104,79
45,38,38 52,42,43 23,18,20 41,34,44 55,47,53 47,39,47 74,62,76 107,98,94 107,61,43 133,22,14 148,23,22 156,22,17 180,25,23 197,24,21 154,20,17 156,22,19 141,47,8 163,109,19 75,44,5 173,21,20 168,58,32 184,122,84 193,130,95 210,145,104 179,123,85 192,132,93 174,118,82 205,137,99 124,72,42 174,28,18 231,163,75 195,123,4 218,29,25 218,32,27 161,27,22 202,29,24 197,40,27 239,37,15 245,219,165 36,27,23 32,21,14 197,145,58 165,111,34 113,62,0 73,61,63 50,39,46 45,37,45 52,38,51 132,86,18 168,127,70 145,102,26 31,18,11 57,33,0 71,43,5 102,42,0 47,36,31 72,58,33 174,145,96 191,158,106 191,158,108 184,151,99 179,148,99 177,144,94 165,138,91
14,7,10 27,20,23 15,8,11 47,40,52 54,47,57 45,37,43 119,107,107 110,52,42 133,22,16 112,33,26 170,140,112 156,29,24 173,23,19 194,28,25 118,22,13 144,21,17 155,21,16 157,48,19 146,97,28 70,48,14 159,27,24 182,27,23 194,40,29 221,123,93 184,123,87 172,114,81 145,95,64 142,34,23 161,32,26 186,27,26 255,190,101 255,154,77 222,29,24 227,30,22 151,28,26 201,26,22 136,79,48 255,229,182 236,69,51 249,226,197 103,86,60 35,17,14 174,100,0 239,144,1 241,148,31 137,80,22 189,135,47 101,55,0 204,127,0 118,94,32 49,19,4 25,16,10 150,96,21 255,179,27 55,50,38 55,44,39 62,51,36 179,148,99 207,170,117 210,173,120 205,168,113 206,169,114 218,180,130 195,159,108
14,7,10 17,10,13 50,43,46 42,34,40 38,30,38 54,48,55 82,50,45 120,19,21 101,83,64 98,75,60 148,86,59 160,24,20 173,23,19 193,29,28 77,20,17 133,20,15 151,21,20 159,24,17 143,37,10 133,93,39 167,121,53 167,113,36 180,32,16 182,23,20 178,35,27 191,40,32 187,23,22 183,25,22 179,118,37 250,185,105 249,182,85 209,35,26 220,32,25 234,30,20 139,21,20 205,24,26 212,29,30 178,115,84 255,234,180 228,112,77 34,21,14 67,46,31 31,22,14 216,149,37 140,103,48 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,17 43,22,0 255,158,4 59,45,45 66,53,50 60,47,42 60,47,40 185,155,111 199,162,109 203,166,113 203,166,113 206,169,116 213,173,121 210,172,124
14,7,10 31,24,27 68,60,66 47,40,43 45,37,43 69,63,70 105,19,23 115,90,87 84,67,57 172,140,108 139,26,21 156,22,19 176,26,24 200,30,26 43,16,9 126,19,12 149,21,19 158,25,17 161,23,17 139,52,9 179,125,48 159,124,59 167,116,49 184,31,17 191,25,20 184,27,19 188,24,27 182,51,29 218,165,108 250,190,106 185,74,0 209,32,26 221,29,26 238,32,22 158,25,15 216,34,30 219,30,28 213,39,32 194,167,122 255,228,194 32,22,10 58,35,4 38,26,14 31,15,11 73,48,2 179,104,0 181,110,0 105,68,24 22,16,9 56,40,27 122,73,0 128,77,0 53,43,19 51,45,40 57,46,43 62,49,46 60,47,40 155,124,87 205,164,115 205,168,115 209,172,119 209,172,119 206,171,117 198,162,113
15,7,13 72,64,70 80,69,78 52,45,48 56,48,54 126,120,125 91,27,26 82,70,58 144,118,93 102,26,15 144,23,21 158,23,23 168,25,21 201,31,25 34,9,6 114,17,13 145,23,16 151,23,21 162,24,18 166,23,19 150,54,12 182,126,50 207,151,84 199,156,100 188,40,24 187,23,22 180,50,21 229,174,104 232,181,114 188,119,20 206,38,24 203,28,28 217,29,22 229,29,22 189,28,12 206,28,25 210,27,26 217,33,27 172,41,29 254,196,159 36,20,18 54,45,39 51,42,38 30,21,15 29,15,15 22,15,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 64,51,46 59,46,41 140,111,78 191,155,104 198,162,111 198,161,108 203,166,113 204,169,115 199,162,109
16,8,14 73,64,75 77,65,77 54,46,52 55,47,55 122,116,121 127,89,95 82,71,56 105,43,32 141,20,20 145,24,20 139,28,22 120,21,13 179,27,26 43,9,7 108,18,12 138,22,16 148,23,20 162,23,20 168,25,19 175,22,24 174,36,17 192,138,48 94,103,212 212,163,94 194,116,45 217,165,94 116,114,204 176,118,20 194,37,22 202,30,22 203,28,24 212,29,28 224,30,28 179,21,22 184,39,29 255,217,167 178,48,31 247,42,37 227,182,147 229,145,30 30,19,16 50,43,46 172,109,4 49,25,0 73,51,15 39,18,5 98,54,0 51,42,34 255,165,31 60,52,41 54,43,38 53,42,39 52,43,39 52,43,39 58,47,42 58,47,44 131,106,78 189,153,102 203,166,113 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 79,71,79 75,63,75 57,49,55 36,25,34 32,27,26 127,94,94 79,70,64 117,16,18 145,22,18 91,48,42 101,76,48 118,34,21 142,17,16 68,15,17 107,18,18 136,20,16 145,22,20 159,24,17 170,24,19 180,25,21 183,25,22 187,33,22 220,154,52 206,152,73 137,122,144 173,134,73 160,111,34 193,36,26 194,28,23 207,33,24 202,29,24 204,26,25 218,32,29 52,19,12 169,22,17 210,171,128 197,152,106 237,39,22 165,121,91 61,50,43 57,44,39 84,58,46 255,166,0 246,144,1 90,70,20 198,108,0 253,140,0 49,43,36 59,46,41 63,50,45 60,49,44 51,42,38 53,40,35 52,43,37 51,42,36 58,47,44 120,94,69 212,174,124 206,168,118 207,167,115 213,178,124 193,158,104 190,154,103
