175,217,253 175,217,253 175,217,251 175,217,253 173,214,253 173,214,253 175,214,251 176,214,255 174,215,254 177,216,253 176,218,254 177,217,249 178,216,249 178,216,247 182,215,248 184,219,249 190,217,245 199,218,239 206,220,230 217,223,226 221,223,218 233,226,210 238,224,208 231,227,219 135,125,115 219,215,207 234,224,214 189,182,162 108,116,52 109,115,63 119,117,84 120,116,81 112,110,52 107,101,37 108,102,36 236,230,194 240,229,214 242,229,208 237,228,209 231,227,219 229,229,213 230,231,212 236,229,211 234,230,211 234,227,211 237,230,214 235,227,216 228,225,212 217,223,224 209,218,229 203,218,236 203,218,236 200,217,237 199,218,237 206,221,228 214,222,227 215,224,226 220,225,224 223,225,220 223,228,224 222,229,224 225,227,222 227,227,222 225,224,217 227,228,220 227,227,222 229,228,217 229,228,217 234,230,213 237,229,207 246,229,201 249,232,197 245,228,200 238,228,206 235,228,210 232,227,213 229,228,217 223,225,220 220,225,224 214,224,221 214,225,226 208,221,222 208,220,224 215,224,226 216,220,224 92,96,100 65,65,73 76,74,82 76,76,84 67,67,75 74,72,80 61,64,71 66,66,74 73,73,81 66,66,74 66,66,74
176,218,254 176,218,254 176,218,252 178,217,252 181,216,248 180,218,251 179,216,252 176,218,252 175,217,251 178,217,252 180,218,249 185,219,247 189,218,247 194,219,243 200,219,238 205,220,236 206,219,234 211,223,229 219,226,224 228,227,218 239,228,209 251,229,195 255,228,195 228,214,185 80,61,36 74,65,46 231,222,203 99,97,50 91,94,34 105,108,48 120,118,71 116,112,75 107,104,49 108,102,38 107,102,31 111,108,41 237,228,201 240,230,208 232,218,200 163,148,126 234,224,200 235,227,203 233,228,214 232,229,214 232,227,215 229,229,215 232,227,215 233,228,214 232,229,216 228,227,220 225,227,222 218,225,220 217,227,221 215,227,223 219,226,221 218,224,225 212,223,222 214,223,223 216,222,223 217,224,222 218,225,220 158,160,157 227,228,220 227,223,213 228,227,218 229,230,222 230,229,218 231,226,212 235,226,209 238,225,204 245,228,200 246,230,199 248,231,205 204,195,176 231,227,210 231,228,213 229,229,215 229,228,219 227,227,222 223,225,220 219,224,223 213,223,220 214,223,223 215,224,224 189,192,199 68,72,76 71,71,79 74,72,80 65,65,73 71,71,79 73,71,79 69,72,79 74,74,82 70,70,78 74,74,82 64,64,72
193,218,240 193,218,242 185,216,247 180,218,249 181,221,251 182,220,249 186,220,248 185,219,245 185,220,250 184,219,251 186,220,246 194,219,243 198,218,242 197,217,241 199,217,241 200,218,242 202,219,239 205,222,242 206,220,232 215,225,231 228,229,221 236,228,215 246,228,209 252,227,199 105,91,73 69,60,43 84,77,57 100,98,49 92,91,39 99,101,44 86,82,45 73,68,36 91,88,46 106,101,46 110,103,33 107,104,39 108,103,62 202,195,177 113,105,92 81,72,57 174,166,153 232,227,213 233,228,216 231,228,213 233,228,214 233,228,214 236,229,213 237,228,213 236,229,213 230,227,214 232,228,218 224,225,215 229,228,217 225,228,220 221,227,218 226,229,219 223,229,220 219,224,220 217,224,219 218,228,225 216,222,225 83,81,101 105,105,100 110,109,100 164,166,161 227,227,222 219,225,216 187,187,182 140,116,92 243,227,210 245,227,206 240,226,210 70,66,75 46,44,52 129,127,123 231,231,217 227,228,218 225,226,218 222,225,217 221,226,222 223,228,224 220,225,221 221,226,220 216,218,213 78,81,88 72,75,82 67,67,75 79,77,85 71,71,79 60,60,68 73,73,81 71,71,79 69,69,77 65,65,73 66,66,74 63,63,71
206,220,232 216,226,232 209,222,237 209,224,242 195,220,242 192,221,248 189,221,247 187,221,247 185,221,248 185,220,250 190,219,248 194,219,241 206,220,232 217,226,228 218,227,229 213,224,235 207,222,240 202,219,239 200,219,240 201,220,239 203,221,234 208,222,232 214,224,221 222,224,219 230,229,218 228,225,212 64,58,35 73,70,28 80,80,37 67,62,30 56,51,21 58,53,23 56,51,21 62,53,24 80,73,32 74,69,30 64,59,27 77,70,50 164,155,140 157,148,131 205,200,186 237,227,215 238,229,210 244,229,207 236,229,213 241,232,203 241,231,209 238,230,208 238,229,210 237,228,211 241,231,209 238,230,208 101,92,86 141,137,131 113,107,100 238,234,215 238,230,206 238,231,213 219,227,215 214,213,216 186,196,204 88,94,113 110,109,98 107,108,100 104,103,96 111,112,104 100,105,99 188,188,183 179,144,108 234,226,213 234,226,213 77,71,76 45,43,53 38,38,46 183,183,178 209,208,199 229,228,217 228,229,217 220,226,217 218,223,217 216,226,218 217,224,219 218,223,219 77,81,83 63,66,73 62,62,70 67,67,75 71,71,79 65,65,73 72,72,80 60,58,66 67,65,73 59,57,65 53,51,59 54,52,60 52,50,58
76,68,87 205,201,210 217,227,224 217,226,226 212,222,230 210,222,230 206,219,236 201,218,238 191,219,244 189,221,247 190,219,246 192,220,245 205,219,240 214,224,232 228,229,221 235,228,212 238,229,214 237,230,214 229,229,215 229,228,219 221,226,220 220,227,222 221,227,218 222,224,219 222,225,217 212,211,202 64,62,33 82,78,32 78,70,36 57,50,21 64,55,38 59,52,36 54,45,26 61,51,27 60,53,22 57,48,31 56,54,25 118,112,89 248,229,213 250,231,208 253,234,195 255,234,191 254,232,196 255,230,195 254,230,195 251,229,193 151,137,123 201,192,177 248,235,214 244,230,203 253,230,199 249,228,201 70,68,92 50,50,62 35,35,43 51,51,61 129,123,118 229,220,212 153,148,150 156,136,106 92,94,110 62,68,85 105,105,102 105,104,97 57,57,65 64,68,83 54,61,75 60,62,78 169,135,101 197,198,203 103,105,119 42,42,54 41,39,47 41,39,49 56,58,83 100,99,114 232,228,222 230,229,218 229,230,218 226,229,219 224,230,221 226,228,223 81,82,85 66,67,72 60,60,68 57,55,63 59,59,67 57,55,63 48,46,54 52,50,58 51,49,57 50,48,56 52,50,58 53,51,59 54,52,60 47,45,53
83,77,84 148,142,135 231,228,215 234,229,215 238,228,216 238,229,214 237,229,216 231,230,223 215,227,235 203,221,238 197,222,246 197,220,245 202,219,239 209,223,235 216,226,223 225,228,220 234,229,215 238,229,214 239,228,213 238,228,216 237,230,214 235,231,212 238,230,206 242,230,204 245,232,209 217,207,185 66,61,31 85,81,33 105,96,51 96,89,50 64,55,28 55,45,33 70,61,34 97,90,51 97,92,53 81,74,45 54,47,31 82,73,46 252,227,199 255,233,206 255,233,192 255,238,192 255,233,194 255,232,197 255,233,196 254,227,195 72,72,80 96,95,98 99,92,90 102,91,88 140,128,116 228,215,194 90,91,112 37,37,49 31,31,39 31,31,39 53,52,67 90,87,93 80,81,84 175,145,117 76,74,96 81,82,101 84,85,88 105,104,95 95,96,101 54,60,81 56,64,82 137,130,128 176,136,100 65,62,77 44,43,58 40,38,46 39,39,49 39,42,53 59,62,82 96,95,110 223,225,225 214,216,216 186,188,188 117,119,119 231,229,225 226,225,216 70,68,69 53,50,56 60,59,64 57,55,63 54,52,60 53,51,59 51,49,57 54,52,60 51,49,57 52,50,58 48,46,54 50,48,56 51,49,57 51,49,57
150,140,130 136,126,127 213,223,243 212,225,244 209,223,235 211,225,237 219,230,231 222,228,229 226,228,225 224,229,223 222,229,224 221,226,220 216,227,226 212,224,230 214,224,228 215,226,227 222,228,229 227,229,229 228,229,217 228,229,217 233,231,213 237,230,214 243,229,211 246,228,207 244,229,209 216,205,188 61,51,27 75,70,29 94,88,42 98,88,46 102,93,48 79,69,29 88,79,48 89,81,47 88,80,46 82,74,38 69,62,23 84,75,30 233,223,199 79,82,91 94,92,93 103,101,102 154,148,143 236,225,210 239,220,204 109,101,90 81,89,109 89,90,93 91,90,95 94,91,95 93,93,90 68,72,76 67,69,83 41,43,57 30,30,38 31,31,39 34,34,42 57,58,77 66,62,82 125,116,127 75,76,97 77,79,93 81,82,101 107,103,97 102,108,109 54,63,76 65,62,68 240,194,139 183,145,108 68,62,69 38,38,48 37,37,45 42,42,52 52,56,71 55,58,80 105,100,102 55,57,73 61,63,88 55,61,82 58,57,72 224,224,224 217,217,214 178,178,188 101,98,85 52,53,56 54,52,60 53,51,59 50,48,56 52,50,58 53,51,59 50,48,56 52,50,58 47,45,53 47,45,53 47,45,53 48,46,54
177,159,140 100,85,95 201,220,241 199,224,248 200,221,240 202,221,242 203,220,240 202,221,242 203,220,242 202,221,242 202,221,242 208,222,234 214,222,227 216,227,228 212,223,234 208,224,235 208,223,239 207,222,238 203,221,234 207,222,236 214,224,228 218,224,225 225,227,222 232,228,218 239,234,222 147,142,128 57,50,23 65,59,23 76,69,26 80,70,28 78,68,30 70,59,26 64,55,28 57,48,21 68,59,30 71,62,31 64,56,22 76,66,28 195,187,176 87,93,112 92,90,91 94,92,93 96,90,97 102,92,96 99,91,99 97,90,88 80,88,97 53,57,72 67,67,79 86,87,92 60,61,80 62,68,89 81,84,102 42,44,58 31,31,39 30,30,38 31,31,39 40,43,54 65,62,79 58,55,72 79,80,103 84,83,98 83,84,105 110,105,102 93,97,99 59,66,80 137,108,84 226,183,127 168,130,95 45,43,53 35,38,45 37,37,45 42,45,54 53,59,76 59,62,84 147,137,127 60,62,76 55,61,82 53,59,80 58,60,76 72,72,82 60,62,78 58,59,78 237,229,218 244,235,227 56,51,53 48,47,52 47,45,53 53,51,59 48,46,54 52,50,58 52,50,58 51,49,57 51,49,57 48,46,54 54,52,60
173,152,137 171,142,118 128,132,145 195,223,244 201,220,241 202,221,240 200,221,240 202,221,242 202,221,240 202,221,240 202,223,242 204,224,240 204,223,242 203,220,240 203,220,240 204,223,244 204,223,244 204,223,244 202,223,242 202,223,242 205,223,240 207,222,238 213,225,233 221,226,225 86,90,63 60,63,30 56,51,21 62,55,24 71,64,25 71,64,25 67,61,25 73,67,31 81,77,40 81,76,35 75,70,29 76,71,32 73,67,31 70,63,24 158,168,162 64,66,93 98,93,95 96,91,93 67,65,77 63,62,77 58,64,83 65,67,83 99,97,117 73,76,98 50,54,69 49,58,71 53,61,81 74,82,102 74,80,99 49,50,69 31,31,39 29,29,37 31,31,39 30,33,42 61,62,81 65,66,85 83,85,101 83,84,103 87,89,103 203,176,158 71,70,87 52,60,78 255,227,159 209,168,111 69,65,74 41,41,51 39,37,47 41,41,51 39,41,55 55,61,82 62,63,84 167,147,117 81,78,95 55,61,80 57,63,82 68,65,80 95,93,105 56,63,86 63,62,79 64,65,84 62,64,89 62,64,80 53,49,58 52,50,58 52,50,58 50,48,56 52,50,58 53,51,59 51,49,57 50,48,56 47,45,53 52,50,58
169,147,111 201,162,103 122,121,126 205,223,238 205,223,240 207,222,240 205,220,238 206,223,243 206,224,241 205,223,240 205,223,240 208,223,239 208,223,241 208,223,241 208,223,239 208,222,243 207,222,240 207,222,240 207,222,240 180,197,217 203,221,238 209,224,240 219,224,223 79,81,81 94,101,57 51,51,21 58,56,23 63,59,24 70,63,24 70,62,26 74,67,28 71,63,27 67,62,34 72,65,36 75,68,39 71,64,35 75,67,33 69,64,23 75,76,99 75,80,90 76,74,75 92,87,89 94,92,102 60,61,80 55,56,77 66,69,87 96,97,116 79,80,101 52,56,69 50,58,74 53,61,77 94,100,117 83,86,104 65,66,85 31,32,37 30,30,38 31,31,39 30,30,38 35,38,49 67,70,88 81,84,95 74,75,94 71,73,87 138,125,133 55,65,81 83,86,95 255,194,142 226,182,129 48,47,64 37,37,45 37,37,47 43,43,53 56,60,73 53,60,85 66,63,80 197,165,133 109,105,118 57,60,80 55,61,80 91,89,101 109,105,116 55,61,80 73,71,83 76,80,95 57,65,85 57,63,80 54,50,59 54,52,62 57,55,63 54,52,60 58,56,64 54,52,60 51,49,57 51,49,57 50,48,56 51,49,57
161,139,133 167,149,130 131,127,121 185,192,190 220,227,222 219,225,226 220,225,231 217,228,227 217,226,226 217,226,226 215,224,226 214,224,230 216,226,234 213,224,235 211,222,233 212,223,236 210,224,234 210,224,234 216,226,232 65,61,70 72,67,69 108,105,111 81,80,85 83,83,80 80,80,39 47,44,20 54,52,19 66,62,27 68,63,22 69,63,27 73,65,29 63,47,30 56,47,43 73,66,64 68,69,61 51,50,43 51,45,20 69,67,34 104,105,55 80,79,84 84,76,84 90,84,91 63,64,83 55,61,82 58,64,83 90,92,117 97,99,115 74,80,101 53,56,76 52,58,79 51,61,79 96,102,119 89,92,110 73,76,96 32,33,38 28,28,36 31,31,39 31,31,39 32,32,40 57,64,78 98,102,115 72,74,90 92,95,106 65,63,75 81,78,95 101,102,123 199,173,152 227,188,156 45,45,57 33,36,43 37,37,45 41,44,55 63,65,81 73,69,89 111,102,98 255,225,165 144,133,116 59,62,84 54,60,81 169,154,145 109,98,105 60,63,83 95,88,86 115,108,118 57,65,85 61,68,82 53,51,59 54,52,60 57,55,65 55,53,61 60,59,62 54,53,58 53,51,59 55,51,60 53,49,58 56,53,57
73,61,66 130,118,123 136,126,130 99,97,98 237,230,210 242,233,216 233,229,219 223,230,228 223,230,223 223,230,223 222,229,227 221,231,225 220,226,227 220,226,229 218,227,229 215,226,227 216,226,230 217,227,231 160,169,180 105,105,117 60,57,61 81,75,80 61,53,59 69,64,63 80,77,37 47,44,20 49,46,20 65,62,22 73,70,26 69,64,25 73,64,33 74,55,41 70,46,40 70,45,42 50,36,36 54,54,49 68,59,30 71,67,32 96,95,39 58,57,60 56,48,54 63,57,62 48,48,58 60,64,79 60,66,83 90,96,117 79,77,97 68,69,90 55,58,78 56,59,79 51,58,81 80,87,110 67,73,92 89,93,106 38,38,46 29,29,37 31,31,39 32,32,42 31,31,39 34,37,46 96,100,115 71,68,85 100,98,110 188,169,157 81,85,100 98,100,114 163,132,113 158,128,100 34,37,44 34,37,44 39,39,47 43,43,53 54,56,72 63,62,77 179,160,148 143,128,119 103,97,102 83,81,101 67,75,95 211,188,159 134,119,127 58,58,84 176,154,146 105,99,90 56,64,84 66,70,85 56,56,64 55,54,59 55,53,61 55,54,59 58,56,64 57,55,63 54,52,60 53,52,57 55,49,56 56,53,59
178,148,104 120,103,106 98,84,68 132,126,121 250,232,213 252,235,207 254,234,204 255,234,207 255,239,202 255,238,208 253,234,207 250,233,207 255,235,201 255,236,202 250,233,207 247,233,208 208,207,210 141,149,169 132,139,164 112,115,137 50,44,49 58,52,57 51,45,50 62,55,55 84,84,39 62,62,21 51,46,32 66,61,29 71,68,26 67,62,23 68,63,24 67,62,30 67,57,47 64,55,47 61,49,37 64,59,45 70,62,26 67,64,24 91,92,44 56,54,52 47,45,43 54,49,48 46,46,46 112,115,126 94,96,112 64,71,85 76,73,100 86,91,115 61,63,79 92,90,110 79,85,106 85,86,107 68,71,82 95,96,99 52,50,72 31,31,39 30,30,38 31,31,39 31,32,37 34,34,42 67,67,79 81,83,99 94,96,110 188,167,156 78,82,95 89,93,106 255,220,160 84,62,56 37,37,45 34,37,44 41,41,51 66,63,78 181,160,147 98,103,113 182,148,130 181,167,153 97,94,109 64,65,86 76,75,90 111,98,95 141,125,121 72,71,102 247,211,164 165,139,100 58,64,85 88,76,88 60,58,66 61,58,64 59,58,61 59,56,60 59,56,60 58,55,59 57,51,56 53,49,58 52,49,53 60,57,61
255,252,189 142,121,117 255,247,166 207,190,191 241,232,213 248,234,216 247,234,211 251,234,210 252,233,208 252,233,206 252,233,206 252,234,202 255,235,202 255,235,201 255,237,204 179,163,148 131,139,157 126,136,156 104,113,136 95,103,123 50,42,48 50,42,48 47,37,41 42,35,38 72,66,57 76,76,33 43,39,18 64,59,29 68,65,23 66,62,25 59,52,21 60,56,21 68,59,42 74,65,46 72,65,49 68,59,40 67,60,29 72,67,28 81,78,36 59,57,58 39,37,38 55,50,52 47,41,46 75,73,83 99,97,117 112,114,130 79,80,101 99,100,119 66,64,84 95,92,109 74,81,104 82,85,107 83,85,110 100,103,114 74,74,86 35,36,41 32,32,40 30,30,38 32,32,40 32,32,40 38,38,50 49,48,63 83,85,101 188,167,154 76,75,90 80,88,106 249,220,171 52,52,60 37,37,45 39,40,45 44,44,54 95,92,107 223,188,150 108,101,99 168,146,110 119,100,84 85,88,108 129,117,122 99,100,119 204,172,138 149,134,112 71,79,84 126,112,114 109,99,98 70,78,98 197,175,155 60,60,70 61,60,65 57,58,61 60,59,62 60,57,61 56,53,57 56,53,57 55,51,60 55,52,58 60,57,61
