202,176,166 196,174,168 214,179,164 221,178,159 234,183,155 231,185,157 205,174,155 203,172,160 193,171,165 210,177,166 239,182,151 255,192,153 255,203,144 255,223,149 255,227,146 255,227,148 255,241,147 255,252,147 255,255,142 191,182,153 135,162,190 143,168,194 155,172,194 157,171,192 158,171,190 158,171,190 176,174,182 193,182,179 218,180,159 255,207,155 255,225,149 255,233,144 255,239,150 151,153,136 88,144,187 86,141,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 83,143,191 149,164,150 255,228,156 255,243,159 255,255,165 255,255,177 255,217,156 255,219,151 255,255,161 255,255,170 255,255,160 255,249,159 255,255,162 255,237,156 100,140,172 87,140,191 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 85,140,190 85,140,190 89,143,189 112,151,188 158,162,177 162,161,176 162,162,174 159,161,175 150,158,176 136,154,180 141,153,175 144,157,176 139,156,178 133,153,179 126,150,181 120,147,177 116,144,178 114,142,174
207,176,166 202,174,165 205,174,162 208,173,158 226,182,156 238,182,158 248,190,155 241,189,159 201,173,160 219,183,163 247,188,158 249,188,152 255,199,149 255,215,148 255,225,144 255,222,141 255,234,143 255,246,147 255,255,150 248,230,159 136,164,189 144,169,195 149,165,190 158,170,192 163,176,195 160,173,190 172,175,184 186,179,179 224,189,162 255,207,160 255,217,148 255,225,149 255,235,146 255,228,149 145,174,190 88,142,184 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 87,143,188 174,169,171 255,228,150 255,245,157 255,239,159 255,255,164 255,255,177 255,253,170 255,233,152 255,255,153 255,255,172 255,255,175 255,255,171 255,255,179 255,255,184 255,255,154 129,152,159 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,185 86,142,187 86,141,191 87,142,190 93,142,185 129,152,177 159,163,176 163,163,173 154,158,173 139,155,180 138,154,179 150,158,178 143,158,176 134,154,180 126,150,179 125,148,182 123,146,182 116,144,176 115,143,175
198,174,166 200,173,166 202,174,163 203,172,164 201,170,160 219,178,160 245,187,150 232,180,150 213,179,159 220,182,163 229,182,159 232,181,155 253,191,151 255,211,156 255,229,147 255,235,149 255,239,146 255,242,147 255,255,148 255,255,145 197,190,161 144,163,182 144,167,192 153,170,192 162,175,192 163,176,193 168,178,186 180,180,180 195,178,168 249,198,163 255,196,146 255,218,149 255,226,147 255,233,148 228,213,175 102,143,182 86,142,187 87,143,186 87,143,186 87,143,186 87,143,186 105,150,188 255,205,157 255,211,157 255,227,150 255,248,166 255,255,160 255,253,155 255,243,158 255,255,167 255,255,158 255,255,158 255,255,172 255,255,176 255,255,176 255,255,178 255,255,164 200,198,149 87,143,186 87,143,188 87,143,188 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 86,142,187 87,143,186 87,143,188 98,148,188 136,160,191 158,162,175 155,159,172 145,158,175 147,157,175 149,157,173 144,157,176 135,153,179 125,149,180 121,148,178 120,146,179 119,145,178 119,145,178
218,182,172 196,172,166 196,172,164 199,170,164 206,170,162 232,183,163 250,189,153 237,180,149 245,190,161 217,179,160 223,180,161 229,183,157 247,191,155 255,200,153 255,216,146 255,226,147 255,239,146 255,247,145 255,253,145 255,255,150 255,255,156 207,196,150 144,162,188 150,166,191 155,167,189 161,174,191 164,178,190 174,178,182 193,176,166 229,189,164 250,189,144 255,208,150 255,219,143 255,233,148 205,192,169 101,144,187 88,144,189 87,143,186 87,143,186 86,145,187 87,141,187 188,190,187 255,202,153 255,209,157 255,219,153 255,228,153 255,232,153 255,233,152 255,240,159 255,255,160 255,255,166 255,255,170 255,255,174 255,255,170 255,255,168 255,255,172 255,255,178 156,160,145 89,144,183 90,142,188 87,143,186 88,144,187 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 88,142,186 88,142,186 89,143,187 87,143,186 87,143,186 87,143,186 105,150,190 138,157,176 145,158,175 147,157,175 144,157,176 145,158,177 149,157,175 137,155,181 125,149,180 123,147,178 119,146,176 120,146,179 116,145,174
217,178,166 208,172,164 189,167,161 192,172,165 197,170,163 226,183,166 248,190,157 253,193,152 240,182,149 238,180,154 232,180,150 247,191,155 253,192,147 255,214,152 255,218,146 255,220,148 255,222,147 255,239,146 255,248,143 255,252,143 255,255,154 255,241,148 143,164,185 149,166,188 155,167,191 156,169,188 158,168,184 174,174,182 200,181,167 218,184,166 243,185,148 255,202,151 255,212,147 255,227,151 228,210,191 95,147,189 91,145,189 93,145,189 91,145,189 90,146,189 106,147,186 183,183,180 255,204,157 255,209,152 255,214,155 255,222,157 255,221,155 255,219,155 255,229,157 255,248,164 255,255,170 255,255,172 255,255,174 255,255,164 255,255,172 255,255,174 255,255,186 255,254,167 96,148,190 93,145,187 91,145,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 91,145,189 90,146,189 99,146,190 128,157,186 153,160,174 151,158,172 150,158,174 142,155,172 140,153,181 130,152,182 121,148,176 119,146,176 122,149,179 116,142,175
221,177,165 220,178,165 198,170,168 183,167,165 186,168,165 204,173,165 229,182,159 236,183,158 245,184,152 246,188,151 255,194,154 255,201,152 255,219,157 255,229,148 255,230,148 255,214,146 255,216,149 255,232,147 255,250,146 255,252,145 255,255,150 255,247,143 143,160,193 148,166,190 153,168,186 154,167,184 158,166,182 179,178,183 193,173,166 205,175,160 241,183,146 255,203,152 255,217,153 255,227,149 158,165,177 96,146,186 91,145,189 93,145,189 92,146,190 99,148,193 110,153,182 156,165,176 255,202,159 255,206,158 255,205,155 255,217,160 255,222,156 255,226,158 255,221,157 255,235,161 255,249,156 255,255,162 255,255,172 255,255,162 255,255,174 255,255,174 255,255,177 255,255,167 96,149,188 94,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 93,147,191 92,146,190 92,146,190 92,146,190 92,146,190 127,159,187 168,167,172 164,164,174 146,156,174 141,153,177 143,156,182 129,151,181 122,149,177 119,146,176 121,148,178 120,146,179
203,169,165 206,169,166 185,168,169 179,166,174 183,166,167 190,169,167 203,175,166 204,173,165 226,183,164 229,184,163 225,179,161 252,195,166 255,206,149 255,226,147 255,237,145 255,231,138 255,221,146 255,229,148 255,246,145 255,252,142 255,255,147 255,253,149 255,252,158 157,165,172 153,167,188 158,168,186 164,166,180 177,174,180 200,178,170 215,176,162 240,184,150 255,201,152 255,220,148 215,184,145 101,149,188 94,147,182 93,147,193 95,147,191 92,147,186 113,153,185 136,157,166 199,184,162 249,196,153 255,215,155 255,208,151 255,217,158 255,228,157 255,236,157 255,230,152 255,218,152 255,229,157 255,248,159 255,255,161 255,255,158 255,255,170 255,255,170 255,255,163 243,226,159 94,148,190 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,191 93,147,189 93,148,185 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 96,148,190 127,158,189 167,163,172 157,160,171 146,155,178 133,153,179 137,155,181 140,158,184 126,153,181 119,145,178 119,146,176 121,147,180
192,168,162 186,163,162 171,160,169 168,161,171 174,163,170 184,167,173 185,169,167 188,170,169 207,179,168 210,180,165 204,173,165 216,177,163 253,192,147 255,217,150 255,232,146 255,242,142 255,222,147 255,218,146 255,231,143 255,245,147 255,251,149 255,255,153 255,255,149 225,209,151 156,169,184 160,171,184 169,172,183 179,176,182 196,176,169 211,181,164 250,189,153 255,215,153 255,217,146 223,191,149 126,160,186 116,154,183 109,151,185 123,161,190 157,173,182 223,191,175 239,198,171 241,191,158 255,204,157 255,213,154 255,209,154 255,206,154 255,220,154 255,237,158 255,241,154 255,247,160 255,244,165 255,249,164 255,255,160 255,255,168 255,255,178 255,255,178 255,255,164 126,155,171 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 93,147,189 94,149,188 95,150,189 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 94,149,186 99,148,191 107,152,192 151,159,179 150,158,178 144,156,178 140,153,181 131,154,181 134,152,176 129,154,180 119,145,178 122,149,179 123,150,180
177,160,166 176,159,165 166,159,171 161,157,170 164,162,174 161,161,173 166,162,173 187,173,178 206,177,171 210,178,164 199,166,159 243,188,159 255,202,141 255,212,143 255,217,150 255,225,149 255,222,147 255,218,144 255,227,145 255,239,147 255,251,149 255,255,152 255,255,156 255,235,148 153,167,188 154,168,189 162,171,184 171,174,183 196,180,174 210,180,165 244,189,158 255,198,156 255,202,154 251,194,152 240,184,158 222,177,154 241,188,161 254,194,155 255,198,148 255,197,148 255,197,144 255,203,152 255,206,149 255,214,150 255,206,151 255,210,158 255,221,156 255,223,155 255,232,154 255,243,159 255,245,157 255,253,158 255,255,162 255,255,165 255,255,176 255,255,168 255,255,174 128,161,166 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 98,151,190 97,150,189 100,150,188 114,154,186 142,158,185 145,157,179 129,151,181 129,153,182 132,155,182 123,147,176 125,149,180 125,149,178
167,158,169 164,158,165 160,158,170 157,156,171 152,156,171 157,159,175 167,163,176 179,168,175 208,176,171 224,183,165 253,197,161 255,201,153 255,219,147 255,250,150 255,221,144 255,217,149 255,224,148 255,224,147 255,236,152 255,245,149 255,251,149 255,255,151 255,255,154 255,246,146 160,169,182 154,166,188 154,167,184 163,172,183 189,175,175 206,180,168 228,183,162 233,185,156 237,186,158 245,190,161 249,192,161 251,194,163 255,199,160 255,199,159 255,207,155 255,203,154 255,206,154 255,207,155 255,214,152 255,216,150 255,222,155 255,214,160 255,220,159 255,230,162 255,230,155 255,228,156 255,236,157 255,227,155 255,249,158 255,255,157 255,255,158 255,255,167 255,249,187 97,154,192 96,151,190 96,151,188 98,151,190 96,151,188 98,153,192 98,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 95,150,187 97,150,189 100,150,190 130,152,182 149,159,179 146,160,181 142,159,181 130,155,179 125,149,180 128,153,179 126,151,177
151,155,170 150,152,166 148,156,172 147,157,173 145,159,171 150,157,171 159,159,171 164,164,176 167,163,172 181,168,176 193,168,165 213,181,167 239,187,157 255,216,159 255,243,144 255,226,143 255,222,147 255,221,147 255,234,151 255,241,149 255,245,143 255,255,150 255,255,151 255,230,149 146,160,183 150,164,187 158,164,181 159,166,178 175,172,176 203,180,169 225,182,165 231,184,163 237,190,167 241,191,160 254,198,162 232,191,175 227,184,169 241,190,162 252,195,155 255,208,157 255,203,156 255,205,157 255,208,155 255,218,160 255,229,155 255,228,153 255,241,155 255,232,151 255,220,156 255,221,159 255,223,161 255,227,154 255,237,157 255,250,162 255,255,166 255,254,172 255,255,204 98,152,196 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 99,154,191 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 98,153,190 98,153,190 103,153,191 102,152,190 98,153,190 98,153,190 100,153,190 102,152,192 116,155,179 132,157,181 152,159,173 149,159,177 135,155,183 131,154,179 141,154,180 135,151,178
151,154,172 146,154,170 144,154,172 146,156,172 142,156,168 152,155,173 160,158,168 157,160,171 164,161,176 169,160,171 176,165,172 179,165,170 205,172,165 245,189,163 255,218,148 255,237,146 255,220,146 255,217,145 255,233,146 255,240,143 255,245,148 255,255,146 255,253,149 240,206,145 143,159,184 141,159,185 155,163,179 162,166,179 171,170,175 193,173,166 219,183,163 233,188,167 230,185,162 241,190,164 242,192,159 191,174,177 209,181,168 231,183,167 255,202,153 255,196,154 254,197,157 253,195,158 255,196,153 255,203,159 255,201,152 255,217,156 255,244,158 255,242,154 255,226,158 255,223,161 255,225,153 255,228,154 255,240,161 255,243,160 255,255,173 255,255,170 175,193,190 95,156,195 101,155,187 99,155,187 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,155,187 99,155,187 99,155,187 99,154,191 99,154,191 99,154,189 99,154,189 100,155,190 99,154,189 99,154,189 99,155,187 99,155,187 99,154,189 99,154,189 99,155,187 99,155,187 101,154,189 102,155,192 104,154,192 100,153,190 103,153,193 103,153,191 102,155,192 115,153,182 137,160,187 159,161,177 155,159,174 136,154,180 137,155,179 144,153,176 144,156,180
146,155,178 146,156,174 144,154,170 148,159,172 156,156,166 165,157,165 184,168,164 184,168,166 168,161,171 165,161,172 165,163,171 171,164,174 188,169,173 220,181,169 255,201,154 255,213,150 255,211,149 255,213,150 255,220,144 255,239,148 255,249,145 255,255,147 255,240,154 194,183,166 142,160,186 144,157,185 159,163,178 166,164,174 181,169,169 194,174,165 214,184,167 230,189,171 223,187,167 223,187,167 181,176,178 180,172,180 193,175,172 215,182,171 255,197,152 255,221,155 253,196,152 248,190,157 247,189,156 252,194,159 255,202,155 255,221,162 255,242,161 255,253,157 255,255,164 255,242,160 255,229,157 255,228,159 255,238,160 255,248,160 255,255,160 255,253,159 203,199,162 154,168,159 101,157,189 99,157,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 100,155,190 100,156,188 100,156,188 100,155,190 100,156,188 102,156,188 105,156,189 109,155,190 106,155,189 104,154,190 106,157,190 106,157,190 110,157,187 151,164,183 156,160,175 141,155,178 135,153,179 138,154,181 138,156,182 135,153,181
141,153,175 140,152,176 143,154,167 150,157,171 170,161,172 184,167,170 196,173,162 215,180,167 189,172,173 174,168,175 164,164,174 166,164,174 185,168,171 208,180,171 238,186,154 255,200,154 255,201,146 255,201,143 255,206,151 255,213,148 255,238,153 255,232,148 225,198,166 147,167,191 145,161,186 147,156,179 154,157,168 171,163,171 195,170,167 205,177,166 208,175,164 224,182,169 204,178,166 185,162,159 165,164,179 166,166,178 186,175,172 198,176,168 247,191,153 255,213,149 255,217,147 255,236,158 255,211,159 253,193,152 255,202,154 255,213,154 255,225,153 255,243,157 255,255,170 255,255,168 255,228,156 255,224,156 255,239,164 255,254,166 255,255,170 255,255,172 255,252,168 255,255,158 225,233,219 100,156,197 103,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 102,158,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 100,158,189 101,157,189 104,158,190 111,161,190 140,164,184 160,171,184 152,167,185 127,160,183 128,161,184 136,161,183 134,157,182 159,162,173 152,158,175 138,154,181 135,153,179 136,154,180 136,154,178 133,150,181
