103,110,165 104,110,170 105,111,171 105,112,167 105,112,167 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,173 98,94,144 109,50,20 108,51,20 41,30,27 38,31,31 39,34,36 47,42,44 45,38,38 47,40,40 45,38,38 37,32,34 44,39,38 45,38,41 76,79,97 130,138,166 127,135,163 119,129,149 114,123,146 109,116,139 105,109,138 102,104,129 96,97,118 91,90,107 89,86,101 43,36,39 47,40,40 38,36,34 39,34,36 36,29,32 36,29,29 34,27,30 82,48,28 107,76,96 109,115,173 110,116,176 109,115,175 106,112,172 103,105,161 109,110,171 185,136,158 170,122,146 106,110,164 98,105,158 92,99,150 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,174
105,112,167 105,111,171 105,111,171 104,113,167 105,112,167 105,112,167 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 98,94,144 109,50,20 108,51,20 50,39,36 49,42,42 37,32,34 44,39,41 45,38,38 47,40,40 45,38,38 37,35,33 45,38,38 45,38,41 75,79,94 132,143,170 128,139,166 122,131,154 118,127,150 114,120,141 63,57,62 42,35,33 99,97,119 94,96,112 91,87,107 41,36,35 45,38,38 37,37,34 43,38,40 44,39,41 45,38,38 41,34,34 83,49,29 107,76,94 109,115,175 110,116,176 110,116,176 110,116,176 113,114,177 109,112,173 104,110,170 102,106,162 106,112,172 105,111,171 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 105,111,171 106,112,172
104,111,166 104,110,170 104,110,170 104,110,170 108,109,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 109,115,177 111,114,177 97,95,144 109,50,22 108,51,22 50,38,38 45,38,41 40,35,37 44,39,38 45,38,41 41,39,40 43,38,40 35,33,31 45,38,38 45,38,41 83,87,102 135,146,173 131,142,169 127,136,161 119,131,155 82,79,85 41,30,25 36,25,20 41,25,21 90,88,96 92,91,108 37,35,36 44,37,37 38,36,37 40,38,39 44,37,37 44,37,40 40,35,34 84,50,30 108,77,95 109,115,175 111,117,177 111,117,177 115,125,188 75,122,170 111,135,193 112,115,178 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,171 106,112,170
104,111,166 104,110,170 105,111,171 105,111,171 107,110,173 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,110,176 109,115,175 115,117,185 111,98,137 109,50,22 108,51,22 50,38,38 45,38,41 45,38,38 41,34,34 44,37,37 47,40,43 45,38,41 37,32,34 44,37,37 45,38,41 95,99,114 134,145,176 135,146,173 130,141,168 127,135,155 42,33,27 39,26,21 32,23,19 43,32,29 40,27,22 94,95,114 39,37,38 47,40,40 35,33,34 42,37,39 49,42,42 42,35,38 46,36,37 84,50,30 108,77,95 109,115,175 110,116,176 107,113,173 97,115,171 62,118,159 101,121,174 95,102,155 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 105,111,171 105,111,169
105,112,167 105,111,173 105,111,171 105,111,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,172 106,113,177 245,157,119 202,127,82 109,50,22 108,51,22 50,38,38 45,38,41 45,38,38 41,34,34 45,38,38 45,38,41 45,38,41 36,31,33 30,28,26 33,26,29 109,112,130 131,142,171 135,146,175 132,143,172 61,56,55 43,32,27 43,31,31 47,41,32 51,44,42 34,23,18 93,96,114 33,31,32 33,31,29 36,31,33 44,39,41 45,38,38 42,35,38 47,37,38 84,50,30 108,77,95 109,115,175 111,117,177 110,116,176 116,134,190 110,119,173 109,129,184 104,111,164 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,112,170
105,112,167 105,111,171 105,111,171 105,111,171 108,111,174 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 108,111,174 109,115,173 105,111,171 181,141,185 196,115,90 108,51,22 109,50,22 49,35,35 44,37,37 43,36,36 37,30,30 37,32,34 40,33,33 40,33,36 36,31,33 47,40,43 47,40,43 96,97,118 128,139,166 132,143,170 135,146,173 39,30,24 47,31,27 43,34,30 40,31,25 47,41,36 40,27,22 101,100,117 41,36,38 47,40,40 37,29,35 38,31,34 42,35,35 43,36,39 45,35,36 84,50,30 108,77,97 106,112,172 107,113,173 107,113,173 106,112,172 104,108,164 102,108,166 107,113,171 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172 106,112,172 105,111,171 105,111,171 105,112,165 104,110,168
105,112,167 105,111,171 105,111,171 105,111,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 218,155,160 255,152,85 131,119,176 144,136,192 177,117,94 108,51,22 109,50,22 49,35,35 45,38,41 41,34,34 47,40,40 45,38,41 47,40,40 45,38,41 35,33,34 44,39,41 47,40,43 96,99,121 127,136,159 132,140,168 134,146,170 41,29,29 39,26,21 41,29,29 44,38,33 50,41,37 50,39,34 98,94,107 37,35,36 45,38,38 35,33,34 45,38,41 45,38,41 45,38,41 46,36,40 84,50,30 108,77,99 153,123,179 207,107,146 108,111,170 105,113,172 198,116,167 114,115,174 106,114,175 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,112,167 104,110,170 104,111,166
105,112,167 105,111,171 105,111,171 105,111,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 113,119,177 208,158,164 241,152,119 246,156,89 206,124,66 110,51,23 109,52,23 48,36,36 44,39,41 41,34,37 44,37,40 44,37,37 44,37,40 45,38,41 37,35,36 45,38,38 44,39,41 86,87,106 123,132,155 128,136,164 131,142,169 51,41,40 42,29,26 40,29,24 47,36,33 45,36,30 45,34,29 79,76,82 38,35,39 47,40,43 35,33,34 42,37,39 45,38,41 44,37,40 46,36,40 86,50,32 106,78,95 154,125,188 212,99,128 106,101,158 115,118,179 206,104,131 135,124,187 104,110,168 107,113,175 106,112,174 106,112,172 106,112,172 108,111,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170
105,112,167 105,111,171 105,111,171 105,111,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 107,110,169 100,106,164 166,130,152 252,152,91 200,121,73 110,51,23 109,52,23 48,36,36 43,38,37 40,35,37 43,38,40 43,38,37 43,38,37 45,38,41 34,32,33 43,38,40 44,37,37 84,86,100 118,127,150 125,133,161 128,139,166 97,92,108 36,23,20 44,33,30 42,33,29 48,35,30 105,98,112 71,66,65 40,38,39 44,37,40 39,34,36 38,36,37 41,34,37 43,36,39 49,39,43 86,50,32 130,79,97 102,108,168 195,110,144 195,114,158 167,126,179 128,113,164 123,114,167 131,123,183 106,112,174 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169
105,112,167 105,111,169 105,111,171 105,111,171 107,110,173 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 198,151,172 239,149,100 87,91,131 205,121,77 109,52,21 110,51,21 50,37,34 46,35,42 47,40,40 33,31,29 45,38,38 45,38,41 45,38,41 34,32,33 38,36,37 36,31,30 99,100,119 113,120,145 116,125,148 127,135,163 46,35,28 40,30,31 45,32,29 42,29,26 32,22,21 48,42,37 113,116,134 47,41,46 48,41,41 41,36,38 44,39,41 44,37,40 42,35,38 46,36,40 89,48,32 144,72,74 199,106,145 205,103,128 211,100,119 213,97,120 178,118,166 204,108,148 197,111,152 104,110,170 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170
106,113,168 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 229,153,129 198,150,167 101,101,154 202,121,89 109,52,21 110,51,21 50,37,34 44,39,38 41,36,35 37,35,33 45,38,38 45,38,38 45,38,41 41,34,37 48,41,44 48,41,41 79,81,97 112,118,139 111,114,132 33,33,28 39,26,21 46,32,32 45,32,29 39,28,25 43,34,30 39,39,34 119,127,155 42,37,36 47,40,43 37,32,34 37,32,34 35,30,32 32,30,31 39,34,36 87,49,28 109,67,84 83,92,144 206,104,134 209,100,123 206,96,124 163,111,161 148,120,178 90,102,155 105,111,171 107,113,173 106,112,172 107,113,173 106,112,172 106,112,172 105,111,171 104,110,170 104,110,168 104,110,168
107,113,171 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 110,116,176 107,113,173 110,116,176 109,115,175 107,110,169 97,100,159 106,112,170 83,88,125 108,51,22 108,49,21 47,33,33 40,38,39 34,32,30 36,29,29 37,30,30 37,30,30 37,30,30 40,35,37 45,38,41 44,39,38 88,86,106 105,106,125 22,29,24 24,27,19 38,25,20 45,32,29 42,29,24 43,30,25 40,31,25 31,33,28 108,110,124 40,38,39 45,38,38 42,35,35 44,37,37 45,38,38 43,36,36 35,28,28 87,46,26 141,78,95 207,93,116 108,105,152 164,117,165 153,100,144 146,121,173 206,97,137 102,104,160 109,112,173 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 105,111,169 105,112,167 105,112,167
109,115,173 110,116,178 111,117,177 110,116,176 112,115,176 112,115,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 93,94,144 108,51,22 108,49,21 41,27,27 32,30,31 35,33,31 44,39,38 45,38,38 44,37,37 45,38,38 37,30,33 45,38,41 44,39,38 84,82,102 48,49,52 26,32,23 29,32,24 40,29,24 47,38,32 45,36,30 49,40,36 35,31,25 28,34,25 86,93,105 40,38,39 45,38,38 41,34,34 44,37,37 43,38,37 44,37,37 45,35,34 86,50,28 125,89,111 164,132,185 93,97,149 144,126,192 202,103,134 103,109,169 102,106,160 101,105,159 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 109,116,171 107,114,169 106,113,168 106,113,168
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,179 112,118,180 112,118,180 113,118,183 111,117,177 96,98,150 108,51,22 109,50,20 36,23,20 40,35,37 36,31,30 41,39,37 45,38,38 44,37,37 43,38,37 40,35,37 45,38,41 44,39,41 74,73,90 40,40,37 23,28,22 29,31,26 46,33,26 47,41,34 49,40,34 49,43,36 36,37,27 25,28,20 84,85,88 39,34,33 44,37,37 39,34,36 41,34,37 38,31,34 41,36,35 45,39,34 86,50,32 108,81,93 104,111,164 109,115,173 148,132,197 202,104,128 98,107,157 110,118,175 111,117,175 113,119,177 112,118,178 112,118,176 111,117,175 111,118,173 110,117,172 110,117,172 110,117,172 107,113,171 107,114,169
114,120,182 114,120,178 114,120,180 114,120,180 114,120,180 113,119,179 114,120,180 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 97,100,149 108,51,22 110,51,21 49,36,33 45,38,38 38,31,34 38,38,35 38,38,35 37,37,34 38,36,34 35,33,31 44,39,41 41,36,38 80,79,96 56,53,57 22,27,23 30,33,25 40,27,20 47,41,36 47,38,34 47,38,32 89,92,99 25,27,22 60,66,67 43,38,37 44,39,38 39,34,36 45,38,41 45,38,41 45,38,38 47,40,38 86,50,32 110,85,99 116,122,180 113,121,178 113,119,179 95,102,153 106,118,169 114,120,178 116,123,178 114,121,176 113,119,177 113,120,175 113,120,175 109,121,174 111,120,174 111,118,173 109,118,172 110,117,172 106,115,167
118,121,182 116,122,180 115,123,182 114,125,181 116,124,181 114,125,183 114,125,183 117,123,183 117,123,183 117,123,183 117,123,185 117,123,183 116,124,185 115,126,184 99,102,151 109,50,22 109,52,21 50,39,36 45,38,38 47,40,43 42,35,38 44,37,40 45,38,38 45,38,38 40,33,36 45,38,38 47,37,41 76,76,88 47,46,51 24,27,19 28,36,26 38,32,27 37,33,25 40,34,27 31,32,22 128,130,146 23,25,20 33,38,34 40,38,39 47,40,40 41,36,33 43,38,37 44,37,35 35,33,31 43,38,37 86,50,32 110,84,103 117,124,177 114,125,183 113,124,182 113,121,178 113,121,180 115,123,182 115,123,180 113,121,178 113,122,176 112,120,177 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 106,115,169
116,122,182 117,123,185 117,125,184 117,125,184 115,126,184 117,125,184 117,125,184 118,126,185 119,125,187 118,126,185 119,127,186 119,125,185 119,127,186 116,127,185 97,100,149 109,50,22 109,52,21 50,39,36 45,38,41 45,38,38 41,34,37 44,37,40 45,38,38 43,38,37 39,34,36 45,38,38 42,37,39 73,70,85 51,48,54 27,29,24 29,32,24 32,35,27 24,27,19 30,31,23 28,27,18 127,130,148 23,26,18 31,34,26 37,37,37 44,37,37 41,34,34 44,37,37 44,37,37 44,37,37 42,35,35 86,50,32 111,85,102 117,125,182 117,125,184 115,126,186 116,124,183 116,124,185 116,124,183 116,124,183 115,123,182 115,123,182 111,122,178 111,123,176 112,121,175 112,121,175 111,120,174 108,120,173 109,118,172 109,118,172
117,125,184 117,125,184 116,127,185 119,125,185 118,126,185 119,127,186 119,127,186 119,127,184 119,127,188 119,127,186 120,131,191 122,130,191 122,130,189 120,131,189 100,103,152 108,51,22 110,51,21 48,35,32 45,38,38 45,38,38 41,34,34 41,34,34 42,35,35 38,31,34 41,34,37 45,38,41 44,37,37 73,70,85 51,50,55 25,28,20 25,30,24 29,35,26 31,32,24 27,26,19 31,32,24 122,128,160 21,24,16 29,31,28 41,39,37 45,38,38 42,37,36 45,38,41 45,38,41 45,38,38 42,35,35 84,50,32 111,87,105 118,126,183 118,126,185 119,125,183 115,126,184 115,126,182 117,125,182 116,125,179 116,125,179 116,125,179 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173
119,127,186 119,127,186 117,128,186 122,130,189 120,128,187 122,130,189 120,128,187 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 121,132,190 102,105,154 109,52,23 109,50,20 52,39,36 45,38,41 40,35,37 44,37,37 45,38,38 44,37,37 45,38,41 38,31,34 44,37,40 44,37,37 79,76,91 43,43,43 27,30,22 23,28,22 29,32,22 30,32,27 32,35,27 34,37,29 32,38,29 34,35,27 42,32,31 43,37,30 42,36,29 37,30,30 34,29,31 35,28,28 39,29,30 43,36,36 84,50,32 111,87,105 117,125,182 118,126,185 118,126,183 115,127,180 117,125,182 117,126,180 116,125,179 116,125,179 116,125,179 115,124,178 113,122,176 113,122,176 112,121,175 110,122,175 111,120,174 110,119,173 109,118,172
119,127,186 120,128,187 123,131,190 122,130,189 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 122,133,191 124,132,191 125,133,192 125,133,192 100,105,154 109,52,23 109,50,20 50,37,34 45,38,38 36,36,33 43,38,37 44,37,37 44,39,38 44,37,40 35,30,32 43,36,39 39,37,38 74,70,79 35,30,27 39,34,33 29,29,26 24,27,19 24,27,17 22,25,17 25,25,20 25,24,17 45,38,38 49,42,45 49,42,45 49,42,45 41,34,37 39,34,36 45,38,41 43,38,37 44,37,37 86,50,32 108,87,104 118,126,183 117,125,184 117,126,180 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 112,121,175 112,121,175 111,120,174 110,119,173 110,119,171 108,117,167 107,114,167
119,127,186 120,128,187 122,130,191 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 100,105,154 109,52,23 109,50,20 49,36,33 45,37,43 37,35,33 39,37,35 40,38,36 40,35,34 38,31,31 43,33,37 44,34,38 52,42,46 49,42,45 49,42,45 49,44,43 50,43,43 49,42,42 49,42,42 48,41,41 47,40,43 43,38,37 43,36,39 43,38,40 44,37,40 41,36,38 34,32,33 34,32,33 38,36,37 35,33,31 36,31,30 85,49,31 107,86,101 116,125,179 117,126,180 115,124,178 116,125,179 115,124,178 115,124,178 113,122,176 112,121,175 112,121,173 111,120,174 110,119,173 110,119,173 110,119,173 109,118,170 106,115,165 106,115,165 105,115,162
