81,79,87 83,81,89 68,66,74 76,75,80 75,74,79 75,69,74 85,79,84 109,93,87 97,81,75 77,71,76 76,70,75 79,69,73 85,78,78 101,90,83 92,80,80 82,72,71 87,78,74 95,85,75 152,117,90 166,127,97 170,125,92 168,123,88 169,125,97 159,122,96 173,132,114 159,118,98 152,122,94 117,93,71 107,80,62 103,87,72 90,77,72 78,67,64 86,77,73 80,70,69 75,65,69 90,79,76 106,90,84 96,83,76 80,67,62 90,75,64 191,156,131 233,192,163 218,177,148 176,135,108 191,145,115 224,179,146 184,147,121 102,88,74 84,74,73 58,51,54 61,54,57 49,43,38 35,26,22 36,27,23 36,26,25 38,28,27 48,35,28 89,74,63 85,73,63 101,85,72 126,107,91 121,102,86 97,82,71 90,80,70 76,75,68 88,87,80 90,89,82 103,99,91 111,107,99 101,95,86 125,118,116 136,134,130 123,123,109 111,117,118 109,118,131 115,124,137 115,124,137 129,140,151 126,136,152 153,166,181 146,153,165 143,151,160 127,137,145 134,137,144 143,134,126 155,136,109 130,100,74 166,132,100 139,98,67 191,151,117 198,153,118 188,143,108 193,148,115 188,143,110 206,157,121 212,163,123 219,170,130 218,169,129 224,175,139 219,171,126 220,172,127 225,175,131 214,164,120 205,161,119 194,150,112 156,112,74 192,148,106 190,144,105 188,142,103 188,142,103 189,143,104 223,179,139 207,163,123 205,161,121 181,137,97 196,152,112 211,167,127 215,171,131 216,172,132 214,170,130 207,163,125 214,170,132 210,166,126 202,158,118 213,169,127 214,170,128 202,158,116 195,151,109
75,71,80 74,70,79 69,65,74 76,73,77 80,77,81 91,83,89 79,71,77 74,71,75 89,86,90 73,71,79 74,69,66 103,94,88 149,113,93 174,133,104 174,139,114 117,105,95 88,79,75 91,84,82 92,82,70 122,99,86 167,130,106 158,121,97 180,140,117 136,102,84 89,76,69 73,66,69 68,59,72 65,56,69 54,51,55 55,52,56 55,52,58 58,56,57 86,72,58 98,82,67 111,91,73 91,77,63 80,70,58 80,69,62 65,58,61 53,50,54 73,63,62 131,101,75 217,171,143 255,215,180 214,172,134 218,173,138 245,197,168 171,145,122 95,86,78 81,69,69 57,50,48 44,38,33 39,30,24 38,29,23 33,24,20 36,26,25 54,42,32 79,63,50 131,100,81 132,103,83 134,103,82 104,79,60 76,56,38 86,66,48 89,78,75 93,87,80 90,84,77 96,92,84 103,99,91 111,107,99 101,96,95 115,111,101 110,107,92 98,100,97 107,117,133 112,122,142 122,134,142 139,151,155 106,116,132 129,144,160 126,136,154 110,118,136 134,139,145 111,116,110 145,126,101 152,126,101 186,154,120 170,126,96 199,154,119 206,160,123 196,150,113 195,149,112 212,161,122 218,167,128 224,178,137 223,177,136 238,192,151 236,190,149 238,192,151 221,176,130 216,170,131 217,168,128 228,180,135 225,181,141 210,166,126 205,161,121 198,154,114 209,163,126 183,137,100 204,157,123 193,147,108 195,149,110 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 191,147,109 194,150,108 234,190,148 199,155,113
74,71,75 76,73,77 70,67,71 69,66,70 73,70,74 74,71,75 76,73,77 75,72,76 73,70,74 78,72,77 111,100,95 140,119,106 165,127,106 184,138,110 170,129,98 150,121,97 128,107,84 126,104,84 124,99,80 146,120,97 143,114,92 140,111,89 135,108,90 114,95,81 83,70,78 65,58,68 61,57,66 55,51,60 56,52,61 59,55,64 58,55,61 56,54,55 63,54,50 76,65,60 99,82,74 66,57,53 59,52,52 55,48,51 54,52,53 64,54,53 81,68,61 70,57,54 136,111,92 223,179,139 255,217,169 218,170,123 213,164,126 214,173,142 125,103,85 99,88,73 56,50,45 49,43,38 46,37,31 42,33,27 41,30,27 55,38,30 128,103,84 143,114,90 145,109,89 121,90,67 137,104,79 110,84,61 136,107,87 117,88,68 94,79,68 89,80,76 88,87,80 95,95,90 95,95,90 101,101,98 131,131,128 110,110,105 119,120,110 129,130,135 112,123,136 158,166,175 154,162,169 148,159,170 132,143,156 121,131,149 111,118,130 90,95,103 126,122,114 174,162,136 196,164,134 175,146,115 196,155,124 176,132,102 184,139,104 206,160,123 196,150,113 218,172,135 225,175,131 215,165,121 219,173,132 231,185,144 218,172,131 232,186,145 202,156,115 209,163,124 210,163,129 204,155,115 212,164,119 215,171,131 215,171,131 208,164,124 213,169,129 228,182,145 229,183,146 216,169,135 216,170,131 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 223,179,141 235,191,149 207,163,121 202,158,116
72,65,65 78,71,71 68,61,61 72,65,68 73,66,69 75,73,74 74,72,73 82,69,79 93,89,79 110,92,91 100,85,76 94,76,71 101,84,74 94,78,74 85,69,65 76,70,65 72,60,65 75,60,68 112,94,89 106,89,79 94,78,72 97,82,71 95,78,68 105,88,78 82,72,76 75,67,73 57,57,65 51,51,59 61,60,65 71,66,68 63,56,56 66,59,59 48,46,44 51,49,47 53,51,49 49,46,50 53,42,49 61,54,54 70,63,63 88,76,64 94,82,72 86,75,70 57,45,45 116,96,87 242,195,161 255,222,179 240,183,143 224,177,143 206,165,136 127,98,78 85,74,67 52,46,41 56,50,45 60,51,36 142,117,98 123,97,72 99,77,57 103,77,54 151,106,85 154,117,93 143,108,81 141,106,79 151,122,98 147,118,94 133,111,93 96,85,82 69,74,84 80,86,87 86,86,83 95,97,94 117,119,116 111,111,106 117,117,114 129,128,131 120,121,124 157,161,163 145,150,160 133,138,148 124,129,137 121,127,128 102,103,95 100,95,92 141,127,111 199,164,126 195,150,117 185,140,107 185,138,106 172,125,93 191,141,110 203,153,120 211,163,120 219,171,128 235,185,141 225,179,138 225,179,138 224,178,141 230,182,139 254,206,163 223,175,132 227,179,136 205,157,114 202,151,114 210,164,125 196,148,105 209,161,118 221,173,130 219,171,128 232,184,141 205,157,114 213,165,122 218,170,127 217,171,132 225,179,140 206,160,121 205,161,121 222,179,134 228,180,135 210,162,117 214,166,121 228,180,135 210,162,119 213,165,122 206,162,122 214,170,130 209,163,124 214,168,129 218,172,135 202,156,119
84,77,77 84,77,77 83,76,76 86,80,75 82,76,71 80,70,74 86,76,80 117,94,79 138,114,92 131,105,84 103,87,74 73,62,69 74,64,65 79,64,53 86,71,60 86,75,72 97,83,67 106,91,71 134,105,81 126,97,77 108,88,70 99,85,67 97,84,77 80,67,60 58,52,59 57,55,63 51,51,59 45,45,53 43,43,51 51,50,55 54,51,57 55,52,58 51,50,55 47,46,51 51,50,55 58,55,59 70,60,61 68,59,55 67,58,54 74,61,54 92,80,70 84,75,69 59,57,53 62,62,57 119,103,86 226,182,152 255,219,178 250,195,154 230,181,145 139,102,76 99,83,68 51,40,33 76,62,48 143,117,96 131,105,82 98,78,58 83,64,48 81,59,41 135,105,79 160,125,100 141,106,79 156,121,94 150,121,97 180,151,127 82,59,44 74,64,54 95,100,108 94,104,112 91,98,91 113,115,112 124,126,123 110,110,105 107,107,104 104,104,104 102,103,106 147,150,159 125,130,140 129,138,149 113,114,117 123,113,101 125,107,86 113,93,75 103,74,50 174,133,104 172,127,94 174,129,96 182,135,103 204,157,125 221,172,132 231,183,140 229,176,135 224,171,130 227,177,133 226,180,139 244,198,157 214,168,131 234,190,150 210,166,126 224,180,140 255,210,167 228,180,137 224,174,132 224,179,135 227,179,136 208,160,117 226,178,135 203,155,112 219,171,128 219,171,128 213,165,122 217,169,126 229,183,144 223,177,138 208,162,123 201,157,117 198,155,110 221,173,128 211,163,118 214,166,121 233,185,140 226,178,135 224,176,133 217,169,126 211,163,120 212,167,123 185,139,102 182,136,99 203,158,114
87,83,92 82,78,87 75,71,80 68,64,73 68,63,62 72,62,61 94,79,68 153,119,101 164,126,109 156,125,102 129,107,87 70,63,66 75,68,66 90,74,68 98,82,76 102,86,69 123,99,75 130,103,85 129,100,78 117,93,69 86,70,64 76,70,65 74,69,71 70,65,67 66,59,62 60,58,59 51,51,59 46,49,56 44,47,54 41,44,51 39,44,50 39,44,50 49,51,51 55,57,57 46,44,45 48,48,48 64,53,62 66,56,57 64,55,51 53,51,52 54,52,53 61,59,55 54,54,49 57,62,61 61,66,62 82,72,62 211,168,133 255,237,192 255,232,193 197,156,125 111,84,66 146,117,95 151,121,95 148,118,92 113,89,67 80,66,48 80,60,42 111,91,73 111,82,62 146,112,90 156,119,93 150,113,87 149,123,98 118,80,59 91,56,41 169,138,119 70,75,83 73,83,91 89,93,95 101,103,100 103,106,96 132,133,125 137,137,132 123,123,123 114,122,131 121,125,138 114,119,127 129,125,117 165,136,116 147,116,95 126,95,72 143,110,85 191,147,117 180,136,106 180,135,102 191,146,113 193,148,115 194,149,116 203,158,123 228,184,144 231,183,138 225,177,132 244,196,151 234,186,141 218,173,125 216,170,131 195,149,110 223,177,138 219,173,134 202,154,109 218,170,125 228,180,135 205,157,112 210,166,126 207,163,123 194,148,109 208,163,119 231,183,138 231,183,138 215,169,128 225,179,138 208,164,124 216,172,132 214,170,130 209,165,125 213,169,129 213,165,120 211,163,118 221,171,129 255,207,165 222,171,132 221,170,131 219,169,127 212,162,120 214,168,127 211,165,128 196,150,111 204,158,119
81,77,86 75,71,80 75,71,80 100,87,80 134,113,90 156,125,106 145,116,94 167,129,110 146,112,92 138,107,84 115,93,73 66,64,65 63,60,64 54,53,56 58,57,60 78,67,60 105,86,63 125,104,81 116,87,65 113,89,65 89,73,67 64,58,53 65,60,62 70,65,67 65,58,61 62,60,61 48,48,56 40,43,50 37,40,47 37,40,47 38,43,49 36,41,47 39,40,45 46,47,52 55,52,58 53,51,52 48,52,56 65,62,68 59,56,60 52,52,52 51,51,51 54,52,50 60,60,57 60,64,68 67,71,75 74,80,83 81,83,80 134,108,96 219,171,142 213,167,141 138,103,76 151,116,89 158,123,98 146,111,86 98,79,56 77,56,41 112,88,66 137,113,91 132,103,83 146,112,90 151,114,88 150,113,87 122,88,66 205,169,147 124,81,66 198,151,128 136,110,98 94,95,100 92,97,93 124,126,123 145,148,138 137,138,130 123,123,118 114,116,116 122,118,131 129,127,135 122,113,107 161,133,106 161,121,87 190,146,116 179,134,99 195,150,115 183,139,109 176,132,102 198,153,120 186,141,108 196,151,118 186,141,108 189,144,109 199,155,115 229,185,143 225,181,139 209,165,123 211,167,125 216,170,131 195,149,112 192,145,111 206,160,123 216,171,127 222,178,136 210,166,124 223,179,137 222,178,136 209,165,125 198,154,114 226,180,141 232,187,143 207,163,121 191,147,105 209,163,122 218,172,131 209,165,125 200,156,116 203,159,119 174,130,90 208,164,124 206,162,122 198,154,114 196,150,113 223,177,140 218,171,137 187,140,106 209,163,126 203,157,120 206,160,119 196,150,113 183,137,98 207,161,122
69,65,74 67,63,72 70,63,73 94,85,81 129,108,97 134,108,87 135,109,88 153,127,106 138,112,91 127,106,83 98,82,65 75,73,74 53,53,61 51,51,59 52,52,60 61,51,52 99,84,73 102,86,71 107,91,74 93,77,60 80,68,58 58,53,50 45,46,49 52,48,57 53,50,56 48,45,49 43,46,53 39,42,49 37,40,47 37,40,47 40,38,46 36,41,47 45,44,47 42,43,46 49,54,62 71,80,93 77,82,92 97,99,113 66,66,63 53,55,55 52,54,54 49,54,53 57,62,61 62,67,73 72,80,85 77,87,95 75,85,93 89,94,102 110,89,74 160,125,98 163,122,95 161,120,100 170,125,102 132,101,78 93,71,51 118,89,69 160,126,108 181,151,134 129,102,84 114,88,67 164,123,96 167,126,99 152,117,90 165,130,103 184,139,118 147,102,79 235,191,161 129,113,96 132,123,119 131,127,119 145,125,116 145,133,121 121,109,99 116,105,98 127,118,112 132,109,96 184,147,123 193,149,119 177,133,103 187,146,117 187,142,109 189,144,111 189,144,111 185,140,107 186,143,108 183,140,105 186,142,104 196,152,112 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,124 230,186,144 218,174,132 227,183,141 210,166,124 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 208,164,124 214,170,130 177,133,93 195,151,111 214,170,130 208,164,124 187,143,103 205,161,121 213,169,129 211,167,129 225,181,143 209,165,127 187,143,105 185,141,103 182,138,100 186,142,104 196,152,114 206,162,124 209,165,127 206,162,120 231,187,145 227,183,141 214,170,128
122,106,93 90,75,64 68,59,53 68,56,56 86,70,68 97,82,73 105,90,81 109,95,81 106,92,78 99,81,76 82,70,58 60,58,59 49,49,57 42,47,53 43,48,54 49,50,55 60,55,54 71,64,62 69,63,58 72,66,61 64,59,58 55,53,51 42,43,46 41,45,49 46,45,50 47,46,49 51,49,50 49,47,48 51,51,51 47,47,47 43,42,45 34,39,47 62,68,87 86,94,114 84,98,121 86,98,122 78,86,104 76,80,84 62,62,59 53,55,55 53,55,55 51,55,59 56,60,64 60,68,73 64,72,79 71,76,84 65,73,80 57,63,64 61,66,76 79,79,76 169,129,104 170,124,96 175,130,107 134,103,80 91,69,49 167,138,118 109,78,57 108,69,55 123,87,69 122,86,66 176,135,108 171,130,103 161,119,95 147,105,81 156,111,90 166,121,98 175,131,101 189,138,110 193,154,124 213,167,137 246,200,163 255,217,181 255,217,184 255,219,187 196,148,119 177,131,101 176,129,97 171,127,97 163,119,89 177,132,99 174,128,91 185,136,100 191,142,104 188,139,101 183,141,101 173,131,91 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 192,148,108 199,155,115 213,169,129 224,180,138 216,172,130 232,188,146 203,159,117 195,151,109 201,157,117 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 211,167,127 201,157,117 194,150,110 201,157,117 207,163,123 228,184,144 220,176,134 209,165,123 186,142,102 198,154,114 210,166,126 208,164,124 218,174,134 225,181,141 213,169,129 189,145,105 192,148,106 229,185,143 232,188,146 207,163,121
146,115,92 137,108,88 110,89,76 86,76,66 84,67,70 86,70,68 78,62,60 78,62,60 75,59,57 71,55,53 69,59,49 53,51,52 48,48,56 40,48,53 40,48,53 41,46,52 51,48,52 56,50,55 70,65,67 60,55,57 55,52,56 56,53,57 50,49,54 43,48,56 46,44,52 45,44,49 62,55,58 68,61,64 51,51,51 52,52,52 51,51,51 48,53,63 86,94,112 86,99,118 83,100,122 85,98,124 87,96,119 77,81,83 57,57,57 62,64,64 63,65,65 64,67,74 69,72,79 72,80,87 65,73,80 62,67,73 70,75,81 86,85,90 97,107,99 96,101,107 169,135,115 173,128,105 175,130,107 134,103,80 115,93,73 168,139,119 242,208,190 123,85,68 98,62,44 181,140,122 211,170,143 187,146,119 175,133,109 163,121,97 153,111,89 153,111,89 156,115,88 175,139,110 227,181,155 255,214,184 255,225,191 255,223,190 255,205,172 252,203,167 255,211,174 173,133,97 165,126,94 169,125,95 177,133,103 181,136,103 174,125,89 172,121,84 192,142,100 193,143,101 189,145,103 186,142,100 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 194,150,110 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 191,147,107 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 206,162,122 213,169,129 214,170,130 209,165,125 211,167,127 220,176,136 207,164,119 191,148,103 220,176,136 189,145,105 218,174,134 192,148,108 223,179,139 181,137,97 192,148,108 216,172,132 216,172,130 214,170,128 222,178,136 214,170,128
132,103,83 127,98,78 136,110,89 129,100,78 125,104,81 122,103,80 108,90,71 79,68,61 49,44,46 47,40,43 54,47,50 63,58,55 50,49,52 42,47,55 42,47,55 42,45,54 41,44,51 44,48,52 55,53,54 58,51,51 65,59,54 66,60,55 74,62,64 59,52,52 46,44,45 54,52,53 65,58,58 59,52,52 62,60,61 65,58,56 58,55,59 62,62,70 59,68,91 75,87,109 75,88,105 76,87,100 76,79,86 82,84,100 53,56,63 70,74,78 78,81,90 69,74,80 71,76,82 69,77,86 68,78,86 65,75,83 92,104,108 112,121,121 84,93,93 94,103,103 88,85,91 174,132,110 171,127,101 171,127,101 145,114,91 150,120,103 184,153,132 156,122,102 193,157,137 202,163,135 221,176,153 199,155,125 186,147,117 177,138,108 168,128,103 162,122,97 178,136,112 255,225,199 255,232,202 255,228,195 255,232,198 255,233,197 255,217,181 255,209,182 234,188,160 227,181,153 173,127,99 182,136,106 175,130,95 170,128,90 172,126,85 189,143,104 189,145,103 199,155,113 180,136,94 178,134,92 178,134,94 168,124,84 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 206,162,120 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 188,144,104 198,154,114 201,157,117 211,167,125 210,166,124 211,167,125 207,163,123 236,192,152 208,164,124 187,143,103 187,143,103 195,151,111 203,158,114 211,165,126 197,152,108 216,171,127 231,187,145 236,192,150 214,170,130 202,158,118
97,78,55 107,86,63 121,95,74 128,102,79 123,94,74 110,85,68 89,78,63 71,60,57 50,42,50 40,40,40 43,43,43 53,48,45 59,58,61 51,51,61 51,51,61 47,53,56 43,48,56 43,48,58 47,45,53 60,54,61 71,58,55 74,61,58 78,66,56 110,90,72 96,76,56 103,83,63 137,112,82 122,97,67 139,104,77 118,97,82 60,58,56 55,56,59 59,67,74 62,70,79 90,98,114 72,80,89 66,65,68 76,77,96 86,87,106 82,90,97 81,90,90 66,71,77 62,67,73 63,68,76 61,66,74 50,61,72 75,87,93 105,114,114 123,132,132 123,132,132 99,105,106 139,132,116 173,129,99 172,128,98 173,131,107 198,157,139 187,146,128 184,141,122 209,167,143 255,222,189 214,169,146 198,154,124 184,145,115 184,145,115 186,147,115 182,143,111 253,214,182 255,229,198 255,218,182 255,212,179 255,221,187 255,219,183 248,199,163 236,188,161 214,168,140 184,138,110 199,153,125 188,143,108 168,124,84 179,137,97 188,143,97 199,154,110 188,144,102 192,148,106 188,144,102 188,144,102 180,136,96 200,156,116 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,119 203,159,119 189,143,104 206,160,121 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 210,166,126 214,170,132 180,136,98 213,169,131 214,170,130 207,163,123 232,188,148 229,185,145 228,184,144 222,178,138 215,169,128 209,163,122 203,158,114 189,144,100 186,142,100 229,185,143 211,167,127 209,165,125
114,89,70 106,80,57 117,89,60 105,79,56 98,76,58 69,54,43 59,48,45 42,39,45 40,37,43 45,42,48 54,51,57 54,48,53 54,48,53 50,48,56 50,48,56 47,52,58 45,50,56 45,50,56 40,43,50 51,49,50 56,49,52 138,118,88 163,134,99 150,123,89 148,119,86 153,124,91 153,126,92 175,148,114 167,143,110 102,93,87 61,60,63 35,38,47 37,45,54 60,68,75 71,77,94 83,93,111 73,81,90 78,82,86 85,89,93 83,91,100 72,80,87 73,82,84 71,79,84 66,74,79 66,74,79 67,75,84 68,76,81 92,97,96 120,125,124 117,122,121 118,124,125 106,113,111 177,132,99 173,127,99 178,134,104 187,143,113 209,165,137 237,193,165 248,204,174 236,192,162 205,163,139 197,156,125 187,152,116 185,150,114 193,147,117 242,196,166 255,218,188 241,186,157 219,164,135 217,167,136 211,165,135 217,171,141 210,164,134 206,160,142 194,156,135 184,141,122 157,114,95 181,135,105 205,160,125 199,153,116 194,148,109 186,140,99 191,147,105 186,142,100 181,137,97 182,138,98 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 219,173,132 216,170,129 221,173,130 217,169,126 216,168,125 214,169,125 210,165,121 214,169,125 202,157,113 224,178,139 208,162,123 222,178,138 194,150,110 191,147,107 189,145,105 196,152,112 207,163,123 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 222,178,138 203,161,119 200,158,116 216,167,127 212,163,123 214,168,129 206,160,121 201,155,118 223,177,140 201,152,112 217,169,124
104,83,58 102,82,62 101,86,75 72,58,44 60,50,40 51,44,44 48,46,42 49,47,48 53,51,52 66,56,55 65,55,54 57,47,46 54,44,43 57,56,59 50,49,52 50,48,56 48,46,54 47,45,53 46,47,52 56,54,55 117,98,84 166,131,95 160,128,96 120,99,74 168,140,102 175,147,109 173,146,112 173,146,112 145,121,88 94,85,79 60,64,66 34,42,49 36,44,53 47,55,62 86,92,109 88,98,116 89,97,106 100,110,118 99,109,117 91,101,117 79,90,103 81,88,100 78,86,91 76,84,89 75,83,88 74,82,91 84,92,97 81,86,85 121,126,125 120,125,124 116,123,121 109,115,118 149,138,123 172,129,96 175,131,101 178,134,104 187,143,115 211,167,139 206,162,132 203,159,129 197,155,131 197,156,125 197,157,123 195,155,121 203,157,127 255,217,187 255,213,183 255,218,189 194,139,110 180,134,104 174,131,114 183,140,121 188,145,126 189,143,125 180,142,121 167,131,109 146,110,88 156,110,94 196,152,122 214,169,134 201,157,119 198,154,114 206,162,120 207,163,121 199,155,115 203,159,119 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 221,171,127 221,171,127 219,171,128 227,179,136 230,182,139 225,180,136 221,176,132 200,154,115 204,158,119 214,168,129 212,166,127 217,173,133 216,172,132 223,179,139 205,161,121 216,172,132 200,156,116 202,156,119 217,171,130 211,166,122 218,170,125 224,176,131 209,165,125 189,145,105 193,147,106 219,173,132 212,163,123 211,162,122 202,156,117 223,177,138 179,133,96 193,147,110 219,171,128 194,145,109
76,58,55 62,46,42 56,50,45 48,42,37 47,41,36 54,44,43 58,48,47 64,53,48 79,68,63 78,64,50 80,66,52 76,61,50 87,72,61 71,58,51 70,61,57 69,67,68 52,53,58 50,53,60 62,62,70 64,67,74 161,128,103 179,147,113 161,129,95 144,117,81 163,135,97 154,125,92 148,121,85 174,147,111 140,117,86 112,102,90 58,61,68 49,52,59 35,38,49 44,47,58 65,63,73 60,67,81 84,94,110 93,106,125 90,103,120 95,105,111 83,93,97 82,92,96 78,81,88 71,80,80 77,81,85 75,74,79 83,83,83 100,102,99 93,98,94 93,98,94 92,98,101 85,91,94 73,79,82 158,129,105 179,135,107 182,138,110 192,148,118 190,146,116 193,149,121 199,155,127 203,162,135 197,156,127 197,157,123 199,159,125 216,171,138 255,219,186 255,217,191 255,231,200 218,161,132 187,129,105 149,106,87 157,114,97 167,124,107 168,122,104 154,116,95 156,118,99 140,102,83 134,98,80 169,129,106 214,170,132 218,174,136 205,161,123 206,162,122 199,155,115 207,163,121 181,137,95 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 174,130,88 199,155,113 203,155,112 218,170,127 228,180,135 206,158,115 223,174,136 208,162,123 208,162,123 200,154,115 197,151,112 228,182,141 216,170,129 190,145,99 195,149,108 224,180,140 210,166,126 225,182,137 178,134,94 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 201,155,114 166,121,77 203,157,118 193,147,108 181,135,96 189,145,105 218,174,134 221,177,137 211,167,127 204,158,119 207,161,122
52,46,37 49,43,36 53,44,40 54,48,43 48,42,37 73,60,55 82,69,64 84,70,56 89,75,61 95,79,62 91,76,56 96,78,57 92,77,55 98,85,78 87,78,74 75,73,74 70,71,76 64,67,74 60,60,68 60,60,68 177,144,105 158,135,106 154,122,88 154,127,91 152,128,93 149,124,94 145,118,86 164,137,105 148,125,94 105,95,83 54,57,64 57,60,67 35,38,49 43,46,55 71,71,68 82,89,101 91,100,123 91,103,125 83,97,107 80,86,89 78,84,85 82,88,89 69,78,78 102,92,82 84,70,56 100,84,71 112,96,79 113,102,87 114,110,102 90,89,82 119,126,124 97,104,102 82,86,88 130,118,106 184,140,112 189,145,117 192,148,118 193,149,119 201,157,129 204,160,132 195,156,128 195,156,126 195,155,121 195,155,121 213,168,135 255,211,178 255,227,201 248,198,167 251,194,165 254,189,166 232,172,147 212,164,137 168,120,93 161,115,97 147,109,88 144,106,87 135,97,78 125,91,69 156,115,97 173,129,101 208,166,128 194,152,110 207,163,123 200,156,116 196,152,110 209,165,123 193,149,107 213,169,127 193,149,107 188,144,102 209,165,123 215,171,129 199,155,113 181,137,95 199,151,108 201,153,110 225,177,132 219,171,128 219,170,132 202,156,117 211,165,126 197,151,112 206,160,121 209,163,122 207,161,120 210,165,119 211,165,124 211,167,127 179,135,95 201,158,113 191,147,107 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 195,149,110 209,164,120 207,161,122 206,160,121 193,149,109 210,166,126 196,152,112 206,162,122 237,191,152 173,127,88
53,43,42 54,45,41 58,49,41 64,54,44 77,63,49 85,69,54 87,71,56 88,72,55 95,79,62 95,77,58 92,78,64 92,80,68 94,83,78 94,89,86 88,83,80 95,93,94 101,99,100 90,88,89 73,80,78 108,97,90 163,131,101 125,116,108 129,111,81 150,121,97 131,107,81 130,111,86 136,113,84 140,117,88 151,125,100 114,103,84 61,66,76 64,69,75 50,55,65 39,43,56 93,98,108 87,93,112 99,112,140 88,101,120 71,85,95 81,83,97 99,87,77 102,87,76 107,89,70 115,95,75 109,89,69 90,72,53 120,99,74 117,97,77 116,96,76 116,96,76 131,112,96 141,137,127 141,143,140 138,149,134 182,141,112 195,155,121 194,153,122 192,151,120 200,161,129 200,161,129 194,158,125 192,156,123 194,156,121 195,157,122 199,158,131 225,184,157 255,238,211 253,207,179 224,178,150 211,166,143 187,146,126 172,134,115 157,119,100 151,115,95 139,103,83 132,103,81 122,93,71 123,92,71 127,96,75 134,105,85 192,150,112 206,160,119 211,167,127 193,149,109 191,147,105 201,157,115 204,159,115 210,165,121 221,176,132 216,171,127 196,152,110 188,144,102 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 174,130,90 165,121,81 186,142,102 194,150,110 184,140,100 203,159,119 185,141,101 194,150,110 195,151,111 179,135,95 206,162,122 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,108 203,159,117 211,167,125 230,186,144 216,171,127 215,170,126
83,70,65 78,65,58 84,72,62 84,70,56 86,67,53 87,71,54 102,86,69 101,86,66 110,93,85 98,86,76 88,78,77 88,76,76 89,83,78 94,89,86 103,98,95 110,108,109 105,103,104 105,103,104 102,94,102 173,145,107 129,111,90 94,89,91 96,85,66 154,127,95 129,112,88 113,102,83 134,111,82 140,117,88 141,115,90 114,103,84 66,71,81 57,62,68 45,51,52 70,76,79 92,97,107 96,98,112 77,90,105 86,98,122 89,102,117 120,107,84 115,93,75 111,93,72 116,98,77 106,86,68 109,89,71 94,77,69 102,84,63 132,103,81 131,102,80 131,102,80 131,107,81 125,100,70 156,144,132 167,131,109 181,140,111 189,149,115 194,153,122 195,154,123 201,162,130 196,157,125 195,159,126 194,158,125 191,156,120 187,152,116 194,153,126 209,168,141 255,228,201 255,228,200 255,217,189 234,189,166 211,170,150 179,145,125 154,120,100 146,110,90 141,105,85 129,100,78 125,96,74 127,96,75 128,97,76 127,98,74 171,128,95 210,165,119 207,163,123 209,165,125 201,157,115 207,163,121 201,155,116 219,173,134 213,169,129 194,150,110 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 173,129,89 192,148,108 187,143,103 208,164,124 186,142,102 196,152,112 193,149,109 187,143,103 215,171,131 220,176,136 181,137,97 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,112 220,176,134 198,154,114 203,159,119 181,135,94 208,162,121
