132,103,83 134,108,87 137,108,86 125,104,81 117,99,78 89,77,65 49,44,46 47,40,43 65,60,57 50,49,52 42,47,55 42,47,55 41,44,51 55,52,56 57,50,50 65,59,54 70,56,58 68,58,59 46,44,45 60,58,59 64,57,57 62,60,61 65,58,56 68,67,72 59,68,91 75,88,107 85,96,109 76,79,86 57,60,71 60,64,68 78,81,90 71,76,82 69,77,86 68,78,86 78,88,94 105,118,119 84,93,93 89,88,93 182,140,118 171,127,101 156,123,98 148,119,99 184,153,132 149,113,93 176,137,109 221,176,153 193,149,119 176,137,107 168,128,103 156,116,91 235,191,165 255,232,202 255,226,193 255,238,204 255,217,181 252,206,178 221,175,147 173,127,99 177,132,99 178,134,96 172,126,85 184,140,98 201,157,115 180,136,94 168,124,84 165,121,81 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 210,166,124 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 188,144,104 192,148,108 209,165,125 210,166,124 205,161,121 225,181,141 208,164,124 193,149,109 209,165,125 203,158,114 203,157,120 210,165,121 231,187,145 224,180,138 210,166,126
101,82,59 115,89,68 122,96,71 110,89,66 90,76,62 68,66,67 44,42,43 41,42,47 51,45,52 61,58,64 55,53,61 55,53,61 54,59,65 47,52,60 56,54,55 67,56,53 95,67,38 145,116,85 111,82,51 142,113,82 143,116,82 148,124,91 73,71,72 47,46,51 60,68,77 71,79,88 86,97,108 64,73,75 62,65,76 80,88,95 80,88,93 62,71,71 59,67,72 51,59,64 71,79,86 98,106,111 127,132,131 105,111,114 112,119,114 170,131,103 173,129,99 200,156,126 214,170,142 222,178,150 255,225,195 207,165,141 188,148,114 180,145,109 191,145,115 244,198,168 255,228,199 255,207,178 255,208,175 255,210,178 238,191,159 216,173,154 196,150,132 190,144,126 171,125,88 196,150,113 193,147,108 188,144,102 175,131,89 189,145,105 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,158,116 201,157,117 220,172,129 221,173,130 204,159,115 193,148,104 218,173,129 212,166,127 192,146,107 208,164,124 185,141,101 215,171,131 192,148,108 203,159,119 206,160,123 223,181,141 205,163,123 218,174,134 214,172,130 216,174,132 217,168,128 216,167,127 174,128,89 178,132,95 203,157,120 221,173,130
107,81,60 111,90,65 92,71,46 69,54,34 55,48,48 48,45,51 47,44,50 62,54,60 57,50,53 57,50,53 52,51,54 50,49,52 48,48,56 40,45,53 53,51,52 85,72,69 163,130,91 117,93,58 165,137,99 184,156,118 174,147,113 148,124,91 70,68,69 39,43,47 37,45,54 66,74,83 88,98,118 88,95,107 91,100,102 92,100,116 80,89,100 78,86,93 68,76,81 69,77,82 67,75,82 83,91,96 124,129,128 126,133,131 113,119,120 169,139,113 173,129,99 178,134,104 192,148,120 221,177,149 215,171,141 199,157,133 197,157,123 188,150,115 201,155,125 255,219,189 255,215,186 202,147,118 185,141,115 191,146,125 192,147,126 188,145,126 178,140,119 149,111,90 195,149,123 216,172,134 202,158,118 192,148,106 205,161,119 193,149,109 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 210,166,124 233,185,142 218,170,127 230,182,139 228,183,139 225,180,136 218,172,133 217,171,132 207,161,122 210,166,126 216,172,132 206,162,122 213,169,129 208,164,124 216,170,129 206,161,117 233,188,144 210,166,126 179,133,92 208,162,121 209,160,120 199,150,110 201,155,116 201,155,118 223,177,140 217,168,128
76,58,55 58,49,45 57,51,46 47,41,36 58,48,47 62,51,46 79,68,63 80,66,52 76,61,50 87,72,61 71,60,53 76,69,67 52,53,58 57,57,65 63,66,73 161,128,103 182,150,116 154,127,91 163,135,97 154,125,92 172,145,109 140,117,86 84,79,78 51,54,61 35,38,49 60,58,68 55,62,76 84,94,110 93,106,123 93,103,109 83,93,97 83,88,96 67,76,76 77,81,85 73,72,75 91,91,88 93,98,94 102,108,111 88,94,97 73,79,82 179,135,107 179,135,107 192,148,118 186,142,112 194,150,122 203,162,135 197,156,125 199,159,125 216,171,138 255,224,196 255,219,188 218,161,132 159,112,91 153,110,93 167,124,107 164,121,102 158,120,101 140,102,83 150,112,91 207,162,139 218,174,136 206,162,122 194,150,110 207,163,121 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 174,130,88 215,171,129 218,170,127 228,180,135 213,164,124 203,157,118 208,162,123 194,148,109 229,183,142 216,170,129 178,133,89 235,191,151 210,166,126 206,162,120 180,136,98 183,137,96 211,165,126 215,169,130 223,177,136 204,159,115 201,155,116 193,147,108 153,107,68 216,172,132 221,177,137 210,166,126 206,160,121
57,51,42 57,51,46 58,52,47 48,42,37 78,65,60 86,72,58 92,78,64 94,78,61 99,81,60 95,80,58 86,75,68 84,77,75 73,74,79 69,69,77 65,65,73 179,146,107 150,118,84 154,127,91 145,121,86 142,117,87 157,130,98 152,129,98 88,83,82 65,68,75 35,38,49 64,63,66 97,104,116 94,103,126 85,98,113 78,83,89 74,80,81 81,92,93 105,95,85 86,72,58 112,96,81 112,97,77 112,108,100 88,95,93 112,119,117 78,82,84 175,131,103 190,146,118 192,148,118 198,154,124 203,159,131 195,156,128 194,155,123 196,156,122 211,166,133 255,221,193 253,203,172 239,182,153 241,178,154 214,166,139 167,119,92 159,116,97 143,105,86 133,95,76 138,102,80 156,113,98 213,171,133 200,156,116 191,147,107 213,169,127 195,151,109 194,150,108 192,148,106 215,171,129 206,162,120 198,154,112 201,157,115 197,149,106 225,177,132 219,170,130 194,148,109 206,160,121 207,161,122 202,156,115 210,164,123 199,154,110 203,159,119 184,140,100 196,152,110 193,149,111 200,154,113 169,123,84 208,162,123 211,165,124 199,153,114 207,162,118 201,155,116 210,164,125 192,148,108 189,145,105 181,137,97 188,142,103
71,58,55 75,62,55 76,64,52 84,68,53 91,75,58 91,76,54 98,82,69 85,71,55 93,82,79 96,87,83 90,85,82 103,98,95 105,103,104 94,93,96 120,102,72 148,124,98 90,84,77 152,125,91 139,120,95 123,109,91 137,114,85 143,117,92 95,94,97 62,67,77 46,51,57 84,88,101 118,121,141 99,111,133 85,98,113 80,81,86 115,93,73 111,90,65 111,93,74 108,90,71 88,72,59 125,106,83 123,98,79 132,103,79 129,114,92 149,145,139 166,125,98 189,148,117 194,153,122 198,157,126 202,163,131 195,159,126 194,158,125 193,155,120 192,151,124 246,205,178 255,233,205 242,196,168 203,163,140 176,140,120 150,114,94 145,109,89 133,102,81 121,90,69 125,94,73 127,96,75 199,156,121 202,158,118 220,176,136 201,157,115 216,170,129 212,166,125 214,170,128 201,157,115 201,157,115 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 195,151,111 193,149,109 203,159,119 193,149,109 180,136,96 186,142,102 198,154,114 175,131,91 182,138,98 180,136,96 213,169,129 189,145,105 207,163,121 207,163,121 206,160,119 211,166,122
86,71,62 92,78,64 90,74,59 88,73,51 94,78,63 95,84,67 87,75,65 91,87,81 84,78,73 90,84,79 90,85,82 104,99,96 109,108,101 100,100,100 162,136,97 106,95,80 76,76,73 109,93,76 150,126,100 112,99,76 128,107,82 132,106,83 84,84,92 54,59,69 49,54,60 66,71,81 90,98,107 71,79,88 98,96,116 122,103,80 119,97,77 116,97,74 111,91,73 108,88,70 94,78,61 130,106,82 144,118,97 141,112,90 125,104,79 169,143,118 152,111,80 184,143,112 195,154,123 198,157,126 195,159,126 197,158,126 191,157,123 191,156,120 194,150,124 233,189,163 255,236,207 255,219,190 252,206,178 207,171,151 171,135,115 149,113,93 128,97,76 131,100,79 130,99,76 127,96,73 147,106,75 196,152,112 216,172,132 223,179,137 202,158,116 216,172,130 213,169,127 209,165,123 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 166,122,82 187,143,103 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 201,157,117 200,156,116 192,148,108 188,144,106 179,135,95 189,143,104 148,103,59
85,71,55 107,94,73 108,93,73 92,76,63 85,74,71 91,85,76 84,77,75 91,84,84 85,80,79 105,100,99 116,105,100 114,103,98 120,114,109 104,102,98 110,98,86 63,62,55 55,55,63 61,59,57 138,117,94 98,88,66 99,83,66 96,87,68 80,82,79 43,48,54 55,60,66 66,71,81 57,65,74 64,72,81 148,119,95 133,109,85 128,102,79 118,92,67 123,104,81 118,99,76 119,98,73 129,108,85 147,118,94 147,118,96 115,94,69 102,83,56 177,136,105 182,141,110 191,150,119 194,153,122 204,163,132 196,157,125 189,153,120 194,156,121 198,154,128 222,178,152 255,223,194 254,206,177 236,190,162 208,172,152 181,145,125 159,123,103 138,107,86 133,102,81 140,102,81 138,100,79 135,97,76 218,174,134 215,171,131 210,166,124 185,141,99 195,151,109 213,169,127 199,155,113 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 180,136,96 179,135,95 178,134,94 188,144,104 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 178,134,94 170,126,86 180,136,96 188,144,104 198,154,114 180,136,98 182,138,100 202,156,119 201,154,120
84,71,64 89,76,71 89,82,80 89,83,78 96,87,83 93,82,77 82,77,76 91,84,84 92,87,86 98,93,92 109,98,93 138,127,122 127,121,114 146,140,133 103,102,93 74,76,76 53,53,61 51,52,57 51,50,53 80,80,77 77,72,69 92,83,77 85,76,70 52,53,56 66,71,79 73,78,86 74,77,95 63,65,62 151,121,93 141,115,90 141,115,90 138,112,89 132,111,86 126,105,80 109,92,68 90,72,53 144,115,93 153,124,102 131,107,83 82,68,50 187,139,96 184,142,104 180,139,108 189,148,117 195,156,124 196,160,127 191,155,122 187,151,118 199,158,131 228,186,164 246,198,180 229,183,157 218,173,152 188,152,132 174,138,118 156,122,100 149,111,90 147,109,88 142,106,84 143,107,85 103,70,45 203,159,119 210,166,126 206,162,122 202,158,118 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,118 215,171,131 202,158,118 193,149,109 185,141,101 182,138,98 181,135,96 180,135,91 183,137,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,132,97 171,126,91 217,172,137
82,77,76 86,81,78 94,90,84 99,95,89 100,96,90 91,84,82 89,82,80 95,88,88 107,102,101 89,84,83 121,112,108 131,122,118 104,95,87 119,114,102 92,90,86 85,86,91 87,90,99 69,73,77 64,65,70 64,65,70 67,69,69 79,77,78 84,82,83 60,61,64 62,68,71 81,82,87 69,75,78 150,125,106 155,124,103 147,118,94 146,117,93 146,120,95 138,112,89 123,97,74 120,101,76 94,76,55 137,112,93 143,117,96 128,102,81 97,79,58 182,138,98 177,133,93 177,136,107 187,147,113 181,145,112 193,159,129 193,160,123 184,150,116 181,149,115 214,181,154 142,117,100 152,127,110 165,135,120 169,132,117 159,122,107 161,123,106 161,119,97 159,117,95 131,104,86 75,47,36 197,154,119 193,149,109 220,176,136 201,157,115 205,161,123 221,177,135 202,158,118 202,158,118 215,171,131 210,166,126 220,176,136 206,162,122 158,114,76 188,144,106 195,151,111 206,162,122 223,179,139 195,151,111 181,137,97 191,147,107 205,161,121 191,147,107 173,129,89 177,133,93 174,130,90 167,123,83 177,133,93 201,157,117 196,152,112 208,164,124 196,152,112 217,173,133 214,170,130 198,154,114 223,179,139 208,164,124
99,92,90 90,84,77 106,100,93 109,103,96 91,86,85 99,92,90 97,90,88 97,90,90 99,94,93 98,93,92 156,147,143 124,115,111 143,134,126 136,131,117 121,117,111 72,71,74 76,79,88 78,82,86 69,75,78 69,75,78 73,74,79 72,74,74 79,81,81 73,74,77 73,74,79 77,81,85 68,74,77 150,126,104 155,124,101 138,109,85 153,124,100 150,121,97 143,117,94 128,102,79 126,102,78 111,91,71 92,74,55 135,114,91 121,100,77 93,74,58 178,134,94 180,136,96 177,136,105 173,132,103 179,143,110 183,149,115 185,151,119 181,147,113 177,145,111 185,152,125 180,155,138 112,87,70 86,63,50 95,64,52 109,78,66 112,80,66 86,60,48 71,45,33 76,53,42 104,81,68 200,158,118 232,188,148 198,154,114 205,161,123 222,178,140 198,154,112 223,179,139 229,185,145 222,178,138 210,166,126 216,172,132 165,121,81 188,144,106 188,144,106 177,133,93 180,136,96 187,143,103 198,154,114 195,151,111 193,149,109 206,162,122 201,157,117 173,129,89 185,141,101 203,159,119 191,147,107 184,140,100 189,145,105 196,152,112 159,115,75 206,162,122 203,159,119 218,174,134 225,181,141 192,148,108 242,198,158
115,107,96 125,117,106 127,118,110 114,105,97 119,112,110 95,88,88 91,84,84 85,78,76 86,80,75 139,133,128 136,130,125 118,112,107 90,85,84 90,88,84 94,92,88 76,78,78 69,74,80 61,66,72 68,76,83 65,73,80 67,72,78 69,73,77 71,75,77 71,76,75 75,74,77 74,72,80 85,85,85 155,130,100 153,123,97 125,99,74 151,125,100 150,121,97 145,119,96 135,109,86 130,106,84 120,96,74 101,85,70 114,96,75 128,110,89 109,89,69 136,112,88 129,110,96 63,57,50 117,101,86 159,129,103 159,131,102 159,131,102 153,125,98 150,121,99 140,111,89 145,120,101 168,143,124 160,134,113 144,117,101 111,90,79 94,75,63 88,71,61 85,68,58 105,86,74 122,104,85 202,158,116 180,136,98 215,171,133 235,190,155 229,186,141 220,176,136 175,131,91 215,171,131 202,158,118 215,171,131 196,152,112 200,156,116 186,142,102 186,142,102 178,134,94 186,142,102 194,150,110 175,131,91 185,141,101 216,172,132 198,154,114 221,177,137 206,162,122 192,148,108 177,133,93 178,134,94 188,144,104 199,155,115 175,131,89 180,136,94 208,164,124 172,128,88 208,164,124 209,165,125 191,147,107 200,156,118
137,128,122 135,130,127 133,132,137 117,117,114 113,108,105 115,113,109 144,135,131 133,129,121 125,121,115 155,151,145 139,140,130 109,109,106 129,129,126 122,122,119 107,107,104 88,90,90 73,81,86 78,86,95 74,79,89 69,74,84 70,75,81 66,71,77 69,74,80 72,76,80 88,83,82 144,116,89 176,144,112 162,127,100 149,118,95 131,101,73 152,126,103 151,122,98 147,118,94 147,118,94 128,107,82 126,105,80 110,90,72 104,85,69 94,75,59 93,74,58 75,62,55 68,55,48 87,68,56 132,111,88 140,109,86 103,83,63 104,83,70 90,74,57 88,72,55 84,68,51 93,75,54 102,83,69 136,112,88 213,177,155 197,161,139 137,117,99 117,101,88 113,97,84 130,114,101 143,122,99 178,128,86 182,138,96 201,157,115 178,134,92 205,161,119 208,164,122 205,161,121 203,159,119 220,176,136 171,127,87 198,154,114 177,133,93 180,136,96 181,137,97 192,148,108 180,136,96 171,127,87 216,172,132 193,149,109 186,142,102 178,134,94 223,179,139 180,136,96 220,176,136 184,140,100 199,155,115 191,147,107 182,138,98 188,144,104 180,136,96 171,127,87 201,157,117 210,166,126 216,172,132 223,178,143 200,155,120
146,136,137 125,121,115 138,136,146 135,133,145 111,110,113 117,114,118 157,149,138 147,137,125 143,133,123 151,141,131 147,141,134 133,126,124 129,122,120 128,123,122 114,109,108 94,96,96 103,107,109 99,102,109 76,81,87 73,78,84 64,68,72 78,79,84 78,79,82 94,92,88 177,138,110 193,150,115 162,130,98 162,127,100 144,113,90 164,129,102 153,124,102 151,122,98 151,122,98 151,122,98 142,118,94 128,104,80 133,109,87 129,109,89 112,92,72 103,83,63 103,84,68 105,86,70 129,107,89 147,119,92 157,121,99 131,106,87 86,72,56 85,71,53 86,70,57 88,72,59 100,81,65 118,100,79 153,127,104 158,132,107 215,176,144 201,173,146 138,117,102 143,122,107 141,125,112 160,139,116 200,150,108 189,145,103 213,169,127 216,172,130 214,170,128 225,181,139 220,176,136 229,185,145 187,143,103 180,136,96 229,185,145 173,129,89 193,149,109 180,136,96 175,131,91 194,150,110 187,143,103 188,144,104 172,128,88 174,130,90 168,124,84 191,147,107 181,137,97 181,137,97 180,136,96 174,130,90 188,144,104 168,124,84 161,117,77 185,141,101 164,120,80 216,172,132 185,141,101 179,135,95 193,148,113 209,164,129
120,116,127 90,88,89 119,119,129 113,113,125 106,109,120 118,117,110 147,137,115 142,128,112 152,140,130 145,133,123 107,98,92 116,107,101 125,119,114 115,109,104 112,106,101 97,97,97 102,102,102 104,102,100 124,126,121 134,129,126 152,131,106 189,154,118 200,154,117 173,132,101 183,140,105 169,130,98 160,124,95 161,125,96 156,123,96 171,134,108 162,128,108 155,125,99 149,123,98 149,123,98 153,124,100 153,124,100 144,120,96 126,107,84 116,97,74 106,87,64 112,91,68 120,94,73 152,116,94 165,125,100 167,127,102 168,128,103 150,117,90 130,100,72 95,80,58 93,79,61 112,94,75 138,117,92 152,126,105 155,129,106 201,152,114 187,143,101 201,157,119 193,149,111 202,157,122 194,148,118 200,158,118 205,161,121 210,166,126 218,174,132 206,162,120 218,174,132 222,178,136 188,144,102 177,133,93 193,149,109 203,159,119 186,142,102 186,142,102 175,131,91 194,150,110 198,154,114 193,149,109 194,150,110 165,121,81 181,137,97 182,138,98 228,184,144 181,137,97 184,140,100 175,131,91 180,136,96 216,172,132 181,137,97 178,134,94 171,127,87 178,134,94 195,151,111 182,138,98 193,149,109 192,148,108 198,154,116
141,139,137 120,118,119 128,131,142 122,123,144 104,106,122 133,129,123 145,135,113 150,136,120 128,116,106 151,139,129 128,119,113 114,105,99 118,112,107 106,100,95 107,101,96 89,85,75 123,103,85 170,137,110 167,132,94 186,143,108 204,155,115 208,165,120 192,149,114 170,130,96 179,136,101 165,126,94 158,122,93 156,120,91 154,121,94 175,138,112 164,130,110 159,129,103 151,120,97 154,123,100 153,124,100 148,119,95 147,118,96 127,108,85 111,92,69 100,83,59 123,97,72 138,109,85 156,123,98 165,128,102 167,127,102 171,127,101 171,135,106 174,135,105 163,126,102 132,106,83 126,108,89 148,127,102 153,127,106 141,120,95 193,149,109 191,147,105 206,162,120 209,165,123 175,130,95 206,162,122 185,143,103 201,157,117 196,152,112 208,164,122 220,176,134 213,169,127 205,161,119 201,157,115 193,149,109 185,141,101 208,164,124 213,169,129 200,156,116 194,150,110 209,165,125 170,126,86 182,138,98 159,115,75 175,131,91 192,148,108 186,142,102 188,144,104 187,143,103 189,145,105 207,163,123 174,130,90 172,128,88 170,126,86 185,141,101 185,141,101 174,130,90 175,131,91 163,119,79 174,130,90 203,159,119 181,137,99
147,147,155 148,148,156 137,137,137 129,127,137 148,139,150 172,162,163 130,117,110 111,95,89 141,126,117 131,121,111 111,102,96 120,106,92 151,120,97 174,134,100 183,134,96 186,140,103 174,129,96 186,141,108 171,126,91 177,133,93 179,137,97 171,128,95 171,128,95 187,144,109 176,136,100 164,128,97 156,121,94 157,122,95 165,130,103 174,138,109 164,130,108 154,123,100 156,123,98 158,128,102 148,119,95 148,119,95 138,112,89 123,104,81 119,100,77 109,90,67 121,97,75 136,110,89 160,125,100 169,130,102 171,130,101 170,131,103 170,131,103 172,137,101 188,148,112 181,147,113 167,137,111 155,129,108 149,128,105 154,124,98 181,135,96 193,147,108 215,170,126 195,150,106 211,167,125 203,159,117 206,162,120 209,165,123 188,144,102 209,165,123 210,165,121 200,155,111 211,166,120 216,171,125 189,143,104 222,177,133 209,164,120 201,158,113 202,158,118 185,141,101 182,138,98 186,142,102 203,159,119 203,159,119 203,159,119 208,164,124 181,137,97 165,121,81 168,124,84 200,156,116 192,148,108 183,137,96 175,129,88 199,155,115 191,147,107 170,126,86 180,136,96 195,151,111 195,151,113 170,126,86 194,150,110 220,176,138
150,150,160 151,149,157 135,133,145 123,120,137 114,113,130 126,126,136 121,110,107 106,93,86 115,99,84 172,146,121 173,130,95 183,140,105 202,157,122 162,119,84 170,127,92 175,133,95 180,137,102 164,121,86 179,137,97 175,133,93 181,136,101 187,144,109 186,143,108 191,147,105 201,164,124 163,128,101 157,122,95 157,122,95 159,124,97 176,136,111 163,128,101 158,123,98 162,126,104 163,127,105 146,117,93 145,116,92 147,118,94 135,111,87 127,106,81 128,102,79 130,104,79 144,113,90 169,130,102 173,132,101 175,134,103 173,132,101 173,132,101 176,135,104 198,156,118 221,178,145 197,162,137 172,143,123 153,127,104 189,146,111 197,151,112 195,149,108 206,160,121 210,165,121 209,164,120 208,163,119 196,152,114 217,172,137 178,133,98 228,184,144 200,155,109 221,176,130 219,171,126 216,168,123 215,169,130 190,145,101 197,152,108 210,165,119 195,151,109 175,131,93 195,149,110 202,157,113 213,171,131 203,159,119 215,171,131 173,129,89 184,140,100 182,138,98 191,147,107 181,137,97 191,147,107 195,149,108 183,138,92 202,154,111 209,160,120 213,164,124 205,161,121 202,158,118 215,169,130 206,162,120 195,151,109 192,147,112
165,158,161 125,128,139 119,122,140 106,109,131 127,120,118 159,128,109 172,130,92 177,137,101 178,134,104 187,144,111 177,134,99 166,123,88 181,136,101 170,127,92 173,130,95 198,156,118 177,134,99 173,130,95 168,126,86 192,150,110 172,127,92 187,144,109 214,171,136 215,171,129 198,161,121 163,128,101 157,122,95 160,125,98 158,123,96 173,133,108 163,128,101 167,128,100 160,125,98 162,127,100 146,117,93 147,118,94 156,122,100 151,118,91 143,115,86 137,111,88 137,111,86 151,120,97 170,134,105 170,134,101 175,134,103 176,135,104 176,135,104 191,150,119 212,170,132 226,183,150 200,165,140 173,144,124 156,130,109 184,141,106 204,158,119 204,158,117 217,171,132 217,172,128 211,166,122 216,171,127 210,166,128 230,185,150 178,133,98 216,172,132 222,176,137 210,164,125 210,166,126 160,116,76 211,165,126 178,132,93 212,166,127 207,161,120 215,171,129 213,169,131 206,160,121 209,164,120 183,135,90 202,158,118 184,140,100 184,140,100 186,142,102 186,142,102 191,147,107 194,150,110 182,138,98 203,156,122 175,129,88 192,144,99 206,158,115 205,157,114 219,169,125 214,164,120 182,136,97 196,152,110 180,136,94 255,222,187
147,144,150 120,123,134 161,149,137 184,143,114 189,147,109 200,157,124 187,144,111 173,135,100 176,136,100 166,127,88 170,127,94 164,121,88 187,144,111 189,147,109 172,129,96 185,143,105 187,144,111 168,126,88 207,165,125 222,180,140 196,152,112 208,164,124 210,166,126 225,182,137 149,119,91 159,130,99 152,124,95 143,114,90 174,139,112 168,134,112 164,126,105 166,129,103 160,124,95 159,125,95 146,117,93 148,119,95 152,122,96 157,122,95 153,118,91 149,116,91 147,118,96 154,124,98 170,134,103 170,134,101 174,136,101 181,141,107 181,146,110 194,159,123 232,190,152 253,210,177 211,174,150 167,141,120 162,127,100 186,142,102 186,142,102 208,164,124 201,157,117 196,152,112 201,153,110 223,175,132 210,164,123 216,169,135 217,170,136 223,178,134 227,179,134 175,131,93 208,162,125 215,169,132 195,151,111 206,162,122 207,163,123 222,178,138 196,153,106 207,164,117 209,164,120 194,148,109 214,168,127 184,141,96 203,159,121 202,158,118 191,147,107 214,170,130 207,163,123 170,126,86 181,137,97 206,160,121 181,135,96 194,145,107 192,144,101 194,146,103 204,155,115 192,143,103 190,143,109 195,149,112 216,170,133 184,140,100
189,146,111 206,163,128 205,163,125 193,151,113 169,126,93 173,130,97 164,121,88 186,143,108 184,140,102 203,159,121 186,143,110 239,201,166 232,196,147 233,195,145 159,126,87 116,103,80 166,122,92 207,164,129 175,133,93 183,141,101 199,155,115 211,167,127 217,173,133 149,115,83 148,119,95 148,119,97 113,90,79 117,89,51 188,148,123 171,134,108 167,130,104 161,124,98 165,129,100 164,128,99 150,121,97 148,119,95 152,122,96 156,119,93 158,121,95 154,121,94 160,125,100 166,132,102 171,135,104 172,133,101 179,144,108 179,144,108 184,149,113 202,167,131 226,184,146 225,184,153 191,161,135 165,139,118 189,150,118 182,138,98 223,179,139 194,150,110 210,166,126 206,162,122 207,163,123 196,152,112 188,144,104 218,174,134 199,155,115 201,157,117 214,171,124 188,144,104 208,165,120 206,163,118 200,154,115 161,115,76 194,148,109 186,142,104 200,156,118 196,152,114 215,169,130 215,169,130 211,167,127 216,172,132 228,184,146 213,169,129 161,117,77 251,207,167 213,169,129 180,136,96 167,123,83 193,149,109 193,149,109 180,132,89 197,152,104 200,154,115 187,141,102 201,155,116 200,154,115 189,143,104 214,168,129 204,158,119
191,148,113 198,155,120 203,161,123 187,145,107 193,151,113 191,149,111 203,161,123 206,164,126 207,163,125 189,145,107 185,143,103 173,136,94 184,151,101 227,189,139 174,141,102 69,69,55 175,131,101 196,153,118 205,163,123 198,156,116 202,158,118 178,134,94 195,151,111 134,100,68 134,113,86 118,97,72 181,141,105 206,155,120 191,155,124 178,141,115 167,130,104 167,127,102 162,123,95 166,127,99 157,123,101 148,119,95 152,122,96 157,122,95 158,123,96 155,122,95 159,125,95 169,135,103 178,143,107 179,141,106 178,143,105 185,150,114 188,153,117 209,174,138 215,179,148 195,162,135 172,148,124 150,130,112 138,104,74 185,141,101 189,145,105 198,154,114 196,152,112 184,140,100 178,134,94 196,152,112 210,166,126 207,163,123 210,166,126 223,179,139 182,138,98 187,143,101 194,150,110 192,148,108 178,132,93 181,135,96 176,130,91 205,161,123 199,155,117 207,163,125 202,157,113 207,162,118 213,165,122 223,179,139 181,137,99 196,152,112 202,158,118 174,130,90 168,124,84 189,145,105 187,143,103 187,143,103 187,143,103 189,145,105 218,172,131 194,148,107 189,143,104 189,143,104 189,144,100 197,152,108 189,144,100 182,137,93
207,165,127 205,163,125 183,140,105 199,156,121 213,169,129 217,173,131 210,166,124 202,159,114 210,166,126 202,158,118 196,148,94 204,156,98 204,160,107 221,180,123 164,148,117 101,107,94 193,151,113 203,161,119 205,163,123 206,164,124 214,170,130 207,163,121 209,165,123 209,167,125 128,111,87 100,81,65 208,165,130 217,174,129 193,154,122 179,142,116 171,134,108 169,129,104 173,132,105 168,127,100 168,128,103 153,120,95 154,123,100 152,121,98 155,125,97 156,126,100 169,134,107 169,135,103 181,147,106 188,154,113 191,157,112 188,153,117 208,173,137 209,173,140 188,159,135 151,127,105 151,126,107 91,77,61 80,70,71 91,78,75 172,136,103 191,149,109 187,143,103 209,165,125 224,180,140 196,152,112 194,150,110 215,171,131 202,158,118 210,166,126 221,177,137 207,163,123 187,143,103 220,176,136 202,156,115 203,155,112 171,129,91 200,155,120 200,156,118 228,184,146 212,166,127 192,146,107 223,174,134 192,147,112 185,141,101 188,144,104 199,155,115 221,177,137 185,141,101 201,157,117 201,157,117 185,141,101 186,142,102 167,123,83 194,150,110 211,167,127 191,147,107 189,145,105 173,129,89 181,137,97 200,156,116 181,137,97
212,170,130 198,156,116 203,162,117 220,179,134 219,174,126 181,136,90 201,156,110 208,165,120 200,156,116 172,128,88 209,164,116 204,161,105 188,144,93 226,178,122 131,120,101 120,114,91 211,169,131 201,159,117 204,162,122 199,157,117 227,183,143 211,167,125 215,171,129 217,168,128 128,109,93 101,83,64 224,179,144 193,147,106 189,154,116 184,147,121 175,138,112 170,133,107 175,134,107 170,129,102 162,127,100 152,122,96 153,122,99 154,120,98 160,127,100 156,126,100 177,142,115 174,140,108 187,153,112 186,152,111 194,160,117 198,163,127 210,175,139 201,165,132 178,152,129 152,130,112 148,127,104 88,75,68 81,75,80 90,78,78 79,69,70 144,120,96 228,184,144 214,170,130 205,161,121 208,164,124 227,183,143 220,176,136 222,178,138 200,156,116 209,165,125 189,145,105 189,145,105 203,159,119 200,154,113 198,150,107 223,181,143 211,167,127 218,174,136 187,143,105 214,168,129 206,160,121 191,142,102 198,153,118 195,151,111 196,152,112 199,155,115 195,151,111 199,155,115 196,152,112 210,166,126 198,154,114 206,162,122 185,141,101 196,152,112 191,147,107 191,147,107 193,149,109 185,141,101 194,150,110 209,165,125 188,144,104
