70,74,89 29,29,37 62,62,74 53,51,61 61,65,80 59,58,75 52,51,68 47,49,63 37,35,45 28,28,38 31,29,49 47,40,50 89,78,63 143,121,83 114,91,62 201,163,113 197,159,109 80,61,38 92,78,62 80,65,54 60,49,44 68,61,61 20,17,21 67,56,41 200,164,113 113,89,38 180,122,22 45,33,23 151,97,18 51,30,5 22,18,12 134,95,38 101,60,11 138,88,3 28,22,27 23,22,25 26,23,27 27,24,28 30,27,31 30,27,31 37,36,39 39,38,41 28,22,27 27,25,23 43,39,33 44,28,15 55,36,20 116,94,60 27,25,23 110,73,20 62,40,4 31,19,7 125,84,16 185,161,110 200,171,120 142,123,88 112,91,64 167,140,106 133,111,77 93,76,52 192,162,116 202,170,124 206,180,126 200,170,124
70,73,91 29,29,37 65,63,75 55,52,67 59,63,78 55,57,73 53,51,71 44,47,58 26,24,32 29,27,37 33,31,43 33,28,27 40,32,21 75,61,43 163,132,93 190,152,102 196,159,106 108,90,60 44,34,33 76,67,50 80,69,52 102,88,72 90,75,64 76,60,54 69,57,47 58,43,23 127,77,0 42,33,27 147,94,10 52,42,32 59,45,27 111,73,7 69,41,12 43,27,23 18,19,22 23,22,25 27,24,28 27,26,29 26,25,28 30,27,31 38,37,40 41,38,42 42,39,43 41,39,40 64,57,60 112,106,99 45,27,8 55,23,0 34,29,31 83,64,50 71,39,7 32,23,19 147,95,24 192,163,112 194,168,116 147,118,87 173,146,112 159,132,100 204,178,126 148,131,94 90,71,44 132,113,78 184,160,125 194,169,121
67,66,81 52,52,62 60,58,68 61,59,69 46,44,52 51,49,59 41,41,51 43,41,51 31,29,39 27,25,35 30,28,38 58,47,42 110,86,62 159,132,87 219,184,130 205,167,117 199,161,111 96,77,50 85,71,55 81,69,59 87,77,53 117,102,82 93,78,67 138,111,68 173,140,90 85,59,36 58,27,0 37,25,27 158,102,10 56,40,25 49,35,21 156,95,16 136,92,25 25,20,22 20,17,21 24,23,26 27,24,28 27,26,29 28,25,29 30,29,32 39,38,41 40,39,42 44,43,46 41,40,43 46,43,47 70,67,71 66,37,4 156,112,45 35,33,29 37,35,31 69,40,7 42,35,35 116,71,7 206,176,120 203,174,111 159,132,87 159,136,94 176,147,96 90,63,20 96,81,70 197,168,107 200,171,110 202,173,110 208,179,116
59,59,69 64,64,74 65,63,73 59,57,67 55,57,71 50,48,58 51,49,59 38,36,46 30,28,38 30,28,38 39,36,40 76,64,52 130,103,69 175,148,103 211,179,124 201,163,113 197,159,109 103,84,57 79,63,50 86,72,58 90,76,58 86,72,54 28,18,17 173,140,88 190,159,108 94,60,30 43,27,10 47,22,0 139,95,26 69,54,32 99,74,46 168,116,54 85,63,25 23,21,22 19,16,22 23,22,25 26,25,28 30,29,32 29,28,31 30,30,30 39,39,39 40,40,40 40,39,42 43,43,43 37,37,37 58,55,59 59,43,28 103,60,0 39,30,26 43,39,33 75,46,11 29,20,14 113,65,7 176,149,106 194,165,104 196,168,112 69,57,45 199,172,111 193,161,104 190,169,115 191,162,99 197,168,107 208,179,118 190,160,102
71,69,79 62,60,70 62,60,70 55,53,63 58,56,66 47,45,55 43,41,51 31,29,39 30,28,38 31,27,38 56,46,45 97,79,58 158,131,88 196,163,111 209,172,117 202,167,111 186,153,101 102,81,54 87,71,54 96,82,68 77,63,49 83,69,51 84,70,54 197,162,108 191,158,106 99,65,22 30,24,17 92,60,3 119,85,42 79,58,33 80,47,8 162,112,38 35,28,28 16,15,20 18,15,19 23,22,25 74,73,76 98,97,100 104,104,104 105,105,102 81,81,78 71,71,71 82,82,79 101,101,101 63,61,59 29,24,26 52,38,40 55,37,7 76,57,41 34,33,26 69,42,0 62,48,34 113,67,0 138,110,72 195,164,111 196,165,105 106,85,72 174,148,94 198,169,108 32,24,13 88,64,40 197,168,107 179,149,93 177,149,93
65,65,75 64,64,74 62,60,70 55,53,63 52,50,60 45,43,53 39,39,51 31,29,39 34,32,42 33,31,41 72,61,54 123,100,71 172,140,96 196,163,113 196,160,111 178,145,93 194,159,105 73,53,33 93,79,65 95,83,71 77,63,49 86,73,52 69,55,39 203,166,111 186,154,99 111,70,21 35,28,26 148,99,20 76,48,19 74,55,28 124,90,45 120,90,48 25,24,27 17,14,18 17,14,18 78,78,78 89,89,89 100,100,100 111,111,108 118,116,114 122,120,118 125,125,122 122,124,121 110,112,109 91,91,91 23,20,24 52,42,43 46,38,27 119,89,45 40,35,34 76,42,0 79,55,33 112,65,2 98,66,24 202,173,112 197,168,105 113,91,73 147,126,85 178,156,91 139,114,68 137,119,87 193,163,105 205,175,117 191,161,94
69,67,77 67,65,75 60,58,68 52,50,60 55,53,63 51,49,59 36,36,46 36,36,46 26,24,34 40,36,45 87,73,57 137,110,78 182,146,97 207,170,115 209,172,119 199,162,109 188,155,105 100,82,61 70,56,38 99,84,64 93,79,63 90,76,60 109,95,77 215,173,121 193,153,101 117,67,5 52,42,32 155,95,4 81,58,29 84,59,29 144,101,41 73,42,5 18,17,20 16,15,18 26,25,28 95,97,94 103,105,102 123,125,122 131,133,130 136,138,138 138,138,135 136,138,135 150,155,151 146,146,143 96,96,96 37,32,34 73,61,63 36,25,22 103,69,24 43,39,31 97,60,18 57,49,38 102,55,3 83,53,11 200,171,110 194,164,106 150,125,77 184,155,102 187,156,107 92,72,40 93,80,59 191,161,105 194,164,108 188,157,95
62,60,70 51,49,59 55,53,63 57,55,65 47,45,55 45,43,53 38,38,48 35,35,45 27,27,35 45,38,38 92,74,55 142,113,78 193,160,108 196,158,108 203,167,116 203,166,113 197,161,110 106,87,64 79,65,49 77,63,49 89,75,59 97,83,65 83,68,48 185,152,102 207,165,113 133,81,10 50,39,34 155,101,26 90,72,51 93,74,37 142,109,41 85,47,0 38,37,40 29,28,31 39,38,41 206,206,203 154,156,153 144,144,141 197,203,194 199,204,198 198,203,199 184,189,185 164,166,163 159,161,158 110,110,107 41,34,37 78,68,72 34,23,20 77,49,9 46,42,32 62,57,45 114,91,60 113,65,7 88,54,11 150,119,66 203,174,111 141,115,74 56,47,41 192,164,106 201,172,109 177,157,109 181,154,93 196,165,101 201,170,108
65,63,73 55,53,63 48,46,56 60,58,68 47,45,55 43,43,53 32,32,42 27,27,37 26,23,29 59,48,45 109,84,56 152,119,80 196,155,108 194,158,107 200,164,113 203,165,115 207,169,119 105,87,68 85,74,59 79,64,53 89,75,61 80,66,50 88,72,55 180,147,97 198,164,105 152,90,9 52,41,38 150,117,67 82,68,50 98,76,42 173,136,67 109,68,11 40,39,42 34,32,40 32,31,34 100,100,100 39,38,41 33,31,32 46,46,43 130,130,127 68,68,68 159,161,158 147,149,146 132,132,129 125,125,122 34,27,27 80,73,76 48,31,5 63,36,0 54,49,37 103,66,26 60,44,27 114,58,0 100,69,30 206,175,113 199,170,109 195,165,107 100,80,50 191,163,107 178,149,88 75,63,51 114,90,66 194,163,101 203,173,106
72,70,80 60,58,68 53,51,61 47,45,55 48,46,56 36,36,46 34,34,44 30,30,40 33,27,34 67,55,45 132,104,75 169,136,97 192,151,104 192,154,104 186,150,99 182,144,94 192,154,104 99,81,62 84,68,55 80,66,52 76,62,44 94,80,64 85,69,52 198,165,115 191,160,100 159,98,12 48,37,34 162,99,7 65,51,35 101,80,37 216,178,102 111,70,13 44,42,50 30,29,32 40,39,42 40,39,42 45,44,47 31,31,31 80,80,80 38,38,35 117,117,117 113,115,112 105,107,104 131,131,128 137,139,136 38,31,31 79,72,75 64,42,6 62,35,0 56,51,39 55,44,27 55,51,41 138,76,0 121,90,53 201,170,108 203,174,113 205,175,117 108,88,56 129,103,64 219,190,129 89,78,63 61,48,27 202,171,109 206,175,115
67,65,75 58,56,66 51,49,59 55,53,63 38,36,46 34,34,44 30,30,40 29,27,37 37,30,30 86,67,55 132,105,73 178,146,100 200,159,110 184,146,96 199,161,111 198,160,110 200,159,110 82,64,45 83,68,57 68,53,42 90,76,58 94,80,62 97,83,67 193,158,104 214,174,122 158,94,11 52,42,32 157,121,63 63,47,34 103,80,40 227,180,101 100,60,8 58,56,64 34,33,36 25,24,27 127,129,129 87,92,88 159,161,158 116,118,115 161,163,158 149,151,148 141,143,140 149,151,148 159,161,158 143,143,140 43,36,39 82,72,76 54,37,13 75,43,9 57,51,42 47,46,39 52,46,39 148,84,0 177,151,99 215,185,118 202,171,111 212,185,122 156,134,85 178,147,94 190,160,102 82,65,41 215,186,121 92,75,49 202,174,106
59,57,67 58,56,66 50,48,58 43,41,51 44,42,52 34,34,44 30,30,40 27,25,35 48,37,34 93,79,54 148,120,80 187,151,102 188,150,100 199,161,111 201,163,113 210,173,120 201,164,111 99,81,60 86,72,54 77,63,49 93,80,57 87,73,57 77,63,49 190,154,105 210,173,118 159,98,14 52,39,32 124,95,60 71,59,49 91,68,37 162,106,30 75,44,0 64,62,70 37,36,39 37,36,39 181,183,180 40,45,44 160,160,157 130,130,127 131,131,128 179,181,178 173,175,172 150,152,149 156,158,155 122,124,121 43,36,36 73,65,71 46,35,16 97,66,29 55,51,43 57,21,0 51,35,22 198,129,26 197,169,111 210,179,119 192,163,100 200,171,108 138,110,72 115,91,56 182,154,98 186,159,98 64,49,29 94,80,64 227,197,130
54,52,62 61,59,69 53,51,63 45,43,53 38,38,48 31,31,41 26,24,34 31,27,38 57,44,37 104,86,56 169,139,95 180,147,97 188,150,100 196,158,108 192,154,104 197,160,107 195,157,111 93,80,57 87,73,55 76,61,52 84,70,56 82,68,52 79,65,47 209,172,119 199,163,105 148,93,23 49,36,33 179,115,17 35,26,22 73,55,34 199,151,79 79,47,13 80,76,85 39,36,40 37,36,39 169,171,166 115,117,117 109,109,106 148,150,147 141,146,145 177,182,176 198,205,198 162,164,161 147,152,148 47,45,43 42,35,35 51,41,45 80,52,23 101,74,42 41,34,32 81,38,0 59,42,14 227,161,61 198,159,100 213,182,120 202,173,110 201,170,108 196,165,103 83,70,49 200,170,112 208,177,115 197,171,117 75,56,29 214,184,115
58,56,66 55,53,63 46,44,54 43,41,51 32,32,42 29,27,37 27,25,35 38,30,38 62,47,38 123,100,69 170,138,96 196,158,108 191,153,103 192,154,104 201,164,111 198,161,108 202,166,117 79,64,44 83,69,53 71,57,43 90,75,66 82,68,54 91,77,59 203,168,114 196,158,108 135,86,35 49,33,27 164,100,4 55,44,29 62,48,34 90,63,29 148,107,39 73,71,81 39,38,43 34,33,36 116,118,115 95,97,97 59,59,56 42,44,41 85,87,84 163,165,160 181,187,178 169,171,168 164,164,161 38,28,27 36,29,27 46,36,35 32,16,3 50,41,26 22,23,15 71,44,1 95,71,36 192,136,58 192,161,101 212,183,118 201,170,108 191,160,100 203,172,108 92,77,55 164,135,86 199,170,109 202,173,110 110,86,53 200,172,114
52,51,66 41,41,51 44,42,52 35,35,45 30,30,40 29,27,37 26,24,34 41,35,40 69,55,39 135,105,77 189,153,106 192,155,102 189,151,101 195,157,107 199,162,109 190,152,102 199,161,111 83,69,44 98,83,72 85,71,57 84,70,52 86,72,58 85,71,53 197,162,108 203,166,113 116,78,43 41,25,19 184,119,28 55,37,16 80,69,54 103,69,35 195,141,37 73,61,61 50,48,56 37,36,39 46,45,48 101,101,101 162,164,161 185,187,182 183,185,180 150,152,147 162,167,161 181,186,180 64,59,56 35,26,18 43,36,34 70,45,15 59,36,5 34,29,31 27,22,19 72,48,11 107,63,10 109,73,24 193,164,101 193,162,98 200,169,109 202,173,110 202,173,112 121,102,65 144,117,81 193,163,105 186,154,97 46,30,15 161,145,101
54,52,64 45,43,53 38,36,46 35,35,45 25,25,35 29,27,37 25,23,33 57,46,43 85,63,43 144,118,79 178,145,93 204,166,116 201,164,111 191,155,104 197,159,109 212,175,120 194,156,106 77,61,48 78,64,50 87,72,61 85,71,53 90,76,60 85,71,53 191,155,104 199,161,111 91,59,25 68,41,0 165,114,47 103,76,40 98,84,68 72,48,15 201,126,0 122,83,24 57,57,69 33,32,37 29,28,31 104,104,104 93,93,90 99,101,98 115,120,114 161,163,160 208,208,205 47,42,39 32,23,19 35,26,22 53,36,28 99,63,14 213,157,65 18,16,14 67,50,26 70,43,7 184,103,6 176,145,94 190,161,100 210,179,117 194,163,101 199,168,106 197,167,109 159,132,87 147,122,74 179,150,101 182,157,98 97,76,51 195,166,101
45,45,55 41,41,51 35,35,45 27,27,37 27,26,41 22,22,32 32,26,33 68,57,42 109,84,56 162,136,97 195,163,108 198,160,110 184,147,94 191,153,103 191,153,103 202,167,113 184,150,105 85,73,61 79,65,51 71,57,43 89,75,59 78,64,50 77,61,46 187,151,104 198,160,110 197,159,111 123,51,0 75,50,22 93,60,23 55,43,31 94,75,48 190,125,16 101,58,2 44,41,45 19,16,22 26,19,22 25,20,22 44,42,43 45,44,47 43,42,45 28,21,24 28,21,24 28,21,21 32,23,19 42,29,22 45,37,45 67,50,22 58,31,0 17,14,18 22,11,18 24,22,18 212,137,36 168,142,88 193,164,103 198,169,108 193,164,103 189,158,98 191,162,101 144,122,73 59,50,42 202,173,112 196,165,105 121,100,46 32,23,17
42,42,52 35,35,45 31,31,41 26,24,34 24,24,32 26,24,32 43,32,39 80,67,44 121,98,69 165,137,99 202,166,117 198,160,110 197,159,109 196,159,106 206,173,121 196,161,107 181,144,100 93,79,61 86,72,58 82,68,54 85,71,55 69,54,43 84,68,53 184,148,99 190,154,107 190,152,104 255,202,43 104,80,54 73,52,48 61,50,35 87,72,50 90,54,5 157,109,25 120,75,13 32,26,31 24,17,17 26,19,22 20,18,19 24,21,25 23,20,24 27,19,25 28,21,24 29,22,22 31,24,22 55,37,32 69,52,24 170,114,40 92,72,42 19,13,20 126,75,0 62,39,24 192,148,81 178,148,92 197,168,105 192,163,102 193,164,103 207,176,114 207,178,115 164,136,80 106,87,60 162,135,88 188,159,98 204,170,107 111,89,44
35,35,45 32,32,42 27,25,35 25,23,33 24,24,34 26,24,34 55,43,45 101,77,53 127,100,68 167,140,97 209,173,122 204,167,114 204,166,116 203,165,115 186,153,103 183,145,95 185,151,108 102,91,74 92,78,64 86,72,58 101,86,66 83,69,55 77,63,47 179,143,96 186,153,103 201,164,111 229,139,17 102,80,44 148,98,38 43,34,26 71,61,49 121,82,25 186,141,48 181,128,46 39,36,42 24,21,25 23,20,24 17,16,19 17,14,18 17,14,18 22,17,19 30,23,23 35,26,22 48,33,24 88,68,48 93,60,8 105,72,33 26,21,23 19,12,15 199,131,41 220,137,17 175,141,96 182,157,98 203,174,113 193,163,105 203,174,113 200,171,110 197,166,113 191,162,99 131,109,73 112,89,60 187,157,101 195,164,102 198,172,104
34,34,44 30,30,40 28,28,38 25,24,41 24,24,34 27,25,35 66,55,50 120,96,63 128,104,69 166,140,101 196,160,109 211,174,121 204,167,114 209,172,117 195,159,108 191,153,103 175,141,100 88,77,62 72,58,44 80,66,50 80,66,48 83,69,55 89,75,57 192,154,106 189,151,101 198,160,110 140,99,52 69,45,19 32,21,28 37,21,19 52,41,26 90,71,48 208,157,50 170,108,27 77,53,20 26,23,27 18,17,22 17,16,19 22,21,24 26,20,25 28,21,24 30,20,21 32,21,18 55,35,26 84,52,6 168,124,53 86,62,25 14,16,13 148,118,72 26,19,19 255,201,65 129,108,65 174,143,90 188,157,104 190,161,100 195,166,105 198,168,110 181,151,95 185,157,99 138,110,70 178,149,98 159,132,87 186,154,97 198,166,109
35,35,45 30,30,40 25,24,39 24,24,36 23,23,33 31,27,36 78,66,54 127,99,70 131,105,66 170,143,98 200,164,113 205,168,115 204,167,114 198,160,110 197,161,110 189,153,102 171,138,99 75,63,53 76,62,46 78,64,48 72,58,44 84,70,54 92,79,56 189,151,101 193,153,101 185,147,97 214,170,117 236,153,31 61,28,0 187,115,31 70,58,48 38,26,28 160,118,66 169,105,7 144,100,47 44,44,56 18,21,30 22,20,28 21,18,22 24,17,20 26,19,22 29,22,25 39,29,28 53,42,35 93,49,0 71,33,0 36,20,14 20,14,19 151,99,37 207,145,48 62,42,33 90,71,48 165,136,83 181,151,95 179,151,95 193,164,103 174,144,86 179,149,91 176,146,90 160,133,88 148,119,86 142,114,74 180,149,96 184,152,106
24,24,34 31,30,45 23,23,35 25,25,35 23,23,33 42,35,45 96,82,64 134,107,71 134,107,71 158,132,93 193,160,108 210,173,118 202,164,114 189,151,101 189,153,102 187,151,104 153,125,87 85,68,58 86,72,54 72,57,46 87,73,57 75,61,45 85,71,53 204,168,119 197,166,115 209,173,115 210,174,123 240,146,7 50,25,6 165,105,17 42,22,4 32,22,21 73,52,37 127,93,59 255,181,26 227,155,36 46,31,51 15,15,23 21,18,24 27,25,33 21,18,22 34,26,32 47,34,29 78,48,20 182,120,44 107,66,19 22,12,16 72,35,0 60,31,0 255,206,79 41,34,32 47,38,34 164,133,82 184,154,98 190,161,100 198,169,108 176,146,90 183,153,95 187,157,101 180,149,96 112,89,58 151,123,85 192,159,107 180,147,95
32,30,42 24,24,36 24,24,34 22,22,30 22,22,30 44,38,43 91,77,59 126,97,64 118,93,63 142,118,83 194,163,112 167,131,82 139,107,65 167,131,82 177,138,95 156,122,77 126,104,70 65,55,45 82,67,56 64,48,42 66,53,46 41,25,21 84,73,58 196,162,117 156,125,86 189,154,100 188,157,106 181,147,104 65,44,33 167,96,9 82,32,0 65,50,30 31,19,19 113,78,13 177,129,32 255,205,41 251,153,0 80,65,56 21,21,31 23,19,28 34,26,32 67,46,42 82,42,0 255,186,57 90,59,22 26,20,15 25,15,14 164,96,6 255,173,11 42,33,29 40,33,36 41,34,34 162,133,84 176,146,88 184,156,98 188,158,100 181,153,97 160,129,76 181,149,94 149,118,69 140,113,68 78,60,41 161,134,87 173,142,91
21,21,31 22,22,32 22,22,32 23,23,33 24,22,32 54,42,44 103,84,59 133,107,68 163,136,91 180,147,99 199,161,111 185,152,104 178,144,99 184,151,101 174,141,91 188,154,109 152,124,84 76,60,47 80,65,54 83,68,57 74,62,50 62,46,29 92,76,61 177,143,98 190,155,99 198,167,107 228,189,130 200,166,107 249,138,0 59,34,15 164,103,17 40,30,18 37,26,21 25,23,21 255,190,62 255,195,82 255,194,50 204,136,44 116,60,0 148,86,0 74,49,1 178,113,22 255,223,26 56,36,4 39,26,21 22,15,15 142,100,46 91,45,0 53,44,36 49,38,45 50,40,41 50,40,41 153,124,75 201,170,110 210,176,117 206,170,112 209,173,115 202,166,108 220,184,124 199,168,108 172,143,90 113,87,64 129,102,66 205,175,117
20,20,30 21,21,31 24,24,32 23,23,33 27,25,35 58,46,48 112,89,60 144,116,76 165,138,93 169,139,93 201,165,114 183,145,97 175,142,92 184,146,96 181,148,98 189,156,108 153,129,92 85,69,54 84,70,56 66,51,40 69,53,47 88,73,53 83,69,51 164,132,88 202,171,111 201,170,110 205,171,112 194,163,103 182,147,91 78,40,0 137,83,6 120,94,53 33,23,22 40,29,22 36,26,27 179,119,0 179,131,75 221,151,31 255,190,41 107,64,0 221,157,70 211,149,41 76,40,0 45,25,18 17,10,13 29,19,18 72,39,12 255,208,106 47,37,38 53,43,42 50,40,41 50,43,43 152,125,78 210,176,117 206,175,115 213,182,122 213,179,120 193,162,102 218,182,124 210,174,116 185,152,100 184,151,101 116,89,55 176,145,92
23,23,33 23,23,33 23,23,33 23,23,31 30,28,36 59,48,45 107,86,61 146,117,82 164,135,86 177,146,97 194,161,111 213,176,123 197,159,109 175,139,92 191,153,105 179,143,96 154,128,87 94,80,62 79,63,50 77,62,51 81,70,55 85,71,55 66,52,38 159,125,82 202,173,112 192,160,103 196,165,103 193,162,100 192,160,103 180,124,50 41,21,1 19,14,13 84,54,12 88,55,7 30,19,16 29,19,18 67,48,25 235,173,48 135,80,0 108,49,0 220,154,30 144,105,36 24,17,15 24,19,7 67,47,17 43,25,22 255,211,52 46,36,37 46,36,37 53,43,44 52,40,42 47,40,40 123,100,60 203,173,115 203,169,110 210,179,119 208,174,115 200,169,109 208,174,115 196,165,105 191,162,101 140,118,80 72,63,44 186,156,100
