85,75,37 78,67,48 77,69,58 77,69,58 79,71,60 73,65,54 71,63,52 68,60,49 71,63,52 75,65,55 68,56,46 66,54,44 91,79,40 83,71,45 64,50,34 58,50,39 67,57,47 67,57,47 75,63,53 84,72,62 78,68,58 72,62,52 75,65,55 82,71,54 83,72,53 83,71,59 111,68,23 157,81,2 166,107,50 113,138,151 140,164,153 150,89,26 131,88,30 116,132,132 118,152,152 177,166,131 199,113,24 224,123,28 86,71,62 82,71,64 68,60,49 72,63,57 74,63,56 74,66,55 74,66,53 73,62,47 74,66,42 72,63,48 79,70,64 76,66,56 79,71,60 78,70,59 141,88,74 172,95,76 172,97,68 174,93,64 201,99,63 230,114,71 255,122,69 255,124,66 255,130,71 255,135,74 255,142,84 100,78,58 80,71,56 72,62,50 64,55,49 52,43,37 71,63,52 73,65,52 72,64,51 73,65,54 76,66,54 73,63,51 74,64,54 75,65,53 74,64,52 90,78,48 123,100,69 88,71,47 103,86,58 89,71,50 97,76,51 107,86,61 114,89,61 109,85,59 107,83,57 90,70,50 102,81,66 107,89,68 97,83,56 110,100,51 88,73,35 97,75,39 100,81,56 105,91,46
83,75,39 75,66,51 74,66,55 73,65,54 79,71,60 79,71,60 78,70,59 80,72,61 73,65,54 76,66,56 81,69,59 82,70,60 92,78,51 82,72,62 76,66,54 70,62,51 64,54,44 58,48,38 68,56,46 76,64,54 76,66,56 73,65,54 79,71,60 88,71,61 84,70,52 121,75,38 174,90,10 194,107,14 181,112,31 88,65,34 145,93,31 149,89,21 103,66,24 93,61,27 110,71,28 159,107,45 186,105,24 208,113,21 80,68,58 78,68,56 71,63,50 67,60,44 72,62,50 72,65,49 77,69,56 75,63,51 73,59,43 68,64,47 78,64,50 74,62,52 72,64,53 86,76,66 139,86,72 147,87,73 146,88,66 149,86,64 155,84,60 191,97,58 238,109,62 255,119,59 255,130,71 255,134,73 255,140,82 110,80,63 84,73,58 71,61,49 53,44,38 50,44,37 63,55,44 72,64,51 77,69,56 88,76,66 84,76,63 71,63,50 78,70,57 77,69,58 72,64,53 61,54,36 52,43,35 64,52,40 85,72,65 91,80,65 83,67,54 86,70,57 80,70,58 74,66,53 66,59,43 85,71,42 108,80,53 93,76,52 79,70,55 74,65,46 89,79,37 73,69,23 85,69,38 86,69,41
81,74,47 68,59,51 77,68,60 78,69,61 79,71,60 80,72,61 80,72,61 80,72,61 73,65,54 74,64,54 78,66,56 81,69,59 80,68,56 81,70,55 81,70,55 76,64,52 75,65,53 67,57,45 68,58,48 81,71,61 79,71,60 81,71,61 79,69,59 77,69,58 81,58,27 128,81,31 135,79,16 139,86,20 181,128,73 122,101,76 231,190,129 147,94,28 153,94,19 132,101,64 186,155,116 176,103,28 186,105,26 199,112,19 78,67,62 70,62,51 66,58,47 71,62,54 68,60,49 74,66,53 72,64,51 72,62,50 73,64,49 64,59,45 78,71,51 75,67,54 89,57,41 102,67,40 99,71,58 142,84,70 138,80,66 144,85,68 149,84,63 186,97,64 230,108,59 255,120,65 255,127,78 234,112,74 222,110,69 226,111,59 199,107,72 112,71,44 75,60,49 72,64,53 64,55,49 64,53,50 76,65,58 72,64,53 80,70,58 72,62,50 72,64,53 77,69,58 73,65,54 66,60,51 47,41,32 49,43,36 61,56,42 73,68,54 80,71,54 82,73,56 78,73,59 75,71,54 72,68,51 77,70,54 63,57,48 55,50,36 75,67,45 85,78,51 105,88,62 89,78,45 99,90,45 76,66,26
63,54,50 65,56,52 72,63,59 72,63,59 78,70,59 78,70,59 74,66,55 74,66,55 74,66,53 73,63,51 75,63,51 76,64,52 80,68,58 78,68,58 81,71,61 82,70,60 83,68,57 80,68,56 71,63,52 76,66,56 80,70,60 80,68,58 80,68,58 77,69,58 88,63,35 86,65,22 109,64,18 184,161,132 195,120,52 154,98,24 144,90,31 145,92,24 149,92,23 142,98,20 173,99,31 176,101,33 182,104,26 193,113,27 70,63,47 74,64,52 71,61,49 66,56,44 65,54,47 71,60,53 71,61,51 62,49,42 70,58,48 67,59,46 66,58,47 105,73,57 207,103,68 227,116,70 178,127,92 138,85,69 131,74,57 144,85,66 151,83,61 184,98,64 236,112,61 249,119,63 234,117,68 215,101,58 212,102,60 210,103,60 213,102,65 217,104,68 96,77,65 77,65,55 73,64,56 67,58,50 61,52,46 63,54,46 65,57,46 73,65,54 74,66,53 73,65,52 74,66,53 74,66,53 70,62,49 57,48,40 56,47,39 61,53,42 73,66,50 79,72,56 81,74,58 72,65,47 63,56,38 65,61,40 64,59,47 51,46,34 58,50,37 75,66,51 85,76,47 80,70,48 84,76,40 89,79,37
78,69,61 80,71,63 80,71,63 80,71,63 81,72,66 73,65,54 71,63,52 70,62,51 67,59,46 75,65,53 73,65,52 75,67,54 78,66,56 83,68,59 79,64,55 75,63,53 77,62,51 76,64,52 75,63,53 78,66,56 77,65,55 80,68,58 77,65,55 73,65,54 73,57,40 118,106,78 161,140,99 109,66,17 198,113,19 221,116,45 182,102,36 171,95,35 168,71,47 128,62,28 174,48,7 163,98,38 171,100,31 122,77,31 82,70,60 74,64,52 73,63,51 73,63,51 71,61,51 72,62,52 87,79,57 131,107,70 119,102,78 88,80,67 81,69,59 136,88,72 171,93,67 163,95,73 200,124,84 200,126,92 141,88,72 155,97,75 168,108,67 238,181,123 255,225,151 255,227,151 246,183,130 222,135,90 205,114,74 200,103,70 189,108,72 192,106,72 96,73,62 79,64,55 71,62,54 70,61,53 68,59,53 70,61,53 58,49,45 60,51,47 71,62,54 73,64,56 70,62,51 71,63,50 70,62,49 71,63,50 68,60,47 58,50,39 53,44,38 56,47,41 66,57,49 78,70,59 75,67,56 71,63,50 68,63,49 61,56,42 59,52,36 57,52,38 58,53,39 76,66,44 83,75,39 96,86,48
75,67,54 74,66,53 78,70,59 85,77,66 80,72,61 72,64,53 71,63,52 72,64,51 78,70,57 73,65,52 74,66,53 73,63,51 75,63,51 78,66,54 74,62,50 75,63,51 74,62,52 70,58,48 76,64,54 78,66,56 80,68,58 77,65,55 78,66,56 80,70,60 71,56,45 81,60,37 102,61,16 148,96,34 198,133,92 233,162,118 255,197,138 255,187,131 225,153,107 192,98,59 144,68,12 154,96,34 129,82,32 84,68,62 83,70,65 87,79,66 85,73,63 83,70,63 99,85,69 172,147,117 186,157,124 206,172,129 220,183,130 247,210,157 156,139,111 115,95,75 204,147,116 218,176,134 218,177,132 225,189,129 241,200,143 221,178,131 214,173,126 232,191,132 255,227,145 255,243,158 255,235,156 255,229,151 255,224,151 255,224,150 255,234,156 255,219,148 255,228,179 110,99,84 70,66,58 72,66,61 71,65,60 72,66,61 58,52,47 57,51,46 61,52,46 64,55,49 70,61,55 73,64,56 71,63,52 71,63,50 61,53,42 56,48,37 59,51,40 59,51,40 66,58,47 79,71,58 78,67,60 83,73,61 107,78,58 116,80,62 110,80,54 77,66,49 54,42,32 57,49,38 63,56,36 69,60,31
70,62,49 70,62,49 68,60,47 71,63,50 72,64,51 72,64,51 73,65,52 67,59,46 77,69,56 71,63,50 73,65,54 80,70,60 81,71,61 79,71,60 72,64,53 71,63,50 72,64,53 73,65,54 75,65,55 82,70,60 80,65,54 80,68,56 74,64,52 76,66,56 74,66,55 69,64,52 101,65,32 136,98,81 168,128,103 212,146,112 255,182,135 255,193,142 255,201,157 181,127,89 137,106,46 100,68,38 170,147,107 190,162,122 108,91,52 91,81,59 84,78,69 111,99,73 177,153,120 184,154,112 187,149,103 255,227,158 255,246,171 230,191,130 255,231,159 214,172,118 196,160,127 245,210,143 255,250,182 255,229,155 255,242,165 248,211,142 198,166,136 193,166,132 200,168,134 190,161,126 172,148,115 201,176,117 209,177,135 200,165,129 255,245,163 255,248,163 255,247,171 249,205,138 250,210,146 173,139,94 201,167,108 248,213,146 191,162,111 182,153,102 117,99,69 64,53,50 62,51,46 68,57,52 69,58,53 68,63,51 63,59,49 60,56,46 56,52,46 56,52,46 57,51,42 56,46,45 136,67,38 221,105,62 240,112,71 234,111,67 246,113,72 240,105,67 129,78,50 59,48,33 47,49,34 50,48,30
70,62,49 67,59,46 68,60,47 68,60,47 71,63,50 77,69,56 77,69,56 73,65,52 73,65,52 70,62,49 74,66,55 81,71,61 81,71,61 80,72,61 77,69,58 74,66,53 76,64,54 75,63,53 78,68,58 78,66,56 79,64,53 77,65,53 78,66,54 79,69,59 81,73,62 79,74,62 93,67,42 131,103,90 153,113,90 182,119,84 231,153,107 243,165,114 253,189,143 216,162,124 170,131,90 186,132,82 236,204,158 194,161,113 255,217,163 238,206,151 94,83,64 169,149,119 201,170,117 255,233,167 253,207,141 255,209,142 255,241,169 255,244,170 255,231,152 243,204,135 225,187,137 255,247,164 232,190,136 255,243,159 255,212,141 242,210,155 160,137,124 155,135,117 157,141,124 155,139,122 175,154,129 157,138,113 160,139,114 242,204,156 252,206,138 196,159,117 240,196,143 254,213,141 212,173,114 242,203,132 242,199,141 246,208,142 255,246,167 255,244,165 255,240,175 207,176,139 103,93,81 74,62,52 68,56,46 77,65,55 87,76,69 94,83,76 78,68,56 74,64,52 70,59,44 90,73,49 226,104,68 248,117,68 250,114,67 224,103,62 198,94,59 214,96,63 238,100,61 196,103,80 99,82,54 57,48,29
72,64,51 72,64,51 73,65,52 73,65,52 73,65,52 80,72,59 80,72,59 79,71,58 84,76,63 80,72,59 80,65,56 71,68,53 93,69,45 137,77,52 149,83,53 144,82,55 162,88,54 183,90,58 166,85,60 99,67,53 73,63,53 74,64,54 83,74,59 85,74,59 79,67,69 78,72,65 85,75,74 129,107,89 144,115,95 178,127,99 210,145,106 233,166,123 255,195,146 246,186,134 230,151,89 233,137,63 210,121,38 184,105,30 191,116,46 253,196,136 230,193,149 236,195,146 247,204,144 252,207,145 255,240,161 255,233,163 255,231,159 255,237,159 255,245,168 239,196,136 241,200,143 255,212,138 241,201,137 240,195,133 211,181,137 164,144,126 140,124,118 142,129,122 147,136,121 148,137,122 148,136,124 147,135,125 163,148,126 175,151,125 146,137,120 166,147,122 167,148,123 160,141,114 176,157,120 173,145,116 195,168,125 255,239,167 229,193,144 202,169,130 255,247,176 255,249,169 255,237,168 233,200,134 243,212,150 241,210,146 255,227,151 255,239,164 255,219,148 255,235,164 175,138,96 180,114,62 221,107,64 241,118,74 218,108,66 179,90,57 167,85,60 162,78,61 171,84,59 224,96,67 201,103,73 78,57,32
72,64,51 73,65,52 74,66,53 75,67,54 77,69,56 80,72,59 79,71,58 80,72,59 78,70,57 79,71,58 78,66,54 128,92,74 241,111,73 254,118,71 255,118,67 255,120,72 216,90,51 249,109,63 249,114,60 224,112,71 150,128,92 169,151,121 189,152,110 197,166,129 205,176,115 173,153,121 124,112,112 132,109,94 150,121,101 169,128,97 189,134,91 221,162,116 219,163,98 234,176,112 241,155,89 216,133,68 185,109,30 155,92,25 141,85,18 136,90,22 128,79,28 167,103,39 233,179,129 255,225,169 255,205,143 255,237,163 255,228,149 255,244,165 255,231,157 236,193,135 238,197,140 254,213,141 239,198,137 214,176,130 138,118,109 127,117,118 127,116,123 124,114,113 129,117,117 130,118,118 133,121,121 132,121,118 142,133,118 143,136,118 144,134,122 146,134,124 146,134,122 151,139,127 149,135,121 158,141,115 210,177,127 179,148,109 168,150,106 200,170,128 231,191,125 202,160,106 185,153,121 174,145,110 182,154,116 220,188,133 228,189,130 220,181,122 255,236,160 255,246,170 255,241,163 255,242,164 255,200,143 255,230,167 255,188,145 255,229,176 202,118,87 198,113,89 172,90,63 180,84,55 227,100,64 115,69,51
77,69,56 78,70,57 77,69,56 78,70,57 77,69,56 72,64,51 75,67,54 75,67,54 76,72,55 84,73,58 153,99,79 187,140,106 188,154,124 199,166,127 206,167,124 224,125,86 235,102,61 255,109,59 223,124,85 166,142,116 174,145,114 168,151,116 198,165,117 255,224,169 215,183,126 255,234,162 210,196,151 120,109,94 165,121,91 182,135,101 209,153,106 237,177,123 230,185,152 209,172,159 230,167,132 203,129,59 159,102,33 115,78,34 91,61,33 87,64,35 83,66,31 159,101,37 186,131,75 255,210,138 255,235,159 255,232,154 255,220,140 255,208,131 253,209,142 244,203,142 228,190,140 220,182,134 185,158,124 157,141,126 151,135,129 135,129,124 137,125,125 138,124,124 133,122,117 130,118,123 127,117,118 122,112,111 119,107,109 124,112,114 125,116,112 139,130,126 142,132,122 142,130,120 149,134,125 159,140,124 156,138,117 151,136,114 164,146,125 160,143,119 152,137,117 151,136,116 154,137,113 164,145,118 162,138,116 164,140,116 193,156,112 246,206,152 217,176,145 242,211,151 227,188,145 197,165,123 196,165,126 255,226,155 255,243,162 255,222,156 255,218,150 255,247,165 255,186,137 178,106,60 183,85,57 201,91,67
79,71,58 78,70,57 79,71,58 80,72,59 73,65,52 73,65,52 74,66,53 75,67,54 86,72,58 137,111,90 167,142,112 166,141,111 171,145,106 213,176,132 216,183,131 229,186,137 232,127,83 251,125,84 172,144,115 171,148,117 179,156,125 255,214,165 248,202,143 223,182,135 255,244,175 255,230,155 238,215,157 117,108,93 166,120,92 184,140,102 234,173,128 255,198,139 229,177,129 193,159,137 179,107,57 195,105,31 114,69,21 93,62,25 92,64,26 88,71,43 80,62,32 139,91,35 165,112,59 255,228,155 255,209,137 255,217,149 254,209,145 236,197,136 232,195,140 232,195,142 230,198,143 227,191,142 224,191,141 224,188,141 218,185,137 210,183,138 213,183,137 212,182,136 203,171,139 184,153,132 156,145,128 142,133,118 132,122,126 133,121,121 131,121,125 129,119,123 128,118,117 128,119,115 137,128,122 140,128,116 140,129,114 141,130,115 150,136,118 149,135,117 150,136,120 151,137,121 151,136,116 150,136,118 158,139,116 162,141,114 153,135,105 163,143,113 190,158,124 167,140,104 153,135,116 164,140,118 244,206,140 246,205,137 189,158,119 255,227,158 255,244,165 255,244,163 255,236,153 255,238,157 229,167,125 175,89,59
80,72,59 77,69,56 77,69,56 73,65,52 73,65,52 75,67,54 78,70,57 75,67,54 133,112,89 169,147,113 159,134,104 190,166,133 176,150,111 189,163,124 255,230,171 255,214,160 186,159,114 184,152,122 177,158,121 176,159,120 253,216,163 206,177,124 238,197,136 255,238,164 255,227,153 255,242,172 255,241,177 123,99,75 159,113,85 177,133,95 225,154,112 255,182,115 255,212,121 226,184,121 216,143,84 209,120,35 93,61,27 84,55,20 99,65,35 95,82,50 87,64,24 117,75,23 169,124,78 235,195,143 237,193,142 233,196,143 235,198,143 220,183,130 230,193,140 223,183,131 226,190,139 226,190,141 227,191,140 233,197,148 231,195,146 227,190,137 228,191,138 223,186,133 227,190,137 226,189,136 219,190,139 213,179,134 157,143,127 147,137,127 142,133,127 141,132,126 135,125,126 131,121,122 127,120,123 123,113,114 123,113,114 121,114,114 131,122,118 141,132,128 144,136,125 141,133,122 144,134,122 146,134,122 148,134,118 149,134,114 149,135,119 152,136,121 151,135,118 149,135,119 152,133,117 185,160,132 177,155,121 185,150,125 255,238,156 255,241,161 255,224,142 255,209,131 255,239,160 255,237,156 253,205,158 251,212,151
81,72,57 80,71,56 82,71,56 141,131,107 177,157,125 104,84,66 84,70,56 80,71,54 164,146,116 164,144,114 167,143,108 197,170,134 179,151,113 213,180,141 255,241,175 255,222,161 213,181,139 198,167,128 192,161,124 252,216,165 207,169,119 234,194,142 255,228,153 245,200,138 255,239,165 255,247,168 255,220,158 115,90,71 137,121,106 133,117,102 161,133,93 212,166,111 237,195,130 249,208,140 232,165,99 210,121,40 66,42,18 178,152,111 231,195,144 225,194,155 98,70,30 97,63,18 217,169,122 222,186,137 223,190,138 227,191,140 230,192,142 226,190,139 229,193,142 223,187,138 222,189,139 222,189,139 218,185,135 231,195,144 232,194,144 230,192,142 228,191,138 227,190,137 232,192,140 235,195,143 227,187,135 224,187,134 218,181,137 218,185,137 217,183,138 217,183,138 199,174,144 182,158,134 156,144,132 155,140,131 148,135,132 136,126,125 134,124,125 129,119,120 128,118,117 125,115,114 124,114,113 124,112,114 129,117,119 130,119,112 137,125,113 150,136,120 148,137,118 147,136,117 154,140,115 163,142,115 157,138,113 231,200,151 223,184,127 211,171,119 232,193,136 226,187,130 191,159,113 177,145,115 171,139,109 189,159,117
