203,157,98 192,146,87 190,144,85 188,142,85 188,142,87 190,144,85 190,144,85 195,149,94 191,148,99 182,139,90 181,139,85 188,146,92 198,156,102 183,140,84 180,136,85 179,137,85 172,129,80 177,135,81 176,132,79 176,131,85 175,131,80 183,136,86 187,140,90 178,135,86 186,143,94 186,143,94 185,143,91 185,143,91 179,137,85 186,143,87 174,131,73 201,158,102 174,131,73 167,124,66 182,139,79 199,156,96 192,147,83 184,139,77 176,129,66 183,134,69 186,139,78 185,138,77 176,131,69 178,133,71 96,69,53 95,82,90 93,83,87 109,97,99 93,81,83 83,71,59 150,123,89 187,141,84 210,165,103 213,167,108 187,141,82 173,130,72 196,153,93 201,158,98 164,125,84 129,102,84 126,105,101 89,75,75 77,66,73 72,64,70 58,47,54 149,110,69 175,129,74 176,130,75 179,138,89 175,132,83 158,121,79 166,130,81 170,129,82 164,126,80 72,60,72 70,61,76 64,55,47 33,24,20 64,55,47 38,28,27 81,69,81 81,70,77 67,57,58 73,63,64 77,66,73 75,64,71 75,64,71 75,65,69 80,70,74 73,63,67 61,51,52 63,53,54 68,58,59 71,60,67 72,61,70 74,63,72
214,170,103 211,167,100 205,161,94 198,153,89 192,147,85 195,151,84 192,148,81 189,143,88 173,130,81 182,139,90 177,135,81 184,142,88 195,153,99 197,152,104 194,151,93 182,140,88 194,152,100 170,129,68 176,133,75 180,136,83 199,151,95 190,144,87 185,139,82 193,150,101 192,149,100 182,139,90 189,147,95 188,146,94 184,142,90 195,152,96 199,156,98 202,159,103 197,154,96 187,144,86 195,152,92 186,143,83 211,166,102 197,152,90 174,127,64 180,131,66 181,134,73 191,144,83 185,140,78 196,149,88 186,145,98 102,83,60 99,89,93 96,84,89 109,97,102 100,86,86 90,70,63 138,99,56 202,157,95 192,146,89 182,136,79 174,131,73 196,153,93 200,157,97 166,141,124 132,112,105 104,90,92 81,68,76 74,68,75 52,44,50 103,87,74 180,134,77 192,146,91 180,134,79 180,139,90 178,132,77 172,127,81 166,125,76 174,130,79 187,146,85 134,111,96 63,59,49 31,25,20 29,19,18 71,62,54 32,22,21 85,73,85 73,62,69 78,68,69 77,67,68 77,66,73 77,65,79 81,69,83 74,63,70 72,62,66 73,63,67 75,65,66 74,64,65 70,60,61 71,60,67 74,63,70 75,64,71
195,149,94 185,139,84 203,157,102 190,144,89 202,156,99 212,167,105 203,158,96 197,152,90 185,141,88 174,130,77 181,137,84 186,142,89 190,146,93 203,155,101 184,136,82 204,158,103 173,131,79 184,143,86 189,146,88 176,133,75 163,117,60 199,153,96 191,145,88 185,143,89 188,145,96 187,144,95 192,150,96 191,149,95 192,150,98 170,128,76 196,154,102 190,145,97 181,139,85 174,132,78 176,133,77 180,137,81 192,147,85 195,149,90 185,140,78 190,143,80 218,173,111 208,163,101 190,143,80 176,129,66 192,144,86 179,136,78 116,90,67 86,74,79 95,82,90 95,83,88 94,82,87 90,74,68 145,109,76 120,94,69 130,100,72 127,99,70 155,114,65 213,174,135 161,145,139 105,93,95 96,85,92 86,78,84 55,50,52 92,76,63 187,143,90 168,123,75 172,128,75 169,124,76 180,136,83 183,139,86 179,135,82 195,149,92 187,141,84 191,145,88 192,145,93 156,113,64 27,25,26 25,20,17 81,71,61 31,21,22 66,55,62 78,67,74 72,62,66 75,65,69 80,69,76 79,69,73 73,63,67 74,63,70 79,69,73 79,68,75 80,69,76 74,64,65 77,66,73 72,62,66 67,57,61 70,60,61
190,144,85 194,148,89 203,157,102 210,164,109 205,159,104 211,165,108 211,166,102 215,173,110 204,161,105 168,125,69 175,134,77 163,122,65 176,132,81 183,140,82 175,132,74 188,145,89 146,105,48 184,143,86 181,138,78 180,137,77 178,135,79 175,132,74 186,142,89 192,150,96 184,143,86 182,141,84 196,155,96 182,141,82 181,140,83 193,149,96 176,132,79 175,133,81 182,141,84 189,148,91 189,146,90 181,138,82 176,131,69 184,139,77 178,133,71 204,157,94 204,158,101 188,142,85 193,146,85 188,141,78 200,148,86 185,138,77 186,139,76 149,115,74 85,68,69 94,81,89 86,73,81 69,62,65 51,42,38 35,26,22 31,24,22 40,34,29 99,73,50 188,148,114 136,118,115 87,77,81 104,93,100 65,57,63 72,61,58 158,127,90 183,137,82 191,145,90 192,148,97 182,138,87 183,137,80 190,144,89 190,144,89 187,141,84 179,136,78 174,131,73 179,136,80 168,124,71 54,46,54 63,53,57 69,58,55 64,51,59 95,82,75 77,68,83 79,68,75 80,69,76 80,69,76 72,61,70 68,57,66 73,62,69 72,61,68 72,61,68 77,67,71 64,54,58 70,60,64 70,60,61 67,57,58 67,57,58
194,148,89 208,162,103 211,166,104 209,163,104 210,164,109 214,168,111 211,166,102 217,175,112 217,175,110 207,165,100 164,123,66 163,122,65 180,136,85 173,130,72 190,147,89 180,137,81 182,141,84 177,136,79 189,146,86 182,139,79 189,146,90 180,137,79 182,138,85 191,149,95 191,150,93 192,151,94 201,160,101 182,141,82 195,154,97 196,152,99 188,144,91 182,140,86 180,139,82 193,152,95 201,158,102 199,156,100 203,158,96 196,151,89 190,145,83 193,146,83 199,154,90 180,135,71 199,152,91 199,152,91 210,163,100 192,145,82 184,137,76 187,142,80 156,115,70 105,74,55 72,60,60 37,29,35 28,23,22 25,20,19 26,21,20 31,29,25 44,34,38 194,158,138 118,104,109 103,93,97 70,63,66 72,53,41 156,118,68 166,122,69 195,149,94 203,157,102 185,141,90 188,144,93 181,135,78 181,135,80 185,139,84 188,142,85 183,138,90 183,138,90 178,134,81 172,128,75 68,60,66 69,62,65 90,79,76 69,56,64 124,94,68 94,75,48 75,63,65 74,62,67 73,60,68 71,60,69 81,70,79 75,64,71 77,66,73 72,61,68 75,65,69 72,62,66 68,58,62 70,60,61 68,58,59 68,58,59
187,141,86 196,151,89 204,158,99 204,158,99 210,164,107 217,171,114 210,164,107 216,174,111 224,179,117 219,174,112 212,166,107 203,157,98 194,150,97 187,148,89 171,133,67 189,150,89 203,162,105 202,162,98 200,158,93 181,139,76 175,133,70 181,135,80 192,146,91 176,133,77 190,147,91 192,149,93 187,146,89 194,153,96 190,145,83 195,154,93 193,152,95 184,143,86 186,145,86 185,144,85 189,146,88 180,137,79 172,129,73 189,143,84 210,164,105 212,167,105 205,160,98 177,132,70 194,149,87 184,139,77 192,147,85 184,139,77 185,140,78 184,137,74 188,142,87 158,115,70 98,72,49 30,20,21 18,16,17 22,15,18 23,18,20 27,26,31 46,34,36 144,118,104 119,106,114 82,72,76 52,45,48 173,135,89 178,134,81 192,144,88 197,149,102 190,142,95 192,145,93 190,144,87 179,135,82 182,139,83 187,144,88 183,140,84 193,150,94 190,147,91 191,150,93 194,152,98 143,113,98 71,66,68 143,117,92 110,89,76 133,96,54 154,117,75 176,137,96 129,96,71 73,63,64 77,67,71 73,58,66 76,63,71 75,64,73 81,70,79 72,61,68 73,62,69 79,68,75 61,51,52 59,49,50 66,56,57
176,132,79 206,163,103 187,144,86 195,152,94 198,157,98 200,159,98 182,141,80 187,147,83 179,141,75 203,156,95 212,169,109 200,158,95 207,165,100 202,161,89 165,126,55 186,147,76 184,143,86 207,166,107 158,129,57 205,161,94 207,164,104 194,154,88 197,156,86 188,148,84 186,145,73 187,144,86 180,135,71 175,130,68 188,143,79 183,141,76 186,145,86 173,134,75 174,133,74 179,138,79 214,172,109 192,150,87 196,150,93 200,159,100 199,158,99 205,164,103 182,141,80 185,144,83 176,128,70 193,146,85 164,122,59 181,138,78 173,130,70 206,164,101 190,144,87 170,127,78 126,104,70 39,30,26 16,14,15 21,16,15 33,21,26 56,42,44 92,74,55 108,93,73 98,86,88 53,42,49 105,76,45 177,141,90 178,132,77 175,132,72 187,140,88 191,145,90 190,147,89 179,136,76 188,142,87 173,130,70 176,133,73 166,122,69 175,132,74 193,150,92 183,140,84 190,147,91 192,151,92 126,93,66 184,141,92 185,139,84 183,145,95 165,124,75 170,129,72 175,133,79 178,134,81 162,121,74 187,146,99 170,134,87 113,93,63 114,89,59 87,71,65 73,60,70 69,57,59 57,50,50 54,49,48 65,58,61
181,137,86 179,136,78 203,160,104 199,156,100 196,155,96 216,175,114 209,168,107 209,169,105 207,168,99 177,142,75 207,170,101 197,162,81 172,135,64 191,155,77 185,151,81 159,139,64 163,130,53 173,135,69 148,131,53 191,159,88 166,150,76 163,139,75 190,149,81 177,143,69 199,165,93 195,163,88 186,156,69 192,147,83 180,138,73 153,113,47 186,145,86 178,139,80 179,138,79 206,165,106 199,156,98 212,169,111 181,136,74 171,130,71 180,139,80 186,145,84 186,145,84 191,150,89 183,135,77 190,142,84 191,143,85 182,139,79 189,146,86 186,143,83 159,121,75 125,90,52 71,57,39 35,28,28 27,22,24 51,46,45 67,55,55 90,73,65 140,106,88 113,88,71 78,61,67 94,75,63 168,126,72 182,145,92 168,127,68 189,146,97 202,156,97 194,148,91 202,159,99 192,149,89 187,141,86 188,144,91 185,141,88 190,146,93 187,144,86 182,139,81 195,152,96 193,150,94 182,138,87 178,127,70 184,143,86 195,149,94 175,131,78 192,148,95 186,145,88 179,138,81 178,134,81 176,129,79 204,157,107 177,135,81 144,109,73 128,93,66 135,103,73 97,71,57 89,73,71 78,64,79 81,69,83 71,57,70
197,153,100 193,151,86 200,161,92 217,172,99 195,158,73 173,142,78 154,124,57 219,176,116 154,133,63 158,133,74 182,150,75 173,144,52 170,140,71 177,143,69 165,142,55 109,106,25 161,141,64 144,121,36 144,126,53 118,110,29 118,108,37 98,89,29 155,141,75 152,142,60 109,101,18 155,137,50 167,144,47 177,148,72 205,171,101 206,165,93 192,156,94 187,146,85 189,147,82 196,157,98 195,152,94 190,147,89 178,133,71 193,152,91 195,154,93 193,152,93 188,147,88 178,137,78 180,138,75 171,130,69 176,137,78 160,119,62 181,137,84 176,132,79 60,49,44 88,71,61 71,60,57 44,34,33 53,43,42 66,57,53 96,75,62 122,100,80 141,107,89 79,61,56 82,61,59 150,121,70 194,148,91 189,145,94 185,143,91 172,129,73 176,130,73 178,132,75 199,156,96 185,142,82 192,146,89 197,151,96 181,135,80 191,145,90 195,149,94 187,141,86 187,141,84 184,138,81 178,136,84 187,141,86 182,136,81 192,146,91 208,165,107 169,125,74 161,118,69 172,129,80 192,148,95 179,135,82 164,121,63 179,137,83 193,151,97 149,113,66 141,110,73 119,95,69 81,68,65 92,71,67 112,90,70 128,98,70
157,121,63 171,135,73 159,128,50 179,140,71 197,156,86 134,117,41 153,134,68 149,124,51 107,99,18 158,130,62 158,139,57 134,118,19 137,115,37 179,147,76 148,129,45 104,106,12 137,119,46 112,102,35 105,94,21 107,92,29 98,94,16 111,109,37 65,73,9 99,91,26 114,96,25 146,119,42 162,144,55 152,134,34 181,159,55 172,142,59 184,142,88 213,174,117 201,159,94 183,147,87 176,133,75 194,151,93 179,137,74 195,154,93 186,145,84 185,144,85 186,145,86 175,134,75 173,133,69 184,145,84 165,126,67 192,151,94 173,130,74 171,132,75 69,56,49 71,57,43 54,42,42 53,41,41 53,43,44 73,62,57 103,83,63 115,91,69 125,96,76 79,61,60 84,62,56 160,124,73 168,125,65 169,121,65 162,115,63 176,133,77 197,152,88 183,138,76 193,150,90 168,125,65 195,149,92 191,145,90 189,143,88 185,139,84 194,148,93 191,145,90 194,147,97 192,145,95 180,138,86 191,145,90 199,153,98 189,143,88 200,157,99 172,128,77 168,126,72 164,122,68 175,131,80 150,106,53 181,138,80 178,136,82 169,125,74 180,138,84 172,135,91 159,130,97 178,144,101 182,141,96 180,139,80 189,146,101
148,122,68 135,109,55 124,109,46 100,88,31 144,130,76 139,125,69 150,137,74 167,146,90 120,110,20 126,113,38 127,112,31 122,107,26 115,107,44 101,92,18 120,115,31 76,74,16 84,83,6 116,114,40 89,84,15 115,112,27 94,90,1 112,109,15 109,107,8 106,98,8 110,100,18 116,106,24 117,109,30 134,123,36 154,142,46 139,124,34 158,141,61 182,159,70 172,153,69 165,138,75 189,149,95 170,136,73 160,123,70 189,150,93 158,119,62 185,144,85 180,139,80 180,139,80 160,124,64 180,144,84 182,140,77 148,109,50 155,115,61 185,146,87 67,55,55 59,47,49 56,46,47 47,37,38 42,32,33 48,36,38 68,52,48 84,69,60 92,74,71 76,62,64 85,64,62 150,117,67 195,153,90 178,134,81 184,142,90 198,152,97 187,141,84 185,139,82 175,132,74 179,136,78 194,147,95 182,135,83 195,149,90 179,136,80 175,132,76 172,128,77 192,146,91 202,156,101 180,134,79 185,139,82 185,139,82 190,144,87 197,151,96 192,146,91 193,150,94 167,124,68 177,130,78 178,134,81 186,142,89 173,129,76 189,143,86 188,146,92 180,137,88 182,139,90 171,127,74 174,131,73 187,143,90 197,153,100
187,154,104 168,135,85 165,138,93 154,127,82 125,108,59 124,116,53 112,103,43 109,99,28 144,134,52 120,110,32 99,88,26 133,113,34 113,108,26 89,77,20 99,92,22 73,73,3 93,94,17 88,90,8 82,78,0 108,106,16 125,115,21 116,110,17 111,107,4 103,92,5 106,103,11 109,106,10 130,123,24 152,141,38 112,101,16 131,119,21 132,123,26 164,149,61 130,115,38 153,131,64 179,148,68 148,128,53 166,132,73 177,141,83 147,122,65 188,147,88 171,132,73 155,116,57 156,118,54 167,132,67 184,143,84 150,121,58 184,145,84 182,143,86 73,64,60 58,48,52 57,47,48 47,37,38 43,33,34 59,47,49 73,61,63 66,59,59 84,67,68 76,59,62 74,65,59 165,132,82 177,135,81 188,139,88 185,136,85 181,135,78 182,136,81 197,151,96 185,139,84 183,137,82 190,146,93 186,142,89 171,125,68 173,130,74 174,130,77 164,120,67 171,124,72 166,119,67 173,127,72 187,141,84 178,132,75 182,136,79 176,130,73 188,142,85 178,132,73 195,149,90 193,149,98 187,144,88 172,129,73 183,139,88 180,136,85 182,138,87 188,146,92 168,126,72 185,142,84 187,144,86 178,134,81 179,136,78
181,144,118 186,150,121 206,176,150 187,156,133 210,183,149 124,111,59 94,83,37 127,118,62 92,85,15 101,88,38 100,92,29 134,115,33 91,84,14 101,93,10 110,103,33 85,85,13 90,92,8 95,98,7 105,105,5 115,114,17 118,108,14 103,97,4 101,93,10 102,98,11 92,85,13 116,113,19 111,102,17 124,111,22 96,91,18 114,100,32 121,111,17 122,114,24 103,93,22 126,115,40 152,134,36 99,86,11 138,119,37 159,134,49 154,132,58 194,154,88 178,142,82 160,138,73 174,141,75 158,125,59 144,125,59 163,139,75 184,145,88 183,145,81 97,86,83 80,69,76 63,53,57 56,46,50 59,51,59 66,55,64 75,62,70 76,63,71 81,67,72 79,62,68 78,64,66 194,163,101 203,158,96 191,144,83 174,127,66 194,148,91 197,151,96 197,151,96 197,151,96 196,150,95 180,136,83 176,132,81 181,138,80 171,128,72 167,123,70 178,134,81 194,147,95 188,141,89 178,132,77 178,132,75 175,129,72 194,148,91 174,128,71 170,124,67 198,151,101 192,145,95 189,145,94 187,142,94 167,122,74 164,120,69 174,130,79 180,136,85 167,125,71 185,143,89 181,138,80 172,129,71 155,111,58 181,138,80
179,143,112 202,166,135 204,175,151 189,165,143 208,183,155 142,121,65 138,124,70 121,113,59 93,90,39 100,94,46 104,94,25 105,90,11 89,84,11 90,84,9 107,101,35 110,110,26 113,112,17 126,125,32 108,102,7 101,94,8 112,105,8 97,86,1 97,91,14 89,91,7 77,75,1 102,100,12 94,82,12 101,93,1 86,76,7 113,104,19 113,105,11 120,113,16 92,81,19 139,134,36 133,123,41 99,90,14 138,125,34 146,131,39 129,109,32 176,154,62 149,126,57 145,124,41 164,140,58 117,99,37 130,112,50 164,142,79 178,138,84 167,125,71 92,83,79 72,59,67 67,57,61 71,61,65 80,69,76 91,80,87 84,73,82 97,87,91 82,68,73 76,61,69 82,66,60 172,141,79 194,149,87 192,145,82 203,156,93 191,145,86 182,136,79 183,137,80 187,141,86 189,142,90 189,147,93 181,133,75 172,132,78 180,137,81 186,142,89 183,139,86 173,127,72 177,131,76 173,126,74 173,132,75 168,127,70 179,138,81 185,143,89 175,133,79 188,145,96 172,129,80 193,149,98 189,145,92 192,148,95 181,138,82 182,136,81 180,139,82 174,132,78 161,118,69 179,137,83 182,139,81 179,136,78 162,119,63
