70,61,53 73,64,56 80,74,65 77,73,65 111,100,83 85,69,52 97,80,56 119,97,63 137,113,78 145,121,86 127,107,77 66,66,61 35,40,48 34,42,47 61,71,79 85,101,126 93,113,139 77,100,125 72,80,96 65,75,83 72,83,94 92,106,129 87,110,137 83,108,134 80,108,133 86,114,139 104,119,137 98,112,135 132,145,162 160,170,178 164,176,182 157,167,173 132,146,156 105,118,133 118,129,140 138,139,144 167,134,97 166,122,82 160,122,87 157,121,88 148,109,77 185,145,109 162,122,88 172,134,97 187,150,110 180,145,109 91,83,70 207,172,136 138,114,90 144,120,96 105,86,70 227,185,133 222,181,134 216,175,130 191,153,118 101,85,68 213,179,145 192,157,121 178,144,122 150,117,90 220,179,134 213,172,127 189,148,101 200,159,114 203,162,117 188,150,104 205,164,117 205,167,117 207,189,71 227,211,10 211,200,13 209,206,14 194,187,19 197,190,31 199,190,32 204,197,40 199,199,46 202,201,51 200,198,55 200,204,64 205,207,82 207,208,90 206,206,93 204,201,91 190,185,72 181,176,55 175,170,47 166,161,40 167,162,41 166,161,40 163,158,37 163,157,39 160,156,40 158,154,36 155,151,33 152,147,38 141,140,32 137,136,30 135,135,33 134,132,33 125,124,29 113,113,27 95,96,30 91,60,21 188,145,100 202,159,114 206,165,120 186,145,100 189,148,103 207,166,121 204,163,118 180,139,92 196,155,108 203,162,115 190,149,102 192,151,104 214,173,126 191,150,103 209,168,121 218,177,130 207,164,117 199,156,109 198,155,106 213,170,121 196,155,108 193,152,105 171,130,83 232,190,148
72,65,63 77,71,66 88,84,74 161,142,107 168,139,90 149,129,79 150,127,85 159,133,94 176,153,113 173,145,105 142,123,86 79,74,62 51,55,59 34,39,45 40,49,49 47,61,73 81,99,123 83,106,129 85,99,120 82,97,115 86,98,122 94,110,135 94,117,140 100,120,146 87,107,133 86,106,130 89,106,128 96,112,137 147,163,172 160,172,168 152,161,163 131,139,146 105,115,133 90,104,125 134,136,136 164,132,100 163,118,83 159,121,84 168,130,95 160,128,98 170,134,101 185,150,114 163,128,90 190,153,113 187,150,110 186,153,116 98,89,74 181,145,116 129,108,83 150,126,102 90,74,57 202,163,122 221,180,135 194,157,117 99,85,60 195,156,124 201,162,130 176,142,112 206,160,130 226,184,142 215,174,129 208,167,122 205,164,115 197,155,65 150,113,44 185,146,89 172,131,84 219,178,133 210,199,37 232,215,19 217,207,17 211,203,22 193,187,25 193,186,29 200,193,34 203,199,41 203,198,45 205,199,51 205,201,56 205,201,71 210,208,89 207,205,88 202,199,85 193,188,79 184,178,62 178,173,50 174,169,44 168,163,40 164,158,40 162,156,38 161,158,37 160,156,38 158,154,38 159,156,35 159,153,37 154,147,36 142,141,33 139,140,33 136,135,31 130,128,27 123,122,25 114,115,26 101,101,27 82,79,26 200,163,121 203,161,119 196,154,112 198,156,114 203,161,119 191,150,103 220,179,132 189,147,105 209,167,125 189,147,105 204,162,120 191,150,105 219,178,131 215,174,127 204,163,116 208,167,120 210,167,120 228,185,138 185,142,95 199,156,109 179,139,87 205,165,113 205,164,115 216,175,130
79,78,71 80,79,68 86,83,68 167,137,93 167,136,97 136,114,80 170,151,98 178,155,113 157,134,92 172,144,104 150,131,92 101,96,84 60,66,69 49,54,60 32,37,36 67,76,87 94,113,132 91,111,137 89,117,140 82,110,133 84,111,139 90,113,138 95,113,139 87,96,119 84,103,122 82,106,126 91,109,133 98,110,132 148,163,170 143,152,152 128,136,145 97,104,116 102,108,125 134,128,121 186,143,108 175,135,99 166,126,90 168,126,88 173,131,91 169,129,95 166,124,86 176,133,98 169,127,89 182,143,104 181,144,104 174,143,106 96,85,70 189,148,117 120,99,74 150,126,104 81,64,54 87,63,41 72,51,28 121,102,86 99,84,64 255,214,179 200,164,131 198,162,129 223,185,139 186,145,96 209,168,123 209,168,123 205,164,115 207,155,53 150,116,28 134,102,27 139,104,48 181,147,104 204,194,27 224,210,15 230,218,24 207,197,18 191,183,18 190,184,22 194,190,30 202,201,37 210,201,43 202,198,42 206,202,57 211,207,79 206,204,87 200,198,81 196,194,75 182,178,60 176,170,52 183,178,55 176,171,46 170,165,42 168,163,40 164,159,36 160,157,34 164,161,40 159,155,37 160,157,36 157,151,35 154,147,36 145,144,36 140,139,33 136,135,31 133,131,30 125,124,27 120,121,30 110,110,28 90,94,27 83,66,19 186,144,104 208,166,126 214,172,130 209,167,125 209,168,121 197,156,109 191,149,107 199,157,115 186,144,102 229,187,145 216,175,130 228,187,140 232,191,144 219,178,131 204,163,116 218,175,128 208,165,118 214,171,124 187,144,97 201,161,109 214,174,122 199,156,109 221,182,141
66,67,70 69,71,71 86,85,76 179,152,107 170,142,104 172,145,102 163,136,93 149,128,87 143,122,81 154,132,98 165,143,109 115,97,78 54,62,71 57,68,69 43,52,52 93,104,117 90,104,116 94,109,123 97,109,133 93,109,138 84,109,133 93,111,137 88,101,127 60,74,86 94,107,133 84,102,128 92,108,133 106,115,138 114,128,140 114,123,136 96,110,122 112,104,112 162,124,89 189,152,108 161,123,88 158,121,81 175,133,91 169,127,87 183,141,99 164,123,78 174,135,94 170,127,92 190,147,112 185,146,103 195,156,115 204,164,130 87,74,53 155,121,89 146,118,91 145,119,98 74,62,52 32,32,27 33,28,25 35,29,24 51,42,36 182,158,136 190,150,116 206,169,116 208,167,120 203,161,119 213,172,127 206,165,118 207,167,113 207,139,49 146,121,25 132,109,20 118,96,18 109,86,26 190,180,42 221,211,21 227,214,23 217,205,27 196,189,19 198,193,24 192,191,27 192,193,31 201,197,37 199,194,43 195,188,59 207,204,81 206,201,80 200,197,74 188,186,58 179,177,47 178,174,46 179,172,45 177,168,42 168,163,38 167,162,39 164,161,38 166,161,38 162,157,34 163,157,39 160,154,36 157,150,39 155,148,37 148,142,36 144,140,35 137,136,30 133,131,30 130,127,31 114,113,20 118,115,32 100,102,29 88,85,30 106,91,42 213,174,131 213,171,129 222,180,138 197,155,113 201,160,115 190,149,104 208,167,122 209,168,121 218,177,130 212,171,124 220,177,132 208,165,118 228,185,138 235,192,145 205,164,117 199,158,111 198,155,106 202,159,110 225,183,131 203,162,113 198,166,124 224,209,173
68,72,74 75,80,79 92,91,84 169,141,103 172,143,110 156,132,95 164,140,103 142,118,92 143,119,93 151,129,95 159,137,103 122,105,77 65,74,74 56,67,68 42,53,54 69,81,87 87,99,105 71,83,91 69,82,83 84,99,117 84,109,133 84,102,128 80,89,112 80,89,102 68,72,85 92,100,118 98,111,130 109,117,133 125,130,140 112,116,129 105,100,97 140,112,83 183,145,110 194,157,113 155,117,82 172,135,95 177,135,93 186,144,102 178,137,92 169,128,81 196,154,112 176,134,94 196,154,114 191,152,109 196,157,114 195,156,117 112,88,62 129,104,76 172,142,114 139,113,90 57,46,39 31,29,25 27,27,22 33,28,25 39,30,26 68,60,47 115,83,53 179,136,101 198,157,112 204,163,116 199,158,113 206,165,118 214,175,118 195,130,39 137,114,25 125,106,22 113,97,23 105,92,29 108,96,18 141,127,12 214,201,51 209,194,44 189,176,28 195,185,34 201,194,37 196,193,30 199,196,33 197,193,48 199,191,67 205,202,79 204,199,76 196,193,68 183,182,48 181,180,46 175,171,41 178,169,41 177,169,37 171,167,37 168,164,36 164,162,34 162,157,34 160,155,32 159,153,35 157,151,33 157,150,37 157,150,37 147,142,33 144,140,33 137,136,30 134,132,31 129,126,30 114,113,16 124,120,33 110,110,28 95,97,26 93,92,27 218,192,142 213,172,127 215,173,131 207,165,123 204,162,120 203,161,121 192,151,104 206,165,118 222,181,134 221,180,135 204,162,120 198,156,114 213,171,129 203,162,117 201,160,113 192,151,104 220,177,128 214,171,122 228,190,144 188,158,116 218,203,167 212,202,162
114,114,111 98,96,92 105,96,81 164,137,103 123,118,104 141,119,85 139,128,95 133,112,85 130,115,93 136,115,88 142,123,88 138,123,87 88,90,73 52,62,68 70,80,86 75,85,91 70,83,84 71,85,81 68,84,84 75,89,101 84,98,108 95,105,123 90,99,122 101,108,133 104,111,125 89,97,104 89,94,93 113,116,127 125,128,137 123,108,88 185,146,105 176,137,96 191,149,111 177,135,97 166,124,86 183,141,99 179,137,95 187,146,101 190,149,104 189,147,105 191,149,109 182,141,92 188,151,107 196,154,116 199,158,113 173,136,92 173,134,95 114,93,66 176,147,123 96,75,52 56,47,43 34,34,31 34,32,28 31,31,26 41,37,31 42,36,29 66,55,48 99,85,69 168,133,97 223,182,137 205,164,117 215,174,127 196,156,102 189,126,34 135,108,24 119,97,19 102,85,18 99,83,25 100,86,30 93,84,26 105,93,25 132,114,25 149,132,25 188,171,64 208,190,61 201,195,31 204,196,33 202,193,50 210,200,81 202,199,74 191,189,59 189,188,54 186,185,47 183,180,44 182,176,41 183,175,41 177,169,37 176,170,37 168,164,36 166,162,34 164,159,36 161,155,37 157,151,33 159,153,37 156,150,34 155,148,37 151,146,37 141,140,32 140,139,33 139,135,32 133,128,30 129,127,26 131,129,30 122,120,30 109,109,23 102,104,20 95,92,25 190,151,108 200,158,116 223,181,139 208,166,124 206,164,122 211,170,125 223,182,135 209,168,123 196,157,116 143,107,74 129,94,58 140,109,70 119,88,51 146,111,73 155,118,78 206,167,126 200,158,116 193,159,116 197,178,141 226,216,178 226,219,176
101,106,102 109,109,109 192,177,139 143,124,89 92,90,88 85,86,76 150,128,94 141,120,93 127,112,90 121,103,82 124,107,79 114,101,69 104,95,78 66,80,92 91,104,119 79,91,99 75,85,89 69,81,85 97,110,125 99,113,136 84,95,106 85,98,97 108,120,124 125,134,145 120,129,142 108,115,127 90,95,89 169,156,133 179,151,122 171,137,96 190,151,110 170,131,90 196,154,116 187,145,107 183,141,103 182,140,98 182,140,98 189,148,103 176,135,90 178,136,96 187,145,105 181,145,98 208,167,120 199,158,113 199,158,113 199,165,122 209,165,123 161,134,100 127,101,76 107,83,59 105,91,75 86,73,52 53,43,33 42,38,30 43,37,30 41,35,30 40,34,29 46,37,31 144,115,80 199,158,113 176,135,88 204,163,116 234,194,140 175,118,33 127,100,25 106,86,25 83,71,34 71,61,37 59,46,25 59,49,25 73,64,19 118,105,32 142,130,34 172,158,61 200,182,53 204,192,35 206,198,37 212,206,62 209,200,72 194,188,55 193,187,50 193,187,50 185,180,38 183,177,40 183,175,41 176,168,34 174,166,34 169,160,34 170,166,38 166,162,34 163,158,35 155,149,31 159,153,35 157,151,35 155,148,35 153,146,37 152,145,32 150,143,30 145,140,29 139,136,26 139,135,32 134,133,29 133,131,30 126,125,28 118,119,28 110,113,24 104,106,22 100,99,34 158,125,77 178,136,94 196,154,112 200,159,114 199,160,119 200,163,123 122,91,52 112,80,46 119,87,55 141,107,75 125,91,57 142,108,74 142,108,76 141,107,77 150,118,88 101,72,39 144,113,76 235,217,175 243,231,190 255,245,201
105,105,105 102,103,106 138,124,97 118,100,79 63,64,67 68,74,77 78,72,65 134,114,84 120,106,79 94,83,64 98,87,68 112,101,84 125,116,101 97,103,106 92,102,110 88,94,97 79,88,90 93,99,102 90,98,103 97,101,114 89,99,107 100,109,122 136,137,127 157,160,150 140,147,145 119,123,127 118,108,84 196,161,125 198,160,123 182,144,107 180,141,100 195,156,115 185,139,98 166,120,79 192,146,105 184,141,96 173,130,85 184,143,96 187,146,99 172,131,84 192,151,106 192,151,104 214,173,126 222,179,132 222,178,127 220,179,134 204,162,120 157,116,85 150,114,85 145,110,85 130,102,75 137,111,86 111,90,65 54,44,34 42,33,25 40,31,27 40,30,29 50,39,36 114,93,70 205,161,119 198,156,114 184,146,100 185,147,99 136,105,43 90,72,40 62,47,25 71,47,23 179,147,101 195,160,124 219,201,28 152,155,54 69,66,11 131,123,19 170,160,39 195,181,38 206,192,35 206,196,47 210,200,62 202,191,56 195,184,49 192,182,42 188,178,38 187,180,39 180,175,35 181,173,37 177,169,37 174,165,37 171,162,36 168,161,34 169,165,37 161,157,29 161,156,33 160,157,36 154,149,36 154,147,36 154,147,34 155,143,32 155,146,31 150,143,30 144,139,30 136,137,30 135,136,31 133,134,29 130,129,32 127,126,31 125,124,31 114,115,24 111,113,27 105,104,25 206,181,124 216,174,132 202,163,120 162,128,94 115,83,51 125,91,57 139,103,70 141,102,70 138,102,71 135,99,68 142,104,69 144,108,75 133,97,68 120,85,58 110,80,52 140,111,80 118,94,61 89,70,35 218,201,164
129,130,122 129,130,122 132,128,118 121,115,106 80,87,85 90,96,99 80,86,89 74,80,69 102,93,76 128,124,114 111,110,99 128,120,109 137,128,113 104,104,101 68,79,80 67,74,72 74,80,81 96,101,97 106,109,99 147,152,130 156,152,135 149,141,130 160,157,142 137,138,128 113,115,110 122,115,99 188,156,122 176,143,104 188,150,113 162,122,86 166,127,88 175,136,95 188,142,101 179,133,92 199,153,112 193,150,105 189,146,101 191,150,103 180,139,92 183,142,95 207,166,119 205,164,117 211,170,123 213,172,123 219,178,129 236,195,146 182,141,96 180,136,106 154,118,85 145,111,79 134,104,76 141,112,81 141,116,88 118,100,79 42,33,25 40,31,25 41,30,27 46,35,30 75,58,34 174,130,90 186,144,102 223,185,139 229,186,141 223,181,139 214,170,128 228,184,142 218,175,126 209,171,121 202,170,97 232,215,19 144,146,48 62,68,18 150,142,18 180,168,29 202,188,35 204,193,33 206,196,45 202,193,48 202,193,50 193,183,43 190,180,40 185,178,37 183,178,36 179,174,34 179,171,35 180,172,40 172,163,35 171,162,36 168,161,34 168,164,36 170,166,38 162,157,34 157,154,33 153,148,35 153,146,35 154,147,34 157,145,34 155,146,31 154,148,32 153,147,31 145,142,32 141,140,34 137,135,34 132,132,32 129,128,31 129,128,33 121,123,27 119,121,27 114,116,22 114,115,24 151,141,72 179,154,110 98,70,41 116,87,56 130,97,60 135,102,65 134,100,66 137,103,69 151,113,78 162,119,86 153,112,81 143,102,73 135,96,68 149,115,85 126,96,68 115,89,64 92,71,44 81,57,31
156,157,147 140,141,131 118,118,115 104,102,98 90,96,97 80,89,91 78,87,89 73,83,77 71,77,68 95,96,88 100,103,95 121,113,102 125,117,104 114,114,109 67,78,77 68,75,73 68,75,73 67,69,66 119,122,114 155,156,135 168,165,141 174,167,151 170,163,147 173,165,152 129,121,110 119,106,83 132,99,62 123,99,66 119,92,60 128,96,64 144,109,73 173,136,96 188,142,101 207,161,122 181,135,94 193,150,105 185,142,97 190,149,102 189,148,101 185,144,97 205,164,117 205,164,117 209,168,121 208,167,118 214,173,126 215,172,123 214,171,126 182,137,104 164,123,92 156,117,87 147,115,85 139,109,81 137,109,80 135,110,82 65,55,45 47,36,29 53,42,35 54,42,32 161,130,107 199,157,115 197,158,115 196,158,112 221,177,135 230,187,142 228,185,138 218,177,128 184,146,96 213,174,131 213,185,90 232,216,17 132,135,46 63,68,21 172,166,29 184,174,25 199,185,30 207,195,38 204,196,46 201,193,43 197,188,43 192,183,40 189,179,41 186,176,36 184,177,36 177,170,31 177,169,33 178,170,38 174,165,37 173,164,38 171,164,37 167,163,35 167,163,35 161,156,33 154,151,30 154,149,36 154,147,34 152,145,32 157,145,34 157,148,33 156,150,34 157,148,31 149,142,31 145,141,34 138,136,35 135,135,33 133,133,33 130,129,32 127,126,31 121,123,29 120,122,28 118,121,30 115,119,36 131,119,64 103,76,44 115,83,53 130,96,64 121,88,51 127,95,63 116,82,48 130,94,61 144,106,69 159,119,85 149,108,77 142,101,74 138,102,73 122,89,62 126,98,71 106,86,56 75,54,29
130,130,116 120,119,110 103,105,100 94,96,91 88,94,95 101,110,110 78,87,87 80,87,85 76,83,81 74,81,79 82,89,87 81,86,85 69,74,73 70,77,75 71,78,76 67,76,78 70,74,76 78,80,80 101,101,98 147,144,131 165,158,140 173,165,143 175,160,138 121,103,84 107,92,72 105,90,70 86,68,49 96,78,57 117,100,76 115,98,72 120,94,69 134,109,79 127,100,66 170,137,100 203,159,119 189,146,101 189,146,101 189,148,101 180,139,92 177,136,89 178,137,90 190,149,102 208,167,120 219,178,129 227,184,137 206,165,116 201,159,121 176,133,100 162,121,90 159,118,89 157,120,94 150,117,90 136,108,79 136,108,79 130,111,86 86,68,47 83,65,46 93,75,54 89,61,34 207,169,121 194,151,106 206,163,118 221,178,133 205,162,117 201,160,113 216,175,130 209,168,123 179,137,95 224,209,50 232,211,27 115,118,38 70,74,16 199,190,16 203,190,28 203,190,28 208,199,41 202,197,44 202,192,43 194,184,35 193,182,36 187,176,34 187,175,36 183,173,33 179,169,29 183,176,37 177,169,33 176,168,36 173,164,36 172,163,35 171,162,34 170,163,34 164,160,32 161,156,35 159,153,37 160,153,40 154,148,32 157,151,35 156,150,34 157,151,33 155,151,33 147,142,31 143,143,32 140,139,33 139,140,33 133,133,31 136,136,36 129,128,31 128,127,32 122,126,28 122,126,28 121,127,28 121,123,27 119,114,45 137,127,76 104,84,52 110,82,55 116,86,58 133,103,75 129,97,65 115,83,49 136,102,68 131,97,63 145,106,74 150,109,78 152,111,82 146,105,76 138,108,80 86,65,42
142,139,126 133,132,123 123,123,118 112,114,109 69,75,76 66,75,75 68,77,77 70,76,77 69,75,76 74,80,83 66,72,73 66,76,73 64,74,71 63,70,68 63,70,68 66,72,75 82,87,86 100,102,102 91,92,82 149,146,133 155,148,132 154,146,122 151,127,103 114,93,66 105,88,62 105,88,64 102,90,64 104,90,72 97,81,68 91,76,54 129,105,81 134,109,79 145,120,90 127,99,70 205,165,131 188,145,100 203,160,115 180,139,92 182,141,94 182,141,94 184,143,96 163,122,75 199,158,111 220,179,130 205,162,113 216,175,126 193,151,113 177,134,101 169,129,95 163,124,92 152,118,88 143,115,88 132,106,81 136,108,81 138,111,79 137,109,80 130,102,73 134,109,81 105,81,57 122,90,60 217,174,129 225,182,137 206,163,118 213,170,125 216,175,128 218,177,132 196,155,108 207,166,121 224,210,28 223,202,30 107,112,36 107,106,13 210,198,18 209,197,28 201,193,28 195,191,31 201,197,39 196,186,37 190,180,31 190,179,33 183,172,30 182,170,31 183,173,35 179,168,33 180,173,34 180,173,34 174,166,30 174,166,32 173,164,36 169,160,32 168,161,32 169,162,35 162,157,34 163,157,39 161,155,37 155,150,29 159,153,35 157,151,35 159,153,35 155,152,31 152,147,34 145,145,34 142,142,31 137,138,29 141,142,35 134,135,30 135,135,35 132,131,34 128,133,32 125,132,30 122,129,27 123,126,35 119,123,27 120,122,28 119,111,46 193,176,137 122,102,72 130,106,82 123,95,68 129,101,74 113,86,54 117,90,58 121,89,57 139,105,73 121,87,57 124,88,59 122,87,60 103,74,52
147,144,131 143,139,129 118,117,110 105,107,102 74,83,83 58,68,72 58,68,72 70,82,86 62,74,78 62,71,73 65,75,72 64,73,73 61,70,70 62,68,69 64,70,71 72,76,78 96,98,93 102,105,95 92,95,85 131,129,111 146,125,102 181,152,119 128,104,82 112,93,70 101,87,62 103,89,64 110,95,73 98,82,65 100,86,72 84,70,56 118,99,72 142,119,88 151,128,97 140,117,88 92,68,46 184,142,100 176,139,95 184,143,94 194,153,104 209,166,119 214,171,124 203,160,111 191,148,99 214,173,126 201,160,111 215,174,127 206,162,124 173,129,99 169,128,99 164,128,97 149,120,89 112,92,62 117,93,71 120,94,69 126,98,71 127,97,69 158,124,94 140,107,80 130,105,77 79,58,35 178,137,90 206,165,118 200,159,114 220,179,134 220,177,130 214,171,124 228,183,137 217,174,127 216,206,16 216,205,22 122,125,47 146,146,15 216,206,25 212,203,31 208,200,35 198,190,29 202,193,37 190,182,30 188,179,32 187,178,31 185,176,33 181,171,31 185,175,35 182,172,34 182,172,34 180,173,34 179,168,33 176,165,30 176,168,36 172,163,37 169,161,37 172,163,37 169,162,35 168,164,36 169,164,41 161,155,37 162,156,38 163,157,39 157,151,33 155,151,33 155,151,33 153,148,35 151,146,35 138,137,29 142,141,33 142,141,35 136,136,34 136,136,36 133,138,37 129,136,34 126,130,32 128,131,30 125,128,27 124,127,26 123,122,29 136,129,59 191,174,139 112,91,66 90,65,46 94,70,48 100,81,56 111,85,60 106,81,51 108,80,53 105,77,50 111,81,55 130,97,70 127,92,67
87,88,76 90,91,81 87,88,80 88,90,85 66,73,71 72,82,86 71,81,85 66,78,82 62,74,78 65,75,72 60,70,67 64,73,73 60,70,67 67,73,74 71,75,77 83,88,84 105,106,94 96,93,78 138,129,114 170,146,120 174,136,99 167,137,111 124,105,82 115,98,74 103,89,64 106,92,67 107,92,70 100,84,67 94,80,62 100,86,68 102,87,65 130,113,87 147,124,95 152,129,100 133,109,87 190,156,122 180,142,96 187,146,97 173,132,83 217,174,127 205,162,115 205,162,113 223,180,131 196,155,108 192,149,100 209,167,125 180,137,102 176,135,104 171,127,99 166,125,98 120,92,65 91,70,47 94,74,56 101,83,64 120,99,76 124,95,71 151,121,95 135,101,71 143,111,77 139,110,79 204,163,116 218,177,130 212,171,126 218,177,132 202,159,112 201,158,111 223,178,132 217,173,135 216,205,20 215,202,29 154,149,36 175,167,15 214,204,25 221,208,37 208,196,29 201,190,28 201,189,32 194,185,29 188,180,28 185,177,27 183,174,31 181,171,31 181,171,31 183,173,35 179,169,31 181,171,33 179,172,33 176,168,32 178,167,36 173,161,36 173,161,36 176,167,39 172,166,33 169,166,32 167,162,37 166,161,38 159,156,35 156,154,35 157,153,35 159,156,35 155,152,31 155,151,35 150,145,32 148,143,34 144,141,31 142,142,31 141,142,33 135,136,31 132,138,32 130,138,31 131,136,33 129,135,29 130,134,28 125,128,25 127,126,29 131,126,46 162,146,104 164,144,114 75,55,37 61,42,26 79,66,45 92,75,51 106,85,58 105,81,55 91,70,43 97,73,49 118,88,60 137,105,75
88,89,81 100,101,93 109,110,102 109,110,102 98,100,97 82,87,86 83,88,87 84,90,91 73,79,80 66,73,68 74,81,76 66,73,68 77,84,79 78,85,83 86,88,83 96,97,89 125,120,108 127,119,106 140,125,105 174,138,105 192,149,104 147,118,87 135,114,89 118,97,72 111,92,69 113,94,71 107,92,70 106,91,69 108,93,73 110,95,75 95,80,58 84,68,51 132,115,89 152,132,102 142,119,90 121,98,69 199,165,122 212,171,122 171,133,87 186,143,96 203,160,113 215,172,123 218,175,126 196,155,106 198,155,110 204,162,122 183,143,109 183,142,111 153,112,83 174,133,104 197,158,130 163,133,107 142,120,100 76,58,39 72,54,33 108,84,60 122,96,73 121,97,75 198,165,138 209,168,119 211,170,125 221,179,137 201,159,117 211,170,123 217,174,127 224,181,134 230,187,140 223,181,141 207,200,41 207,203,29 188,181,26 195,187,24 208,199,25 215,204,28 210,198,29 200,190,23 200,189,25 196,189,32 192,185,28 188,181,26 188,179,32 182,173,28 183,172,30 184,172,33 185,175,35 180,170,30 176,169,30 183,175,39 178,170,34 176,168,36 173,163,40 174,166,34 176,167,39 177,170,41 169,165,37 167,162,37 162,159,36 162,159,36 159,154,33 160,154,36 159,154,31 158,155,34 153,148,35 151,146,35 150,145,34 144,141,31 142,141,33 141,142,33 135,141,33 132,139,35 131,137,31 128,136,27 133,137,29 126,130,24 127,127,27 152,142,73 224,208,152 214,194,148 102,78,52 66,47,31 83,68,48 88,74,47 88,71,47 105,84,59 102,81,54 90,71,46 93,69,45 124,98,73
125,126,116 131,132,122 128,129,119 115,116,108 106,109,101 92,97,96 90,95,94 82,89,82 92,99,92 77,84,79 120,127,122 93,100,95 124,127,117 127,126,117 142,139,126 129,120,103 161,140,113 169,144,114 163,125,88 184,144,108 199,156,109 153,124,91 144,119,91 138,113,85 133,109,85 131,107,83 131,107,83 131,107,83 120,101,78 119,100,77 108,94,67 101,86,64 76,65,50 112,98,82 140,118,98 138,112,87 102,77,60 185,151,110 193,147,110 201,158,111 217,174,127 209,166,117 208,165,116 208,167,118 215,172,127 196,154,114 178,138,102 185,144,113 161,120,89 169,129,95 223,183,149 158,122,93 121,91,63 144,115,91 115,89,66 102,76,51 99,82,58 116,101,79 165,131,88 221,178,131 215,174,129 221,179,137 220,178,136 203,162,115 232,189,144 235,192,147 222,179,132 182,141,96 203,188,71 203,199,25 201,194,24 202,195,27 201,192,20 207,195,28 209,198,26 209,197,30 205,192,30 194,185,29 192,185,28 189,180,22 189,180,26 184,174,23 187,177,28 186,175,33 185,176,33 185,176,33 184,178,34 183,176,35 183,176,37 180,172,36 177,169,37 179,171,39 179,171,37 178,172,39 177,174,40 174,170,40 168,163,38 164,161,38 162,157,36 166,161,40 167,162,39 157,154,33 160,156,40 152,147,36 152,147,36 150,147,35 142,142,31 144,143,35 139,143,33 136,144,37 136,144,35 130,138,29 134,138,32 133,136,33 131,128,32 210,195,132 224,204,143 226,207,154 108,84,60 76,57,43 57,41,26 84,69,47 89,71,50 98,79,54 95,76,49 97,78,53 101,82,57 83,64,41
140,139,128 138,137,126 131,130,119 125,121,111 115,116,104 105,105,100 88,88,88 89,89,84 109,110,100 117,120,112 129,132,124 131,133,118 150,148,130 151,135,118 161,141,111 161,134,102 160,128,94 165,131,97 169,127,89 177,138,99 173,131,93 160,131,98 153,128,98 150,125,95 146,121,91 145,120,90 144,120,94 144,120,94 137,113,87 122,101,74 116,97,74 113,99,72 92,79,58 86,72,54 97,86,71 130,115,95 129,112,88 98,79,56 157,121,92 202,168,127 206,168,120 197,159,111 174,136,86 199,158,111 197,155,113 185,143,105 188,148,114 184,146,111 169,131,96 175,137,102 200,165,129 217,182,146 255,215,181 216,175,146 174,135,105 150,116,82 130,97,70 117,87,61 148,118,90 206,161,117 251,207,165 213,169,127 207,164,119 217,174,129 228,187,142 215,174,129 200,159,114 231,187,147 204,171,105 197,192,21 205,196,22 203,199,23 202,195,27 200,189,25 207,194,30 204,189,26 203,190,28 201,190,30 191,181,30 195,183,26 194,181,19 197,184,24 189,179,28 190,179,33 183,174,31 183,174,31 189,180,37 189,179,39 189,179,41 184,177,38 186,179,40 183,177,42 183,177,42 185,179,44 182,181,43 181,178,44 174,169,44 174,169,44 164,159,34 162,157,32 161,156,33 155,152,31 157,153,35 150,147,35 154,151,39 154,151,39 148,148,35 144,144,31 144,146,32 137,143,33 138,144,36 134,145,37 132,136,38 134,137,34 154,146,65 247,219,163 231,205,151 222,201,149 86,69,43 87,72,61 84,68,62 70,54,37 90,72,53 95,76,53 97,77,57 93,76,50 89,72,46 98,83,61
120,119,108 111,110,99 122,121,110 122,118,108 112,108,98 102,103,95 93,93,93 89,87,83 133,132,121 132,131,122 112,109,94 147,144,129 157,148,129 165,143,109 177,149,111 198,159,118 192,149,104 208,163,119 183,141,103 184,145,106 184,142,104 168,139,106 156,132,99 156,132,99 149,124,94 143,118,88 147,123,97 145,121,95 145,116,92 133,109,83 135,109,86 113,94,67 114,100,73 103,89,64 97,83,65 87,75,63 118,107,90 129,111,90 129,112,86 158,130,101 177,141,110 184,148,115 193,155,118 219,181,133 192,150,110 185,146,107 181,143,108 184,149,113 184,146,111 181,145,112 178,142,109 188,152,121 213,174,142 204,169,133 195,159,126 168,132,99 142,106,73 157,123,93 144,114,86 207,165,123 223,182,137 199,155,113 201,158,113 194,151,106 212,171,126 197,156,111 184,143,98 180,132,89 228,188,136 190,182,32 204,193,29 204,200,26 203,196,28 204,193,29 200,189,25 206,191,30 203,188,27 200,187,25 198,184,29 191,181,32 191,182,28 195,183,30 190,181,25 191,181,32 193,185,35 190,181,34 190,181,34 195,186,41 193,189,44 193,189,44 193,191,48 189,188,50 198,193,53 195,190,50 188,187,49 183,180,44 173,169,41 175,170,45 170,162,38 169,161,37 168,160,38 164,159,38 159,157,38 152,152,39 154,154,41 152,152,39 149,149,36 149,149,36 140,142,28 148,150,34 149,149,36 140,146,38 133,138,37 134,134,52 227,215,156 215,189,135 219,195,140 229,207,158 108,89,66 39,26,19 71,55,49 81,64,54 85,68,44 94,75,52 100,80,60 95,76,51 89,72,48 88,73,53
