67,71,73 80,80,75 166,139,96 176,147,112 159,131,91 156,134,98 147,125,89 162,140,106 140,122,101 58,66,73 58,69,70 93,104,105 91,103,111 87,98,111 91,110,129 88,116,141 75,90,106 69,80,93 89,97,115 89,105,134 101,111,129 119,126,140 108,116,134 110,105,107 176,138,103 175,138,94 151,114,74 184,142,100 177,135,93 175,134,85 168,126,86 186,143,108 184,146,100 194,157,115 186,152,120 102,88,74 154,124,98 119,100,88 32,32,27 30,28,26 35,30,29 96,84,72 176,136,102 207,166,117 201,159,117 227,186,141 207,166,117 214,152,53 142,120,28 122,103,21 108,90,28 158,146,39 222,211,24 214,204,14 198,190,25 201,195,29 194,193,29 203,199,39 192,184,50 204,201,78 205,200,77 193,191,63 181,179,49 175,171,43 181,172,46 173,166,37 166,161,36 164,161,36 164,159,36 161,155,37 157,151,35 155,148,35 146,141,32 142,138,31 134,132,31 130,127,31 115,113,23 109,109,27 91,91,30 193,171,122 214,172,130 216,174,132 192,150,108 207,165,123 205,164,117 228,187,138 221,180,135 206,162,120 217,174,129 225,182,137 192,151,104 211,170,123 207,164,115 194,151,104 187,154,115 235,217,185
114,116,116 90,90,90 167,138,103 140,112,83 161,139,101 137,113,89 138,114,90 137,115,81 137,119,89 71,78,73 43,51,56 74,84,90 66,79,80 71,84,83 90,100,116 85,104,123 85,102,124 89,102,130 95,102,114 82,87,93 106,111,121 125,128,137 102,95,93 177,150,107 187,152,116 177,140,96 177,140,100 176,134,92 184,142,100 166,125,80 178,136,94 186,144,102 201,162,119 190,148,106 166,129,89 115,97,76 184,154,128 84,68,51 34,32,28 32,32,27 38,31,29 42,38,30 84,54,28 178,136,96 227,186,139 215,174,129 226,185,136 199,137,38 134,111,24 109,92,14 97,86,22 102,89,26 110,95,18 130,114,15 162,143,18 205,189,56 196,192,32 201,198,35 202,193,67 204,201,78 196,191,68 187,186,52 181,180,46 179,173,40 180,171,43 177,171,38 169,165,37 162,159,34 161,156,33 157,151,33 159,153,37 155,149,33 151,146,35 143,139,32 137,135,34 130,128,29 129,128,31 120,116,27 107,108,29 100,93,32 207,166,121 207,165,123 218,176,134 215,173,133 206,163,116 208,167,120 198,159,116 203,164,123 186,149,109 161,126,88 184,146,98 205,167,119 196,155,108 193,156,112 194,178,145 217,207,167
101,106,102 104,102,100 138,119,84 92,90,88 116,102,75 157,134,105 127,112,90 125,108,84 120,107,75 104,95,78 78,91,106 84,94,112 75,85,89 83,97,107 103,117,140 84,95,106 91,104,105 127,136,149 120,129,142 90,97,92 150,137,114 179,151,122 182,143,104 176,137,96 196,154,116 183,141,103 171,129,87 182,140,98 200,159,114 166,124,84 187,145,105 199,158,111 198,157,112 199,158,113 211,169,129 213,171,129 127,101,76 101,85,68 92,79,58 53,43,33 42,38,30 41,35,28 40,34,29 97,75,57 198,157,112 176,135,88 197,156,107 183,125,27 127,100,25 93,76,29 69,59,35 59,46,25 59,52,21 110,98,41 142,130,34 193,176,67 201,189,32 206,198,37 210,202,70 204,198,65 193,187,50 189,184,44 184,178,41 183,175,41 174,166,34 170,161,33 170,166,38 164,159,34 156,150,32 159,153,35 156,149,36 154,147,36 152,145,32 148,141,28 139,136,26 139,135,32 133,132,28 128,128,28 118,119,28 109,111,25 101,100,35 158,125,77 186,144,102 201,157,115 199,160,119 163,131,89 111,79,45 119,87,55 135,101,69 127,94,57 142,108,76 145,111,79 110,81,48 144,113,76 242,228,185 255,250,209
109,109,109 106,102,92 111,93,72 65,66,69 88,85,89 99,86,65 112,98,71 97,86,67 118,107,90 133,124,109 81,89,94 80,88,97 78,87,89 74,83,83 83,87,100 106,116,124 126,128,123 148,151,139 146,153,151 167,163,155 193,158,122 188,150,113 177,139,102 185,146,105 194,148,107 187,141,100 178,135,90 178,135,90 201,160,113 175,134,87 191,150,105 225,184,137 230,187,140 230,186,135 209,170,129 168,130,93 154,118,89 138,107,84 134,108,83 122,101,76 43,34,26 39,30,24 40,30,29 80,65,56 195,151,109 187,145,103 194,156,108 150,112,48 75,57,25 87,69,48 222,190,144 201,166,130 210,209,32 55,62,7 129,121,17 188,175,41 205,191,34 208,198,49 204,193,58 196,185,50 194,184,44 187,180,39 182,177,37 181,173,37 176,168,36 171,162,34 166,159,32 163,159,31 161,156,33 160,157,36 154,147,36 153,146,33 155,143,32 152,146,30 150,145,36 136,137,30 137,136,32 132,132,32 127,126,31 120,122,28 110,112,26 113,112,33 207,174,126 210,171,128 139,105,71 142,110,76 137,101,68 142,103,71 136,100,69 139,103,70 144,108,75 134,99,72 127,97,69 149,120,89 77,58,23 110,93,56
149,150,140 122,124,119 108,106,102 88,94,95 76,85,87 83,90,85 72,78,69 110,113,105 117,109,98 130,122,109 80,87,82 68,74,75 69,76,74 77,79,76 151,152,131 167,164,140 167,160,140 169,162,144 118,110,99 166,147,110 136,112,79 137,110,78 145,111,77 173,136,96 180,134,93 178,132,91 192,149,104 177,134,89 176,135,88 187,146,99 201,160,113 214,173,126 209,168,119 211,170,123 216,172,130 184,142,104 161,120,89 143,109,79 137,107,79 132,104,75 115,95,75 46,35,28 52,41,34 95,74,59 199,157,115 210,171,128 232,194,148 222,178,136 218,175,128 218,180,132 217,178,135 204,176,81 215,204,40 61,73,28 166,160,23 189,177,24 201,189,32 204,196,46 202,193,46 194,185,40 189,179,41 186,176,36 179,172,33 176,168,32 176,168,36 173,164,36 170,163,36 166,162,34 162,157,34 155,152,31 155,148,35 153,146,33 157,145,34 155,149,33 157,148,31 149,142,31 140,139,33 136,136,34 130,130,30 125,124,27 121,123,29 118,120,26 114,119,29 111,109,37 129,102,70 148,114,84 129,96,59 121,89,57 125,89,56 151,116,78 160,120,86 137,98,68 133,97,68 108,75,48 93,68,40 89,68,41
130,130,116 103,106,98 107,109,104 88,94,95 87,96,96 77,84,82 76,83,81 81,88,86 83,88,87 69,74,73 69,76,74 69,76,74 70,74,76 88,90,90 139,136,123 165,158,140 174,164,142 150,132,113 107,92,72 105,90,70 92,74,53 117,100,76 111,94,68 129,103,78 127,100,66 191,149,111 188,145,100 189,146,101 172,131,84 172,131,84 178,137,90 194,153,106 215,174,125 227,184,137 214,171,126 182,142,106 162,121,90 157,116,89 153,120,93 136,108,79 132,107,77 95,78,54 83,65,46 85,68,44 219,181,133 194,151,106 217,174,129 214,171,126 201,160,113 221,180,135 183,141,99 224,209,50 206,197,43 57,72,33 199,190,16 204,189,28 208,199,41 202,197,44 197,187,38 190,180,31 187,176,34 185,176,33 179,169,29 183,176,37 177,169,35 174,166,34 172,163,35 172,163,35 166,162,34 161,156,35 159,153,37 154,148,32 157,151,35 157,151,35 157,153,35 147,142,31 141,140,32 140,141,34 133,133,31 132,132,32 128,127,32 122,126,28 120,126,27 122,126,28 119,114,45 161,146,110 101,73,46 116,86,58 124,95,62 114,82,50 136,102,68 122,88,54 146,105,74 152,111,82 138,102,71 94,68,43
146,143,130 139,138,131 116,118,113 71,77,78 66,76,80 58,70,74 64,76,80 59,68,70 62,71,71 64,73,73 53,59,60 68,74,75 86,88,85 99,102,92 134,134,120 152,141,126 172,143,119 120,99,74 103,89,62 104,87,63 100,86,68 97,83,69 109,94,74 135,112,83 141,119,85 102,76,53 196,153,108 201,164,120 175,134,85 189,146,99 188,145,98 198,155,106 212,171,124 228,187,142 215,171,129 175,132,99 168,127,96 160,124,93 144,116,89 132,106,81 137,109,80 138,111,79 140,111,80 131,100,77 81,61,41 197,156,109 225,184,137 207,166,121 221,178,131 221,178,131 218,177,132 225,214,29 192,185,44 79,88,28 211,199,21 208,200,35 201,192,34 201,194,37 194,186,36 188,179,32 182,173,30 185,175,35 179,169,31 182,172,34 180,169,34 178,167,32 172,164,32 172,163,37 169,162,35 163,158,33 166,161,38 159,153,35 161,155,37 157,151,33 155,151,35 153,149,33 147,142,29 138,137,29 142,141,35 134,134,32 133,132,35 128,133,32 124,131,29 124,128,30 124,126,30 122,120,30 188,176,119 97,77,47 157,133,109 105,79,56 115,91,65 118,85,58 125,95,67 112,82,56 117,82,55 122,89,64
109,109,95 108,107,98 94,96,91 66,75,75 72,82,86 63,75,79 63,75,79 62,71,73 66,75,75 60,69,69 64,70,71 74,80,81 103,106,98 86,89,79 167,154,131 165,133,101 131,107,81 115,98,74 101,87,62 105,91,66 102,86,69 98,84,66 105,91,73 131,114,88 149,126,95 135,111,87 182,147,109 180,142,96 178,137,88 203,160,113 200,157,110 199,156,107 205,164,117 196,153,104 200,156,114 177,134,101 168,127,98 150,118,88 102,78,52 102,81,58 116,92,70 123,97,72 153,121,91 140,107,80 106,80,55 211,170,123 194,153,106 212,171,126 210,167,120 229,186,139 222,178,138 217,207,17 191,187,40 138,140,42 215,205,24 211,201,32 208,200,37 200,189,29 188,180,28 187,179,29 183,174,31 183,173,33 183,173,35 179,169,31 177,170,31 177,169,33 176,168,36 170,160,37 174,165,39 170,163,34 171,167,39 167,162,39 161,155,37 157,153,35 157,154,33 155,151,33 151,146,33 144,141,31 143,139,32 141,142,35 137,137,35 131,136,33 130,137,33 128,133,32 128,131,28 128,128,28 130,124,47 162,145,108 112,90,70 85,62,47 91,76,54 108,82,57 107,81,56 98,74,48 108,78,52 125,90,63
88,89,81 111,112,104 111,112,104 98,100,97 75,80,79 89,95,96 73,79,80 77,84,79 67,74,69 77,84,79 81,86,82 91,92,84 125,120,108 146,137,122 168,132,99 192,149,104 135,114,87 119,98,73 111,92,69 110,91,68 108,93,71 108,93,73 102,87,67 93,78,58 132,115,89 149,126,97 128,105,76 199,165,122 185,147,97 188,145,98 203,160,113 217,174,125 204,163,114 198,155,110 191,149,111 182,141,110 153,112,83 192,151,120 160,130,104 142,120,100 69,54,34 97,78,55 122,96,73 113,88,69 203,162,113 211,170,125 216,174,132 197,155,113 217,174,127 227,184,137 227,185,145 207,200,41 198,192,28 186,179,24 208,199,25 209,198,24 205,195,28 200,189,25 190,183,26 188,181,26 188,179,32 184,173,29 184,172,33 185,175,35 176,169,30 180,173,34 178,170,34 173,164,38 174,166,34 176,167,39 173,169,39 167,162,37 162,159,36 162,159,36 159,153,35 159,154,31 155,151,35 152,147,36 150,145,34 142,141,33 141,142,33 135,141,33 130,137,33 126,132,26 133,137,29 125,128,25 151,141,72 224,208,152 179,157,121 82,60,40 83,68,48 92,75,51 104,83,58 102,81,54 95,74,49 113,89,63
128,129,119 130,131,121 122,123,115 114,117,109 90,95,94 81,88,81 91,98,91 113,120,115 120,127,122 137,140,130 141,137,127 130,123,107 160,139,112 172,137,101 184,144,108 185,142,95 150,125,97 139,114,86 138,114,90 137,113,89 136,112,88 118,99,76 117,98,75 105,91,66 87,76,61 123,107,90 144,118,93 101,76,59 205,167,121 181,138,91 220,177,130 216,173,124 209,168,119 223,180,135 192,150,112 184,144,110 161,120,89 189,149,115 207,171,142 134,104,76 156,130,105 114,88,63 99,82,58 122,103,80 208,165,118 209,168,123 227,185,143 192,150,108 229,186,141 229,186,139 189,148,103 203,188,71 201,197,23 202,195,27 201,192,20 208,196,27 209,197,30 205,192,30 189,182,27 194,185,29 191,182,28 188,178,27 186,175,33 181,172,29 183,177,33 181,174,33 184,177,38 180,172,38 181,173,41 180,172,38 178,175,41 177,174,40 170,165,40 164,161,38 162,157,36 167,162,39 157,153,35 154,149,38 153,148,37 145,145,32 147,146,38 141,145,35 138,146,39 132,140,29 134,138,32 134,134,32 176,161,98 219,199,138 223,202,161 89,66,51 49,33,18 86,71,49 89,70,45 95,76,49 104,85,60 81,64,40
135,136,124 112,113,101 119,115,105 111,107,97 101,103,103 83,83,78 119,118,109 118,119,109 115,115,101 154,150,131 163,143,111 189,152,112 161,127,86 180,140,104 176,137,98 173,131,93 153,129,96 156,132,99 149,124,94 142,117,89 144,120,94 142,116,91 124,103,76 111,92,67 108,93,71 96,82,64 102,88,70 126,113,90 108,88,68 166,139,107 196,159,119 201,163,117 211,170,123 197,155,113 185,145,109 181,143,108 179,141,106 180,141,109 200,164,131 247,207,173 200,161,131 168,133,97 144,109,82 123,97,72 214,169,123 223,180,135 225,181,139 215,172,127 213,172,127 212,171,126 199,154,110 218,176,134 199,192,24 203,199,25 203,196,28 200,189,27 207,192,31 202,187,26 195,183,28 192,180,27 196,184,27 192,180,25 195,185,36 187,178,33 185,176,31 192,183,38 190,183,42 189,184,42 187,184,46 187,181,44 186,180,43 180,177,41 175,170,45 173,168,43 169,161,37 165,157,35 160,157,36 156,157,39 151,151,38 151,151,38 149,149,36 144,146,32 148,150,38 138,144,36 133,138,37 140,140,58 236,207,154 231,205,151 220,199,156 85,69,54 64,48,42 92,77,57 91,72,49 100,80,60 97,80,54 90,75,53
113,112,101 117,116,105 120,116,106 99,98,87 102,102,102 114,114,109 137,137,123 119,116,101 140,135,121 181,164,138 182,147,111 212,173,134 211,170,125 191,152,111 178,139,100 183,144,103 157,130,98 159,132,100 152,124,95 141,113,86 148,122,97 144,119,91 141,115,90 136,110,87 113,94,71 113,93,75 93,79,65 84,73,58 122,109,86 134,110,86 164,130,108 171,137,105 194,159,121 199,160,121 186,148,113 181,143,108 188,153,117 179,145,111 177,143,111 195,156,126 192,156,123 174,138,105 159,121,86 143,115,88 211,169,127 213,172,127 221,177,135 205,161,119 221,179,137 177,135,93 191,150,103 218,177,130 201,196,25 203,197,24 205,198,28 201,193,28 200,189,27 203,192,30 203,188,27 204,189,30 196,184,27 194,185,29 198,186,33 195,185,36 195,186,39 194,188,42 198,193,51 196,195,49 194,193,55 196,195,57 197,191,54 189,183,48 174,170,40 173,169,41 170,163,36 168,160,38 164,161,38 156,154,37 152,152,39 149,149,36 148,148,35 147,149,37 148,148,35 147,147,36 140,143,42 226,218,164 219,196,138 231,211,152 108,88,58 65,49,36 59,43,37 64,48,31 93,76,52 97,77,57 102,85,59 88,73,51
118,114,106 115,111,103 122,118,108 108,104,96 102,102,99 109,108,99 133,124,107 150,126,102 177,140,98 201,162,119 193,149,107 201,153,108 193,148,100 182,143,102 189,150,111 182,143,102 169,137,103 158,131,97 151,123,94 141,113,84 152,127,97 149,124,96 148,120,93 146,115,92 140,117,88 115,94,69 111,94,70 99,84,64 97,83,67 89,77,67 115,101,83 123,106,82 129,108,83 144,117,85 182,144,109 182,144,109 193,158,122 190,156,122 192,160,126 195,159,128 186,150,117 189,153,120 176,136,102 166,130,99 170,130,94 202,158,116 210,166,124 192,149,104 199,158,111 214,173,124 199,158,111 176,135,88 186,164,70 208,199,27 208,198,29 207,196,32 197,189,26 196,188,25 207,193,27 208,191,26 208,193,30 197,185,28 205,193,38 202,192,41 205,196,49 202,198,53 206,201,59 211,206,64 205,204,66 203,202,64 207,201,64 199,194,54 187,184,50 177,173,43 171,164,37 163,153,32 165,157,37 155,152,31 152,150,33 152,153,35 152,152,37 146,143,29 148,143,34 143,139,34 184,169,106 224,208,150 223,204,147 134,110,75 127,109,77 45,30,21 57,44,37 86,71,51 88,74,49 86,66,46 106,87,62 96,77,54
105,99,92 113,107,100 121,118,105 118,114,108 111,105,96 104,94,70 167,135,103 198,158,122 176,134,92 190,148,106 175,133,91 177,135,93 180,138,96 182,143,102 169,130,89 190,152,106 223,189,148 164,132,98 154,125,94 167,135,105 155,130,100 148,122,97 146,120,95 142,117,89 143,117,92 141,115,90 119,100,77 112,98,73 100,84,67 92,81,64 88,77,60 86,76,64 55,54,45 131,113,94 182,144,109 184,146,111 187,152,116 194,161,124 190,157,118 197,163,129 188,153,117 188,153,117 179,136,101 165,122,87 159,121,84 185,143,103 228,184,142 228,187,140 225,182,135 208,165,118 188,145,100 179,136,89 192,162,104 211,201,32 206,197,23 204,193,29 203,195,32 202,194,31 205,192,28 203,190,26 214,200,34 220,205,42 219,205,50 213,200,50 217,206,60 219,213,65 216,212,67 216,214,73 210,209,71 205,204,68 208,202,67 198,190,56 189,183,50 181,179,49 174,170,42 172,162,41 165,155,36 159,150,33 160,159,37 155,156,36 151,152,32 153,151,34 140,134,30 200,188,108 215,197,135 239,223,167 145,122,82 118,93,65 44,30,16 80,68,56 116,103,80 45,30,21 70,60,38 71,54,30 95,76,51 96,76,56
