138,121,54 110,100,47 116,116,71 117,120,85 86,79,52 76,75,48 127,119,56 128,122,56 108,76,60 77,70,80 108,106,114 137,135,157 205,203,223 243,238,254 254,253,255 241,239,255 191,206,238 164,181,226 147,166,228 114,134,191 81,90,115 96,97,116 108,108,134 126,129,151 131,137,158 129,132,143 140,137,152 150,148,158 159,152,162 219,204,184 218,191,186 253,245,253 122,129,154 59,71,104 62,78,114 75,93,133 90,108,148 123,143,187 132,154,197 109,131,172 92,108,148 88,100,122 88,94,111 65,65,77 29,29,37 53,52,57 19,25,26 43,44,49 227,204,175 212,197,175 192,167,139 211,192,176 238,228,204 233,217,200 232,217,208 248,229,215 255,250,234 209,185,161 207,182,154 205,180,152 196,178,157 169,154,132 157,143,125 204,190,176 203,189,175 248,235,212 249,230,207 236,217,192 235,216,189 190,173,149 212,189,160 215,187,158 208,189,164 217,197,179 202,173,149 178,163,143 196,187,170 199,190,182 148,134,136 127,120,123 126,124,125 129,128,131 132,130,138 124,124,134 94,101,124 164,159,158 186,159,141 207,179,152 127,122,119 168,153,142 228,184,156 194,157,133 156,138,133 181,168,161 146,118,91 168,139,119
148,128,69 137,120,44 78,87,57 68,90,60 63,62,35 91,91,48 75,74,36 175,167,143 149,142,152 54,47,57 194,190,214 207,212,238 238,239,255 249,246,255 220,221,240 205,213,233 200,213,241 182,193,231 163,178,235 153,171,229 144,156,191 162,165,185 255,255,255 246,243,255 203,204,234 153,167,204 142,154,203 130,150,194 138,158,202 152,153,174 199,181,192 126,123,138 51,64,92 52,65,93 64,81,112 78,95,128 87,105,141 97,114,157 106,126,170 108,128,170 82,98,136 85,100,118 92,100,118 57,63,80 37,37,47 42,43,48 29,34,42 43,42,45 215,185,157 203,176,144 219,191,162 214,190,164 213,189,167 237,216,191 223,204,188 214,195,183 211,191,173 199,173,148 206,181,153 193,165,138 180,168,158 204,190,172 185,173,147 186,172,158 211,197,181 218,205,182 249,225,203 225,204,181 225,205,185 230,210,190 223,194,170 208,183,153 182,153,133 208,180,153 193,164,144 197,179,174 170,157,136 139,133,126 125,115,114 175,159,142 157,145,145 130,123,123 124,123,126 123,124,129 94,96,110 137,137,137 163,138,121 154,130,106 119,106,99 136,134,132 107,102,104 97,95,103 99,92,90 158,147,140 192,176,145 165,137,110
122,87,62 92,60,44 56,59,28 131,119,49 73,74,53 168,157,152 187,171,169 126,112,112 48,44,55 52,49,66 228,222,247 195,200,226 214,219,243 219,226,249 217,224,247 207,216,239 199,207,235 188,198,232 152,164,213 156,175,226 84,96,129 48,47,64 49,45,54 169,159,158 179,166,163 187,176,183 137,150,178 125,146,194 109,132,184 133,151,179 153,161,177 48,52,67 34,40,59 37,43,64 53,60,83 55,65,85 73,84,111 81,92,123 93,107,144 81,98,131 68,84,113 76,89,106 80,90,108 35,48,76 42,47,55 39,43,47 27,34,46 48,52,56 248,217,198 234,201,176 211,180,157 202,178,156 164,145,129 213,195,176 197,178,162 224,204,184 212,191,168 217,193,156 199,182,158 234,212,192 199,181,160 209,195,170 219,206,185 206,195,180 197,181,166 231,212,196 229,213,196 219,204,182 222,205,181 225,201,179 175,162,139 197,182,162 186,171,160 159,144,124 188,169,144 154,140,122 181,166,155 132,131,134 201,185,168 177,161,144 157,136,113 155,144,127 151,140,123 135,124,117 115,110,112 160,157,161 143,139,152 110,109,114 112,109,113 186,175,170 119,109,99 107,99,88 91,87,79 125,119,114 176,166,165 158,146,136
113,75,54 75,53,33 110,106,48 93,80,30 165,154,147 124,111,108 108,98,99 87,80,80 33,30,36 148,141,153 250,245,255 227,228,251 248,244,255 244,246,255 239,244,255 235,240,255 191,203,227 191,203,236 174,187,231 157,171,223 53,57,88 45,45,55 44,44,54 32,31,36 74,64,65 234,218,214 158,141,147 118,123,147 135,151,199 131,148,179 105,115,133 148,152,165 51,57,76 64,70,89 59,65,86 57,65,83 61,63,79 32,40,58 59,67,95 88,99,126 76,89,117 86,98,120 77,85,101 38,51,79 39,47,63 39,44,52 28,32,47 83,87,100 91,78,75 153,137,131 228,207,184 165,142,139 190,173,149 164,150,134 247,230,220 184,168,155 217,193,160 182,161,138 209,188,161 217,196,173 180,159,132 165,146,121 223,207,192 218,207,188 187,171,156 197,183,154 222,204,185 185,167,148 215,201,176 185,164,141 193,174,149 193,177,160 170,161,153 161,157,149 161,150,135 155,144,129 146,135,120 97,102,101 138,125,118 237,183,147 209,181,152 140,123,99 141,125,108 127,112,101 165,158,161 124,125,130 85,86,91 79,80,85 65,69,73 54,60,63 135,130,129 160,149,142 151,150,155 140,134,141 168,154,140 188,168,148
101,69,55 57,49,38 139,127,49 131,117,61 194,176,171 127,111,109 37,31,36 26,24,25 32,29,33 242,230,235 255,247,255 245,241,254 229,233,248 226,228,253 226,229,249 218,219,240 212,220,240 195,208,236 169,185,225 159,168,209 48,47,64 50,50,60 53,51,63 39,39,49 31,29,37 48,42,49 144,137,137 117,113,107 80,86,107 109,118,141 116,126,142 124,131,145 138,146,164 52,63,90 42,50,78 66,75,98 96,104,120 50,58,67 46,49,60 49,54,64 40,44,59 72,78,95 64,71,83 61,70,83 33,39,58 33,38,46 19,22,31 54,57,68 41,39,49 219,203,199 184,167,143 236,216,207 230,211,195 222,202,182 250,229,214 246,230,217 191,170,143 211,195,180 212,188,162 193,172,145 182,166,149 148,133,122 221,205,190 214,201,180 182,166,149 216,202,173 195,178,154 150,135,113 197,183,167 174,161,140 191,170,145 143,127,110 138,127,112 147,136,121 158,144,128 144,133,116 137,126,109 130,120,108 89,98,109 163,151,156 201,164,138 147,123,101 148,132,115 151,136,125 113,106,106 113,114,119 98,99,104 84,85,90 63,64,67 48,54,55 163,151,151 152,131,108 123,115,102 84,82,80 169,141,128 191,147,109
65,51,35 94,99,54 121,117,55 129,114,74 255,250,243 55,43,43 28,25,29 27,26,29 35,28,31 255,255,254 255,250,252 255,236,243 254,236,247 255,248,255 252,240,252 238,231,245 221,229,245 197,210,236 152,161,200 101,101,129 43,43,53 46,46,54 48,51,58 41,41,51 39,39,49 33,31,39 48,40,46 126,119,129 99,99,111 80,85,95 85,96,109 81,90,103 105,110,120 114,120,139 67,82,116 82,97,131 93,104,133 45,54,77 52,60,69 42,47,55 50,50,58 36,39,48 47,52,58 65,73,80 49,54,64 46,49,56 19,23,27 43,46,53 58,58,68 55,48,46 200,178,160 231,211,193 233,204,180 245,211,191 203,192,187 255,237,223 255,235,210 217,192,164 216,191,161 202,176,153 185,170,150 215,199,182 209,193,178 229,212,202 166,150,135 216,200,185 195,179,162 192,177,157 183,172,155 192,176,159 221,204,180 168,158,136 178,160,141 180,162,143 157,138,122 182,163,147 182,162,144 151,140,125 130,130,130 99,103,107 221,201,183 205,185,165 190,174,161 169,156,151 177,165,165 121,112,106 94,93,96 88,86,87 115,113,111 128,129,132 198,186,176 149,126,95 131,116,94 94,82,84 210,183,149 196,152,101
43,53,27 101,99,50 85,83,52 212,197,177 151,132,134 28,18,22 16,10,17 16,10,15 64,52,54 255,247,246 255,254,255 255,254,255 255,254,255 255,253,255 255,252,255 255,251,255 215,201,214 185,191,212 110,108,120 62,58,67 44,43,48 43,43,51 41,44,51 39,39,49 44,44,54 50,51,56 47,42,44 126,120,127 94,87,97 98,96,106 73,81,90 71,79,95 84,89,99 123,127,142 72,86,123 91,106,149 111,131,173 83,100,145 71,82,113 39,45,62 58,61,68 36,39,46 41,41,49 55,55,65 44,47,56 49,52,61 24,21,25 31,29,30 57,56,61 40,38,46 203,186,162 219,193,168 209,184,154 217,192,164 242,218,192 243,229,215 229,206,177 222,193,162 194,170,146 197,173,151 198,183,172 164,149,138 232,220,194 185,167,146 199,188,169 191,178,155 158,145,124 213,202,185 200,185,176 175,162,141 170,152,131 167,148,123 176,151,123 172,146,121 189,160,138 192,168,144 171,150,127 156,138,117 139,131,120 90,87,93 183,166,167 167,153,139 211,192,178 185,161,139 174,152,132 168,150,129 188,170,151 215,181,159 181,148,121 157,131,108 129,110,96 132,124,132 142,137,134 136,140,82 136,139,61 130,134,49
60,71,42 163,146,118 79,76,52 201,184,176 55,43,48 26,21,23 18,12,17 30,28,29 89,77,77 255,255,250 255,253,255 255,254,255 255,253,255 255,253,255 255,253,255 255,245,247 212,193,195 186,182,193 99,92,102 70,66,75 58,56,64 41,41,49 35,36,41 27,25,33 39,40,45 43,44,49 66,64,65 65,59,64 132,124,132 99,95,106 82,90,97 73,81,97 61,66,76 102,106,121 76,90,127 94,109,152 97,118,157 97,117,161 77,93,131 67,78,105 66,71,79 62,65,72 41,41,49 58,58,68 51,54,61 34,39,47 20,17,21 29,24,26 22,21,24 46,47,52 73,58,47 205,181,155 223,193,165 217,188,153 208,185,154 210,191,168 233,207,182 202,176,151 237,220,196 216,199,175 220,202,181 216,201,181 208,194,176 229,214,194 218,203,181 211,192,169 202,187,167 215,199,184 227,201,178 171,148,117 189,175,161 134,119,97 165,129,100 191,155,126 173,149,125 138,121,95 165,141,119 183,162,137 150,136,120 107,102,99 84,82,78 96,94,92 142,127,118 205,172,147 162,137,120 138,119,107 225,180,147 173,138,113 159,132,114 191,160,139 164,143,120 110,98,98 125,126,116 76,76,71 136,135,68 138,134,45
112,97,50 101,84,49 72,74,46 249,225,219 33,27,20 36,27,19 29,20,16 82,75,75 89,77,79 255,250,247 255,251,252 255,254,255 255,253,255 255,254,255 255,251,252 255,237,234 207,186,182 185,173,178 99,96,100 66,63,69 83,82,87 37,37,45 36,37,42 27,26,29 26,24,25 26,24,25 48,46,47 95,85,89 92,82,86 107,99,107 85,79,86 95,99,112 65,67,81 81,84,104 66,81,113 78,94,134 87,103,143 98,114,154 77,94,139 78,92,129 69,79,95 64,73,86 50,50,58 36,36,44 44,47,56 51,51,61 23,20,24 41,40,45 21,22,27 23,24,27 35,28,26 209,190,167 203,182,157 200,176,143 198,179,152 209,190,165 213,188,160 203,182,159 218,204,188 220,203,177 230,213,189 220,208,180 190,171,146 209,193,178 228,213,193 230,209,196 221,201,181 215,195,175 222,194,167 200,166,144 135,125,113 196,184,174 210,188,168 139,125,107 87,88,78 81,81,78 209,188,173 134,110,88 161,132,108 164,135,113 137,117,99 131,115,102 145,136,130 164,145,131 109,96,89 165,134,115 178,141,115 178,145,120 187,150,126 164,128,99 148,122,99 88,84,78 89,92,82 87,92,72 111,115,86 116,115,63
109,104,65 45,48,36 79,77,55 107,92,83 112,98,80 124,107,83 62,59,46 150,132,129 162,146,142 255,250,247 255,251,251 255,254,255 255,253,255 255,255,255 255,250,251 249,219,220 182,162,155 142,130,130 113,102,109 68,65,69 112,111,116 64,64,72 36,35,40 26,23,27 26,24,25 29,28,31 87,85,86 125,118,121 143,133,137 105,93,98 74,60,65 53,47,52 79,79,91 96,97,116 85,100,132 77,88,128 80,96,132 89,105,141 78,93,136 78,94,132 73,81,99 69,75,92 68,70,84 46,49,60 43,43,53 50,48,58 24,21,25 22,20,28 32,33,38 24,23,26 26,24,25 175,159,146 205,183,163 195,170,142 190,173,147 229,210,185 212,188,162 174,155,132 228,212,197 235,218,194 207,188,165 209,192,168 194,184,160 230,215,195 207,190,180 176,164,152 224,207,183 180,166,141 226,212,187 210,178,148 176,163,160 137,126,119 190,161,141 125,111,93 104,100,92 94,89,88 190,139,82 176,136,102 141,108,81 149,123,98 75,75,75 75,81,84 111,108,112 158,145,142 147,142,141 138,139,120 132,124,100 117,100,65 159,140,56 174,154,66 134,128,80 77,87,91 106,108,66 106,106,63 100,97,57 128,120,55
64,57,41 63,61,43 56,54,36 64,58,49 143,124,99 138,109,87 106,98,87 249,222,215 162,144,141 255,255,252 255,248,245 255,252,255 255,252,255 255,252,252 255,249,246 255,229,227 175,158,150 145,134,131 114,104,108 72,66,71 53,56,63 119,122,129 68,67,72 28,25,29 31,30,33 131,130,135 78,78,78 96,95,98 127,125,126 128,121,124 101,94,97 68,62,67 49,45,54 105,103,113 48,47,64 46,50,65 82,90,110 82,101,122 74,91,124 77,93,131 74,86,110 76,82,99 71,79,95 37,46,69 49,49,59 41,42,47 20,20,20 21,22,27 35,38,45 18,19,24 46,41,38 182,166,153 210,189,166 196,175,150 235,211,185 168,155,148 191,186,174 219,204,184 216,195,168 208,184,158 204,181,152 175,156,131 228,210,189 215,201,183 205,191,173 221,208,185 223,206,178 228,200,173 228,182,143 209,171,136 209,165,137 180,155,125 159,146,154 204,180,156 134,117,37 155,141,55 159,145,102 81,86,64 94,113,63 97,116,68 79,88,99 64,73,86 66,80,73 96,100,85 97,97,81 131,118,43 86,91,57 74,76,32 121,119,59 138,137,70 74,91,81 104,93,58 165,154,137 154,136,115 119,98,71 97,114,88
63,59,40 58,59,40 51,46,34 116,105,100 193,166,148 107,68,54 143,122,118 220,196,190 129,113,111 240,222,219 255,236,231 255,250,246 255,250,252 255,250,249 255,238,235 223,195,193 169,154,145 144,133,130 102,95,98 76,73,77 45,53,58 62,68,71 58,62,64 53,57,61 59,58,61 75,74,79 71,70,73 92,93,98 36,34,42 123,115,123 154,147,147 98,91,94 72,66,71 48,45,51 45,44,49 50,50,60 23,22,39 25,32,46 73,80,103 65,78,104 70,78,106 72,78,95 74,82,98 38,49,78 51,59,68 40,44,48 18,16,17 37,38,41 34,34,42 25,26,31 150,145,133 204,186,167 219,205,189 230,214,199 239,225,198 199,187,177 252,238,240 198,185,178 247,226,211 186,161,133 209,184,154 193,171,151 183,171,143 185,162,133 197,176,149 208,192,175 238,209,185 209,165,127 214,166,123 207,164,119 201,159,121 193,154,122 155,138,141 202,183,171 171,147,55 151,135,50 89,71,39 92,90,88 93,115,58 78,94,63 70,75,71 99,98,91 95,98,88 71,83,74 67,81,60 127,120,59 99,108,78 106,104,57 90,88,57 96,94,102 174,148,55 182,157,57 104,102,55 194,122,72 105,89,47 85,91,50
66,59,41 69,67,49 184,169,158 202,185,161 105,94,79 106,99,97 73,63,64 193,176,177 102,92,91 94,81,76 255,228,225 255,248,245 255,249,245 255,248,244 254,229,226 193,168,165 164,146,141 138,126,126 105,98,101 66,65,68 47,56,58 38,50,54 44,53,53 43,52,52 40,44,48 54,53,58 118,117,122 93,92,97 37,37,47 39,40,59 89,83,88 104,97,97 111,104,104 89,84,86 32,31,34 32,30,38 24,21,27 20,16,25 62,65,76 59,66,78 82,90,110 58,65,77 69,73,88 39,51,75 51,57,74 35,40,48 30,29,34 34,35,40 29,30,35 19,18,21 203,183,153 220,197,166 219,199,179 237,222,202 217,198,184 245,230,221 255,251,254 246,231,241 194,173,158 205,191,162 199,174,146 206,183,154 192,178,151 143,122,95 166,147,124 198,174,150 203,161,119 204,159,115 213,170,125 212,167,123 216,170,131 201,159,121 142,128,112 193,171,163 129,116,82 132,62,29 146,129,53 159,164,63 142,127,48 91,92,44 113,119,67 92,92,47 54,62,67 41,53,61 54,64,80 47,61,82 66,86,61 124,110,54 148,137,64 142,131,96 179,153,62 181,158,61 145,146,69 67,73,44 68,81,56 96,106,53
116,96,78 114,104,82 194,179,170 207,187,155 125,110,101 68,62,69 36,30,35 115,105,109 82,75,75 68,57,54 255,230,224 255,237,230 253,229,223 255,235,229 224,202,196 189,167,161 157,141,135 136,124,124 98,93,95 62,63,66 44,53,55 41,49,54 41,50,50 43,54,53 45,51,54 43,47,51 48,47,52 107,106,111 31,29,37 63,71,89 179,166,174 35,33,34 98,91,91 97,90,90 27,24,28 46,43,49 18,14,23 39,36,42 162,162,172 52,57,65 53,57,70 57,62,72 57,65,74 74,82,98 42,51,64 67,72,82 32,31,36 32,32,32 26,26,26 18,16,17 172,154,124 183,165,135 216,196,178 255,242,237 255,243,234 255,240,230 233,221,211 181,151,136 198,174,148 184,160,134 217,203,187 221,203,182 186,173,150 225,206,190 219,203,188 231,211,191 197,155,115 198,154,112 211,166,120 212,163,123 189,145,115 172,144,86 170,145,70 171,152,84 105,93,81 128,55,41 132,149,69 141,145,62 141,143,68 90,98,47 72,78,49 140,128,62 82,90,80 117,117,129 64,74,82 103,62,71 211,69,33 201,108,62 155,83,37 119,110,54 160,145,57 176,158,60 171,163,61 74,81,37 60,82,54 80,109,58
