23,19,28 32,28,37 21,17,26 132,57,55 98,43,41 83,31,28 78,24,17 84,21,17 95,20,18 103,21,17 113,22,21 121,23,24 139,45,20 206,132,55 177,89,30 186,50,30 196,47,38 210,122,102 167,138,114 59,45,31 77,53,31 214,151,116 243,169,133 255,183,148 62,49,44 126,105,80 139,112,76 81,57,31 47,28,14 65,50,41 78,66,54 76,65,50 65,55,43 93,78,58 193,161,106 112,74,8 42,27,16 87,55,9 151,105,21 31,17,19 134,95,36 77,46,7 60,47,44 50,48,56 31,29,30 28,26,27 28,26,27 21,18,22 24,21,25 32,30,28 100,79,36 93,60,8 41,30,23 26,14,2 63,37,12 30,21,13 132,82,10 111,81,53 154,124,98 96,82,66 203,177,136 107,93,79 122,94,65 155,126,91
54,52,60 59,57,65 25,21,30 142,53,53 96,36,34 77,25,20 65,20,15 57,19,13 57,16,14 72,21,13 98,33,25 177,113,49 133,53,14 152,38,24 153,61,49 159,133,110 45,35,23 21,11,10 12,9,13 15,9,14 102,61,43 222,152,119 230,158,121 244,166,122 118,87,64 147,126,103 177,144,105 196,154,112 80,66,41 85,73,63 51,43,32 59,46,39 67,55,43 93,74,58 190,155,101 154,94,3 47,38,32 66,38,0 66,30,0 67,40,4 206,154,67 120,78,0 36,36,36 38,36,37 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 33,31,29 47,36,33 80,56,32 137,108,73 33,27,20 70,45,0 51,33,12 100,57,1 192,159,122 198,168,126 130,106,84 136,112,79 102,84,63 200,171,108 176,145,106
54,52,60 57,55,63 25,21,30 28,20,26 112,35,31 82,23,18 68,18,14 63,20,14 67,24,20 82,40,27 143,98,50 124,36,29 101,46,35 103,92,77 31,25,20 12,9,13 12,9,13 12,10,11 13,10,14 17,14,20 36,22,22 212,146,114 224,155,117 248,175,134 248,186,148 163,133,107 189,155,112 208,165,118 90,69,42 91,74,66 86,71,60 115,96,71 31,25,16 78,65,58 183,157,105 151,98,14 49,33,16 152,104,7 53,42,27 103,61,0 94,61,11 86,72,85 27,27,27 39,37,38 37,35,36 32,30,31 23,21,22 17,15,16 21,14,14 29,23,18 18,13,15 102,75,32 126,88,51 41,30,27 86,63,34 68,44,7 80,47,0 140,98,60 195,163,129 141,113,86 125,97,70 148,122,83 80,60,40 194,163,114
64,67,76 75,78,87 54,52,62 14,11,15 31,23,29 94,31,27 93,23,17 88,17,16 113,54,47 84,52,38 91,40,32 93,77,71 28,18,17 15,10,12 12,9,13 13,10,14 17,14,18 20,17,21 19,16,20 21,18,24 27,23,32 169,120,98 248,176,130 237,167,120 202,153,117 170,136,102 211,170,123 200,158,116 91,75,60 70,55,46 79,64,53 116,102,77 89,74,63 171,139,97 177,143,109 135,98,43 73,42,0 139,90,11 63,50,27 218,157,71 126,86,34 53,51,52 35,32,36 40,37,41 39,36,40 28,26,27 18,16,17 19,14,13 28,21,19 20,13,11 23,21,22 51,36,27 84,48,1 40,29,12 53,43,31 69,40,5 66,37,6 123,80,20 198,166,111 158,128,86 122,97,69 206,173,121 99,77,59 195,162,112
60,63,81 67,70,88 65,63,83 24,22,30 26,25,30 28,24,35 26,24,32 40,10,11 120,61,56 83,38,35 43,34,30 22,15,15 14,9,8 13,11,9 18,16,17 20,17,21 26,25,28 24,23,26 23,22,27 26,22,33 30,26,35 142,99,82 231,156,111 245,173,125 185,124,79 218,146,107 198,160,112 200,156,116 86,72,54 77,62,51 84,70,56 70,55,44 75,63,51 189,150,111 152,118,84 93,67,28 124,83,13 92,58,0 74,55,30 183,127,17 68,50,29 41,36,38 39,37,38 35,32,36 32,27,29 25,23,24 19,17,15 30,25,22 31,31,31 36,36,36 20,18,19 33,27,32 52,30,0 121,87,53 45,36,30 70,44,5 51,34,8 145,95,23 192,159,107 191,159,104 106,86,54 199,170,121 104,87,63 91,79,51
66,65,82 70,69,86 62,61,76 26,22,31 24,23,28 27,21,26 33,22,29 24,21,25 122,52,62 34,28,35 16,14,15 18,16,14 30,24,29 26,24,22 25,23,24 26,23,27 25,22,26 26,23,27 25,24,27 27,25,33 34,31,37 147,105,83 203,134,96 221,145,103 232,154,106 221,145,103 204,151,106 198,154,114 97,81,66 92,78,64 83,68,57 83,69,55 85,71,55 200,158,116 114,78,45 55,38,12 141,91,6 81,58,16 63,45,13 126,87,28 42,40,36 30,23,23 30,28,26 50,49,54 45,46,51 47,44,48 54,53,56 50,49,52 48,47,50 51,50,53 47,46,51 24,16,22 50,34,21 91,61,19 42,36,27 68,42,1 41,26,4 157,103,24 199,166,114 198,166,111 90,69,46 158,126,82 117,93,60 195,164,113
53,53,65 57,57,69 62,62,74 27,24,30 25,22,26 33,26,29 23,16,19 20,13,16 33,28,30 20,15,17 21,18,22 42,35,38 33,27,32 32,30,31 25,23,24 35,32,36 24,21,25 23,20,24 24,21,25 26,25,30 36,30,35 133,92,74 186,125,91 203,134,96 235,156,110 242,160,115 209,140,107 207,162,118 92,74,55 96,82,68 80,66,52 85,71,57 87,73,55 203,162,117 101,65,32 41,28,7 147,98,10 79,60,33 77,58,35 103,70,20 38,29,23 24,18,13 21,19,17 50,49,54 64,65,70 54,53,56 81,82,85 92,93,96 81,82,85 96,97,100 69,70,75 24,17,17 103,72,35 84,67,28 44,35,27 63,40,9 44,28,11 160,99,20 194,161,109 192,162,104 165,138,95 161,133,93 184,153,102 66,44,36
59,59,71 62,62,72 63,63,73 30,23,33 33,26,29 38,31,34 15,10,12 17,10,13 15,10,12 21,15,20 23,20,24 41,35,40 25,22,26 28,22,27 27,24,28 19,16,20 20,17,21 21,18,22 20,17,21 23,20,24 23,25,25 109,79,62 174,121,94 194,128,94 215,142,101 250,168,123 108,49,21 184,129,98 94,77,53 86,72,58 80,66,52 80,66,52 91,78,55 199,157,115 94,62,32 40,29,14 153,96,9 71,59,29 84,59,29 92,59,7 30,30,27 24,17,17 23,21,22 118,117,120 170,170,170 82,81,84 134,135,138 98,99,102 94,95,98 119,120,123 95,94,97 19,14,13 94,62,16 94,65,41 47,41,32 63,39,15 56,43,20 176,114,33 192,159,107 201,171,113 145,120,72 111,90,63 201,169,114 93,70,39
60,58,68 65,63,73 66,63,78 21,15,22 24,17,20 24,17,20 20,13,16 24,14,18 19,12,15 21,18,22 23,20,24 21,18,22 18,15,19 19,16,20 17,14,18 17,14,18 18,15,19 18,15,19 18,15,19 19,16,20 23,23,23 63,51,39 133,95,74 170,117,90 199,134,97 240,163,126 185,124,90 205,166,125 100,83,59 80,66,52 85,71,57 76,61,50 84,70,56 190,148,108 100,66,36 40,28,18 149,119,73 74,53,26 75,56,29 128,90,42 33,27,34 23,20,24 24,21,25 65,64,69 51,50,53 40,39,42 51,50,53 78,77,80 115,114,117 46,45,50 71,69,77 29,24,23 80,47,0 91,60,37 57,48,42 79,48,11 76,53,24 177,117,33 203,171,114 200,168,111 192,162,106 95,70,51 180,155,98 195,161,116
61,59,69 60,58,68 65,62,77 22,17,16 19,12,15 17,10,13 21,14,17 22,15,18 21,14,17 21,18,22 19,16,20 19,16,20 17,14,18 17,14,18 17,14,18 17,14,18 19,16,20 17,14,18 19,16,20 17,14,18 21,18,22 43,29,34 102,71,61 141,101,78 174,119,90 209,148,114 165,120,85 196,154,114 93,76,52 82,68,54 82,68,54 83,68,57 84,70,56 189,147,107 103,69,39 41,29,19 158,99,8 55,46,27 85,60,32 121,83,37 35,29,36 23,20,24 24,21,25 47,46,51 65,64,67 160,159,162 153,152,155 94,93,96 80,79,82 97,96,101 111,110,115 55,50,49 82,49,1 91,67,32 57,48,42 53,50,35 95,71,38 178,117,33 203,171,114 195,163,106 193,165,109 148,119,84 161,134,87 195,158,103
52,50,58 57,55,63 61,59,71 23,16,19 20,13,16 21,14,17 20,13,16 22,14,20 19,16,20 19,16,20 23,20,24 19,16,20 17,14,18 18,15,19 20,17,21 18,15,19 19,16,20 19,16,20 24,21,25 27,21,26 27,25,33 36,35,40 81,63,58 116,86,69 146,106,83 172,126,98 199,157,133 206,163,118 82,71,52 80,66,52 79,65,51 85,71,55 84,70,54 197,155,113 121,87,55 48,36,24 130,101,50 65,51,37 86,59,25 123,87,38 27,21,28 18,16,17 20,18,19 93,92,97 116,115,118 48,47,50 55,54,57 67,68,71 143,144,147 117,118,121 102,103,106 29,24,26 92,58,13 87,57,29 54,43,38 40,30,8 113,80,41 156,100,24 202,167,113 195,163,108 194,163,110 136,110,71 167,140,93 192,163,110
50,48,56 57,55,63 60,58,68 31,24,24 19,12,15 23,16,19 21,14,17 22,15,18 19,16,20 18,15,19 23,20,24 19,16,20 21,18,22 24,21,25 23,22,25 25,22,26 37,34,38 27,24,28 23,20,24 33,27,32 27,26,31 26,24,34 69,56,53 106,79,63 145,104,86 154,111,94 209,157,127 182,133,93 91,75,60 78,64,50 81,65,52 90,74,57 83,70,49 203,162,115 151,115,82 53,42,23 247,168,24 58,48,36 76,55,28 142,107,53 31,32,37 20,18,19 21,19,20 80,79,84 100,99,102 156,155,158 125,124,127 163,164,167 156,157,160 121,122,125 94,93,96 20,17,21 92,64,26 81,48,11 46,35,28 71,42,7 124,83,24 116,75,18 201,169,114 202,170,115 201,169,114 167,138,85 152,124,86 203,167,120
47,43,52 53,49,58 51,47,56 27,19,25 23,16,19 21,14,17 19,12,15 19,16,20 21,18,24 24,21,25 24,21,25 27,24,30 27,24,28 27,24,28 23,20,24 19,18,21 21,18,22 21,18,22 37,30,30 61,40,25 27,21,26 27,21,28 71,56,47 111,80,61 130,96,76 144,108,88 170,124,96 155,112,79 90,75,55 86,70,57 71,56,47 85,69,56 86,72,54 200,159,114 201,158,111 96,71,43 164,99,8 71,57,41 80,63,37 157,109,37 37,39,36 19,16,20 19,19,19 79,80,83 95,96,99 159,160,163 166,167,170 141,142,145 109,110,113 120,121,124 123,124,127 26,25,28 75,46,11 80,47,8 34,21,18 69,42,8 156,92,9 171,142,91 200,168,113 206,174,117 198,163,109 186,157,106 94,74,54 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 17,10,13 22,15,18 21,18,24 27,24,30 30,27,31 37,34,38 34,31,37 26,23,29 24,21,25 21,18,22 20,17,23 23,17,22 50,40,41 145,103,79 149,102,79 67,46,31 50,33,23 55,39,26 102,76,55 112,83,63 117,91,68 141,101,76 144,107,81 112,92,72 86,70,57 78,64,50 79,64,53 84,70,52 198,157,112 209,167,115 213,157,90 169,107,26 67,40,8 64,55,38 229,153,40 85,62,33 30,28,38 18,16,17 57,57,57 59,58,61 47,46,49 60,59,62 84,85,88 123,124,127 164,165,168 27,28,31 33,28,30 97,62,26 98,67,28 45,28,18 65,47,5 192,117,20 196,164,109 193,160,108 196,164,109 200,165,111 188,157,106 177,147,103 167,133,88
44,40,49 48,44,53 33,29,38 28,20,26 34,27,30 19,12,15 24,17,20 21,18,24 25,22,28 23,21,31 23,21,31 24,22,32 24,20,29 22,20,28 23,22,25 25,20,22 96,66,40 187,132,91 202,135,92 193,133,94 134,92,68 73,46,30 55,39,26 51,35,20 88,66,46 98,71,53 105,76,54 117,91,68 133,92,74 86,72,56 80,66,52 82,68,54 86,72,56 197,155,113 205,162,113 244,164,36 127,81,13 101,71,15 87,79,66 154,88,0 125,82,24 34,30,43 21,18,22 23,20,24 31,29,30 144,143,146 186,187,190 186,186,186 40,40,40 22,22,22 27,24,28 63,47,32 110,72,22 41,20,9 52,33,10 46,30,17 224,159,79 187,154,102 192,160,105 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 37,26,33 33,26,29 24,17,20 26,19,22 24,21,25 23,22,27 23,21,29 26,22,31 25,21,30 23,19,30 12,16,20 59,39,30 76,54,36 127,72,59 175,98,65 218,137,101 208,135,94 190,133,93 124,82,58 52,32,14 61,39,19 61,41,23 61,40,27 76,57,41 102,80,60 103,85,66 78,64,50 78,64,50 77,63,49 82,68,52 194,152,110 199,156,111 210,117,0 95,74,51 56,48,35 92,84,73 114,82,38 137,94,45 50,34,17 26,25,30 25,22,26 23,21,22 20,20,20 20,19,22 23,21,22 21,19,20 23,20,24 26,23,29 96,64,18 93,65,36 18,17,10 32,25,0 75,37,2 136,106,62 196,163,111 195,162,110 191,159,104 199,167,112 204,172,117 162,131,92 133,106,70
42,33,44 40,36,45 25,19,26 30,23,23 33,26,29 28,21,24 26,19,19 24,17,20 24,16,22 25,24,29 30,28,36 26,24,32 30,28,29 56,39,4 114,75,14 130,81,14 144,90,11 153,100,18 186,129,44 200,136,53 172,49,34 184,116,78 110,82,53 210,167,122 204,163,114 201,160,111 189,151,103 197,156,109 87,71,58 83,69,55 71,57,43 75,61,47 81,65,52 177,140,98 190,148,106 164,120,67 88,70,38 150,96,21 60,49,42 84,64,44 219,129,7 167,119,47 34,33,48 26,24,32 26,23,27 27,24,28 25,24,27 27,24,28 30,27,31 30,27,33 37,30,42 85,49,0 109,84,38 22,12,13 163,130,64 221,130,13 166,132,91 185,154,101 191,158,106 194,161,109 200,168,113 185,153,98 192,161,110 85,64,37
38,30,36 32,29,33 22,15,18 30,25,27 26,19,22 15,8,11 17,10,13 21,14,17 24,16,22 38,31,34 21,15,20 53,34,22 46,25,10 48,26,6 57,31,17 57,26,5 66,24,11 75,32,15 64,40,18 75,26,4 196,28,19 204,41,19 161,54,11 198,156,104 199,158,109 211,168,119 202,158,118 194,156,110 87,76,61 86,72,58 77,63,49 77,63,49 80,69,54 195,156,115 197,155,113 195,157,111 122,80,28 31,20,17 48,31,21 39,28,21 128,95,47 198,128,29 99,67,37 38,37,42 32,29,33 32,29,33 33,30,34 33,30,34 36,30,35 43,37,44 99,73,19 226,156,62 27,20,23 66,40,19 51,31,22 183,140,82 151,119,85 178,145,95 184,151,99 189,156,104 185,152,100 195,162,110 177,144,96 165,138,91
34,29,31 30,25,27 41,39,40 28,23,20 24,17,20 15,10,12 15,10,7 16,13,17 17,16,19 43,25,24 41,22,8 43,20,5 51,31,22 49,26,11 47,19,6 54,22,8 63,27,7 71,35,15 75,32,15 117,56,40 184,27,17 151,19,16 148,24,18 177,20,14 188,43,31 92,80,52 202,148,114 189,150,107 102,88,74 86,72,58 75,61,47 87,73,59 89,75,59 197,155,113 202,164,118 203,162,115 247,148,0 109,75,30 107,66,7 46,35,28 111,79,22 255,169,42 135,78,18 52,48,57 40,34,41 34,31,37 34,32,33 40,34,39 47,44,50 51,44,44 83,44,3 86,54,20 28,12,10 128,82,12 248,154,42 53,40,33 117,91,66 178,147,96 192,160,105 199,167,112 192,159,107 195,162,110 176,145,96 135,106,75
45,38,38 50,43,43 21,19,20 41,34,44 57,49,55 49,42,45 74,67,77 54,44,45 100,32,41 84,47,44 59,28,18 51,24,6 33,14,0 50,28,10 116,69,58 118,53,41 117,44,30 111,35,22 117,27,19 120,31,16 104,18,13 110,24,21 144,23,23 169,23,20 184,26,23 154,47,38 174,134,109 209,100,69 81,70,55 76,65,50 76,62,48 76,61,50 83,72,57 187,150,108 185,146,103 203,162,115 193,149,96 66,40,15 146,87,12 33,22,15 34,24,14 188,140,45 163,107,33 113,61,0 77,59,58 50,40,44 45,37,43 49,41,47 126,88,24 171,126,64 145,101,30 29,18,11 59,35,2 71,43,3 104,42,0 47,36,31 72,58,33 174,145,96 191,158,106 191,158,108 184,152,97 179,148,99 178,147,96 164,139,91
16,9,12 29,22,25 15,8,11 47,40,52 54,47,57 48,43,45 67,60,72 101,100,105 93,36,35 107,60,51 117,63,56 99,45,38 133,73,61 91,40,30 91,38,26 100,30,20 107,30,22 116,23,16 119,22,18 117,23,21 92,15,9 129,91,83 133,114,91 126,54,35 180,25,25 196,33,27 116,78,57 255,211,169 200,204,164 87,73,57 83,68,57 73,59,45 77,66,51 176,137,96 204,166,116 210,173,120 204,167,114 251,150,25 133,93,27 121,70,1 98,83,63 40,24,18 162,114,0 241,153,5 240,149,30 132,82,20 188,136,45 101,55,0 204,127,0 125,92,24 49,20,0 25,15,16 147,96,27 255,178,29 54,49,35 55,44,39 60,49,34 179,148,99 209,172,117 210,173,120 204,167,112 207,170,115 218,180,130 196,160,109
14,7,10 16,9,12 51,44,47 44,36,42 42,34,42 37,29,35 99,87,101 100,28,30 90,38,33 85,30,26 89,37,32 75,30,27 94,27,20 76,34,21 88,27,20 94,27,20 103,21,15 127,18,14 121,19,17 115,22,15 95,18,14 132,77,73 115,96,80 212,180,146 143,27,21 191,34,28 190,43,36 200,166,123 243,72,48 89,68,55 77,62,51 70,56,40 83,69,53 168,133,95 202,164,118 198,161,108 197,160,107 207,171,111 85,42,0 46,27,11 33,20,13 73,57,42 32,23,17 217,150,38 143,101,49 184,123,42 145,94,39 139,102,47 130,80,8 38,22,7 26,16,20 43,22,0 255,157,6 59,45,47 66,53,50 60,47,42 60,48,36 185,155,111 199,162,109 201,164,111 202,165,112 207,170,117 212,172,120 210,172,124
14,7,10 31,24,27 70,59,66 47,37,41 45,37,43 54,46,52 105,97,105 91,32,27 100,38,36 94,30,29 82,26,18 77,29,25 88,25,19 76,27,16 79,28,20 87,21,16 111,21,15 137,16,16 117,21,17 89,23,18 95,15,15 145,29,23 125,104,93 125,94,75 188,136,115 186,28,27 216,35,35 227,193,152 255,94,73 255,249,210 80,63,53 76,65,46 81,65,48 172,137,101 199,161,111 192,155,102 196,159,106 197,159,109 208,124,21 33,23,13 27,17,7 62,35,0 37,22,11 33,18,7 70,39,2 176,109,0 181,113,0 105,68,24 22,17,5 56,40,23 118,74,0 131,74,0 56,41,21 53,44,40 57,46,43 62,49,46 60,47,40 153,124,89 201,165,114 207,170,117 207,170,117 207,170,117 207,170,117 198,162,113
15,7,13 70,62,68 81,68,78 53,43,47 54,44,48 51,43,49 102,41,36 85,28,25 93,31,29 90,34,26 66,15,7 90,38,33 84,24,14 81,26,24 79,24,20 87,24,20 130,22,20 142,17,14 116,18,19 56,25,13 75,13,15 139,26,23 108,97,106 90,77,54 239,200,161 152,32,23 220,31,27 206,174,140 242,88,61 255,235,189 79,64,53 74,58,41 83,67,52 174,139,101 201,163,113 205,168,115 197,160,107 201,163,113 190,152,102 233,130,5 30,19,12 54,43,38 56,43,36 34,18,12 29,16,9 25,16,8 23,12,9 22,10,10 164,111,0 107,63,0 208,146,70 60,44,29 59,46,43 54,43,40 53,44,40 66,53,50 60,47,44 141,114,82 188,155,103 198,162,111 197,160,107 205,168,115 205,168,115 199,162,109
16,8,14 73,64,75 77,65,77 54,44,48 57,47,51 33,25,31 116,92,96 86,34,29 93,32,27 97,35,33 86,25,20 90,35,31 84,24,14 82,26,20 81,22,17 85,22,16 125,29,23 136,21,10 101,18,19 52,24,13 61,16,11 122,21,21 147,46,39 80,71,63 227,190,148 144,41,26 213,33,28 160,133,101 241,38,23 255,245,200 84,72,60 72,58,42 79,65,51 198,164,123 202,164,114 211,174,121 194,153,104 188,152,101 186,150,99 161,132,97 225,146,36 32,19,14 57,44,39 171,111,16 54,20,0 75,50,22 40,18,0 98,54,0 51,42,34 255,165,31 59,50,42 56,43,40 52,43,39 52,43,39 53,44,40 58,47,42 57,46,43 131,105,80 189,153,102 200,165,111 199,162,109 212,175,122 203,168,114 215,180,126
27,20,23 79,71,79 75,63,75 58,47,54 36,26,30 33,26,29 115,97,106 100,45,41 92,29,25 104,40,39 97,31,28 100,38,36 87,24,18 79,25,18 78,24,17 79,28,20 118,28,20 135,32,17 64,16,14 49,32,22 113,99,85 75,26,15 161,32,26 99,82,83 221,186,148 173,38,29 210,32,29 205,83,76 241,36,23 106,97,70 80,69,52 72,57,35 83,70,49 181,146,110 210,172,122 220,179,130 194,154,102 181,145,94 184,148,97 151,124,90 62,51,46 59,46,41 66,57,40 255,169,0 240,144,6 103,64,25 198,108,0 253,140,0 49,43,36 62,46,42 61,50,47 60,49,44 50,40,39 51,42,36 53,42,37 51,42,36 57,46,43 120,94,69 212,174,124 210,167,118 209,169,117 215,180,126 191,159,104 189,156,104
