106,114,171 106,114,171 109,115,173 110,116,174 110,116,174 110,117,172 110,116,174 111,114,173 255,135,22 143,45,0 50,34,28 52,40,30 52,39,32 51,42,36 55,48,51 70,104,70 97,119,93 113,154,110 117,138,106 113,140,101 117,156,109 102,138,94 100,146,99 104,150,101 107,151,104 110,156,109 116,157,111 102,150,100 110,156,111 106,136,101 109,160,111 105,144,101 108,156,110 104,157,105 108,156,108 102,158,105 96,131,94 98,136,96 96,144,96 96,130,96 104,152,104 101,148,105 86,124,86 84,137,87 85,138,88 86,137,88 87,138,91 89,134,92 80,105,78 80,107,79 74,59,37 68,61,43 50,37,32 48,37,32 50,39,36 210,75,0 255,162,52 228,139,108 248,148,85 118,123,172 108,112,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 255,136,23 141,43,0 48,32,28 52,39,32 52,39,34 52,39,34 56,49,52 74,88,69 81,108,80 103,148,106 113,134,102 120,159,114 105,136,96 119,150,110 97,143,98 101,140,97 103,133,96 110,156,111 112,152,111 110,156,111 99,142,100 98,131,93 107,158,107 105,140,101 99,150,103 102,153,106 98,143,101 103,155,110 94,121,93 102,153,102 100,151,102 91,129,91 93,136,94 99,150,103 82,114,81 78,110,79 82,138,85 87,134,91 91,130,94 93,143,101 80,114,82 89,95,66 68,55,32 61,49,39 50,37,32 47,38,32 48,37,32 208,71,0 255,165,55 150,124,172 248,147,79 232,153,132 104,111,166 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 255,133,20 139,44,0 46,33,30 54,41,36 52,39,34 52,39,34 56,46,47 57,58,61 82,107,76 173,183,157 185,194,166 183,192,162 182,192,159 187,210,166 179,198,160 166,187,153 158,172,142 166,191,144 170,187,149 165,192,151 155,170,144 155,186,144 149,180,138 156,173,135 150,179,137 142,178,134 138,167,125 143,177,134 133,153,124 131,165,120 132,173,127 128,154,120 121,150,118 124,163,118 113,136,103 105,141,97 115,163,115 102,137,98 96,134,94 96,140,95 93,139,92 77,62,40 73,59,41 50,37,32 49,36,31 50,37,32 47,41,34 204,73,0 255,167,51 106,110,164 97,102,149 87,92,139 106,112,170 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,173 255,135,20 143,44,0 50,34,32 53,41,31 52,39,32 52,39,32 54,47,45 69,60,71 79,122,82 82,109,81 99,131,100 107,124,157 149,141,128 198,159,102 141,143,97 109,158,105 100,125,96 104,128,106 136,137,89 110,156,107 255,190,180 247,175,163 255,170,156 94,133,90 105,151,102 101,154,102 102,143,97 100,139,96 95,122,90 97,140,100 99,147,99 102,141,98 93,128,91 97,148,101 85,107,79 97,150,102 93,133,92 90,125,88 96,142,95 91,147,98 75,61,45 69,52,44 55,43,31 50,37,32 49,36,31 49,36,31 64,59,58 206,71,0 255,165,52 110,112,166 105,111,171 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,173 255,137,21 138,46,0 51,35,31 49,36,29 49,36,31 58,42,40 58,46,46 57,50,50 95,134,98 79,105,80 80,109,81 91,113,83 94,79,57 250,179,126 241,160,110 149,158,114 199,195,174 143,75,53 153,64,51 155,72,57 151,74,66 230,219,202 179,116,96 152,149,203 161,159,210 165,163,214 164,161,208 119,136,138 88,114,80 94,150,101 99,146,103 94,147,99 92,125,89 98,139,95 90,133,91 97,147,103 75,82,117 81,98,120 97,145,97 107,136,96 94,82,72 60,48,36 52,40,30 50,37,32 54,38,36 50,41,37 73,99,74 201,72,0 255,164,48 113,115,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 255,136,20 138,46,0 51,35,31 54,41,34 50,37,32 54,38,34 53,42,39 49,42,42 58,54,46 135,155,130 137,154,128 238,184,175 131,114,104 136,122,106 224,172,140 223,165,101 205,125,91 192,134,108 144,83,76 150,83,74 243,235,224 198,169,149 110,99,133 105,109,163 104,107,170 102,105,168 104,105,166 104,105,164 105,104,164 102,98,163 159,163,205 129,163,147 110,140,119 105,133,108 105,131,120 218,214,197 222,216,207 93,107,119 99,139,100 85,70,50 126,114,104 55,40,31 54,42,32 49,36,31 52,36,32 52,45,45 87,126,81 202,73,0 255,164,48 113,115,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 109,112,171 255,135,20 139,43,0 57,41,37 54,42,32 54,41,34 52,39,34 51,42,38 53,43,42 70,59,66 201,203,186 237,234,221 127,108,81 173,114,97 226,143,130 225,152,140 178,121,102 117,59,63 119,64,64 204,188,173 228,231,211 194,176,155 110,53,54 69,59,106 68,58,114 76,70,132 69,63,125 65,66,125 61,62,121 70,64,126 64,59,118 61,55,121 59,55,118 77,73,138 81,77,142 69,64,132 61,63,117 127,111,128 155,173,156 81,90,60 57,43,29 103,90,83 53,40,33 52,39,34 50,37,32 54,41,36 60,50,54 77,112,73 206,70,0 255,164,52 113,115,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 150,132,173 242,140,79 228,141,98 107,110,171 107,110,169 255,136,21 140,45,0 50,34,30 52,40,30 54,42,32 52,39,34 50,39,36 63,53,52 54,45,39 160,121,23 183,169,155 202,194,172 195,185,173 205,191,177 203,193,181 188,150,100 120,83,70 114,78,70 188,170,151 165,146,132 122,102,93 141,117,109 86,83,100 82,77,93 76,70,91 74,68,93 72,67,96 74,68,112 76,70,118 77,74,121 89,85,137 86,82,134 77,75,124 75,71,121 74,70,122 75,73,124 81,73,90 102,94,100 171,167,159 203,196,194 100,87,80 53,40,33 48,35,30 52,39,36 52,39,34 66,73,68 83,135,92 204,72,0 255,162,50 113,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 149,128,174 241,140,74 227,138,89 104,107,166 160,132,165 255,136,23 141,46,0 55,40,31 56,44,34 57,45,35 52,39,32 52,43,39 57,52,51 99,71,15 154,111,26 151,114,31 150,112,23 141,110,21 145,111,23 147,112,27 150,118,36 150,117,38 153,120,41 154,123,45 160,127,50 142,109,32 139,109,26 134,109,32 136,109,36 138,109,35 135,106,34 134,109,36 133,102,24 155,123,37 145,114,36 145,112,35 131,99,24 125,97,27 124,94,27 127,98,33 125,96,31 118,94,28 123,101,25 117,93,29 118,89,36 131,112,28 53,36,28 49,36,31 52,39,34 53,43,42 81,96,80 78,105,73 207,73,0 255,163,48 109,111,167 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
106,112,170 114,120,182 107,110,171 105,111,169 239,139,80 200,131,118 110,111,172 240,137,72 255,137,21 144,44,0 64,49,38 54,42,32 52,40,30 51,41,31 49,37,27 51,44,42 94,72,23 240,176,112 173,137,38 144,113,35 155,116,32 153,122,33 190,152,34 190,154,51 191,147,47 193,158,63 176,143,48 169,132,61 169,136,43 187,153,51 152,122,26 152,122,26 176,143,64 157,126,37 168,131,58 171,139,39 160,128,53 146,114,39 149,118,40 168,135,38 152,120,36 194,160,60 140,110,41 146,120,40 146,117,45 155,120,53 150,120,51 132,105,30 126,102,38 50,37,32 53,40,35 50,37,32 59,49,48 64,71,55 250,181,58 208,73,0 255,162,47 111,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172
236,139,90 236,136,73 199,141,147 109,110,173 236,140,84 211,137,114 194,145,167 233,142,100 255,132,22 139,44,0 47,57,24 41,56,19 47,51,24 43,57,27 49,55,28 39,59,34 68,87,49 229,153,111 137,103,15 140,105,8 144,107,11 145,108,14 144,109,12 145,115,17 150,115,32 151,117,27 152,118,30 151,117,27 152,116,26 148,115,22 146,109,17 146,110,22 142,112,18 143,113,19 147,114,21 145,112,19 143,107,19 142,107,14 137,104,9 134,98,22 161,119,40 138,104,16 136,102,14 132,100,14 134,100,12 136,102,12 130,104,11 106,117,130 123,129,146 53,56,32 51,40,33 57,60,38 46,45,36 27,42,28 28,51,7 211,71,0 255,156,49 113,115,171 107,113,173 107,113,173 112,115,176 111,114,177 106,112,172 106,112,172
209,146,142 231,139,86 236,136,77 237,137,74 240,138,68 239,139,68 225,134,90 85,88,135 255,128,24 137,45,0 53,79,27 63,94,29 51,83,22 46,78,19 48,85,25 50,89,26 58,89,24 249,160,44 86,89,38 202,169,32 211,172,32 201,161,24 190,147,18 147,142,141 75,87,38 162,142,36 177,151,40 179,149,37 186,152,39 186,152,39 180,148,36 206,131,102 114,132,147 182,152,38 194,158,41 182,148,33 167,139,29 156,129,27 153,129,26 98,71,35 80,81,58 98,98,53 149,126,25 147,123,20 151,129,23 153,129,24 149,126,25 216,141,110 66,89,45 61,88,18 52,81,26 38,65,8 41,61,16 36,67,13 37,63,13 209,69,0 255,155,51 113,115,171 107,113,175 110,115,180 106,112,174 106,112,172 106,112,172 106,112,172
105,109,163 91,98,149 89,91,143 236,138,74 240,137,70 240,137,72 229,141,105 214,144,138 255,120,26 134,45,0 176,116,32 209,140,37 255,182,61 89,95,27 61,96,30 63,96,32 58,92,31 91,110,72 168,175,212 106,101,50 195,160,26 158,134,29 67,85,40 167,136,144 224,155,47 144,102,39 159,135,41 168,141,37 170,147,35 175,145,31 231,157,119 213,152,64 122,117,105 180,129,51 175,143,41 185,154,35 171,142,39 165,139,30 149,117,42 211,140,119 220,149,58 151,157,178 93,84,37 111,115,57 125,116,31 119,107,41 187,132,49 171,133,87 59,89,29 64,95,28 63,94,31 61,92,27 56,87,24 48,83,17 44,82,17 205,69,0 255,139,47 113,115,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172
107,110,173 107,110,173 183,142,166 225,134,90 208,139,140 230,136,86 94,94,149 193,141,149 226,101,28 122,39,0 177,117,29 223,148,30 211,146,53 179,152,75 61,93,21 62,96,23 58,93,25 187,165,48 183,118,54 185,122,46 179,162,163 239,142,107 238,166,77 98,107,90 84,98,50 255,193,129 244,165,126 58,77,68 206,147,49 208,142,60 79,91,115 92,92,33 101,99,41 196,153,77 209,127,105 202,126,102 146,158,193 133,156,194 177,131,74 105,100,29 129,111,24 73,78,54 161,137,84 178,120,94 85,90,86 135,138,176 155,102,36 78,78,17 29,51,14 34,48,2 40,58,13 162,116,30 47,70,10 42,68,16 43,72,21 191,70,0 233,110,38 108,112,166 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
110,111,174 192,148,168 235,136,70 116,110,156 99,101,155 236,137,80 154,132,167 99,107,166 169,78,34 109,38,0 168,108,38 247,174,72 242,176,90 49,62,21 42,57,41 54,93,30 57,96,33 84,104,36 169,120,55 151,98,30 140,128,73 68,87,26 64,90,25 60,93,29 75,90,22 68,91,29 73,92,31 74,98,47 75,96,23 68,88,20 69,92,28 81,93,26 78,90,25 64,91,23 57,87,27 68,86,30 66,90,50 74,94,37 70,91,27 73,94,21 75,92,25 71,95,26 80,97,28 77,94,27 86,90,23 71,93,26 76,91,23 70,92,25 38,60,19 255,179,32 244,167,38 255,181,41 87,97,21 58,85,26 29,45,24 165,58,0 160,73,28 109,112,171 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
103,111,170 221,146,119 228,136,81 87,89,134 107,113,173 235,136,79 202,132,122 104,108,164 113,60,37 79,28,0 30,37,19 101,73,15 55,48,9 28,44,23 29,48,28 28,57,2 51,89,31 46,69,23 179,122,62 174,115,42 64,98,25 57,90,24 54,92,27 55,93,28 73,105,31 79,107,32 76,108,34 78,110,36 75,112,34 78,112,37 78,112,37 80,114,39 83,113,35 83,113,35 84,114,38 87,118,37 84,115,32 86,119,40 82,118,33 86,122,39 85,119,35 87,121,37 84,120,35 85,119,37 85,118,39 87,121,39 84,122,37 91,123,35 97,129,39 221,141,31 210,132,12 239,155,22 220,149,36 77,104,36 38,49,18 117,45,0 109,51,18 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,111,169 99,105,163 87,92,141 102,109,162 105,108,167 102,107,156 88,96,144 105,111,169 112,60,41 74,29,8 21,27,18 37,51,21 52,74,33 61,74,22 31,50,30 26,44,27 42,67,36 50,81,27 47,57,33 61,67,28 52,89,27 56,91,27 52,91,28 53,91,24 56,91,23 62,97,29 75,107,33 74,107,30 78,111,34 81,111,33 81,109,32 82,112,34 84,115,34 84,115,34 85,115,37 81,111,35 86,115,35 85,116,35 82,115,38 82,115,36 82,118,35 80,117,39 81,114,35 83,117,35 83,113,37 84,112,37 84,113,33 89,118,36 91,119,28 241,170,48 255,182,48 200,126,20 161,119,54 52,64,30 15,25,22 101,44,2 108,50,17 112,115,174 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 107,113,173 110,111,172 113,59,39 76,31,8 21,23,20 25,31,20 19,27,17 32,42,20 48,63,47 20,41,20 48,79,23 47,61,31 43,58,30 35,50,22 34,57,22 53,87,26 57,90,26 53,90,30 56,91,23 58,89,22 61,90,21 59,91,21 60,94,19 70,102,32 67,96,25 68,97,24 69,98,25 72,101,28 75,102,30 74,103,30 75,102,32 72,104,30 70,104,29 68,100,28 70,104,29 74,103,30 68,97,24 66,95,22 66,98,28 67,99,29 68,100,28 68,100,28 63,99,28 76,104,42 172,125,44 135,95,31 20,26,17 19,31,13 20,29,12 102,47,2 108,50,17 115,116,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 110,116,176 109,117,176 112,61,33 100,55,34 111,58,35 116,60,36 119,61,35 147,67,35 216,91,20 255,113,23 255,130,14 255,137,12 255,141,20 255,141,19 255,146,15 255,141,17 255,141,17 255,142,17 255,140,21 255,144,25 255,142,21 255,145,21 255,142,18 255,142,18 255,143,20 255,138,15 255,142,18 255,141,17 255,141,16 255,144,17 255,144,21 255,143,18 255,143,19 255,140,17 255,138,11 255,138,12 255,137,13 255,140,11 255,142,14 255,141,18 255,135,7 255,132,4 255,122,7 255,110,5 214,83,5 146,64,10 117,51,21 113,52,16 116,53,18 114,53,19 112,51,19 113,117,173 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 111,117,177 111,117,177 110,117,172 111,117,175 111,117,177 112,118,178 112,118,176 124,102,124 122,102,123 120,99,118 121,98,109 124,94,107 119,89,102 115,84,90 125,81,80 154,85,72 178,94,63 204,100,51 224,100,45 240,110,39 249,114,40 255,119,48 255,119,50 255,121,56 255,126,51 255,128,47 255,129,48 255,127,37 255,127,39 255,130,37 255,131,37 255,131,38 255,130,37 255,131,38 255,132,38 255,126,40 255,129,44 255,130,47 255,122,47 255,119,50 255,119,50 255,119,50 249,113,41 243,106,41 227,102,42 202,97,55 177,91,57 151,84,73 147,91,83 150,80,74 118,93,94 120,93,105 122,95,109 122,99,112 123,104,118 120,103,123 115,119,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174
111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 110,122,175 110,122,175 112,121,175 113,120,175 113,120,175 114,120,178 113,121,178 111,123,176 114,121,176 114,121,176 114,120,178 115,124,178 113,124,180 113,125,178 113,124,180 115,124,178 113,124,180 115,123,182 115,123,182 116,124,183 116,124,183 114,125,183 115,126,184 116,124,181 117,123,183 117,123,183 116,124,183 116,124,183 117,124,179 116,124,181 116,122,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,123,180 113,122,174 113,122,176 110,119,173 95,102,153 98,108,155 112,121,175 114,120,180 112,121,175 112,120,179 112,120,179 112,120,181 113,120,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174 112,119,174 113,119,177 112,121,175 113,119,177 116,119,180 113,122,174 113,122,176 113,121,180 113,121,180 116,122,180 115,124,178 115,124,178 115,123,184 115,123,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 114,125,181 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 115,126,184 116,124,183 116,124,185 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 116,125,179 114,125,183 116,122,182 115,123,182 113,121,180 113,121,178 111,123,176 113,122,176 111,122,178 113,122,174 112,121,175 113,122,176 113,122,176 113,121,178 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175
