106,114,171 106,114,171 109,115,173 110,116,174 110,116,174 110,116,174 110,116,174 111,114,173 255,135,20 143,45,0 50,34,28 52,40,30 52,39,32 51,42,36 55,48,51 70,104,70 97,119,93 113,154,110 117,138,106 113,139,103 117,156,111 102,138,94 100,146,99 104,150,101 107,151,104 110,156,109 115,156,110 102,150,100 112,156,109 106,136,101 109,160,111 104,145,101 108,156,110 104,157,105 108,156,110 102,158,105 96,131,94 97,137,96 96,144,98 96,130,96 104,152,104 101,148,105 86,123,88 83,136,86 85,138,88 85,138,88 87,138,91 89,134,92 80,105,78 80,107,79 71,56,36 68,61,43 50,37,34 48,37,32 50,39,36 210,75,0 255,161,52 228,139,108 248,148,85 118,122,176 108,112,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 255,136,23 141,43,0 48,32,28 52,39,32 52,39,34 52,39,32 56,49,52 70,84,65 81,108,80 103,148,106 114,135,103 120,159,112 102,136,95 119,149,112 97,143,98 102,140,100 104,134,97 110,156,111 112,152,111 110,156,111 99,142,100 100,130,93 106,159,107 105,140,101 101,149,103 101,154,106 98,143,101 104,156,111 99,126,98 102,153,102 100,151,102 91,128,93 97,140,98 99,150,103 82,116,82 82,111,83 84,137,87 87,134,93 89,131,94 91,141,99 80,114,82 89,95,66 66,53,30 61,49,39 50,37,32 48,37,32 50,37,32 207,72,0 255,165,55 151,125,173 248,147,79 232,152,136 104,111,166 107,113,173 107,113,173 107,113,173
107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 255,132,20 139,44,0 46,33,30 54,41,36 52,39,34 52,39,34 56,46,45 57,58,61 82,109,77 171,184,157 189,198,170 183,192,162 182,192,159 186,211,166 179,198,160 166,187,153 161,175,145 166,191,146 170,187,151 165,192,153 155,170,144 157,188,146 150,179,137 156,173,135 150,179,137 142,178,134 138,167,125 143,177,134 133,153,124 131,165,120 132,173,127 128,154,120 121,150,118 123,164,118 113,136,103 107,143,101 115,163,115 102,137,100 95,135,94 96,140,95 93,139,92 77,62,40 73,59,41 50,37,32 49,36,31 50,37,32 46,42,36 205,73,0 255,167,51 106,110,164 97,102,149 87,92,139 106,112,170 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,173 255,135,20 143,44,0 50,34,32 53,41,31 52,39,32 52,40,30 54,47,45 70,61,72 79,122,82 82,109,81 99,131,100 105,122,155 146,142,125 198,159,102 142,142,97 110,157,105 97,122,91 102,126,102 136,137,89 110,156,107 255,190,180 245,172,165 255,170,156 94,133,90 105,151,102 101,154,102 102,143,97 101,140,97 95,122,90 97,139,102 99,147,99 102,140,100 94,129,92 97,148,101 85,107,79 97,150,102 93,133,94 90,125,88 97,143,96 91,147,98 75,61,45 66,49,41 55,43,31 49,36,31 49,36,31 49,36,31 64,59,58 206,71,0 255,165,52 110,112,166 105,111,171 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,114,173 255,137,21 138,46,0 51,35,31 49,36,29 49,36,31 56,43,40 58,46,46 57,50,53 95,134,98 79,105,80 83,112,84 94,116,88 94,79,57 249,180,126 239,161,110 149,158,114 204,201,177 143,75,53 153,64,51 156,73,58 151,74,68 232,218,200 179,116,96 152,149,203 161,159,210 165,163,214 163,160,207 119,136,138 88,114,80 94,149,103 97,148,101 94,147,97 94,127,91 98,139,95 90,133,91 97,147,103 76,83,120 81,98,120 97,145,97 107,136,96 94,82,72 60,48,36 53,41,31 49,36,31 55,39,37 50,41,37 73,99,74 201,72,0 255,164,48 113,115,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 255,136,20 138,46,0 51,35,31 54,41,34 50,37,32 52,39,34 53,42,39 49,42,45 60,56,48 135,155,130 137,154,128 239,186,174 130,113,103 137,121,106 221,171,138 223,165,101 201,121,89 190,132,106 144,83,76 150,83,74 243,235,222 199,167,151 110,99,133 105,109,163 104,107,170 102,105,168 104,105,166 104,105,164 104,103,163 102,97,165 157,163,203 129,164,145 110,140,119 105,133,108 107,133,122 217,213,196 222,216,209 93,107,119 99,139,100 85,70,50 126,114,104 55,40,31 54,42,32 49,36,31 52,36,32 52,45,45 87,126,81 202,73,0 255,164,48 113,115,169 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 109,112,171 255,135,20 139,44,0 57,41,37 54,42,32 54,41,34 52,39,34 50,40,39 53,43,42 70,59,66 203,205,188 237,234,221 127,108,81 175,116,99 226,143,130 223,150,138 178,121,102 117,59,63 119,64,64 204,188,173 228,231,211 195,177,156 110,53,54 69,59,106 68,58,114 76,70,132 69,63,125 65,66,127 61,62,123 71,65,127 64,59,118 61,55,121 61,57,120 77,73,138 78,74,139 68,63,131 61,63,117 127,111,128 155,173,156 81,91,58 57,43,29 103,90,83 53,40,33 52,39,34 50,37,32 55,42,37 59,49,50 75,113,73 204,71,0 255,165,50 113,115,171 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173
107,113,173 107,113,173 107,113,173 150,132,173 242,140,79 228,141,98 107,110,171 107,110,169 255,135,21 140,45,0 50,34,30 52,40,30 54,42,32 50,37,32 50,39,36 63,53,52 54,45,39 160,121,23 182,168,154 202,194,172 195,185,173 205,191,177 203,193,181 188,150,100 120,83,70 116,80,72 188,170,151 165,146,132 122,102,93 141,117,109 86,83,100 83,78,94 77,71,92 74,68,93 72,67,96 74,68,112 76,70,118 76,73,120 89,85,137 85,81,133 76,74,123 76,72,122 72,68,120 75,73,124 81,73,90 101,93,99 171,167,161 204,197,195 99,86,79 53,40,33 48,35,30 52,39,36 52,39,34 66,73,68 83,135,92 205,72,0 255,163,48 113,115,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 151,127,174 241,140,74 227,138,89 104,107,166 160,132,165 255,135,25 141,46,0 55,40,31 56,44,34 57,45,35 52,39,32 52,43,39 57,52,51 98,70,14 154,111,26 149,112,29 148,110,21 141,107,19 149,113,25 147,112,27 150,118,36 150,117,38 153,120,41 156,125,47 161,128,51 145,112,35 139,109,26 134,109,32 136,109,36 138,109,37 135,105,36 134,108,38 133,102,24 155,123,37 145,112,35 145,111,37 131,99,26 125,97,27 125,95,28 127,98,33 125,96,31 119,95,29 121,99,23 117,93,29 119,90,37 131,112,28 53,36,28 49,36,31 52,39,34 53,43,42 81,96,80 78,106,71 207,73,0 255,163,48 110,112,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
107,113,171 114,120,182 107,110,171 105,111,169 239,139,80 200,131,118 110,111,172 240,136,74 255,138,22 143,45,0 64,47,37 54,42,32 52,40,30 51,41,31 49,37,27 50,45,44 96,71,23 241,176,112 173,137,38 144,113,35 157,115,32 158,122,34 190,152,34 190,154,51 191,147,47 193,158,65 176,143,50 169,132,59 169,136,43 188,154,52 152,122,28 155,122,27 177,144,67 157,125,39 169,132,63 170,138,38 161,127,53 146,115,37 150,118,36 168,135,38 152,119,40 194,160,60 140,111,39 144,118,38 146,116,47 154,119,52 150,120,51 130,105,30 125,103,36 52,36,34 53,40,35 50,37,32 59,49,48 64,71,55 251,180,58 208,73,0 255,162,47 111,113,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172
236,139,88 236,136,75 200,142,146 109,110,173 236,140,82 211,137,114 194,145,167 232,141,99 255,131,21 139,44,0 47,57,24 41,56,21 48,51,27 43,57,27 51,57,30 39,59,34 68,87,51 229,153,113 137,103,15 140,105,8 143,106,10 144,107,13 144,109,12 145,115,17 152,115,32 152,118,28 151,117,27 151,117,27 152,116,26 148,115,22 146,109,17 146,110,22 142,112,18 143,113,19 147,114,21 145,111,21 143,107,17 142,107,14 137,104,9 134,98,22 160,118,39 138,104,16 136,102,14 132,100,14 132,101,12 136,102,12 130,104,13 106,117,130 123,130,144 53,56,34 51,40,33 57,60,38 46,45,36 28,43,29 28,51,7 211,71,0 255,156,49 113,115,171 107,113,173 107,113,173 111,114,175 111,114,177 106,112,172 106,112,172
212,143,144 234,137,88 236,136,77 236,136,75 240,138,68 239,139,68 225,134,90 85,88,135 255,128,24 137,45,0 53,79,27 65,93,27 51,83,22 46,78,19 48,85,25 50,89,26 57,88,23 247,158,42 87,88,38 202,169,32 211,172,32 201,161,24 190,148,14 147,142,141 76,88,39 162,142,36 177,151,40 177,150,37 186,152,39 186,152,39 178,146,34 205,132,102 115,133,148 180,150,36 194,158,41 184,147,33 169,138,29 156,129,27 153,129,26 97,70,34 79,80,57 98,98,53 149,126,25 147,123,20 151,129,23 153,129,24 150,125,25 216,141,110 66,89,45 63,90,20 52,81,26 39,66,9 41,61,16 35,66,12 35,61,11 209,69,0 255,155,51 113,115,171 107,113,175 110,115,180 106,112,174 106,112,172 106,112,172 106,112,172
105,109,163 91,98,149 89,91,143 236,138,74 240,137,72 240,137,72 229,141,105 213,143,137 255,120,26 136,44,0 176,116,32 210,141,40 255,183,61 89,95,27 61,96,30 63,96,32 59,96,34 93,110,72 169,176,213 107,102,49 193,157,28 158,134,31 67,85,40 166,137,144 224,155,47 141,99,36 157,135,41 168,141,37 170,148,33 175,145,29 233,156,119 216,155,67 124,116,105 179,130,51 175,143,41 185,154,35 171,142,39 163,138,24 151,119,48 214,143,122 216,151,58 150,158,178 93,84,37 111,115,59 125,116,31 117,107,38 187,132,49 171,133,87 59,89,29 64,95,28 63,94,31 61,92,27 56,87,24 48,83,17 46,84,19 205,69,0 255,139,49 113,114,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172
107,110,173 107,110,173 183,142,166 224,133,91 206,139,139 230,136,86 94,94,149 193,141,149 226,101,28 124,41,0 175,118,29 223,148,30 214,146,54 181,149,74 61,93,21 62,96,23 58,93,25 187,165,48 183,118,54 185,122,48 184,162,167 239,142,107 238,166,77 98,107,90 82,99,52 255,193,129 244,165,126 58,77,68 206,147,49 208,142,60 81,90,115 91,91,32 101,99,41 198,155,79 211,129,107 202,126,102 146,158,193 131,157,194 177,131,76 103,101,29 127,112,22 76,81,57 161,137,84 178,121,92 86,91,90 137,137,176 152,103,36 78,78,17 28,52,14 32,49,2 38,57,17 163,117,31 48,71,11 44,70,18 42,71,20 191,70,0 233,110,40 108,112,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
110,111,174 192,148,168 235,136,70 116,110,156 99,101,155 236,137,80 153,131,166 97,105,164 172,78,35 107,36,0 166,109,38 247,174,72 242,176,90 49,62,21 41,56,40 55,92,30 55,94,31 84,104,36 171,120,55 151,98,30 140,128,73 70,85,30 64,90,27 60,93,29 74,89,21 68,91,29 73,92,31 75,99,48 75,96,21 68,90,23 69,92,28 81,93,26 78,90,25 64,91,23 57,87,27 68,86,30 66,90,50 72,92,35 71,92,28 73,94,21 75,92,25 71,95,26 81,98,29 76,93,26 86,90,23 71,93,26 76,91,23 70,92,25 38,60,19 255,179,32 244,167,38 255,182,41 84,98,21 59,84,26 29,46,22 165,58,0 160,73,28 109,112,171 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
103,111,172 219,144,115 228,136,81 86,88,133 107,113,173 235,136,79 202,132,122 104,108,164 111,58,35 79,28,0 28,36,15 101,73,15 55,48,9 29,45,24 29,48,28 29,58,5 51,89,31 45,68,22 176,124,62 174,115,42 64,98,27 55,90,22 54,92,27 55,93,26 72,104,30 79,107,32 76,108,34 78,110,36 78,112,37 78,112,37 78,112,37 79,113,38 83,113,35 83,113,35 84,114,38 87,118,37 84,115,32 86,119,40 84,120,35 86,122,39 83,117,33 87,121,37 85,121,36 85,119,37 85,118,39 87,121,39 84,122,37 92,124,36 97,129,39 220,140,30 211,132,15 241,155,20 221,148,36 79,103,36 39,50,21 119,44,0 109,51,18 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,112,167 99,106,161 86,90,142 102,109,162 105,108,167 104,108,160 88,96,144 105,111,169 112,60,41 74,29,8 21,27,18 37,51,21 50,72,31 60,73,21 31,50,30 26,44,27 43,68,37 49,80,26 47,57,33 61,67,28 52,89,27 56,91,27 52,91,28 53,91,24 56,91,23 62,97,29 75,107,33 74,107,30 78,111,34 81,111,33 81,109,32 81,111,33 85,114,34 84,113,33 85,115,37 81,111,35 86,115,35 83,116,37 82,115,38 82,115,36 82,118,35 83,116,39 83,113,35 83,117,35 84,114,38 83,113,37 86,112,33 89,118,36 91,119,28 241,170,48 255,183,51 200,126,20 160,118,55 52,64,30 15,25,22 101,44,2 108,50,17 112,115,174 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 107,113,173 110,111,172 113,59,39 76,31,8 20,25,21 25,31,20 19,27,15 32,42,20 48,63,47 21,43,17 49,80,24 47,61,31 44,59,31 35,50,22 34,57,22 53,87,26 57,90,26 53,90,30 58,91,23 58,89,22 61,90,21 61,90,21 60,94,21 70,99,30 67,96,25 68,97,24 69,98,25 72,101,28 74,103,30 74,103,30 75,102,32 74,103,30 70,104,31 70,102,28 70,102,28 73,103,27 68,97,24 66,95,22 66,98,28 67,99,29 68,100,28 68,100,28 63,99,28 77,105,43 172,125,44 137,96,35 20,26,17 19,31,13 18,30,12 102,47,2 108,50,17 115,116,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 110,116,176 109,117,176 112,61,33 100,55,34 111,58,35 115,59,35 119,61,35 147,67,35 217,92,21 255,113,23 255,130,14 255,137,12 255,141,20 255,140,19 255,146,15 255,141,17 255,141,17 255,142,17 255,140,21 255,142,23 255,142,21 255,145,21 255,142,18 255,142,18 255,143,20 255,138,15 255,142,18 255,141,17 255,141,16 255,144,17 255,144,21 255,143,18 255,143,19 255,140,17 255,138,11 255,139,10 255,138,11 255,140,11 255,139,11 255,138,15 255,135,7 255,132,4 255,122,7 255,110,5 214,83,5 146,64,10 117,51,19 113,52,16 116,53,18 114,53,19 112,51,19 113,117,173 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 111,117,177 111,117,177 110,117,172 111,117,175 111,117,177 112,118,178 112,118,176 123,101,123 121,101,122 119,98,117 121,98,109 124,94,107 119,89,102 115,84,90 125,81,80 153,84,71 177,93,62 204,100,51 224,100,45 240,110,39 249,114,40 255,119,48 255,120,48 255,121,56 255,124,49 255,128,47 255,129,48 255,127,37 255,127,39 255,130,37 255,131,37 255,131,38 255,130,37 255,131,38 255,132,38 255,126,40 255,129,44 255,130,47 255,124,49 255,122,53 255,120,48 255,120,48 249,113,41 243,106,41 230,105,45 202,97,55 174,88,54 150,83,72 147,91,83 150,80,74 116,92,96 121,94,106 122,94,111 122,99,112 123,104,118 120,103,123 115,119,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174
111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 110,122,175 110,122,175 112,121,175 113,120,175 114,121,176 114,120,178 113,121,178 111,123,176 114,121,176 114,121,176 114,120,178 115,124,178 113,124,180 113,125,178 113,124,180 115,124,178 113,124,180 115,123,182 115,123,182 116,124,183 116,124,183 114,125,183 115,126,184 116,124,181 117,123,183 117,123,183 116,124,183 116,124,183 117,124,179 116,124,181 116,122,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,123,180 113,122,174 113,122,176 110,119,173 95,102,153 99,107,155 112,121,175 114,120,180 112,121,175 112,120,179 112,120,179 112,120,181 113,120,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174 112,119,174 113,119,177 112,121,175 113,119,177 116,119,180 113,122,174 113,122,176 113,121,180 113,121,180 116,122,182 115,124,178 115,124,178 115,123,184 115,123,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 114,125,181 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 115,126,184 116,124,183 117,125,186 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 116,125,179 114,125,183 116,122,182 115,123,182 113,121,180 113,121,178 110,124,176 113,122,176 111,122,178 113,122,174 113,122,176 113,122,176 113,122,176 113,121,178 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175
