60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 44,43,46 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 85,78,78 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 88,80,99 86,82,104 74,70,90 98,96,120 110,114,143 99,110,137 113,121,151 123,131,163 107,112,138 102,98,120 91,86,102 136,111,108 136,74,47 107,54,29 96,54,32 83,49,31 67,37,20 63,33,18 63,36,20 59,32,16 59,31,18 60,33,17 63,30,19 69,33,23 73,42,21 92,47,24 107,52,23 123,60,29 164,74,27 209,105,47 243,115,47 255,141,69 151,142,134 184,174,150 187,171,158 75,72,87 71,68,83 73,71,81 72,69,73 69,66,70 67,64,68 64,58,63 68,61,64 66,59,62 74,71,75 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 46,47,50 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 83,78,80 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 106,106,132 119,130,157 110,121,148 108,116,144 123,131,161 108,112,141 100,98,122 89,84,100 135,90,83 118,59,31 102,53,31 97,54,37 81,45,27 61,31,16 61,34,18 59,34,17 58,33,16 60,33,17 57,32,15 58,32,18 55,29,15 59,32,14 78,40,21 97,46,20 111,52,24 150,65,26 190,90,42 218,104,38 255,130,51 185,163,145 130,118,106 168,149,126 82,73,84 73,70,85 73,71,81 69,66,70 68,65,69 66,63,67 65,59,64 68,61,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,46 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,99 87,85,109 78,76,96 105,110,134 113,126,154 106,117,146 104,116,140 118,127,152 100,106,136 99,100,123 104,79,91 132,72,51 113,60,35 109,62,39 95,54,36 73,37,19 104,64,39 106,69,43 99,63,41 93,57,37 101,67,47 96,65,42 81,56,37 63,43,25 53,34,18 59,34,15 88,47,20 107,52,21 129,57,22 172,88,42 207,103,43 255,133,58 255,156,87 132,120,110 123,113,103 152,140,130 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 71,64,67 75,68,68 73,66,64 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,52 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,44,44 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 76,74,96 107,108,131 111,119,151 105,113,143 111,119,149 99,107,135 104,112,140 100,97,124 113,79,86 136,68,46 113,61,40 117,68,46 92,51,33 139,97,73 129,89,55 126,85,54 121,82,54 119,78,51 115,75,50 106,73,46 93,64,40 81,57,33 67,43,21 66,41,22 78,41,17 103,50,23 119,61,26 147,75,36 187,98,44 231,121,52 255,136,55 172,148,126 132,122,110 129,115,101 75,72,87 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 73,71,72 70,65,67 75,68,68 72,65,63 78,69,65 77,68,62 81,68,61 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,53 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,43,43 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 81,69,57 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,134 109,119,155 107,118,147 107,117,153 119,130,161 100,106,138 100,97,124 126,78,74 133,69,43 115,68,45 114,65,45 108,60,35 146,97,61 140,95,60 138,92,55 137,90,56 133,86,52 126,81,58 114,77,51 100,66,46 90,61,39 74,49,30 67,42,25 73,39,17 95,47,22 112,55,26 118,60,25 160,76,30 205,107,47 255,125,48 253,138,86 155,141,127 134,122,110 98,91,103 73,71,81 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 66,59,62 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 48,49,52 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 66,58,47 68,60,49 70,62,51 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 105,109,138 115,123,155 106,119,147 104,120,149 124,130,162 92,101,124 96,97,120 127,76,66 128,65,41 115,68,45 113,62,38 111,59,29 148,97,58 139,94,59 139,93,56 138,92,55 136,89,55 127,83,55 120,76,48 110,72,51 95,64,43 80,54,33 69,44,25 73,42,23 93,48,27 101,48,21 128,65,32 149,71,27 187,93,41 250,118,43 255,118,56 158,147,130 156,140,123 149,136,129 75,73,85 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,62 79,70,64 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 149,126,97
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 46,45,48 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 82,67,56 84,75,69 82,73,67 86,77,73 85,79,74 85,78,78 83,76,76 70,64,59 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 102,108,136 121,122,152 107,118,147 105,113,143 118,125,160 93,102,127 100,98,120 127,77,64 124,67,48 111,64,41 107,60,37 151,97,61 156,106,62 140,94,55 138,88,55 138,91,57 131,87,49 133,86,52 123,80,47 117,76,49 103,66,42 85,54,33 76,47,27 74,43,22 87,47,24 99,48,20 112,53,23 143,67,27 175,80,33 231,107,40 249,109,43 151,146,134 165,151,135 147,128,105 80,77,83 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 70,63,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 82,67,56 82,73,67 82,73,67 86,77,73 84,78,73 83,76,76 79,72,72 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 98,92,113 103,108,132 99,106,131 100,105,131 114,113,144 98,96,118 97,91,116 118,75,71 119,67,48 118,75,60 99,56,39 136,81,40 171,111,68 153,97,59 129,78,39 146,95,56 141,95,56 122,76,46 123,79,49 121,77,49 109,69,44 86,50,30 92,56,36 86,50,28 79,45,25 106,50,24 115,57,24 149,70,31 175,80,33 207,90,23 249,112,45 162,150,138 150,140,128 166,147,122 82,72,71 73,70,74 67,64,68 65,62,66 67,62,64 65,58,58 65,58,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,83 69,67,87 72,70,90 76,74,96 81,76,94 75,77,93 79,77,99 91,83,102 115,77,71 122,84,78 93,50,35 155,101,63 77,42,15 81,65,48 133,93,57 177,119,68 151,98,57 145,96,56 139,95,57 86,57,37 68,46,28 141,95,58 118,73,40 98,56,32 87,46,26 108,51,20 121,60,26 137,62,31 166,75,31 203,91,34 235,109,47 168,157,138 150,140,128 176,155,132 143,123,105 70,67,71 67,64,68 69,61,67 70,60,64 66,59,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 52,52,60 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 68,60,49 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 72,66,61 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,94 85,86,105 85,86,105 90,86,108 93,89,109 85,86,109 83,82,99 88,81,109 119,86,79 129,91,83 93,50,31 132,80,48 139,103,74 91,82,76 119,95,73 179,119,67 132,83,45 115,69,39 112,70,46 67,65,47 93,88,76 112,71,51 129,83,46 114,66,37 97,55,33 104,52,22 111,54,25 130,57,25 166,79,36 199,91,37 244,109,53 169,158,139 154,142,130 150,136,122 182,158,132 72,69,73 69,66,70 69,61,67 71,61,65 66,59,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,53 68,60,49 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 92,93,116 106,115,140 92,101,126 108,114,142 114,122,154 90,99,124 101,96,123 83,79,103 126,89,86 128,85,79 106,59,38 141,81,40 164,105,57 144,91,50 129,80,42 175,115,72 126,77,39 108,64,36 110,69,40 136,90,53 142,93,55 130,84,47 127,81,44 124,75,39 111,60,32 100,49,21 106,51,22 132,59,27 156,68,30 203,92,46 221,120,77 172,163,148 162,154,143 148,142,133 197,178,151 74,68,73 68,62,67 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 76,74,72 77,72,71 77,70,68 79,73,68 82,73,67 84,76,65 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,54 74,66,55 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,155 103,109,139 109,117,149 118,128,162 93,95,122 91,91,119 80,78,100 123,96,89 130,83,72 107,54,29 168,97,55 168,100,55 148,91,49 143,93,49 150,97,56 125,76,38 109,68,37 114,73,42 132,83,47 133,82,45 129,78,41 126,75,40 128,74,40 119,67,35 102,54,25 104,46,20 134,64,33 157,73,31 230,105,47 223,125,79 179,168,149 164,156,143 148,143,131 167,156,139 84,76,82 68,66,67 69,62,65 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,123,154 97,105,135 111,117,149 120,127,164 102,113,144 98,98,126 80,76,98 113,94,98 126,79,70 115,61,41 168,103,62 167,99,54 153,93,50 151,91,48 146,91,50 130,80,38 118,69,33 130,79,44 138,82,44 137,79,46 131,75,39 127,73,37 126,75,38 127,73,39 114,64,33 105,47,23 143,69,35 173,80,32 245,112,46 217,113,66 177,168,153 168,158,146 156,148,135 146,136,126 160,145,134 67,65,66 68,61,64 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
59,64,70 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,92,103 73,69,89 94,100,119 120,127,162 98,109,140 106,113,148 95,106,135 102,108,136 96,94,118 82,79,96 106,95,104 128,89,86 125,75,60 138,75,40 170,104,54 152,90,48 156,99,55 158,103,58 129,83,44 136,87,47 140,89,50 136,82,46 138,82,46 132,76,40 131,75,39 132,76,42 127,73,37 124,69,38 99,46,19 137,59,29 210,101,54 255,111,42 209,151,127 180,172,159 171,161,149 168,159,144 146,136,126 183,168,148 71,61,60 65,58,58 63,56,56 65,58,58 72,65,65 82,77,79 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,97,86
