43,47,62 42,46,61 41,45,60 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 50,62,86 52,70,83 49,73,91 51,75,93 56,79,102 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 55,67,91 63,72,95 72,82,90 65,74,87 55,68,87 56,66,86 70,73,82 71,72,91 48,70,86 48,74,91 53,77,95 180,187,132 210,197,35 216,197,31 224,206,35 228,209,45 242,219,63 248,227,75 255,239,99 255,245,110 255,242,104 255,239,98 245,213,56 229,195,24 224,193,15 219,191,12 210,183,8 202,180,5 200,179,7 194,175,9 186,172,15 168,157,22 125,113,83 66,57,70 90,75,85 93,69,75 48,50,66 42,52,70 44,53,78 46,59,85 43,59,86 45,56,83 72,70,92 132,94,86 103,74,70 71,60,67 188,154,120 212,181,132 239,210,157 245,216,163 232,199,147 236,204,149 242,210,155 240,209,156 227,198,145 226,199,154 232,206,156 220,194,144 200,175,129 218,193,149 243,218,174 255,232,176 253,225,169 213,185,145 220,193,150 234,204,158 255,223,161 237,202,148 231,195,144 247,211,160 255,224,169 255,220,162 252,216,158 253,217,157 251,215,155 246,211,155 192,169,127 162,146,129 184,161,121 228,192,134 255,234,175 247,212,158 247,212,156 230,189,128 248,214,153 232,206,154 206,186,140 159,149,125 101,114,115 90,107,109 84,99,104 76,91,96 77,98,107 79,100,109 70,89,97 69,83,93 71,85,95 74,88,98 67,83,92 70,86,95 68,87,97 75,96,105 75,97,109 72,94,108
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 55,53,63 39,58,79 50,67,89 59,71,77 55,68,83 48,72,92 57,75,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 50,68,94 53,71,97 62,71,94 56,69,88 57,69,91 50,66,93 86,71,91 84,76,95 49,71,85 51,82,88 137,152,128 203,198,27 217,203,19 225,209,24 229,207,30 234,211,41 243,218,60 250,226,73 255,237,95 255,244,109 255,246,114 255,240,100 243,219,70 229,204,37 220,204,23 219,203,18 213,197,14 211,192,8 208,189,9 208,186,9 205,184,12 194,180,14 185,178,23 164,155,56 121,102,90 90,68,71 48,49,70 39,51,73 45,58,77 48,60,82 44,60,85 44,57,83 69,70,89 122,91,83 94,66,66 96,83,78 180,147,110 198,168,122 233,203,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,148 224,199,151 244,220,169 243,218,170 216,199,164 145,138,122 177,158,123 223,196,153 248,212,161 246,205,148 229,197,142 232,196,145 255,234,182 255,233,174 255,228,167 238,204,143 243,211,156 203,181,132 173,158,122 177,158,121 208,186,139 223,193,135 253,221,164 235,205,147 255,223,162 214,190,135 175,160,122 165,158,129 141,140,129 104,116,122 90,106,115 85,101,110 82,99,103 81,98,104 87,106,114 83,98,103 75,94,104 73,93,107 72,93,102 74,95,104 70,85,92 82,97,104 83,100,106 79,100,119 73,93,105 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 50,67,89 63,76,77 57,71,83 51,77,96 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 53,71,97 52,70,96 52,70,96 52,70,94 60,72,94 50,66,93 88,74,91 97,84,94 51,66,84 68,85,91 188,196,34 206,192,24 213,199,13 216,201,13 224,203,23 233,212,42 243,220,60 251,231,70 252,231,77 255,240,96 255,237,89 255,239,89 253,228,70 225,201,38 225,209,28 228,209,29 228,204,30 225,200,31 217,195,20 215,193,16 211,191,16 209,193,21 214,194,19 212,197,20 216,193,53 119,102,53 53,54,57 40,53,72 46,58,80 49,61,85 43,59,86 44,57,83 63,64,83 99,78,76 89,68,68 126,110,93 182,154,114 171,146,102 226,195,142 241,208,156 235,202,150 237,202,148 236,203,151 224,199,151 216,191,145 216,191,147 239,214,166 238,213,167 228,203,155 238,213,165 249,225,174 230,208,163 143,141,123 123,124,116 187,169,137 228,202,163 255,218,161 250,210,156 225,194,134 235,199,139 255,225,159 255,218,151 254,215,154 253,219,158 221,191,145 148,135,112 135,130,116 185,166,131 233,202,151 241,210,157 248,216,161 234,209,152 215,188,141 143,136,109 100,103,95 89,105,103 86,105,113 85,104,112 82,98,107 74,90,99 72,89,93 83,100,104 79,94,97 82,93,92 78,93,100 78,93,107 77,98,107 74,95,104 76,95,105 85,97,103 88,101,102 78,98,112 69,89,101 69,89,101
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 49,51,67 41,60,81 51,70,91 56,75,83 57,67,85 51,72,91 55,78,101 75,106,164 63,76,95 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 57,69,91 55,75,103 51,71,99 50,70,98 50,70,98 56,74,100 52,68,95 54,68,89 51,64,90 78,70,87 103,88,96 68,76,92 174,184,110 197,189,28 206,188,15 209,195,11 213,194,12 222,203,19 238,223,35 233,214,30 236,215,31 241,215,35 245,219,41 240,214,32 239,216,35 237,211,33 233,209,33 235,210,39 238,208,39 241,210,32 231,201,18 231,200,22 228,202,24 227,206,22 231,208,27 229,197,24 225,201,27 197,162,26 87,68,11 94,84,13 86,89,67 46,57,84 49,60,87 48,59,86 66,71,77 196,164,48 82,72,48 103,86,78 166,148,104 174,150,115 163,141,96 255,213,161 251,215,164 237,201,150 235,198,145 226,195,146 219,192,149 222,195,152 230,198,156 243,211,165 238,206,160 230,203,156 248,222,172 252,225,178 211,194,170 103,111,116 110,113,105 156,144,116 196,177,142 233,197,146 251,210,149 248,213,148 255,207,142 255,219,150 255,231,162 255,226,160 255,221,160 241,205,156 165,147,117 141,136,124 165,155,133 200,174,135 229,205,152 212,185,142 195,170,124 176,157,120 106,112,101 86,101,108 85,105,108 91,107,118 83,102,112 85,106,115 83,106,115 74,93,101 87,106,114 73,89,100 69,84,87 77,89,95 71,90,100 72,91,101 73,92,102 76,92,101 81,96,103 81,92,91 85,99,109 70,88,101 59,77,90
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 60,76,87 72,91,112 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 57,77,105 50,70,98 48,68,96 51,71,99 56,74,100 51,67,92 55,67,89 47,63,88 60,66,85 90,88,100 106,109,47 186,188,35 203,185,27 203,185,14 204,197,11 210,202,9 230,211,15 240,216,13 246,222,21 238,215,16 236,211,15 233,207,14 232,208,16 226,203,20 227,201,19 232,206,26 229,198,22 231,197,24 240,206,33 243,204,33 238,201,38 238,204,45 231,204,47 230,202,54 215,193,59 190,170,50 104,90,24 85,77,27 91,84,27 83,81,21 67,69,64 49,60,87 83,74,14 212,173,43 206,171,46 75,73,51 89,83,76 154,138,105 151,137,112 190,161,112 255,226,168 246,210,159 241,205,154 238,200,152 222,190,146 231,204,157 247,220,175 237,210,167 231,205,155 231,204,157 232,207,161 244,220,169 237,212,168 160,156,148 91,104,119 96,104,109 125,122,107 173,164,137 230,199,148 255,219,154 255,216,152 255,215,143 255,221,155 255,230,164 255,225,165 248,211,156 216,182,137 197,176,133 178,160,128 163,149,122 169,151,119 183,169,140 160,142,121 164,150,121 186,167,140 125,122,109 91,103,107 94,111,115 87,103,114 76,95,105 80,101,110 82,105,114 81,100,108 78,97,105 75,91,100 73,88,95 74,88,98 70,90,102 71,93,105 75,97,109 77,93,104 75,90,97 90,105,110 93,106,105 66,81,86 60,74,86
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 45,70,92 49,74,85 65,78,77 78,89,78 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 86,79,91 73,70,87 53,67,90 56,74,102 51,69,97 52,68,97 56,72,101 53,71,97 53,66,92 57,66,89 52,66,89 52,65,80 68,76,94 180,180,51 193,181,26 201,179,14 201,190,16 205,202,19 221,208,8 235,216,13 234,211,12 237,212,27 240,214,36 238,208,39 232,201,39 243,214,40 246,218,48 246,217,56 243,208,56 235,200,48 238,201,45 238,203,49 238,210,58 235,209,56 234,208,57 208,187,48 171,148,47 134,121,48 93,84,26 82,78,30 78,76,29 66,76,23 61,73,26 84,87,38 90,88,14 196,169,37 197,169,44 174,152,44 52,65,40 53,74,53 104,95,89 145,126,91 226,186,132 246,215,155 232,196,147 240,209,158 222,185,141 227,195,153 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 250,221,172 232,206,156 186,169,141 116,124,129 86,104,117 83,97,107 97,104,102 129,129,115 209,183,133 254,214,160 255,214,149 255,225,162 255,225,168 255,222,164 250,221,170 214,189,143 193,167,126 216,194,145 221,195,154 192,175,149 160,156,137 125,126,114 157,144,123 201,179,141 221,200,159 148,145,121 94,104,110 79,98,106 75,91,102 80,100,112 77,97,109 73,93,105 77,98,107 79,98,108 68,87,95 70,89,97 72,91,99 73,94,101 75,97,109 78,100,112 72,95,104 75,94,104 82,97,104 88,100,106 76,92,101 62,73,84
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,88 63,75,81 66,76,70 66,78,69 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 86,83,100 96,80,95 72,69,84 53,66,92 56,74,102 55,73,101 52,70,96 56,74,98 58,74,103 56,68,92 55,67,91 54,66,90 52,64,86 68,74,63 183,176,21 195,180,19 203,182,14 206,196,17 217,207,17 235,215,17 230,211,31 193,168,52 170,147,62 145,124,43 138,117,45 145,123,60 172,150,58 211,189,70 220,197,59 216,189,43 215,187,39 221,193,45 214,187,43 211,188,50 195,175,45 182,169,51 133,126,56 74,66,30 61,53,29 55,53,20 61,66,19 67,75,22 60,69,21 59,67,26 57,63,24 133,130,38 137,131,40 130,122,43 109,97,42 45,60,32 49,70,49 113,104,77 202,171,107 235,195,143 228,196,141 218,185,135 241,205,158 219,180,137 241,208,160 255,230,183 226,199,154 235,210,166 225,201,150 231,207,156 253,221,166 237,206,155 159,145,120 104,113,115 83,95,103 78,90,96 87,96,96 104,109,103 196,173,133 255,217,157 255,224,160 255,218,157 249,208,149 255,225,170 236,205,154 211,184,137 220,189,140 241,210,157 194,173,132 157,152,138 112,119,114 85,100,107 139,134,120 198,179,152 179,166,145 127,130,120 83,97,109 78,98,110 73,91,104 77,97,109 78,98,110 78,98,110 79,98,108 70,86,97 68,84,93 77,100,107 78,99,106 74,93,101 72,95,104 70,93,102 73,94,103 69,85,96 67,81,91 72,91,99 80,96,105 70,81,92
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 61,71,68 67,80,68 71,84,72 60,74,95 54,68,89 56,70,91 66,73,96 82,79,96 78,70,87 56,64,92 56,74,102 56,74,100 53,71,99 57,75,103 58,74,101 55,69,92 57,66,89 53,65,89 54,66,90 114,122,40 180,173,16 195,177,15 204,183,15 202,187,8 230,215,25 222,202,25 164,144,40 113,97,23 96,82,24 99,88,26 109,99,32 103,90,27 95,86,28 84,70,16 129,113,41 145,131,47 142,127,37 151,136,48 148,136,56 162,152,62 130,126,48 104,103,47 68,68,27 60,62,20 63,68,21 65,72,24 67,72,27 63,67,27 62,65,32 61,61,27 50,62,28 43,52,24 43,48,26 45,48,28 45,50,30 46,51,31 77,85,64 184,162,117 228,190,142 223,185,137 235,202,150 235,204,153 251,210,163 239,198,153 248,213,159 238,206,160 231,200,151 231,206,158 218,194,143 225,199,147 244,212,155 237,202,148 164,145,118 114,110,102 112,111,100 105,111,102 102,114,107 95,105,99 175,154,127 250,211,154 255,233,165 255,222,159 255,220,152 255,229,162 255,219,158 247,208,149 255,216,159 255,221,162 194,172,125 144,139,125 117,125,111 95,111,120 106,118,124 115,125,122 109,118,120 84,98,110 76,91,105 81,101,115 85,105,119 81,102,111 70,91,100 73,92,100 68,84,93 61,75,87 68,87,97 80,101,110 75,96,105 74,91,97 70,93,100 64,87,94 72,88,97 67,83,92 65,81,92 73,89,98 70,81,94 61,72,83
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 52,64,68 53,68,73 57,70,87 59,73,94 55,69,90 58,72,95 62,74,98 76,74,94 69,68,85 66,68,65 145,137,58 85,85,55 64,76,98 59,72,102 57,73,100 57,69,91 58,68,88 54,66,90 56,62,92 163,169,28 199,189,10 211,192,10 211,189,12 217,203,21 208,192,18 193,172,33 125,114,27 108,108,45 87,92,45 77,82,35 82,80,31 100,100,39 84,86,29 81,76,35 75,67,33 67,62,32 64,62,31 59,57,24 63,61,28 105,106,58 84,87,38 73,78,31 61,66,21 60,64,24 62,66,28 54,57,24 57,56,29 61,61,31 65,59,34 61,55,30 63,61,30 40,55,29 19,36,26 24,37,23 34,41,23 47,50,26 100,103,81 195,173,128 228,190,142 220,184,135 218,185,133 221,187,142 224,188,141 224,193,144 228,198,154 222,192,148 231,206,160 240,211,162 235,206,157 234,203,152 250,218,161 248,210,160 198,176,131 186,168,136 178,160,128 158,146,120 134,130,120 102,102,97 156,142,115 227,191,142 255,234,172 255,224,152 255,229,152 255,224,157 255,225,159 253,213,149 252,211,152 255,224,165 217,185,139 195,173,135 188,172,141 120,127,125 84,98,108 77,93,102 72,91,101 75,88,103 78,93,107 86,105,115 92,111,121 81,97,108 74,88,98 77,91,101 65,82,86 62,77,84 74,93,103 85,106,115 69,85,96 65,77,85 63,79,88 67,83,92 68,84,95 62,78,89 66,82,93 68,84,95 62,73,84 61,73,79
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 44,63,84 53,63,69 48,63,68 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 59,73,96 63,75,99 76,74,96 64,65,86 95,93,60 166,146,16 191,171,51 158,153,102 83,84,74 62,76,99 60,71,98 57,69,91 51,65,86 60,62,78 183,180,13 223,205,16 225,200,13 211,188,7 210,199,16 193,175,13 169,150,27 106,100,23 70,75,28 51,58,22 51,59,20 53,57,19 58,63,18 57,64,18 55,59,19 58,56,23 46,45,18 52,55,24 53,56,21 59,62,29 68,69,32 78,80,34 74,76,30 61,66,19 62,63,26 54,54,24 54,50,29 82,78,59 111,107,90 104,97,77 65,61,42 59,56,30 52,62,38 22,48,37 24,48,40 29,44,32 31,45,24 106,114,91 196,174,129 220,182,134 218,182,133 207,174,122 214,180,135 212,180,134 225,196,145 211,186,142 225,200,156 234,207,160 243,214,165 240,209,160 233,202,149 255,224,167 251,219,162 224,198,148 219,197,152 206,183,141 180,161,126 159,150,133 119,118,107 163,150,127 231,195,146 255,207,145 255,223,151 255,248,174 255,229,166 255,223,159 255,229,163 255,224,163 255,224,162 251,220,169 229,207,160 216,197,158 145,148,138 102,110,115 96,104,109 84,95,106 81,94,109 82,97,111 78,94,105 77,93,104 75,91,100 70,84,94 68,82,92 62,77,84 69,84,89 73,92,102 70,91,100 63,79,90 63,75,83 68,82,92 71,85,95 68,84,93 63,78,92 67,83,94 66,82,93 61,73,81 56,68,74
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,83 49,61,83 51,63,69 54,66,72 59,68,81 66,89,125 77,111,168 57,69,91 57,69,91 57,69,91 63,72,97 70,71,92 62,65,87 90,90,56 69,60,13 163,151,40 201,182,57 193,177,46 188,175,45 183,171,73 176,165,80 178,156,50 194,165,33 208,178,20 215,184,6 217,186,6 208,185,13 196,181,20 168,148,16 135,121,26 77,80,29 54,59,23 51,58,26 54,58,29 52,54,26 49,51,25 45,50,26 39,45,18 47,49,21 45,49,20 42,48,21 44,49,25 48,48,32 79,73,37 108,96,39 102,93,35 64,59,18 57,55,26 85,77,66 125,117,106 136,130,123 118,109,105 148,144,138 108,106,104 57,55,33 57,66,20 31,51,33 27,53,45 31,60,51 38,63,43 111,120,103 197,172,128 215,182,132 212,176,127 206,173,121 205,173,129 221,187,142 217,191,141 216,193,151 229,207,160 224,202,157 225,200,152 235,206,153 232,200,145 245,214,154 237,206,146 233,198,142 238,206,149 215,186,137 203,176,133 220,198,153 153,141,113 137,130,110 197,165,121 205,169,122 255,222,163 255,224,160 248,208,154 234,197,142 235,199,141 232,196,145 255,229,171 249,219,163 235,214,162 228,203,159 190,176,147 148,137,118 142,135,117 127,130,122 99,109,117 75,95,107 78,89,100 71,85,97 85,101,110 73,87,97 74,88,100 70,85,92 74,89,96 61,75,85 64,78,90 59,73,85 56,75,83 66,82,93 68,84,95 62,78,89 65,81,92 65,80,94 61,75,85 59,70,81 54,66,72
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,46,62 45,59,82 50,63,82 51,62,73 52,77,90 49,78,94 63,109,171 93,148,245 57,69,91 56,68,90 56,68,90 57,68,95 52,68,97 50,62,86 77,75,53 94,82,41 80,73,16 150,137,19 147,132,22 145,134,31 135,127,23 126,113,20 127,108,15 139,117,11 165,137,10 186,158,10 207,180,21 201,177,14 184,164,16 153,133,17 117,106,33 69,69,28 78,73,20 133,121,39 156,143,50 165,152,59 138,130,51 93,90,37 58,60,34 49,50,29 47,50,28 44,46,29 41,43,26 73,64,33 233,211,105 232,204,63 219,197,52 176,160,59 73,61,31 100,90,78 125,117,106 59,49,50 57,47,51 78,68,67 97,100,109 73,68,36 112,107,36 139,142,64 47,63,30 34,64,47 33,60,42 110,116,103 195,170,126 220,187,137 229,193,144 228,195,143 216,183,133 238,211,164 227,206,163 236,211,165 229,210,157 224,199,153 221,196,148 236,205,152 228,195,143 229,198,138 235,204,144 241,207,146 240,206,145 251,221,163 227,198,147 238,208,166 165,146,119 119,114,102 137,122,102 176,153,124 187,160,115 229,197,142 204,179,135 166,142,105 198,170,130 244,208,157 245,209,160 194,171,131 191,172,135 202,182,136 207,190,151 196,177,140 197,177,147 153,144,127 101,111,108 68,87,97 69,83,95 76,90,102 74,88,100 81,95,105 83,95,101 71,86,93 72,84,92 62,74,82 66,77,90 59,73,83 61,79,92 66,81,95 62,77,91 61,77,88 61,77,88 66,81,95 61,75,85 55,67,73 58,69,80
40,47,61 44,51,65 43,50,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 53,69,94 49,69,97 46,64,92 57,67,73 148,136,25 86,76,23 86,76,27 70,63,24 65,59,25 57,55,22 48,51,27 44,49,25 55,52,1 144,124,16 187,161,12 207,183,20 200,178,15 176,153,11 137,117,11 93,81,22 90,77,25 134,112,34 135,110,25 102,77,20 107,88,53 168,154,127 52,41,26 62,56,51 95,93,94 51,50,39 45,41,22 62,53,24 212,186,66 233,198,32 224,195,23 225,197,27 223,198,29 209,190,55 132,117,56 88,71,34 73,58,38 47,31,25 84,70,56 87,74,40 104,93,31 157,138,27 201,181,35 169,164,53 41,66,50 39,66,50 108,111,99 192,172,124 227,189,139 235,204,151 231,198,150 224,191,141 212,187,139 222,195,150 230,205,159 233,211,164 222,195,148 217,192,144 219,189,145 220,190,144 242,210,155 248,216,161 239,203,145 235,199,139 234,203,154 190,162,122 180,156,119 164,146,116 137,128,111 112,111,100 110,111,103 147,129,108 177,153,116 147,134,113 181,157,122 227,193,152 247,207,153 229,192,148 171,153,132 165,150,130 191,172,137 198,181,146 187,170,144 157,141,126 130,129,118 83,90,88 65,81,92 62,78,89 68,82,92 64,76,84 78,90,94 73,86,87 80,91,92 80,91,92 73,83,89 67,76,87 67,81,91 62,77,91 64,78,90 65,81,92 65,81,92 66,82,93 76,92,103 68,78,84 65,74,76 67,77,83
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 53,71,97 51,69,95 45,63,91 52,66,89 155,140,19 147,133,49 64,59,31 57,54,28 51,52,31 55,61,64 58,68,88 61,66,90 153,158,68 144,127,22 201,176,16 208,185,15 215,190,21 201,166,10 168,136,12 144,120,28 138,109,19 150,125,27 135,101,56 183,149,115 166,147,122 73,63,53 43,32,27 59,48,41 98,93,79 62,50,24 87,61,0 221,183,48 242,204,28 233,201,28 237,206,57 242,211,80 238,208,79 222,195,61 204,186,44 192,178,35 161,147,32 114,103,41 129,116,55 118,100,27 132,108,3 217,188,25 217,189,21 198,178,19 67,76,20 39,63,50 109,112,102 198,178,128 228,200,144 240,202,156 241,208,158 223,197,147 213,191,142 220,199,147 225,200,152 227,206,163 222,197,153 201,176,128 217,191,139 210,184,132 218,186,131 236,204,149 239,203,143 240,203,150 188,160,120 176,151,107 197,170,125 213,189,152 149,140,125 96,103,101 97,103,104 123,118,106 145,129,112 164,146,116 241,206,152 254,218,156 249,210,153 229,195,152 172,153,128 171,156,134 198,178,146 180,166,141 153,146,128 139,138,127 117,123,114 80,92,88 60,74,86 62,73,84 65,75,81 60,70,74 65,76,75 71,83,79 86,93,91 83,90,88 69,76,74 71,76,84 58,68,74 54,66,72 61,76,83 63,82,92 65,86,95 72,93,102 68,87,97 67,77,83 67,76,76 78,87,87
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,73,91 53,69,94 49,67,93 46,64,90 50,66,93 126,125,46 88,83,32 51,55,28 44,47,39 59,67,83 59,68,91 56,66,86 53,63,55 64,64,5 181,166,18 210,185,14 210,185,14 230,195,20 237,186,21 220,177,32 213,179,49 197,161,42 176,141,35 172,138,36 161,132,31 130,105,20 117,96,26 88,75,23 75,63,35 83,68,5 187,161,22 223,191,20 231,199,28 224,193,44 232,203,84 217,190,73 207,181,61 205,182,55 200,177,48 181,162,37 172,154,34 157,147,37 145,140,29 192,176,31 208,183,16 215,187,10 239,212,28 221,195,33 198,174,23 157,147,37 47,67,51 123,122,111 197,171,132 222,193,144 220,188,142 226,194,148 213,184,135 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 199,168,119 216,190,140 241,200,143 212,181,132 129,114,94 163,136,93 244,209,153 226,197,144 153,144,127 100,103,95 110,112,112 136,128,115 198,170,130 220,191,142 239,205,144 241,205,145 236,196,142 221,188,138 195,174,133 205,186,149 200,183,146 158,151,135 118,125,118 114,120,121 93,104,103 71,83,87 67,83,92 54,71,77 62,76,88 57,69,73 63,74,75 78,89,90 78,83,82 72,76,80 77,83,86 67,73,76 58,68,72 58,68,72 57,72,79 63,77,87 69,90,99 66,80,90 59,69,75 65,76,77 75,85,82 99,104,98
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 56,71,89 55,69,92 50,68,94 45,63,91 47,67,95 57,69,93 47,59,65 54,70,97 53,69,94 56,70,91 57,66,89 56,67,80 65,80,54 99,100,0 200,179,9 210,186,12 214,186,9 231,186,22 240,187,34 245,197,52 251,211,67 250,212,67 236,196,71 128,98,2 124,96,26 124,107,56 92,77,37 73,58,9 149,131,0 235,209,58 232,203,42 229,197,44 208,177,30 191,163,36 188,161,44 189,164,46 187,165,48 188,170,52 181,165,53 165,153,55 159,146,55 138,130,49 83,85,28 130,129,50 171,154,29 200,174,21 214,184,26 205,178,32 183,162,23 146,135,19 67,74,30 116,115,106 182,156,117 212,185,140 215,183,139 232,199,149 212,187,141 213,191,146 218,188,144 217,188,139 214,183,134 197,167,121 210,177,127 218,182,131 205,175,119 213,178,124 222,182,130 231,194,141 173,153,123 114,98,81 193,164,115 255,222,170 229,198,147 165,142,111 163,146,118 158,142,127 187,162,134 223,187,138 242,205,152 222,187,133 223,186,133 223,182,133 230,197,147 221,196,152 220,197,155 205,186,151 138,139,131 99,114,117 88,100,108 74,84,92 71,83,87 73,89,100 63,79,88 62,76,88 56,68,74 52,63,64 56,66,70 57,65,72 56,66,74 67,73,76 69,75,78 70,74,78 66,74,79 61,74,75 70,82,86 69,84,98 60,69,80 58,68,74 58,67,69 79,91,87 112,117,111
37,46,59 38,47,60 40,49,62 36,45,58 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 57,69,91 52,68,93 47,67,95 44,62,90 49,67,95 54,74,102 53,73,101 53,73,101 57,75,101 57,73,98 59,69,89 56,69,88 71,79,67 168,166,25 200,182,20 200,176,13 212,181,19 231,185,28 243,197,42 251,207,54 255,218,69 255,231,77 255,218,55 253,211,46 252,208,41 244,207,40 241,208,42 239,210,47 250,222,93 207,179,42 193,163,27 187,158,37 173,145,35 152,128,34 160,141,48 162,145,51 166,147,54 167,149,60 158,143,62 146,134,68 131,122,62 106,104,57 58,63,31 58,65,31 99,91,28 169,147,39 181,158,27 182,159,30 165,145,25 138,130,26 98,98,28 130,123,107 178,154,119 207,176,127 213,183,141 218,197,154 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 213,177,130 226,188,140 223,184,127 243,202,141 234,195,134 227,188,127 215,186,125 171,147,112 142,122,92 242,202,148 237,200,145 217,184,134 199,166,116 222,191,142 182,162,130 194,169,123 237,202,146 220,187,135 200,168,126 201,169,125 221,190,141 246,213,163 215,185,141 210,184,143 180,163,139 121,128,123 83,100,106 86,94,99 75,81,84 77,88,87 81,95,105 59,74,81 55,67,75 47,61,71 48,62,72 48,62,72 55,69,79 48,62,72 65,76,77 65,77,73 69,76,74 71,76,75 70,76,77 68,76,83 64,74,90 51,63,71 63,69,70 58,68,65 77,91,87 93,98,94
38,47,60 42,51,64 43,52,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,90 53,69,98 55,75,103 54,74,102 55,75,103 57,75,101 55,68,94 59,68,91 57,67,85 65,71,44 179,173,29 187,172,22 192,171,19 201,175,22 224,185,32 235,194,37 242,201,44 249,206,61 255,216,80 255,236,106 255,236,106 255,239,103 255,242,105 255,246,113 240,213,79 176,156,52 157,133,28 142,125,47 119,106,54 109,98,52 98,90,40 109,104,53 118,115,62 120,115,60 125,118,61 107,104,53 83,88,43 74,79,36 63,70,34 44,45,22 48,51,27 80,77,33 121,112,38 145,130,42 148,135,35 142,129,29 120,116,27 97,98,30 122,118,99 171,146,118 203,171,129 213,185,145 222,199,159 223,195,157 228,197,144 222,189,141 206,174,128 194,167,122 229,188,143 235,195,143 236,194,129 238,196,133 230,190,138 226,187,126 235,204,144 183,157,118 157,131,92 225,191,132 234,194,130 238,202,144 221,189,134 195,164,111 203,173,127 229,194,140 233,197,146 193,162,123 207,175,133 206,174,130 223,192,143 243,210,162 226,197,148 206,183,143 174,161,140 119,126,121 100,113,112 95,102,95 86,91,85 80,90,84 68,80,84 55,70,77 54,66,74 49,63,75 53,67,79 48,62,74 53,67,79 56,70,82 62,74,82 56,69,70 69,76,71 78,84,73 77,84,79 72,81,83 59,70,81 51,63,71 62,68,71 61,71,68 71,82,83 72,83,84
