41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,121 62,82,110 60,68,88 67,70,90 88,76,92 82,70,86 55,75,103 53,73,101 49,69,97 53,73,101 53,69,94 55,67,91 48,61,87 95,86,99 74,80,69 193,190,25 205,187,16 207,196,13 219,204,14 239,220,24 236,216,18 247,226,33 238,216,30 242,220,32 242,219,36 239,216,35 235,209,31 240,207,31 236,203,16 236,203,25 233,206,33 232,209,37 232,204,52 194,170,49 97,84,36 95,86,28 65,70,48 50,59,82 55,63,70 207,167,42 95,87,63 100,87,80 171,152,117 150,125,97 255,217,165 240,204,153 233,196,143 222,191,142 230,203,160 226,199,154 240,211,160 223,196,149 246,220,168 247,220,175 130,136,139 96,104,113 143,135,113 209,187,149 253,211,146 255,217,151 255,220,148 255,227,159 255,225,161 249,212,157 189,167,131 156,143,122 170,156,127 216,190,149 192,170,136 177,158,119 130,133,121 88,103,108 90,105,112 82,96,108 86,107,116 80,103,110 85,104,112 74,90,99 76,91,94 71,85,95 73,92,102 73,92,102 76,91,98 87,100,99 79,94,101 61,80,88
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 73,90,96 72,83,94 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 48,68,96 53,73,101 50,66,91 54,67,86 47,61,82 69,76,90 172,177,60 194,178,22 199,186,11 203,201,13 225,211,14 238,214,13 233,209,8 248,221,21 238,205,14 243,214,24 246,220,40 242,212,43 235,200,34 236,201,35 244,210,51 248,213,59 233,205,55 209,181,40 159,142,37 97,85,19 87,83,25 77,80,20 78,78,15 54,66,72 196,171,41 212,179,44 61,69,48 67,73,60 132,114,93 190,167,127 251,212,155 242,204,154 227,189,141 228,196,152 245,218,171 232,205,158 231,204,159 242,217,173 235,210,162 208,184,149 97,111,123 83,99,110 101,107,98 179,163,132 251,208,148 255,212,149 255,227,158 255,232,168 255,225,169 205,174,125 208,186,139 216,193,153 178,162,131 154,145,118 151,137,121 212,188,151 165,160,146 92,105,106 78,92,102 77,93,104 81,102,111 73,96,103 75,94,102 74,91,97 74,94,99 73,92,102 77,99,111 75,97,109 76,93,99 87,104,110 89,101,94 56,71,74
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 66,76,70 66,78,69 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 53,71,99 55,73,101 52,70,96 57,75,99 56,68,92 55,67,91 50,62,84 55,67,89 183,176,21 198,176,11 206,196,17 217,207,17 235,216,22 206,182,31 170,147,62 115,95,18 115,93,30 172,150,58 219,196,67 211,188,46 215,187,39 226,197,52 216,193,55 195,175,45 164,155,56 96,88,38 61,53,29 69,71,29 67,75,22 60,69,21 59,67,26 126,126,56 137,131,40 125,113,47 53,68,40 49,70,49 172,145,100 232,195,140 228,196,141 227,191,142 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 250,219,166 247,216,165 159,145,120 87,97,103 80,92,100 87,96,96 147,145,127 252,209,149 255,224,160 255,216,155 255,216,159 236,205,154 212,185,138 243,212,159 194,173,132 133,136,126 84,99,106 139,134,120 202,186,155 136,139,129 83,97,109 77,99,111 75,95,107 78,98,110 77,98,107 75,91,102 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,97 67,81,91 80,99,107 68,82,92
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 57,69,91 78,75,92 78,70,87 57,77,105 55,73,101 55,73,101 58,76,102 56,70,93 57,66,89 52,63,90 73,80,103 180,173,16 200,178,13 204,189,10 228,213,23 203,183,37 121,105,22 96,82,24 109,99,30 105,92,29 86,77,19 83,65,5 98,86,8 115,100,10 120,106,22 140,130,40 118,114,36 79,80,32 62,61,23 66,71,24 62,67,20 59,63,23 58,61,28 55,62,26 44,53,23 41,46,24 46,49,29 46,51,31 83,91,70 214,185,136 224,188,139 236,203,151 242,209,157 239,198,153 246,211,157 227,196,147 244,212,166 221,197,146 240,210,152 241,206,152 168,149,122 119,118,107 122,123,115 109,121,114 112,115,105 230,191,134 255,239,171 255,227,164 255,222,154 255,223,162 251,212,153 255,225,166 196,174,127 130,134,117 107,117,114 98,110,116 103,112,112 81,95,107 76,91,105 84,104,118 84,104,118 70,91,100 74,90,101 62,76,88 68,87,97 77,98,107 68,87,95 65,88,95 70,91,98 67,83,92 65,81,92 68,84,95 62,73,86
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 60,74,97 77,75,97 64,65,86 151,137,40 196,172,37 107,102,51 66,74,90 59,70,97 57,69,91 47,61,82 144,143,76 220,202,13 223,198,13 215,204,21 197,179,17 148,134,39 95,93,31 56,63,27 56,63,27 61,66,21 64,71,25 62,63,26 51,51,19 53,56,25 54,57,22 75,76,39 79,81,35 64,67,18 60,65,22 56,56,26 55,51,32 69,65,48 67,60,40 61,57,36 57,57,25 22,48,37 20,39,33 32,46,25 104,112,89 214,185,136 220,184,135 209,176,124 215,185,141 220,191,140 216,191,147 230,203,156 245,219,169 238,207,158 242,212,154 255,227,170 216,190,140 205,183,138 185,163,125 150,141,124 108,109,99 220,184,135 255,218,156 255,230,154 255,232,160 255,224,160 255,234,170 255,220,158 242,211,160 219,197,150 164,158,133 93,101,106 87,97,103 76,89,104 85,100,114 88,104,115 80,96,107 68,82,92 63,80,86 63,78,83 76,95,105 69,85,96 63,77,87 66,80,90 69,83,93 63,78,92 67,83,94 61,76,90 58,70,78
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 72,104,153 51,74,112 57,69,91 59,71,95 71,72,93 62,65,87 78,71,28 131,121,43 201,182,57 187,174,42 185,173,75 176,165,80 190,160,44 203,174,29 215,184,6 218,190,13 201,186,25 168,148,16 108,101,29 59,65,26 51,58,26 52,54,26 49,51,25 45,50,26 43,47,20 46,50,21 42,48,21 45,48,26 68,62,26 108,96,39 77,69,17 64,60,25 85,77,66 127,121,112 118,109,105 148,144,138 83,82,73 59,62,27 31,51,33 28,54,46 35,60,40 111,120,103 214,183,134 215,179,130 206,173,121 212,176,129 220,194,144 216,193,151 227,205,158 225,200,152 235,206,153 231,200,140 243,212,152 233,198,142 233,202,149 200,170,126 220,198,153 126,126,112 193,161,117 205,169,122 255,226,162 252,211,152 234,197,142 241,204,151 255,224,166 249,219,163 237,212,164 204,185,146 148,137,118 135,132,117 103,113,121 75,95,107 75,86,99 84,100,111 73,87,97 71,85,95 73,88,95 61,75,85 64,78,90 54,70,79 66,82,93 60,76,87 65,81,92 65,80,94 59,73,83 55,67,73
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 56,68,92 50,70,98 49,65,94 127,117,25 70,60,18 133,118,37 123,112,48 121,114,44 92,89,38 88,83,30 143,129,34 188,160,19 207,181,17 189,169,23 150,130,22 84,78,32 75,65,25 153,132,31 159,143,42 125,114,50 89,83,37 46,45,36 47,46,35 45,46,27 51,46,16 232,202,62 230,203,48 217,196,42 131,115,1 74,65,50 89,78,73 54,42,42 80,67,62 78,71,42 102,95,27 156,147,30 41,57,36 30,60,43 105,111,98 220,189,140 229,199,143 225,192,140 228,199,150 225,199,158 235,210,162 230,205,157 223,197,147 233,203,147 222,189,141 231,199,144 244,208,150 251,217,154 231,201,155 219,196,156 137,126,107 127,122,108 145,138,122 201,170,133 200,177,137 159,139,109 234,197,153 247,206,161 183,164,139 187,170,135 209,188,147 193,175,145 162,149,128 104,111,109 68,84,93 69,83,95 71,85,95 79,94,99 79,91,99 73,85,91 65,77,85 60,74,84 64,77,94 65,81,92 67,82,96 60,76,87 69,85,96 60,70,74 62,70,75
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 53,69,94 51,69,95 43,62,93 98,94,32 138,122,21 65,58,27 55,53,31 49,49,35 57,62,61 79,86,38 101,90,28 196,171,15 205,184,16 189,162,16 151,125,16 121,103,43 127,104,19 103,72,21 198,173,143 142,127,116 47,34,31 45,38,36 51,47,41 60,43,8 226,194,68 235,202,22 230,199,21 236,211,42 231,204,45 214,196,65 183,166,70 90,77,45 108,94,49 118,104,38 171,150,51 214,188,26 135,137,53 39,64,48 109,112,102 217,188,137 243,207,160 239,204,150 218,191,144 226,201,153 223,201,152 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 239,203,143 228,196,150 175,148,112 189,163,122 182,168,143 102,104,99 100,105,104 147,129,110 141,130,111 224,194,150 249,210,151 235,201,158 165,147,126 185,166,139 191,173,141 170,157,134 133,132,121 83,95,91 61,77,88 66,77,88 58,70,76 67,78,79 79,89,86 87,97,94 69,75,78 63,75,81 56,68,76 63,78,85 65,85,97 68,87,97 77,93,104 64,74,78 71,80,82
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 56,70,93 50,68,94 46,64,90 62,70,77 139,134,23 51,55,28 55,59,72 59,68,91 56,66,86 147,159,73 136,128,36 210,185,14 217,188,16 237,186,21 220,177,32 210,175,48 168,134,23 172,138,36 146,118,23 117,96,26 88,75,23 73,59,32 133,115,0 223,191,20 229,198,36 240,211,92 217,190,73 208,184,61 203,180,51 181,162,37 166,152,39 130,125,14 192,176,31 210,183,8 233,202,22 221,195,33 174,156,16 47,67,51 123,122,111 215,184,135 220,189,140 226,194,148 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 241,200,143 165,148,120 138,117,90 244,209,153 198,176,140 105,108,100 110,112,112 164,150,123 218,188,144 239,205,144 240,201,144 227,194,144 195,174,133 209,190,151 177,160,134 118,125,118 103,112,112 69,81,85 67,83,92 56,70,80 57,69,77 63,74,75 80,86,87 72,76,80 77,83,86 62,70,75 55,67,71 57,72,79 68,82,92 69,83,93 59,69,75 73,83,87 91,98,96
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 57,69,91 50,68,94 45,63,91 52,70,96 60,69,82 56,72,99 57,73,98 59,68,91 57,68,81 77,84,29 186,174,19 209,185,11 221,187,14 242,189,36 250,202,57 255,218,76 249,209,72 182,152,56 92,72,11 74,59,19 104,89,40 235,213,68 224,198,36 215,183,30 193,163,27 182,155,38 182,157,39 185,165,47 184,166,50 162,150,52 145,135,53 91,93,36 117,116,37 178,156,11 204,177,22 201,174,28 161,144,19 97,104,60 117,116,107 203,172,123 206,174,130 230,197,147 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,186,135 221,181,129 228,191,138 123,107,101 190,169,128 248,215,163 189,164,120 170,153,125 165,149,134 212,179,140 247,210,157 216,181,127 222,181,132 237,204,154 222,197,153 216,195,154 156,145,126 95,110,113 81,91,97 71,83,87 77,93,104 59,73,85 56,68,76 52,63,64 54,64,70 52,62,70 66,72,75 66,72,73 69,74,82 61,74,75 64,78,90 61,70,81 59,69,75 61,69,74 103,113,110
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 60,72,94 50,68,94 44,62,90 54,74,102 53,73,101 55,75,103 56,72,97 58,68,88 55,68,85 103,106,3 189,177,22 198,173,17 218,180,22 239,196,38 242,201,44 255,218,73 255,234,87 255,228,76 255,227,69 255,233,81 255,229,93 167,141,21 176,150,28 167,143,51 137,114,43 141,125,53 148,135,60 149,137,59 145,134,61 121,116,61 92,92,47 55,59,30 50,53,29 118,104,34 165,144,43 169,149,33 141,130,27 108,110,39 127,123,106 205,175,131 206,179,134 221,198,156 214,182,138 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 230,196,137 229,190,129 213,184,123 138,118,86 212,181,132 232,194,130 222,186,135 207,176,123 190,164,123 235,198,143 211,178,130 197,166,129 207,177,131 243,210,160 219,190,141 200,178,144 142,139,124 89,106,108 87,92,88 78,88,82 70,82,88 55,66,77 54,66,70 46,60,72 48,62,74 54,68,80 63,75,81 65,75,72 72,78,69 73,80,78 67,77,83 51,63,69 66,72,73 61,71,68 78,89,88
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,102 56,75,106 56,74,100 52,68,93 58,67,90 57,66,89 144,146,19 174,161,27 186,166,18 204,177,22 227,188,33 234,192,38 238,199,57 241,206,70 248,213,86 254,223,90 242,212,74 190,166,31 86,72,2 78,66,11 54,51,25 50,46,25 61,56,26 70,68,35 75,75,34 76,76,33 67,73,32 59,64,28 47,44,20 46,48,20 93,90,37 101,93,28 125,115,35 116,108,27 93,99,31 116,112,91 221,189,145 214,182,140 220,199,158 208,179,130 229,196,146 206,174,130 203,173,127 240,199,152 237,199,135 221,185,127 226,190,130 225,186,127 173,152,109 183,156,111 216,180,129 230,194,143 210,175,121 219,181,131 227,190,137 197,165,119 210,179,128 223,192,141 227,196,147 227,201,149 178,159,132 133,133,117 116,115,106 118,118,104 82,89,82 68,76,81 53,63,67 56,71,78 67,80,95 58,73,87 60,75,89 56,71,76 58,67,69 71,73,70 81,83,78 66,74,79 57,71,81 60,69,71 67,74,72 70,80,84
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,82 57,73,100 59,75,102 70,77,100 60,72,96 59,71,93 56,69,88 161,154,25 162,153,25 174,160,19 191,169,22 220,189,40 218,188,34 222,186,39 209,180,35 211,182,39 204,178,37 177,157,39 107,100,32 58,56,9 61,53,17 51,52,29 38,41,17 44,42,20 50,49,24 54,52,21 56,54,23 49,52,19 65,66,27 67,69,23 67,69,25 109,104,35 67,71,17 66,71,28 75,82,38 68,82,32 118,117,92 229,204,158 213,185,145 222,195,150 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 248,200,126 220,183,130 175,151,100 225,189,131 190,160,116 197,167,121 190,160,114 192,163,114 200,169,118 216,185,132 203,172,121 226,195,144 241,210,159 218,189,138 194,168,127 166,146,116 187,174,142 166,151,129 167,155,129 101,103,103 65,75,79 57,72,79 59,78,86 65,80,94 55,70,84 56,71,85 55,71,82 62,76,86 73,83,87 81,87,88 62,66,68 52,66,76 54,64,72 57,63,64 62,70,77
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 65,75,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,76,103 58,72,95 66,74,94 58,67,90 62,74,96 56,69,88 168,161,32 158,149,23 167,151,20 183,162,21 203,177,28 216,185,34 210,182,34 200,175,31 197,171,34 181,162,39 133,124,48 55,61,20 152,131,18 223,191,47 199,178,81 145,134,59 70,67,27 63,63,33 68,71,38 67,70,35 60,67,35 65,71,32 69,73,33 70,71,32 81,77,17 115,112,20 61,67,26 60,70,35 58,74,32 128,125,99 225,195,151 203,180,138 227,195,149 232,199,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 229,190,133 179,146,94 199,167,112 175,148,105 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 209,178,127 213,182,131 233,202,151 213,186,139 182,160,122 199,175,138 203,178,134 171,157,132 139,135,116 83,99,99 61,75,87 49,63,73 53,67,77 53,66,81 53,68,82 49,64,78 54,70,81 54,69,74 63,78,85 70,86,95 53,70,76 49,61,65 53,68,75 52,67,74 56,67,78
