119,103,90 84,69,60 85,70,59 108,86,68 188,152,123 185,142,109 199,156,121 194,152,114 196,152,114 187,143,105 184,141,106 189,147,109 227,185,147 193,151,113 192,150,110 199,157,117 179,135,97 168,128,94 151,115,86 168,129,97 135,99,68 129,95,73 137,108,88 134,105,81 105,83,65 74,58,45 82,71,66 87,71,65 144,110,80 169,134,107 166,130,101 185,145,109 192,149,114 145,115,87 82,69,62 75,69,62 77,68,64 83,77,72 86,80,75 78,71,69 77,72,69 89,84,83 91,85,80 114,103,96 84,78,73 94,88,83 82,70,72 93,86,84 93,88,87 85,84,87 91,89,87 71,59,49 114,88,63 127,98,74 153,120,93 158,125,98 157,122,95 143,110,85 141,111,85 106,80,57 168,129,97 182,138,100 222,178,140 175,132,97 229,183,144 129,96,69 89,62,44 115,88,70 68,59,55 91,86,85 101,96,95 87,85,86 84,82,83 79,74,73 78,73,70 71,66,63 89,84,83 84,79,81 75,70,69 76,71,73 77,72,71 81,79,75 82,80,78 81,76,73 79,75,69 84,77,75 81,76,73 75,70,69 75,70,67 77,72,69 82,75,75 82,75,75 83,76,76 83,76,76 76,74,72 72,67,66
96,75,62 140,111,89 193,158,131 180,140,106 204,161,126 213,170,135 204,161,126 191,147,109 222,178,138 205,161,123 168,125,90 179,137,99 199,157,119 203,161,121 213,171,131 189,145,105 199,156,121 198,159,127 118,85,60 112,83,61 105,80,61 104,81,66 93,76,66 80,64,58 137,124,117 76,65,58 75,69,64 77,65,55 147,111,78 135,109,84 125,96,74 167,131,100 132,102,76 83,69,55 77,71,66 82,76,71 71,65,60 70,64,59 82,75,73 82,77,74 88,83,80 90,83,83 80,73,73 84,77,75 80,74,69 97,93,87 95,85,84 94,88,83 83,81,79 84,82,80 84,77,75 76,59,49 125,96,72 136,108,81 147,119,92 147,119,90 163,128,101 153,120,93 146,116,90 140,109,86 142,112,86 175,136,106 182,142,108 183,140,105 186,142,104 190,148,110 202,161,132 166,127,99 92,81,76 95,89,84 94,90,84 89,82,80 85,75,74 76,72,66 71,65,60 67,58,54 83,76,74 92,85,85 69,62,62 72,67,69 75,73,71 79,77,75 76,74,72 82,80,76 84,77,75 78,72,67 78,73,70 76,69,67 82,77,74 81,76,73 83,78,75 97,90,90 85,78,76 79,72,70 70,65,64 75,70,69
207,162,129 191,146,113 211,168,135 212,169,134 192,150,112 197,154,119 172,129,94 208,164,126 229,185,143 211,167,127 185,141,103 185,143,105 194,152,112 178,136,96 221,177,137 214,168,129 185,142,109 137,104,77 79,60,48 78,63,54 73,59,45 101,81,63 101,87,71 61,52,48 67,58,54 71,62,58 67,58,52 83,67,52 135,100,73 149,114,87 168,129,99 182,141,110 132,106,83 87,75,63 75,64,57 73,62,57 68,62,55 72,62,50 90,81,66 76,66,56 83,73,63 89,77,65 141,115,94 118,99,85 87,81,76 83,79,73 124,105,89 131,112,98 93,85,72 99,86,79 89,78,73 96,77,63 125,97,70 141,111,85 146,110,88 153,118,93 135,102,77 155,122,95 127,96,73 176,147,123 121,96,68 166,125,96 227,184,151 240,197,164 237,197,163 227,183,153 176,142,110 119,87,57 84,68,53 96,80,74 104,93,78 112,96,83 136,120,114 100,83,75 90,79,74 84,77,75 86,79,77 101,94,92 71,66,65 75,70,69 72,65,65 84,79,78 82,77,76 76,69,67 75,66,62 75,69,64 77,70,68 84,77,75 88,78,79 71,64,62 77,72,69 85,78,76 88,78,79 90,83,83 104,97,95 70,63,61
198,155,120 184,141,106 164,124,90 198,158,124 215,173,135 221,179,141 208,165,130 198,154,116 168,124,84 185,141,101 210,166,128 193,151,113 205,163,125 225,183,143 185,141,101 207,163,123 198,155,120 189,150,122 137,108,86 137,113,91 158,129,98 147,117,91 89,71,52 79,68,63 58,52,47 74,63,60 95,76,60 171,138,111 199,153,116 161,117,77 169,129,93 203,160,125 174,136,101 157,124,97 103,83,63 97,86,71 73,64,56 83,71,59 113,91,71 167,133,111 169,137,107 142,108,78 204,165,126 163,131,99 95,85,75 103,94,79 167,147,129 204,164,128 202,157,124 198,157,126 142,124,103 96,76,58 122,96,71 161,128,103 110,68,44 255,232,204 141,108,83 150,117,90 152,116,87 185,148,122 173,135,100 255,224,193 218,175,142 211,165,135 230,185,152 255,209,180 238,201,175 201,166,139 209,170,142 126,106,88 106,93,86 89,78,75 83,72,69 117,100,92 104,93,90 78,73,72 67,62,61 71,66,65 77,72,71 72,67,66 84,77,75 71,64,62 77,70,68 74,69,68 71,65,58 73,67,62 75,69,64 82,77,76 91,86,85 77,72,69 75,70,67 76,69,67 82,76,71 85,79,74 82,75,73 80,70,69
207,165,127 192,149,114 152,109,74 157,114,79 172,129,94 179,136,101 190,148,110 204,162,124 197,155,115 203,159,119 198,154,114 200,156,116 201,157,119 227,183,141 181,135,94 216,170,131 202,162,128 148,115,90 96,75,52 121,99,79 142,111,88 184,143,116 147,108,80 117,95,77 125,105,87 119,94,75 134,109,90 134,105,85 155,124,103 134,104,78 149,116,89 138,102,71 179,135,97 192,148,108 162,128,96 128,102,77 109,88,73 90,76,62 123,94,70 169,129,95 179,137,97 140,101,69 162,123,84 147,111,78 96,82,68 88,77,72 101,90,83 179,145,115 221,174,140 206,163,128 94,76,55 95,77,58 120,94,73 193,158,133 243,199,173 255,215,186 221,177,149 183,144,114 186,150,117 181,142,110 220,179,150 205,159,131 168,123,100 143,107,87 166,126,101 209,165,139 217,178,148 191,151,126 188,147,120 113,91,73 79,72,70 75,66,60 89,77,65 110,94,79 96,85,78 86,79,77 78,71,71 72,65,65 72,67,66 75,70,69 82,75,73 84,77,75 76,69,67 75,68,68 70,65,64 75,68,68 82,75,75 85,78,78 86,81,80 70,65,62 86,74,76 78,68,69 77,68,62 79,70,66 91,86,83 78,71,69
199,156,123 178,135,102 198,153,118 210,166,128 189,146,111 169,126,91 208,165,130 152,109,74 172,128,90 188,142,103 202,158,118 229,185,145 199,155,117 211,167,125 215,170,126 195,149,110 175,132,99 146,110,81 178,143,116 127,96,73 129,96,69 187,146,115 166,127,97 133,102,79 169,138,115 128,101,85 84,71,68 87,74,69 103,83,65 151,125,100 178,142,111 187,147,113 175,131,91 175,131,93 161,132,99 170,145,115 145,116,92 103,87,70 136,111,83 144,106,69 164,125,84 162,123,84 167,128,96 113,94,71 243,215,186 206,176,148 169,141,112 104,85,62 79,70,55 83,69,55 87,71,54 99,77,59 124,95,71 143,110,83 247,206,177 252,207,174 216,177,147 192,156,123 179,147,115 185,149,116 229,192,168 191,151,128 173,132,112 101,75,54 142,101,81 173,128,105 198,159,131 172,138,116 139,108,85 110,89,74 90,75,64 160,139,116 133,115,96 102,86,73 113,100,93 114,103,98 85,76,72 73,66,64 70,65,64 78,71,71 73,66,64 81,76,75 88,83,82 76,71,73 77,72,71 98,91,91 91,84,87 80,73,73 79,74,73 76,71,68 80,73,71 93,86,84 80,74,69 86,80,75 81,77,71 79,73,68
187,144,111 173,130,97 171,128,95 165,122,89 157,114,79 193,151,113 213,171,133 168,124,86 189,143,104 176,130,89 232,188,148 199,155,115 212,170,130 199,155,115 214,170,128 198,154,114 193,150,117 151,112,80 163,128,103 121,86,61 165,126,94 181,136,101 159,114,79 186,143,110 149,124,105 87,76,73 86,70,64 161,130,109 169,135,103 148,120,91 122,102,84 85,67,46 134,106,79 160,121,89 168,130,95 168,136,102 91,76,56 91,79,67 105,84,57 168,129,97 177,135,93 197,159,122 214,181,154 112,99,76 94,85,70 82,72,60 78,69,63 70,62,51 82,71,56 74,64,52 86,72,56 95,77,56 140,110,84 180,144,113 187,148,116 197,156,127 202,166,137 180,146,114 158,129,98 165,137,108 187,161,138 164,135,115 157,121,101 144,110,90 141,105,83 161,118,101 168,126,104 164,122,98 191,153,132 153,118,91 118,98,78 98,86,74 86,77,71 80,73,71 87,80,80 82,77,79 94,92,90 82,80,76 78,71,74 82,75,75 76,74,75 79,77,78 75,73,74 86,81,83 84,79,78 89,82,82 85,80,77 75,70,67 93,86,84 81,76,73 77,72,71 71,66,63 54,48,43 49,45,39 85,78,76 79,72,70
198,155,120 203,160,125 189,146,111 165,122,89 207,165,127 227,183,145 208,164,126 175,131,91 202,156,117 187,141,102 198,154,112 208,164,124 198,154,116 192,148,108 210,167,122 175,132,87 206,163,130 175,139,108 126,96,70 182,146,117 172,128,90 185,141,101 205,161,123 185,144,113 105,84,71 85,74,71 121,102,86 146,116,90 110,90,72 75,63,53 68,59,53 68,62,57 106,85,72 138,109,87 105,81,59 111,86,58 110,85,57 180,155,127 179,137,95 184,141,106 150,114,81 134,105,74 88,78,66 77,69,58 72,62,52 71,60,45 106,85,70 163,139,115 172,137,110 68,63,49 69,55,41 93,75,56 135,105,79 176,142,110 174,138,107 185,149,120 184,149,122 159,130,99 134,109,81 122,98,72 163,139,117 180,154,133 172,143,121 149,123,102 129,100,80 138,102,84 149,109,84 152,110,86 192,150,126 185,145,109 145,119,94 89,80,74 80,71,67 84,74,73 80,73,73 88,83,85 81,79,77 77,75,71 68,61,61 80,73,73 91,84,84 81,76,78 88,86,87 81,76,75 82,75,75 74,69,68 83,78,75 81,76,73 77,72,69 74,69,66 78,73,70 78,74,68 72,65,63 86,81,80 84,77,75 71,65,60
222,178,140 218,174,136 187,144,109 196,153,118 214,170,130 215,171,129 185,141,99 206,162,120 199,155,115 210,166,126 194,150,110 175,131,93 200,156,118 191,147,107 180,136,94 187,143,101 154,110,72 206,162,124 187,143,103 210,166,126 168,126,84 185,143,105 175,139,108 135,105,79 176,152,128 108,86,66 144,114,86 165,131,99 134,110,86 103,84,70 82,76,67 77,68,62 84,68,55 91,74,64 98,78,60 168,132,103 160,121,89 153,121,91 130,104,79 115,94,71 107,94,73 71,63,52 78,62,49 112,94,73 113,97,80 114,93,68 153,125,96 151,115,84 198,164,132 138,112,89 83,71,61 93,77,62 120,94,69 155,125,99 157,129,100 162,134,105 155,129,104 136,112,86 107,89,68 100,82,63 141,116,97 175,146,124 188,159,137 159,130,110 137,111,90 132,101,82 136,103,78 141,108,83 189,144,123 174,134,100 146,117,95 86,76,66 81,72,64 86,77,73 70,64,59 87,80,78 82,69,62 88,76,66 82,70,60 87,74,67 98,83,72 87,76,71 82,75,73 106,89,81 92,82,81 79,74,76 87,85,83 91,86,83 84,77,75 86,80,75 67,62,59 74,69,66 82,75,75 78,73,72 80,73,71 80,73,71
198,154,116 178,134,94 172,130,92 219,177,139 225,179,140 238,192,151 217,171,130 194,148,107 206,162,122 203,159,119 213,169,129 207,163,125 183,141,101 203,159,119 195,151,111 208,164,124 184,140,100 217,173,131 216,172,132 216,172,132 200,156,114 208,164,126 200,161,131 184,152,120 110,89,66 151,120,97 215,173,135 205,161,121 225,187,150 155,125,97 123,103,85 139,119,101 144,114,88 138,109,87 139,105,75 153,114,75 156,124,92 136,108,79 134,106,77 132,106,81 119,100,84 106,90,73 102,86,69 93,79,63 112,97,77 110,92,73 123,99,73 144,116,89 139,110,90 92,77,68 90,80,70 117,97,79 116,90,67 139,110,86 138,112,87 136,113,84 126,105,80 109,89,69 94,78,61 95,79,66 126,104,84 169,143,120 173,147,124 151,120,101 159,130,110 132,103,81 129,95,73 140,107,82 165,124,104 103,84,61 94,78,65 138,115,100 116,96,78 72,63,55 93,76,66 134,112,94 191,161,133 172,138,108 151,127,105 90,77,70 97,89,78 73,64,60 105,90,79 179,155,131 100,94,89 92,87,86 83,77,82 95,93,94 78,69,65 83,77,72 79,70,64 75,66,62 86,79,79 74,69,68 73,67,62 73,67,62
187,143,105 194,152,114 171,129,91 204,162,122 193,149,107 227,183,141 205,161,119 211,167,125 213,169,127 198,154,112 216,172,130 185,141,101 181,137,97 168,124,84 171,127,87 216,172,132 192,148,108 208,164,124 231,187,145 236,192,150 215,171,129 193,149,107 234,190,150 211,169,127 155,115,79 199,157,117 190,145,101 231,187,145 210,166,126 193,151,113 232,189,154 173,130,95 165,133,99 183,149,119 194,150,112 177,140,98 143,117,92 140,116,90 141,112,88 132,106,81 115,96,73 111,91,71 109,90,67 100,86,61 90,79,60 94,83,66 115,96,71 138,112,87 136,112,90 104,80,58 131,113,94 89,78,61 107,86,61 112,91,64 117,98,75 121,104,80 108,93,71 91,78,57 92,78,60 102,86,71 129,109,91 143,118,101 148,126,106 134,109,92 130,105,86 121,95,74 121,90,69 127,96,75 142,109,82 105,94,77 90,76,60 126,101,82 108,83,64 110,92,73 174,135,96 190,144,103 173,131,91 181,143,108 107,88,76 74,63,60 83,69,55 94,73,58 146,128,109 107,92,81 91,81,80 68,59,53 70,64,59 76,69,67 105,90,79 139,113,92 137,108,84 126,96,70 164,130,108 110,85,68 82,73,67 71,65,60
187,145,105 200,158,118 175,133,93 170,128,86 216,172,130 192,148,106 216,172,130 223,181,139 215,171,129 227,183,141 185,141,99 189,145,103 200,156,114 164,120,78 220,176,134 220,176,134 213,169,129 157,113,73 147,103,63 175,131,91 210,166,124 196,152,110 213,169,127 214,170,128 159,115,75 186,140,99 213,170,123 205,162,117 217,173,131 182,138,98 243,199,157 213,169,127 209,167,129 211,165,126 201,158,113 170,130,94 114,95,79 123,105,84 134,113,88 128,104,80 120,99,74 124,103,78 125,104,79 112,95,69 120,101,78 111,93,72 122,103,78 140,119,94 137,108,84 196,157,116 160,125,89 176,136,100 100,83,59 102,83,60 101,83,64 105,90,70 101,87,69 94,80,64 91,80,63 106,91,71 111,92,76 113,92,77 107,88,72 108,85,70 115,93,75 114,89,70 114,90,68 120,94,71 140,107,80 137,105,75 156,123,96 181,145,116 193,154,122 183,140,105 186,144,104 169,130,91 136,100,67 123,94,70 90,77,70 74,63,60 142,116,93 160,128,98 119,105,91 92,77,68 75,64,59 70,64,57 71,62,58 83,77,72 71,66,65 88,77,70 126,93,68 196,156,122 202,158,118 159,125,95 83,73,63 77,68,64
149,107,67 173,131,91 200,158,118 208,166,124 185,143,101 219,177,135 191,149,107 191,149,107 216,172,130 213,169,127 222,178,136 237,193,151 228,184,142 207,163,121 174,130,88 202,158,116 171,127,85 185,141,101 201,157,115 196,152,110 224,180,138 205,161,119 210,166,124 204,158,117 181,137,95 201,158,113 200,156,114 174,130,88 191,147,105 204,158,117 208,162,121 211,167,127 193,147,106 185,139,98 195,151,109 179,143,112 77,62,51 84,73,58 112,94,73 135,114,89 137,114,85 135,109,84 133,109,85 143,119,95 140,116,92 128,107,80 95,77,58 136,115,92 148,122,99 147,120,88 247,205,165 188,148,112 94,79,57 94,78,61 95,80,60 100,86,72 97,83,69 97,83,67 97,86,69 106,92,78 81,62,50 86,63,48 89,71,52 95,80,60 103,84,61 113,89,67 161,127,105 164,138,117 153,123,95 183,149,115 158,131,99 123,93,67 152,116,87 163,130,105 124,105,91 79,68,61 74,65,59 71,65,60 68,63,62 73,67,62 69,58,53 68,59,55 62,56,49 93,84,76 79,70,66 74,63,58 84,69,58 134,120,106 82,74,63 85,74,67 138,107,84 190,152,117 200,158,118 153,117,88 109,93,78 78,67,62
193,151,111 207,165,125 206,164,124 199,157,117 165,123,81 200,158,116 199,155,113 217,173,131 214,170,128 225,181,139 229,185,143 222,178,136 230,186,144 225,181,139 207,163,121 192,148,106 203,159,117 182,138,96 165,121,79 166,122,80 186,142,100 151,107,65 174,130,88 186,142,100 182,140,100 178,136,96 189,145,105 192,148,108 211,167,125 211,168,123 203,157,116 207,163,121 178,135,90 185,142,97 170,128,88 110,77,50 73,61,49 71,61,51 75,65,53 106,91,71 131,107,81 133,112,85 132,111,88 140,116,92 142,116,93 136,112,86 124,104,84 90,72,51 130,106,84 139,113,90 194,152,110 189,151,116 95,80,60 92,76,61 96,83,62 98,84,68 98,84,70 99,85,69 101,87,69 109,95,79 101,87,73 103,87,70 110,92,73 119,101,80 124,100,76 151,121,95 209,175,145 162,137,107 154,118,89 143,107,78 135,103,73 162,129,102 167,138,116 93,73,64 78,65,58 82,71,66 67,63,55 72,62,52 110,94,77 121,99,79 155,129,106 119,99,81 85,74,69 87,77,67 85,76,70 89,78,73 76,65,60 82,76,69 72,68,62 72,65,63 92,70,52 150,118,88 146,117,86 113,87,64 76,64,54 75,69,62
