74,61,54 88,76,66 112,96,79 80,66,52 84,71,64 82,67,56 131,106,87 192,151,122 207,167,133 187,147,113 181,141,105 189,149,113 199,159,123 217,173,135 240,194,155 232,186,147 227,183,145 221,177,139 191,147,109 191,148,115 184,141,106 189,143,106 180,137,104 144,105,77 123,94,70 97,75,55 80,66,52 94,75,59 135,111,89 149,123,100 111,78,53 156,120,91 128,102,79 89,71,52 85,69,56 129,104,87 113,91,73 97,82,73 81,70,67 75,66,62 81,71,70 88,79,75 95,82,77 101,84,76 99,84,75 93,82,77 93,84,80 83,77,72 86,81,78 91,86,83 85,80,77 84,79,76 80,73,73 85,78,78 93,83,82 82,72,71 85,79,74 93,87,80 99,93,88 100,89,86 113,104,98 97,87,86 93,83,84 86,79,77 77,72,69 91,85,80 106,101,98 77,75,73 81,76,78 85,78,76 89,74,63 86,72,58 70,58,46 57,47,37 51,45,38 84,78,73 75,71,65 76,69,67 92,82,81 79,72,72 90,85,84 89,84,83 91,86,85 89,87,88 86,81,80 98,91,94 84,79,78 98,93,92 84,82,78 86,84,80 84,82,80 90,88,86 90,88,89 80,78,79 86,81,80 84,79,78 82,77,76 67,65,63 65,63,61 76,69,69 74,72,70 80,78,76 83,81,79 83,78,77 75,68,68 70,65,64 74,69,68 88,83,82 84,79,78 79,74,73 86,81,80 83,78,77 87,80,80 82,75,75 83,76,76 80,73,71 84,78,73 71,64,62 70,69,62 71,67,61 76,71,70 76,71,70 85,80,79 87,80,80 85,78,78 79,72,70 84,79,76 79,72,70
80,64,58 77,62,53 90,78,66 110,98,86 105,90,79 113,97,84 158,127,104 159,120,88 173,133,99 192,152,116 207,164,129 196,153,118 222,179,144 220,176,138 204,158,121 194,149,114 144,100,62 175,131,93 188,144,104 212,170,130 203,159,119 207,163,123 182,142,108 125,96,72 83,69,55 85,71,57 125,103,83 125,94,71 118,90,63 114,84,58 161,122,92 144,108,77 114,88,65 83,64,48 82,72,62 98,87,72 93,76,66 110,89,76 150,125,106 125,103,83 115,97,76 125,105,85 160,129,106 156,122,100 105,85,65 87,75,63 87,76,71 86,75,70 109,98,91 97,87,77 85,76,72 81,72,68 75,70,67 86,81,78 84,79,76 83,78,77 92,85,85 84,77,77 96,91,93 83,76,76 89,78,73 80,71,65 79,72,70 77,70,68 86,77,73 85,75,74 90,83,81 93,86,84 82,76,69 92,83,68 107,83,61 131,104,86 112,90,72 101,80,65 80,61,47 93,79,65 69,58,51 71,62,56 133,117,100 148,126,108 118,104,90 116,105,90 91,84,82 83,80,84 87,85,86 84,82,83 88,86,87 79,72,72 67,65,63 79,77,73 78,73,72 81,76,75 74,69,68 75,70,69 67,62,59 79,77,75 71,66,65 85,78,76 69,64,61 69,62,60 83,80,84 84,82,80 87,85,83 102,100,98 72,70,66 76,71,68 88,83,80 76,71,68 73,71,69 84,79,78 89,87,85 77,72,71 81,76,75 62,55,55 81,76,75 79,74,73 83,78,75 76,72,66 75,70,67 74,69,66 79,74,73 83,78,80 79,74,76 84,79,78 92,87,89 93,88,87 81,76,75 92,85,85
119,107,95 123,111,99 59,48,41 72,62,61 92,80,80 129,113,98 131,100,77 173,132,103 195,155,121 202,162,126 201,158,123 183,140,105 205,162,127 209,165,127 171,127,89 193,148,113 218,173,138 193,149,111 174,130,90 184,142,102 191,147,107 197,155,117 186,147,115 136,107,83 79,63,48 97,79,60 165,130,105 139,106,81 88,73,51 85,66,50 115,81,59 158,119,89 118,87,66 88,66,48 112,93,77 147,123,101 145,117,90 140,112,83 139,106,79 134,105,81 102,84,65 100,80,60 133,103,77 139,107,77 128,102,79 83,71,59 69,63,58 86,77,71 79,69,57 94,84,72 79,70,64 87,78,72 89,82,82 83,78,75 81,76,75 85,81,75 105,92,85 97,86,79 94,83,80 103,91,91 116,107,103 124,116,105 109,97,85 141,125,112 104,93,88 89,84,83 91,86,85 91,84,84 98,84,68 101,86,64 120,94,71 148,114,92 141,110,87 135,104,81 136,107,83 110,84,61 117,92,73 91,75,60 124,94,68 207,162,127 214,179,143 176,145,108 92,76,61 90,84,77 85,78,76 77,72,69 79,76,80 79,77,75 74,69,66 75,71,65 75,70,67 65,60,59 83,78,77 82,77,76 82,77,74 72,70,66 78,73,70 73,66,64 72,67,64 78,73,70 81,75,80 82,80,78 77,75,73 73,71,69 77,75,71 72,67,64 77,72,69 92,90,86 87,85,83 85,80,79 87,85,83 88,83,82 81,76,75 83,78,77 75,68,68 79,72,72 75,68,66 77,73,67 74,73,66 82,76,71 82,77,76 83,78,77 86,81,80 90,85,84 89,84,83 77,72,69 78,73,70 77,70,70
91,75,60 124,108,95 97,81,77 80,71,67 100,88,78 132,110,92 179,145,115 179,136,103 200,157,122 196,153,118 196,153,118 188,143,108 206,164,126 201,158,123 197,155,117 183,141,103 191,149,111 191,149,109 165,123,83 213,171,131 170,128,88 188,144,104 187,144,109 143,108,81 144,113,90 149,116,91 147,108,76 144,108,79 128,102,79 114,87,69 124,93,70 145,110,83 120,91,71 91,70,55 88,69,55 84,68,53 88,67,52 98,69,45 166,131,104 158,125,100 144,111,84 173,139,109 180,140,104 190,147,112 188,152,123 146,125,114 77,68,62 80,71,65 78,68,67 85,78,76 83,77,72 85,79,74 75,68,66 80,73,71 81,76,73 75,70,69 95,84,79 116,105,98 103,90,83 85,76,72 92,83,77 96,84,84 80,73,71 90,84,77 92,86,81 90,88,89 84,82,83 86,81,78 76,61,50 113,92,67 139,110,88 140,107,82 154,121,94 155,122,95 155,120,93 153,120,95 135,105,79 131,102,78 117,91,68 168,125,92 189,151,116 192,152,118 189,146,111 197,157,123 171,135,106 181,147,117 174,143,120 102,86,71 70,58,48 78,66,56 96,81,70 64,57,55 89,84,83 84,82,80 88,86,87 81,79,80 98,96,97 89,87,88 79,77,78 79,74,73 71,66,63 71,66,65 88,83,82 80,78,76 68,66,64 78,73,72 77,72,74 79,74,73 83,81,79 83,81,77 77,75,71 81,76,73 78,73,70 77,70,68 72,65,63 76,71,68 78,73,70 76,71,68 78,73,70 78,73,70 82,77,74 79,74,73 76,69,67 92,87,86 85,78,78 79,77,75 78,73,72 71,66,63
92,80,68 86,71,60 88,67,52 106,81,62 141,108,83 183,142,113 190,147,112 194,151,116 193,150,115 220,177,142 214,170,132 214,170,130 188,144,106 185,142,109 178,135,100 172,130,92 212,170,132 182,140,102 204,162,124 191,149,109 202,158,118 186,142,104 205,162,127 182,143,111 182,146,115 164,128,97 170,136,106 126,93,68 139,110,88 139,112,94 117,95,77 108,89,75 135,119,106 115,99,86 83,72,67 71,62,58 88,76,66 125,92,65 177,139,104 149,119,93 180,143,117 167,131,100 173,133,99 166,130,97 112,91,68 87,74,67 69,63,58 73,64,58 75,69,64 72,66,61 78,72,67 78,71,69 73,66,64 64,57,55 84,79,78 92,86,81 87,77,76 93,83,82 86,77,73 87,80,78 95,89,84 85,75,74 78,71,69 107,101,96 97,92,91 85,85,82 88,86,87 94,89,88 68,56,46 117,93,71 145,117,90 138,108,82 149,119,91 149,119,91 157,125,95 158,123,96 150,117,92 149,116,91 142,112,86 133,103,75 152,118,88 166,130,99 187,147,113 175,132,97 186,143,108 196,151,116 177,133,95 161,120,91 146,105,78 185,144,117 124,106,85 96,87,83 89,82,80 94,92,88 100,95,94 103,98,97 93,88,87 89,84,81 80,78,79 94,87,85 79,72,70 80,73,71 81,76,75 86,81,80 82,77,76 85,80,82 89,84,86 82,77,76 82,80,76 73,71,69 76,74,70 68,63,62 81,76,75 78,71,69 91,84,82 78,73,70 72,67,64 76,71,68 76,71,68 74,69,66 80,73,73 78,73,72 89,82,80 87,80,80 83,76,76 84,82,80 75,70,69 76,71,68
129,93,73 150,112,91 186,147,115 194,153,122 173,129,91 186,144,106 208,165,130 177,134,99 177,134,99 185,140,105 220,176,138 221,177,137 213,169,131 152,107,72 154,112,74 186,144,106 186,144,104 200,158,118 206,164,124 186,144,104 191,147,107 195,150,115 198,159,127 159,128,105 107,85,67 97,76,63 90,75,64 94,79,68 85,70,59 87,70,62 80,68,58 77,64,61 85,74,71 109,98,93 73,64,60 71,67,61 95,82,75 125,100,72 148,120,93 92,73,57 109,84,67 138,109,85 163,129,97 114,88,67 87,76,69 86,80,75 69,63,58 95,88,86 70,64,59 70,64,59 83,78,75 81,76,73 76,72,66 80,73,71 83,78,75 86,76,75 86,76,75 82,73,69 85,80,79 86,79,77 89,85,79 102,93,87 93,83,82 90,83,81 84,79,76 85,80,77 89,84,86 80,73,71 84,68,55 124,98,75 153,124,100 146,115,92 146,117,93 144,119,91 156,126,100 160,127,100 152,117,90 154,120,98 151,117,95 143,109,87 140,111,87 142,109,82 176,135,104 198,157,126 212,169,136 162,119,86 199,157,119 179,136,101 195,159,128 172,136,105 133,118,98 95,84,77 86,82,76 90,85,82 92,85,83 94,83,80 84,71,64 88,78,66 81,72,68 81,72,66 75,66,60 87,78,72 78,71,71 80,73,73 76,69,69 78,71,71 80,78,79 74,72,70 77,75,76 76,74,75 75,73,71 79,72,70 76,70,65 75,69,64 79,73,68 75,68,66 70,63,61 77,72,69 78,72,67 77,72,71 72,67,64 73,66,66 90,83,83 92,85,83 75,68,66 75,70,69 70,63,63 76,71,68
207,162,129 205,160,127 185,140,107 206,163,130 212,169,134 204,162,124 193,150,115 213,170,135 172,129,94 195,150,115 213,169,131 225,181,139 211,167,127 173,129,91 163,119,81 184,142,104 194,152,112 189,147,107 181,137,97 211,167,127 214,168,129 218,173,138 163,124,94 121,95,72 79,60,48 67,50,42 70,55,44 78,64,50 101,81,63 118,100,79 78,68,58 77,67,66 67,58,54 73,64,60 72,61,58 67,58,52 83,67,52 139,106,81 155,121,91 141,106,79 168,129,99 168,127,96 187,148,118 124,98,75 87,75,63 76,66,56 75,64,57 74,65,57 68,62,55 65,59,50 85,75,63 88,79,64 76,66,56 89,79,67 81,70,63 91,77,61 141,115,94 141,116,97 96,84,74 87,81,76 83,79,73 101,86,75 129,110,94 125,106,92 93,85,72 90,80,70 105,92,87 78,67,62 96,77,63 124,98,73 165,135,109 148,114,92 146,110,88 163,128,103 146,111,86 146,113,88 155,122,95 155,122,97 151,120,97 137,112,84 121,96,68 141,117,84 206,163,130 230,187,154 240,197,164 244,201,168 227,187,153 214,173,142 176,142,110 144,110,78 100,78,60 86,70,55 96,80,74 89,80,74 105,94,75 104,92,82 136,120,114 104,88,82 108,93,84 92,81,76 84,77,75 98,92,85 90,83,83 98,93,92 71,66,65 71,66,65 78,73,72 69,62,62 84,79,78 79,74,73 75,68,66 78,69,65 75,66,62 68,62,57 80,74,69 71,64,62 84,77,75 78,71,69 81,72,68 75,70,72 77,72,69 84,77,75 83,76,74 82,72,73 90,83,83 82,77,74 87,80,78 73,67,62
179,136,101 189,146,111 172,129,96 113,73,39 203,163,129 199,157,119 197,155,117 192,149,114 215,172,137 196,152,114 211,167,129 187,143,103 172,128,88 207,163,125 189,145,107 182,140,102 212,170,132 213,171,131 216,172,132 209,165,125 195,151,111 198,154,116 189,149,115 174,137,113 152,123,101 110,85,66 132,106,83 153,124,93 156,126,100 128,104,82 83,71,59 79,70,66 59,53,48 72,63,59 75,62,57 102,83,67 175,142,115 177,134,99 215,169,130 184,142,104 168,128,92 200,157,122 191,148,113 162,124,89 141,108,81 122,98,76 98,83,63 79,69,59 78,69,61 74,63,56 103,91,79 114,92,72 149,115,93 150,115,88 143,108,81 152,113,83 202,163,124 184,147,107 126,107,84 95,85,75 108,99,84 150,131,115 209,173,140 208,163,128 205,160,127 176,136,100 168,135,110 107,89,68 95,75,57 117,91,68 148,118,92 136,101,76 124,82,58 255,215,188 233,192,163 125,92,67 148,115,88 155,121,91 158,122,93 230,190,165 190,152,117 195,154,123 253,212,181 226,183,150 220,174,144 231,185,155 251,205,175 255,211,181 234,197,171 195,162,137 222,186,157 180,141,113 105,85,67 115,104,99 123,110,103 89,79,78 80,69,66 104,88,82 112,95,87 92,81,78 82,77,76 74,72,70 82,77,76 77,72,71 81,76,75 74,69,68 76,71,68 84,77,75 72,65,63 75,68,66 85,78,78 74,69,66 72,66,59 76,70,63 70,64,59 82,76,71 90,85,84 93,88,87 94,89,86 82,77,74 82,77,74 77,70,68 75,70,67 93,87,82 90,84,79 80,73,71 73,67,62 75,65,64
209,166,131 206,163,128 199,156,123 200,157,124 191,148,113 208,165,130 213,170,135 187,144,109 173,131,93 169,127,89 185,141,103 217,173,135 215,171,131 189,145,105 180,136,98 178,134,96 177,133,95 205,161,121 200,154,113 201,155,116 219,173,134 213,169,131 191,155,124 137,108,86 122,101,78 126,105,82 138,114,90 144,114,88 162,122,97 160,121,93 141,116,97 97,82,73 92,80,68 102,86,73 124,103,88 165,141,117 179,143,112 167,126,95 166,128,93 174,135,103 173,137,106 158,122,91 164,124,90 189,143,106 184,140,102 158,122,89 143,115,88 108,94,80 85,70,59 78,63,52 83,72,65 105,85,67 169,130,98 198,156,118 182,139,106 130,105,75 163,120,87 197,154,119 160,133,101 108,92,77 90,84,79 94,90,82 121,97,75 196,151,118 235,188,156 229,183,146 219,185,151 98,78,58 94,76,55 110,85,66 136,102,80 201,161,138 163,118,95 255,232,204 255,239,209 180,136,110 177,138,108 168,132,99 171,137,103 167,131,102 170,134,103 255,218,188 208,162,132 169,125,99 175,133,109 180,136,110 205,161,133 237,193,165 228,187,158 211,175,146 242,206,177 191,150,123 129,107,87 76,70,65 75,68,66 70,60,59 87,76,69 115,100,89 145,123,105 81,68,61 64,59,58 71,66,65 71,66,65 65,58,58 70,65,64 89,84,83 71,66,63 82,75,73 76,69,67 82,75,73 78,71,71 78,71,69 73,67,62 72,66,61 78,71,69 75,68,66 70,65,64 88,83,82 68,63,62 74,69,66 78,71,69 73,66,64 67,62,59 68,62,57 89,82,80 76,69,67 75,68,68 84,75,71
204,162,124 223,180,145 182,139,104 170,127,92 186,143,108 169,126,91 155,112,77 154,111,76 189,147,109 215,173,135 200,156,118 190,148,108 211,167,127 179,135,95 186,140,103 198,154,114 194,150,112 218,174,134 228,182,141 200,154,113 216,170,131 176,134,96 202,166,135 133,104,82 102,81,58 94,75,52 117,96,73 154,123,100 175,134,107 183,139,109 174,143,122 112,93,79 126,106,88 145,123,103 133,108,89 107,82,63 127,98,78 144,113,94 118,87,64 128,95,68 140,107,80 125,91,61 180,140,106 180,136,98 189,145,105 181,143,108 144,112,82 105,87,68 102,81,66 108,92,77 101,87,73 136,107,83 176,136,102 171,127,85 156,113,78 145,111,79 182,143,104 152,109,74 107,90,64 90,76,62 89,78,73 99,90,82 166,136,110 214,167,133 193,146,112 175,131,93 113,80,55 93,75,54 94,76,57 108,84,62 124,93,70 195,155,130 220,176,150 243,197,169 226,178,149 225,181,153 189,150,120 186,150,117 185,151,117 186,147,117 231,190,161 218,174,146 209,161,132 151,106,83 132,96,76 146,106,83 175,130,107 208,164,136 213,174,144 200,166,136 166,126,101 174,133,106 121,99,81 83,77,72 72,66,61 82,71,66 96,84,72 106,92,78 102,86,71 89,78,71 87,80,78 89,82,82 77,70,70 75,68,68 79,74,73 88,83,82 91,86,85 85,78,76 87,80,78 83,76,74 73,66,66 72,65,63 70,65,64 81,76,75 80,73,73 87,80,80 95,88,88 69,62,62 90,85,84 78,73,70 80,68,70 78,68,69 77,67,66 80,71,65 74,65,61 84,79,76 87,80,78 80,73,71
199,156,123 178,135,102 213,168,133 189,144,109 210,166,128 207,164,129 159,116,81 176,134,96 208,165,130 165,122,87 137,94,59 166,122,84 188,142,103 188,144,104 186,140,101 232,188,150 199,155,117 201,157,117 215,169,128 218,173,129 195,149,110 181,137,99 166,127,97 150,115,88 178,143,116 155,122,97 117,88,64 155,122,95 187,146,115 167,127,93 159,124,97 119,90,66 169,138,115 153,124,104 100,78,70 84,71,68 87,74,69 93,77,64 109,85,61 168,135,108 178,142,111 194,155,123 170,127,92 188,144,104 175,131,93 173,133,97 171,137,103 176,143,118 145,116,92 129,107,87 110,94,77 131,106,78 144,106,69 168,126,86 170,135,97 169,127,89 167,128,96 161,131,103 129,110,85 253,225,196 206,176,148 179,150,115 131,103,76 94,83,66 79,70,55 82,71,56 80,69,52 87,71,54 99,77,59 111,85,62 128,98,72 175,139,110 247,206,177 253,209,179 251,208,175 206,167,137 192,156,123 184,150,118 179,145,111 191,155,124 229,192,168 186,151,126 193,148,125 151,110,90 101,75,54 125,89,69 155,110,89 182,137,114 198,159,131 190,151,123 152,123,99 138,107,84 110,89,74 75,67,56 115,99,84 158,134,112 133,115,96 98,82,67 101,87,71 113,100,93 114,103,98 102,93,89 85,76,72 78,73,72 70,65,64 72,65,65 73,66,66 77,70,68 81,76,75 79,74,73 85,80,82 76,71,70 77,72,71 88,83,82 95,88,88 87,80,83 80,73,73 76,69,69 79,74,73 78,73,70 80,73,71 92,85,83 94,87,85 82,76,71 86,80,75 76,72,66 78,74,68 83,77,72
185,145,111 163,120,87 140,97,64 158,115,82 170,127,94 175,132,97 163,120,85 193,151,113 197,155,117 182,140,102 182,137,102 182,136,99 173,127,86 228,182,141 177,133,93 192,150,112 207,165,125 199,157,117 200,154,113 206,160,119 215,169,130 198,153,118 157,113,83 140,100,75 172,137,110 144,109,84 121,88,61 168,132,103 176,133,100 180,137,104 181,142,110 181,145,116 164,138,117 93,74,60 84,74,73 80,69,64 136,113,98 156,122,92 157,121,88 149,115,85 151,121,93 127,97,71 110,82,55 165,129,96 175,132,97 168,130,95 169,129,95 164,130,98 107,86,63 92,77,57 88,79,64 109,92,68 167,128,96 201,155,114 181,144,104 198,160,123 209,167,125 204,169,131 124,100,78 107,89,70 97,81,64 89,75,61 76,66,56 71,62,54 70,61,53 72,64,53 88,77,62 86,72,58 97,77,59 120,91,71 153,121,91 184,145,115 196,155,124 198,157,126 206,165,134 203,164,134 178,144,112 165,133,103 158,129,98 168,139,108 195,164,145 186,157,137 178,142,122 171,128,111 158,122,102 151,113,92 150,107,88 168,123,102 179,134,111 175,134,107 162,138,103 169,137,103 144,113,90 92,76,59 115,95,77 128,110,91 87,77,65 84,75,69 85,75,74 85,75,74 82,75,75 86,81,80 91,86,85 81,76,75 78,71,74 84,77,77 85,78,81 82,77,76 81,79,77 72,70,71 77,75,76 77,72,74 79,74,76 89,82,85 86,79,79 82,75,75 78,71,71 86,79,79 89,82,80 80,73,71 76,71,68 75,70,67 64,59,56 75,68,66 58,54,48 77,71,66 85,79,74 90,84,79
186,143,108 192,149,114 203,160,125 198,155,122 144,101,68 196,153,118 213,171,133 221,177,139 205,161,123 189,145,107 194,150,110 201,155,116 193,147,108 181,137,97 216,172,132 200,156,116 161,117,77 177,133,93 192,148,106 194,151,106 206,162,120 218,173,138 180,139,108 160,127,102 119,88,65 139,106,81 153,117,88 178,135,100 202,156,119 209,165,127 215,171,133 184,145,117 126,103,88 104,88,82 89,79,78 125,106,94 144,111,86 151,118,91 127,106,83 80,64,49 73,63,51 79,69,59 80,69,54 131,106,87 131,96,69 134,102,72 161,129,97 135,110,80 88,69,53 110,89,74 116,92,68 165,134,97 185,145,109 177,135,97 196,157,116 200,167,140 102,82,62 93,77,60 87,77,65 79,69,57 70,65,53 68,59,51 66,56,46 95,79,62 178,153,134 81,70,53 67,57,45 83,69,53 93,75,56 120,91,67 167,133,101 186,147,115 180,141,109 183,144,114 194,158,127 192,156,127 172,140,108 156,126,98 138,110,83 146,120,97 172,146,125 178,152,131 175,146,124 155,126,104 141,112,92 130,101,79 129,95,75 151,110,92 156,116,91 159,122,96 158,118,93 189,149,126 176,137,105 151,122,98 99,85,69 78,72,65 80,74,69 73,66,64 65,58,58 86,79,82 76,70,75 87,85,86 90,88,86 75,73,71 66,59,59 80,73,76 92,85,85 66,64,65 79,77,78 69,69,69 72,70,71 76,71,70 76,71,70 74,69,68 80,73,73 79,74,71 79,74,71 78,73,70 71,66,63 91,86,83 92,87,84 92,87,84 78,74,68 64,57,55 74,69,66 84,78,73 72,66,61 71,65,60
206,163,128 205,162,127 191,149,111 178,135,100 173,130,97 205,161,123 208,164,124 229,185,145 208,164,124 167,123,83 200,156,116 218,174,134 181,137,97 163,119,79 201,157,117 207,163,125 194,150,112 185,141,103 210,166,124 184,141,96 174,131,86 203,158,123 161,121,87 155,121,89 146,110,77 194,156,121 209,165,125 156,112,72 186,142,102 198,156,116 189,151,116 161,128,103 110,88,70 89,70,58 100,85,74 123,103,85 134,106,79 113,88,71 80,68,58 73,64,58 71,62,58 78,71,69 65,56,52 122,103,91 113,93,75 91,77,61 112,90,70 154,120,100 127,95,65 194,154,118 162,129,92 163,122,77 158,116,78 185,143,103 151,125,102 92,81,64 79,76,63 75,70,56 74,62,50 73,63,51 99,81,60 148,116,86 159,130,108 182,143,104 193,157,126 85,73,47 67,57,45 73,61,49 94,75,59 116,90,67 156,123,96 179,145,115 171,137,107 174,142,112 178,145,118 172,139,112 153,125,96 134,108,83 114,93,68 114,93,70 157,132,113 184,158,137 185,156,134 169,140,120 151,122,102 130,104,83 125,94,75 139,103,83 140,107,82 148,113,86 153,116,90 198,153,130 183,144,105 167,135,101 119,103,88 76,70,65 75,69,64 89,80,76 82,73,69 87,80,78 86,81,83 72,70,71 81,76,73 80,74,69 67,58,54 72,62,61 91,81,80 79,70,66 79,72,70 86,84,85 74,72,73 78,71,71 87,80,80 84,77,80 85,80,79 81,76,75 83,78,75 77,70,68 80,73,71 77,70,68 67,63,57 78,74,68 72,67,64 81,76,75 82,77,76 79,72,70 89,83,78 70,64,59
222,178,140 208,164,126 199,157,119 155,112,77 196,153,118 213,169,131 216,172,130 213,169,127 185,141,99 205,161,119 216,172,132 194,150,110 210,166,126 207,163,123 189,145,105 180,136,98 200,156,118 209,165,125 178,134,92 178,134,92 187,143,101 160,116,76 146,102,64 198,154,116 187,143,103 193,149,109 193,149,109 162,120,78 185,143,105 173,133,99 161,129,99 135,109,84 176,152,128 138,117,94 114,90,68 144,114,86 165,131,99 146,116,90 105,85,67 98,87,72 82,76,67 79,73,66 81,69,59 79,63,50 91,74,64 83,69,53 120,91,69 172,133,101 160,121,89 159,125,93 162,129,102 128,102,77 115,94,71 109,90,67 81,74,58 69,59,47 78,62,49 109,93,76 103,88,68 110,94,77 114,93,68 138,113,85 164,130,98 153,119,87 198,164,132 178,146,116 94,78,65 83,71,61 93,77,62 109,85,63 140,110,84 152,122,94 157,129,100 165,137,108 158,130,103 153,127,102 136,112,86 112,93,70 102,84,65 103,83,65 141,116,97 167,141,120 184,153,132 186,157,135 159,130,110 150,121,101 137,108,88 134,100,80 136,103,78 134,101,74 148,113,86 196,151,130 174,134,100 169,134,107 112,98,84 86,76,66 81,72,64 86,77,71 77,68,64 76,70,65 87,80,78 94,83,78 93,77,71 87,75,63 82,70,60 83,70,63 92,80,70 102,87,76 87,76,71 79,72,70 93,82,75 106,89,79 92,82,81 84,77,80 83,78,77 88,86,84 91,86,83 84,77,75 84,78,73 77,70,68 67,62,59 82,77,74 84,79,78 79,72,72 78,73,72 80,73,71 75,68,66 71,64,62
166,122,84 167,123,85 186,144,106 182,140,102 219,177,139 217,173,133 236,190,149 235,189,148 215,169,128 196,150,109 208,164,124 222,178,138 202,158,118 206,162,122 205,161,121 175,133,93 191,149,109 185,143,103 173,129,89 185,141,101 194,150,110 193,149,109 188,144,104 198,154,112 221,177,137 196,152,114 206,162,122 181,137,95 199,155,117 204,161,128 196,157,127 156,126,98 119,98,75 134,113,90 178,142,113 194,152,114 191,147,107 209,170,131 167,133,101 131,105,82 111,91,73 112,92,74 131,107,85 140,110,84 133,104,82 115,90,62 167,127,93 177,138,99 147,115,83 134,106,77 134,106,77 132,104,75 130,104,79 123,99,75 89,70,56 100,81,65 98,82,65 86,70,55 103,87,72 110,95,75 111,93,74 118,99,76 137,109,82 166,137,115 157,128,108 122,95,77 94,84,83 86,76,66 113,93,75 103,83,63 131,102,78 146,118,91 141,115,90 150,125,97 136,112,86 129,108,83 110,90,70 102,86,69 92,78,62 101,82,68 129,107,87 163,137,116 158,132,109 165,139,116 155,124,105 154,123,104 137,108,86 132,103,81 132,98,76 140,106,84 144,109,84 184,143,123 109,90,67 96,82,66 99,83,68 138,108,91 118,98,80 90,78,66 76,65,58 87,70,60 125,103,85 157,128,104 174,142,112 160,128,96 158,134,112 91,74,64 82,71,64 96,88,77 80,71,67 90,79,72 151,131,113 167,145,125 102,96,91 85,80,79 94,89,91 81,75,80 86,84,85 75,68,66 71,62,58 85,76,70 86,77,71 82,73,67 86,76,75 75,68,68 74,69,68 77,71,66 75,69,64 77,71,66
179,135,97 185,141,103 191,149,111 196,154,116 212,170,130 201,157,117 222,178,136 223,179,137 199,155,113 198,154,112 193,149,107 209,165,125 205,161,119 200,156,116 222,178,138 216,174,134 179,137,97 173,131,91 192,148,108 164,120,80 199,155,115 184,140,100 173,129,89 207,163,123 208,164,122 211,167,125 215,171,129 211,167,125 222,178,136 227,183,145 214,172,134 180,142,107 143,111,81 144,110,78 201,157,117 197,152,108 240,194,153 242,198,158 174,134,98 155,116,84 183,144,116 203,164,134 179,140,108 162,128,96 127,97,69 161,125,96 183,141,101 202,168,127 140,112,83 142,117,89 141,113,86 139,113,88 133,109,83 121,100,75 111,92,69 107,89,68 107,89,68 102,85,61 101,83,64 90,74,57 108,89,73 115,97,76 121,100,73 141,116,88 79,64,53 78,68,58 88,78,68 106,94,82 109,95,79 103,82,59 114,90,66 127,103,77 122,101,74 126,105,80 122,105,79 112,98,73 99,84,64 93,79,63 91,77,63 105,86,72 130,110,90 154,129,112 152,125,107 155,130,111 141,114,96 136,109,91 131,105,84 123,97,76 124,93,72 128,94,72 136,102,80 154,121,96 80,71,63 73,62,55 94,75,63 136,107,85 108,89,73 90,78,68 102,86,69 163,129,97 176,134,96 172,130,92 175,137,100 163,129,97 126,107,93 81,68,61 63,57,50 76,70,63 79,68,61 104,90,74 150,128,108 97,82,71 84,77,75 70,64,59 80,71,67 84,77,75 86,79,79 87,78,72 106,85,70 116,90,67 108,83,64 100,78,60 118,97,82 113,92,79 100,85,74 91,82,76 71,65,60 67,63,57
196,152,114 192,150,112 197,155,117 196,154,114 200,158,116 216,172,130 207,163,121 217,173,131 199,155,113 182,138,96 197,155,113 222,178,136 210,166,124 211,167,125 213,169,127 188,144,102 184,140,100 145,101,61 202,158,118 205,161,119 206,162,120 206,162,120 180,136,96 229,185,145 208,164,124 213,169,129 178,134,92 205,161,119 213,169,127 215,171,129 209,165,123 208,164,124 200,156,118 178,134,94 203,160,115 216,171,127 170,126,84 221,177,137 191,147,107 186,142,102 234,190,150 217,173,133 200,158,120 185,150,114 181,141,105 214,172,134 187,144,99 178,146,112 138,117,90 133,112,89 131,112,87 137,113,89 131,107,81 120,99,74 114,93,70 113,94,71 115,96,73 108,89,66 98,84,59 97,82,62 90,76,60 113,98,78 132,111,86 143,117,92 147,120,88 154,119,83 150,116,84 132,107,79 106,82,56 101,82,59 105,86,61 106,87,62 105,87,66 109,91,70 112,99,76 104,91,70 94,80,62 89,78,61 94,83,66 109,93,76 131,111,93 131,108,93 131,109,91 129,107,89 128,105,90 129,106,91 116,91,74 119,94,75 120,91,71 124,95,73 126,95,72 148,113,86 144,120,94 135,118,94 108,84,60 137,107,79 144,111,84 162,132,104 171,136,100 185,141,99 189,145,103 182,140,100 177,139,104 162,132,106 114,99,88 77,64,59 84,71,64 114,92,72 139,111,84 136,118,99 121,105,92 88,75,70 91,82,76 117,108,102 79,70,64 95,86,82 75,68,68 69,64,61 83,72,65 113,91,73 142,111,88 149,112,86 181,142,110 170,129,98 145,114,91 107,95,83 77,68,62 78,69,65
