23,19,28 32,28,37 21,17,26 21,17,26 26,25,30 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,29 26,25,30 25,23,31 34,22,24 129,29,26 142,51,50 23,20,24 17,17,17 139,107,102 131,99,85 152,106,80 116,79,55 81,62,50 89,58,39 185,132,105 251,186,147 207,149,116 150,106,76 114,76,57 219,163,129 58,33,14 71,58,51 67,55,43 88,80,58 196,159,106 117,72,8 42,27,16 89,57,11 151,104,23 29,15,15 132,98,28 80,44,11 60,47,44 50,48,56 28,26,27 30,28,29 28,26,27 20,17,21 24,21,25 34,29,31 101,78,36 96,59,6 41,30,23 26,14,2 66,38,11 28,22,13 132,82,10 111,81,53 154,124,98 96,82,68 203,177,136 107,93,75 122,94,65 155,126,91
54,52,60 59,57,65 25,21,30 24,21,27 26,24,32 27,25,33 27,26,31 23,22,25 23,22,25 24,23,26 26,24,32 26,24,32 25,24,29 27,24,30 26,24,22 84,72,86 16,14,15 19,17,18 140,106,102 118,87,77 79,56,43 98,76,56 192,137,108 78,53,34 106,65,45 252,176,134 188,131,100 141,98,83 180,120,95 231,161,132 70,34,16 45,35,34 67,55,45 93,74,58 190,155,101 154,94,3 47,38,32 63,40,0 63,27,0 68,39,4 206,155,61 120,78,0 36,36,36 38,36,37 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 36,29,29 45,34,31 75,58,32 137,109,69 33,27,20 70,45,0 51,33,12 100,57,1 192,159,122 198,168,126 129,105,83 138,114,81 102,84,63 203,169,108 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,27 26,25,30 24,23,28 23,22,25 25,24,27 19,18,23 19,18,23 13,10,14 13,12,15 22,22,30 30,26,35 25,21,30 17,19,19 22,17,19 129,98,88 139,98,82 101,70,51 126,92,74 195,133,104 131,93,74 91,61,44 231,155,115 240,167,126 137,88,66 179,135,105 206,137,101 75,37,18 23,18,17 34,24,14 78,65,58 183,157,105 153,100,16 46,31,11 152,104,7 52,41,26 103,60,2 93,61,15 86,72,85 27,27,27 39,37,38 37,35,36 32,30,31 23,21,22 17,15,16 21,14,14 29,23,18 18,13,15 102,75,30 126,89,49 39,28,25 87,62,34 67,43,6 80,47,0 140,98,60 195,163,129 139,111,84 125,97,70 148,122,83 80,60,40 194,163,114
66,66,76 77,77,87 52,52,64 14,11,15 22,21,24 27,24,30 28,24,35 16,13,17 23,21,29 26,24,34 26,24,36 20,14,21 23,23,23 25,23,31 36,33,50 24,22,30 23,20,24 26,17,13 120,88,74 154,102,72 175,117,84 187,124,91 204,134,101 155,102,77 87,59,46 198,137,105 250,172,119 230,151,107 236,165,123 234,161,120 255,176,124 25,22,28 74,65,50 172,140,98 177,144,105 132,100,43 74,41,0 139,90,11 63,50,27 215,158,71 131,83,36 53,50,54 35,33,34 40,37,41 39,36,40 28,26,27 19,17,18 20,13,11 29,23,18 20,14,9 23,21,22 48,36,26 76,52,1 45,26,14 53,43,31 69,40,5 66,37,6 123,80,20 199,167,112 158,128,86 119,100,65 209,173,124 97,77,59 198,162,113
61,62,81 68,69,88 62,65,83 25,21,30 26,25,30 28,24,35 26,24,34 17,14,20 22,22,30 26,24,34 29,26,41 12,10,11 26,24,32 19,18,23 22,20,28 26,24,32 18,17,20 43,30,27 127,89,79 144,98,70 167,108,78 184,121,88 194,128,96 153,105,80 84,56,43 157,105,75 234,161,120 214,140,104 218,144,110 238,161,124 246,164,108 23,22,27 65,57,44 186,149,109 152,119,80 93,67,28 122,81,11 92,58,0 74,54,34 183,127,17 68,50,29 41,36,35 39,36,40 34,31,35 33,27,32 25,23,24 17,15,13 28,23,22 38,37,40 32,29,33 20,17,21 34,27,27 45,32,0 125,85,51 45,36,30 70,44,5 52,33,8 145,95,23 192,159,107 191,159,104 104,86,54 199,170,121 102,88,63 92,78,51
64,66,82 68,70,86 62,61,78 26,22,31 24,23,28 27,21,26 33,22,29 26,20,25 30,22,28 17,15,16 25,23,24 24,24,24 24,22,30 25,24,29 22,21,24 23,22,27 16,13,19 34,22,22 141,108,99 130,88,75 162,104,71 181,120,88 161,103,70 108,74,56 118,85,74 160,112,94 231,161,128 220,150,121 207,135,98 234,156,112 250,161,114 22,20,28 69,63,58 199,157,119 115,79,46 54,37,13 141,91,8 81,58,16 62,43,16 123,89,28 42,40,36 31,24,24 49,46,50 46,45,50 57,56,59 71,70,73 63,64,67 47,46,49 47,46,49 55,54,59 15,14,17 26,19,22 47,33,19 89,61,23 41,37,29 68,42,1 41,26,4 158,103,22 199,166,114 198,166,111 87,69,50 158,125,86 114,93,66 195,164,113
53,53,65 58,58,70 62,62,74 27,24,30 25,22,26 33,26,29 23,16,19 20,13,16 26,19,22 30,23,26 21,18,22 27,26,31 26,25,30 26,25,30 30,27,33 25,22,28 16,13,17 21,13,19 127,96,86 126,86,81 158,104,70 179,117,88 151,95,71 102,66,46 86,51,36 89,53,35 196,123,93 207,132,103 210,141,103 238,159,113 249,170,124 21,18,24 41,35,30 203,164,121 100,64,31 41,28,7 150,96,10 79,60,33 77,58,35 103,70,22 38,29,23 24,18,13 51,48,52 67,66,69 69,68,71 72,69,73 72,71,74 76,75,78 86,85,88 78,77,82 22,21,24 26,19,17 103,72,35 79,64,24 44,35,27 63,41,7 44,28,11 160,99,20 193,160,108 192,162,104 165,138,95 161,133,93 181,150,99 66,44,36
59,58,73 63,63,75 64,64,74 30,23,33 33,26,29 38,31,34 15,10,12 17,10,13 14,9,11 20,13,16 30,22,28 27,20,23 27,26,31 24,22,23 24,23,26 26,23,27 13,11,12 19,14,13 97,71,59 130,94,86 152,101,73 173,116,87 128,90,69 123,94,72 121,90,71 139,101,82 175,127,100 184,132,102 222,154,116 234,155,114 214,140,104 22,16,23 35,28,28 194,155,114 93,61,27 40,29,14 153,97,5 72,58,31 84,60,25 92,60,5 30,30,27 26,19,19 74,71,75 96,95,98 87,86,89 117,116,119 129,130,133 130,131,134 108,109,112 107,108,111 43,44,47 23,17,8 95,62,14 94,65,41 49,40,32 65,41,19 56,43,22 176,114,33 194,158,107 202,170,113 145,120,72 113,89,63 201,169,114 88,72,39
60,58,70 64,62,74 67,64,79 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 19,12,15 19,12,15 33,25,31 26,19,19 20,19,22 52,49,53 38,35,39 24,22,23 18,16,17 27,21,16 72,53,41 104,81,68 142,100,78 156,103,76 100,72,61 109,84,67 148,97,69 131,75,51 165,103,74 191,140,112 168,120,93 217,149,111 204,135,102 27,25,26 34,31,35 81,68,61 101,67,37 40,28,18 149,119,73 74,53,26 75,56,29 128,90,44 33,27,34 19,17,18 94,91,95 112,111,114 110,110,110 43,42,45 110,109,112 39,38,41 94,93,96 65,64,69 72,71,76 22,18,12 80,47,0 91,61,33 57,48,42 81,48,11 76,53,24 177,117,33 203,171,114 199,167,110 192,162,106 95,70,51 182,154,98 195,161,116
61,59,71 59,57,69 66,63,78 22,18,12 19,12,15 17,10,13 21,14,17 21,14,17 20,13,16 22,17,19 33,25,31 17,10,10 33,30,34 45,42,46 32,29,33 20,17,21 17,14,18 40,29,26 59,44,33 82,61,48 133,96,72 119,81,62 113,83,68 106,75,54 79,63,48 75,56,40 57,38,24 119,81,60 159,111,82 182,130,100 184,125,95 27,20,23 26,20,25 36,30,35 74,49,19 41,29,19 158,99,8 55,46,27 85,60,32 121,82,39 35,29,36 23,20,24 54,51,57 138,137,142 44,43,46 41,40,43 67,66,69 51,50,53 48,47,50 98,97,102 102,101,104 31,24,24 81,48,0 91,68,28 57,48,42 56,48,35 95,71,38 178,117,33 203,171,114 195,163,106 193,165,109 147,120,84 161,134,87 195,158,103
52,50,58 58,56,64 61,59,71 23,16,19 20,13,16 21,14,17 20,13,16 22,14,20 21,14,17 22,16,21 28,22,29 19,17,18 34,31,35 46,44,45 39,37,38 26,23,27 19,14,11 44,33,28 52,40,28 72,55,47 113,82,63 114,88,67 123,93,76 118,89,69 148,100,71 162,105,74 179,117,88 206,144,104 208,152,114 158,112,86 152,111,82 33,26,26 21,18,22 24,24,24 24,17,20 42,32,31 130,101,52 61,52,37 84,57,23 120,89,36 27,21,26 18,16,17 77,75,76 86,85,90 124,123,126 187,186,189 136,135,138 136,137,140 124,125,128 103,104,107 98,97,100 19,12,15 92,58,13 78,62,29 54,43,38 40,30,8 113,80,41 156,100,26 202,167,113 195,163,108 194,164,106 136,110,71 167,140,93 192,163,110
50,48,56 57,55,63 60,58,68 31,24,24 19,12,15 23,16,19 20,13,16 21,14,17 22,14,20 24,17,20 27,22,21 30,26,37 40,34,41 40,37,43 31,27,36 41,38,44 21,16,15 45,34,31 54,42,32 71,56,45 98,71,53 115,86,66 113,82,70 116,82,64 135,97,76 127,93,71 142,102,79 179,128,89 188,134,100 155,111,85 135,95,72 28,18,19 18,17,20 20,19,22 20,20,20 41,24,25 247,167,26 55,45,35 78,54,32 142,108,47 31,32,37 20,18,19 73,71,72 144,143,148 54,53,56 86,85,88 74,73,76 87,88,91 173,174,177 110,111,114 93,92,95 17,14,18 92,64,26 77,48,15 46,35,28 70,43,7 124,83,24 116,75,18 201,169,114 202,170,115 200,168,113 167,138,89 152,124,86 203,167,120
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 22,15,18 19,12,15 23,16,19 37,29,37 46,46,56 40,36,47 37,35,43 33,31,39 33,31,39 19,18,21 28,23,22 57,45,35 72,56,50 92,73,61 110,84,70 107,80,62 117,88,68 130,94,74 134,98,76 154,112,90 174,129,96 171,125,97 155,114,94 123,89,67 23,16,16 16,13,17 23,17,22 35,29,24 83,55,28 163,98,9 74,55,41 80,63,37 157,109,35 37,39,36 17,14,18 25,25,25 151,152,155 109,110,113 121,122,125 130,131,134 119,120,123 126,127,130 122,123,126 100,101,104 25,24,27 74,47,11 80,48,4 34,21,18 69,42,8 159,90,9 172,143,92 198,166,111 204,172,115 198,163,109 183,157,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 17,10,13 16,8,14 22,15,18 27,19,27 24,22,30 31,29,37 30,26,37 34,32,42 33,29,38 26,23,27 16,14,15 66,51,42 76,60,56 78,60,55 88,65,52 107,82,63 105,78,60 113,82,63 130,94,72 152,111,91 155,113,91 151,104,83 151,103,85 105,78,62 18,13,15 19,16,20 27,21,26 122,107,85 206,157,88 167,110,23 67,40,8 62,53,36 232,154,30 85,62,33 30,28,38 23,21,22 110,110,110 118,117,120 119,118,121 100,99,102 93,94,97 100,101,104 144,145,148 25,26,29 33,23,22 94,63,26 103,66,24 45,27,22 65,47,5 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,103 167,133,88
44,40,49 48,44,53 33,29,38 27,22,24 36,26,30 19,12,15 22,15,18 15,8,11 19,13,18 26,21,23 24,21,25 11,10,15 25,21,34 23,19,30 26,22,31 21,18,24 12,9,13 11,8,12 18,13,15 68,55,50 76,58,55 72,55,47 76,55,51 88,65,50 104,73,54 128,92,72 143,100,81 150,105,82 138,100,79 107,83,61 31,20,17 36,29,27 46,36,35 170,146,113 196,157,114 246,165,42 123,79,12 101,71,15 87,79,66 152,89,0 127,81,24 34,30,43 21,18,22 32,29,33 98,96,97 109,108,111 130,131,134 163,163,163 173,173,173 26,23,27 28,25,29 62,48,34 110,72,26 43,20,9 52,32,12 46,29,19 224,160,77 186,155,102 192,160,105 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 35,27,33 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 29,21,27 26,21,23 13,8,7 25,22,28 54,52,62 50,48,56 45,43,51 40,37,43 33,27,34 48,21,16 123,93,78 89,68,57 74,56,51 73,57,55 71,54,46 98,71,55 113,84,64 118,87,68 128,94,74 112,83,63 89,69,49 80,66,52 77,63,49 90,74,61 191,152,111 192,154,106 207,117,0 93,73,55 58,50,39 89,35,15 134,40,15 167,62,30 174,49,30 28,22,29 25,22,26 23,21,22 30,30,30 80,79,82 38,36,37 20,18,19 23,20,24 27,24,28 96,64,18 94,64,38 17,17,12 32,25,0 75,36,4 138,105,68 195,164,111 195,162,110 191,159,104 199,167,112 204,171,119 162,131,92 133,106,70
42,33,44 39,35,44 23,17,24 30,23,23 33,26,29 28,21,24 26,19,19 24,17,20 23,15,21 32,27,29 23,17,22 15,10,9 25,22,28 43,41,51 41,39,47 40,37,43 39,28,23 79,47,5 76,54,36 98,71,55 91,66,49 67,45,27 74,55,41 70,55,46 80,59,46 95,73,55 90,65,46 98,69,45 213,142,98 134,74,24 196,143,50 83,65,44 87,68,52 177,122,93 207,123,88 174,117,57 88,64,38 104,61,42 104,33,16 96,36,13 167,58,29 172,53,16 178,53,25 29,23,30 26,23,27 27,24,28 25,24,27 26,23,27 30,27,31 30,27,31 37,30,42 85,50,0 106,85,44 22,12,13 163,130,64 221,130,13 168,131,91 184,153,100 191,158,106 194,161,109 200,168,113 185,153,98 192,161,110 85,64,37
38,30,36 32,29,33 22,15,18 29,24,26 26,19,22 15,8,11 17,10,13 21,14,17 23,15,21 40,28,40 20,15,17 22,11,6 41,23,32 45,43,53 44,38,43 73,27,9 68,44,7 71,42,7 71,49,29 75,53,33 85,58,40 77,51,30 69,47,27 68,48,30 109,73,51 166,116,83 167,113,77 221,149,103 217,150,107 94,28,14 202,141,53 190,40,5 207,27,22 97,24,19 169,25,24 207,26,26 234,39,21 103,50,36 109,41,23 101,36,17 146,53,30 205,72,35 197,59,22 204,54,21 28,30,27 32,29,33 33,30,34 33,30,34 36,30,35 42,36,43 99,73,19 230,153,64 21,19,20 66,40,19 51,31,22 183,140,82 151,119,85 178,145,95 184,151,99 191,158,106 185,152,100 195,162,110 177,144,94 165,138,91
34,29,31 30,25,27 41,38,42 28,23,20 24,17,20 15,9,14 13,11,9 16,9,12 33,23,22 183,154,134 140,33,26 169,23,18 189,26,20 175,30,18 80,20,10 68,20,2 66,43,3 68,45,5 69,23,7 75,49,28 83,59,35 110,80,54 162,109,82 137,91,63 153,103,70 189,129,90 192,130,90 215,146,108 127,88,58 82,22,0 199,141,61 192,60,3 200,30,24 141,17,11 167,22,26 192,31,24 200,113,90 109,48,32 118,37,26 93,36,17 164,62,40 126,24,2 147,41,6 206,76,38 44,38,43 34,31,35 36,31,33 40,34,39 47,44,50 51,44,44 80,46,3 79,57,12 28,12,10 128,82,12 248,154,42 53,40,33 117,91,66 178,147,96 192,160,105 199,167,112 192,159,107 195,162,110 176,145,96 135,105,79
45,38,38 52,42,43 23,18,20 41,34,44 57,49,55 51,43,49 74,67,79 97,86,79 114,33,24 136,23,16 151,23,21 161,26,19 186,25,20 209,24,23 147,25,18 149,21,19 163,103,12 144,100,20 76,49,13 187,29,21 168,110,73 179,117,77 207,139,101 193,131,91 183,123,84 183,126,84 185,129,91 165,111,77 161,24,25 126,16,5 82,53,22 91,19,2 179,21,22 209,26,27 148,25,21 189,26,22 136,51,27 107,71,51 89,36,22 91,34,17 141,48,27 199,67,37 199,69,31 231,86,42 87,57,60 51,39,44 47,36,43 56,38,47 132,86,18 168,127,70 145,102,26 31,18,11 59,35,2 71,43,5 102,43,0 47,36,31 72,58,33 174,145,96 191,158,106 191,158,108 184,152,97 179,148,99 178,147,96 164,139,91
16,9,12 27,20,23 15,8,11 47,40,52 54,47,57 50,42,48 112,100,100 113,27,24 130,26,20 100,50,35 205,173,143 162,23,20 183,24,23 197,24,19 130,21,15 141,23,18 154,27,22 172,110,36 86,56,0 89,42,19 169,26,20 194,31,27 214,66,50 198,130,90 175,117,84 148,98,67 130,39,20 120,30,22 168,29,26 102,45,14 70,44,3 73,13,11 70,16,9 93,26,19 115,19,15 185,27,24 200,25,23 197,38,35 91,31,19 82,34,16 176,70,47 187,62,34 157,38,10 210,69,28 233,142,34 140,77,24 189,135,45 101,55,0 207,126,0 122,93,28 49,20,0 25,15,16 150,96,21 255,179,27 54,49,35 55,44,39 62,51,36 179,148,99 209,172,117 210,173,120 205,168,113 205,168,113 218,180,130 196,160,109
14,7,10 17,10,13 50,43,46 42,34,40 42,34,42 116,108,114 94,30,29 104,30,21 143,120,91 177,151,126 143,44,34 157,21,19 185,26,23 195,25,23 117,21,17 141,20,16 153,20,20 160,25,18 177,117,47 111,74,19 178,120,54 148,52,0 182,28,21 187,23,24 158,30,17 198,28,22 183,25,24 157,37,14 194,149,85 94,65,16 84,25,0 77,17,15 71,17,10 68,17,9 75,15,13 117,15,13 201,32,26 209,31,28 100,41,24 99,45,25 89,28,10 131,46,22 167,58,29 215,79,46 183,102,50 192,122,46 145,94,37 141,101,49 130,80,8 38,22,7 26,16,20 43,22,0 255,158,4 59,45,45 66,53,50 60,47,42 60,48,36 185,155,111 201,164,111 203,166,113 203,166,113 206,169,116 212,172,120 210,172,124
14,7,10 31,24,27 68,60,66 47,37,41 47,34,42 112,106,113 107,21,18 98,87,84 109,94,74 160,124,93 146,21,18 154,21,21 188,27,22 189,28,21 95,22,15 133,20,15 151,21,20 156,25,17 157,26,18 188,129,34 175,125,51 172,138,95 167,49,7 191,25,20 187,25,25 184,26,25 185,28,22 255,194,113 155,127,148 82,57,13 95,16,11 87,17,11 71,14,11 71,14,11 77,15,13 75,13,11 160,38,29 192,34,24 198,32,25 255,234,193 22,6,0 68,25,17 88,20,2 163,45,24 203,78,32 179,104,0 181,110,0 105,68,24 22,17,5 56,40,23 118,74,0 128,77,0 53,43,19 51,45,40 57,48,44 62,49,46 60,47,40 155,124,87 202,164,114 206,169,116 209,171,121 209,171,121 206,171,117 198,162,113
15,7,13 70,62,68 80,69,78 54,44,48 54,43,52 55,48,51 112,80,77 91,77,63 157,128,104 132,25,20 146,21,18 163,24,23 181,26,22 183,25,22 57,14,10 127,19,17 146,21,18 154,22,17 160,25,18 162,27,16 185,125,34 146,115,103 203,154,77 208,112,54 185,27,21 180,25,21 255,190,114 197,148,71 210,160,88 165,40,23 98,19,12 96,17,12 75,16,11 68,17,9 77,16,11 82,28,21 78,66,40 255,234,189 211,33,30 151,45,33 20,9,2 60,20,11 81,21,0 167,40,4 213,77,46 22,15,13 22,10,10 22,10,10 164,111,0 107,63,0 208,146,70 60,44,29 57,46,43 53,44,40 53,44,40 61,50,45 59,46,41 140,111,78 189,156,104 198,162,111 199,161,111 205,167,117 204,169,115 199,162,109
16,8,14 73,64,75 77,65,77 54,47,50 54,43,50 77,53,57 154,147,157 84,70,54 107,21,16 139,23,17 146,23,19 134,26,24 146,22,16 139,20,22 57,14,10 122,19,20 143,22,18 151,23,21 160,25,18 168,22,17 178,27,19 203,115,59 194,154,88 177,133,105 157,95,37 198,134,70 148,110,62 192,141,84 191,47,23 202,27,23 177,25,22 121,21,16 94,15,10 77,16,11 23,12,5 52,11,11 32,21,14 146,124,106 215,31,27 165,134,97 18,14,8 27,13,13 72,19,5 167,44,11 146,65,36 75,46,11 40,17,2 98,54,0 51,42,34 255,165,31 60,51,43 56,43,38 52,41,38 52,43,39 52,43,39 58,47,42 57,46,43 131,105,80 189,153,102 199,162,109 199,162,109 212,175,122 206,169,116 216,179,126
27,20,23 79,71,79 75,63,75 56,49,52 36,25,32 61,37,46 121,114,126 85,61,53 136,19,22 141,23,18 77,61,48 221,187,146 145,22,22 50,7,1 74,14,12 119,21,20 142,21,19 149,24,23 161,22,19 170,23,18 183,25,26 186,27,28 184,77,34 226,182,113 161,119,67 98,82,151 182,141,82 210,97,47 194,28,23 201,31,27 208,34,27 211,31,24 144,23,23 86,16,10 13,11,7 45,11,9 46,17,11 45,17,8 173,132,85 84,76,65 14,9,11 18,13,10 80,23,6 167,38,4 228,61,20 152,86,38 198,108,0 253,140,0 49,43,36 62,46,42 63,50,45 60,49,44 50,40,39 52,41,36 52,43,37 51,42,36 58,47,44 120,94,69 212,174,124 206,168,118 208,168,116 212,177,123 193,158,104 191,155,104
