23,19,28 32,28,37 21,17,26 21,17,26 25,24,29 24,23,26 24,23,26 23,22,25 24,23,26 25,22,26 26,23,27 26,22,31 25,23,33 24,22,30 42,23,25 126,30,24 123,42,31 133,66,68 51,41,40 32,27,24 49,43,38 47,37,38 25,19,24 77,55,37 104,73,61 128,93,78 154,108,82 168,127,109 89,54,29 229,164,125 255,197,153 255,202,160 255,189,136 255,175,123 198,158,106 117,72,8 40,29,14 89,58,7 153,104,23 29,15,15 132,98,28 77,47,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,10 41,30,25 26,14,2 66,36,8 27,21,12 132,83,6 110,82,53 154,124,98 96,82,68 201,178,136 109,95,77 122,94,67 158,129,94
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 26,24,32 27,26,29 23,20,26 24,23,26 24,23,26 26,25,30 25,24,29 27,26,29 24,25,28 23,18,20 61,58,75 106,67,64 68,57,64 16,14,12 17,15,16 33,27,32 59,52,55 34,28,35 81,56,39 104,69,54 151,107,79 167,111,85 212,174,139 107,71,51 66,52,38 134,84,53 250,177,134 127,87,62 182,134,109 196,157,114 157,94,2 48,38,26 62,39,10 61,29,0 67,40,4 212,152,61 125,76,0 36,35,38 35,33,34 39,37,38 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 45,34,31 76,58,28 137,108,73 33,27,20 70,45,0 49,34,12 102,56,1 192,157,121 198,168,126 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 26,23,29 26,24,32 24,23,28 24,21,25 25,24,27 23,20,24 20,17,23 13,12,17 14,11,15 27,24,30 23,26,33 73,70,97 70,63,77 21,15,20 16,13,17 20,17,21 25,22,28 53,48,50 42,36,43 91,61,44 153,107,81 173,114,84 176,115,83 191,147,119 126,92,72 154,105,83 144,95,73 245,166,125 188,137,102 189,138,112 188,154,109 151,102,14 45,32,11 154,103,5 48,38,26 106,62,0 93,61,15 86,72,89 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 21,14,14 29,23,18 18,13,15 102,75,28 127,87,51 39,28,25 86,63,34 70,41,6 80,48,2 135,101,60 196,164,130 140,111,87 122,94,67 151,120,81 82,60,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,37 13,12,17 24,22,30 26,24,34 26,24,34 18,15,21 24,21,25 26,24,34 37,34,51 69,72,92 58,55,61 18,15,21 19,16,20 23,20,24 31,27,36 34,30,39 38,28,27 87,57,42 143,97,71 182,121,89 201,136,97 234,165,125 232,163,123 211,142,104 164,109,78 203,130,98 192,146,109 126,114,102 180,148,104 134,97,44 74,42,0 137,90,9 63,50,27 221,156,67 129,85,34 53,49,58 35,33,34 40,37,41 38,36,37 29,29,29 19,17,18 20,15,14 30,23,21 22,17,19 25,19,24 50,37,32 79,50,0 43,28,8 53,42,35 69,41,3 65,33,1 126,78,20 200,168,113 156,126,84 117,98,63 209,173,124 96,77,63 196,160,111
61,62,81 68,69,88 62,65,83 25,21,30 26,24,34 28,24,33 24,24,32 17,14,20 24,22,30 27,22,38 27,25,37 16,13,19 26,25,30 20,19,24 24,21,27 60,57,72 25,22,26 19,16,20 23,20,24 24,20,29 35,31,40 27,23,32 41,30,27 78,56,38 108,74,56 156,104,72 196,128,92 226,153,112 241,163,119 228,148,109 173,114,84 159,103,67 255,185,149 255,184,143 150,116,86 93,67,28 126,80,12 92,58,0 71,56,34 184,126,21 65,49,34 39,37,35 37,35,36 32,29,35 35,36,39 37,37,37 38,37,40 41,41,41 41,40,43 47,46,49 25,22,28 29,23,28 47,32,0 122,87,51 43,37,30 70,44,3 52,33,8 145,97,25 192,159,107 188,158,102 108,84,58 199,170,117 103,89,60 94,77,51
64,66,82 68,70,86 60,62,76 26,22,31 24,22,30 27,21,26 32,21,28 25,19,24 27,24,28 18,16,17 24,24,24 24,23,26 24,23,28 26,24,34 23,25,25 66,62,75 23,17,22 22,16,21 21,18,22 41,35,40 40,36,45 34,28,33 50,36,36 70,50,32 85,60,43 124,83,65 191,125,93 218,144,106 234,160,122 189,120,89 189,125,99 158,99,69 232,153,109 250,161,112 107,75,43 49,39,15 141,90,10 79,56,16 61,44,16 123,88,32 42,40,38 29,24,21 28,26,22 50,48,56 47,45,53 41,42,47 36,37,40 48,47,50 54,53,56 73,72,75 57,55,63 26,19,29 49,34,23 89,61,23 41,37,29 68,42,1 38,27,10 157,103,26 199,166,114 198,166,111 83,67,50 158,125,86 110,91,66 195,164,113
53,53,65 58,58,70 62,62,74 26,25,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 21,19,20 27,25,33 26,24,32 26,25,28 30,29,34 68,65,71 21,16,18 19,14,16 44,39,41 63,56,59 47,44,50 43,37,42 55,42,37 69,49,31 79,54,37 98,63,48 180,117,86 215,141,105 227,155,118 143,88,59 85,49,27 86,61,33 192,134,110 252,168,124 112,61,33 41,27,11 151,97,9 77,58,33 79,60,25 100,71,22 41,27,27 28,19,15 29,24,26 83,84,89 116,115,120 67,66,69 140,142,142 126,127,130 112,113,116 98,99,102 67,66,71 28,23,25 105,74,35 80,63,26 43,34,26 61,41,9 42,28,10 158,100,20 193,160,110 192,162,104 167,137,93 163,133,89 181,150,99 62,47,36
59,58,73 63,63,75 63,63,75 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 16,9,12 17,10,13 31,23,29 26,19,22 26,24,32 25,24,27 38,35,41 17,14,18 34,31,35 42,39,43 34,31,35 41,38,42 34,33,36 38,37,40 56,41,30 83,58,41 79,54,37 88,63,44 173,114,86 212,143,107 223,154,118 179,124,95 176,121,92 152,94,70 187,112,83 241,159,116 148,92,56 42,26,20 152,99,6 74,57,31 84,60,23 89,60,7 28,26,27 23,21,19 30,25,27 152,151,154 68,67,72 41,40,45 65,64,67 96,95,98 73,72,75 88,87,90 81,80,85 30,23,21 97,59,11 94,65,41 47,41,32 58,38,18 55,42,19 178,113,33 192,159,107 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,75 21,16,18 22,15,18 24,17,20 20,13,16 20,13,16 19,12,15 19,12,15 33,25,31 24,17,20 22,20,28 25,24,27 31,28,32 36,28,34 32,29,35 24,21,27 24,21,27 23,20,26 23,20,24 19,18,21 63,46,36 85,63,45 85,60,43 94,67,49 170,114,88 210,142,106 174,127,95 152,106,88 158,120,99 174,127,106 185,138,117 240,167,126 126,74,42 37,26,19 151,119,73 74,53,26 75,57,25 131,93,43 31,28,32 23,21,17 24,22,23 51,50,55 53,52,57 88,87,92 50,49,52 69,68,71 50,49,52 53,52,55 78,79,84 68,63,62 81,48,0 91,59,29 55,49,40 79,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 192,163,114
62,60,72 59,57,65 67,65,75 22,18,12 17,10,13 17,10,13 21,14,17 20,15,17 21,14,17 21,16,18 31,23,29 20,13,16 19,18,21 19,18,21 21,18,22 61,53,59 28,25,31 24,21,27 24,21,27 26,23,29 19,18,21 23,22,25 64,47,37 85,63,45 86,61,44 95,68,50 165,117,88 201,133,93 140,98,76 156,115,86 163,101,72 161,100,68 201,144,115 207,144,113 102,61,30 41,28,23 159,99,8 57,47,25 84,61,32 125,83,31 33,30,36 23,20,24 23,21,22 50,49,54 101,99,107 102,101,106 62,61,64 111,110,113 109,110,113 102,103,106 98,99,102 83,77,82 82,48,3 86,69,34 55,49,40 54,48,39 95,71,36 177,116,32 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 199,158,101
53,51,59 58,56,64 61,59,69 24,17,17 21,14,17 21,14,17 20,13,16 22,15,18 20,14,19 22,16,21 32,26,31 20,13,16 20,17,21 20,17,21 25,22,26 30,24,29 39,36,42 46,43,49 42,39,45 34,30,39 27,24,30 28,23,25 61,46,35 79,58,43 84,62,44 92,69,54 140,103,79 170,117,90 179,127,97 181,125,91 197,124,94 223,142,115 194,123,97 181,115,85 115,83,51 52,36,23 130,100,56 64,53,38 82,58,25 120,91,28 27,21,26 16,13,17 21,19,20 101,100,103 66,65,70 85,84,87 133,132,135 74,73,76 123,124,127 103,104,107 82,81,84 68,62,67 94,57,13 78,62,29 54,43,40 40,29,14 113,80,41 156,100,26 202,166,115 195,163,108 194,164,108 136,110,71 167,140,93 197,161,112
51,49,57 57,55,63 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 27,21,28 12,10,11 19,18,21 20,18,26 25,23,31 26,24,32 27,23,32 37,33,42 34,31,37 37,33,42 35,31,40 44,33,40 54,40,26 77,56,41 88,66,48 90,65,48 122,93,73 155,112,93 171,121,90 174,123,88 178,128,95 170,124,106 173,123,90 209,150,104 131,101,75 52,41,24 251,166,24 55,44,37 78,54,30 142,109,43 31,31,39 21,19,20 20,18,19 81,80,83 121,120,123 38,37,40 55,54,57 54,54,54 116,117,120 129,130,133 93,92,95 25,24,27 93,66,32 74,50,17 46,35,28 70,44,5 124,83,24 117,73,22 200,168,113 202,170,113 201,169,112 165,136,87 151,124,88 203,170,120
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 22,15,18 20,13,16 26,19,22 29,21,29 12,10,11 22,21,26 22,21,26 24,20,29 25,25,35 30,30,42 27,27,39 24,22,34 24,22,32 37,31,38 47,36,31 47,34,27 58,44,30 84,61,46 89,67,49 112,82,65 146,108,87 155,110,87 160,114,84 174,126,97 174,128,98 175,123,91 196,135,99 141,108,83 99,68,31 164,101,7 74,55,41 80,63,37 154,112,33 37,39,36 16,16,16 16,16,16 81,78,82 97,96,99 128,127,130 73,72,75 80,79,82 68,68,68 115,119,121 135,135,135 30,27,31 70,43,11 81,47,6 32,21,18 69,42,8 159,90,5 172,141,92 198,163,109 204,172,115 198,163,109 187,156,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 16,9,12 16,8,14 27,20,23 23,17,22 14,9,11 23,22,25 23,21,29 22,20,28 24,22,32 27,25,37 27,25,37 24,22,32 22,20,30 67,48,36 78,56,36 73,54,42 62,47,36 64,47,37 73,57,42 96,74,56 118,84,64 130,92,71 131,100,77 137,96,78 138,102,80 143,101,77 174,122,101 165,133,99 219,162,93 177,116,35 67,39,10 62,53,36 232,154,32 85,61,35 30,28,40 19,16,22 34,31,35 69,66,72 82,81,84 114,113,116 140,141,144 168,169,172 179,180,183 34,31,35 30,25,27 92,64,26 101,67,24 42,30,20 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 175,148,103 167,133,90
42,38,47 48,44,53 33,29,38 27,20,20 36,26,30 19,11,17 22,15,18 15,8,11 20,12,18 29,22,25 28,17,24 14,9,11 26,23,29 58,54,65 25,22,28 19,16,20 18,15,19 19,16,20 19,17,18 21,16,15 116,85,75 105,79,65 79,58,45 70,49,38 66,51,40 65,50,39 71,54,44 80,59,46 92,67,50 97,72,55 105,79,56 129,93,71 161,114,91 165,118,95 189,151,114 249,164,40 131,86,24 106,67,8 85,81,71 146,85,0 122,82,16 32,30,42 21,19,20 21,18,22 27,25,26 69,69,69 183,183,183 168,167,170 32,30,31 21,19,20 30,27,33 62,46,31 109,73,26 41,19,11 52,32,12 46,29,19 222,160,81 184,153,102 193,161,106 195,163,108 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 28,24,33 34,26,32 35,25,29 24,16,22 26,18,24 21,14,17 23,16,19 29,22,25 27,19,27 12,10,11 24,21,25 56,52,65 51,47,60 44,41,47 30,27,33 17,14,20 43,19,13 94,66,53 109,78,68 102,74,63 74,51,36 62,41,26 60,41,25 60,41,25 61,42,30 65,48,38 62,47,38 73,56,46 86,63,48 117,88,66 136,98,79 144,106,87 173,134,102 207,115,0 83,73,51 53,45,34 88,80,69 115,77,40 128,93,39 50,38,26 26,24,32 24,23,26 22,21,24 23,20,24 21,19,20 19,17,18 21,19,20 23,21,22 27,24,28 96,65,14 96,67,34 18,16,14 34,25,0 75,37,2 138,106,64 195,165,109 195,162,110 191,159,104 198,166,111 206,170,119 160,133,88 131,107,70
41,32,43 40,36,45 23,17,22 30,23,21 33,25,31 28,21,24 26,19,19 24,17,20 22,17,19 42,31,40 20,17,23 12,7,4 29,24,23 48,46,47 38,43,51 42,34,42 68,20,0 108,69,0 76,50,9 80,50,35 79,54,37 79,57,37 77,52,33 70,48,28 65,45,27 69,49,29 77,52,35 82,55,37 108,70,49 62,45,37 75,58,34 86,70,55 107,85,67 107,82,63 192,150,108 175,120,64 86,69,41 144,100,22 60,51,45 70,63,47 222,137,11 178,122,48 36,34,46 26,25,28 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 31,28,32 37,30,40 84,49,0 110,79,42 22,10,12 163,130,64 221,131,9 166,131,95 184,153,102 192,159,107 196,163,111 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 26,20,25 17,7,11 16,9,12 22,17,19 39,26,23 181,156,126 138,67,46 160,25,18 182,27,27 196,26,27 231,24,21 162,22,17 161,31,14 171,113,10 152,101,32 191,78,55 131,89,65 118,75,56 148,97,69 96,63,38 71,49,31 74,53,30 86,60,39 80,56,34 92,52,27 196,131,92 220,140,81 186,117,52 90,65,48 193,149,119 193,148,104 190,159,110 116,74,22 27,22,10 50,34,17 36,30,21 123,98,50 207,131,22 80,65,27 36,35,40 33,30,34 32,29,33 33,30,34 34,31,35 36,30,35 41,35,42 107,77,19 227,157,56 21,19,15 66,40,19 51,32,20 183,142,74 148,122,81 178,145,93 185,152,100 191,158,106 182,149,97 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 43,37,44 29,22,22 24,17,20 13,11,9 15,10,12 121,111,110 118,99,72 126,39,25 151,21,20 159,22,23 171,24,19 188,26,24 213,26,26 164,24,19 161,23,15 174,113,27 182,127,46 104,53,25 170,107,76 162,107,76 176,118,85 201,139,101 110,80,54 106,73,48 118,82,62 127,86,57 198,136,96 205,137,92 132,40,30 229,164,71 224,31,22 111,19,7 168,30,20 207,33,26 213,158,117 115,83,39 105,55,0 50,39,34 117,73,33 255,158,38 137,83,22 44,48,50 40,34,41 34,31,35 37,34,38 40,34,39 46,45,50 50,45,44 80,44,11 87,53,12 26,12,14 130,82,10 245,155,42 53,41,29 117,91,66 178,147,96 192,159,107 199,166,114 192,159,107 195,162,110 176,145,96 133,103,77
45,38,38 52,42,43 23,18,20 42,33,44 58,50,56 52,41,48 80,68,70 102,80,60 134,19,10 142,24,23 118,33,23 167,115,96 168,30,22 184,25,24 203,26,20 154,22,19 159,26,18 164,26,18 174,114,23 130,90,38 151,23,14 197,41,26 191,126,89 200,126,88 205,140,101 182,121,87 202,133,95 187,125,87 212,144,101 126,82,56 174,26,10 239,179,86 215,45,12 221,30,24 143,25,20 197,27,30 227,29,28 255,59,38 149,109,43 35,29,20 40,17,28 202,142,54 165,111,36 112,63,0 77,59,70 50,40,44 44,38,45 51,39,44 131,88,14 169,126,66 151,99,28 33,17,15 60,31,0 68,44,9 102,42,0 47,36,31 72,58,33 174,145,96 190,159,106 190,159,108 184,151,99 179,148,95 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 47,40,52 54,47,59 50,41,52 76,64,54 128,20,20 118,33,25 112,96,79 104,76,49 232,169,136 174,27,20 181,26,24 195,24,25 133,20,17 154,21,21 162,23,20 159,42,16 178,122,55 76,49,17 112,42,18 188,27,18 197,41,26 212,145,97 186,126,85 174,118,80 169,108,72 156,50,27 176,29,24 203,36,18 255,198,97 211,42,17 227,27,22 169,14,10 192,29,23 168,46,37 235,181,147 255,69,43 115,75,23 86,71,49 40,16,20 176,99,0 238,145,0 239,148,33 137,80,22 186,137,47 101,55,0 204,127,0 128,89,32 50,18,4 23,17,12 151,93,29 255,178,23 57,49,38 55,44,39 62,51,36 179,148,99 211,171,117 211,174,121 204,167,112 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 36,28,34 79,73,80 100,22,21 99,36,30 140,122,101 96,76,58 191,150,119 153,21,16 163,23,18 181,26,22 195,25,23 113,16,15 149,21,19 158,24,21 162,24,16 151,43,7 157,119,55 161,123,57 180,117,50 187,34,20 188,22,19 163,25,19 159,38,24 195,29,24 162,24,18 119,64,12 201,127,57 253,187,85 217,28,24 226,29,25 251,28,26 183,24,21 212,29,30 183,107,83 246,213,161 255,250,208 29,18,15 66,47,31 29,23,14 213,146,32 140,102,52 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 24,17,15 38,23,3 255,155,6 61,44,45 65,54,51 60,47,42 60,47,40 185,155,111 198,161,108 203,166,113 202,165,112 207,170,117 212,172,120 210,172,124
14,7,10 30,23,26 68,60,66 49,39,43 47,37,41 72,65,75 104,22,18 120,110,111 112,96,79 159,129,101 134,25,17 152,23,19 166,25,23 187,32,28 197,31,24 91,14,10 136,21,12 152,23,19 163,23,16 166,26,19 136,55,0 192,136,62 171,131,77 198,123,53 197,28,24 200,28,20 192,29,23 194,28,25 177,51,10 251,190,106 255,200,102 255,158,69 217,27,28 223,31,28 255,32,22 186,22,21 219,30,28 219,33,28 231,193,147 255,146,113 37,19,16 58,36,0 36,23,18 29,16,11 74,46,6 176,106,0 182,109,0 105,68,24 29,13,9 56,40,27 122,72,0 129,76,0 53,43,19 51,45,40 57,46,43 62,49,44 60,47,40 153,122,85 206,165,116 205,168,115 208,173,119 209,172,119 209,172,119 198,162,113
15,7,13 77,69,75 80,69,78 56,46,50 54,43,50 58,52,57 103,30,23 77,71,66 105,85,65 100,26,17 143,22,20 150,22,20 149,19,20 155,26,22 154,18,16 67,12,8 130,21,13 147,25,18 160,25,18 167,24,18 179,24,20 167,54,22 199,148,95 221,167,92 194,129,51 199,40,23 194,25,21 186,40,26 255,206,120 246,188,108 206,140,40 213,34,22 220,27,29 223,29,27 255,33,26 186,22,21 212,32,27 228,35,28 165,78,55 253,214,173 29,16,13 54,43,38 51,41,40 30,19,12 27,16,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 66,53,48 57,46,41 140,111,78 191,155,104 198,162,111 198,161,108 203,166,113 205,168,115 199,162,109
17,9,15 72,63,74 77,65,77 54,46,52 55,47,55 35,27,35 127,33,35 77,68,64 97,29,27 134,20,20 145,22,20 97,56,40 184,139,116 139,23,19 60,8,5 60,12,8 128,20,18 144,21,17 156,24,21 166,23,17 178,26,23 184,26,25 170,47,16 221,170,103 125,121,200 200,152,80 172,57,17 255,232,150 167,144,143 238,179,102 209,42,24 216,32,28 221,28,30 227,31,29 255,39,35 171,25,22 169,96,66 199,38,33 245,48,42 220,179,148 242,143,35 36,25,22 55,41,46 174,108,6 51,24,0 73,49,23 36,17,3 98,55,0 52,41,36 255,163,33 61,51,39 54,43,38 53,44,40 51,42,38 52,43,39 58,47,42 60,47,44 130,107,78 191,155,104 200,164,113 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 83,75,83 74,62,74 56,48,54 35,24,33 28,25,29 143,23,30 90,67,68 105,15,18 129,22,17 77,49,49 69,56,51 175,133,109 154,21,23 40,16,10 76,14,14 122,20,18 142,21,19 154,22,19 169,22,17 174,24,20 186,24,24 187,25,23 178,44,12 233,177,103 241,191,108 175,153,145 208,157,92 201,145,53 192,49,18 215,33,27 215,33,29 222,27,30 222,28,26 255,31,28 165,21,20 69,47,29 206,171,133 228,35,28 151,121,79 64,51,48 59,46,41 88,53,54 255,170,3 241,146,0 90,70,22 198,108,0 253,140,0 49,43,38 59,46,43 63,50,45 60,49,44 50,40,39 48,42,35 52,43,39 49,40,34 61,48,45 115,94,67 211,174,121 206,168,118 206,169,116 216,181,127 194,157,104 189,153,102
