23,19,28 32,28,37 21,17,26 21,17,26 26,25,30 24,23,26 24,23,26 142,53,49 97,35,33 81,29,24 84,27,24 84,27,26 140,102,81 111,47,48 22,17,19 31,18,15 141,108,99 147,108,94 147,99,70 79,71,60 192,146,120 117,80,54 87,57,40 207,134,93 208,150,117 157,169,160 152,154,137 253,190,159 44,27,19 62,50,40 80,63,53 75,60,49 69,54,43 90,80,58 195,160,106 117,72,8 42,27,16 89,57,11 151,104,23 29,15,15 132,98,28 80,44,11 58,47,44 50,48,56 28,26,27 30,28,29 28,26,27 20,17,21 24,21,25 34,29,31 101,78,36 96,59,6 41,30,25 26,14,2 66,38,11 28,22,13 132,82,10 110,82,53 154,124,98 96,82,68 203,177,136 107,93,75 122,94,65 155,126,91
54,52,60 59,57,65 25,21,30 24,21,27 26,24,32 27,25,35 27,26,29 56,16,18 106,40,37 85,30,26 87,27,25 92,25,25 127,60,53 74,63,58 17,14,18 31,19,19 131,98,89 134,99,86 109,80,60 132,127,113 204,143,111 180,121,93 92,58,40 107,64,45 233,157,115 222,154,114 239,167,128 243,169,131 43,32,29 86,72,56 50,39,32 50,40,30 67,55,45 93,74,58 190,155,101 154,94,3 47,38,32 63,39,2 63,27,0 68,39,4 206,155,61 123,76,0 36,36,36 38,36,37 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 36,29,29 46,35,32 75,58,32 137,109,71 33,27,20 69,44,0 51,33,12 100,57,1 192,159,122 198,168,126 130,104,83 141,117,84 99,86,63 203,169,108 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,27 26,24,32 24,23,28 24,24,24 130,39,38 94,28,23 87,25,23 88,25,21 131,57,55 25,23,19 23,22,27 25,22,28 113,82,72 141,106,93 165,113,83 188,130,95 194,132,94 201,129,94 150,97,72 84,56,43 174,113,81 233,156,119 227,150,113 233,154,115 226,170,144 83,73,61 84,71,64 109,97,71 34,24,14 78,65,58 183,157,105 153,101,12 46,31,11 152,104,7 52,40,28 103,60,2 93,61,15 86,72,87 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 17,15,16 21,14,14 29,23,18 18,13,15 102,75,28 129,86,51 39,28,25 87,62,34 67,43,6 80,47,0 140,98,60 195,163,129 139,110,86 125,97,70 148,122,83 80,60,40 194,163,114
66,66,76 77,77,87 52,52,64 14,11,15 22,21,24 27,24,30 28,24,35 16,13,17 25,23,31 81,37,38 93,22,19 90,22,18 121,52,53 30,25,27 28,24,33 30,29,32 116,86,71 123,85,75 150,100,69 171,110,78 194,128,94 205,136,103 96,58,41 120,83,68 112,77,62 213,151,124 206,136,105 224,148,108 255,166,117 39,29,30 75,63,65 121,100,77 85,75,63 172,139,100 177,144,107 134,99,45 76,40,0 137,90,9 63,50,27 215,158,71 131,84,34 53,50,54 35,33,34 40,37,41 39,36,40 28,26,27 19,17,18 20,15,17 28,22,17 21,14,12 21,16,18 50,34,28 76,52,1 45,26,14 53,43,31 69,40,5 66,37,6 123,80,20 200,168,113 158,128,86 119,100,65 209,173,124 97,77,59 198,162,113
61,62,81 68,69,88 62,65,83 25,21,30 26,25,30 28,24,35 24,24,34 17,14,20 22,22,30 25,23,33 43,21,26 86,24,22 92,28,27 30,28,29 38,34,43 28,23,25 110,82,69 134,101,90 138,96,72 168,107,75 198,132,98 197,128,97 122,76,62 82,50,34 92,56,36 200,131,100 218,146,111 227,153,115 255,171,122 48,35,32 83,72,57 77,62,53 68,57,40 184,150,105 152,119,82 94,66,28 124,80,11 92,58,0 74,54,34 183,126,21 67,49,30 41,36,35 40,34,39 41,38,42 32,29,33 27,25,26 30,27,31 41,38,42 41,40,43 47,46,49 18,15,19 34,27,27 45,32,0 125,85,51 45,36,30 70,44,5 52,33,8 145,95,23 192,159,107 188,158,102 104,86,54 199,170,121 102,88,63 92,78,51
64,66,82 68,70,86 62,61,78 26,22,31 24,23,28 27,21,26 32,21,28 26,20,25 30,22,28 17,15,16 25,23,24 22,23,26 23,22,27 41,38,44 48,44,53 21,19,20 76,56,47 126,93,86 125,87,79 162,105,76 190,127,96 199,138,106 140,93,70 131,95,73 156,113,94 156,114,92 176,126,93 200,142,107 255,177,130 82,46,28 73,63,53 86,72,58 79,71,58 202,159,112 114,80,46 54,36,15 141,91,8 81,58,16 62,43,16 123,89,28 42,40,36 29,22,22 50,49,52 51,50,55 60,59,62 52,51,54 57,56,59 62,61,64 66,65,68 61,59,67 17,16,21 23,16,19 47,33,19 89,61,21 41,37,29 68,42,1 41,26,6 160,101,26 199,166,114 199,167,112 87,69,50 158,125,86 112,91,64 195,164,113
53,53,65 58,58,70 62,62,74 27,24,30 25,22,26 33,25,31 23,15,21 20,13,16 26,19,22 30,23,26 21,18,22 27,25,33 29,27,35 63,57,62 36,35,40 17,15,16 54,41,34 100,74,64 132,96,88 148,103,80 183,122,88 146,98,71 113,83,66 127,93,75 168,109,81 166,102,74 197,124,94 209,147,118 213,148,109 209,147,118 47,42,44 87,71,56 84,77,59 205,163,121 100,64,31 41,28,7 150,96,10 77,58,31 77,59,27 103,70,22 38,28,27 26,19,19 58,55,59 72,71,74 60,59,64 91,88,92 132,131,134 117,118,121 100,101,104 100,101,104 38,37,42 26,19,19 103,72,35 79,64,24 44,35,27 63,41,7 44,28,11 161,99,20 193,160,108 192,162,104 165,138,95 161,133,93 181,150,99 66,44,36
59,58,73 63,63,75 64,64,76 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 20,13,16 30,22,28 27,21,26 25,23,31 42,36,41 26,24,32 16,16,16 27,16,13 66,50,37 110,84,72 123,85,68 179,122,91 110,74,54 108,79,59 102,76,53 142,91,65 158,95,71 190,120,94 221,145,103 184,135,99 187,131,105 30,24,29 50,38,38 78,71,53 198,156,114 95,62,23 40,29,14 152,96,4 72,58,31 86,59,25 89,60,7 28,26,27 25,20,19 87,84,88 161,160,163 117,116,119 53,52,55 178,179,182 98,99,102 150,151,154 112,113,116 60,61,64 19,13,8 95,62,14 94,65,41 47,41,32 59,39,21 56,43,22 176,114,33 194,158,107 202,170,113 145,120,72 113,89,63 201,169,114 88,72,39
60,57,72 64,61,76 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 17,10,13 19,12,15 33,25,31 26,19,19 32,26,33 28,22,29 22,21,26 17,15,16 19,12,12 50,39,32 74,57,47 95,67,54 145,100,77 125,91,71 142,97,74 139,97,73 153,102,76 161,119,95 151,114,90 199,137,99 200,144,106 164,118,92 49,36,31 26,21,20 56,50,43 181,140,109 97,66,29 40,28,18 149,119,73 74,53,26 75,56,29 130,89,44 31,28,34 19,18,21 63,60,64 34,33,38 45,44,47 43,42,45 40,39,42 149,148,151 72,71,74 58,57,62 76,75,80 26,16,15 80,47,0 91,61,33 55,49,42 79,48,11 76,53,24 177,117,33 203,171,114 199,167,112 192,162,106 95,70,51 182,154,98 195,161,116
61,59,69 59,57,67 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 22,17,19 31,23,29 16,11,10 32,29,33 20,19,22 20,18,26 18,15,19 19,14,16 48,36,26 63,46,36 73,53,44 112,81,62 127,93,75 130,92,73 135,94,74 146,99,78 153,110,91 147,110,86 176,129,97 176,125,99 151,106,85 87,61,47 26,23,27 30,23,21 156,126,98 104,69,31 40,30,20 158,99,8 55,46,27 85,60,32 123,81,39 33,30,36 22,21,24 53,50,56 51,50,55 72,71,74 150,149,152 88,87,90 94,95,98 89,88,91 110,109,112 104,103,108 29,19,20 81,48,0 91,68,28 55,49,42 54,49,35 95,71,38 178,117,33 203,171,114 195,163,108 193,165,109 147,120,84 161,134,87 195,158,103
52,50,58 58,56,64 61,59,71 23,16,19 20,13,16 21,14,17 20,13,16 22,15,18 20,14,19 22,16,21 29,23,30 20,17,21 24,23,26 23,20,26 20,18,28 20,18,26 18,16,14 44,33,26 56,41,32 62,46,33 93,71,51 120,88,72 117,86,67 116,87,65 100,74,53 92,68,46 124,93,74 148,107,87 149,107,85 135,95,72 101,76,59 23,20,24 28,23,25 153,124,93 130,92,55 46,34,34 130,100,56 61,52,37 84,57,23 120,90,32 27,21,26 18,15,19 83,81,82 114,113,118 60,59,62 88,87,90 69,68,71 127,128,131 135,136,139 115,116,119 100,99,102 21,11,15 92,58,13 78,62,29 54,42,44 40,29,14 113,80,41 156,100,26 202,167,113 195,163,108 194,164,106 136,110,71 167,140,93 197,161,110
50,48,56 57,55,63 60,58,68 31,24,22 19,12,15 23,16,19 21,14,17 21,14,17 22,14,20 24,17,20 32,26,31 28,25,29 25,24,29 26,24,34 24,22,30 27,24,30 20,17,21 43,32,25 49,34,25 56,41,30 64,49,38 85,66,50 97,72,55 83,60,47 81,60,47 100,74,53 127,91,71 142,104,83 149,106,87 125,91,71 35,28,26 28,26,27 42,32,31 191,153,116 145,106,65 51,35,18 247,168,22 59,44,35 78,54,32 142,109,43 31,31,41 20,17,21 46,46,46 130,129,132 73,72,75 146,145,148 145,144,147 122,123,126 133,134,137 116,115,118 97,96,99 16,13,17 92,64,26 77,48,15 46,35,28 70,43,7 124,83,24 114,75,18 201,169,114 202,170,115 200,168,113 167,138,89 152,124,86 204,168,121
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 22,15,18 19,12,15 24,17,20 40,34,41 29,27,35 29,27,35 26,24,32 29,27,35 24,22,30 23,20,24 19,14,13 49,33,27 48,35,30 55,43,31 62,48,34 65,50,41 70,52,47 64,52,42 82,61,48 121,90,71 124,95,75 124,95,75 102,79,66 32,29,33 33,26,29 79,64,53 195,162,110 207,166,121 105,73,43 164,101,9 74,55,41 80,63,37 157,109,35 37,39,36 19,16,20 23,21,22 115,114,117 87,88,91 20,19,22 31,30,33 110,111,114 138,139,142 121,122,125 88,89,92 26,26,26 74,47,11 80,48,4 34,21,18 69,42,8 159,90,9 172,143,92 200,165,111 206,171,115 198,163,109 183,157,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 16,9,12 16,8,14 27,20,23 28,22,29 32,30,38 25,23,33 26,24,32 27,25,33 37,33,42 27,24,28 17,15,16 19,9,8 50,35,26 55,40,31 61,47,33 69,53,47 70,57,50 71,59,47 79,56,43 95,73,55 74,51,38 30,21,15 30,23,26 40,33,31 75,60,51 84,67,57 192,158,113 217,174,129 209,160,93 173,119,29 67,39,10 62,53,36 232,154,30 85,62,33 30,28,38 20,20,20 108,108,108 125,124,127 159,158,161 150,149,152 130,131,134 123,124,127 144,145,148 25,24,29 36,24,26 94,63,26 103,66,24 45,27,22 65,47,5 192,117,20 196,163,111 195,159,108 200,165,111 200,165,111 188,157,106 177,147,103 167,133,88
44,40,49 48,44,53 33,29,38 30,20,24 36,26,30 19,12,15 22,15,18 15,8,11 19,13,18 28,23,25 24,21,27 31,29,37 25,25,33 25,23,35 41,39,47 45,42,46 33,31,32 13,11,12 21,15,10 66,50,33 64,48,33 64,45,33 63,47,30 66,47,31 78,51,33 110,74,56 147,101,71 63,41,21 75,62,59 82,70,58 80,69,54 80,69,52 85,71,55 190,158,112 200,158,116 249,163,42 149,96,28 96,59,15 134,52,30 185,90,7 120,81,20 32,31,46 20,22,22 28,25,29 92,89,93 103,102,105 115,114,117 130,130,130 146,145,148 27,24,28 29,23,30 59,42,32 110,71,28 43,20,9 52,32,12 46,29,19 224,160,77 186,155,102 192,160,105 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 35,27,33 35,25,29 24,16,22 26,19,22 21,14,17 23,16,19 29,21,27 26,20,27 23,23,23 18,17,20 26,23,29 21,18,24 14,11,15 13,11,12 27,9,6 84,53,45 109,78,66 85,58,40 79,54,35 79,57,39 111,73,54 140,94,68 154,107,75 187,125,87 211,143,103 125,73,43 90,69,44 80,66,50 73,62,45 82,68,52 191,154,110 193,150,105 126,43,23 94,33,15 94,35,16 157,51,24 248,75,27 128,95,29 46,36,24 27,23,34 25,22,28 24,21,25 58,57,60 76,75,78 37,35,36 23,21,22 24,21,25 27,24,28 96,64,20 94,64,38 17,17,12 32,25,0 75,36,4 138,105,68 195,164,111 195,162,110 191,159,104 199,167,112 204,171,119 162,131,92 133,106,70
44,32,44 42,35,45 23,17,22 30,23,23 33,25,31 29,22,25 26,19,19 26,15,22 25,14,21 36,28,34 24,17,20 16,9,9 22,16,23 19,16,20 16,13,17 31,19,7 67,43,6 106,31,15 77,52,33 98,71,55 130,86,60 171,115,81 83,54,34 121,84,60 157,106,71 174,116,79 196,134,94 226,156,109 124,76,58 180,120,34 193,95,10 148,53,37 91,19,5 156,25,17 117,18,6 91,26,3 111,40,16 107,35,14 204,70,36 228,68,27 209,134,2 174,124,52 34,33,48 26,25,30 25,24,27 27,24,28 25,24,27 26,23,27 30,27,31 30,27,31 37,30,42 85,50,0 105,82,42 22,12,13 163,130,64 221,130,13 168,131,91 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
40,29,36 34,28,33 21,14,17 30,23,26 26,19,22 15,8,11 16,9,12 22,14,20 23,16,19 54,40,45 68,11,8 161,17,16 101,20,11 55,43,48 153,26,19 166,108,10 156,104,33 101,47,9 139,98,67 118,79,51 154,103,66 187,124,89 137,90,58 134,89,66 168,112,76 189,129,88 217,148,108 220,151,111 98,55,40 73,46,12 71,43,5 69,20,11 156,31,32 126,24,20 80,23,6 109,41,21 94,29,10 107,35,16 197,84,52 239,63,21 233,65,20 199,135,22 88,65,25 36,35,40 32,31,34 33,30,34 33,30,34 33,30,34 36,30,35 42,36,43 101,72,19 230,153,64 21,19,20 66,40,19 51,31,22 183,141,78 151,120,83 178,145,95 184,151,99 191,158,106 185,152,100 195,162,110 177,144,94 165,138,91
34,29,31 30,25,27 41,37,46 28,23,22 24,17,20 15,9,14 14,9,11 41,35,28 133,103,77 137,28,20 161,23,17 175,23,20 201,29,21 141,24,16 160,20,13 135,47,0 167,110,25 78,44,1 195,44,32 161,103,70 165,109,73 189,129,90 202,137,98 160,108,76 186,126,85 174,116,79 205,138,95 173,117,81 163,23,18 77,45,15 70,46,11 72,15,12 70,15,11 74,14,12 87,17,11 78,21,2 47,14,3 60,21,9 149,44,14 236,72,32 240,74,30 255,157,53 132,85,22 50,51,56 38,35,41 33,33,33 34,31,35 40,34,39 46,45,50 50,45,44 80,46,3 79,57,12 28,12,10 128,82,12 248,154,42 53,40,33 117,91,66 178,147,96 192,160,105 199,167,112 192,160,105 195,162,110 177,144,96 137,104,79
45,38,38 52,42,43 23,18,20 41,34,44 57,49,55 49,41,47 99,85,85 109,33,20 141,23,18 149,28,26 149,31,28 170,23,23 195,29,24 111,14,8 149,20,16 153,21,16 164,103,17 151,107,25 72,48,13 167,24,20 188,44,27 195,110,73 206,141,100 191,129,91 179,123,85 153,102,67 114,51,27 163,22,20 189,31,23 82,56,17 74,34,9 72,15,12 71,14,11 72,15,12 73,16,13 69,18,8 94,34,13 32,16,0 124,31,10 188,57,24 236,79,39 246,66,27 165,111,36 113,62,0 73,61,63 50,39,46 45,37,45 52,38,51 132,86,18 168,127,70 145,102,26 31,18,11 59,35,2 71,43,5 102,43,0 47,36,31 72,58,33 174,145,96 191,158,106 191,158,108 184,151,99 179,148,99 179,146,96 165,138,91
16,9,12 27,20,23 15,8,11 47,40,52 55,48,58 92,80,80 105,31,22 128,24,18 128,101,85 130,103,71 154,55,36 170,24,19 194,25,23 118,6,5 136,23,20 147,23,17 159,28,18 186,105,44 104,67,14 87,53,10 170,39,15 163,25,19 159,23,19 121,27,9 120,45,25 192,31,26 159,24,17 119,44,0 225,166,89 229,172,83 107,17,9 78,15,11 71,14,11 71,14,11 74,14,12 77,15,13 131,19,18 207,34,33 50,17,8 151,41,17 205,63,27 227,66,30 178,105,0 239,144,1 241,148,31 138,78,24 189,135,47 101,55,0 204,127,0 118,94,32 49,20,0 25,16,12 150,96,21 255,179,27 55,50,36 55,44,39 62,51,36 179,148,99 207,170,117 210,173,120 205,168,113 205,168,113 218,180,130 195,159,108
14,7,10 17,10,13 50,43,46 42,34,40 99,91,99 74,49,46 117,26,23 124,103,78 165,137,108 152,97,68 159,23,19 170,24,21 194,25,23 131,15,13 124,22,20 146,24,17 156,22,19 160,24,20 149,58,14 179,129,55 179,127,54 183,127,53 183,29,22 191,29,29 186,27,26 184,24,28 179,41,20 212,157,85 228,172,78 238,128,57 209,32,26 162,26,22 74,14,12 71,15,9 79,17,15 68,18,12 73,17,11 172,33,30 46,7,4 71,18,4 170,45,17 216,67,29 98,8,0 216,149,37 140,103,48 192,121,48 145,94,37 141,101,49 130,81,2 38,23,1 26,16,20 43,22,0 255,158,4 59,45,45 67,54,51 60,47,42 60,48,38 185,155,111 198,161,108 203,166,113 203,166,113 206,169,116 213,173,121 210,172,124
14,7,10 31,24,27 68,60,66 45,38,41 57,49,57 108,19,17 125,108,111 97,77,59 196,159,133 139,26,23 159,22,23 170,24,21 204,31,28 124,10,12 109,18,15 141,20,16 154,21,21 156,23,15 161,26,19 128,53,0 127,91,85 185,149,120 177,114,40 191,34,24 185,27,24 183,29,22 255,197,126 202,154,82 171,108,18 201,37,20 213,31,27 209,28,26 153,28,25 74,15,10 80,16,15 78,69,52 87,68,54 88,22,8 70,4,0 46,13,4 151,32,4 202,49,12 240,58,15 37,16,3 80,50,4 179,104,0 181,110,0 105,68,24 22,17,5 56,40,23 118,74,0 128,77,0 53,43,19 51,45,40 60,47,44 62,49,46 60,47,40 155,124,87 202,164,114 205,168,115 209,172,119 209,172,119 206,171,117 198,162,113
15,7,13 72,64,70 80,69,78 51,44,47 83,77,84 110,21,19 85,75,74 149,116,91 126,29,23 149,21,21 160,24,20 161,25,21 181,23,22 106,8,7 80,21,16 133,20,13 148,23,20 154,22,17 163,23,16 168,25,19 148,51,2 186,124,48 150,110,74 191,150,101 175,44,11 234,165,98 105,99,161 198,147,71 199,40,23 206,33,28 213,33,26 215,30,29 212,29,28 147,13,8 76,15,10 64,29,16 76,62,48 80,52,43 58,5,0 38,11,4 127,30,6 176,48,9 237,70,31 214,70,30 39,28,21 22,16,11 22,10,10 22,10,10 164,111,0 107,63,0 208,146,72 60,44,29 57,46,43 53,44,40 53,44,40 64,51,46 59,46,41 140,111,78 189,156,104 198,162,111 198,161,108 203,166,113 204,169,115 199,162,109
16,8,14 73,64,75 77,65,77 54,47,50 98,85,95 119,22,23 94,79,70 120,58,49 147,22,19 151,24,17 107,48,31 154,116,81 164,21,17 53,10,6 57,17,10 124,19,16 144,22,15 152,23,19 164,24,17 174,24,20 184,26,23 184,38,26 203,142,56 224,176,104 135,108,103 170,132,82 181,138,82 168,38,7 199,26,23 205,30,26 218,35,26 217,31,28 218,29,27 236,29,28 51,19,14 52,13,10 65,47,42 67,23,11 19,9,10 26,10,6 94,26,4 157,41,8 224,69,28 217,69,22 215,156,81 75,51,14 41,19,1 98,54,0 51,42,34 255,165,31 60,52,41 54,43,38 52,43,39 52,43,39 52,43,39 58,47,42 58,47,44 131,106,78 189,153,102 203,166,113 199,162,109 211,174,121 206,169,116 216,179,126
27,20,23 79,71,79 75,63,75 56,49,52 36,25,32 129,21,21 75,65,66 101,21,21 153,20,20 128,31,34 59,48,41 254,214,178 165,25,27 28,10,5 59,18,16 121,21,18 145,22,18 150,22,20 161,26,15 174,24,20 187,25,25 189,25,24 190,33,23 227,164,61 121,104,163 136,95,64 169,45,8 189,28,21 197,27,23 207,30,24 218,33,25 219,29,30 218,29,27 250,30,27 29,11,10 50,13,12 42,25,15 19,12,10 16,9,9 17,7,8 76,22,4 150,41,10 209,62,26 210,147,71 246,110,45 157,57,5 198,108,0 253,140,0 49,43,36 59,46,41 63,50,45 60,49,44 50,40,39 50,41,35 52,43,37 51,42,36 58,47,44 120,94,69 212,174,124 206,168,118 208,168,116 213,178,124 193,158,104 191,155,104
