82,68,50 82,68,50 83,68,48 80,65,45 85,64,39 170,99,46 183,138,92 173,102,49 147,83,37 155,88,38 148,82,34 152,97,54 237,195,153 150,110,76 217,171,130 234,184,140 49,66,109 146,92,33 43,69,113 45,66,114 90,78,19 90,118,4 85,118,10 84,118,16 84,124,15 41,70,72 44,68,115 46,70,119 44,68,115 44,70,114 42,69,110 41,70,115 47,75,69 102,122,93 89,122,16 255,143,16 255,146,27 255,143,23 255,166,37 255,142,22 255,141,16 255,145,17 255,144,19 255,147,23 200,182,53 92,109,31 91,111,27 85,104,25 98,116,15 123,145,20 95,109,32 92,109,33 93,107,28 100,112,35 153,139,13 100,104,8 88,108,24 69,85,123 89,111,29 66,87,133 61,80,111 66,79,109 63,75,110 73,91,145 110,114,31 71,68,13 72,88,136 62,78,116 67,83,123 59,67,85 68,73,97 129,113,109 128,112,108 127,111,105 128,111,103 91,74,64 255,213,130 255,213,135 255,206,135 229,178,125 214,169,136 207,163,135 188,152,132 178,149,127 169,142,124 170,143,127 173,146,130 168,143,126 166,139,123 173,143,128 175,145,130 179,148,129 184,153,132 181,150,127 179,148,125 179,148,125
82,68,50 84,70,52 87,68,43 88,69,46 85,68,42 156,87,33 197,152,106 162,90,40 140,72,32 147,79,36 142,75,30 158,103,60 239,200,157 157,117,81 215,169,128 228,183,139 43,74,117 77,74,61 43,69,115 45,69,118 45,74,30 43,66,63 52,78,84 43,72,42 43,68,94 44,68,113 43,72,119 47,75,125 43,69,117 44,70,116 51,77,125 46,74,124 68,97,65 95,122,83 114,141,30 108,103,3 255,148,19 255,150,15 255,151,19 255,153,16 255,154,17 255,153,19 255,156,22 255,157,37 117,141,33 86,106,22 91,104,22 89,107,24 93,108,14 96,116,5 91,108,28 92,109,33 95,107,30 89,104,22 255,166,43 112,112,10 89,108,27 124,138,119 89,109,25 67,85,125 69,88,109 65,82,115 62,80,118 65,82,125 58,74,55 68,83,90 64,80,120 62,78,118 59,79,123 60,77,108 75,77,102 127,114,111 129,113,109 126,110,104 125,110,101 88,71,61 255,217,137 255,208,127 255,208,139 229,178,125 215,170,137 201,160,129 191,156,131 172,143,121 169,142,124 171,144,128 170,143,127 171,144,128 166,139,123 169,139,124 178,148,133 175,146,124 180,151,129 181,150,127 176,145,122 176,145,122
78,64,46 79,65,47 87,70,46 93,72,49 89,70,43 162,91,36 211,168,123 159,91,46 145,78,35 153,86,41 162,93,39 160,107,62 241,202,163 159,119,83 217,171,132 218,176,136 46,75,118 42,71,114 41,70,113 59,87,137 41,70,113 41,71,109 40,70,108 52,84,135 43,72,115 43,70,111 41,70,115 47,73,121 40,69,112 44,71,112 40,69,114 48,75,114 97,125,79 98,126,64 95,124,14 85,106,13 255,156,30 255,159,23 255,160,23 255,159,22 255,161,25 255,162,24 255,163,21 99,110,0 83,104,15 84,103,22 104,128,18 89,106,26 92,107,25 91,106,22 90,107,27 100,115,31 93,111,26 96,106,30 255,164,32 107,116,16 91,114,11 87,101,26 84,105,16 65,86,123 131,151,126 62,80,118 58,79,114 65,80,114 65,79,116 64,78,115 63,80,113 63,80,113 61,79,115 60,79,112 77,78,97 130,112,107 128,112,106 127,112,101 121,109,99 86,72,58 255,215,134 255,210,130 255,205,139 232,183,132 211,166,133 202,161,132 186,149,125 174,145,125 166,139,123 170,143,125 167,140,124 169,142,126 169,142,126 174,144,129 178,148,133 179,150,128 181,152,130 180,149,126 179,148,125 177,146,123
78,62,45 79,63,46 87,67,49 91,70,47 94,69,39 168,99,43 214,171,126 146,80,32 161,91,44 159,92,42 167,93,39 173,120,77 240,201,160 169,127,89 218,172,133 216,170,131 48,79,124 38,71,113 43,72,115 41,72,115 39,71,109 41,71,111 41,71,109 41,70,113 43,70,111 41,71,111 41,70,113 41,71,111 42,71,114 44,73,100 128,164,147 73,105,115 110,139,66 86,113,13 75,101,10 83,102,12 121,95,0 255,165,24 255,165,25 255,166,23 255,167,24 255,166,23 240,174,48 88,100,14 82,100,17 84,104,20 116,143,16 86,106,20 89,106,26 89,106,26 88,108,24 112,133,33 117,138,45 100,108,28 255,173,35 104,104,4 128,160,31 173,161,52 87,109,29 75,97,111 128,148,103 65,87,128 56,76,118 66,80,117 62,80,116 60,78,114 60,81,118 59,80,117 62,80,118 64,81,114 79,80,99 129,113,107 128,112,106 130,114,108 123,110,103 84,70,56 255,208,129 255,213,134 255,205,138 233,184,133 209,166,133 209,168,139 192,155,131 174,145,125 167,140,122 169,142,126 164,137,121 169,142,126 169,141,128 171,141,126 172,142,125 173,144,122 179,150,128 180,149,128 176,146,118 181,150,127
80,62,43 80,62,43 81,66,44 85,68,42 102,68,36 170,102,43 228,178,134 162,93,37 151,85,37 169,98,43 147,76,32 178,125,84 232,190,150 182,140,102 215,171,129 220,171,131 41,77,120 50,85,137 39,73,112 38,72,111 39,71,111 51,86,136 37,71,110 38,70,108 37,71,108 50,81,137 39,72,114 39,73,112 50,82,135 67,93,99 105,135,114 98,126,122 97,126,42 81,104,1 81,104,19 84,103,15 86,105,15 255,170,28 255,170,23 255,172,22 255,173,26 255,173,26 86,105,15 81,102,9 79,102,17 86,104,21 117,141,22 88,104,13 210,180,51 86,108,26 89,104,20 94,107,25 96,109,25 93,113,29 255,178,32 115,114,10 110,139,14 255,175,32 87,111,30 113,134,111 114,137,75 69,90,111 114,133,97 58,84,117 56,81,121 62,85,123 57,80,87 69,89,133 62,81,114 66,89,127 80,84,99 128,112,106 128,113,104 127,112,103 125,113,103 85,71,55 255,213,131 255,211,135 255,203,136 234,185,134 214,169,134 209,165,137 196,155,135 175,146,126 169,142,126 169,142,126 166,139,123 169,142,126 171,144,128 169,142,124 173,143,126 174,145,123 176,147,125 180,149,128 179,149,121 181,150,127
80,63,39 81,63,44 82,65,39 86,65,40 101,67,35 162,96,41 230,182,139 171,102,48 144,80,34 157,88,34 153,85,42 184,131,90 218,179,140 177,138,99 218,174,134 215,171,131 41,79,119 37,69,118 40,72,110 41,73,111 40,72,110 44,77,121 40,72,110 39,71,109 38,70,108 43,73,123 43,74,121 44,70,107 40,78,120 115,140,93 99,130,106 106,134,109 85,112,24 81,102,11 85,106,13 76,97,4 81,105,22 255,177,26 255,178,27 255,178,25 255,180,24 255,184,27 91,106,22 98,121,16 82,100,15 83,98,14 99,121,25 91,102,19 255,193,29 86,103,27 86,101,19 195,186,71 248,198,67 166,169,68 255,183,35 106,110,4 199,176,38 255,188,32 96,111,27 138,156,84 142,166,83 155,181,120 112,115,53 61,83,113 61,80,113 59,80,115 137,147,84 69,94,118 62,81,112 62,83,118 86,86,98 127,114,111 129,113,107 127,112,103 128,112,106 90,76,58 255,214,140 255,208,129 255,203,138 229,180,131 215,170,135 211,167,139 194,156,135 178,149,129 171,144,128 169,142,126 169,142,126 166,139,123 165,138,122 169,142,126 171,145,124 175,146,126 173,144,122 180,149,126 176,145,122 179,148,125
82,65,41 81,64,40 81,64,40 82,63,40 113,69,31 154,88,38 226,178,133 156,87,33 150,83,35 157,87,36 155,87,42 188,138,94 197,157,121 186,144,106 225,179,140 221,178,131 39,82,113 36,76,108 39,77,117 52,84,133 39,79,111 37,75,108 39,74,108 42,78,119 40,78,109 37,75,104 44,75,131 60,93,66 44,75,120 108,135,24 110,137,121 92,120,58 80,103,16 78,102,10 111,132,30 82,106,14 73,97,14 255,183,24 255,187,27 255,189,27 255,187,28 223,170,35 76,97,4 110,141,6 91,110,22 83,102,14 255,178,20 129,124,0 255,192,35 255,200,37 81,110,26 255,188,30 255,193,32 255,191,32 255,190,30 111,124,11 255,188,23 255,190,40 144,164,53 136,156,41 135,153,70 144,159,52 108,100,50 60,83,117 58,82,111 56,84,105 117,103,58 67,85,100 62,82,110 60,82,112 93,90,105 128,111,103 129,113,107 127,111,105 121,108,103 87,73,59 255,206,126 255,213,139 255,203,139 236,184,134 218,173,140 212,168,140 192,157,132 174,148,125 171,143,130 167,140,124 166,139,123 165,138,122 169,142,126 169,142,126 171,144,126 173,144,122 174,145,123 175,144,123 176,145,124 180,149,128
79,64,42 79,64,42 78,63,41 77,62,40 116,70,29 154,90,44 211,161,117 152,85,33 151,85,37 159,92,44 156,89,44 191,143,100 174,134,100 186,144,106 217,173,131 222,177,131 39,82,113 35,78,109 41,78,114 40,73,119 39,74,108 37,75,108 40,77,113 43,80,127 42,76,115 67,102,95 41,76,126 67,102,34 49,78,123 117,148,11 109,136,95 80,105,17 83,104,15 95,120,23 93,110,14 85,110,22 96,115,23 255,186,25 255,194,32 255,193,28 255,195,30 146,129,0 90,109,21 101,128,19 78,96,11 140,153,44 255,197,25 255,193,30 255,195,30 255,197,33 133,132,10 255,196,30 255,198,35 255,199,38 255,196,38 232,191,34 229,190,39 174,191,54 143,160,41 149,163,43 147,161,72 145,159,41 97,87,45 70,94,139 60,85,111 59,84,108 100,85,47 66,86,100 63,84,123 58,82,111 87,89,103 129,114,105 130,112,107 127,112,103 123,110,103 85,71,55 255,204,126 255,212,136 255,204,141 233,184,135 218,173,140 207,166,137 196,158,137 181,152,132 171,142,122 169,142,126 170,143,127 165,138,122 169,139,124 169,142,126 170,145,126 175,145,128 180,151,131 177,146,125 177,146,125 182,151,130
79,64,42 80,65,43 80,65,43 79,64,42 126,76,34 160,94,44 187,132,87 142,79,30 151,88,37 164,94,43 167,100,48 195,146,106 150,110,76 190,147,114 218,174,136 233,183,141 37,80,111 36,74,114 48,79,112 44,81,88 41,78,116 37,76,113 41,79,119 36,76,108 37,77,109 115,131,60 44,81,92 121,150,40 46,79,54 83,105,9 124,153,41 112,137,24 81,104,19 80,101,12 84,102,17 83,108,11 255,208,50 255,201,30 255,202,27 255,202,27 255,201,27 255,207,33 228,172,7 79,104,16 201,168,29 255,202,30 255,202,35 255,204,29 255,204,30 255,205,33 255,201,36 255,203,30 175,198,51 176,193,56 163,177,46 176,196,60 170,186,56 147,161,41 148,157,43 146,160,44 144,162,38 167,188,54 98,92,58 66,87,126 58,86,111 62,85,121 101,88,56 63,92,108 64,90,138 64,83,116 95,91,104 128,112,106 128,113,102 125,110,101 125,113,103 93,74,58 255,203,127 255,211,135 255,209,143 241,192,143 216,173,140 210,169,140 195,157,136 179,150,128 173,143,128 169,142,126 166,139,123 165,138,122 171,141,126 167,137,120 169,140,118 169,135,115 184,150,130 178,152,129 176,150,127 179,150,128
78,64,39 79,65,40 77,63,38 80,66,41 137,82,41 153,87,37 182,126,79 169,102,50 160,93,41 181,104,51 156,89,41 203,155,112 147,107,73 185,145,109 220,176,138 227,178,138 47,80,115 41,76,126 102,117,91 48,82,80 41,79,112 42,80,111 113,145,96 37,77,109 44,83,120 139,138,82 70,101,75 73,98,12 88,115,72 89,107,24 135,158,53 107,134,7 82,103,12 91,108,12 82,107,19 134,141,37 255,206,31 255,208,30 255,208,30 255,207,29 255,211,33 255,216,43 255,207,21 91,113,17 255,212,18 255,209,30 255,208,35 255,210,31 255,209,33 255,210,33 255,208,36 255,205,38 174,189,53 158,177,44 157,173,45 170,186,58 151,164,40 154,166,47 149,158,40 150,163,41 177,194,59 182,198,66 100,92,56 63,85,117 62,87,127 58,84,119 103,89,60 86,113,123 58,84,130 60,83,110 99,91,108 129,113,107 129,114,103 127,112,103 123,111,101 94,75,59 255,199,124 255,211,135 255,209,145 232,182,136 216,172,142 207,163,137 195,157,136 176,147,127 173,143,126 170,143,127 165,138,122 165,138,122 166,139,123 171,147,123 143,82,50 189,83,48 129,95,73 166,130,110 181,145,125 181,147,127
77,63,38 77,63,38 78,61,37 77,62,40 141,86,43 154,91,42 168,104,60 159,87,37 150,80,29 162,93,37 166,100,52 202,154,111 138,100,65 191,152,113 222,178,138 223,177,138 107,118,129 150,150,87 95,78,54 149,170,68 34,76,112 41,79,121 85,89,35 35,80,109 45,84,110 128,125,85 121,150,70 73,98,10 93,116,29 76,100,8 135,160,63 108,130,21 83,99,10 174,188,70 232,211,68 246,208,61 255,218,31 255,218,33 255,217,33 255,216,36 255,216,34 255,216,36 255,210,23 238,208,41 255,217,31 255,219,33 255,218,35 255,216,33 255,217,36 255,217,38 185,202,53 166,184,39 162,177,43 159,176,41 153,172,39 153,168,45 154,167,45 147,160,38 176,192,62 144,162,38 148,157,39 138,142,57 104,89,51 63,85,99 62,86,117 73,98,111 101,90,57 114,129,90 60,84,102 67,93,128 109,107,115 129,113,107 130,115,106 129,113,107 119,108,101 102,81,58 255,207,131 255,211,132 255,203,140 234,182,134 214,171,138 201,160,131 188,153,128 174,148,127 172,142,125 171,144,128 170,143,127 164,137,121 134,104,87 140,82,56 175,75,43 193,78,40 204,78,37 207,72,43 210,73,29 221,74,38
76,61,41 77,62,42 81,61,41 82,62,42 132,79,36 161,95,45 168,100,55 155,84,31 159,90,36 178,105,48 152,88,42 208,159,119 139,99,63 200,158,120 214,170,132 223,177,138 157,133,125 117,107,56 100,80,62 130,131,52 40,80,112 61,96,126 79,76,34 42,82,103 48,79,83 125,119,83 134,159,46 141,161,48 130,148,45 86,106,22 82,104,8 86,106,9 85,103,18 168,191,59 255,209,35 255,220,47 255,218,35 255,219,35 255,217,34 255,219,35 255,219,35 255,219,36 255,220,34 255,219,31 255,218,32 255,222,34 255,221,31 255,219,33 255,221,37 254,209,29 171,192,50 165,187,48 170,192,53 155,175,39 155,172,37 157,170,46 156,166,45 170,183,59 151,162,36 147,159,40 151,160,44 99,88,44 98,87,52 132,141,124 66,92,98 118,138,120 101,89,52 103,100,58 73,101,66 61,82,121 109,109,106 127,111,105 130,115,106 127,111,105 121,109,97 109,84,67 255,207,130 255,213,137 255,205,142 233,180,135 212,169,136 201,160,133 190,155,130 174,145,121 171,144,126 172,145,129 172,145,129 167,140,124 164,139,120 173,146,128 174,148,125 175,146,124 180,144,122 175,136,106 198,79,42 164,113,74
77,62,40 76,61,39 77,62,42 74,59,39 142,82,41 164,101,50 162,96,46 158,88,37 156,89,39 147,80,30 156,89,41 212,166,125 135,95,59 195,155,119 213,169,131 220,177,142 218,188,146 101,77,51 96,79,55 102,94,60 120,160,110 116,148,89 92,88,40 81,109,72 95,117,89 124,112,71 140,155,30 142,158,30 141,156,31 139,158,29 89,107,8 145,161,47 82,102,5 168,192,53 194,196,41 255,232,38 255,224,35 255,223,35 255,223,35 255,224,38 255,225,35 255,226,34 255,225,32 255,224,35 255,224,35 255,223,34 255,222,34 255,222,32 255,225,42 186,194,34 174,195,49 168,191,48 173,195,56 176,193,56 166,183,48 155,169,42 163,183,58 149,162,40 152,160,40 147,162,39 151,154,63 99,84,62 99,86,54 97,94,43 64,90,67 117,129,95 97,84,52 107,91,60 114,133,83 73,91,117 108,106,104 130,115,106 128,112,108 128,116,106 119,108,91 114,93,68 255,207,135 255,214,140 255,205,145 231,181,135 207,167,131 201,160,129 186,151,126 175,146,124 173,146,128 169,142,126 170,143,127 165,137,124 163,136,120 170,143,127 170,146,124 172,146,125 176,136,111 233,71,42 153,118,103 178,152,127
78,63,41 74,59,37 77,62,40 77,62,40 145,80,41 161,106,54 152,89,40 153,86,36 164,94,43 157,86,33 160,94,46 211,167,129 140,102,67 190,150,114 216,173,138 216,178,143 175,142,117 107,83,61 96,77,54 106,95,62 103,120,73 89,89,57 92,75,47 101,110,82 111,121,84 113,101,73 152,166,50 151,159,37 152,163,37 147,161,43 146,163,42 145,159,39 97,113,1 156,178,39 169,187,46 255,226,46 255,224,36 255,223,36 255,223,36 255,223,40 255,224,38 255,225,36 255,227,53 255,226,32 255,220,42 255,228,34 254,202,44 255,224,35 222,211,47 173,194,48 175,198,55 173,196,51 176,193,56 171,193,54 154,169,44 153,171,45 147,165,39 151,161,38 148,161,39 146,160,44 109,99,59 99,85,60 108,90,58 103,86,51 86,116,56 83,89,48 101,88,54 106,88,58 122,122,77 89,103,124 126,109,115 130,114,108 128,112,106 129,113,107 117,107,97 121,97,71 255,218,144 255,224,147 255,203,142 230,182,135 210,170,134 198,157,126 188,155,130 173,147,126 173,145,132 171,144,128 170,143,127 165,138,122 166,138,125 166,139,123 171,145,124 176,145,124 194,78,45 187,74,42 180,151,131 178,152,129
