61,56,58 84,77,75 83,63,54 119,88,69 182,143,115 181,140,109 200,157,122 221,178,143 206,163,128 199,156,121 223,179,141 208,163,128 151,108,73 184,141,106 189,147,109 198,156,118 207,165,125 186,144,104 186,144,106 213,175,140 137,104,77 137,108,84 129,103,80 132,106,83 113,92,77 116,95,84 94,77,67 76,65,62 73,64,60 82,68,54 180,146,116 161,128,101 156,123,96 180,139,108 165,135,107 105,85,67 87,74,69 74,64,63 42,33,27 36,27,19 35,26,22 53,44,40 78,73,70 79,74,71 94,85,77 88,75,70 108,90,71 255,220,192 126,101,82 50,41,33 48,42,35 42,38,32 40,34,29 50,41,37 82,75,73 83,83,80 80,78,76 91,82,76 127,103,81 182,139,106 194,153,122 184,148,117 177,138,106 164,124,90 173,131,93 198,154,116 197,155,117 121,86,59 100,81,65 104,93,86 78,71,69 81,79,77 105,102,106 108,105,109 89,84,83 77,72,69 84,79,78 76,71,70 80,78,76 88,83,82 83,78,77 79,74,73 77,75,73 83,78,77 84,79,76 77,70,68 77,72,69 74,69,66 87,80,78 70,63,66 75,70,67 78,74,68 76,74,70 83,78,75 76,69,69 82,75,75
94,81,78 129,106,93 171,137,107 193,150,117 213,170,137 221,178,145 200,157,122 184,141,106 214,171,136 201,158,123 223,179,141 213,169,131 184,139,104 187,144,109 196,154,116 180,138,100 213,171,131 209,165,125 184,143,112 128,102,79 71,59,49 76,63,58 63,50,45 82,66,60 72,63,57 72,61,58 72,62,61 61,51,50 68,59,55 98,82,65 101,77,53 103,82,67 128,104,80 160,124,93 121,99,79 98,86,74 72,63,59 73,63,62 54,45,41 40,31,23 36,27,23 78,69,65 77,72,69 82,77,74 87,76,73 116,101,90 100,85,76 123,99,75 122,95,77 99,83,68 59,48,41 42,36,29 43,34,30 38,32,27 39,34,31 78,67,64 91,86,83 139,116,103 194,148,107 215,169,130 203,167,138 146,116,90 153,117,88 193,154,124 192,150,112 198,154,114 187,141,102 185,140,105 164,136,109 82,70,58 78,72,67 85,80,79 86,83,87 95,88,88 76,70,65 81,71,70 75,68,68 76,71,70 73,71,69 89,84,83 72,65,65 76,74,72 77,75,73 81,76,75 75,70,67 77,73,67 83,78,75 76,71,68 77,70,68 75,68,68 72,67,64 81,77,71 79,74,73 90,85,82 80,73,73 75,68,68
208,166,128 209,167,129 209,165,127 186,142,104 184,141,106 209,166,133 215,172,137 214,171,136 193,150,115 186,144,106 185,141,101 179,135,95 210,166,126 182,140,102 199,157,117 225,183,143 187,145,107 192,150,112 190,150,114 182,146,115 135,108,90 124,102,82 154,120,98 146,115,92 84,69,58 76,65,62 58,49,45 74,63,60 87,71,56 142,112,84 178,135,100 167,127,93 163,119,81 202,158,120 149,117,87 94,75,63 89,77,65 82,73,65 77,68,62 76,70,65 84,72,60 98,84,70 93,75,56 112,94,75 119,100,73 110,91,64 111,90,65 136,100,80 122,93,71 112,90,70 91,75,58 49,36,29 40,31,27 35,29,24 38,32,27 49,42,42 162,138,114 204,161,126 226,186,150 180,141,111 153,117,88 113,84,60 148,119,88 171,135,106 184,144,110 191,148,113 201,159,121 176,137,105 102,76,55 138,114,92 90,78,66 102,92,82 91,84,82 88,83,80 135,124,121 96,85,80 76,71,73 87,85,86 81,79,77 94,92,90 74,72,70 77,72,71 69,64,63 88,83,80 80,73,71 77,67,66 75,69,64 73,67,62 76,70,65 79,72,72 82,77,76 71,66,63 81,76,73 87,80,78 92,85,83 84,77,75
198,155,122 161,118,85 212,169,134 201,157,119 184,141,106 190,147,112 193,150,117 176,133,100 198,155,120 211,169,131 192,148,108 213,169,129 206,162,122 206,162,124 194,150,110 228,184,144 176,134,94 215,173,133 206,166,132 156,119,93 110,86,62 124,100,76 159,128,105 171,137,115 149,125,103 92,77,66 85,74,67 90,75,64 148,119,97 173,135,98 187,150,108 173,131,93 181,141,107 183,143,107 170,130,96 166,132,102 147,119,92 111,93,74 76,65,58 73,64,58 117,88,64 158,128,102 141,116,88 143,117,94 115,100,78 110,92,71 106,87,64 131,100,79 128,97,76 113,87,66 84,73,56 71,59,49 33,24,18 37,28,24 59,49,39 153,120,95 209,170,131 227,183,143 171,135,106 167,134,109 182,141,112 211,171,137 164,135,111 108,89,75 165,132,105 196,155,124 163,124,92 158,122,93 186,147,117 159,124,97 94,79,70 79,73,68 79,74,76 117,106,101 105,92,69 90,79,72 78,73,75 77,75,76 78,73,72 70,65,64 79,74,73 74,69,68 78,73,70 71,64,62 75,68,66 73,66,66 72,65,63 77,70,68 69,62,62 86,81,80 86,81,80 91,84,82 77,70,68 75,69,64 76,70,65 90,84,79
178,135,102 157,112,79 188,148,114 168,125,90 214,171,136 211,168,133 197,154,119 152,109,76 218,175,142 145,102,67 165,123,83 191,147,109 198,154,112 231,185,144 199,155,115 218,174,134 213,170,125 201,158,113 161,122,92 137,107,81 152,121,98 124,98,75 125,92,65 183,145,110 170,134,105 127,103,77 146,118,91 142,120,100 99,83,70 114,98,85 101,81,63 132,106,81 132,98,68 167,131,98 166,124,86 179,136,101 160,126,94 118,88,62 107,89,68 99,82,72 158,129,107 140,111,87 148,123,95 132,106,81 129,103,80 129,103,78 104,83,58 110,89,66 118,89,67 112,88,66 85,71,57 77,63,49 68,57,42 52,40,30 102,82,62 148,117,94 115,93,87 153,130,119 178,149,125 114,96,77 86,75,68 84,74,73 107,97,96 91,82,78 110,84,70 200,164,142 126,101,82 129,111,90 156,135,112 119,101,82 95,86,80 78,72,67 91,76,67 106,92,78 125,115,93 91,83,72 86,81,78 82,80,78 85,80,79 75,68,68 79,74,73 89,84,83 83,76,76 87,80,80 79,72,72 83,76,76 66,59,59 80,73,73 78,71,71 88,83,82 78,73,72 75,70,67 83,76,74 77,72,71 72,66,61 83,77,72
191,148,115 194,151,118 175,135,101 190,150,114 172,129,94 178,135,102 175,132,97 192,149,114 209,166,131 175,133,95 190,148,108 178,134,92 229,185,143 203,161,119 208,166,126 199,157,117 215,171,129 206,162,122 187,149,112 149,115,83 162,129,104 130,101,77 169,135,105 177,134,99 154,119,83 173,139,105 157,132,113 86,75,70 86,75,70 122,109,88 136,108,79 152,118,86 182,139,104 141,98,63 177,137,101 188,144,106 164,131,92 175,134,105 124,100,76 102,82,64 120,99,76 119,97,77 146,120,97 144,118,93 140,116,92 136,113,84 97,78,55 87,69,48 103,82,57 106,85,62 90,74,61 83,67,54 82,68,54 91,76,56 107,83,61 111,84,66 86,85,88 86,84,80 89,79,69 87,78,72 75,73,71 75,73,71 88,78,77 123,108,99 158,134,112 139,117,97 86,76,75 78,69,65 72,66,61 79,70,64 78,67,60 114,100,84 165,136,112 82,72,62 86,79,77 81,72,68 92,83,79 79,74,73 88,83,82 76,71,70 65,58,58 85,78,78 77,70,70 84,79,81 79,74,76 74,69,71 78,73,72 101,96,95 99,92,92 84,77,77 77,70,70 76,69,67 79,72,72 92,87,86 86,80,75 85,79,74
192,150,112 192,147,112 190,147,112 196,154,116 182,140,102 180,137,102 204,162,124 225,183,143 213,171,133 177,135,97 201,157,117 189,143,104 182,138,96 208,164,122 196,152,112 185,141,101 220,177,132 180,136,94 201,162,130 179,146,119 120,85,58 154,118,87 181,137,99 184,142,102 203,161,123 184,148,115 98,82,69 88,79,73 116,95,80 151,121,93 144,118,97 97,78,64 73,60,53 85,68,58 127,101,78 137,107,81 160,126,94 144,113,90 93,68,49 98,76,56 118,98,78 81,65,50 113,91,71 139,113,92 136,112,88 138,114,90 90,72,51 80,67,46 98,77,62 105,87,68 105,86,70 83,69,53 77,63,49 102,84,65 115,89,66 115,95,75 87,81,76 90,85,82 89,84,83 94,92,90 81,79,77 85,80,77 126,106,88 136,115,100 96,85,78 85,78,78 103,92,89 115,97,76 191,150,119 170,126,98 138,109,87 105,89,72 73,67,60 79,74,71 84,79,78 74,69,68 78,73,70 77,75,76 94,92,90 82,80,78 79,72,70 76,71,70 81,76,75 74,69,68 74,71,75 87,85,83 81,76,75 84,77,75 84,79,76 69,64,63 91,84,82 83,78,75 79,74,71 75,68,66 60,51,47 45,36,30
199,155,117 186,141,106 210,165,130 213,171,133 207,165,127 187,144,109 214,170,130 211,167,125 192,148,106 210,166,126 200,156,116 210,166,126 195,151,111 172,128,90 202,158,120 186,142,102 179,136,91 188,144,102 147,107,71 188,149,117 189,146,113 206,162,124 170,126,88 180,136,98 186,151,115 138,108,80 147,125,105 110,93,83 137,111,90 137,112,84 84,69,58 77,68,62 66,57,51 77,68,64 93,77,62 90,74,59 104,79,62 141,112,88 154,121,96 178,144,114 91,71,53 80,66,52 105,89,72 113,98,78 108,86,66 104,85,62 88,73,53 80,65,45 85,69,56 83,67,54 76,60,43 71,57,39 69,55,41 103,87,72 102,83,60 152,131,108 79,72,72 83,76,76 84,79,78 93,88,87 77,73,67 85,76,70 81,72,64 100,91,87 91,85,80 82,76,71 137,111,86 185,145,109 216,169,135 178,132,93 191,154,128 99,83,68 85,75,74 79,72,70 65,60,57 75,70,69 80,78,79 84,82,80 75,73,69 76,74,70 68,64,58 74,70,64 78,72,67 78,73,72 86,84,85 78,73,70 82,77,74 75,70,67 83,78,75 82,77,74 74,69,66 69,64,61 79,75,69 78,72,67 77,67,66 88,78,77
198,154,116 209,165,127 242,198,160 157,115,77 178,136,98 212,170,132 220,176,134 230,187,142 216,173,128 192,148,106 206,162,122 205,161,121 211,167,127 203,161,121 187,145,105 199,157,117 192,148,108 205,161,121 189,145,105 201,159,119 218,176,134 205,163,121 191,147,107 190,148,110 163,129,97 157,129,102 114,99,79 160,124,102 178,138,102 180,140,104 171,135,104 123,94,72 89,79,69 90,78,68 106,86,66 103,85,66 139,109,81 176,138,103 140,104,73 156,126,98 85,71,55 78,66,54 91,76,65 90,74,59 105,86,70 91,76,56 89,70,54 79,60,46 94,78,63 83,69,55 80,68,58 78,64,50 81,70,51 91,76,65 102,82,62 138,103,76 111,91,73 90,74,59 82,70,60 84,77,77 75,69,64 75,69,64 101,92,84 90,84,79 63,61,57 73,71,67 152,126,105 166,126,90 180,137,102 185,143,105 150,117,90 96,77,54 102,83,69 92,77,66 75,69,64 79,69,70 74,62,62 78,67,64 77,71,64 72,66,59 87,75,63 104,92,80 92,80,68 84,74,73 83,78,80 84,79,76 83,76,76 81,76,78 86,86,83 88,86,82 83,78,75 91,86,83 72,66,59 73,66,66 92,85,85 85,78,76
208,164,124 198,154,114 206,162,124 190,148,110 183,141,103 201,159,121 194,152,110 220,179,134 192,150,108 212,170,128 216,174,132 196,152,112 214,170,128 191,149,109 185,143,103 169,127,87 167,123,83 205,161,121 186,142,102 201,159,117 227,185,143 229,187,145 223,179,137 207,163,121 232,192,156 178,144,112 123,99,75 161,121,87 190,145,101 237,192,148 211,168,133 152,118,88 188,158,132 169,134,107 155,127,100 122,98,72 188,152,119 188,148,112 156,123,96 107,83,61 80,66,52 71,59,47 75,60,49 77,62,51 95,79,66 86,72,56 84,70,56 80,66,52 85,71,57 92,78,64 86,71,62 101,87,73 99,84,64 113,89,65 184,148,119 204,165,133 180,141,102 193,155,118 194,153,124 113,91,71 107,92,81 148,127,112 139,121,100 109,95,81 82,76,67 80,74,69 131,106,87 174,140,110 116,87,63 106,80,59 109,89,71 91,77,59 114,95,79 91,75,58 84,75,69 70,64,59 110,91,75 148,122,99 160,134,113 115,99,82 96,86,76 92,83,75 83,77,72 72,65,63 77,72,71 89,84,81 86,81,78 97,92,91 83,78,77 100,95,97 87,76,71 83,72,65 77,71,64 81,77,69 82,72,73 71,66,63
201,157,117 194,150,110 182,138,98 194,152,112 186,144,104 164,122,80 213,171,129 185,143,101 211,169,127 221,179,137 212,170,128 231,187,145 191,147,105 186,142,100 200,156,114 172,128,86 215,171,129 224,180,138 213,169,127 151,107,67 147,103,63 198,154,114 223,179,137 207,163,121 218,174,134 194,152,112 175,133,93 201,157,115 184,140,98 189,145,103 208,164,126 179,137,97 227,185,143 208,166,128 196,158,123 181,143,106 203,159,119 183,150,113 98,77,62 87,73,57 79,64,53 76,61,50 76,65,50 82,67,56 93,79,61 85,71,55 84,69,58 94,79,68 89,75,57 96,82,64 115,99,86 112,96,79 123,97,74 134,101,76 181,145,114 183,143,109 185,143,105 164,125,86 149,115,85 146,112,82 174,136,101 213,171,131 218,179,147 177,141,112 160,127,100 146,118,89 136,107,85 106,86,68 85,72,65 94,82,72 97,82,73 94,78,72 101,84,76 110,94,77 107,85,65 141,112,88 191,147,109 181,142,101 147,119,92 91,76,65 84,75,71 75,64,59 80,65,54 85,73,61 97,91,86 82,78,70 107,98,92 70,64,59 68,61,59 80,74,69 119,101,82 158,128,102 151,121,93 134,101,74 167,133,101 110,89,66
182,140,100 169,127,87 170,128,88 179,137,97 201,159,119 209,167,125 186,144,102 219,177,135 191,149,107 190,148,106 211,169,127 217,173,131 224,180,138 237,193,151 223,179,137 206,162,120 159,117,75 201,157,115 189,145,103 194,150,108 202,158,116 200,156,114 218,174,132 210,166,124 207,163,121 184,140,98 170,128,86 194,150,108 181,137,97 177,135,93 170,126,86 211,167,127 200,158,118 211,167,127 202,158,118 196,152,112 158,122,93 96,76,58 84,70,54 81,70,53 80,65,54 77,62,51 86,72,56 123,105,84 103,85,66 85,70,59 87,72,61 94,79,68 89,75,61 93,79,65 110,94,77 145,126,103 151,118,93 156,121,94 173,139,107 207,171,138 219,177,139 209,165,123 184,146,109 188,150,113 186,144,104 227,185,147 208,165,130 172,133,103 123,94,70 163,130,103 198,157,126 187,146,115 175,142,115 144,111,86 172,138,116 142,108,86 147,114,89 193,154,124 182,143,104 170,127,94 156,126,98 110,89,64 85,69,54 71,60,57 73,67,60 102,90,78 116,100,83 104,90,74 98,92,83 78,72,63 79,70,64 79,68,65 67,55,55 78,68,67 74,63,60 104,81,66 161,122,90 192,149,116 180,140,104 145,116,83
186,144,104 200,158,118 194,152,112 206,164,122 199,157,115 209,167,127 159,117,75 197,155,113 192,150,108 212,170,128 208,166,124 227,183,141 230,186,144 223,179,137 231,187,145 221,177,135 206,164,122 187,145,103 204,162,120 193,149,107 156,112,70 175,131,89 177,133,91 180,136,94 192,148,106 203,159,117 171,129,89 171,129,89 175,131,89 196,154,112 211,168,123 212,167,123 201,157,115 136,92,50 177,133,93 180,136,96 94,79,59 73,63,53 80,69,54 78,64,50 80,65,54 80,65,56 117,91,68 158,130,103 101,81,61 89,75,59 91,77,63 96,82,68 100,86,72 113,99,81 122,108,81 153,128,100 166,132,102 150,116,86 165,126,94 196,156,122 187,145,105 196,152,110 208,164,122 222,178,136 211,167,129 214,171,136 183,140,105 166,127,95 159,123,92 186,150,121 187,148,120 167,132,107 116,90,67 118,84,62 170,131,99 192,152,118 161,124,98 124,93,70 112,93,77 94,84,74 75,71,65 70,66,58 70,64,57 69,63,58 80,74,67 74,65,59 67,58,54 68,58,57 63,57,50 93,84,78 73,64,56 74,63,58 98,87,72 113,105,94 84,75,69 107,91,74 151,112,82 186,144,106 182,139,104 157,121,90
172,130,90 191,149,109 198,156,116 166,124,84 199,157,117 197,155,113 202,158,116 218,174,132 214,170,128 199,155,113 200,156,114 193,149,107 227,183,141 208,164,122 152,108,66 199,155,113 211,168,123 222,178,136 211,167,127 196,152,110 173,129,87 211,167,125 198,154,112 189,145,103 188,144,102 171,127,87 192,150,110 179,137,97 180,136,96 195,151,111 216,172,130 214,171,126 214,169,125 243,199,157 185,141,99 179,135,93 72,64,53 73,63,51 129,109,91 78,59,43 86,70,55 87,68,56 169,139,113 137,106,83 84,70,56 90,76,60 92,77,66 97,83,69 98,84,68 109,91,72 140,112,83 162,134,105 172,140,110 157,121,92 163,122,91 187,147,113 196,152,110 206,162,122 192,150,112 218,176,136 213,171,133 202,158,120 178,136,98 173,133,97 176,136,102 201,160,129 160,126,104 117,91,68 177,142,115 159,123,94 166,126,101 153,117,88 128,98,70 148,124,98 119,105,89 80,71,63 75,69,64 70,64,59 66,55,50 82,67,56 115,95,75 110,95,73 92,80,68 77,68,60 90,84,79 78,72,65 90,79,72 84,75,69 69,63,56 82,76,69 70,63,61 78,67,62 100,76,52 158,120,83 156,120,89 105,79,58
