69,65,59 71,67,61 80,73,71 67,58,54 92,83,75 102,90,78 105,93,83 105,92,85 117,97,77 142,112,86 157,117,83 177,137,101 197,154,119 206,163,128 206,163,128 229,187,149 212,170,132 199,154,119 181,136,101 145,103,65 187,145,107 194,152,114 201,159,121 196,152,112 182,140,102 180,137,104 126,97,73 79,63,48 86,70,53 120,96,74 136,108,81 117,87,59 121,87,57 157,123,91 156,117,87 104,83,60 80,68,56 75,62,55 87,72,61 82,72,62 89,70,58 110,89,76 111,92,76 100,89,74 126,106,88 148,122,99 133,111,91 85,70,59 79,70,66 78,72,67 82,76,71 96,86,85 39,35,29 37,31,26 44,35,31 88,77,70 87,75,63 89,77,65 89,79,69 78,69,61 83,68,57 104,79,62 221,185,154 235,190,155 108,99,95 84,75,71 91,81,82 86,76,75 95,85,84 89,79,78 86,72,56 150,121,97 155,122,95 175,143,113 97,80,70 79,77,73 80,78,76 82,77,74 82,73,69 97,84,79 95,82,75 96,83,78 80,67,62 83,76,74 87,85,83 86,84,85 82,80,81 85,80,82 90,88,86 82,80,78 80,78,74 89,89,86 96,91,93 65,60,62 86,86,83 90,90,87 80,78,76 76,74,72 93,88,87 79,74,73 72,65,63 72,65,63 68,66,64 69,67,65 74,72,70 89,87,85 75,70,69 69,64,63 82,80,78 79,77,75 70,65,64 81,76,75 82,77,76 79,74,73 78,73,72 84,79,76 90,85,82 81,76,73 76,71,68 82,75,73 71,66,63 67,65,61 63,61,57 82,77,74 81,76,73 84,79,78 89,84,83 84,79,78
77,71,66 77,68,62 95,83,73 99,87,77 92,82,72 75,64,59 65,55,54 84,74,75 116,101,81 133,104,80 186,147,115 203,163,127 207,164,129 203,160,125 178,135,100 197,155,117 179,137,99 143,100,65 186,143,108 218,176,138 190,148,110 165,123,85 189,147,109 195,151,111 183,144,105 181,142,110 151,127,105 76,57,45 114,88,65 161,128,101 137,106,85 90,65,48 117,89,60 142,110,80 159,123,94 114,88,67 84,68,55 101,85,68 100,82,61 141,120,95 133,100,75 167,132,105 136,110,87 98,83,63 142,118,94 133,100,75 132,103,79 90,73,63 87,78,74 75,69,64 78,72,67 54,45,39 36,30,23 36,27,21 37,28,22 73,64,58 92,81,74 105,94,87 101,91,81 69,58,55 85,74,59 172,143,123 187,147,113 254,205,169 147,119,90 78,69,54 51,45,40 49,44,41 47,43,37 50,44,37 137,112,95 154,123,100 172,139,114 141,115,94 85,79,74 88,84,78 86,77,71 113,97,84 129,102,84 151,118,93 185,151,119 179,143,110 187,153,121 134,112,92 96,87,81 77,72,69 83,76,74 84,79,78 83,76,79 76,69,72 87,80,80 77,72,71 84,77,77 72,67,64 59,57,55 82,80,81 77,75,71 68,66,62 70,65,64 72,67,66 71,64,64 72,65,65 83,78,77 85,80,79 81,76,75 83,78,77 96,94,92 65,60,59 72,70,68 80,78,76 68,66,64 83,81,79 84,82,80 87,85,83 82,77,76 84,77,77 69,62,62 82,77,76 82,77,76 87,80,78 78,73,70 74,69,66 73,71,67 83,78,77 81,76,75 77,72,71 81,76,75 91,86,85
66,57,53 71,60,55 95,82,77 105,91,75 102,90,78 83,70,65 79,68,65 91,75,60 172,144,115 178,146,114 190,150,116 204,161,126 197,154,119 196,153,118 189,146,111 183,141,103 190,148,110 180,137,102 168,125,90 226,184,146 200,158,120 154,112,74 214,172,132 191,147,105 176,134,94 174,135,96 133,103,75 132,101,78 161,122,90 147,111,80 128,95,70 107,85,67 122,98,74 129,101,74 160,126,96 117,89,62 80,61,47 108,85,70 94,69,52 115,89,66 121,86,59 166,131,104 144,115,91 126,105,80 153,123,95 162,121,94 170,134,105 196,174,156 80,69,62 73,67,62 77,70,68 36,27,21 36,27,19 35,26,22 35,26,22 45,36,32 77,71,66 80,74,69 109,100,85 95,82,75 70,62,51 135,109,84 224,184,150 232,181,146 143,120,91 59,50,35 50,46,40 46,44,40 43,39,33 37,31,26 66,47,33 151,125,102 111,96,85 93,82,77 97,88,84 102,92,91 126,107,91 171,137,107 189,149,115 191,152,111 208,166,124 203,160,115 214,170,130 195,156,124 178,143,118 141,110,89 141,116,97 112,93,81 109,90,76 109,93,78 120,105,94 85,76,72 70,60,59 73,66,64 71,66,65 68,66,67 68,68,65 66,66,61 70,65,64 76,71,70 72,65,65 79,74,73 76,71,70 84,79,78 79,74,73 83,78,77 69,64,63 82,77,76 72,70,68 75,73,71 88,86,84 84,82,80 77,75,73 81,79,77 79,77,75 77,72,71 84,79,78 76,71,70 76,71,70 78,71,69 80,73,71 76,71,68 78,73,70 79,74,71 82,77,74 88,83,80 90,85,82 90,85,82
68,63,62 93,86,84 97,88,84 76,59,51 99,76,65 134,109,90 174,143,120 212,173,143 216,176,142 214,171,136 205,163,125 203,160,125 209,166,131 208,165,130 209,166,131 184,141,106 164,121,86 186,143,108 171,128,93 176,134,96 197,155,117 211,169,129 234,192,152 152,110,70 199,155,115 198,156,118 208,170,133 173,135,100 158,119,87 171,137,105 150,116,84 131,106,76 132,103,81 127,100,82 101,71,54 131,110,95 81,68,61 71,60,57 70,57,52 113,90,75 188,153,126 164,128,97 149,119,91 171,137,107 174,134,100 182,140,102 166,132,102 121,99,81 85,69,63 68,57,54 74,64,63 44,35,31 35,29,20 36,27,21 33,24,20 57,48,44 71,66,63 85,80,77 90,83,83 114,103,96 85,75,65 101,70,51 234,190,162 219,172,138 126,105,80 60,52,41 49,43,36 46,42,36 40,39,32 39,35,29 38,32,27 58,47,42 82,72,71 82,77,76 83,81,79 81,79,77 88,77,70 94,77,69 145,116,94 194,151,116 198,159,120 192,150,112 204,161,128 177,137,101 179,136,101 175,136,97 201,158,123 200,155,120 203,159,129 149,113,84 83,63,45 79,69,59 83,72,69 67,62,59 65,61,55 91,89,87 99,96,102 82,81,86 86,86,86 90,88,89 81,79,77 84,82,80 81,76,75 71,66,65 86,84,82 84,82,80 89,84,83 76,71,70 75,70,69 74,72,70 79,74,76 83,78,77 86,81,78 85,78,76 78,73,70 82,77,74 78,71,69 78,71,69 78,71,71 75,70,69 74,69,66 78,73,70 79,75,69 79,77,73 81,76,73 76,69,67 92,85,85 84,77,77
70,65,64 97,88,84 79,63,50 122,96,75 174,138,109 199,155,125 196,153,120 207,164,131 193,150,115 191,148,113 186,143,108 190,147,112 187,144,109 223,179,141 229,185,147 202,157,122 152,109,74 166,123,88 194,151,116 186,144,106 190,148,110 185,143,103 168,126,86 192,148,108 195,155,121 185,149,118 158,132,109 97,77,59 95,76,64 97,80,70 100,83,73 95,78,68 83,72,65 82,69,64 97,79,74 115,104,99 72,62,61 73,63,62 80,71,63 119,95,73 132,104,75 155,127,100 117,97,77 133,104,80 168,132,101 151,119,89 112,94,75 94,82,72 72,61,56 70,61,57 82,72,71 44,35,31 36,27,19 36,27,21 35,26,22 79,73,68 86,81,78 86,81,78 85,80,77 88,79,75 84,71,66 87,77,67 137,112,93 168,135,108 120,93,75 90,76,62 55,45,35 45,39,32 41,37,31 40,34,29 40,33,31 42,36,31 61,56,53 78,73,70 83,81,79 81,79,77 92,77,68 149,119,93 194,152,114 223,179,139 182,146,115 163,130,103 125,96,65 156,120,89 206,165,134 199,156,121 165,123,85 163,119,79 193,149,111 171,126,91 155,116,84 150,124,99 105,90,81 79,72,70 89,84,81 96,94,95 102,99,103 99,96,100 77,72,71 74,69,66 79,72,70 77,70,68 84,79,78 84,79,78 73,71,69 86,84,82 82,75,75 83,76,76 88,86,84 84,82,80 85,80,79 81,76,75 76,71,68 79,74,71 74,70,64 82,77,74 76,71,68 85,79,74 76,69,69 74,72,70 75,73,69 76,71,68 74,70,64 78,73,72 81,76,73 91,84,82 84,77,77 82,75,75
106,81,62 153,124,102 152,116,85 179,136,101 201,157,119 187,144,109 192,149,116 206,163,130 207,164,129 186,143,108 212,169,134 193,150,115 204,161,126 209,165,125 213,169,129 206,162,122 177,133,95 162,120,82 192,150,112 198,156,116 183,141,101 200,158,118 223,179,139 216,172,134 184,143,112 149,115,85 104,79,60 77,66,51 71,62,54 67,50,40 81,60,47 100,81,65 80,69,62 66,54,54 85,73,75 68,58,57 71,61,60 72,60,60 67,57,47 108,82,59 112,83,61 127,103,81 114,92,74 143,110,83 171,130,99 143,110,83 117,98,84 83,77,70 66,60,55 71,64,62 72,65,63 69,63,58 40,34,27 45,39,34 61,51,50 77,70,68 81,70,67 80,69,66 83,72,67 98,88,78 116,102,84 101,88,65 114,90,84 126,97,73 122,93,73 109,91,70 100,82,63 59,47,35 45,36,28 43,34,30 40,31,27 36,32,26 36,31,28 42,37,34 86,77,73 100,90,80 167,133,111 196,150,113 207,163,123 200,157,122 197,162,135 161,130,109 145,116,94 151,117,87 149,115,81 175,137,100 193,151,113 191,147,105 187,143,103 185,141,103 172,129,96 125,95,69 70,55,44 81,70,65 81,76,78 83,82,85 100,93,96 97,90,88 93,87,80 85,72,65 70,61,57 84,77,75 83,78,80 79,74,73 72,70,68 76,74,72 69,64,63 83,78,77 89,84,83 81,76,75 76,74,72 80,78,76 77,72,71 76,71,68 78,72,67 72,66,61 82,76,71 80,74,69 75,68,66 67,65,63 62,60,58 75,70,67 77,72,69 69,64,61 70,63,61 87,80,78 91,84,84 72,65,65
208,166,128 219,177,139 169,127,89 201,157,119 186,142,104 196,153,118 154,111,78 201,158,125 215,172,137 215,172,137 203,160,125 207,164,129 186,144,106 203,159,119 172,128,88 182,138,98 210,166,126 171,129,91 183,141,103 211,169,129 225,183,143 211,169,131 207,165,127 196,154,116 190,150,114 193,154,122 154,117,91 124,97,79 124,102,82 144,113,90 154,124,98 148,122,101 84,69,58 82,69,64 71,59,59 66,57,53 74,63,60 70,55,46 115,91,69 174,135,103 178,135,100 212,169,134 198,158,124 160,116,78 202,158,120 165,126,96 118,92,69 90,75,64 89,77,65 80,70,58 77,68,62 75,66,60 76,70,65 86,77,71 93,79,65 98,84,68 93,75,56 108,90,71 115,97,76 118,99,72 110,91,64 109,90,65 120,91,69 133,99,77 122,93,71 116,91,72 105,83,65 83,67,50 49,36,29 42,33,29 37,28,24 34,28,23 38,32,27 40,35,32 89,78,75 190,166,142 204,161,126 201,159,119 224,186,151 152,113,83 153,117,88 139,106,81 105,79,54 160,131,100 171,135,106 161,122,90 178,135,102 189,147,109 201,159,121 182,139,104 136,102,72 115,89,68 138,114,92 110,94,81 87,75,65 111,105,96 91,84,82 78,71,69 86,79,77 146,135,132 96,85,80 76,69,69 89,87,88 89,87,88 81,79,77 82,80,78 91,89,87 74,72,70 77,72,71 72,67,66 67,62,59 81,76,73 80,73,71 75,65,64 73,64,60 75,69,64 73,67,62 79,73,68 76,69,67 81,76,75 82,77,76 83,78,75 69,64,61 81,76,73 87,80,78 78,72,67 83,76,74 86,79,77
204,161,128 189,146,113 158,115,82 228,185,150 206,162,124 206,163,128 203,160,127 141,98,63 200,157,124 205,162,129 208,165,132 184,141,106 165,123,85 171,127,87 224,180,140 214,170,130 211,167,127 170,126,88 193,149,111 174,130,90 222,178,138 203,159,119 204,162,122 221,179,141 221,181,147 181,142,112 148,117,94 137,113,89 123,99,75 151,122,98 151,118,93 142,112,86 151,127,105 115,94,79 80,67,60 80,69,62 77,62,51 120,98,80 173,139,109 197,154,119 173,136,94 174,135,96 166,124,86 163,123,89 178,138,102 189,149,113 183,144,112 142,109,82 129,101,74 117,93,71 89,78,61 79,68,61 74,65,59 88,77,70 140,110,84 169,139,113 134,109,81 141,116,88 135,109,88 113,98,76 110,92,71 108,87,62 127,103,79 134,103,80 130,99,78 118,92,69 102,82,64 83,72,55 63,51,41 40,29,22 34,28,23 37,28,24 47,37,27 92,66,45 145,109,76 220,181,142 232,188,148 215,172,139 189,156,131 157,122,95 168,127,98 212,172,138 198,160,123 180,151,127 121,102,88 122,98,76 217,178,148 227,187,153 172,133,101 159,123,92 174,140,108 174,135,105 170,135,108 129,110,94 83,72,67 86,82,76 84,79,81 87,80,80 112,98,84 106,93,70 102,91,84 89,82,85 84,82,83 75,73,71 70,65,64 69,64,63 76,74,70 78,73,72 71,66,65 75,70,69 83,76,74 70,63,61 79,72,70 85,78,78 72,65,63 72,65,63 73,66,64 68,61,61 84,77,77 91,86,85 91,86,85 94,89,88 79,72,70 82,75,73 79,73,68 77,71,66 94,88,83 89,83,78
196,152,122 173,129,99 185,142,109 205,165,131 211,169,131 211,168,133 215,172,139 162,119,84 168,125,92 150,107,74 177,134,101 189,146,113 173,131,93 172,130,90 191,149,109 214,172,132 195,151,111 181,137,97 217,173,131 158,114,74 214,170,130 225,179,138 209,166,121 210,166,128 151,112,82 152,117,90 120,94,71 117,91,68 91,67,43 116,90,67 170,135,108 195,155,121 175,139,108 141,110,87 102,85,61 123,99,77 138,113,94 142,120,102 120,99,74 138,114,92 138,112,87 138,110,83 151,118,91 121,91,65 164,130,100 165,123,85 172,130,92 174,135,94 161,126,90 161,129,97 109,90,67 85,71,55 85,69,63 86,72,58 140,110,84 145,114,91 149,124,96 143,118,90 131,105,84 120,98,78 121,96,77 117,96,71 118,97,74 120,94,71 123,92,71 118,89,69 104,79,62 83,72,57 76,64,52 66,54,44 30,19,14 41,28,21 97,78,62 131,105,84 187,151,120 181,152,130 178,144,122 184,149,122 143,117,94 126,105,90 138,117,102 109,90,76 110,94,81 100,85,74 104,95,89 106,91,82 150,116,96 174,138,109 173,142,119 132,106,81 151,126,98 168,138,110 155,131,107 112,101,84 89,83,78 77,75,76 73,62,59 82,71,66 111,92,80 99,83,68 79,70,62 84,77,77 68,66,64 74,72,70 72,67,66 72,65,65 62,60,56 70,65,64 84,79,78 72,67,66 84,77,77 76,69,69 86,79,79 77,70,70 78,71,71 76,69,67 69,62,60 82,75,75 73,66,66 72,67,66 89,84,83 70,65,64 77,70,68 79,72,70 68,63,60 68,62,57 66,60,55 91,85,80
170,127,94 192,149,116 145,102,69 141,101,67 169,126,91 192,149,114 199,156,121 199,156,121 180,137,102 182,139,106 164,121,88 183,140,107 158,115,80 135,93,53 169,127,87 187,143,105 192,148,106 203,159,117 217,171,130 205,161,121 215,171,131 212,167,123 217,174,127 184,140,102 167,128,98 139,104,77 144,115,91 169,138,115 127,101,78 120,94,69 169,135,105 181,141,107 158,122,93 142,109,84 126,103,74 145,117,90 126,104,84 88,71,61 98,82,67 99,82,72 84,64,46 105,81,55 158,130,103 150,116,86 174,138,105 159,117,79 193,151,113 169,130,91 156,122,90 129,96,69 120,96,74 112,94,73 101,84,74 136,121,101 153,124,100 139,110,86 146,121,93 146,121,93 139,113,88 131,105,82 128,102,77 116,92,68 110,89,66 107,83,59 120,91,69 114,88,67 100,80,62 84,70,56 77,63,49 75,64,49 69,57,45 64,49,40 102,82,62 125,99,78 120,91,67 108,86,80 132,109,98 175,146,122 168,144,122 111,97,83 89,78,71 109,97,97 93,81,83 95,85,84 85,76,72 98,83,74 164,130,110 184,150,128 120,95,76 132,112,92 134,115,92 121,100,77 101,83,64 101,91,79 91,82,78 93,84,78 114,99,90 111,96,85 108,92,75 112,102,80 100,92,81 82,75,73 74,72,70 81,79,77 92,87,86 79,72,72 72,67,64 76,71,70 104,99,98 91,86,85 86,79,79 85,78,78 76,69,69 68,61,61 76,69,69 73,66,66 79,72,72 82,75,75 92,85,85 96,91,90 75,70,69 89,84,83 77,70,68 77,70,68 74,69,68 75,69,64 78,72,67 71,65,60
191,148,115 197,154,121 210,165,132 180,140,106 190,150,114 163,121,83 179,136,101 166,123,90 175,132,97 200,157,122 200,157,122 211,168,133 175,133,95 180,138,98 167,123,83 189,143,102 229,185,143 192,148,106 190,148,106 201,159,119 199,157,117 208,166,124 198,154,112 196,152,112 187,149,112 145,109,76 146,112,82 160,127,102 130,101,77 131,101,73 173,134,102 171,131,95 154,119,83 171,137,103 177,143,111 135,110,91 86,75,70 82,73,69 83,71,59 128,110,89 136,108,79 165,133,101 156,120,87 177,134,99 141,98,63 158,120,83 193,150,115 187,143,103 164,131,92 158,122,89 148,109,81 107,83,59 102,82,64 119,95,73 120,98,78 128,104,82 146,120,97 145,119,94 143,117,92 138,114,90 136,113,84 131,110,85 95,75,55 87,69,48 103,82,57 108,84,62 100,82,63 88,72,59 83,67,54 80,66,52 84,70,54 95,77,56 107,83,61 104,80,58 120,92,79 88,87,90 86,84,80 95,85,75 87,79,68 85,78,76 75,73,71 80,78,76 86,81,80 87,77,76 123,108,99 161,139,121 169,143,120 123,106,96 86,76,75 85,75,74 75,69,64 71,65,60 79,70,64 75,66,60 96,86,76 128,107,84 165,136,112 102,83,67 84,78,71 82,75,73 81,72,68 86,77,73 78,71,69 85,80,79 88,83,82 82,77,76 78,73,72 77,70,70 85,78,78 85,78,78 82,77,79 79,74,76 79,74,76 78,73,75 74,69,71 81,76,75 101,96,95 97,90,90 89,82,82 85,78,78 77,70,70 80,73,73 79,72,70 82,75,75 92,87,86 93,86,84 82,76,71 83,77,72
183,140,105 190,147,112 196,153,120 197,154,121 199,157,119 207,165,127 201,158,123 165,122,89 203,160,125 212,170,132 232,190,152 182,140,102 193,151,113 180,136,96 203,157,116 217,171,130 215,171,129 227,183,141 209,167,125 159,117,77 165,123,83 191,149,107 185,141,99 202,158,118 189,150,118 180,144,113 159,129,103 128,98,72 130,96,66 152,114,79 169,127,89 189,147,107 211,169,129 203,163,127 156,122,92 102,86,71 87,81,76 92,79,72 136,115,90 151,115,84 167,130,104 139,106,79 101,77,55 87,68,52 87,68,52 110,84,61 156,117,89 149,113,80 182,144,107 172,137,101 148,120,91 87,67,49 93,77,64 96,77,63 85,69,54 96,75,60 123,97,76 142,116,93 143,117,96 131,107,83 142,118,92 100,81,58 85,67,48 86,71,51 98,78,60 103,83,63 100,82,61 94,75,59 83,67,54 78,63,52 86,70,55 106,85,62 111,85,62 115,89,66 107,88,72 87,80,78 88,83,80 94,87,87 99,94,93 90,88,86 74,74,74 87,85,83 92,83,79 151,125,111 153,119,99 143,122,109 90,78,78 91,81,82 91,82,78 90,79,74 102,88,74 136,114,96 137,110,94 133,108,89 110,94,77 109,93,76 88,79,64 79,73,64 85,78,78 82,75,78 82,75,75 85,78,76 79,74,73 81,79,77 92,90,91 92,87,86 83,78,77 82,75,75 80,73,73 68,61,61 93,88,87 82,77,79 71,66,68 79,74,76 82,77,79 78,73,72 88,83,82 85,78,78 82,75,75 77,70,70 90,83,83 87,80,80 84,77,75 78,73,70 71,66,63 68,61,59 73,67,62 65,59,52
205,161,123 207,163,125 185,142,107 213,170,135 212,170,132 157,115,77 172,129,94 189,146,111 197,155,115 199,157,115 215,173,133 211,167,127 211,167,127 203,159,119 223,179,139 200,156,116 213,169,129 186,142,102 199,155,115 192,148,110 175,131,91 209,165,123 180,137,92 173,129,89 173,135,100 164,128,97 145,111,81 184,145,115 206,166,132 201,159,121 179,135,97 192,148,110 195,155,119 198,162,129 140,112,85 109,90,76 87,74,67 111,92,80 144,115,91 145,119,94 89,70,58 78,65,58 76,65,60 71,62,56 74,61,54 90,71,55 118,96,76 101,77,55 141,110,87 147,114,89 98,72,49 137,113,91 166,137,113 150,126,104 88,69,55 89,70,56 112,94,75 126,106,86 120,101,78 119,95,73 117,96,73 88,73,51 80,65,45 85,66,50 88,67,52 97,81,64 94,75,59 88,70,51 72,58,40 64,53,38 78,62,47 111,90,67 127,103,81 113,92,67 91,76,56 84,77,77 80,78,76 76,71,70 76,74,75 75,75,75 70,65,62 82,77,74 92,83,75 91,76,65 104,89,80 89,80,74 92,85,83 89,80,76 142,120,100 159,131,104 202,164,129 232,186,149 211,165,128 191,147,117 171,145,124 96,84,74 76,69,67 77,70,68 78,73,70 71,66,63 75,70,69 76,71,70 84,81,85 80,80,80 88,88,85 82,82,79 73,71,67 65,61,55 81,76,73 101,96,93 72,67,64 80,80,80 74,74,74 77,75,73 76,71,68 77,72,69 75,68,66 82,77,74 78,73,70 79,74,71 76,71,68 70,65,62 91,89,85 92,88,82 89,83,78 79,70,66 66,57,53 73,64,60
179,135,97 209,165,127 170,126,88 187,143,105 193,151,113 197,155,117 189,146,111 193,150,115 210,166,124 214,171,126 194,150,108 203,159,117 191,147,105 207,163,123 184,140,100 207,163,123 192,148,108 191,147,107 174,130,92 200,156,118 205,161,123 172,128,88 173,130,85 178,134,92 156,114,76 164,121,86 203,160,125 200,156,118 213,169,129 192,148,108 163,119,81 175,132,97 185,151,119 154,124,96 147,119,92 152,128,106 108,87,72 129,105,83 144,114,88 130,106,82 97,81,64 84,73,58 78,67,60 78,67,62 75,68,66 82,70,60 82,70,58 84,68,62 83,60,45 118,92,69 146,110,81 168,129,99 166,130,99 118,92,67 82,70,58 80,66,52 105,89,72 109,95,77 105,90,70 105,87,68 103,85,64 92,74,55 83,64,48 83,64,48 84,68,55 84,68,55 74,58,45 73,58,47 70,55,44 64,53,38 66,50,37 99,83,68 94,76,55 129,108,85 100,80,62 86,74,74 89,79,78 83,76,74 82,75,73 88,83,82 80,74,69 88,79,75 88,79,73 82,76,71 97,92,89 91,86,83 88,84,78 104,93,88 126,104,84 154,124,98 198,154,126 160,115,82 190,144,105 191,148,115 145,119,98 85,73,63 83,72,67 92,81,76 84,75,71 68,63,60 82,75,73 82,77,74 93,88,87 84,79,76 75,70,67 77,73,67 78,74,68 65,61,55 74,65,59 92,83,77 71,65,60 74,69,71 82,80,81 70,68,66 76,69,67 88,83,80 83,78,75 84,82,78 77,75,71 81,79,75 73,66,64 83,78,75 78,73,70 67,63,57 76,70,65 75,65,64 82,72,73 84,74,75
198,154,116 205,161,123 193,149,111 189,145,107 157,115,77 185,143,105 178,136,98 220,178,140 220,176,134 228,185,140 235,192,147 223,180,135 192,148,106 211,167,127 205,161,121 206,162,122 211,167,127 190,148,108 183,141,101 175,133,93 199,157,117 168,124,84 201,157,117 211,167,127 189,145,105 175,131,91 194,152,110 212,170,128 205,163,121 214,172,132 187,143,103 182,142,106 163,129,97 169,136,109 137,113,89 107,92,72 160,124,102 201,161,127 202,162,126 188,150,115 171,135,104 129,96,71 115,93,73 87,77,67 90,78,68 102,81,66 109,89,69 102,84,63 139,109,81 177,145,113 163,123,89 140,104,73 156,126,98 97,78,62 81,69,57 77,65,55 91,76,65 93,79,65 90,74,59 109,90,74 91,76,56 85,69,52 85,66,52 81,62,48 94,78,63 87,73,57 86,71,60 77,65,55 78,64,50 86,72,54 73,58,47 78,64,50 102,82,62 155,121,91 127,96,73 110,90,72 90,74,59 83,68,59 87,78,72 83,76,74 75,69,64 75,69,64 80,74,67 102,93,85 90,84,79 74,72,68 66,66,61 82,76,71 152,126,105 159,125,93 170,127,92 192,149,114 185,143,105 181,142,110 125,99,74 102,82,64 102,83,69 100,84,69 88,75,68 70,64,59 79,69,70 68,58,59 82,71,68 79,70,66 77,71,64 79,73,66 73,64,58 88,76,64 104,92,80 106,95,78 86,75,70 82,75,73 83,78,80 82,77,76 82,77,74 82,75,75 81,76,78 82,82,79 87,87,84 84,79,76 83,78,75 85,80,77 75,69,64 68,62,55 73,66,66 83,78,80 82,75,75 79,72,70
217,173,133 193,149,109 218,174,134 177,133,95 183,141,103 192,150,112 185,143,105 206,164,126 203,161,119 205,164,119 214,173,128 207,165,123 198,156,114 204,162,120 205,161,119 203,159,119 196,152,110 222,180,140 199,157,117 179,137,97 186,144,104 165,121,81 167,123,83 215,171,131 194,150,110 172,128,88 204,162,120 207,165,123 209,167,125 223,181,139 203,159,117 232,188,146 213,173,137 196,157,125 123,95,66 109,85,61 150,110,76 216,171,127 230,185,139 238,194,152 218,175,140 167,126,95 143,110,83 173,143,117 167,132,105 174,141,114 143,117,92 113,88,60 182,146,113 175,135,101 189,149,115 162,129,102 109,85,63 94,78,63 77,65,53 69,57,45 76,61,50 75,63,51 85,68,58 92,76,63 86,72,56 84,70,56 80,66,52 79,65,51 91,77,63 87,76,61 56,41,32 72,57,48 89,75,61 99,84,64 82,64,43 116,86,60 186,150,121 206,170,139 191,151,117 194,155,116 188,150,113 173,134,104 157,124,99 112,101,86 98,83,72 114,95,83 119,97,79 136,118,97 111,97,83 88,79,71 82,76,69 80,69,64 121,96,77 165,134,111 162,128,98 145,116,92 129,103,82 153,131,111 115,99,82 98,82,67 123,104,88 111,93,74 87,76,61 77,68,62 65,59,54 83,70,63 105,81,59 138,109,87 156,130,109 138,118,98 102,91,76 97,87,77 99,90,82 72,66,57 77,70,68 77,70,68 82,77,76 85,80,79 86,81,78 88,83,80 91,86,85 91,86,85 85,80,79 88,78,79 74,63,58 78,69,61 85,74,69 82,76,69 74,70,62 87,80,78 75,68,68 75,70,67
202,158,118 189,145,105 165,121,81 194,150,110 189,147,107 179,137,97 189,147,105 201,159,117 218,176,134 207,165,123 198,156,114 201,159,117 205,163,121 200,158,116 226,184,142 213,169,127 200,156,114 196,152,110 190,148,106 178,136,94 175,133,91 211,167,125 211,167,125 221,177,135 195,151,109 161,117,75 227,183,143 220,176,136 199,155,115 191,147,105 202,158,116 216,170,129 185,141,101 201,159,121 197,157,121 195,155,119 187,143,101 205,162,117 203,158,114 172,130,90 196,154,116 148,108,72 177,137,101 223,184,145 192,152,116 176,143,106 151,119,87 165,131,97 190,150,114 197,158,119 183,141,103 120,90,64 95,77,58 85,71,57 76,61,50 75,60,49 76,64,52 78,66,54 83,69,55 91,77,61 84,70,56 84,69,58 85,70,59 91,76,65 91,77,61 87,73,57 100,84,71 98,83,74 112,96,83 117,97,77 113,87,64 142,107,80 181,145,114 211,172,142 197,154,119 164,122,84 190,151,112 179,143,110 156,124,94 157,128,104 157,120,94 192,156,123 183,144,112 156,124,94 131,101,75 141,115,92 126,105,82 122,97,78 120,94,73 117,92,73 100,84,71 84,75,71 69,62,60 71,61,60 80,69,66 82,71,66 83,71,61 91,80,65 113,99,85 94,80,66 97,74,59 155,121,91 180,135,100 177,137,101 133,103,77 110,88,70 82,69,64 82,73,69 78,69,65 71,62,58 77,68,64 78,69,63 89,84,81 89,85,79 65,61,55 87,78,74 59,53,48 73,67,62 80,74,69 101,91,81 117,93,71 139,109,83 134,101,74 130,104,79 116,96,78 110,89,74 111,92,78 91,79,69
207,163,123 196,152,112 178,134,94 181,137,97 199,157,117 209,167,127 186,144,102 199,157,115 198,156,114 203,161,119 198,156,114 211,169,127 192,150,108 215,173,131 203,161,119 179,135,93 181,137,95 191,147,105 208,164,122 217,173,131 168,124,82 181,137,95 211,167,125 207,163,121 188,144,102 187,143,101 181,137,97 186,142,102 184,140,100 186,142,100 198,154,112 195,151,109 216,172,130 214,170,128 173,131,89 169,127,85 208,164,122 215,171,129 194,150,108 197,155,115 217,173,133 195,151,111 209,165,125 236,194,152 203,159,117 197,155,115 187,145,107 216,172,130 195,151,109 153,109,67 105,90,70 95,79,62 83,72,57 79,64,53 77,62,51 77,62,51 80,66,52 82,68,52 99,80,66 93,77,60 85,71,57 83,69,55 91,77,63 94,80,66 89,75,61 87,73,59 102,86,71 109,95,77 123,105,86 132,106,81 135,102,77 149,115,85 179,145,113 203,167,134 207,167,131 214,170,132 205,163,123 197,157,123 161,125,92 166,131,95 170,131,92 201,162,121 219,177,135 206,166,132 183,144,112 153,120,93 176,146,118 155,120,93 153,118,91 158,125,100 130,105,86 91,70,55 102,82,64 135,113,95 136,113,98 108,87,76 102,81,68 107,84,69 139,110,88 157,124,99 167,131,100 181,143,106 163,128,92 170,138,106 148,127,104 101,84,74 75,66,62 77,68,64 92,80,70 99,81,62 115,97,78 113,99,85 97,88,82 84,78,71 77,71,64 82,73,67 98,92,87 72,66,61 86,81,78 75,70,69 72,66,57 89,80,63 129,100,76 161,122,92 154,111,78 166,126,90 172,134,99 101,86,66
