103,84,59 105,86,61 104,85,58 108,89,54 131,106,62 137,106,57 132,99,47 153,121,64 56,47,43 50,41,37 54,46,35 151,93,56 156,105,77 156,92,46 137,82,39 154,87,42 172,139,114 124,97,81 181,146,119 60,56,88 44,67,105 58,80,73 80,113,16 92,117,29 93,126,60 53,73,89 56,74,110 44,62,116 47,66,117 81,96,43 80,90,25 89,100,30 255,114,38 255,114,38 255,114,32 255,111,32 255,110,37 91,96,35 107,120,66 92,107,83 69,79,99 91,99,37 125,88,44 98,81,30 79,77,48 84,73,56 99,73,50 106,76,48 115,91,67 133,115,114 124,112,102 136,118,97 169,99,109 161,117,107 80,84,138 90,77,114 213,85,74 62,70,116 63,70,125 62,71,121 81,92,132 83,83,120 115,109,134 137,127,147 170,152,163 177,156,156 179,159,139 183,155,128 196,155,128 189,151,132 195,155,132 193,156,130 191,156,131 186,151,126 192,154,133 188,152,132 195,161,141 190,160,134 186,151,126 186,151,126 183,149,127 179,149,123 162,133,109 150,121,101 93,68,51 58,38,31 61,46,35 59,44,33 62,48,34 63,48,39 84,72,31 67,61,25 73,69,32 59,53,19 43,35,13 36,34,12
105,86,59 105,86,59 111,93,63 124,103,60 124,97,52 127,96,47 155,120,66 134,103,50 54,45,39 50,41,37 53,40,33 169,93,51 171,126,93 159,90,50 136,83,40 156,97,49 185,156,134 146,118,105 167,140,124 44,60,110 41,66,119 50,67,98 46,66,90 72,103,59 43,59,107 43,65,106 42,65,117 39,62,114 46,67,113 79,98,35 93,90,9 107,120,38 245,123,35 255,123,43 255,122,42 255,116,45 240,125,46 84,107,45 101,113,46 112,125,55 83,87,89 103,101,54 88,108,42 82,109,37 84,100,40 107,89,29 80,71,82 107,86,82 115,96,71 128,110,107 125,113,103 196,168,139 202,101,94 192,145,124 176,147,157 179,134,138 186,93,102 61,66,113 62,65,124 56,68,119 67,71,111 62,76,126 66,70,124 68,75,126 248,101,80 255,85,34 255,97,64 250,110,87 213,115,114 86,74,115 71,71,108 72,70,108 79,75,99 91,77,101 112,97,105 134,117,118 156,138,133 178,150,139 183,151,137 190,156,138 192,151,122 183,150,125 168,139,117 148,122,101 92,67,48 53,35,30 59,45,31 59,44,33 59,45,31 62,47,38 63,52,19 68,59,28 80,76,28 97,87,47 66,58,24 44,40,23
97,78,51 98,79,52 101,83,51 109,87,51 112,85,40 139,108,59 163,124,65 99,67,35 54,45,41 52,43,39 66,44,36 159,92,42 165,119,80 147,79,39 156,91,50 144,84,43 186,162,140 156,131,112 164,148,144 51,74,128 46,67,117 44,64,119 44,65,115 44,68,115 44,65,113 45,65,118 44,62,120 58,76,132 85,107,81 104,129,32 230,132,45 255,133,40 255,135,37 255,134,39 255,130,40 219,138,57 105,115,48 83,98,32 91,101,38 106,114,48 93,103,50 96,110,53 78,83,120 71,84,61 90,99,41 126,83,34 78,82,65 64,64,92 95,76,60 128,111,103 125,109,103 234,183,130 255,134,116 174,150,144 156,135,133 238,198,193 134,97,124 63,72,113 57,71,121 95,102,127 129,106,119 95,112,143 60,72,121 63,70,125 247,105,71 179,128,129 255,158,110 169,95,90 247,100,79 75,73,124 63,71,128 67,75,132 81,142,172 138,130,163 65,74,128 66,75,129 75,74,120 233,119,103 255,138,97 222,124,94 240,108,78 255,103,64 165,139,125 142,116,91 91,69,51 56,38,33 62,48,34 61,46,35 59,44,33 61,46,35 42,37,25 66,59,43 76,76,35 61,57,20 78,75,33 78,74,39
104,83,58 104,83,58 105,87,57 116,92,55 139,107,65 155,119,72 179,139,87 71,53,34 57,46,39 59,47,37 77,47,21 151,84,39 144,86,49 147,86,41 149,88,43 150,94,56 159,138,111 166,142,120 146,135,144 48,72,119 47,68,118 44,65,115 41,64,116 43,66,118 49,72,126 42,66,115 62,79,110 44,68,86 68,89,27 89,99,34 98,83,2 255,140,44 255,140,40 255,142,42 205,150,67 91,99,33 91,101,38 97,113,42 87,98,38 89,98,40 138,129,53 93,101,48 90,100,104 63,73,91 87,101,42 79,90,30 83,92,34 68,70,111 109,93,80 127,112,103 121,108,101 246,182,122 255,137,88 216,131,103 163,102,128 122,89,110 103,84,116 67,77,113 62,69,120 101,134,169 147,139,156 47,78,121 60,69,123 65,74,124 223,110,85 255,174,144 255,186,145 227,154,111 255,94,67 67,75,134 63,74,130 71,90,139 123,105,132 117,99,128 68,72,126 66,73,124 71,74,135 144,75,91 215,123,109 198,90,54 193,86,54 215,90,62 173,142,123 138,112,89 87,66,51 58,43,34 58,43,32 57,42,31 59,44,33 64,47,37 48,44,34 41,37,27 38,40,25 67,67,35 78,78,33 79,75,38
107,86,63 106,85,62 104,84,54 108,88,56 128,99,66 195,159,108 150,117,78 66,51,42 60,50,40 55,46,31 111,69,31 156,94,52 151,88,39 147,88,42 158,91,46 149,108,79 118,97,70 166,142,120 88,89,123 50,72,113 52,73,110 48,69,115 45,71,117 42,71,116 52,76,125 44,73,71 89,110,35 81,98,88 77,96,17 84,97,25 81,91,17 251,153,38 251,153,38 254,158,59 84,103,40 86,100,39 104,116,41 94,99,38 91,104,34 89,105,32 232,144,56 103,115,66 97,106,106 70,81,94 66,76,112 88,95,40 74,78,118 66,71,95 117,105,105 128,111,103 124,104,95 255,196,131 205,173,131 159,137,117 119,111,117 94,89,107 86,79,107 77,78,112 76,73,118 57,72,115 93,110,155 59,68,118 59,70,126 62,71,121 194,98,85 163,69,67 255,202,156 153,89,99 255,100,56 64,75,131 65,74,128 61,72,128 174,137,153 130,138,156 60,76,128 66,73,126 93,68,109 128,72,77 190,89,64 221,121,69 223,112,79 205,85,55 177,142,115 137,108,88 87,67,49 58,43,34 59,44,33 61,46,35 61,46,35 64,47,37 50,46,36 38,37,26 39,41,26 44,43,36 55,55,23 65,61,24
104,83,60 105,84,61 104,83,60 100,79,54 118,90,52 151,119,73 125,101,66 61,49,39 61,48,41 60,50,38 141,84,42 148,93,52 156,90,42 149,90,42 159,87,41 169,129,106 123,97,83 165,140,121 143,139,161 59,77,105 94,118,110 51,74,126 47,70,106 43,72,115 53,78,104 70,89,69 78,96,24 95,112,43 76,92,19 73,86,16 110,111,32 246,163,45 250,161,43 145,99,0 109,121,44 89,94,33 105,94,19 133,113,25 92,98,28 107,102,29 212,152,68 143,132,47 91,98,93 69,80,91 64,75,106 64,75,104 62,75,105 64,75,106 130,116,116 127,110,102 119,100,86 255,197,132 227,180,128 207,165,127 183,153,127 174,148,125 176,150,127 172,145,127 168,145,130 174,151,138 166,143,140 165,146,148 143,134,149 103,104,134 106,74,115 104,61,95 144,65,69 182,87,69 207,105,103 67,74,127 66,73,126 66,73,128 125,137,161 50,90,122 66,74,131 66,73,128 113,68,102 204,124,110 149,110,121 65,80,135 215,131,87 182,69,66 176,148,119 132,103,83 84,64,46 61,46,35 62,47,36 58,43,32 61,46,35 63,46,36 54,53,42 53,52,41 46,48,33 46,47,35 45,46,27 67,69,23
93,76,48 100,83,55 104,85,60 97,78,51 167,135,91 136,113,73 91,76,54 57,47,35 58,50,39 62,47,38 143,84,36 159,112,80 151,87,41 149,89,48 150,85,44 170,139,120 131,109,91 167,140,124 157,140,114 89,73,67 91,105,96 60,81,100 53,76,103 77,89,93 96,116,59 82,94,74 75,90,24 82,99,23 126,105,8 87,93,14 233,171,46 242,171,49 237,175,48 151,115,14 97,88,12 229,164,57 225,160,53 236,159,54 217,156,52 224,159,52 170,136,46 216,156,65 122,130,64 99,107,86 89,95,127 67,80,110 65,78,106 62,73,102 130,114,108 128,111,101 113,87,66 255,206,137 223,175,128 202,161,130 181,150,127 174,145,125 173,146,130 172,145,127 180,151,127 180,151,129 177,143,121 176,145,122 177,146,123 182,148,126 186,152,130 185,151,129 188,153,128 189,152,126 190,155,130 191,156,129 190,155,128 187,151,129 186,155,136 186,159,141 170,147,134 144,121,120 114,102,116 89,90,111 70,71,103 70,65,106 97,81,119 95,79,115 167,139,112 126,97,75 83,64,48 63,48,37 61,46,35 65,50,39 59,44,33 63,48,37 39,38,29 37,38,28 51,50,39 76,77,58 69,69,35 89,89,44
94,77,51 95,78,52 107,86,59 105,80,50 133,105,67 126,104,70 75,61,45 55,45,35 55,50,38 63,48,39 166,101,46 161,116,83 163,97,47 165,98,55 152,95,53 179,153,132 137,112,93 167,139,126 163,147,134 86,71,62 110,119,89 67,78,63 80,99,109 69,71,56 126,141,57 116,128,49 87,100,28 80,97,28 160,160,58 198,172,63 238,180,47 239,177,50 237,180,49 230,179,55 236,187,69 231,169,59 231,167,52 229,170,53 203,168,71 144,151,65 165,150,62 133,140,56 122,129,52 127,134,75 78,85,120 62,76,97 66,78,100 67,78,107 129,113,109 127,110,102 125,91,69 255,198,129 219,174,130 203,164,134 179,148,127 174,145,125 173,146,130 172,145,129 176,147,127 182,151,128 179,148,125 179,148,127 183,152,131 181,147,127 184,148,126 185,149,127 189,151,132 189,152,128 197,158,130 198,158,135 195,154,134 190,155,130 193,153,128 189,151,130 193,155,136 193,153,130 185,151,129 186,155,132 186,155,132 181,155,130 186,150,119 184,149,124 166,137,117 118,89,67 83,64,50 61,46,35 59,44,33 62,47,36 62,47,36 65,50,39 51,50,41 41,42,32 53,52,41 35,35,21 86,87,39 95,94,38
84,74,50 85,75,51 102,82,50 159,133,92 120,93,59 121,99,65 72,58,44 59,50,42 57,47,37 77,57,37 173,106,54 155,100,59 141,84,40 160,97,44 138,91,59 157,139,120 148,125,112 165,138,131 144,127,117 84,72,62 82,75,57 77,75,53 108,105,79 82,74,63 128,137,52 132,136,51 133,140,54 129,135,54 141,154,61 210,183,70 234,184,55 235,185,56 230,189,48 225,184,54 227,179,54 227,179,54 225,178,55 172,161,60 150,162,76 142,149,65 137,142,66 137,142,66 147,154,68 122,120,73 70,80,100 83,95,101 72,80,96 69,78,103 128,112,106 126,111,102 171,133,85 255,203,131 216,174,134 198,159,129 187,156,135 171,146,127 172,145,129 176,149,133 176,147,125 181,150,127 182,148,128 183,149,127 183,149,127 179,145,123 183,147,125 187,151,129 193,155,136 192,154,135 196,155,135 192,155,131 196,156,133 196,155,137 189,152,128 191,153,132 190,154,132 190,154,132 188,154,134 185,151,131 186,152,132 186,152,130 184,150,128 179,148,125 162,131,108 116,87,65 77,55,47 61,46,35 61,46,35 63,48,37 62,47,36 64,49,38 37,40,30 40,41,33 41,42,32 50,48,28 131,126,46 76,68,18
85,74,55 85,74,55 100,76,43 151,124,81 128,99,66 132,105,73 67,57,45 61,51,41 62,50,40 100,76,50 162,102,52 168,107,62 163,102,57 161,98,49 150,106,78 112,91,76 164,136,123 119,100,107 87,73,55 83,73,63 78,75,60 80,92,56 100,98,69 97,92,80 106,117,61 116,142,61 162,175,80 140,150,56 136,146,52 174,162,55 221,184,58 231,192,64 220,200,212 70,67,112 212,184,126 219,183,54 176,165,62 150,157,71 150,154,69 146,148,62 137,143,62 129,135,54 130,130,58 94,85,70 92,105,122 90,90,85 87,96,96 68,77,102 129,113,107 123,111,101 227,181,126 255,212,139 219,177,139 204,165,137 179,150,130 171,146,127 174,144,127 173,144,122 178,149,125 179,148,125 186,150,130 184,150,128 183,149,127 183,149,127 182,151,128 188,154,132 191,153,132 192,154,133 189,151,130 188,154,132 195,158,134 196,156,131 191,150,130 188,151,127 186,155,132 187,156,133 189,155,137 189,155,133 186,152,130 183,152,129 182,151,128 181,150,127 162,131,110 115,86,64 76,56,47 61,49,37 59,44,33 58,43,34 61,46,35 64,49,40 45,46,36 42,41,34 45,44,35 67,64,49 88,83,1 118,115,30
79,64,42 79,64,42 124,98,59 144,118,79 131,104,72 125,99,74 63,56,40 65,55,43 58,56,38 132,88,50 140,94,66 142,81,34 151,94,50 148,92,45 157,130,114 120,97,84 167,139,126 71,65,97 89,101,67 86,93,45 72,74,48 95,100,66 89,93,55 100,107,61 83,80,54 126,141,75 130,150,82 148,162,83 155,178,77 159,187,82 171,178,74 169,140,77 80,87,124 49,60,116 59,62,98 169,165,105 165,160,62 154,147,59 136,139,59 132,139,62 130,142,65 130,141,69 107,100,71 94,79,70 74,84,90 91,84,68 88,91,81 81,83,99 132,112,105 122,107,98 236,185,120 255,206,140 216,170,140 194,154,129 176,150,127 172,145,127 167,142,114 184,92,60 202,77,47 189,109,70 190,141,103 195,149,121 191,147,121 182,149,122 187,152,125 188,154,132 187,151,129 185,149,127 187,149,128 190,154,132 196,156,133 197,157,134 194,152,130 193,153,130 188,152,130 191,157,135 184,150,128 189,155,133 184,153,132 183,152,129 184,150,128 179,150,126 159,130,106 111,82,60 69,49,40 62,50,40 61,46,35 58,43,32 61,47,33 63,48,37 46,47,37 55,54,47 47,47,33 97,97,63 115,109,34 119,112,42
83,69,51 84,69,49 125,98,62 124,100,67 131,106,76 96,76,56 65,55,43 58,54,37 66,50,37 144,91,46 154,117,91 141,81,38 127,76,41 136,82,44 170,144,130 138,115,100 165,135,120 85,84,115 72,97,50 93,116,56 114,126,59 129,132,81 97,88,71 82,81,56 78,73,59 80,85,53 78,80,38 97,103,53 123,143,73 131,156,70 149,171,75 163,179,80 107,111,94 137,124,134 122,121,83 143,139,91 162,154,60 130,142,54 131,131,57 106,121,53 145,123,58 87,92,58 90,80,68 96,81,72 107,113,86 92,78,64 102,103,82 114,106,114 126,111,102 120,103,95 255,201,134 253,195,131 207,163,133 192,155,129 178,152,131 173,146,128 173,144,124 175,144,121 183,143,120 181,109,61 198,137,103 201,133,90 186,120,70 181,100,50 166,110,72 192,155,129 188,154,132 181,145,123 194,153,133 184,146,125 195,153,131 191,154,130 194,157,131 194,154,131 194,153,133 194,156,135 190,154,132 192,156,134 182,151,130 182,151,128 182,151,128 173,142,119 159,128,105 108,79,59 65,48,38 64,49,38 65,50,39 61,46,35 62,48,34 62,47,36 57,59,44 56,56,42 49,48,41 46,43,28 123,113,60 124,115,59
105,80,52 101,77,44 116,87,54 134,112,76 107,83,57 70,60,38 61,51,39 64,52,40 72,52,32 156,94,36 140,96,70 158,92,44 137,79,42 138,82,35 178,152,140 148,123,106 162,138,130 148,136,148 80,74,51 74,66,44 92,94,48 117,128,58 116,129,59 86,100,43 76,84,59 60,78,65 72,77,53 85,84,57 80,83,52 108,111,62 97,125,63 114,137,73 153,150,67 107,79,52 115,78,65 123,80,74 131,89,76 135,93,80 128,102,81 101,103,46 117,132,66 115,121,82 89,92,59 86,91,57 86,82,61 98,85,80 91,82,74 127,113,113 125,113,103 122,105,97 255,205,134 237,183,122 206,165,136 191,156,131 174,147,129 173,146,128 172,142,125 175,144,123 230,73,42 186,149,134 184,151,126 183,150,125 187,151,129 189,151,134 191,154,130 188,152,130 186,150,128 186,152,130 188,152,130 184,146,125 187,151,129 191,153,132 189,155,133 193,157,135 191,153,132 192,154,133 190,154,132 192,154,133 188,157,136 183,152,131 183,152,131 179,150,128 155,126,104 106,80,59 59,43,30 62,47,36 63,48,37 64,49,38 64,50,36 57,46,31 52,53,41 47,48,38 40,39,32 49,46,33 108,99,43 90,79,33
125,91,57 158,125,86 132,105,69 107,84,53 107,90,64 64,55,36 63,55,42 64,54,42 90,60,34 140,85,40 140,80,39 154,91,40 161,97,53 140,91,51 163,140,127 161,139,119 160,139,139 152,132,112 72,78,26 62,70,45 99,108,64 89,104,51 109,126,57 99,117,45 117,115,45 140,128,58 89,112,66 85,103,72 57,75,58 68,85,57 132,118,64 70,95,48 101,111,60 93,65,52 91,63,54 96,63,54 97,61,55 102,69,62 107,71,63 115,85,68 94,85,40 84,86,58 92,92,60 76,80,51 94,93,68 94,82,70 104,95,91 128,116,121 125,113,103 117,100,90 255,208,135 236,183,126 203,162,133 185,152,127 172,145,127 172,145,127 166,145,122 169,115,79 191,100,60 183,146,131 179,148,125 179,149,123 186,150,128 189,155,133 197,126,102 200,140,115 187,151,131 188,150,129 185,151,129 185,149,127 185,151,129 188,152,130 189,155,133 186,152,130 187,151,129 190,154,132 190,154,132 185,151,129 183,154,132 179,150,126 185,156,134 177,146,125 158,127,106 108,82,61 62,46,33 63,48,37 64,47,37 63,49,35 66,52,36 64,49,40 30,30,30 40,40,37 44,43,36 60,63,43 148,143,74 123,114,58
