80,88,24 65,68,4 85,82,27 109,105,47 117,108,52 93,81,44 113,107,61 77,71,23 105,91,48 113,112,58 79,81,28 25,38,68 29,39,75 188,186,196 204,201,207 212,209,215 202,200,201 205,203,204 203,203,203 93,101,131 133,150,193 80,99,146 205,202,206 207,202,204 208,205,209 200,197,201 205,202,206 203,201,202 192,192,204 70,81,23 77,89,22 101,110,50 74,84,21 94,98,29 72,82,19 68,76,10 74,84,17 51,62,0 57,61,3 66,75,19 106,112,44 84,88,32 106,109,45 82,90,24 82,89,30 75,80,19 95,103,37 85,89,22 79,89,22 72,76,18 76,85,29 90,97,38 117,123,71 70,73,13 95,99,32 76,84,20 92,100,36 62,69,12 109,111,54 59,69,6 82,85,21 95,93,35 118,118,59 89,98,38
86,97,41 58,68,1 85,89,31 114,117,53 105,105,31 69,74,11 98,108,41 84,91,18 111,109,49 84,92,28 105,103,45 20,33,63 24,33,76 182,180,188 207,205,206 210,207,213 205,202,206 196,193,197 110,116,135 79,102,156 151,165,206 146,164,204 206,205,210 202,196,201 210,208,209 214,212,213 207,204,208 203,200,204 186,185,200 69,77,11 102,110,44 81,91,26 81,86,21 71,81,18 66,75,17 71,82,26 89,94,33 78,90,25 59,68,20 112,123,65 104,109,44 80,87,30 91,99,35 63,71,7 76,84,22 85,90,27 81,86,25 81,85,27 83,86,26 98,102,44 102,113,53 102,105,43 62,71,2 106,111,46 82,87,26 73,81,19 82,87,26 72,72,9 63,71,9 92,95,44 86,94,28 113,118,46 73,82,22 79,82,22
89,101,36 91,96,33 67,73,5 61,69,7 86,87,21 114,110,50 96,103,48 136,129,61 118,123,62 102,111,42 111,112,62 44,55,68 23,36,82 175,173,183 201,199,200 195,192,196 202,196,201 209,204,206 143,159,199 116,137,183 157,75,48 153,68,44 198,187,196 111,110,143 70,72,97 142,145,163 202,199,203 204,198,203 193,191,199 114,111,46 94,103,34 79,88,32 71,73,16 137,148,76 68,64,27 96,93,53 75,74,36 111,117,47 76,76,33 72,82,31 92,97,32 91,101,38 93,98,35 108,112,45 91,101,38 98,107,47 80,80,17 100,103,43 71,73,16 56,60,2 83,93,28 110,115,54 84,89,24 73,81,30 76,87,27 117,124,51 92,101,30 74,79,16 90,89,22 59,69,16 113,115,58 76,84,20 86,89,29 72,85,31
72,82,19 75,83,21 108,115,56 112,119,44 63,68,3 97,106,46 108,108,45 116,117,51 47,55,0 86,85,18 89,94,31 88,99,98 22,36,86 140,138,148 205,202,206 203,201,199 205,202,206 173,173,181 82,100,156 144,125,132 155,156,188 161,161,187 108,74,83 70,81,112 109,118,159 149,153,182 172,169,173 206,201,203 198,197,212 83,104,44 62,74,9 72,84,17 82,86,32 101,103,50 72,71,19 91,94,32 79,71,17 92,76,45 105,107,50 99,104,43 106,110,43 81,88,29 96,101,38 92,96,29 86,89,27 98,103,42 80,89,29 83,91,27 93,102,42 58,71,17 97,100,36 93,98,37 82,89,30 98,108,45 81,90,32 67,81,20 110,117,42 83,94,24 70,73,11 64,73,17 86,89,29 98,107,49 82,91,31 52,62,9
57,66,10 101,100,44 65,75,8 99,106,47 80,88,24 52,61,3 45,55,0 76,83,24 63,70,13 125,135,61 115,129,52 74,88,69 20,38,92 128,126,136 207,204,208 202,200,201 191,188,194 201,200,215 145,159,207 198,193,209 142,117,116 125,85,89 163,140,153 51,55,95 52,58,100 96,94,114 207,204,208 204,201,205 190,193,202 107,126,63 117,128,72 61,75,14 84,86,29 107,110,61 64,62,13 72,79,20 124,100,74 73,82,26 89,95,43 70,75,14 71,80,22 84,98,41 72,83,25 72,79,20 79,90,30 77,86,38 94,103,45 65,73,22 81,85,31 73,80,21 104,107,58 61,66,5 104,113,53 65,74,14 61,77,19 91,105,46 59,68,20 83,91,38 72,72,27 92,96,38 130,132,77 165,167,114 216,215,161 245,247,194
68,75,20 76,87,27 136,147,87 70,78,16 91,99,37 74,79,18 92,100,38 76,92,21 98,102,46 71,80,24 120,134,55 78,91,50 18,38,93 100,100,112 204,202,203 205,202,206 202,199,205 209,206,210 203,199,208 92,81,115 57,56,91 82,95,150 124,138,179 167,155,48 171,145,75 185,180,182 203,201,202 205,202,206 197,198,203 82,97,29 71,81,28 67,71,15 113,99,70 74,67,38 124,129,64 91,91,32 115,119,61 69,84,31 88,97,41 88,96,34 73,75,18 74,85,15 53,64,6 52,60,9 63,74,18 85,89,35 60,72,25 78,86,35 73,82,34 90,97,38 73,80,34 116,123,66 111,120,64 70,75,28 63,74,18 51,60,4 40,41,31 91,86,83 77,71,76 80,98,111 255,255,201 255,255,197 255,255,198 255,255,200
89,88,52 84,86,31 85,95,32 48,59,1 75,82,23 96,102,32 92,98,46 47,55,2 107,112,47 70,73,11 86,91,26 57,62,26 17,36,96 91,90,107 211,209,210 208,206,207 209,207,208 201,198,202 59,58,104 52,54,106 59,61,104 84,80,114 77,97,152 59,58,102 197,199,199 205,202,206 210,208,209 205,203,204 187,186,191 74,77,28 67,72,27 97,94,41 115,97,35 123,113,71 79,86,38 97,103,51 65,72,24 93,101,50 120,120,75 76,78,32 82,90,39 70,75,28 65,72,26 74,81,35 65,70,25 58,60,7 85,93,40 60,62,16 67,69,23 57,63,22 64,66,20 82,85,34 68,75,20 99,96,52 79,86,29 64,69,8 63,58,57 97,87,86 101,94,92 91,87,98 227,208,173 220,203,179 202,185,159 202,181,158
92,96,56 90,95,52 73,82,26 141,153,88 74,83,25 68,75,29 89,95,45 101,110,64 98,101,50 47,46,10 70,77,20 84,91,57 16,35,95 94,93,110 204,201,205 208,206,207 209,203,208 199,200,205 51,55,109 55,53,104 147,65,43 146,66,32 143,163,207 190,179,92 201,198,202 204,202,203 210,207,211 204,201,205 201,199,207 80,75,63 126,106,86 58,48,49 99,92,33 89,79,69 54,54,13 148,127,86 65,67,14 68,71,20 97,86,51 84,81,37 95,92,48 68,70,28 113,113,52 124,129,68 98,67,44 101,69,55 126,85,67 94,86,64 71,61,37 78,73,32 52,54,28 54,46,22 83,78,39 92,86,63 71,66,34 70,67,27 70,63,66 95,88,86 97,91,86 86,76,77 140,134,129 140,136,130 98,92,83 78,67,52
77,76,40 87,84,42 89,94,47 68,75,27 68,70,28 69,74,27 73,71,42 69,70,22 114,114,53 60,61,22 97,95,64 60,55,27 16,33,96 98,100,116 198,196,197 198,196,197 197,194,198 204,203,206 53,55,107 150,100,40 76,63,98 87,52,69 134,71,40 199,175,70 183,184,205 212,206,211 205,202,206 204,202,203 204,202,214 88,76,78 104,101,107 43,36,34 104,100,113 60,56,65 80,77,26 129,101,72 96,79,55 97,97,52 67,48,25 70,69,33 42,31,14 76,58,53 97,79,60 73,62,43 71,50,46 84,62,54 255,252,255 184,173,180 187,171,169 72,52,45 76,60,47 78,63,52 99,77,59 107,84,71 83,68,57 42,25,17 91,81,80 94,90,82 97,91,86 91,84,84 134,128,121 104,112,132 126,122,116 64,56,45
66,62,27 53,46,15 62,60,27 133,141,77 57,57,14 78,74,39 71,55,40 55,54,18 67,54,22 74,65,38 117,99,80 116,101,79 14,37,89 95,98,116 204,201,205 204,201,205 205,202,206 198,196,197 97,72,86 126,65,60 141,66,39 137,69,47 110,68,73 110,74,41 190,176,193 186,182,191 202,199,203 205,203,204 201,198,202 114,106,112 118,104,109 72,71,62 116,113,117 125,119,96 77,72,40 83,59,51 79,56,43 78,54,32 93,65,56 61,47,33 98,77,64 109,79,62 90,67,56 88,71,61 64,43,39 34,17,9 114,105,120 88,83,99 102,92,112 203,189,194 96,55,35 233,151,108 74,51,40 73,46,39 72,49,46 86,65,65 64,51,48 95,83,83 93,83,82 91,86,88 127,125,123 93,100,123 121,117,111 36,25,22
105,80,63 66,47,31 63,47,30 52,44,20 98,87,72 106,91,69 79,56,45 72,63,44 99,80,66 80,70,46 82,63,49 112,88,82 11,38,95 88,95,118 201,199,200 198,195,199 203,201,202 193,193,203 150,120,119 205,195,196 214,204,208 205,199,204 197,194,198 187,186,189 75,77,102 209,205,214 208,206,207 210,205,207 207,205,201 114,87,82 107,86,63 68,46,26 51,30,15 113,83,68 85,61,39 89,60,56 130,103,98 113,90,77 81,60,60 109,83,71 94,67,60 102,73,67 84,56,54 97,76,72 112,88,80 65,47,56 55,43,45 68,57,54 68,57,66 68,61,73 105,88,94 158,140,137 228,211,201 255,245,234 78,62,56 55,41,46 54,40,45 59,45,50 48,34,34 80,72,78 125,117,104 128,120,109 92,81,76 90,77,74
36,23,20 78,60,55 74,57,49 84,66,61 53,32,19 86,68,65 98,77,66 82,67,58 84,58,46 85,61,53 100,76,68 100,72,61 13,38,89 71,79,107 212,206,211 208,205,209 207,204,208 151,151,161 63,69,97 90,88,100 203,201,202 204,201,205 197,194,198 200,198,199 205,203,204 210,209,214 204,200,209 188,186,210 200,198,194 94,80,85 129,107,89 88,70,65 79,67,69 78,62,58 132,112,105 158,142,138 149,136,131 118,107,102 89,79,78 69,64,61 64,53,50 52,42,46 57,47,46 64,55,51 86,75,72 103,92,87 55,39,26 75,62,59 45,36,47 213,200,208 49,37,49 49,37,53 91,82,104 115,104,131 82,70,75 78,64,69 60,46,51 47,30,33 82,66,62 58,42,38 61,45,43 64,48,44 63,45,40 72,54,51
62,46,42 72,48,40 65,48,49 64,53,50 101,80,69 108,88,100 95,72,83 135,95,72 209,156,115 239,179,136 97,73,65 82,61,57 16,36,89 60,70,106 205,202,208 202,199,203 204,203,206 203,202,205 202,202,202 201,200,203 205,202,208 203,199,208 199,199,209 190,193,213 139,137,177 136,140,180 83,84,132 102,99,155 200,200,200 60,60,70 53,50,54 105,98,96 82,75,75 121,111,110 122,112,111 110,101,97 113,104,100 116,107,101 123,114,106 122,113,105 142,133,125 141,133,122 121,112,104 118,109,101 116,107,101 114,105,99 113,97,91 76,65,60 79,71,79 108,100,117 91,83,91 77,70,73 56,47,60 101,94,108 48,36,38 75,59,57 45,31,31 83,69,71 62,48,48 54,40,42 56,42,42 84,70,70 93,76,79 81,67,67
60,49,46 55,44,41 60,48,50 165,130,94 74,57,49 55,40,50 61,46,56 65,44,40 79,56,53 118,80,63 76,60,58 56,49,49 17,38,86 42,53,93 209,206,212 201,200,203 204,202,210 195,191,200 195,193,201 153,155,182 72,73,132 145,147,201 202,201,216 174,178,209 201,199,221 200,201,206 193,192,197 206,206,206 198,199,202 119,115,124 133,127,120 123,117,110 126,120,113 133,122,115 138,129,123 118,109,103 115,106,100 144,135,129 116,107,101 116,107,99 114,105,97 114,105,101 113,107,100 117,108,102 100,91,85 124,115,107 116,105,98 118,107,102 75,70,69 82,76,83 51,41,42 172,163,155 77,67,66 61,54,54 63,53,52 50,36,36 105,93,95 110,98,100 64,50,52 56,42,44 110,98,100 93,85,91 65,61,72 58,54,67
31,30,35 31,30,35 50,49,54 104,93,100 56,43,36 47,33,35 73,57,53 78,60,57 71,53,48 66,49,41 102,91,86 118,108,98 19,40,79 29,42,88 206,205,210 204,203,218 148,153,200 134,138,178 148,147,182 188,182,226 205,205,217 203,200,206 210,206,219 207,206,209 208,205,209 202,199,203 204,201,205 207,205,206 204,204,204 124,113,108 139,130,122 158,145,140 115,109,102 125,119,112 114,105,99 130,121,113 111,102,94 97,88,82 131,122,116 118,109,103 125,116,110 113,104,98 108,99,93 111,102,94 110,101,95 101,94,92 41,34,32 103,98,100 60,56,65 59,55,68 35,28,38 139,132,132 53,48,50 81,74,84 59,55,75 62,58,78 66,61,79 57,49,57 64,55,70 49,38,45 60,47,55 58,51,65 57,53,73 57,53,73
39,32,42 36,27,38 63,56,59 37,31,36 36,24,26 83,69,74 128,116,116 121,111,112 53,41,43 43,30,25 137,121,117 93,83,82 22,37,80 18,33,78 203,200,206 196,194,202 190,188,196 197,195,193 204,201,205 201,198,202 205,202,208 103,101,121 200,199,234 207,204,210 205,202,206 204,201,205 203,200,204 201,199,200 209,209,209 109,96,91 117,106,99 135,123,111 136,125,118 128,119,113 118,109,101 122,113,105 131,122,114 143,134,128 123,114,108 150,141,135 102,93,87 124,114,113 109,101,109 72,64,81 74,69,87 66,61,77 54,50,61 56,52,61 91,87,100 98,91,101 70,67,71 53,51,52 48,45,49 68,63,79 57,55,75 59,57,79 59,56,73 65,60,78 59,48,55 80,69,78 52,47,63 55,51,71 64,60,82 52,48,70
115,109,102 60,50,54 32,26,31 34,26,32 91,73,84 84,65,83 61,52,65 39,36,42 61,52,63 101,89,103 66,54,59 101,90,85 23,37,74 21,36,91 203,199,208 204,202,200 205,203,204 205,202,206 204,201,205 205,199,204 205,200,202 110,104,136 118,120,145 204,202,203 203,203,203 212,204,210 200,194,199 211,190,190 193,192,197 140,129,126 130,118,106 123,112,95 143,133,123 149,141,130 111,102,94 108,99,91 141,132,126 132,126,119 109,100,94 116,110,103 126,120,113 130,121,115 125,114,109 142,136,129 110,99,92 104,94,93 98,91,94 72,68,79 54,49,67 63,58,74 58,55,72 54,51,66 76,69,83 164,155,147 151,144,144 81,78,95 72,70,90 55,51,71 58,54,74 59,55,77 63,60,87 58,56,80 60,56,76 58,55,72
94,84,85 75,68,71 46,39,49 83,75,83 52,39,49 45,33,45 29,20,31 21,18,24 30,23,33 35,28,40 126,118,126 121,113,121 28,38,72 18,36,92 206,199,211 202,199,203 200,198,199 205,202,206 205,200,202 205,202,208 202,199,203 207,202,201 213,208,207 213,202,197 220,202,199 158,130,128 186,130,124 188,174,176 208,209,212 125,117,106 121,109,99 130,117,110 166,155,140 129,119,109 144,133,128 129,120,112 129,118,111 139,128,121 123,114,108 124,115,109 117,106,101 106,97,91 106,97,91 74,69,85 71,62,75 62,58,71 58,53,69 74,71,77 78,72,77 90,85,87 115,110,109 107,100,98 118,112,103 116,110,103 105,99,92 120,111,105 133,126,124 111,104,102 114,108,103 97,91,86 102,96,89 123,117,110 134,125,117 123,115,104
103,98,95 71,66,65 39,35,44 27,24,28 29,23,28 38,27,36 49,41,47 47,40,50 30,24,31 32,27,29 93,81,95 67,54,73 49,49,75 16,39,93 188,184,193 205,200,202 202,201,204 207,201,206 208,201,201 198,182,178 138,117,115 190,145,142 131,98,98 122,98,90 228,208,201 141,82,77 203,203,198 203,191,191 63,66,88 134,130,120 128,123,111 114,103,98 130,120,110 131,120,113 126,115,110 134,125,119 121,109,97 135,123,111 142,136,129 127,118,112 130,124,117 116,110,103 124,120,112 125,121,115 129,123,118 118,112,107 111,107,101 111,105,100 109,103,98 107,101,94 92,86,79 135,129,124 145,141,135 143,137,132 118,112,107 107,98,92 107,101,94 112,106,99 100,94,87 103,94,88 105,99,92 156,150,143 114,105,99 123,114,108
59,51,59 62,54,62 54,48,55 27,24,28 69,63,68 62,55,58 114,104,105 127,117,116 35,25,29 52,40,42 71,65,72 71,53,52 53,51,73 17,36,96 167,165,173 208,198,199 208,206,204 206,206,201 129,82,61 196,154,143 153,103,99 141,80,75 206,197,193 210,201,197 213,206,209 206,198,204 209,207,205 55,60,84 126,120,113 121,115,108 136,127,119 132,124,113 133,127,122 110,101,95 115,106,102 135,126,122 114,105,101 139,130,124 115,109,102 120,114,107 144,138,131 142,136,129 115,106,100 123,114,106 113,104,96 127,121,114 125,119,110 122,116,111 111,107,99 148,142,135 106,100,93 97,91,84 110,101,97 109,103,98 118,112,107 146,140,133 112,106,99 127,118,112 99,90,86 104,95,91 127,118,112 99,90,84 113,104,96 110,101,95
89,75,77 81,67,67 88,74,74 84,70,70 84,71,68 91,75,73 91,75,73 87,74,71 89,76,71 77,61,57 96,83,76 105,92,85 90,86,97 16,36,93 160,158,170 200,199,204 223,183,174 131,98,91 204,193,190 210,200,201 207,202,204 203,201,202 209,204,206 204,199,201 207,202,201 204,202,203 60,61,93 150,149,140 121,115,110 113,109,103 115,106,100 142,133,125 133,122,119 124,113,108 128,119,113 141,132,126 137,131,126 134,128,123 142,136,129 127,118,112 124,115,109 109,100,94 125,116,110 107,101,94 119,115,107 120,111,105 109,98,93 117,108,102 121,108,101 97,84,77 114,108,99 101,91,81 129,115,101 123,108,99 125,116,110 145,136,128 165,156,148 165,154,147 162,153,147 137,131,126 122,113,107 120,111,105 111,105,98 106,100,93
123,112,107 120,111,105 121,111,110 36,29,29 103,94,90 101,92,86 123,114,106 128,122,113 91,86,83 23,18,17 129,125,119 128,121,119 61,57,68 31,38,63 86,94,112 124,121,125 204,196,204 203,200,204 204,201,205 205,202,206 204,201,205 204,202,203 207,204,208 207,205,206 202,200,198 50,56,86 101,95,86 102,93,89 130,121,115 110,101,95 119,108,103 119,106,99 111,102,94 122,116,107 148,139,133 127,114,107 129,118,113 142,133,127 131,122,116 144,135,129 129,120,114 149,140,134 139,130,124 116,107,101 119,113,106 118,109,103 121,110,105 160,151,143 125,114,107 96,83,78 97,91,84 112,101,94 106,94,84 96,84,74 125,114,107 107,96,89 122,111,104 94,85,79 116,110,105 120,111,105 125,102,87 158,128,111 124,103,92 134,125,121
135,126,120 143,134,126 144,138,131 25,20,19 111,106,105 106,99,102 89,82,85 71,65,72 28,25,29 64,59,61 59,55,66 57,56,73 57,55,75 61,62,83 58,56,76 30,31,52 62,60,80 87,85,93 205,202,206 205,203,204 205,203,204 204,202,203 204,201,205 206,200,207 52,58,88 111,106,105 123,114,108 125,116,112 108,99,93 125,114,109 126,115,110 102,89,84 111,105,98 102,93,87 110,98,88 117,101,88 124,111,104 128,117,112 133,122,117 121,115,108 104,95,89 141,135,128 142,133,129 130,121,117 125,119,114 130,124,119 140,134,129 112,106,99 99,93,88 107,101,96 119,113,108 114,105,99 119,108,103 108,97,92 129,120,114 103,94,88 114,105,99 115,106,102 115,106,100 143,122,109 93,78,69 110,99,96 119,108,103 102,86,80
59,55,66 51,49,61 41,37,46 51,47,58 52,49,64 62,58,78 58,54,74 58,55,70 93,87,94 105,98,101 65,61,72 55,49,70 58,55,70 70,64,85 58,52,73 53,51,63 62,55,67 50,46,66 35,35,47 64,64,76 136,133,139 204,201,205 217,210,213 56,65,106 125,121,113 128,122,115 137,131,124 117,108,104 102,96,87 142,133,125 136,125,122 118,109,103 109,103,94 114,104,94 116,103,96 108,97,90 113,104,96 138,127,120 111,98,91 139,130,124 123,114,110 113,104,100 122,113,109 129,120,116 129,123,118 123,117,112 118,112,105 122,116,109 118,112,107 101,95,90 102,96,89 118,109,103 117,108,102 106,100,95 113,107,100 122,116,111 121,115,110 119,113,108 102,86,80 109,96,89 121,112,108 117,106,101 114,101,94 75,66,60
72,52,62 70,61,72 56,52,63 58,54,65 62,58,69 82,74,82 121,114,117 116,110,105 127,118,114 97,86,79 82,73,69 119,105,105 79,72,84 90,83,93 112,104,110 150,143,143 137,126,121 108,97,90 113,104,98 112,106,101 43,41,53 35,45,90 39,55,93 108,107,100 131,127,117 119,112,110 114,110,102 131,122,116 100,91,85 107,101,96 137,131,126 131,122,118 114,105,99 126,115,110 116,107,99 141,132,124 131,122,116 123,110,105 124,113,108 124,113,108 123,112,109 102,91,88 130,121,115 150,141,137 107,98,92 114,105,99 112,101,94 95,89,82 130,124,119 123,117,112 116,110,105 123,117,112 141,135,130 137,131,126 108,102,97 123,117,112 117,108,104 98,87,84 76,60,56 107,94,87 81,62,50 113,87,73 129,106,91 138,119,107
89,66,63 155,134,119 164,155,147 150,141,133 167,158,152 146,137,131 115,106,100 118,114,106 105,99,92 114,105,99 106,97,91 103,92,87 93,87,80 96,86,76 111,102,94 108,97,90 112,108,102 109,100,92 193,158,145 102,79,66 114,94,87 49,42,40 73,84,111 65,84,146 113,107,100 125,115,105 134,130,124 141,131,130 111,105,100 124,115,111 125,119,114 127,121,114 125,116,110 111,102,96 114,105,99 129,120,114 142,133,127 132,121,116 130,121,115 109,100,94 114,103,98 136,127,121 110,99,92 171,160,153 119,108,101 129,123,116 106,97,93 112,106,99 136,130,125 101,95,90 111,105,100 134,128,123 111,105,100 107,101,96 99,93,88 106,100,95 106,100,95 95,89,84 107,76,66 138,100,81 206,156,125 211,157,121 181,125,87 192,132,93
