132,94,86 92,71,67 128,92,82 141,97,85 79,73,78 92,74,73 81,89,94 81,93,99 82,100,124 77,90,107 83,93,99 73,84,97 72,79,91 98,98,93 99,112,100 70,83,84 101,108,90 80,78,76 27,21,28 39,33,40 45,29,25 45,30,21 46,28,25 51,33,30 49,34,23 47,32,21 45,31,17 55,41,27 45,30,19 56,39,29 57,40,30 52,37,26 51,35,22 51,35,22 45,30,19 43,28,17 40,26,12 52,32,23 145,87,61 123,67,43 76,54,48 119,83,73 82,60,54 157,106,82 129,86,71 154,105,83 38,42,55 50,50,60 62,60,70 52,50,60 53,51,59 56,49,59 94,62,59 119,94,95 83,95,103 90,72,71 152,103,83 204,134,105 195,117,91 43,43,55 46,44,56 44,44,52 67,65,61 91,87,81 107,101,96 118,112,107 120,114,109 109,100,94 109,98,91 123,113,103 127,112,92 137,114,83 139,110,79 179,140,112 189,154,116 188,153,117 187,151,120 180,144,113 80,57,58 80,57,56 89,65,69 163,111,90 78,62,60 60,54,61 65,56,67 84,70,75 99,71,69 66,62,71 57,57,67 123,95,84 91,103,83 96,106,98 52,58,75 49,58,71 49,58,71 65,63,71
123,85,77 90,69,67 102,76,66 135,99,93 76,77,82 92,73,75 97,107,99 88,102,112 91,103,125 80,96,107 80,99,107 77,86,111 115,90,91 142,116,106 81,93,97 90,102,110 105,107,102 66,48,45 28,25,31 33,29,38 40,33,36 48,47,40 45,38,38 33,26,26 50,35,24 45,30,19 47,33,19 48,34,20 58,43,32 49,32,22 49,32,22 44,29,18 45,29,16 41,25,12 34,22,10 38,24,10 43,29,15 47,32,21 112,59,32 113,67,39 135,78,36 137,88,66 74,52,46 147,99,74 132,88,76 159,107,86 37,44,56 52,52,62 60,58,68 51,49,59 51,51,61 58,54,63 82,52,53 109,86,87 82,91,102 83,67,65 156,104,83 203,133,104 194,119,92 46,46,58 65,61,70 51,51,61 69,64,61 88,83,80 94,88,83 113,107,100 116,110,103 108,99,93 109,98,93 128,119,104 119,102,78 156,131,101 162,130,98 190,149,120 192,157,119 190,152,115 193,158,122 203,168,132 114,91,80 81,63,60 123,86,85 144,96,78 86,68,67 62,56,63 55,48,58 85,68,71 77,60,66 59,59,71 55,55,65 120,89,79 102,105,95 87,91,93 48,54,71 53,57,72 48,55,69 68,66,78
102,79,78 72,59,67 75,63,68 78,59,61 76,69,79 100,80,73 85,98,113 76,95,126 91,100,125 77,87,103 74,92,105 79,99,111 103,81,84 178,120,106 79,96,116 92,113,132 116,104,109 35,22,19 30,29,34 34,33,38 34,33,36 21,24,31 29,34,40 30,40,46 38,43,51 37,45,54 35,45,53 31,41,47 30,38,43 27,32,38 32,27,24 30,24,19 37,21,15 40,24,18 40,25,14 40,25,14 41,24,14 46,30,17 51,35,22 62,40,22 71,44,26 158,112,84 150,106,76 130,90,81 100,72,63 143,96,73 46,45,60 48,48,58 61,57,66 48,48,60 50,50,60 55,51,60 78,61,67 115,94,94 92,97,105 81,67,67 176,118,96 192,129,98 186,120,90 60,63,74 85,80,79 80,78,79 84,79,78 85,81,75 95,89,82 100,94,85 124,115,107 120,111,103 119,105,91 128,110,89 152,133,106 167,138,107 179,144,108 189,150,118 193,158,120 188,153,117 192,159,120 201,166,128 203,165,130 105,76,54 166,114,93 146,98,82 100,77,78 67,61,68 50,50,62 56,56,68 60,58,70 65,58,70 62,55,69 114,86,75 117,99,98 84,95,106 48,54,71 50,58,74 49,52,70 56,60,75
78,66,68 75,64,73 86,74,74 72,62,63 83,75,81 110,90,81 102,120,133 82,99,121 86,104,119 91,93,109 84,94,110 94,114,126 111,87,91 218,153,130 92,110,125 88,114,133 129,110,112 33,25,31 43,43,43 29,30,33 29,34,40 33,41,48 41,49,58 45,55,63 45,59,71 49,60,73 40,49,62 40,48,55 30,40,46 31,39,46 31,39,46 40,50,58 33,28,25 40,28,16 37,23,7 45,31,15 44,29,18 45,30,19 50,35,24 51,34,24 73,47,35 113,68,45 119,70,48 133,84,62 101,69,55 147,110,84 50,49,64 50,48,58 54,52,60 50,48,58 49,49,59 59,55,66 69,60,71 80,76,87 89,97,102 89,68,68 190,129,111 178,114,88 167,120,97 89,89,99 103,97,102 110,105,107 108,98,97 119,108,103 160,145,134 210,191,179 209,195,170 177,160,134 163,143,113 149,124,96 159,129,101 160,128,96 165,131,97 180,145,109 182,143,111 189,151,116 191,155,122 195,160,124 201,166,128 204,169,131 196,150,124 146,98,80 108,80,80 69,62,74 47,51,64 49,53,66 61,56,72 54,52,64 107,85,93 121,88,81 113,100,97 113,113,121 47,55,71 50,59,70 45,52,66 57,59,75
49,59,24 53,62,32 80,73,55 77,72,60 79,73,68 131,112,100 79,99,104 93,103,119 85,103,131 116,97,115 119,112,122 91,113,127 92,75,78 185,128,111 93,118,142 79,102,111 41,48,46 32,38,39 34,43,45 36,47,48 38,51,66 51,65,86 51,65,86 51,66,84 47,60,77 41,52,63 30,40,46 33,41,48 33,41,48 34,42,49 31,39,46 47,56,67 45,60,76 40,50,58 26,24,20 41,30,23 47,32,21 49,34,23 47,32,21 47,32,21 57,41,28 113,78,51 78,47,28 91,59,43 91,59,45 123,86,60 48,47,62 48,46,58 58,56,66 52,50,60 49,49,59 55,51,62 71,62,75 77,73,84 85,97,101 110,85,82 171,119,100 185,128,99 160,112,94 98,98,106 104,99,101 132,123,119 145,134,131 180,163,137 214,194,164 243,220,189 240,217,188 232,209,178 223,190,153 191,159,125 176,144,112 172,140,106 165,131,97 182,147,111 185,149,116 185,151,119 187,154,117 198,160,125 203,163,127 206,168,131 207,163,133 183,142,115 122,90,85 62,55,67 47,49,63 49,51,65 60,57,72 58,56,68 96,79,85 133,100,93 98,97,88 94,107,108 45,55,73 50,55,65 48,54,71 54,56,72
36,43,25 35,42,24 31,44,21 26,39,16 23,37,18 21,34,18 21,34,20 22,33,20 22,33,22 23,36,24 19,34,22 19,34,22 22,34,25 18,35,25 26,31,30 20,30,27 43,49,52 39,44,54 42,51,64 44,54,70 54,67,84 55,69,90 53,68,84 41,56,70 41,48,62 37,45,52 30,38,45 37,45,52 36,44,51 38,46,55 34,42,51 29,39,45 49,60,73 39,58,66 50,60,66 53,51,47 40,29,14 44,30,16 48,33,22 48,34,20 55,36,20 73,46,30 84,53,34 84,53,34 74,44,27 79,51,38 56,43,36 48,47,52 55,53,61 52,50,58 48,48,58 55,51,62 77,65,77 93,85,91 99,116,108 116,87,81 141,100,82 208,137,113 125,105,98 102,101,106 112,105,103 155,143,133 193,167,144 224,199,169 253,224,193 251,222,191 252,222,196 249,216,189 228,195,158 208,174,140 190,156,124 185,152,115 185,150,114 188,153,117 182,147,111 193,157,124 192,157,121 195,160,124 203,166,126 212,174,137 209,169,135 205,165,129 149,121,108 64,55,68 46,48,62 57,56,71 61,59,71 60,56,69 77,69,77 136,105,97 97,95,96 75,93,92 45,55,73 44,55,68 50,54,69 50,52,68
18,28,22 18,28,22 19,29,26 20,30,24 19,29,21 19,32,20 21,34,22 19,31,22 17,31,22 19,33,24 22,35,23 17,30,18 19,29,21 23,36,22 25,38,26 26,41,29 23,38,22 26,41,25 28,42,33 52,62,78 55,68,87 49,61,83 41,54,73 45,54,65 36,46,52 31,39,46 35,40,48 34,39,47 31,43,51 36,44,53 37,45,54 29,37,44 28,38,42 52,63,76 66,73,71 74,81,79 68,73,69 39,35,29 43,41,23 44,47,23 86,98,35 107,123,52 63,64,25 63,41,21 71,43,30 67,44,29 59,40,28 51,35,22 61,46,37 63,56,59 53,50,56 60,53,65 75,63,68 114,88,94 93,99,102 119,87,84 158,111,100 206,135,109 111,98,95 98,99,102 117,108,104 177,158,146 224,191,164 240,208,178 255,229,195 255,230,196 254,220,188 246,210,181 238,198,173 209,173,144 195,161,129 192,156,123 197,159,124 198,160,125 194,159,121 204,169,131 206,173,136 204,169,131 202,168,125 217,182,144 212,172,136 201,164,124 183,151,117 96,74,54 53,52,67 61,57,70 57,57,69 62,58,71 71,63,71 131,106,103 134,100,96 91,92,97 45,55,71 41,55,67 51,58,70 48,52,65
26,34,39 27,35,40 24,33,35 15,25,22 20,30,24 18,28,20 23,33,25 19,31,24 21,35,28 17,31,24 20,30,22 23,33,25 20,30,22 23,36,24 23,36,24 21,36,24 23,37,30 22,36,27 34,47,48 28,40,46 40,49,62 44,51,65 45,52,66 35,45,51 32,40,47 32,40,47 35,40,48 40,45,53 37,48,59 38,46,55 31,39,48 31,39,46 30,39,41 55,63,72 83,90,85 97,104,99 60,65,61 101,97,91 132,133,114 44,50,23 68,78,41 76,88,43 79,106,38 77,100,40 55,41,23 50,34,17 49,33,20 50,34,21 63,35,22 111,60,36 68,57,64 55,52,58 71,59,64 114,88,94 84,90,93 120,88,85 140,98,87 200,133,108 95,88,86 94,91,95 117,108,102 178,157,144 226,192,162 237,203,171 255,222,189 255,224,191 251,215,182 244,208,177 244,204,179 221,185,156 213,179,147 211,175,142 211,173,138 208,170,135 198,163,125 206,171,133 209,176,139 201,168,129 199,166,127 210,177,138 214,174,138 212,173,134 194,161,124 172,144,115 57,55,67 65,61,72 55,55,65 75,67,75 71,60,69 115,92,91 141,107,103 102,103,108 45,55,71 47,56,69 50,54,69 45,52,66
36,41,49 34,39,47 30,38,43 30,38,45 18,28,20 22,31,31 19,29,21 17,27,24 17,26,28 17,26,26 19,25,26 22,28,29 19,29,26 17,27,24 26,40,33 23,36,35 28,39,40 33,43,49 39,49,55 40,50,56 45,50,56 48,53,59 53,60,58 55,57,57 43,47,51 40,43,50 42,52,58 36,48,56 44,54,72 40,51,62 38,45,57 31,38,50 31,39,44 31,39,44 107,110,100 92,94,89 79,82,74 99,97,79 122,115,97 170,160,136 73,77,50 72,89,53 66,83,45 66,84,41 58,60,45 40,28,30 49,34,23 52,33,21 62,36,22 95,54,34 99,54,31 83,52,40 55,43,43 110,82,84 84,92,99 105,82,81 126,87,75 178,122,100 87,86,89 93,83,84 114,102,92 169,142,124 210,168,146 230,189,160 240,196,166 249,205,175 242,198,168 236,192,164 246,200,174 233,192,165 229,190,162 229,193,164 230,194,163 217,181,148 198,164,130 201,167,133 205,171,137 174,150,113 203,172,135 209,176,139 220,185,147 218,184,143 204,169,133 180,146,112 106,97,89 62,58,69 55,53,65 85,66,68 80,68,68 139,106,110 100,86,91 104,108,110 44,55,68 46,55,66 45,54,65 48,55,67
36,48,54 41,53,59 41,49,54 34,42,47 30,38,47 15,27,20 31,41,47 34,41,53 32,40,49 33,41,50 36,40,55 38,42,57 34,43,45 18,27,27 27,34,29 25,36,25 43,53,61 40,49,62 48,59,70 40,49,60 55,60,66 52,57,63 39,46,44 60,66,69 54,58,60 55,60,59 69,68,71 48,55,50 36,48,52 37,49,57 38,46,55 37,44,56 31,39,44 33,41,46 98,101,93 95,97,94 108,111,103 132,127,113 133,129,112 146,140,115 159,144,122 170,168,135 58,75,39 40,55,31 26,33,28 42,59,31 77,84,48 44,36,23 58,43,32 80,50,33 107,59,32 151,95,69 61,48,56 130,102,104 75,83,90 102,79,80 143,96,85 153,104,84 76,75,78 86,74,74 107,95,85 151,124,108 190,147,128 204,165,137 210,169,140 220,179,150 217,176,147 214,173,146 228,182,156 225,181,155 227,186,159 227,191,162 235,198,172 227,190,164 220,186,154 183,149,117 191,157,125 172,144,115 179,150,117 199,170,135 224,189,151 217,182,144 209,174,138 191,157,123 163,142,119 71,59,73 56,56,68 101,80,80 86,74,76 146,113,115 105,88,94 109,108,111 43,54,67 46,53,67 45,52,66 48,55,69
42,53,66 49,61,69 43,53,57 40,50,54 50,59,70 43,57,69 41,55,67 38,51,66 53,66,85 49,63,73 53,67,79 39,53,65 41,56,70 40,53,70 43,56,73 43,61,76 48,61,78 46,59,76 48,61,80 46,59,74 45,55,63 45,61,59 38,52,48 54,62,69 55,61,62 56,62,63 54,61,59 63,70,68 60,65,64 53,59,50 46,52,43 36,42,45 31,43,51 30,38,43 30,32,32 87,88,80 106,112,99 130,130,114 116,112,95 138,129,110 165,152,129 165,152,129 139,130,113 129,130,111 127,127,111 104,105,95 54,54,38 59,69,43 60,62,34 52,42,32 59,38,25 93,59,39 65,46,53 154,111,96 79,87,94 93,70,71 155,105,90 150,101,81 77,63,65 78,66,56 94,79,68 118,97,84 149,123,109 158,128,113 175,140,125 175,141,123 177,143,125 183,147,127 200,156,128 202,156,130 208,160,135 213,168,145 192,158,136 192,163,143 228,193,166 201,166,139 157,124,97 158,133,105 169,139,111 174,142,112 201,167,133 212,179,142 211,176,140 196,160,127 186,156,128 90,77,72 67,56,65 105,73,70 74,58,75 152,112,105 100,86,91 104,98,103 43,54,67 43,52,65 45,54,67 48,55,69
53,63,71 40,50,58 42,52,56 44,54,58 49,61,65 54,67,82 62,75,90 53,67,77 56,69,88 57,74,94 51,66,82 53,67,88 48,61,80 45,58,75 42,55,72 41,54,71 51,65,86 48,63,81 48,60,82 45,57,79 47,58,69 51,62,75 56,68,76 47,57,61 46,52,55 52,58,61 61,68,66 52,59,57 53,60,58 63,64,67 67,70,62 58,63,62 33,40,52 33,41,48 35,40,50 107,106,109 100,102,87 119,115,98 154,146,122 141,131,107 155,145,123 153,143,121 139,132,112 123,119,98 128,128,123 76,72,64 110,111,90 46,46,41 42,56,35 115,139,60 45,37,26 34,27,30 77,54,51 189,122,113 83,86,104 90,72,69 167,110,91 171,118,102 70,56,56 75,62,55 78,65,58 106,84,76 127,101,89 134,107,89 137,109,96 141,113,100 149,116,105 133,101,87 144,110,88 150,114,92 166,129,105 188,145,126 159,122,107 129,107,89 166,152,125 199,175,151 152,123,103 142,121,98 115,94,81 146,125,100 174,145,112 208,176,142 217,182,146 209,173,142 197,165,133 135,115,106 63,52,61 75,61,63 62,55,67 121,94,87 97,84,92 106,99,99 43,54,67 43,54,67 42,53,66 48,55,69
42,52,56 40,50,54 43,53,57 53,63,67 43,55,59 46,61,68 49,64,71 57,71,81 59,78,99 51,71,85 56,76,92 52,72,88 43,56,75 42,55,74 45,54,79 38,54,63 52,63,76 44,54,70 45,58,73 42,55,70 45,56,67 51,62,73 48,60,66 54,63,65 61,67,68 59,65,66 62,69,67 56,63,61 59,66,64 60,61,64 89,90,80 97,96,85 99,98,71 39,45,36 31,38,50 38,43,51 85,88,64 111,107,97 136,129,111 144,140,121 135,132,117 131,128,113 126,120,111 112,108,102 107,109,94 111,110,101 116,117,94 72,72,67 21,38,30 40,60,35 124,148,69 42,61,21 107,80,75 201,133,113 89,92,101 100,79,75 175,110,89 162,108,90 72,55,56 93,76,77 71,60,57 96,83,78 110,97,92 116,100,98 100,84,78 122,106,100 103,94,86 119,108,101 78,61,53 77,60,50 108,88,79 145,114,104 115,89,75 83,69,55 100,83,75 143,126,116 151,136,116 135,121,103 82,72,62 104,93,78 158,130,101 189,161,132 206,172,140 213,179,145 207,173,139 171,140,128 53,51,61 63,55,61 76,69,79 106,82,76 103,89,94 122,111,108 43,54,67 45,52,66 45,52,66 48,55,69
42,54,58 44,56,60 47,59,67 45,57,65 47,59,63 43,58,61 57,72,79 53,67,79 60,77,97 58,75,95 52,71,90 53,70,90 54,71,91 56,75,94 43,56,71 41,56,63 29,40,51 40,50,66 40,50,68 38,50,58 44,54,70 47,57,75 48,60,64 57,67,71 59,69,66 59,69,66 70,82,78 66,73,71 60,70,62 54,61,59 87,88,78 90,88,70 130,117,94 169,156,124 18,23,33 32,31,36 64,71,23 20,22,22 16,8,14 12,12,12 9,10,13 7,8,13 12,18,21 12,20,25 18,28,34 56,62,65 114,112,92 126,124,106 83,90,88 39,46,41 16,30,9 85,108,32 117,89,62 218,145,115 83,89,92 108,84,76 150,105,84 167,116,92 132,95,80 105,87,86 94,87,90 105,93,95 121,109,109 120,111,105 100,91,85 124,115,109 107,98,92 130,119,114 49,36,31 19,12,10 61,56,55 69,63,58 77,63,38 103,92,75 95,77,72 110,92,87 141,126,106 133,120,99 73,64,56 84,76,65 116,102,84 140,120,100 187,158,127 211,176,140 212,179,142 185,154,117 67,52,62 110,89,85 71,62,73 105,81,75 113,95,92 135,110,107 41,55,65 43,51,67 44,52,68 47,53,70
