99,74,73 77,58,60 94,73,71 125,92,85 127,91,81 127,95,79 96,96,80 108,101,83 97,98,86 91,101,75 103,108,86 81,96,101 73,86,103 73,81,99 78,88,94 84,95,80 102,110,96 94,100,89 30,19,12 46,33,26 69,53,47 56,39,29 64,48,35 64,48,35 66,46,37 61,41,32 58,39,27 54,35,23 60,43,33 50,33,23 54,39,28 43,28,17 43,27,14 42,26,13 41,25,12 40,25,14 50,35,24 45,30,19 49,34,23 44,27,17 51,34,24 57,41,28 57,41,28 74,55,43 73,54,42 68,47,36 63,42,31 68,47,36 68,47,36 66,45,34 66,50,37 57,42,33 52,38,40 54,46,54 39,38,43 70,56,61 64,50,52 85,67,64 110,79,71 87,58,52 146,104,93 139,103,85 47,45,55 48,51,60 59,55,66 53,49,60 55,51,62 53,51,61 50,48,58 60,53,63 78,71,81 81,94,95 78,89,100 85,71,73 114,84,83 170,114,90 201,141,118 214,142,107 141,115,103 42,45,56 46,46,56 44,47,56 66,66,66 83,81,79 87,85,83 107,101,96 115,111,105 115,109,104 111,104,102 106,99,97 109,103,98 98,92,87 102,94,81 90,80,68 118,100,81 154,126,97 137,108,77 177,148,117 179,143,112 183,150,113 180,146,112 178,144,114 158,125,98 97,81,75 73,61,66 73,59,64 73,54,58 76,59,62 156,104,85 119,92,87 81,62,66 49,53,66 50,52,66 51,53,67 58,57,74 100,82,81 97,74,73 75,61,76 128,88,83 94,90,82 131,119,107 94,107,93 73,83,87 54,63,76 53,60,74 51,58,72 47,53,70 61,59,71
95,74,74 80,62,59 102,72,75 165,117,99 151,95,73 161,116,93 81,82,72 110,98,86 100,102,85 96,105,86 90,99,80 121,131,105 74,87,106 81,89,105 111,123,105 95,110,84 86,98,91 87,99,90 131,133,105 98,105,73 37,29,18 50,34,32 59,46,41 54,29,26 55,43,33 54,42,32 47,32,23 51,36,27 46,29,19 46,29,19 41,26,15 44,29,18 43,29,15 43,29,15 49,35,21 54,39,28 52,37,26 49,34,23 50,35,24 42,27,16 50,30,21 57,38,26 64,45,33 63,42,31 66,45,34 68,49,37 72,53,41 73,54,42 71,52,40 61,42,30 55,44,29 61,48,41 57,45,47 48,43,45 46,40,47 86,62,56 68,57,52 90,70,61 131,91,82 115,79,73 161,107,89 141,108,101 52,50,62 52,50,60 60,58,66 54,52,60 53,51,59 60,56,65 52,50,60 57,50,62 78,77,82 80,90,94 83,90,102 88,76,81 123,91,88 160,107,84 200,137,113 218,145,113 140,113,106 42,45,56 44,44,54 42,45,52 62,62,62 77,75,73 88,84,78 100,94,89 116,109,107 115,108,106 111,105,100 114,108,103 114,108,101 99,93,86 94,86,75 92,84,73 102,84,63 157,129,100 134,105,72 182,153,120 190,156,124 185,150,114 178,142,109 181,147,115 170,135,108 129,110,98 81,67,69 87,70,71 77,61,59 64,50,55 166,114,93 147,104,96 69,62,62 54,51,68 50,54,69 48,55,69 58,54,67 102,79,76 88,73,83 78,63,71 104,76,74 137,131,108 130,114,110 82,91,93 74,85,86 52,61,72 50,59,72 47,56,69 52,56,71 61,56,72
117,85,82 106,79,72 100,71,67 153,105,87 163,107,85 164,118,92 83,76,76 115,96,82 85,91,92 75,87,83 99,112,100 98,113,99 80,86,103 104,109,105 94,109,93 99,112,98 73,83,87 74,84,88 89,96,91 82,94,87 70,84,80 105,109,92 81,84,72 39,29,28 41,28,25 43,30,27 41,25,19 43,28,19 38,21,11 38,21,11 45,30,19 43,28,17 44,30,16 43,29,15 47,33,19 50,35,24 47,32,21 48,33,22 51,36,25 49,34,23 55,35,26 55,36,24 60,41,29 63,42,31 65,44,33 65,46,34 62,43,31 62,43,31 67,48,36 62,43,31 50,34,17 109,66,47 59,42,34 45,41,52 54,44,45 107,79,70 84,62,56 103,72,62 166,109,92 137,94,88 164,113,89 97,74,73 44,47,58 50,50,62 62,60,70 53,51,59 48,46,54 59,57,67 52,50,60 58,51,61 149,111,113 90,99,99 93,98,106 86,75,82 119,87,84 155,103,82 197,134,110 197,124,94 134,107,102 41,44,55 43,43,53 41,44,51 59,58,63 74,72,68 93,89,81 106,100,95 113,106,104 115,108,106 120,114,109 104,98,93 111,105,98 102,96,89 100,91,83 117,109,98 109,90,65 150,122,93 138,109,76 161,132,99 188,152,119 189,154,118 185,149,116 186,150,117 180,144,113 154,129,112 80,66,66 83,65,64 75,59,57 67,53,58 173,121,100 155,113,100 65,60,62 55,53,65 59,55,68 65,61,74 64,57,69 107,79,77 80,65,73 77,63,68 97,69,67 144,137,110 148,150,124 89,97,85 73,84,83 51,61,69 50,59,72 47,56,69 52,56,71 60,55,71
132,94,88 102,73,67 88,66,58 127,90,75 148,102,88 162,110,89 78,70,78 110,78,73 79,87,94 73,83,99 102,117,105 87,101,124 83,89,106 93,91,99 79,94,101 78,90,94 68,78,86 81,90,92 98,105,100 95,108,92 73,86,85 80,95,83 94,107,93 40,37,43 33,23,27 44,34,38 46,29,21 46,30,17 43,27,14 45,28,20 46,33,26 49,36,29 47,32,21 45,30,19 47,32,21 48,34,20 44,30,16 48,33,22 52,37,26 55,38,28 57,40,30 52,37,26 51,36,25 56,40,27 56,40,27 55,41,27 51,37,23 47,33,19 42,28,14 42,28,14 115,81,59 133,80,53 121,68,45 69,56,53 67,45,48 116,84,68 83,61,55 126,90,80 179,124,95 136,92,80 160,108,87 62,53,64 41,44,53 50,50,60 62,60,70 53,51,61 52,50,60 54,52,60 57,50,60 61,52,63 169,115,106 81,85,98 85,95,103 78,70,76 108,79,75 148,99,79 204,134,108 200,122,96 136,103,103 43,42,57 45,43,55 42,42,52 52,51,56 74,72,68 93,89,83 101,95,90 106,100,95 114,108,103 120,114,109 101,95,90 113,104,98 108,97,90 131,121,111 114,105,90 106,87,64 118,90,63 135,106,75 147,115,85 183,144,112 191,156,120 188,152,119 185,149,116 186,150,119 163,137,114 74,56,55 83,65,62 73,55,54 77,58,62 163,111,90 138,96,85 72,61,68 53,55,69 65,56,67 79,66,76 66,54,66 110,78,73 69,61,69 73,61,66 85,69,67 97,99,82 100,115,91 108,119,104 86,94,101 51,58,72 49,58,71 49,58,71 51,53,69 60,60,72
130,92,84 100,71,67 91,69,63 120,87,78 137,97,88 156,108,94 85,70,80 110,78,73 93,103,100 86,101,89 91,103,107 86,103,123 73,91,104 104,114,118 74,89,105 69,89,103 93,82,91 117,96,94 100,91,85 87,100,99 77,89,95 70,84,80 126,124,106 38,33,49 30,24,31 41,35,42 35,24,31 40,30,34 50,34,30 47,30,31 48,34,34 43,29,29 52,37,26 57,42,31 48,33,22 45,31,17 58,44,30 58,43,32 50,35,24 57,40,30 53,36,26 51,36,25 51,36,25 48,32,19 45,29,16 47,32,21 39,27,15 38,24,10 38,24,10 45,30,19 67,44,33 165,107,81 113,60,33 153,100,75 134,85,63 121,86,71 81,59,53 124,85,73 172,117,88 143,100,85 153,104,82 61,52,63 42,45,54 49,49,59 61,59,69 54,52,62 48,46,56 55,53,61 57,50,60 61,52,65 174,120,111 89,93,106 81,93,101 81,71,75 101,72,66 152,100,81 204,134,105 203,125,99 136,103,103 43,42,57 51,49,61 42,42,52 51,48,54 76,71,68 91,87,81 95,89,84 107,101,96 116,110,105 118,112,107 113,107,102 116,107,101 110,99,94 126,117,102 123,110,87 118,99,74 132,104,77 149,120,89 165,131,101 195,156,124 189,154,116 187,152,116 194,159,123 192,157,121 178,143,116 83,60,57 83,62,62 81,60,58 106,76,75 148,99,79 128,86,75 71,60,67 51,53,67 57,48,59 73,60,70 64,55,68 93,71,74 60,60,72 67,61,68 81,67,67 102,104,89 96,102,89 94,100,91 85,90,100 48,54,71 53,62,75 47,58,71 49,53,68 64,62,72
113,80,71 99,72,65 88,70,69 91,73,68 123,97,87 116,88,79 91,73,82 108,79,73 84,99,104 74,94,106 104,114,130 88,107,128 82,95,110 84,105,114 76,91,105 75,88,105 120,90,91 166,122,112 153,116,113 80,97,103 95,114,124 80,90,110 169,133,123 20,20,32 30,27,33 40,37,43 35,29,34 46,40,45 46,45,48 34,33,36 20,21,26 28,29,34 35,33,31 44,37,35 46,33,28 43,33,23 56,35,24 48,36,24 47,35,23 48,34,20 49,35,21 43,28,19 41,29,19 36,21,10 36,21,10 37,22,11 42,25,15 42,25,15 43,26,16 45,29,16 50,33,23 101,85,72 111,70,50 110,73,58 163,101,72 147,96,68 76,53,50 125,92,81 176,116,91 140,96,84 167,113,93 58,51,61 42,45,54 49,49,59 60,56,65 55,51,60 44,43,58 53,53,63 56,52,61 61,52,63 112,86,92 85,89,93 83,90,104 86,76,77 97,73,67 157,112,89 201,131,105 204,131,103 128,103,100 51,48,52 71,65,70 55,52,58 54,51,55 77,72,71 88,84,78 95,89,82 98,92,83 107,101,94 115,109,102 118,112,105 104,95,87 108,97,92 128,119,104 128,113,91 134,113,88 169,141,112 165,133,99 172,136,103 190,151,119 191,155,122 189,153,122 199,164,128 204,172,140 208,173,137 154,130,108 76,53,52 92,67,66 148,99,79 144,96,80 134,97,84 70,59,66 62,59,76 53,49,60 72,60,72 65,57,65 67,64,70 62,55,69 55,51,62 76,61,71 97,88,82 101,95,90 101,99,97 77,88,101 47,53,70 54,57,75 48,58,74 46,54,70 64,61,76
102,79,78 85,66,70 66,55,64 76,64,69 78,59,61 89,68,68 91,74,80 114,86,77 85,98,113 77,97,121 90,99,124 88,97,122 77,87,103 78,92,104 81,101,113 83,97,107 103,81,84 141,110,102 182,130,111 83,100,120 92,113,132 80,98,113 176,145,133 27,23,32 30,29,34 32,31,36 37,36,39 32,31,34 21,24,31 25,28,35 26,36,42 33,43,49 38,43,51 36,44,51 37,46,57 32,42,50 31,41,47 29,37,42 30,38,43 30,34,38 32,27,24 28,23,20 33,22,15 37,21,15 40,24,18 38,26,16 42,27,16 41,24,14 41,24,14 43,26,16 49,33,20 56,40,27 62,40,22 61,40,27 90,59,40 182,121,87 150,106,76 117,81,59 167,120,99 103,75,66 143,96,73 58,49,60 44,47,56 48,48,58 61,57,66 56,52,61 44,43,58 51,51,61 55,51,60 61,52,63 93,69,73 102,104,99 92,97,105 87,75,75 96,71,68 179,121,99 192,129,98 206,131,102 118,97,93 71,66,65 85,80,79 94,89,91 68,66,67 78,73,72 85,81,75 92,86,79 98,92,83 104,98,89 124,115,107 125,116,108 123,113,103 118,104,90 128,110,89 120,99,72 143,120,91 174,140,106 179,144,108 178,142,109 198,160,125 192,157,119 188,153,117 187,154,115 194,159,121 204,164,128 203,165,130 206,172,142 111,80,72 178,126,105 146,98,82 125,88,75 64,56,62 71,62,73 50,50,62 59,54,70 58,58,70 65,63,75 65,58,70 61,57,70 65,54,63 100,84,82 117,99,98 108,101,101 75,88,103 47,53,70 50,58,74 50,58,74 44,54,70 62,59,74
81,69,71 76,64,69 69,56,64 80,68,68 71,61,62 70,61,74 97,79,78 120,93,86 101,119,132 83,100,122 88,100,122 83,101,116 87,89,105 130,108,111 87,105,120 108,117,130 109,85,89 145,111,109 215,149,133 93,111,126 90,116,135 87,102,116 162,148,150 25,24,29 44,44,44 40,40,40 25,29,33 31,36,42 31,39,46 37,45,52 39,47,56 43,53,61 41,55,67 38,52,62 38,52,64 35,44,57 37,45,52 38,46,53 30,40,46 31,39,46 32,40,47 43,53,61 29,34,44 28,23,20 39,27,15 42,27,16 40,26,10 43,28,17 44,29,18 45,30,19 45,30,19 50,35,24 52,35,25 65,49,36 84,52,38 135,85,54 124,75,53 134,85,63 117,85,71 103,71,57 146,109,83 61,49,61 49,49,61 48,46,56 58,56,64 53,51,59 48,46,56 50,50,60 56,52,63 61,55,62 79,70,83 82,86,101 88,96,101 87,75,75 96,73,72 197,136,118 180,116,90 203,132,106 104,92,94 97,91,96 100,94,99 108,102,107 103,98,97 101,91,90 111,100,95 141,126,117 179,160,148 182,163,147 197,183,158 170,156,131 161,142,115 152,132,102 144,119,91 137,109,80 159,130,99 163,131,99 166,132,98 174,139,103 180,145,109 186,147,115 190,152,117 195,157,122 195,159,126 198,163,127 201,166,128 206,168,131 204,169,131 186,140,114 145,97,79 131,89,76 63,55,63 68,64,75 47,51,64 46,50,63 55,57,71 66,61,77 55,53,65 60,54,61 67,56,63 106,90,86 113,100,97 113,107,102 89,94,90 47,55,71 50,59,70 49,58,71 50,53,71 59,58,73
62,65,43 61,64,44 76,71,57 109,90,78 83,65,62 68,57,66 106,81,78 135,102,95 104,115,126 93,106,123 95,108,125 82,100,124 106,94,110 160,122,112 96,111,125 97,105,121 117,98,100 148,119,115 208,149,132 91,115,135 87,111,131 100,108,126 60,62,59 35,39,43 27,33,34 32,38,39 32,43,44 34,45,58 43,56,73 47,60,77 47,60,77 43,56,73 48,61,80 48,61,78 40,54,64 33,43,51 34,42,49 34,42,49 31,39,46 32,40,47 30,38,45 34,49,56 45,60,74 40,52,60 28,34,37 34,28,21 38,23,12 44,29,18 47,32,21 47,32,21 44,29,18 47,32,21 47,32,21 52,37,26 83,58,41 138,94,64 96,60,40 107,71,51 113,75,56 103,65,46 176,117,98 66,52,65 48,48,60 50,48,58 58,56,66 54,52,62 52,50,60 49,49,59 56,52,63 62,56,63 77,68,81 75,82,96 87,97,101 87,75,75 95,72,71 187,130,111 181,124,95 198,128,104 107,100,103 101,95,100 103,97,102 112,107,109 123,116,114 131,120,113 153,140,119 177,162,140 200,181,156 233,214,189 224,205,178 237,218,191 220,187,160 200,168,138 179,150,119 169,140,109 172,140,108 165,133,101 162,128,94 173,138,102 180,144,111 182,146,115 185,151,117 191,157,123 191,156,120 197,157,123 206,167,128 204,167,127 205,167,130 203,159,129 141,100,73 146,96,79 65,54,63 61,59,71 46,48,62 47,49,63 56,55,70 60,59,74 55,55,65 70,64,71 67,56,63 119,101,98 108,104,96 112,113,103 96,101,97 47,55,71 50,59,72 47,56,69 49,52,70 63,62,77
46,56,21 44,54,21 51,54,30 66,59,41 66,61,49 59,57,58 88,71,63 101,75,63 53,73,78 56,66,82 77,87,103 77,95,123 120,101,119 187,143,131 92,105,120 92,100,116 93,76,79 136,109,104 183,125,111 91,116,140 55,78,87 45,54,56 34,41,36 33,37,41 37,46,48 37,46,48 38,50,54 46,59,74 53,67,88 58,72,93 54,68,89 47,62,80 45,58,75 43,54,67 34,46,54 31,41,47 33,41,48 34,42,49 33,41,48 34,42,49 32,40,47 32,42,48 53,66,83 48,63,79 45,55,63 42,43,46 27,21,12 47,32,21 47,32,21 48,33,22 51,36,25 47,32,21 47,32,21 49,35,21 70,47,32 112,71,40 78,47,28 76,45,26 85,53,37 85,53,39 99,62,36 64,55,66 48,48,60 48,46,58 58,56,66 54,52,62 52,50,60 49,49,59 54,50,61 61,54,64 79,70,85 75,82,96 85,97,101 87,75,75 102,77,74 160,108,89 189,132,103 195,125,101 107,100,103 102,99,103 104,99,101 116,109,109 137,126,121 151,140,137 189,172,146 207,188,161 227,204,173 247,224,193 243,220,191 242,219,190 233,201,167 223,190,153 198,166,132 186,154,122 183,151,117 170,138,104 165,131,97 179,144,108 187,151,118 185,149,116 184,150,118 185,151,119 189,153,120 203,163,129 202,162,126 204,167,127 208,171,131 206,162,132 204,163,136 150,103,82 64,53,62 57,55,65 47,49,63 46,50,63 57,56,71 62,59,74 58,56,68 63,56,68 59,51,59 122,101,97 96,95,86 100,103,93 96,103,98 44,54,72 50,55,65 50,57,71 49,52,70 60,59,74
36,43,25 36,43,25 34,41,25 30,43,20 26,39,16 24,38,19 21,34,18 21,34,20 21,34,20 22,33,20 20,31,18 22,33,22 23,36,24 19,34,22 20,35,23 21,33,24 22,34,25 21,35,26 19,37,24 26,31,30 20,30,27 27,36,36 46,51,57 39,43,56 42,51,64 45,54,67 48,58,74 54,67,84 55,69,90 54,68,89 46,61,77 39,55,64 41,48,62 39,46,58 36,44,51 30,38,45 37,45,52 33,41,48 36,44,51 38,46,55 34,42,51 28,38,44 33,42,55 48,59,72 39,58,66 45,55,63 59,68,68 46,35,32 40,29,14 45,31,15 45,30,19 48,33,22 48,34,20 51,35,20 68,46,28 75,45,30 84,53,34 87,56,37 80,50,33 75,45,28 79,51,38 66,47,31 53,47,52 50,48,58 55,53,61 52,50,58 55,53,61 46,46,56 55,51,62 66,57,68 84,73,82 89,96,94 99,116,108 82,72,73 117,80,67 138,97,79 208,137,113 175,122,95 103,98,100 102,101,106 112,105,103 132,121,116 179,160,148 192,166,143 224,199,169 242,214,185 255,229,198 252,222,194 252,222,196 248,218,192 242,208,174 226,193,156 208,174,140 198,164,132 185,151,117 185,152,115 185,150,114 188,153,117 188,153,117 186,151,115 193,157,124 195,159,126 196,161,125 202,162,128 203,166,126 208,171,131 212,175,135 207,167,133 205,165,129 198,157,130 68,55,63 59,56,71 46,48,62 51,54,65 59,58,73 62,60,72 60,56,69 61,53,70 78,69,80 134,100,98 97,95,96 101,99,100 86,99,100 44,54,72 44,55,68 48,54,71 53,57,72 62,61,76
23,28,22 22,27,21 22,27,21 20,30,22 20,31,20 19,32,20 19,31,22 20,31,20 20,31,20 20,31,20 20,31,18 20,31,20 22,33,22 21,34,22 21,34,22 19,32,20 19,32,20 22,34,27 22,36,32 29,37,27 21,40,29 24,39,27 23,37,28 24,37,36 38,50,58 52,64,72 50,60,78 57,66,89 53,66,85 46,59,76 46,55,68 47,56,67 40,50,54 34,43,45 31,39,44 29,37,44 32,40,47 33,41,48 34,42,49 32,40,49 37,45,54 35,38,47 28,31,40 45,55,59 49,63,75 48,57,57 80,89,89 70,72,69 65,58,56 40,28,28 49,34,23 54,39,28 51,37,23 65,51,37 98,97,61 77,69,35 76,50,36 65,39,25 72,45,29 71,44,26 69,43,31 61,41,23 47,36,29 48,36,36 53,51,59 59,57,65 53,51,59 48,48,58 54,50,61 84,69,77 99,82,85 95,95,95 97,107,101 89,75,77 135,96,84 139,96,79 208,137,113 174,123,97 97,95,96 102,101,106 115,108,106 143,132,127 188,167,152 222,192,166 237,208,177 255,226,193 255,229,197 255,223,191 253,221,191 246,214,184 243,207,178 224,188,159 207,171,140 200,166,132 192,159,122 194,161,124 195,160,124 195,160,124 194,159,123 191,156,120 202,167,131 203,168,132 204,169,131 208,170,133 204,167,127 214,180,139 220,182,145 211,171,137 203,163,127 195,154,123 166,150,135 62,55,69 57,56,71 59,58,73 57,54,69 62,60,72 59,55,68 55,51,64 74,67,79 137,103,101 115,93,98 121,99,104 79,91,95 44,54,72 45,55,71 53,57,70 56,58,72 57,56,71
23,32,32 23,32,32 16,25,25 13,22,22 19,29,23 19,29,23 20,30,24 17,30,18 18,31,19 19,31,22 19,31,22 20,30,22 19,29,21 19,31,22 21,33,24 22,32,24 20,30,22 23,33,25 24,37,25 24,37,25 23,38,26 23,38,26 23,38,24 20,35,23 21,36,20 21,35,26 54,64,82 59,69,89 48,59,72 43,54,67 46,53,65 43,51,60 33,41,48 33,41,48 31,39,46 35,40,48 35,40,48 37,48,59 36,47,58 40,48,57 34,42,51 32,40,47 29,37,44 30,38,45 55,62,76 61,68,63 86,93,88 89,94,90 72,77,73 65,70,66 83,79,69 46,44,26 55,59,32 66,73,39 85,99,38 97,114,47 114,135,62 88,93,50 61,38,23 64,41,26 61,38,23 58,37,24 57,41,28 48,32,19 70,39,31 99,62,47 69,56,51 51,51,63 58,51,61 90,72,71 111,86,87 97,95,96 88,94,97 95,76,80 141,98,83 137,90,79 202,132,108 170,124,106 92,93,96 96,96,96 117,108,102 145,133,123 196,169,151 229,195,165 242,208,176 255,224,193 255,230,197 255,226,193 253,217,184 245,209,176 247,208,180 234,194,169 218,182,153 208,174,142 204,168,135 204,168,135 205,167,132 205,167,132 200,162,127 196,161,123 206,171,133 203,170,133 206,173,136 208,176,134 201,169,127 209,176,137 215,180,144 213,173,137 205,166,127 197,159,124 175,146,113 132,117,108 56,56,68 55,58,69 48,51,60 55,55,65 72,68,79 65,61,74 58,57,74 127,95,92 146,112,108 133,98,99 86,98,106 44,54,70 45,56,69 48,55,69 54,58,73 50,54,69
26,34,43 26,34,43 27,35,44 29,37,42 15,25,22 17,27,21 22,32,26 19,31,24 23,35,28 22,34,27 21,33,26 22,34,27 19,31,24 19,31,24 21,33,26 20,30,24 23,33,27 23,33,27 23,35,26 23,35,26 21,35,26 22,36,27 29,41,37 22,33,32 40,50,58 43,52,63 41,49,54 39,47,52 45,50,56 46,51,57 39,49,57 35,45,51 34,42,49 37,45,52 34,42,49 36,41,49 38,43,51 38,49,60 42,53,64 36,44,51 33,41,48 31,39,46 30,38,45 32,38,41 60,65,73 86,93,88 89,94,88 89,94,90 58,63,57 71,76,70 113,110,97 143,144,125 50,56,29 56,62,35 60,72,38 73,88,49 75,93,48 94,114,57 68,59,40 47,38,21 47,36,21 51,32,20 50,34,21 51,35,22 65,35,20 91,57,39 105,64,35 74,49,46 54,52,60 85,68,69 110,82,82 90,87,91 83,88,94 91,74,77 134,92,81 127,85,74 191,123,103 144,113,90 94,87,90 94,89,91 118,107,100 147,132,121 198,169,149 228,191,165 236,200,169 246,207,177 255,221,189 255,219,187 251,212,180 245,206,174 248,207,180 242,200,176 225,186,158 218,182,151 217,181,150 217,181,150 217,179,144 210,172,137 205,167,132 198,163,127 206,171,135 198,165,128 198,165,128 202,174,136 201,168,129 209,176,137 213,178,142 218,180,143 214,175,136 207,167,133 194,155,123 165,136,112 56,52,61 59,55,66 51,51,61 57,55,65 75,62,72 80,69,78 53,55,69 131,91,86 133,99,95 130,95,96 92,104,112 45,55,71 47,56,69 47,54,68 50,57,71 48,55,69
36,41,49 35,40,48 33,38,46 30,38,43 30,38,45 19,28,30 22,32,24 22,32,29 19,29,21 15,25,19 19,28,28 17,26,28 17,26,26 19,25,26 22,28,29 20,29,29 19,29,26 25,34,34 24,36,32 24,38,31 23,36,35 26,41,29 31,41,45 36,46,54 39,49,55 43,53,59 41,46,52 48,53,59 48,53,59 53,59,60 56,58,55 53,57,59 43,47,51 42,47,53 35,41,44 40,50,56 36,48,56 43,53,71 44,54,72 40,51,62 38,45,57 33,40,52 30,38,45 31,39,44 31,39,44 96,99,89 99,102,92 91,93,90 79,82,74 89,88,79 115,111,94 122,115,97 170,160,136 132,131,106 53,62,32 75,92,54 66,83,45 77,95,52 59,74,37 52,54,39 40,28,30 52,36,30 53,34,22 59,40,28 62,36,22 76,46,29 103,56,33 100,55,32 83,52,40 58,55,59 139,106,99 89,86,92 84,92,99 87,73,78 117,84,75 140,101,89 178,122,100 97,84,77 93,83,82 93,86,86 114,102,92 138,122,109 196,162,142 214,172,150 230,189,160 234,190,162 248,204,174 248,204,174 242,198,168 237,193,163 245,199,173 239,193,167 233,192,165 230,191,163 227,191,162 229,193,164 230,194,163 222,186,153 214,178,145 193,159,125 201,167,133 206,172,138 190,156,122 200,173,137 203,172,135 206,173,136 213,180,141 220,185,147 218,184,143 207,172,134 195,162,125 174,142,110 106,97,89 61,59,67 51,51,61 57,55,67 85,66,68 89,75,75 51,53,67 168,116,97 100,86,91 118,95,92 102,116,109 43,54,67 46,55,66 45,54,65 48,55,67 47,54,66
36,48,54 40,52,58 38,50,56 37,45,50 31,39,44 32,39,51 19,27,32 16,27,26 28,38,44 31,39,48 32,40,49 30,38,47 30,38,47 33,37,52 39,43,58 30,37,49 33,42,44 13,23,17 18,25,20 13,20,15 29,40,29 25,34,36 46,55,66 43,51,67 47,58,69 38,47,58 49,54,60 46,51,57 48,53,59 53,59,60 43,48,54 50,56,59 55,59,61 46,52,53 58,63,59 58,57,60 46,53,48 41,53,57 33,45,49 34,46,54 40,48,57 40,47,59 32,40,47 31,39,44 33,41,46 42,49,42 111,116,110 83,85,82 100,103,95 121,122,110 121,117,100 127,123,106 151,145,120 158,145,122 170,163,134 112,115,80 64,81,45 51,64,37 35,47,43 28,35,30 45,62,34 71,81,44 52,44,31 45,37,24 59,44,33 66,47,35 80,44,26 118,70,43 148,92,66 83,69,71 135,94,94 96,93,99 75,83,90 87,72,80 114,81,74 144,97,86 159,110,90 88,75,70 87,75,75 87,77,78 110,98,88 126,110,97 172,141,122 202,159,140 210,171,143 213,172,145 221,180,151 226,185,156 223,182,153 219,178,149 231,185,159 230,184,158 227,183,157 226,185,158 229,190,162 228,192,163 234,197,171 228,191,165 227,190,164 203,169,137 183,149,117 195,161,129 174,140,108 170,145,115 183,154,121 196,167,132 205,172,135 223,188,150 218,183,145 207,174,135 199,164,128 184,150,116 162,141,118 82,76,81 59,57,67 56,56,68 99,78,78 84,70,72 58,58,70 170,118,97 106,89,95 120,95,94 102,115,116 43,54,67 47,54,68 47,54,68 51,58,72 50,54,69
44,56,62 41,53,61 37,48,61 43,53,57 36,46,50 39,49,57 39,48,61 38,52,62 38,52,62 39,53,65 40,54,66 41,54,71 42,56,68 48,61,78 41,54,71 42,52,68 38,48,64 47,57,73 32,46,58 36,50,62 35,49,59 41,54,71 41,51,67 43,53,69 45,55,73 55,65,83 41,53,59 57,67,73 51,61,65 49,59,63 38,47,49 48,56,61 55,61,62 49,56,54 61,69,74 65,67,67 66,68,68 63,68,67 56,61,60 46,53,51 35,42,40 38,43,51 32,37,45 30,40,48 30,38,43 29,38,38 101,101,96 82,87,81 93,99,86 123,125,110 125,122,107 123,119,102 149,140,121 164,150,132 149,136,113 168,155,132 156,155,130 88,90,73 58,64,51 56,59,47 32,36,38 42,50,27 55,70,35 79,86,50 47,42,30 54,44,34 72,47,44 83,53,38 135,80,51 92,73,75 173,125,111 119,99,109 78,85,97 83,68,76 112,79,72 157,104,90 150,104,86 82,68,70 82,68,70 81,69,69 102,87,76 116,97,85 142,116,102 169,142,126 174,143,122 181,147,127 188,150,129 194,156,135 195,157,136 194,156,135 201,160,133 205,161,133 214,168,142 222,174,149 220,179,152 218,179,151 214,179,154 213,179,157 220,186,164 223,188,161 185,150,123 175,142,115 152,122,94 149,124,96 175,146,115 176,144,114 191,157,123 208,175,138 214,181,144 211,176,140 209,174,138 193,157,126 183,153,125 141,115,90 61,58,64 68,56,68 113,81,78 71,62,73 82,65,71 203,144,116 100,86,91 118,95,96 87,97,115 42,53,66 44,53,66 47,56,69 46,53,67 46,53,67
44,54,70 42,53,66 42,54,58 39,49,53 40,50,54 54,64,72 53,62,75 49,62,77 53,66,81 57,70,87 52,65,82 56,68,90 50,64,74 52,65,80 50,63,80 39,54,72 44,59,75 40,55,71 40,53,70 47,60,79 45,58,77 45,58,77 52,67,85 51,66,84 47,61,82 56,70,91 40,50,58 45,55,63 52,62,66 47,59,67 48,57,59 46,54,59 50,59,61 49,55,58 57,67,64 59,66,64 56,63,61 64,69,68 68,73,72 65,67,62 76,81,77 43,48,47 33,39,40 36,46,54 32,40,45 33,38,48 46,52,43 87,92,86 110,116,103 99,103,88 127,125,107 121,117,98 151,142,123 148,134,116 167,154,131 160,147,124 138,129,112 127,123,104 117,113,105 92,86,79 110,110,94 136,137,114 92,93,72 41,50,31 76,88,43 71,79,40 52,41,26 54,32,26 54,43,26 87,66,62 181,125,103 130,109,109 82,87,95 88,69,76 113,80,71 167,114,98 152,99,83 76,62,62 74,60,60 76,62,64 90,75,66 106,89,79 124,101,88 142,116,102 151,120,110 155,124,114 158,128,113 160,128,114 161,129,115 162,130,116 167,130,104 176,136,111 189,147,123 198,153,130 199,154,133 196,150,132 171,147,125 172,142,125 190,161,141 222,186,164 206,175,152 176,142,120 152,121,98 128,107,82 145,122,91 141,117,84 174,146,117 193,164,131 213,179,145 209,175,141 209,174,138 204,168,135 192,160,130 170,144,119 63,60,64 71,60,69 100,70,69 58,50,58 80,62,71 180,122,96 102,88,93 120,97,98 78,88,106 42,53,66 43,54,67 45,54,67 45,52,66 47,54,68
