112,97,36 144,120,56 181,151,93 87,69,9 181,152,91 108,90,30 123,109,23 137,121,47 153,125,46 131,110,27 128,103,30 148,122,52 111,97,31 125,115,35 104,86,26 122,110,12 102,94,29 87,78,18 81,67,24 91,86,6 93,88,17 112,95,26 92,77,14 164,125,64 107,96,11 90,78,10 151,132,66 71,66,27 87,79,27 111,94,18 100,88,20 141,114,49 135,115,54 126,102,36 160,135,46 151,133,46 174,145,55 175,135,69 173,142,53 184,151,85 203,162,105 187,146,87 190,148,85 187,145,80 181,135,78 201,155,96 184,138,79 192,145,84 192,147,85 180,135,71 187,141,84 81,59,53 86,74,88 80,66,83 75,62,70 68,58,62 83,71,76 80,66,71 86,68,63 68,52,46 65,50,39 84,67,57 85,68,58 102,83,69 55,48,51 85,76,89 114,101,120 61,51,55 74,51,38 181,137,84 182,139,81 191,145,86 182,136,77 171,125,68 184,138,81 183,137,82 180,134,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,145,84 172,125,64 198,150,94 176,129,79 166,119,69 164,118,63 192,144,88 189,142,81 199,152,91
122,107,60 111,98,48 125,109,65 89,77,18 140,123,56 117,100,33 145,129,57 142,125,47 123,105,32 112,88,22 117,95,28 126,102,49 80,71,13 91,84,14 104,92,12 110,95,14 86,77,21 97,92,23 103,95,16 111,99,33 100,90,23 88,80,15 103,91,13 164,128,50 109,94,13 104,92,10 97,83,17 96,94,20 113,98,17 115,90,17 90,76,20 142,117,44 129,107,40 150,128,65 152,130,24 146,122,30 156,126,39 169,138,58 139,108,30 149,121,51 174,130,88 208,166,112 193,152,82 179,137,74 189,147,95 168,126,74 173,131,77 191,144,83 181,136,74 185,140,78 182,140,86 163,152,175 69,52,58 61,50,59 66,54,59 74,64,68 78,66,71 71,59,64 57,45,47 68,56,58 75,62,57 73,55,50 69,51,46 94,75,59 77,63,65 75,62,70 68,57,66 76,54,59 185,143,78 187,144,84 178,136,71 182,136,77 180,133,81 194,148,89 177,131,72 187,140,90 177,131,72 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,137,76 188,141,80 164,116,60 177,131,76 168,122,67 168,122,63 196,149,88 177,129,73 192,145,84
147,131,77 138,122,68 126,113,52 107,90,10 111,96,45 144,125,61 136,120,37 136,118,31 117,107,58 129,102,14 126,104,28 146,127,34 126,104,28 83,69,15 108,98,29 96,85,21 99,92,24 99,94,21 86,79,11 111,102,26 97,86,11 88,78,9 101,82,25 126,108,21 98,82,0 108,87,15 115,101,15 105,90,9 108,92,7 127,110,14 124,109,28 118,97,25 110,90,11 130,115,34 118,95,24 133,111,33 153,130,29 169,137,55 134,109,32 160,138,75 167,137,70 185,149,73 187,152,55 160,125,71 191,149,95 189,148,101 183,138,92 171,131,79 189,148,91 169,125,72 117,99,98 127,106,123 76,55,53 140,125,145 70,59,68 74,61,69 77,66,73 71,60,67 73,62,69 69,61,67 72,61,68 75,64,71 70,53,54 77,55,47 97,76,76 73,60,70 113,84,49 199,152,89 178,135,75 183,141,78 202,160,97 189,143,84 184,138,79 178,133,71 169,124,62 173,131,79 193,150,94 187,141,86 195,149,94 153,109,58 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 169,121,65 181,134,71 189,141,83 190,143,93 189,142,92 165,121,68 182,134,76 177,129,73 164,118,63
159,139,80 128,112,58 115,103,35 95,85,34 139,125,69 153,129,65 120,97,28 113,98,19 110,99,55 128,101,15 120,98,22 127,105,27 98,81,14 108,93,12 100,86,30 117,102,25 94,87,17 99,92,20 84,78,12 85,80,11 95,88,16 97,84,11 122,108,13 139,127,20 141,124,30 132,114,23 123,105,18 122,104,13 112,92,13 125,105,19 113,97,12 130,112,23 100,83,14 145,129,46 118,98,19 130,109,26 135,115,29 142,125,20 162,136,56 130,108,41 171,149,45 172,143,53 169,145,53 130,107,38 157,126,66 177,134,85 182,139,90 179,140,81 192,149,100 168,128,76 118,103,123 94,75,89 110,94,109 100,84,101 82,67,75 81,68,78 78,65,73 54,41,49 64,56,62 85,77,83 87,75,87 80,69,78 81,66,74 90,68,62 103,84,72 87,70,73 188,145,89 189,138,69 161,115,45 167,124,64 187,144,84 196,151,89 177,131,74 189,144,80 176,129,66 172,125,62 161,116,68 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 197,144,87 176,129,66 188,141,78 183,136,73 172,120,58 171,119,57 177,130,67 181,135,80 184,138,81 190,144,89 196,148,94 197,150,89 179,131,73
178,149,100 148,128,67 138,122,78 113,102,56 164,152,84 102,89,41 122,107,71 116,101,50 122,106,48 133,105,26 143,120,35 102,88,34 105,89,15 108,99,14 120,104,19 92,85,13 87,80,10 99,93,18 101,99,11 86,83,2 113,105,15 115,105,13 111,96,8 120,105,17 125,109,10 124,108,9 136,120,19 119,102,6 120,104,5 120,105,13 107,96,9 130,112,25 123,111,13 131,114,18 141,116,29 152,129,28 118,101,23 107,95,15 135,120,28 136,117,35 171,135,57 152,125,52 128,107,24 114,94,33 164,133,69 182,145,92 176,135,86 142,113,48 152,127,97 95,81,83 121,107,124 119,103,116 118,96,90 87,71,69 74,59,67 80,67,75 73,62,69 52,37,45 92,77,85 53,40,37 32,19,38 87,75,87 81,66,76 105,81,73 105,72,74 163,125,88 186,139,78 172,130,67 170,124,65 171,119,57 173,123,61 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 171,124,61 190,143,80 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 192,144,90 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,112,73 105,98,28 136,126,77 132,118,73 114,96,52 138,118,28 114,95,27 103,91,11 100,87,12 109,91,20 127,112,61 97,90,22 101,98,17 91,88,5 108,105,13 117,102,21 106,95,8 111,100,13 114,104,12 120,112,10 119,101,10 98,80,0 96,79,1 107,90,12 100,89,16 99,93,18 103,93,11 107,94,19 131,111,32 141,123,32 135,116,21 118,95,8 118,100,11 99,85,17 121,106,25 112,96,22 160,133,45 143,121,29 153,129,47 128,109,43 144,117,40 180,146,76 230,194,132 255,224,177 205,177,168 117,93,102 127,104,101 146,116,99 154,117,93 130,100,83 91,74,75 83,70,80 89,78,85 96,82,97 94,77,83 67,53,58 164,150,178 35,23,37 73,58,66 130,102,91 161,119,95 186,145,84 190,143,80 190,143,80 181,136,74 193,146,83 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 151,101,39 182,131,64 175,125,51 160,113,50 156,109,46 181,132,65 190,144,78 181,134,73 185,140,78 180,135,73 194,148,91 184,136,80 182,134,78 207,159,101
180,139,90 179,139,85 176,141,85 171,141,83 141,122,65 147,132,85 99,92,49 126,115,69 133,116,65 123,104,22 83,72,10 110,104,58 106,92,26 125,109,24 136,119,84 115,103,25 102,99,7 119,112,13 117,106,21 122,112,30 118,106,24 114,99,9 106,89,9 129,117,19 127,112,6 109,91,18 103,90,15 99,92,22 119,112,24 84,76,11 87,76,1 110,95,16 107,90,14 102,80,2 108,88,11 117,101,18 91,78,17 105,95,17 127,108,26 134,113,30 121,97,15 127,109,22 116,98,25 150,135,56 135,105,47 252,213,185 255,216,186 255,231,197 255,237,198 255,213,178 208,158,125 164,119,86 172,126,100 153,115,94 100,82,77 90,75,83 90,77,87 109,100,115 100,84,97 116,100,113 114,98,113 88,74,89 86,68,65 149,113,93 175,131,78 183,141,76 182,135,72 181,134,73 194,151,91 180,131,66 183,133,71 174,127,64 170,122,66 182,138,87 164,121,65 178,135,77 180,134,75 174,124,62 189,131,67 176,123,55 156,107,40 180,131,64 169,120,55 188,139,74 184,131,63 178,129,62 172,121,66 167,121,64 194,147,95 163,117,58 167,120,68 191,144,92 203,155,97 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 168,133,77 163,134,81 152,133,76 128,118,65 141,125,81 132,116,74 107,91,17 104,94,56 102,90,53 110,92,21 105,90,27 134,118,46 112,99,36 111,104,16 106,93,20 129,115,47 132,121,36 128,114,19 140,125,19 111,91,16 108,91,42 107,90,14 116,101,24 107,99,18 89,85,23 106,94,24 94,82,16 110,95,18 99,84,7 109,87,9 108,89,23 128,107,24 114,97,21 101,85,13 105,87,16 126,106,20 138,119,26 135,113,19 109,89,10 105,89,35 106,90,16 192,153,139 195,161,157 236,195,179 252,205,184 255,225,194 255,245,213 255,245,214 254,203,175 177,131,105 177,132,109 138,117,104 99,82,88 93,81,93 114,105,120 121,107,122 87,73,88 91,75,90 113,95,104 106,85,72 164,123,94 189,145,92 187,144,88 182,137,75 188,142,85 178,135,75 185,140,78 176,131,69 191,144,81 189,142,81 166,122,69 186,142,91 187,142,94 168,122,67 177,132,70 172,116,51 161,110,43 182,129,61 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 162,116,59 182,136,81 187,141,82 196,150,93 174,128,71 179,131,73 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,95 186,146,92 189,149,97 175,139,88 172,141,88 148,124,71 138,118,59 130,113,37 136,115,63 135,120,28 129,109,63 125,106,38 132,115,39 126,112,26 118,105,32 157,143,48 167,152,62 130,115,25 117,104,11 113,101,23 106,92,22 126,114,34 92,80,2 87,76,3 90,87,22 79,78,11 98,92,15 97,87,7 142,128,42 133,125,35 120,99,16 116,99,19 111,91,12 86,74,15 120,105,17 101,85,11 104,89,8 113,93,14 125,106,24 107,95,17 99,82,13 146,123,108 145,121,130 157,135,140 187,161,167 222,189,189 241,204,189 252,209,190 255,225,198 255,213,187 211,164,132 206,159,125 161,127,105 117,96,94 95,82,92 95,86,97 128,116,132 127,114,135 132,115,116 124,105,93 150,114,94 178,126,94 175,131,78 184,138,81 180,138,84 185,141,88 195,154,95 158,124,65 188,142,83 194,143,76 157,114,56 167,126,58 159,114,50 164,120,67 166,123,74 164,120,69 157,114,58 161,113,55 162,113,48 171,121,59 179,132,71 181,133,75 185,135,75 203,156,95 210,163,102 197,149,91 197,149,91 191,145,86 190,143,82 172,125,64 175,127,71 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,83 196,153,93 182,138,85 187,150,97 167,131,80 154,131,73 121,105,47 143,126,79 135,118,71 128,110,50 131,118,70 123,112,50 125,110,47 111,100,38 134,114,35 138,124,54 111,97,27 108,96,14 100,87,35 105,97,18 92,86,11 118,111,25 104,90,4 102,92,10 112,104,23 94,94,24 96,88,7 93,82,20 112,95,30 118,104,48 96,83,10 111,97,29 105,89,15 109,93,19 127,107,19 135,116,23 113,93,14 117,97,20 108,87,17 114,97,28 163,141,103 95,72,83 111,95,112 124,108,121 160,137,150 169,142,154 186,155,147 202,165,150 219,177,155 184,146,127 255,228,202 206,156,125 182,145,121 171,143,130 113,99,101 99,87,101 112,96,111 139,124,132 141,113,100 174,138,118 183,133,102 182,133,95 187,146,89 176,132,81 163,121,67 175,136,79 149,113,55 171,126,62 194,144,84 179,132,69 165,123,60 193,144,77 179,133,67 170,124,65 179,139,62 158,117,49 171,125,68 180,129,72 168,124,73 162,121,51 191,145,90 170,124,65 161,115,58 167,124,66 188,145,87 188,140,82 190,143,80 194,142,80 177,130,69 160,113,52 203,155,99 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 134,117,66 143,126,79 150,134,76 114,100,55 123,112,68 108,96,68 121,106,29 124,110,54 97,96,31 89,87,58 106,102,42 116,105,41 111,100,27 93,77,3 115,107,17 146,128,26 110,94,9 117,105,25 111,100,15 100,95,24 101,94,8 115,100,23 113,98,19 124,104,14 126,106,16 94,76,3 81,68,0 123,104,20 140,123,27 121,103,30 107,92,15 138,124,29 118,102,19 150,137,64 90,68,73 92,77,85 104,89,109 109,95,112 119,104,112 135,113,118 152,124,122 156,128,119 166,128,118 184,148,140 247,205,183 207,161,135 198,153,130 198,160,141 156,130,120 131,110,106 146,122,114 168,138,121 211,165,137 192,142,111 188,136,106 176,137,76 189,150,93 153,118,62 196,155,96 167,134,68 169,131,65 183,137,78 195,149,90 151,118,66 179,137,74 179,138,70 165,130,49 170,131,60 164,124,72 179,139,75 181,137,84 163,121,67 165,124,65 191,150,93 206,156,96 195,149,83 173,130,70 175,133,81 185,139,84 195,148,85 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 169,124,60 184,138,79 172,122,62
212,163,98 216,167,102 203,159,92 203,158,96 207,164,108 180,140,86 167,132,78 157,127,69 163,134,83 152,131,77 129,112,65 138,124,81 143,134,87 141,131,78 127,106,34 115,99,66 113,106,65 97,96,44 115,112,70 114,106,56 132,116,17 121,103,41 141,122,27 153,137,25 128,110,12 106,95,10 113,102,17 126,115,28 110,100,6 130,115,25 126,108,19 144,123,26 107,88,22 83,72,10 101,86,9 109,87,9 132,112,22 123,103,24 114,97,21 145,125,37 144,131,27 103,84,70 83,63,73 94,74,84 102,86,101 104,85,101 103,83,95 113,89,95 103,80,79 81,55,45 112,79,70 232,182,167 240,209,188 219,178,151 199,154,133 208,168,145 201,165,143 180,151,131 187,156,135 179,150,130 204,161,142 195,149,123 179,133,103 175,138,83 163,135,77 202,155,105 160,126,67 112,88,35 181,134,73 171,128,72 170,128,74 133,108,49 190,156,86 153,121,39 176,144,62 186,148,84 173,132,71 171,132,71 169,130,69 188,147,79 190,145,83 174,129,65 206,160,94 180,139,69 181,139,76 181,133,79 165,118,57 197,151,85 206,153,96 192,141,72 193,141,68 184,138,72 192,142,82 194,144,82 187,141,82 188,138,76
200,151,86 194,145,80 196,150,91 189,145,78 197,151,92 192,147,85 184,143,84 182,141,82 180,141,84 179,148,88 166,141,84 158,137,81 136,119,72 143,127,85 119,103,59 131,116,76 112,108,48 125,118,79 125,112,64 87,82,50 85,78,6 110,101,41 88,86,14 109,101,47 111,104,16 111,101,19 108,99,39 98,93,13 115,104,19 106,94,26 96,77,9 113,91,15 109,92,16 92,75,8 124,109,17 119,105,35 129,108,38 121,104,26 117,100,20 123,106,30 115,98,47 86,66,78 82,65,66 91,74,75 96,80,93 94,76,87 90,73,76 113,88,89 110,75,62 175,122,97 253,185,163 215,165,148 242,208,188 223,177,149 207,162,141 211,169,145 202,167,142 193,159,137 208,174,152 147,122,105 163,137,125 177,137,114 182,143,100 160,132,62 151,124,59 113,101,33 128,114,44 141,119,43 161,134,46 187,150,77 162,130,59 163,131,56 147,119,22 177,151,42 182,146,88 170,132,68 173,134,61 185,138,75 152,122,53 183,142,72 181,137,70 173,129,58 156,120,44 160,121,37 175,132,58 185,136,67 195,145,83 193,144,79 197,145,83 179,128,61 195,144,79 197,146,79 210,159,94 193,143,81 179,136,76 190,144,89
191,145,79 191,145,79 186,136,74 193,143,81 181,134,73 167,121,66 182,137,73 192,149,93 167,130,77 173,136,83 170,140,84 164,134,78 159,135,84 150,130,80 149,129,79 152,135,86 128,117,82 119,110,79 127,119,69 111,104,43 89,84,41 95,93,19 124,117,88 102,95,25 89,77,20 100,89,27 111,104,47 112,104,25 85,77,14 115,100,51 134,114,10 138,113,15 122,95,7 146,120,27 136,122,54 108,98,58 115,102,39 110,97,22 150,134,33 136,121,29 115,96,98 76,63,60 77,63,63 85,71,73 84,70,75 82,68,70 86,67,71 120,95,96 183,140,125 185,138,117 190,146,134 196,157,145 248,210,191 208,163,140 206,161,138 205,165,142 199,162,138 199,163,141 181,155,130 142,123,109 123,102,91 163,132,111 168,134,91 116,95,14 133,116,20 130,110,33 120,107,32 137,115,39 163,135,67 179,141,75 174,141,62 138,114,22 174,142,71 159,125,62 167,128,55 170,133,52 198,155,81 154,116,50 178,134,83 187,135,73 145,113,42 134,109,22 178,139,66 159,128,66 190,138,67 179,133,63 189,143,77 168,123,59 197,147,85 193,144,77 185,139,73 189,138,73 186,136,74 182,136,77 185,138,77 190,142,88
