215,201,174 221,207,180 219,207,177 231,213,181 218,200,168 222,205,177 249,237,207 245,233,205 239,226,194 232,220,183 255,239,208 250,238,208 247,235,207 234,217,189 236,219,182 237,219,187 196,179,153 246,231,191 244,220,183 255,250,210 244,221,181 255,255,220 255,251,222 255,239,212 255,253,220 255,254,220 255,253,224 79,85,106 56,59,79 74,70,92 73,69,89 61,58,75 65,62,79 71,68,85 80,76,96 65,64,81 73,71,93 246,236,212 249,235,208 219,201,169 223,205,173 225,207,175 211,193,161 217,197,167 238,219,184 226,206,174 219,199,167 215,198,161 215,197,167 215,197,167 230,216,187 250,233,198 237,224,192 220,201,164 246,230,188 255,254,214 245,230,192 252,237,199 243,227,185 255,251,209 246,225,184 246,225,184 233,210,170 255,247,207
220,206,177 219,205,178 221,208,176 217,200,172 218,197,174 238,222,191 255,238,210 247,233,204 255,241,208 242,226,193 240,227,193 255,239,208 253,239,210 255,238,206 255,251,212 255,248,206 231,215,184 224,209,169 219,200,163 212,188,151 207,190,151 239,226,194 242,226,195 255,249,212 255,241,205 243,233,195 255,255,224 77,85,105 54,57,79 71,67,87 68,64,84 61,58,75 67,64,81 73,70,87 75,71,91 65,62,79 76,77,100 251,245,222 226,212,187 209,190,163 204,185,158 228,210,180 191,173,143 212,193,166 221,203,171 211,192,165 208,190,160 214,195,160 180,162,132 189,171,141 236,219,184 230,215,177 232,219,187 242,230,193 253,237,195 249,234,196 255,248,211 247,235,196 236,224,185 255,252,210 235,213,175 251,228,188 255,236,196 255,241,201
255,250,223 253,242,198 229,233,97 200,200,89 166,166,51 162,161,55 237,218,179 251,236,198 255,251,207 255,242,199 255,253,212 255,235,195 255,251,220 255,247,218 255,249,219 255,248,207 239,222,187 255,244,211 255,247,218 249,237,200 251,239,202 250,238,201 251,236,196 255,251,209 255,249,209 255,244,205 255,255,222 81,84,102 54,57,79 72,70,94 68,64,84 62,59,76 69,65,85 72,68,88 76,72,96 66,64,84 77,75,97 232,219,198 235,217,187 218,198,166 185,167,137 242,225,190 211,193,163 216,197,170 208,189,162 212,193,166 210,192,160 191,171,139 237,217,185 228,208,176 223,204,167 242,223,186 233,219,190 223,210,176 247,231,189 221,208,176 237,224,192 249,236,204 254,241,207 255,251,217 255,255,222 255,255,224 255,254,218 255,250,217
155,140,48 216,221,58 221,216,105 177,175,74 143,142,49 110,108,38 100,93,36 174,156,69 184,163,122 255,240,199 255,235,195 255,250,210 255,254,212 255,240,202 238,223,183 255,240,200 238,220,188 232,215,187 255,255,228 255,243,204 255,242,211 255,243,209 250,237,203 251,239,202 243,230,196 223,210,178 248,236,199 84,82,102 54,55,78 71,69,89 65,62,79 59,56,71 68,65,82 69,66,83 80,78,102 70,68,88 72,70,90 227,212,192 218,202,169 241,222,187 210,193,158 237,215,179 212,194,162 224,204,174 214,194,164 202,183,156 205,187,157 215,198,163 206,187,152 225,205,173 219,202,167 194,177,140 230,212,180 203,186,158 255,255,217 255,252,218 255,248,219 255,249,220 255,251,218 255,254,220 255,247,218 255,243,214 255,250,212 255,254,220
255,250,213 208,209,70 198,192,74 155,154,48 121,117,39 86,84,26 75,73,15 139,120,81 255,249,209 255,232,192 236,212,175 251,224,188 255,234,194 251,236,198 255,252,213 255,243,211 217,200,161 241,219,181 237,214,174 244,221,181 255,250,218 255,251,222 255,254,222 255,255,216 255,252,220 255,252,220 254,240,213 92,90,110 62,60,80 76,72,92 68,65,82 59,56,71 73,70,87 79,76,93 80,78,98 67,66,83 71,68,85 111,104,102 99,91,78 126,120,111 148,143,129 150,147,134 130,119,114 120,111,107 107,98,94 104,93,90 114,103,100 110,98,86 91,79,67 74,65,57 74,70,64 239,223,179 227,208,173 252,236,203 255,246,209 255,254,220 255,243,213 255,251,219 255,251,217 255,251,217 255,249,215 254,241,209 255,248,216 255,251,220
103,96,28 60,50,1 75,58,21 91,80,34 129,124,26 113,113,29 82,81,27 87,75,34 244,226,184 255,242,200 235,220,182 232,213,176 255,251,216 255,251,219 254,231,191 255,238,196 204,183,142 244,223,182 255,239,201 251,229,191 255,251,222 255,255,222 255,251,221 255,250,215 255,252,214 255,253,216 208,196,166 88,87,104 60,58,78 71,68,83 79,76,91 57,50,60 70,70,80 65,65,75 79,76,91 65,63,73 66,62,71 67,63,72 111,105,98 112,108,100 107,103,97 108,107,98 103,102,95 107,98,92 109,103,98 106,100,93 107,101,94 109,100,92 70,66,75 67,63,72 59,56,60 232,217,181 224,206,174 238,221,186 247,230,193 255,242,199 255,253,222 255,253,220 255,252,218 255,244,212 246,227,188 255,243,196 255,251,204 255,255,206
161,134,100 126,99,63 124,97,65 105,73,43 128,98,70 141,114,82 91,74,39 81,76,25 248,230,188 245,231,188 255,252,209 255,255,217 255,251,222 253,239,212 247,221,182 234,215,178 243,227,196 255,250,218 247,224,184 254,231,191 242,219,179 255,237,196 255,249,210 255,249,205 252,235,198 251,233,191 146,135,120 87,86,103 58,57,74 74,72,84 66,64,74 54,50,59 66,62,71 67,63,72 73,71,83 65,62,68 62,58,67 60,56,65 90,88,89 102,101,94 85,80,77 66,65,54 72,66,59 91,81,80 77,70,68 85,79,70 111,105,98 123,114,110 95,93,89 89,87,83 91,89,85 245,227,183 245,226,189 205,186,147 246,225,184 255,247,204 255,246,215 255,254,218 255,255,220 255,252,218 237,222,184 255,255,206 255,255,206 255,253,202
161,133,95 116,90,51 132,108,75 92,67,39 116,89,57 117,89,62 143,116,82 141,112,79 39,34,33 59,53,48 255,235,193 255,238,198 229,206,166 255,240,200 250,227,187 204,185,146 255,255,222 253,242,209 229,214,167 242,221,178 239,217,179 255,235,194 250,236,191 255,254,216 255,241,201 244,221,181 103,91,81 89,88,103 61,59,71 71,69,79 69,67,75 68,66,74 67,65,77 65,63,73 69,67,77 64,59,56 67,65,61 65,62,66 66,59,62 71,66,68 62,55,58 69,62,60 62,59,63 63,53,54 59,49,48 56,46,47 50,44,39 52,43,39 86,81,78 94,92,90 86,86,86 249,230,191 228,209,172 234,214,182 238,222,180 237,221,179 255,241,198 255,253,210 255,241,199 255,241,203 243,228,190 238,222,180 234,215,176 255,255,205
139,106,69 137,108,75 128,104,69 110,78,48 119,91,62 117,89,62 105,81,57 100,80,60 107,105,115 123,121,129 226,209,174 255,233,193 230,212,170 244,227,188 252,229,187 230,211,174 231,207,170 249,225,188 237,214,174 254,231,191 255,249,218 255,242,210 255,252,217 240,217,175 244,221,181 252,229,189 97,86,81 92,92,104 56,55,70 66,66,78 70,73,82 82,78,87 34,32,33 55,45,33 54,44,45 45,46,49 66,39,32 61,53,61 51,49,59 72,46,34 53,49,62 47,42,58 69,46,33 51,50,55 50,50,58 72,49,36 52,51,56 60,58,70 59,38,27 52,31,27 61,61,61 247,228,191 234,215,178 218,201,164 255,242,204 255,254,212 253,241,202 242,230,189 217,201,159 248,233,193 242,227,187 255,251,209 249,234,194 255,252,200
132,99,62 106,77,44 115,91,65 106,86,66 103,78,48 98,70,43 90,70,50 77,62,53 111,109,119 115,111,120 154,151,138 255,250,217 255,242,211 255,249,212 255,235,194 221,202,167 241,217,180 244,220,183 255,236,196 244,221,181 255,253,222 251,238,206 255,249,215 246,225,182 255,236,196 255,247,207 96,85,82 92,92,104 62,61,76 83,83,95 74,74,84 85,79,86 255,255,70 255,244,52 97,60,59 60,58,70 103,78,75 106,94,108 83,82,99 127,117,116 101,103,119 93,93,93 98,84,70 208,210,193 87,102,74 71,74,64 198,192,183 66,58,66 201,195,186 120,115,114 39,38,41 255,240,203 228,209,172 231,214,177 255,251,213 255,252,210 241,229,190 242,230,189 229,213,171 246,231,191 255,244,208 252,236,194 231,216,176 255,253,199
132,105,73 115,90,60 84,73,56 69,60,41 71,54,28 83,66,40 79,60,44 83,78,75 108,105,109 111,108,112 111,110,113 99,94,96 255,251,220 255,247,212 249,231,187 213,193,161 252,235,200 247,229,197 242,225,186 251,234,199 243,225,193 221,204,167 252,236,205 239,221,179 229,212,175 242,225,190 103,93,94 94,92,100 52,52,62 81,79,89 255,253,93 141,81,0 73,25,11 98,69,34 112,121,146 94,106,139 99,112,131 104,116,138 90,100,118 83,93,113 97,105,123 124,124,134 199,194,182 210,205,191 128,173,101 66,80,73 205,197,184 205,197,186 190,188,170 113,119,120 124,128,132 232,216,174 230,211,176 252,233,194 255,248,204 255,244,202 199,186,154 234,221,187 244,232,195 237,225,188 246,234,197 235,214,173 228,211,164 228,209,170
59,45,27 96,82,68 61,54,38 77,73,65 109,95,79 91,76,56 71,59,49 72,70,66 109,107,105 108,106,104 110,110,110 105,103,111 236,219,184 233,216,177 221,199,165 183,171,145 247,234,200 246,230,197 248,229,190 231,214,175 255,240,198 228,211,174 112,104,121 91,115,193 46,58,132 225,212,178 98,91,91 88,87,92 64,62,70 81,77,86 84,82,80 71,71,83 110,110,118 255,239,193 172,115,98 61,51,52 104,113,138 106,114,132 70,69,86 73,71,81 79,77,85 78,77,80 81,77,86 83,77,82 61,88,47 63,81,68 105,102,106 193,187,178 157,155,153 95,93,101 52,53,58 255,236,195 223,204,167 228,209,170 239,221,177 255,237,195 221,208,174 223,210,176 244,232,195 243,230,196 229,217,180 234,215,176 230,211,172 237,218,179
87,68,56 86,71,51 57,42,33 81,72,64 104,94,82 71,57,43 55,42,39 86,80,75 88,87,78 105,104,97 110,108,109 110,107,111 215,197,167 209,193,160 225,207,175 173,158,136 228,215,181 237,224,190 245,229,185 255,242,200 233,216,177 216,199,160 55,58,94 27,56,151 44,60,139 225,212,180 96,91,90 88,85,89 60,58,66 74,72,80 71,69,79 80,78,88 89,85,94 255,243,255 45,45,53 57,55,65 85,92,117 71,82,83 95,100,110 76,72,83 76,72,81 78,76,84 81,80,83 78,76,84 124,173,97 61,80,69 135,135,132 198,194,177 78,77,80 75,74,79 69,66,72 255,237,196 199,179,149 203,183,153 228,209,174 232,213,174 193,180,148 234,221,187 224,208,175 223,211,174 189,174,138 197,177,145 185,168,131 162,144,112
106,81,53 84,60,38 67,57,45 84,75,67 104,94,82 67,55,43 55,43,43 72,67,64 65,64,57 104,103,96 104,102,98 113,108,110 116,104,92 106,95,80 129,116,93 185,171,144 245,227,183 255,238,194 243,227,185 249,231,187 227,215,187 246,232,205 58,61,99 24,50,139 46,61,136 242,230,200 103,97,104 98,94,103 69,65,74 80,77,81 75,72,78 49,45,54 53,49,60 97,85,99 179,167,181 117,120,131 86,88,113 72,82,76 86,89,107 74,75,80 66,74,79 75,73,83 71,80,82 74,71,77 110,144,99 66,83,78 125,136,147 204,195,178 107,101,106 72,73,78 61,59,69 255,248,199 213,194,157 185,166,127 248,232,199 255,255,221 239,227,199 236,224,194 249,235,206 237,223,196 247,233,204 255,243,212 243,230,198 218,201,166
79,70,51 55,46,31 80,70,58 87,79,66 111,99,87 54,45,39 57,46,43 55,48,46 61,60,51 103,104,96 107,101,92 112,98,84 112,101,84 112,101,86 197,180,152 178,165,142 252,236,194 242,226,184 245,229,187 232,216,174 253,239,210 190,178,152 242,229,208 82,62,53 240,232,196 93,85,63 99,94,91 63,61,62 65,63,64 80,78,79 76,73,77 93,88,87 73,73,68 91,24,15 89,82,85 75,75,75 75,73,74 60,67,65 198,201,193 79,80,83 38,37,42 82,80,90 37,37,37 82,76,81 98,78,58 136,109,77 100,106,127 237,213,217 129,123,118 44,38,45 46,45,48 255,243,192 225,202,171 99,88,71 205,190,168 233,224,195 143,130,107 238,217,192 202,184,154 167,147,117 151,128,99 157,137,107 218,202,171 212,195,158
86,82,76 90,86,80 82,74,63 87,79,66 101,92,77 81,79,77 43,39,33 46,37,33 46,37,33 96,88,77 106,95,80 111,100,85 103,96,80 100,91,85 228,212,179 201,188,167 242,228,201 232,218,191 235,218,179 232,213,174 219,202,163 208,192,159 231,212,185 65,67,81 62,83,118 49,75,112 95,98,90 62,67,73 71,68,83 62,99,137 70,75,83 72,91,124 61,57,68 255,76,59 29,78,125 49,99,153 21,74,134 29,92,155 99,127,159 82,80,88 95,92,98 82,79,83 79,123,168 69,69,77 57,55,67 41,93,147 51,115,180 201,168,168 106,78,76 92,78,78 79,73,66 190,206,215 128,156,188 80,117,168 88,148,210 127,93,71 109,68,39 92,60,30 96,61,36 103,68,43 92,61,38 103,68,43 95,55,30 90,49,20
234,221,169 243,228,177 82,73,58 88,80,67 97,89,76 106,102,94 99,95,89 77,75,71 70,61,53 102,91,74 103,94,77 102,93,78 77,71,66 105,102,106 207,193,166 184,173,154 246,234,206 227,215,187 228,209,174 225,208,171 215,197,165 212,192,162 234,216,174 82,79,96 219,204,157 90,79,72 106,97,91 69,66,72 81,80,83 77,75,73 77,71,76 86,86,96 62,59,74 76,86,80 69,69,77 76,76,84 57,55,67 52,65,93 44,62,88 45,53,69 86,79,91 82,81,86 80,77,81 82,81,84 65,62,77 136,132,122 211,206,205 202,135,135 66,70,99 88,111,145 87,111,142 74,71,75 214,197,162 110,82,53 141,102,74 117,78,46 118,89,69 208,186,152 240,221,184 226,209,170 238,222,180 43,27,14 159,118,89 126,79,45
247,233,177 225,211,157 92,81,62 93,83,71 82,74,63 120,116,108 89,85,79 45,43,41 91,79,67 106,92,76 82,74,61 76,73,58 95,94,83 104,103,96 96,91,93 151,140,137 143,132,127 144,133,128 142,134,123 143,137,130 146,140,135 139,134,131 147,136,131 90,79,106 149,139,129 84,75,67 79,74,73 60,53,65 58,55,59 99,91,99 118,110,116 122,115,115 66,62,71 75,73,71 108,100,89 84,78,69 62,58,69 143,142,133 140,134,125 151,145,140 145,141,131 153,143,142 160,149,144 142,133,129 85,74,57 156,146,147 147,141,136 163,144,148 161,154,152 148,138,137 149,136,129 160,149,142 196,147,107 161,114,82 116,83,58 162,148,132 84,72,62 188,173,151 166,152,127 178,161,135 127,85,47 134,79,36 79,53,30 51,30,7
115,107,83 125,114,95 119,105,91 94,85,70 71,62,54 104,100,92 61,59,57 40,35,32 101,92,77 82,70,58 61,52,46 86,80,73 97,96,87 102,101,94 88,86,84 163,152,147 148,139,133 146,137,131 170,161,155 144,135,129 143,134,128 68,57,66 79,79,87 106,99,102 143,134,130 98,93,92 152,147,144 150,144,139 150,141,135 138,129,123 148,139,133 148,138,139 110,100,99 63,58,55 88,85,91 137,135,136 129,119,118 160,151,147 143,134,130 140,134,129 162,153,147 143,132,127 151,142,136 121,113,102 102,92,91 134,124,125 143,134,130 155,146,140 150,141,135 155,146,140 162,149,146 196,151,107 175,132,97 131,102,80 64,57,60 67,61,68 94,81,74 162,153,149 152,141,136 126,85,56 90,49,20 69,39,13 41,23,4 55,34,11
124,79,44 123,78,43 101,62,34 96,84,74 59,49,48 48,43,42 38,36,34 29,24,21 103,94,79 67,58,52 43,36,34 58,52,45 97,93,83 99,93,84 83,82,75 108,99,93 108,99,93 110,101,95 121,112,106 123,114,108 113,104,98 117,108,102 106,97,89 99,90,82 109,100,94 107,98,92 103,94,88 104,95,89 117,108,100 115,106,100 114,105,99 142,133,127 123,111,101 255,55,45 218,86,71 59,50,61 74,66,85 61,53,70 67,60,72 69,57,62 96,86,85 129,120,114 121,110,105 114,108,101 115,109,104 118,109,103 115,106,100 129,120,114 138,129,123 123,114,108 152,131,120 194,146,103 107,79,52 136,121,110 135,119,115 141,132,128 144,134,138 149,126,113 122,72,28 73,43,17 80,55,27 45,27,6 46,30,13 50,35,15
248,230,159 245,226,162 228,210,168 125,113,83 67,63,57 51,45,40 34,29,26 46,41,38 98,88,78 66,55,50 78,64,50 77,65,55 90,80,68 91,88,75 80,79,72 116,110,105 128,117,110 115,104,97 137,124,119 134,122,112 123,110,103 107,98,92 112,106,99 123,114,108 121,112,106 122,113,107 118,107,102 114,105,99 113,104,98 128,119,113 124,115,109 114,105,99 114,105,99 125,116,110 116,107,101 116,107,101 120,111,105 120,111,105 128,117,110 123,112,105 116,107,101 111,102,96 122,113,107 122,113,107 131,122,116 131,122,118 128,119,113 120,111,105 131,122,116 121,112,106 192,147,103 170,129,102 131,90,59 147,98,58 129,83,53 125,106,90 143,99,71 98,59,29 64,40,16 65,41,19 44,29,9 56,36,16 78,66,54 121,112,106
249,231,171 226,208,148 189,174,127 144,135,118 138,120,99 72,61,56 35,30,29 56,46,45 90,79,64 58,47,44 43,33,32 51,42,38 70,67,54 88,84,78 61,61,31 115,106,98 132,123,117 134,125,119 125,116,112 125,116,110 115,106,100 114,105,99 127,118,112 136,127,121 129,120,114 130,121,117 135,124,119 124,115,109 114,105,99 118,109,103 129,120,114 124,115,109 130,121,113 127,118,110 121,112,106 115,106,100 121,112,106 128,112,99 126,113,106 123,108,99 108,97,90 112,101,96 120,111,105 115,104,99 122,113,107 122,113,107 117,108,102 133,120,115 137,128,122 131,115,100 199,155,117 84,50,28 128,87,56 117,78,48 151,105,66 155,101,53 108,69,41 74,43,20 60,34,11 55,35,17 62,45,35 103,92,85 115,106,100 117,108,102
250,229,173 228,209,154 160,143,117 114,110,102 150,124,101 59,50,42 41,34,37 59,49,50 85,69,65 62,51,48 45,35,36 44,37,35 136,122,97 83,81,52 74,73,17 114,105,101 119,106,103 123,110,107 120,111,105 138,129,125 139,130,124 125,116,110 132,123,117 122,113,107 108,99,93 120,111,103 123,114,108 132,123,117 127,118,112 132,123,117 122,113,109 116,107,101 122,113,107 111,102,96 128,119,113 114,105,99 120,111,105 137,128,122 134,125,119 123,114,108 125,116,110 118,109,103 128,119,113 122,113,109 124,115,109 130,121,115 121,112,106 129,120,114 125,114,109 169,131,96 180,137,104 122,80,42 114,80,46 106,66,41 146,102,62 111,68,35 75,41,19 73,39,17 65,44,19 69,50,27 121,115,108 121,112,108 123,107,103 123,114,110
207,191,137 182,165,126 137,124,101 114,108,103 142,118,94 53,40,33 40,30,34 60,50,51 61,49,51 54,42,44 49,39,40 50,40,41 79,60,44 255,227,195 84,86,44 59,55,64 62,58,71 63,59,72 86,78,84 130,120,121 128,119,113 123,114,108 114,105,99 124,115,109 130,121,115 137,128,122 130,120,110 124,115,109 128,119,113 123,114,108 131,122,116 118,109,103 130,119,114 145,134,129 121,112,106 146,136,126 132,121,114 119,108,101 137,126,119 142,134,123 116,107,101 118,109,103 115,106,98 119,113,106 121,112,106 120,111,105 135,126,120 113,104,96 104,94,82 210,155,112 159,118,89 92,58,36 117,75,51 152,107,61 109,69,33 75,45,17 81,50,27 66,42,20 135,103,73 167,114,71 173,119,69 167,115,65 157,118,77 185,131,83
187,176,130 149,137,109 105,102,87 106,104,102 124,106,85 47,36,31 40,33,36 54,44,48 60,50,54 54,44,45 52,42,46 56,45,52 70,59,68 90,77,85 85,76,87 79,74,76 128,122,117 156,150,145 130,121,117 108,99,93 110,100,90 104,93,86 124,115,107 141,132,124 111,102,94 120,111,105 117,108,102 124,116,105 127,118,112 124,115,109 128,119,111 123,114,108 129,121,110 100,89,86 119,108,103 111,99,87 140,129,122 118,106,94 121,109,97 133,121,109 121,110,103 132,123,117 120,111,105 118,112,105 128,122,115 104,95,89 122,113,105 119,104,95 115,105,95 218,177,146 130,104,81 128,117,114 108,70,35 137,93,55 80,45,18 70,41,19 77,53,29 68,46,28 137,94,61 138,93,58 121,81,47 114,69,36 115,72,39 106,64,40
68,50,31 95,76,60 79,72,56 79,75,67 147,126,99 62,47,38 30,25,27 49,39,43 54,44,45 53,43,44 58,48,52 60,50,54 67,57,61 77,69,77 110,99,108 130,118,108 135,124,117 123,112,105 141,132,126 123,112,107 131,120,115 154,143,138 131,122,116 143,134,128 149,140,134 131,120,113 127,118,110 138,129,121 128,119,113 134,125,119 110,102,91 136,117,101 143,124,108 146,134,122 129,120,114 141,132,128 131,122,116 125,116,110 135,122,115 110,100,99 110,100,90 128,112,106 130,115,104 121,111,101 109,100,96 105,94,89 98,87,80 112,106,97 96,86,76 166,127,88 142,118,96 132,123,119 150,107,62 89,52,26 82,52,26 74,45,25 68,46,28 73,49,27 81,50,27 94,58,29 123,77,40 119,73,32 117,73,35 110,65,32
