81,79,87 81,79,87 71,69,77 75,72,78 76,73,79 76,70,77 85,79,86 107,94,87 96,83,80 79,73,78 75,72,76 75,72,76 85,75,74 98,88,78 86,74,74 85,75,76 83,71,71 90,78,78 151,116,91 168,127,98 169,126,93 175,132,99 165,121,95 162,122,99 175,135,112 166,125,105 160,122,101 130,96,74 114,81,70 111,90,75 96,80,74 76,63,56 79,68,65 80,68,68 78,65,73 94,83,78 112,97,88 94,82,72 85,72,67 82,70,72 48,47,50 41,41,49 40,43,50 36,39,46 35,38,45 39,38,41 53,48,50 70,68,66 60,58,56 51,49,47 74,60,62 95,77,74 82,73,67 69,67,68 59,56,60 79,76,80 81,80,85 82,76,81 80,73,73 94,85,81 90,85,82 86,76,66 91,77,61 169,134,109 223,179,153 154,117,93 144,120,98 108,86,68 88,77,74 102,96,89 124,122,120 132,130,128 120,118,116 113,118,114 111,117,136 112,123,136 112,123,136 132,146,156 125,139,149 147,161,171 134,138,140 121,121,121 86,81,78 108,92,79 145,116,96 166,135,114 186,152,130 185,149,129 183,152,133 152,126,105 100,85,63 178,134,104 192,145,113 188,143,110 206,157,121 212,163,123 217,166,127 221,170,131 226,175,136 220,170,126 222,172,128 225,175,131 218,168,124 203,157,116 195,149,108 156,114,74 184,142,102 191,147,107 186,142,102 187,143,103 193,149,109 221,177,137 210,166,126 208,164,124 178,136,96 193,151,111 210,166,126 217,173,133 210,166,126 210,166,126 205,161,121 214,170,130 211,167,127 201,157,117 215,171,131 208,164,124 198,154,112 194,150,108
76,74,82 76,74,82 69,67,75 76,73,77 77,74,78 87,79,85 80,72,78 75,72,76 91,88,92 74,72,73 78,68,72 102,92,93 141,111,94 170,130,105 172,136,116 121,104,94 88,79,75 85,78,76 89,78,63 117,93,69 161,128,101 162,122,97 179,139,114 140,116,92 97,80,72 79,63,61 73,62,69 65,57,63 55,49,56 61,55,62 55,55,63 57,52,54 76,67,50 97,83,67 110,90,70 90,75,64 90,78,68 84,71,66 74,61,56 55,49,54 50,44,49 48,48,48 44,45,50 47,46,49 48,47,52 42,39,43 44,41,45 63,58,57 65,55,56 69,57,59 62,55,53 77,70,68 97,86,83 93,89,83 89,82,85 94,87,90 97,91,96 81,75,80 80,71,67 104,95,87 86,82,74 85,74,67 92,78,62 177,142,117 217,184,157 143,109,87 143,116,98 93,72,57 97,85,85 109,107,103 96,94,90 110,111,103 107,108,100 91,95,97 111,117,136 109,121,145 124,137,152 135,149,159 112,119,133 106,113,108 89,80,74 98,86,76 137,118,93 179,146,121 206,165,136 213,167,139 196,159,133 187,150,126 162,128,110 124,97,81 144,107,83 187,143,113 207,162,118 217,169,126 220,176,134 221,177,135 239,194,148 236,191,147 237,191,154 223,177,138 218,172,133 217,168,128 228,179,139 224,178,137 212,166,125 205,161,121 199,155,115 208,164,124 184,140,100 207,162,127 193,149,107 194,149,105 204,159,115 210,165,121 208,162,125 219,173,136 212,166,129 208,162,125 192,146,107 195,149,110 186,142,102 172,128,88 185,141,101 179,135,95 195,151,109 191,147,105 230,191,152 202,156,115
73,72,77 73,72,77 67,66,71 69,66,70 75,72,76 77,71,76 77,71,76 75,72,76 73,70,74 80,70,74 102,89,84 136,116,107 162,128,108 181,134,100 176,133,100 156,125,104 137,112,95 129,107,89 122,100,80 149,125,101 141,117,91 144,113,90 140,111,91 122,103,89 89,77,79 69,60,71 62,59,65 58,55,61 54,51,55 58,55,59 57,56,61 55,50,52 59,53,48 74,65,59 94,79,68 73,60,55 60,50,49 57,50,48 56,49,47 65,54,51 74,63,60 69,62,60 61,56,58 48,47,50 47,46,51 46,45,50 48,47,52 48,46,47 56,49,52 56,46,50 56,51,50 69,64,63 89,80,76 96,85,82 92,81,74 91,82,74 93,83,73 89,79,69 92,84,73 94,86,75 84,80,70 85,74,67 92,78,62 190,155,130 202,167,142 143,109,89 134,107,91 83,62,49 102,92,91 105,103,99 131,129,125 101,102,94 118,119,111 125,130,126 118,125,139 154,162,167 159,167,176 145,146,151 85,79,74 94,83,64 144,115,95 176,142,122 218,171,148 216,175,148 205,165,140 197,156,129 175,138,112 163,126,100 111,89,71 124,99,80 184,141,108 221,172,134 224,176,133 221,173,130 222,178,136 227,183,141 217,172,126 230,185,141 203,157,120 206,160,121 207,161,122 202,153,113 210,161,121 215,169,128 215,169,128 208,164,124 210,166,126 225,181,141 228,184,144 218,173,138 213,169,127 210,165,121 206,161,117 226,181,137 219,174,130 222,177,133 225,180,136 216,171,127 224,178,139 200,154,115 184,140,100 203,159,119 210,166,126 213,169,129 224,180,138 231,187,145 202,163,124 203,157,116
66,59,62 77,70,73 70,63,66 73,66,69 77,70,73 76,70,75 76,70,75 78,68,69 87,85,81 94,83,80 88,75,68 94,79,70 102,87,78 98,81,73 87,69,64 76,71,73 78,67,64 80,67,64 112,95,85 105,88,78 97,76,72 91,78,71 104,84,75 115,99,82 92,81,76 75,68,66 55,55,63 50,50,58 57,56,59 65,64,67 59,52,55 63,56,59 51,48,52 53,50,54 54,51,55 49,47,45 56,51,48 66,56,55 78,62,58 93,76,66 98,81,71 96,84,74 61,54,57 53,50,54 47,46,51 48,48,48 50,49,52 48,49,52 60,59,62 58,57,60 55,55,55 56,54,52 53,53,48 75,70,67 87,79,68 87,79,68 96,85,80 108,97,92 109,98,91 104,95,91 83,76,74 85,76,68 95,79,62 212,163,141 179,145,125 144,113,94 131,108,95 70,58,48 85,92,85 94,94,89 118,118,113 107,107,104 111,111,111 115,116,119 107,111,113 143,154,165 103,103,103 76,65,60 122,95,77 196,153,120 225,182,149 222,179,146 212,168,140 182,140,116 178,141,117 177,147,119 149,128,105 126,110,93 155,114,85 188,143,110 207,161,120 223,175,132 233,188,142 226,180,139 223,180,135 220,176,136 235,185,139 255,205,159 220,170,124 230,182,137 209,161,116 197,146,107 210,159,120 195,145,101 209,159,115 223,175,132 220,172,129 231,183,138 210,162,117 214,166,123 218,170,127 222,176,135 228,182,141 207,161,120 204,158,117 225,179,138 227,179,136 213,165,122 216,168,123 231,183,138 211,163,120 214,166,123 210,160,127 214,164,131 210,166,124 214,170,132 213,171,133 203,161,123
83,76,79 86,79,82 84,77,80 83,77,70 82,76,69 78,71,74 87,80,83 110,90,72 129,104,87 119,97,77 97,81,79 70,65,64 72,67,64 75,59,53 83,68,59 87,75,65 103,84,72 116,95,80 135,109,86 128,102,79 107,89,68 103,92,77 105,90,79 93,77,71 68,61,64 64,58,63 51,51,59 46,46,54 42,46,50 48,49,54 55,52,56 55,52,56 50,51,54 43,44,47 49,50,53 58,56,54 67,62,59 72,63,57 70,57,50 76,63,56 98,85,78 87,76,71 60,58,56 60,60,57 59,59,59 61,61,61 59,61,61 56,60,62 59,60,63 59,60,63 51,53,53 47,47,44 53,53,48 64,59,56 71,62,56 87,78,72 85,78,76 95,89,84 102,96,91 106,99,99 109,102,102 84,75,67 101,85,68 214,165,143 183,152,131 141,111,94 119,98,87 73,62,55 100,102,97 109,111,106 129,131,126 109,109,106 112,112,112 99,100,103 100,101,104 118,118,118 83,68,57 123,89,67 198,163,138 221,187,157 209,175,145 183,149,119 176,142,112 180,142,121 182,144,125 147,118,96 124,102,82 152,117,92 217,171,132 228,178,136 225,177,134 219,171,128 221,176,130 226,180,139 239,196,151 210,166,126 232,186,145 210,164,123 223,177,136 255,213,168 227,179,134 225,175,131 229,179,135 228,178,134 206,156,112 223,175,132 212,164,121 219,171,126 221,173,128 211,163,120 217,169,126 229,183,142 223,177,136 210,164,123 195,149,108 194,148,107 218,170,127 206,158,115 212,164,119 237,189,144 226,178,135 224,176,133 220,171,133 211,162,124 210,166,124 181,137,99 173,131,93 204,162,124
86,82,91 86,82,91 75,71,80 69,62,72 72,65,63 73,61,61 86,74,74 148,111,96 166,123,106 144,117,99 115,95,86 69,62,62 80,73,73 89,76,71 102,90,78 105,91,77 126,102,80 128,102,81 132,103,81 127,98,76 98,81,71 80,73,71 72,67,69 69,64,66 60,55,57 58,56,57 51,51,59 46,51,57 42,47,55 39,44,52 40,43,50 44,47,54 51,50,53 54,53,56 46,45,48 51,50,53 62,60,61 69,58,55 70,60,59 56,54,55 56,54,55 62,60,58 55,55,52 57,59,54 61,66,62 54,58,60 70,74,78 69,74,80 62,66,68 53,57,59 50,49,52 48,48,48 53,51,49 81,79,77 102,96,89 93,87,80 60,61,66 67,68,71 79,80,85 84,85,88 81,76,75 85,76,68 99,83,68 219,171,146 163,129,111 140,110,95 99,79,70 86,77,73 72,70,66 83,83,78 93,93,88 123,121,119 133,131,132 126,125,128 92,90,88 63,59,51 130,104,79 210,175,148 229,185,159 164,129,114 156,121,106 167,133,115 178,150,123 175,141,121 150,116,98 121,99,79 163,117,87 192,148,118 203,157,118 230,186,144 230,182,135 227,179,132 239,191,144 233,185,138 215,172,125 217,172,137 202,153,113 221,172,132 226,177,137 203,158,112 216,171,125 232,182,138 203,153,109 213,169,129 209,165,125 193,149,109 208,165,120 228,183,137 230,185,139 217,173,131 222,178,136 208,162,123 215,169,130 214,168,129 214,168,129 211,165,126 213,165,120 208,160,115 218,169,129 255,210,170 223,174,134 225,176,136 223,174,134 211,162,122 216,172,132 209,165,125 196,152,112 206,162,122
77,73,82 77,73,82 77,73,82 93,81,81 126,106,88 153,121,105 137,107,90 172,138,120 144,113,92 130,104,83 110,89,78 65,64,67 64,63,66 55,51,60 59,56,60 86,75,72 111,92,69 127,103,81 124,95,73 118,89,67 94,77,67 66,59,57 61,56,58 67,62,64 63,58,60 58,56,57 49,49,57 38,43,49 38,43,51 36,41,49 39,42,49 37,40,47 46,45,48 52,51,54 58,57,60 54,53,58 55,53,63 65,60,62 54,49,48 52,52,52 52,52,52 53,53,50 59,59,56 57,62,61 68,73,72 76,79,86 78,83,91 70,75,83 58,62,66 49,53,55 58,57,62 53,52,55 58,57,60 81,80,83 93,93,93 72,72,72 58,61,70 62,67,73 69,74,80 71,76,82 75,73,74 85,76,68 102,86,73 236,188,161 164,130,112 132,102,87 69,48,44 61,51,52 37,36,29 41,39,35 54,52,48 65,60,59 81,76,75 77,70,68 69,58,51 139,112,96 211,174,150 204,166,147 133,102,81 149,118,95 188,154,132 189,155,133 196,153,134 132,101,80 119,98,73 177,136,107 194,148,118 185,141,111 189,145,107 200,156,114 234,190,148 225,181,139 210,166,124 215,171,129 210,166,126 193,149,111 198,149,109 209,160,120 220,171,131 217,171,130 214,168,127 226,180,139 225,179,138 210,166,126 200,156,116 225,181,141 238,195,150 206,164,122 187,145,103 211,167,125 220,176,134 210,164,125 200,154,115 207,161,122 178,132,93 203,157,118 208,164,122 195,151,109 194,150,112 224,180,142 214,170,132 186,142,104 209,165,127 199,155,117 203,159,119 194,150,110 187,143,103 208,164,124
67,65,73 67,65,73 68,65,71 92,78,78 127,104,89 131,104,86 136,109,91 159,130,108 136,110,89 129,104,85 88,76,64 73,70,76 52,53,58 53,51,59 53,51,59 64,57,60 97,83,69 105,87,68 111,91,71 97,77,57 84,69,58 61,54,52 48,45,49 52,49,53 52,49,53 46,43,47 45,46,51 37,41,45 39,42,51 37,40,49 37,40,47 37,40,47 43,41,49 44,44,54 43,50,62 81,89,98 89,92,103 91,94,105 62,61,66 52,54,51 51,53,50 52,51,54 62,61,64 61,66,72 76,81,87 74,82,89 89,97,106 79,87,94 59,67,74 60,68,75 59,64,70 57,62,68 64,69,75 69,74,80 86,91,97 61,66,72 54,62,69 57,65,72 66,74,81 86,87,90 73,73,70 88,79,73 100,81,67 213,170,151 149,117,101 104,78,68 48,42,37 38,28,29 40,33,31 45,39,34 44,38,33 44,38,33 45,39,34 48,41,41 87,74,67 155,135,115 145,120,103 128,96,80 175,138,114 221,178,145 246,201,168 213,165,147 127,99,72 155,120,95 186,141,108 184,139,106 189,144,109 198,153,118 205,161,121 202,158,118 214,170,130 225,181,141 224,180,138 223,179,137 209,165,123 232,188,146 216,172,130 223,179,137 206,162,120 180,136,96 195,151,111 206,162,122 239,195,155 214,170,130 188,144,104 206,162,120 213,169,127 171,127,87 199,155,115 213,169,129 209,165,125 188,144,104 206,162,122 213,169,129 213,169,129 222,178,138 208,164,124 186,142,102 184,140,98 182,138,100 192,147,112 196,151,116 207,164,119 205,161,121 202,158,118 234,190,150 227,183,143 218,174,134
119,103,88 93,78,67 68,62,55 71,60,57 78,64,64 97,85,75 105,90,81 111,93,74 105,90,70 94,79,70 78,65,58 59,56,62 49,50,55 44,47,54 44,47,54 50,51,54 65,57,63 73,66,66 68,63,60 74,69,66 61,56,55 56,51,53 45,43,51 43,41,49 46,45,48 46,45,48 47,45,46 45,43,44 44,45,50 39,40,45 36,41,40 34,37,46 61,69,85 80,90,108 82,99,121 83,100,120 68,79,90 61,65,69 58,58,58 56,58,55 56,58,55 52,58,59 56,62,63 61,66,72 67,72,78 75,85,93 80,90,98 58,67,69 62,71,73 65,74,76 73,78,84 76,81,87 71,76,82 74,79,85 70,75,81 68,73,79 57,65,72 65,73,80 68,76,83 84,85,88 96,98,95 95,86,80 119,98,83 162,128,106 127,97,80 90,66,58 33,27,22 43,33,34 44,37,35 45,39,34 44,38,33 44,38,33 41,35,30 45,38,38 69,56,49 104,84,75 121,97,75 176,142,108 243,201,163 249,202,170 163,132,111 106,80,55 178,135,102 183,138,92 180,136,98 178,134,96 177,133,93 177,133,93 178,134,94 175,131,91 181,137,97 192,148,108 200,156,114 211,167,125 223,179,137 215,171,129 229,185,143 206,162,120 192,148,106 196,152,112 159,115,75 189,145,105 200,156,116 196,152,112 199,155,115 178,134,92 185,141,99 213,169,129 218,174,134 198,154,114 192,148,108 200,156,116 206,162,122 228,184,144 215,171,131 208,164,124 179,135,95 200,156,116 211,167,125 205,161,123 216,172,132 222,178,138 209,166,121 186,142,102 188,144,104 225,181,141 235,191,151 203,159,119
153,119,97 138,107,86 111,90,77 86,69,61 83,65,64 81,63,60 72,56,52 76,60,54 69,56,49 67,54,49 68,57,52 53,50,56 46,47,52 43,48,54 42,47,53 43,46,57 53,47,54 61,54,57 66,59,59 61,54,54 55,53,49 56,54,50 48,49,52 48,49,52 42,43,46 44,45,48 60,55,54 62,57,56 50,49,52 45,44,47 41,46,42 46,49,60 79,92,111 87,101,122 83,103,131 90,104,125 71,83,91 62,68,71 55,57,57 63,65,62 62,64,61 64,70,71 67,73,74 70,75,81 64,69,75 60,70,76 61,71,77 69,78,78 104,113,113 93,102,102 69,74,80 76,81,87 55,60,66 48,53,59 54,59,65 60,65,71 55,63,70 73,81,88 78,86,93 84,85,88 91,93,88 101,92,86 120,99,84 130,101,77 119,90,70 98,74,66 33,27,22 44,34,35 46,41,38 45,39,34 44,38,33 44,38,33 41,35,30 41,34,32 54,43,38 85,64,60 136,112,90 213,171,147 225,178,146 173,137,115 143,107,85 163,130,93 187,146,101 190,142,99 189,145,103 188,144,102 180,137,92 181,138,93 182,138,96 172,128,86 167,123,83 196,152,112 206,162,120 199,155,113 221,177,135 214,170,128 203,159,117 206,162,120 203,159,117 189,145,105 196,152,112 185,141,101 195,151,111 209,165,125 209,165,125 187,143,101 222,178,136 201,157,117 209,165,125 216,172,132 215,171,131 209,165,125 215,171,131 223,179,139 206,162,122 192,148,108 225,181,141 189,145,105 218,174,132 193,149,111 221,177,137 178,134,94 189,146,101 213,169,129 218,174,134 216,172,132 218,174,134 213,169,129
134,103,82 130,99,78 130,104,81 123,99,77 122,102,82 119,101,82 102,92,70 82,69,64 48,40,46 41,39,40 54,44,48 58,56,54 49,46,52 46,49,58 43,46,55 42,45,54 42,45,54 49,49,59 55,52,56 58,51,51 69,64,63 65,60,59 68,58,57 61,53,59 46,46,46 54,49,51 63,57,50 59,53,46 64,59,56 64,59,58 60,58,66 64,69,77 80,90,108 79,92,111 80,94,117 73,83,89 64,65,70 67,74,86 55,58,65 71,75,77 70,74,76 63,69,72 71,76,84 68,78,86 68,78,86 65,75,83 87,97,101 119,123,125 87,91,93 98,102,104 83,88,94 84,89,95 66,74,81 60,68,75 57,65,72 72,80,87 76,84,91 78,86,93 73,82,93 79,82,89 95,96,101 137,116,105 138,102,84 132,96,76 133,104,82 131,106,87 95,78,70 71,58,51 56,52,46 45,39,32 44,35,31 44,35,31 42,33,29 40,34,29 41,35,30 56,50,43 140,118,100 164,135,113 121,90,67 161,125,96 161,117,75 185,139,98 188,144,102 200,156,114 175,131,91 175,131,91 179,135,93 171,127,85 185,141,99 168,124,82 191,147,107 185,141,101 186,142,102 186,142,102 207,163,121 214,170,128 207,163,121 205,161,119 214,170,128 208,164,124 179,135,95 194,152,114 192,150,112 191,147,107 181,137,97 173,129,89 202,158,118 206,162,122 191,147,107 196,152,112 198,154,114 211,167,127 208,164,124 213,169,129 203,161,121 237,191,152 209,165,125 187,143,103 187,143,103 193,149,109 203,159,119 210,166,126 194,146,103 217,169,126 232,184,141 239,191,148 217,171,130 203,157,116
104,85,60 115,94,69 125,96,74 127,96,73 117,93,67 111,89,71 92,77,57 73,62,57 47,41,48 36,41,40 39,37,38 48,46,44 59,56,62 50,53,62 48,51,60 47,50,59 46,49,58 44,47,56 49,49,57 62,59,63 71,62,58 70,61,57 81,69,57 116,101,81 99,77,59 114,89,72 131,106,76 127,102,72 145,116,83 119,100,77 67,62,59 66,64,72 60,65,73 60,70,78 82,95,110 72,82,90 60,61,66 80,87,101 84,88,103 79,87,94 74,82,87 63,69,72 63,68,76 61,71,79 57,67,75 54,64,72 74,84,88 110,114,116 129,133,135 108,112,114 103,108,114 93,98,104 74,82,89 71,79,86 61,69,76 90,98,105 95,106,117 93,104,115 89,99,105 97,101,105 108,107,100 163,127,107 150,114,96 134,98,78 139,103,83 137,106,85 135,109,86 134,107,89 79,60,46 56,44,34 44,35,29 42,33,29 40,31,27 42,33,29 42,33,29 49,40,34 88,66,48 122,93,73 170,125,90 182,144,96 187,144,99 197,152,108 184,140,98 195,151,109 187,143,103 187,143,103 181,137,95 202,158,116 159,115,73 167,123,81 166,122,82 170,126,86 172,128,88 192,148,108 205,161,119 228,184,142 213,169,127 213,169,127 209,165,123 206,162,122 201,157,117 189,143,102 204,158,117 182,138,98 178,134,94 172,128,88 168,124,84 224,180,140 217,173,133 213,169,129 210,166,126 210,166,126 187,143,103 215,171,131 212,170,130 208,162,123 231,187,147 229,185,145 229,185,145 218,174,134 214,170,130 209,165,125 206,158,115 192,144,101 191,143,100 226,178,135 217,171,130 215,169,128
118,90,63 110,82,55 115,82,57 110,84,63 92,70,50 73,56,48 59,46,41 47,43,52 38,36,44 42,40,38 54,52,53 52,50,51 54,51,55 48,48,56 46,46,54 44,47,54 46,49,56 42,45,52 45,45,53 51,49,50 67,54,49 142,119,90 162,134,94 156,125,88 149,120,87 155,126,93 159,132,98 171,144,110 164,142,108 102,93,85 60,63,70 34,37,44 45,53,60 59,67,76 75,82,96 92,100,116 77,80,87 89,93,95 85,91,94 81,89,96 72,80,85 73,79,82 71,76,82 66,74,81 67,74,86 62,70,77 65,73,80 76,82,85 112,118,119 105,111,114 109,117,122 98,107,107 90,96,97 82,88,89 72,80,87 71,78,90 79,88,99 80,90,98 76,84,89 83,87,89 103,101,99 173,132,103 160,118,96 146,111,86 134,105,81 138,107,84 140,106,84 144,113,90 132,101,78 79,63,48 44,33,30 42,33,29 42,33,29 44,33,28 45,32,27 60,47,40 122,101,78 157,112,77 205,161,119 194,151,106 198,155,110 184,141,96 188,144,104 178,134,94 185,141,99 182,138,96 196,152,110 207,163,121 170,126,84 177,133,91 186,142,100 193,149,107 200,156,114 216,172,130 216,171,127 218,173,129 217,172,126 217,172,128 212,166,127 211,165,124 211,165,124 214,170,128 200,156,114 223,179,139 210,166,126 223,179,139 195,151,111 194,150,110 189,145,105 196,152,110 203,159,117 206,162,122 220,176,136 214,170,130 207,161,122 210,165,119 225,181,141 222,178,138 204,158,117 201,155,114 210,166,126 210,166,126 214,170,130 207,163,123 195,151,109 217,173,131 197,149,106 218,170,127
106,81,64 105,83,65 101,86,66 71,55,42 57,43,43 51,44,44 48,45,49 51,51,51 56,49,52 66,55,52 64,53,50 54,47,45 54,47,45 60,55,57 53,48,50 46,49,56 44,47,54 42,45,52 48,51,58 62,61,66 115,100,89 177,141,110 159,130,97 123,99,77 172,146,107 173,147,108 179,152,118 167,140,106 145,123,89 96,87,79 61,64,71 40,43,50 36,44,51 45,53,62 81,88,102 83,97,118 95,104,115 107,114,126 107,114,128 90,100,116 76,87,98 81,85,98 77,82,88 72,80,87 68,76,85 59,67,74 76,84,89 68,72,74 110,115,114 110,114,116 114,120,123 104,110,113 99,105,106 88,94,95 72,80,87 74,81,93 81,89,96 80,85,91 76,80,84 73,75,72 139,124,113 175,129,111 162,120,98 148,113,88 153,110,91 145,104,84 140,106,84 139,108,85 145,116,92 120,96,72 53,35,30 42,33,29 44,33,28 47,34,27 52,35,27 69,52,42 123,97,72 171,126,91 178,134,94 209,166,121 202,159,114 200,157,112 206,162,122 206,162,122 208,164,122 202,158,116 205,161,119 181,137,95 210,166,124 187,143,101 178,134,92 165,121,79 181,137,95 214,170,128 219,174,130 221,176,132 219,174,128 223,178,134 230,184,145 225,179,138 221,175,134 194,150,112 202,158,120 209,165,125 209,165,125 218,174,134 217,173,133 225,181,141 203,159,119 217,173,131 201,157,115 207,163,123 221,177,137 211,167,127 216,170,131 223,178,132 213,169,129 193,149,109 192,146,105 217,171,130 210,166,126 209,165,125 200,156,116 224,180,140 171,127,85 191,147,105 214,170,130 189,145,105
70,58,48 61,48,41 62,48,50 54,48,43 49,43,38 55,48,46 56,49,47 66,55,52 76,65,62 80,66,52 78,63,52 75,63,51 85,73,63 73,60,55 72,62,61 63,60,66 52,53,58 53,57,61 62,68,71 65,65,73 158,135,106 177,148,115 159,133,94 145,119,80 162,133,98 154,125,90 148,121,85 174,147,111 136,117,90 115,105,93 59,59,69 44,52,59 35,40,48 46,49,58 68,64,73 72,81,94 95,105,125 118,128,148 116,123,135 91,103,111 78,90,98 88,93,101 78,84,87 76,85,87 73,82,84 74,80,83 70,76,79 81,85,87 97,101,103 125,129,131 109,118,120 109,110,113 86,90,94 111,115,119 111,120,120 95,95,103 82,82,79 86,81,67 156,131,112 180,144,113 178,135,102 169,125,97 161,121,98 159,119,96 158,117,97 158,117,97 140,106,84 139,110,88 139,110,88 140,106,86 90,69,58 50,38,28 55,40,31 59,42,34 79,58,47 116,85,66 151,117,85 176,136,100 209,167,129 208,164,124 216,172,132 207,163,123 211,167,127 195,151,111 211,167,125 181,137,95 194,150,108 201,157,115 216,172,130 218,174,132 199,155,115 173,129,89 170,128,88 204,159,115 206,158,115 218,170,127 227,179,136 205,157,114 221,173,130 207,161,120 208,162,121 202,158,118 191,147,107 232,188,146 213,169,127 188,144,102 193,149,107 225,181,141 207,163,123 218,175,128 179,135,95 182,138,98 187,143,103 205,161,121 219,174,130 218,173,129 218,173,129 200,155,111 169,123,82 201,155,118 189,145,105 179,135,95 194,150,110 217,173,133 221,175,136 210,164,125 203,159,119 209,165,125
56,46,47 52,42,43 52,42,43 55,49,44 50,44,39 71,60,55 80,69,64 86,70,57 90,74,61 102,83,67 95,76,60 94,79,59 93,78,58 98,86,76 87,78,72 75,72,78 69,70,75 64,68,72 61,65,69 64,62,70 178,144,112 160,130,104 150,123,87 158,131,95 153,128,98 146,121,91 147,119,90 162,134,105 145,126,99 109,99,87 63,63,73 57,65,72 34,39,49 44,47,54 69,68,61 78,87,98 85,94,119 90,100,120 86,93,105 83,87,91 84,88,92 85,90,98 80,86,89 79,88,90 80,89,89 87,89,89 109,111,108 112,114,111 108,113,112 92,96,98 125,124,129 99,94,96 84,88,92 111,115,119 103,105,105 100,96,90 167,138,105 175,136,104 162,118,90 169,128,99 171,127,97 163,119,91 159,119,96 161,121,98 159,118,98 155,114,94 142,108,86 138,109,87 138,109,89 138,109,89 138,107,88 86,66,46 80,60,40 81,61,43 88,66,46 184,147,107 209,166,133 209,167,129 214,172,134 209,165,125 205,161,121 199,155,115 207,163,123 203,159,119 198,154,112 209,165,123 192,148,106 214,170,128 193,149,107 188,144,102 206,162,122 211,167,127 196,154,114 180,135,91 198,150,107 199,151,108 224,176,133 220,172,129 219,171,128 204,158,117 211,165,124 195,151,111 207,163,123 205,161,119 207,163,121 206,162,120 208,164,122 213,169,129 178,134,94 199,156,109 193,149,109 173,129,89 189,145,105 194,150,110 195,149,110 222,176,137 209,164,120 229,184,140 195,149,108 212,166,129 209,165,125 203,159,119 198,154,114 214,170,130 200,154,115 210,164,125 235,191,151 173,129,89
51,42,38 56,47,43 58,49,41 64,53,46 76,62,48 85,69,52 88,72,55 91,76,56 95,80,58 90,76,58 94,80,64 90,80,68 98,87,80 100,95,94 88,83,82 96,94,95 98,96,97 81,79,80 80,82,82 109,96,89 159,130,99 125,117,106 129,108,83 149,125,99 129,109,89 126,108,89 135,111,87 138,114,90 150,126,100 114,104,92 64,69,77 63,68,76 47,54,66 34,41,53 84,91,103 109,113,128 77,87,107 83,95,119 86,100,112 76,84,91 75,83,90 73,81,88 73,81,86 79,84,83 85,89,91 79,79,76 98,98,93 103,105,102 96,105,107 70,77,75 136,139,129 143,139,133 134,137,125 144,143,134 156,130,109 161,120,89 157,114,81 159,116,83 161,120,89 178,137,106 166,122,94 167,126,99 159,124,99 154,120,98 140,109,86 137,106,83 135,104,81 127,101,78 136,110,87 138,107,84 140,107,82 134,105,81 110,84,59 109,85,61 100,79,54 180,139,112 196,152,114 218,174,134 214,170,128 206,162,120 198,154,112 202,158,116 210,166,126 192,148,108 192,148,106 200,156,114 201,156,112 210,165,121 219,174,128 217,172,126 196,150,109 189,143,102 196,152,110 203,159,117 229,185,143 199,155,113 192,146,105 176,130,89 165,119,78 209,163,124 195,149,110 189,145,105 200,156,116 185,141,101 187,143,103 193,149,109 175,131,91 168,124,84 188,144,104 192,148,108 185,141,101 202,158,118 184,140,100 193,149,109 196,152,112 185,141,101 207,163,123 188,144,104 211,167,127 198,154,114 203,159,119 198,154,114 196,152,114 205,161,123 206,162,120 229,185,143 224,181,136 215,172,127
83,67,61 80,64,58 85,71,57 80,71,56 83,69,51 86,71,49 101,86,64 101,85,70 114,97,87 94,83,78 90,79,76 91,86,85 96,91,90 106,101,100 118,113,112 113,111,112 103,101,102 98,96,97 99,93,98 168,146,110 129,109,89 95,97,94 97,86,71 151,129,91 129,114,92 111,101,79 136,112,88 138,114,90 138,114,88 112,102,90 66,71,79 57,62,70 39,47,52 62,70,75 91,99,104 85,90,100 82,91,102 98,110,132 91,105,117 69,77,84 75,83,90 88,95,107 86,92,109 92,95,102 97,102,98 82,89,84 81,88,81 88,97,97 84,88,92 148,145,132 157,152,138 156,148,137 150,146,127 169,122,111 167,128,98 166,126,92 164,121,88 170,127,94 176,135,104 171,130,99 168,129,99 163,127,98 148,117,94 132,103,81 116,89,71 111,84,66 111,84,66 117,91,68 124,98,75 132,101,78 135,102,77 143,107,85 139,105,83 134,100,78 127,96,73 108,78,63 201,161,125 208,164,122 216,172,130 213,169,127 201,157,115 208,164,122 208,164,124 214,170,130 198,154,112 208,164,122 201,156,112 217,172,128 211,166,120 197,152,106 209,163,122 214,168,127 211,167,125 211,167,125 200,156,114 214,170,128 205,163,121 204,162,120 215,173,131 221,175,136 210,164,125 202,158,118 206,162,122 202,158,118 194,150,110 165,121,81 177,133,93 187,143,103 192,148,108 200,156,116 192,148,108 195,151,111 193,149,109 191,147,107 216,172,132 221,177,137 178,134,94 192,148,108 191,147,107 215,171,131 213,169,129 193,149,109 200,156,118 220,176,138 196,152,112 205,161,121 178,134,92 209,165,123
