69,62,65 79,72,75 73,66,69 77,70,73 77,69,75 80,71,67 104,92,80 100,85,76 85,73,78 81,71,75 82,65,71 79,62,65 81,68,63 109,88,73 119,99,81 111,92,78 98,84,70 108,92,75 85,73,73 63,58,60 49,49,57 52,51,54 64,58,63 65,58,61 48,47,50 45,44,47 52,50,48 61,56,53 71,60,57 83,68,57 98,83,72 85,74,69 54,51,55 52,51,56 55,55,55 50,51,54 56,57,60 60,62,62 54,52,50 51,51,46 91,82,74 87,79,68 94,85,81 102,93,87 117,107,106 93,86,86 89,78,63 176,140,122 177,146,125 143,117,103 78,67,60 88,90,85 106,108,103 110,110,107 111,111,111 112,113,116 140,145,151 80,74,69 114,91,76 191,157,135 224,183,152 203,162,131 180,138,114 180,143,119 160,139,112 115,94,71 183,140,107 211,162,122 223,175,132 224,179,133 212,166,125 214,171,126 218,170,125 221,173,128 232,184,139 220,172,127 204,154,112 217,167,123 225,175,131 242,194,151 225,177,132 211,163,118 214,166,123 211,163,120 221,175,134 214,168,127 202,156,115 216,168,125 227,179,134 223,175,130 214,166,123 218,170,127 196,147,111 198,154,112 187,143,105 170,128,90
84,77,80 84,77,80 75,67,73 73,65,71 75,65,69 117,98,84 164,129,116 119,96,81 71,61,60 82,72,73 105,91,75 99,85,69 123,103,85 129,100,80 133,102,83 109,91,72 89,76,69 71,57,59 64,58,63 54,52,60 49,52,59 41,46,52 46,46,54 46,45,50 53,50,54 49,46,50 48,46,44 69,64,61 73,62,55 69,55,55 71,57,57 66,60,55 61,61,56 67,67,64 56,58,58 62,63,66 64,65,68 47,52,51 47,47,44 53,53,48 89,80,76 93,84,80 68,61,61 98,91,89 93,88,90 100,95,94 91,80,65 178,142,122 167,133,113 130,104,90 78,69,65 94,94,89 94,94,89 122,120,118 143,141,142 115,116,119 69,63,58 109,90,76 225,186,156 202,166,137 165,132,105 168,135,110 177,141,121 166,128,111 103,71,55 175,138,114 219,173,132 247,191,144 233,185,142 221,176,130 217,171,130 231,188,143 203,159,117 225,181,139 217,169,124 233,185,140 220,170,124 211,161,117 227,177,133 216,168,125 202,154,109 210,162,117 230,182,139 228,180,137 219,173,132 214,168,127 223,177,136 192,144,101 218,170,125 251,203,158 230,182,139 228,180,137 196,147,107 221,177,135 196,152,114 203,161,123
77,73,82 73,69,78 97,85,85 126,106,88 140,108,92 149,117,101 144,113,92 125,98,80 71,70,73 64,63,66 56,53,59 74,69,71 111,92,69 125,96,74 118,89,67 94,77,67 60,55,54 64,59,61 63,58,60 54,54,54 40,45,51 38,43,51 38,43,51 39,42,49 46,45,48 53,52,55 54,53,58 55,53,63 60,55,54 52,52,52 52,52,52 54,54,51 55,60,59 68,73,72 75,80,86 73,78,86 58,62,66 55,54,59 54,53,56 58,57,60 101,101,101 73,73,73 58,61,70 67,72,78 71,76,82 75,73,74 92,81,66 206,170,148 164,130,112 109,83,71 52,42,43 37,36,29 45,43,39 65,60,59 81,76,75 59,53,48 109,82,66 211,174,150 163,127,107 142,111,90 188,154,132 209,161,143 153,122,101 119,98,73 193,147,119 187,143,113 189,145,107 211,168,123 230,186,144 210,166,124 215,171,129 199,155,115 198,149,109 191,142,102 218,172,131 214,168,127 222,176,135 217,173,133 200,156,116 216,172,132 213,171,129 187,145,103 208,164,122 218,174,132 200,154,115 219,173,134 210,164,125 208,164,122 202,158,120 227,183,145 214,170,132 224,180,142 201,157,119 203,159,119 194,150,110 207,163,123
71,69,77 71,70,75 87,73,73 119,96,81 131,104,86 150,121,101 129,103,82 102,84,65 69,66,72 51,52,57 54,52,60 55,52,58 90,76,62 97,77,57 101,81,61 79,64,53 51,48,52 51,48,52 48,45,49 47,44,48 37,41,45 39,42,51 37,40,47 36,39,46 44,42,50 48,52,65 82,90,99 93,96,107 57,57,67 53,55,52 53,55,52 54,53,56 60,65,71 74,79,85 86,94,101 87,95,102 59,67,74 60,65,71 63,68,74 64,69,75 85,90,96 68,73,79 59,67,74 61,69,76 92,93,96 78,78,75 99,83,68 184,150,130 145,113,97 69,53,51 36,26,27 40,33,31 44,38,33 44,38,33 45,39,34 56,47,43 138,118,98 128,103,86 155,121,103 222,182,157 236,191,158 143,107,85 167,132,107 184,139,106 195,150,115 201,156,121 193,149,109 193,149,109 209,165,125 215,171,129 215,171,129 216,172,130 210,166,124 215,171,129 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 215,171,131 186,142,102 210,166,126 215,171,131 201,157,117 196,152,112 198,154,112 207,163,125 191,146,111 217,172,137 195,151,111 181,137,97 222,178,138 229,185,145
148,114,92 117,94,79 80,63,55 83,65,64 83,67,63 78,62,56 78,65,58 73,62,57 58,55,61 48,49,54 42,47,53 42,47,55 55,49,56 63,56,56 57,50,50 56,54,50 48,49,52 45,46,49 42,43,46 48,49,52 60,55,54 50,49,52 45,47,47 46,50,52 82,95,114 84,102,126 88,102,123 77,89,97 55,57,57 58,60,57 60,62,59 59,65,66 66,71,77 64,69,75 64,74,80 60,68,73 87,96,96 71,76,82 86,91,97 62,67,73 54,59,65 64,69,75 55,63,70 74,82,89 86,87,90 93,95,90 114,95,79 134,103,80 116,87,67 53,35,34 42,32,33 44,39,36 44,38,33 44,38,33 41,35,30 47,38,34 79,58,54 133,109,87 244,200,174 225,175,142 135,99,77 185,137,94 196,148,105 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 215,171,129 192,148,106 184,140,100 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,126 210,166,126 199,155,115 223,179,139 202,158,116 222,178,140 234,190,150 171,127,87 184,140,100 195,151,111 218,174,134 208,164,124
134,103,82 143,114,92 131,107,85 122,102,82 114,101,80 89,77,67 48,40,46 46,41,43 60,58,56 49,46,52 46,49,58 43,46,55 42,45,54 54,53,58 57,50,50 69,64,63 70,61,57 68,61,64 46,46,46 60,55,57 59,53,46 64,59,56 63,58,60 77,77,87 80,90,108 78,92,113 78,88,94 64,65,70 47,52,62 61,65,67 70,74,76 74,80,83 68,78,86 68,78,86 74,84,90 101,112,113 87,91,93 86,91,97 83,88,94 66,74,81 57,65,72 68,76,83 76,84,91 80,88,95 77,80,87 95,96,101 136,112,90 132,98,76 133,104,82 120,99,86 76,63,56 56,52,46 46,37,33 44,35,31 42,33,29 40,34,29 49,43,36 140,118,100 145,114,91 150,117,90 161,117,75 182,138,96 200,156,114 175,131,91 172,128,86 165,121,79 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,124 204,162,122 230,184,145 209,165,125 193,149,109 210,166,126 203,159,119 200,156,116 209,161,118 232,184,141 228,180,137 211,165,124
107,86,61 118,89,67 124,92,76 114,88,67 91,75,60 70,63,66 37,39,39 39,40,43 46,45,48 59,58,63 51,54,63 51,54,63 47,50,57 47,50,59 56,53,57 67,56,51 93,68,40 143,110,83 109,80,47 142,113,80 146,119,85 143,121,87 75,70,69 41,44,51 59,67,74 71,78,90 86,95,108 58,61,68 61,71,75 81,86,94 78,84,85 57,63,64 59,67,74 53,60,72 68,76,83 87,95,102 121,130,132 104,112,119 105,113,120 78,84,85 66,74,79 80,87,99 93,102,113 86,96,104 87,91,95 89,90,95 156,121,94 148,108,85 133,109,85 138,107,86 144,113,90 96,65,42 50,39,34 42,33,29 40,31,27 42,33,29 44,33,28 105,83,63 156,112,74 194,151,106 189,146,101 191,147,107 171,127,87 187,143,101 165,121,79 198,154,112 166,122,80 191,147,105 196,152,110 194,150,108 205,161,119 204,159,115 215,170,124 219,173,132 204,158,117 192,146,105 215,172,127 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,130 218,172,131 211,167,127 217,173,133 175,131,91 173,129,87 200,156,114 224,174,132
109,80,58 114,88,65 89,69,51 67,50,40 55,48,51 48,46,54 48,41,51 61,54,52 56,51,50 54,49,48 49,46,50 50,49,54 44,47,54 40,43,52 54,51,55 91,78,71 156,128,88 122,95,63 167,141,102 185,159,120 178,151,117 145,123,89 76,71,70 39,42,49 36,44,51 61,68,80 91,101,119 93,101,110 104,107,114 94,102,118 80,90,98 76,81,89 68,76,83 66,74,83 55,63,70 75,83,88 105,111,112 109,115,118 103,109,112 93,99,100 74,82,87 66,73,85 82,92,100 77,82,88 79,84,83 121,110,103 166,120,102 154,114,91 150,112,91 140,106,84 139,108,85 144,115,91 70,53,43 43,32,27 44,33,30 46,33,26 63,48,39 120,96,72 185,141,103 216,173,128 202,159,114 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 230,185,141 217,172,126 230,184,143 229,183,142 223,177,136 217,173,133 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,135,94 209,163,122 205,161,121 195,151,111 196,152,112 200,156,114 220,176,134 218,172,133
70,58,48 61,47,47 55,49,44 49,43,38 56,49,47 66,55,52 76,65,62 80,65,54 76,64,52 85,73,63 73,62,59 71,64,64 52,53,58 55,64,66 65,65,73 158,135,106 181,155,116 158,132,93 162,133,98 154,125,90 169,142,106 136,117,90 83,81,77 53,56,65 35,40,48 60,58,66 61,70,83 95,105,125 124,132,150 95,107,115 78,90,98 81,86,94 73,82,84 73,82,84 78,84,87 74,80,83 97,101,103 111,115,119 116,117,120 86,90,94 116,127,126 94,98,102 82,82,79 110,99,82 180,144,113 178,135,102 164,120,94 159,119,96 158,117,97 151,115,93 138,109,87 139,110,88 130,104,90 50,38,26 55,40,31 67,47,38 116,85,66 151,117,85 203,161,123 211,169,131 216,172,132 208,164,124 194,150,110 211,167,125 205,161,119 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,121 227,179,136 217,169,126 199,153,112 208,162,121 194,150,110 231,187,145 213,169,127 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,105 151,107,67 210,166,126 221,175,136 215,169,130 210,166,126
58,48,49 59,49,50 62,56,51 50,44,39 75,64,59 85,69,56 91,75,62 100,81,65 94,79,59 92,77,57 86,76,66 79,72,70 74,75,80 63,69,72 66,64,72 179,145,113 147,120,84 158,131,95 145,120,90 145,120,90 153,125,96 150,131,104 86,84,80 61,64,73 34,39,49 66,66,63 89,98,109 86,95,120 90,98,116 79,83,87 77,81,85 84,89,97 76,85,87 81,90,90 91,93,93 115,117,114 110,115,114 98,99,102 114,109,111 83,87,91 115,119,121 103,101,97 168,139,106 160,119,90 168,127,98 170,126,96 161,117,91 162,122,99 158,117,97 152,116,94 138,109,87 138,109,89 138,109,89 113,93,73 88,68,48 89,69,51 182,145,105 216,173,140 218,176,136 203,161,123 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,109 196,148,105 221,173,130 219,171,128 195,149,108 206,160,119 209,165,125 203,159,117 213,169,127 196,152,110 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 172,126,87 206,160,121 214,169,125 202,157,113 208,162,123 202,158,118 209,165,125 189,145,105 190,144,105 181,135,96 185,141,101
68,55,50 74,62,52 72,62,50 79,65,49 91,76,56 90,75,55 97,81,64 87,75,63 93,86,84 104,97,95 92,87,86 110,105,104 104,102,103 96,96,93 129,112,84 146,120,95 89,82,82 150,124,99 130,112,91 124,114,90 138,114,90 141,117,91 97,96,99 57,62,70 48,56,65 68,75,87 113,117,132 87,98,111 88,100,122 75,83,90 75,83,90 78,85,97 85,89,93 85,90,89 78,80,77 92,97,91 85,89,91 132,132,129 149,143,134 150,152,137 155,122,97 168,123,90 170,127,94 170,127,94 176,135,104 165,126,96 161,124,98 146,112,90 127,101,80 122,96,75 124,98,75 129,103,80 137,107,81 140,106,84 128,97,74 117,91,68 111,82,62 201,158,123 211,167,125 202,158,116 206,162,120 205,161,121 222,178,138 202,158,116 214,169,125 215,170,126 212,167,121 203,158,112 200,154,113 200,156,114 202,158,116 205,161,119 196,154,112 221,179,137 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 200,156,116 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 181,137,97 184,140,100 214,170,130 199,155,115 210,166,128 207,163,121 205,161,119 211,168,123
85,70,59 93,79,61 86,70,55 86,71,49 92,78,62 95,84,69 84,75,67 94,84,83 88,83,82 97,92,89 102,92,93 114,104,105 107,101,96 100,100,95 156,128,90 109,99,77 71,76,72 106,95,78 142,122,92 116,97,85 128,104,80 138,109,85 80,80,90 58,61,70 50,54,67 85,89,102 78,86,91 73,83,91 90,95,105 78,86,93 85,88,108 78,87,100 90,95,103 83,90,88 100,105,104 96,102,105 159,167,172 161,163,146 147,143,126 168,144,120 154,116,79 160,122,85 166,120,83 172,126,85 175,129,101 168,124,98 166,125,98 134,100,78 103,82,57 92,71,46 102,81,58 114,93,70 131,100,79 133,105,78 151,116,91 142,108,86 127,103,77 195,163,133 205,162,117 211,168,123 206,162,120 196,152,112 222,178,138 221,177,135 202,158,118 213,169,129 214,171,126 208,165,120 222,178,138 214,170,128 209,165,123 209,165,123 205,161,119 196,152,110 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 218,174,134 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,134,94 192,148,108 149,105,63
90,76,58 107,94,71 107,92,72 91,75,62 83,72,69 93,84,78 84,79,78 92,87,86 90,83,83 97,90,88 117,108,102 123,114,108 118,112,107 112,110,108 110,98,88 65,63,59 65,66,71 65,63,64 136,115,90 107,89,68 99,84,64 102,84,65 90,83,83 71,60,57 114,96,77 110,92,73 90,77,56 93,80,59 118,100,81 111,92,67 113,94,69 124,102,84 75,75,72 88,87,92 96,96,104 108,108,118 117,112,109 158,123,96 174,133,102 171,136,100 181,136,101 184,140,102 180,134,95 179,132,98 179,133,105 161,114,91 172,127,104 176,135,108 152,123,101 140,111,89 96,75,52 91,70,47 117,93,71 125,97,70 146,112,90 144,109,84 143,109,75 118,89,65 229,185,145 215,171,133 215,171,129 213,169,129 209,165,125 209,165,123 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 202,158,116 195,151,109 192,148,106 203,159,117 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 186,142,102 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 194,150,110 179,135,97 185,140,107 195,150,117 196,151,116
90,79,72 87,76,69 93,84,80 90,85,82 95,89,84 92,83,79 86,76,80 92,85,88 93,86,86 94,87,87 111,102,98 131,122,118 128,122,115 140,135,132 110,110,107 81,82,85 57,61,63 56,57,60 53,51,49 82,77,76 80,73,71 95,86,80 121,106,86 120,96,74 101,84,58 103,86,62 103,88,66 103,88,66 93,77,62 115,96,73 128,102,79 137,111,88 139,113,92 106,97,89 107,95,95 169,145,123 183,143,107 175,132,97 177,134,99 174,129,94 187,143,103 184,140,100 186,144,106 187,144,109 174,133,106 162,122,97 174,135,107 211,170,143 145,114,93 163,132,113 129,107,87 103,81,61 95,75,57 115,91,69 127,98,76 136,102,80 141,108,83 114,88,67 196,150,109 214,170,130 216,172,132 210,166,126 210,166,126 206,162,122 207,163,123 206,162,122 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 216,172,132 202,158,118 195,151,111 186,142,102 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 170,126,88 217,173,135
